-0.242507 0.0139587 -0.121872 0.614576 -0.30488 -0.997102 0.338346 0.929288 0.441551 0.680714 0.686652 0.97998 -0.101161 -0.800762 -0.866728 -0.645344 -0.230657 -0.535474 0.00464772 0.965471 0.760616 0.762401 0.773585 -0.637163 0.0987134 -0.0297971 -0.71888 0.123921 -0.241891 0.714858 -0.732825 -0.16664 0.73391 -0.300083 -0.083086 -0.415581 0.780382 0.808144 -0.774244 0.112336 0.760148 0.0685896 -0.0656907 -0.470709 0.340572 -0.402012 0.0526644 0.67545 -0.1362 0.0557577
-0.165485 0.72136 0.107152 0.312877 0.532169 -0.400349 0.144579 0.962044 -0.6495 0.913154 -0.511454 0.224683 0.487502 -0.189005 -0.512765 0.41198 0.923585 0.311511 0.830128 -0.821482 0.286923 0.601566 0.613933 0.880242 -0.989839 -0.430369 -0.613606 0.496792 0.728832 0.742247 -0.61058 0.0299881 -0.934419 0.915956 0.19511 -0.309327 -0.435363 -0.808935 -0.328013 -0.290777 0.310865 -0.743905 -0.901059 0.0267976 0.906599 -0.708809 -0.147437 0.0826697 -0.743684 0.895995
-0.141736 -0.36406 0.460433 -0.352027 0.297876 -0.918112 -0.699812 0.542863 -0.156174 -0.408001 -0.26962 0.446995 0.981415 0.395026 -0.116479 -0.448268 -0.0740024 -0.0458783 -0.570621 -0.666659 0.676936 0.593839 -0.186743 0.984842 0.209891 -0.354614 -0.415432 0.0599482 0.416521 0.11255 0.559123 0.490221 -0.808065 0.88812 -0.738969 0.439827 -0.338003 0.273702 -0.965965 -0.431896 0.891535 0.518514 -0.799114 0.265613 -0.44165 -0.758245 -0.934029 -0.0779901 -0.384882 0.584403
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802546 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502843 0.316688 -0.731542 -0.900185 -0.22484 -0.856332 0.483155 0.823035 -0.245585 0.983367 0.720368 0.576651 0.549611 0.717847 0.585392 0.202959 -0.184843 -0.972015 -0.0314268 -0.135475 0.522682 0.408669 0.35361 -0.881786 -0.368259 0.693975 0.796895 0.708118 -0.715222 0.43578 0.91676 -0.308994 0.149633 -0.447794 -0.918342 -0.639231 -0.994321 -0.720947 -0.767151 -0.864225 0.032687 -0.0816803 -0.842595 -0.867966 0.621328 0.327299 -0.861048 -0.733214 0.645485 0.469196
-0.0455116 -0.197538 -0.0985267 -0.781061 0.127754 -0.243603 -0.905324 -0.122189 -0.381753 -0.823079 0.0968253 0.806067 -0.731649 -0.636491 -0.434071 -0.354233 0.852493 0.459942 -0.0306283 0.952441 -0.619517 -0.742467 -0.815865 0.0257209 0.381599 0.806813 -0.581418 -0.788515 0.236015 0.985603 -0.865164 0.235924 0.174908 -0.998193 0.680936 -0.63257 -0.708505 -0.533294 -0.0426952 -0.872509 0.737832 -0.0568413 -0.309474 -0.85624 0.786383 -0.372857 -0.482041 -0.855287 0.347649 0.827476
0.683872 -0.00156707 0.393772 0.143296 0.316201 0.0849346 -0.611922 0.543196 -0.156451 0.453508 0.433717 -0.866395 -0.340882 0.354744 0.186344 0.460196 0.29045 0.325486 0.249694 0.191812 0.226589 -0.292857 -0.163647 0.831376 -0.169356 -0.712398 -0.0253394 -0.925116 0.368718 0.870219 0.0393768 0.142779 -0.338726 -0.338957 0.302306 0.404658 -0.542794 0.513351 0.179123 0.315166 0.576307 0.670228 -0.386342 0.155278 0.265834 -0.915272 0.146073 -0.668981 -0.614088 -0.250553
0.179384 0.0559398 -0.774184 -0.732642 0.175026 -0.418655 0.12644 -0.591909 -0.498029 0.741955 -0.714437 -0.263979 -0.0366798 0.425918 -0.204746 0.195837 -0.933178 0.530356 0.850836 -0.568955 -0.488318 0.746215 -0.231509 0.896073 -0.0958852 -0.840731 -0.34591 0.470675 -0.603323 -0.262967 -0.398179 0.357734 -0.539939 -0.341974 0.988719 -0.581915 0.866445 -0.863697 0.205269 0.260727 0.375828 -0.743702 0.947828 -0.0531786 0.20391 -0.738719 0.57081 -0.397462 0.474403 -0.484334
-0.338281 -0.729857 -0.673405 -0.96718 0.563603 -0.473179 0.421428 0.977019 -0.596592 -0.0458945 -0.896169 0.76435 0.281865 0.733292 0.223231 -0.485665 -0.736652 0.18624 -0.541228 -0.978449 -0.625065 -0.37924 0.931523 -0.59017 -0.687311 0.744903 -0.731834 -0.748454 -0.152436 0.767485 0.0102243 -0.979247 -0.920233 -0.696509 -0.615086 -0.179085 0.995112 -0.761273 0.17756 0.398418 0.00487092 -0.106929 -0.686095 0.823197 -0.465264 0.0612464 -0.816151 -0.030352 0.214153 -0.307815
-0.779883 -0.886427 -0.560593 0.103596 0.0707914 0.835006 -0.467641 -0.641291 0.798277 -0.845148 -0.24201 -0.131536 0.936466 -0.618021 0.747363 0.131532 0.852556 0.317309 -0.240842 -0.864137 -0.936286 -0.754773 -0.116666 -0.625603 -0.436439 0.498311 -0.772243 0.58816 -0.507272 -0.984957 -0.950059 0.681245 0.833499 0.71962 -0.663539 0.0823141 0.679625 -0.899363 0.523963 0.0987857 0.563869 0.0882193 -0.486386 0.815282 -0.376775 0.179738 0.694648 0.662662 -0.0555308 0.608281
0.628276 -0.473006 0.449956 0.982064 0.929686 0.90238 0.709275 0.380434 -0.853909 -0.420484 -0.891071 -0.249444 0.335197 0.513461 -0.580855 0.691999 -0.681575 -0.286548 -0.425486 0.328628 -0.831437 -0.60175 0.215579 0.438925 -0.622559 0.141194 -0.0912533 0.661859 -0.433617 -0.729729 -0.834086 -0.226226 -0.7902 -0.0602618 0.698178 0.57252 -0.553137 0.719049 -0.234775 0.0539055 -0.489827 -0.0398332 -0.300053 -0.800984 0.883316 0.307754 -0.548065 -0.121994 -0.357055 0.573485
-0.917243 0.405146 0.590663 0.160043 -0.73829 0.15015 0.65754 0.39683 -0.00175905 -0.448908 -0.478531 -0.208489 -0.994202 -0.92774 -0.703032 -0.410765 0.92911 -0.0658778 0.286853 -0.616512 0.0492396 -0.149136 -0.855975 -0.0622937 -0.792586 0.572173 -0.53441 0.691703 -0.132732 -0.551818 0.950741 0.130395 -0.726064 0.374127 -0.687402 0.949507 -0.741436 0.426873 -0.00404788 0.976799 -0.273148 0.319405 0.303799 0.95508 0.292103 -0.442635 0.435382 0.236678 -0.751635 -0.970995
0.0378711 -0.589596 0.877541 -0.666578 -0.577965 0.625903 0.781671 -0.957867 0.612163 0.649142 -0.078745 -0.673995 0.330208 -0.793775 -0.0387132 0.506603 0.0124038 0.0614798 0.070803 0.423427 -0.78609 0.201797 0.276413 0.782657 -0.611403 -0.343791 -0.866924 -0.856877 0.797787 0.50333 -0.453357 -0.0279231 0.0916608 -0.0856275 0.126747 -0.814749 -0.947029 0.538182 -0.284926 -0.713605 0.0293627 0.956742 -0.532041 -0.361577 -0.348986 -0.389695 -0.728774 0.487099 0.922312 0.150477
0.315232 -0.779353 0.301331 0.757583 -0.241761 -0.307678 -0.282278 0.641304 0.881114 0.224463 0.270648 0.163472 0.8078 0.877058 -0.466683 0.505999 -0.310404 -0.68529 0.613053 -0.794435 -0.563407 -0.868558 -0.737474 -0.702655 0.0826137 0.684236 -0.368595 0.773022 -0.748084 -0.0176292 -0.154733 0.33761 0.568192 -0.11986 0.181249 -0.343647 -0.766574 -0.359545 0.59281 -0.855684 -0.699458 0.418158 0.672963 -0.562112 0.616551 0.3991 0.718682 -0.362186 0.979418 -0.524019
0.251057 0.0842323 0.928314 0.39926 0.59522 0.30502 -0.302129 -0.133616 -0.00360166 -0.473577 -0.742175 -0.488279 -0.534256 0.0184572 -0.735918 0.261021 0.631751 -0.144879 0.742314 0.173897 0.278616 0.0762453 0.131541 0.457475 -0.166069 0.0863077 -0.203773 0.327551 0.738948 -0.734604 -0.69885 -0.555408 -0.717441 -0.815092 -0.688799 0.286575 0.971291 0.909314 0.513516 0.664691 0.175761 0.283935 -0.381165 -0.234567 0.692697 -0.500907 -0.817739 0.239786 -0.406595 0.989661
-0.447944 -0.763583 -0.272069 -0.409667 -0.639777 -0.678227 0.95884 0.454568 0.233217 -0.249842 0.295767 0.068043 -0.44963 0.979915 -0.775472 0.730731 -0.0325128 -0.0269519 -0.994007 0.917732 0.182564 -0.380409 -0.825799 -0.550452 0.195413 0.952661 0.635874 -0.292688 0.823012 0.973422 -0.296455 -0.682919 0.915841 0.73583 -0.74792 0.890193 0.324726 -0.835016 -0.905572 0.265594 0.986162 0.332443 0.0928547 -0.429924 0.167881 -0.590164 0.190402 0.101514 0.525437 0.454992
0.16128 0.843794 -0.776405 -0.919766 0.749582 0.494257 -0.00259912 -0.104282 -0.206665 -0.326143 -0.863943 0.746464 0.425289 0.522145 0.459888 -0.471878 0.210912 0.763905 0.928392 0.0590754 -0.987891 -0.933391 0.012759 -0.687212 0.263469 0.706274 0.678899 -0.30304 -0.585114 0.124579 -0.668761 -0.951719 0.216104 0.234428 0.812382 -0.170701 -0.332649 0.06253 -0.818501 0.107989 -0.820386 -0.00469615 0.0291001 -0.185865 0.423233 0.917614 0.240846 0.0523597 -0.0289472 -0.0775229
-0.489806 -0.73663 0.0318092 0.515258 -0.76258 0.920149 -0.0581792 0.605168 0.682179 -0.249627 0.487233 -0.735812 -0.918683 0.687877 0.917701 -0.567405 -0.872926 -0.0422443 -0.556168 0.947051 0.111166 -0.331158 -0.0832922 0.656476 -0.211497 -0.96199 -0.193417 -0.464125 0.635577 -0.708068 0.770786 0.234437 0.269059 0.411869 -0.839905 -0.253716 0.0648164 0.334214 0.0519906 0.507639 0.454654 -0.154619 0.417222 -0.58369 0.956377 0.0971922 -0.318427 -0.861989 -0.788926 0.213068
0.158219 0.791876 0.372155 0.753032 -0.798953 0.373762 0.683287 -0.69463 0.868701 -0.870162 0.549441 -0.50142 0.515429 -0.656401 0.781931 -0.813267 0.718092 0.449036 0.723091 0.409693 -0.151356 0.556115 -0.495331 -0.364243 0.016296 0.0561233 0.100343 0.685743 0.191751 -0.386301 -0.513298 -0.13067 0.385742 0.192154 -0.902794 0.962704 0.437362 -0.409438 -0.150655 0.97478 0.0839987 0.248033 -0.0153982 -0.520991 -0.342048 0.365081 0.826749 0.0748403 0.936379 0.38213
0.902921 0.785439 0.407341 -0.237619 -0.342813 0.699689 0.225161 0.224964 -0.668064 -0.117584 0.345281 -0.465087 1.00182 0.205517 -0.777195 -0.153805 0.0511367 0.773812 0.265362 -0.471347 -0.0991018 -0.0319083 -0.184599 -0.89421 0.777992 -0.126408 0.545397 -0.683118 -0.886895 -0.0209039 0.608338 0.364891 -0.806387 0.903617 0.901937 -0.532653 0.515029 -0.650684 -0.0163424 -0.684427 -0.524764 0.159069 -0.559198 -0.354453 0.747658 0.856548 0.671572 0.105686 0.0560199 -0.101518
0.254364 -0.514595 0.795423 0.327602 -0.967485 -0.0568371 0.00127762 0.450933 -0.992606 0.526222 0.805729 0.941126 -0.823154 -0.468577 0.423306 -0.635701 0.268857 -0.907884 -0.567061 0.948896 -0.995632 -0.848961 -0.74846 -0.893978 0.235704 -0.6372 -0.765475 0.720379 -0.987817 -0.610947 0.0334386 0.549728 0.675846 0.699523 0.917651 0.435455 -0.0712072 0.684815 -0.130247 -0.941142 -0.17177 0.505972 -0.992969 -0.469277 -0.163856 -0.706851 0.128071 0.416546 -0.108275 0.308038
0.805352 0.425643 0.580299 -0.670869 -0.0256492 0.195575 0.0516607 -0.336811 0.783373 0.842895 0.572519 0.0975241 -0.167332 0.0819106 -0.603918 0.675445 0.0685052 0.487503 -0.906392 0.945825 -0.475592 -0.372868 0.394317 0.955149 -0.677234 0.189648 0.813466 0.716937 -0.228504 0.625645 -0.820472 0.298053 -0.310205 0.0929946 -0.764829 -0.956227 -0.77967 -0.625109 -0.603083 0.893807 -0.801833 0.404033 -0.41536 0.90368 0.977112 0.838012 0.0876637 0.454672 0.475731 -0.970982
-0.755019 0.852103 -0.721928 -0.300647 0.427414 0.241713 0.43585 -0.361618 0.511961 0.391815 0.305051 -0.928894 -0.289281 0.374302 0.835311 0.732477 -0.393645 -0.220687 0.574249 0.425044 -0.397912 -0.056835 0.992346 -0.31142 -0.300528 0.637482 0.657136 -0.61377 0.394706 0.102074 0.955857 -0.119042 0.729312 0.80881 0.843226 -0.0196633 -0.753484 0.470793 0.0460152 0.48003 0.660308 -0.589028 -0.456949 0.684551 0.90098 -0.334742 -0.571533 0.126284 -0.150829 -0.753441
-0.266228 0.726616 -0.759263 -0.93512 -0.788329 0.111994 -0.784004 0.687962 0.576167 -0.433849 -0.746642 0.630239 -0.0929507 0.475466 -0.383578 -0.661799 0.0679703 0.348669 -0.0276196 -0.103112 0.146071 -0.709134 0.329772 0.602216 -0.706073 -0.653691 0.472801 -0.550764 -0.606694 -0.0656453 0.953115 -0.840584 -0.664734 0.2193 0.256302 -0.878825 -0.30924 0.697609 0.438939 -0.837792 -0.52193 -0.704871 0.732735 -0.653004 -0.208264 0.102643 0.506498 0.973699 -0.0136418 -0.440033
0.580405 -0.583997 -0.897067 0.210106 -0.277278 -0.241757 -0.118738 0.876077 0.753397 -0.360498 -0.852709 -0.504901 0.690854 -0.446696 0.13564 0.0716155 -0.74472 0.30208 0.930486 -0.235494 -0.545417 0.537355 0.611939 -0.681896 -0.423366 -0.0934498 -0.155307 0.772977 -0.390618 0.968542 0.298109 0.260932 0.28389 0.587019 0.366874 0.741153 -0.32602 0.351231 -0.0898881 -0.964904 -0.223022 -0.617984 -0.101115 -0.443311 -0.144877 -0.356319 -0.407997 0.928798 -0.874959 0.796348
-0.359136 0.0101125 0.720635 0.486231 -0.0929751 -0.451669 -0.837473 -0.990757 0.204752 0.99588 0.75542 -0.829843 -0.18089 0.359141 0.841163 0.849231 -0.676035 -0.0461691 0.250549 0.642723 -0.38519 -0.620771 -0.693596 -0.67246 0.618616 0.109999 0.117783 0.685941 0.739945 -0.244356 0.428944 -0.670854 0.664534 0.490198 -0.984287 0.984103 -0.338872 -0.446906 0.670844 0.865931 0.423746 -0.456718 0.138261 0.887834 0.193657 -0.40865 -0.905202 0.901528 0.404211 0.742102
0.572838 0.82767 -0.641905 -0.833829 0.256924 -0.632787 0.00700334 0.626482 0.378375 -0.124537 0.141631 0.0583678 0.573965 -0.567717 -0.697953 -0.872548 0.00411585 -0.248783 0.478841 -0.2596 0.242885 0.620677 -0.561943 0.40295 -0.0237711 -0.259027 0.550456 0.261349 0.298261 -0.678921 -0.461117 -0.804423 -0.337337 -0.426034 -0.11097 -0.395618 0.823785 0.634551 -0.802649 -0.905326 -0.943536 -0.638645 0.0375045 0.525116 0.797633 -0.127096 -0.564998 -0.411971 -0.809201 0.761654
0.643612 -0.626502 0.129047 0.620301 0.717711 -0.766448 -0.086461 0.610101 0.467577 -0.362283 -0.481351 0.944268 0.935159 -0.0781959 0.811829 -0.0342961 0.81705 -0.760226 0.899651 0.815083 -0.520337 -0.815635 0.129561 -0.378535 -0.133216 0.729423 0.699523 -0.507797 0.409639 0.934893 -0.986799 0.66493 0.0523896 -0.660262 -0.534196 -0.35329 -0.454852 0.913939 0.294309 -0.935202 0.34476 -0.993795 0.0882405 -0.638065 0.00904844 0.896266 -0.617622 0.716696 -0.272761 -0.978097
-0.850945 0.318046 -0.39718 0.108425 -0.942384 0.155255 -0.781975 0.773259 0.429006 -0.502178 -0.00428979 -0.983758 -0.138734 0.608393 0.582071 0.261525 -0.267693 -0.991422 0.792256 -0.0251754 -0.50936 0.797851 -0.464855 -0.285048 -0.494455 0.563366 -0.0835178 -0.775294 -0.790726 -0.0700203 -0.961628 0.450356 -0.412126 0.619663 0.961944 0.778368 0.318901 0.226911 -0.304869 -0.972177 0.0576229 0.510064 0.764795 -0.0324493 0.176279 0.616649 0.697357 0.353111 0.482922 -0.267939
0.857862 -0.135137 0.246363 -0.695971 -0.777328 -0.44877 0.862246 -0.600219 -0.596923 -0.00488232 -0.608312 0.0480088 -0.348374 -0.249823 -0.911651 0.127021 0.851862 0.209849 -0.777821 -0.558301 0.46084 0.403123 0.935653 0.972497 -0.918742 0.809039 -0.718155 -0.343492 0.494794 -0.175152 -0.141456 -0.699748 0.421957 -0.524725 0.205859 -0.340428 0.216347 -0.338291 -0.318885 -0.855058 0.659817 0.945507 -0.590697 -0.262412 0.91055 -0.162726 -0.33234 0.886023 0.099068 0.816428
0.103936 0.192657 0.670978 -0.691673 0.201373 0.234997 -0.253368 0.904467 -0.725513 -0.624165 -0.188273 0.574131 -0.815287 -0.885368 -0.397184 0.817213 0.09027 -0.14745 -0.411946 -0.991599 0.95798 -0.89533 -0.610936 0.0547374 -0.651992 0.505924 0.680362 -0.0125754 0.668544 -0.584359 -0.387441 0.869141 0.364071 -0.633236 0.453944 0.917258 0.705389 0.822656 -0.413437 0.507785 0.331273 -0.27515 -0.235393 -0.147415 -0.23799 -0.0693565 0.779899 -0.0702961 0.824379 -0.984532
-0.0377418 -0.83098 -0.617731 -0.64696 -0.743209 -0.451893 0.218292 0.501113 -0.140847 0.954974 0.00934434 0.826437 -0.501226 -0.579708 -0.84059 -0.97895 0.900141 -0.515178 0.768836 0.233453 -0.95907 -0.692117 0.4742 -0.68797 0.0528903 -0.0690916 -0.249129 -0.548271 0.0619456 -0.281427 0.862605 -0.384161 0.573013 0.862086 0.691373 0.171628 -0.95077 0.0507992 -0.411008 -0.293847 0.734084 0.0228319 0.583869 0.778787 -0.399391 0.795416 -0.0705918 0.649579 0.120701 0.397709
-0.688449 -0.642224 -0.0536172 -0.69379 -0.441557 -0.798803 0.277112 -0.933797 -0.898991 -0.646099 0.345798 0.348682 -0.333375 0.93424 0.857234 -0.0140223 0.348937 0.830071 0.429931 0.370358 -0.7679 -0.0669774 0.0883538 -0.826192 0.558041 0.73191 0.00266039 -0.187309 0.300052 -0.553416 -0.753272 -0.548373 -0.199065 0.656018 -0.731651 0.0945331 0.68854 -0.450218 -0.328884 0.377718 0.591372 0.614372 0.829864 -0.636628 0.800698 -0.222773 -0.0766869 0.907781 -0.0149378 -0.326088
-0.392108 0.964863 -0.625382 0.537557 0.153679 0.339547 -0.471189 0.250964 -0.554993 0.819206 0.743494 0.42993 -0.620367 0.418095 0.27455 -0.820684 0.440434 0.84399 0.936323 -0.438119 0.442161 -0.842893 -0.0990512 -0.316106 -0.917575 -0.265427 -0.393667 0.742564 -0.817195 -0.48406 0.875108 0.119049 -0.374588 -0.724641 -0.677622 -0.329371 -0.378444 -0.59632 0.649902 0.774345 -0.091302 -0.476234 -0.380178 0.319016 0.934782 0.179107 0.112709 -0.243637 -0.590154 -0.443356
-0.533578 0.669975 -0.454328 -0.637174 -0.349818 0.0347829 -0.12242 -0.892038 -0.720619 -0.0700566 0.278859 0.434891 -0.728087 -0.282099 0.0539917 -0.730138 -0.924695 0.543449 0.734713 0.533388 0.233665 -0.693802 -0.827027 -0.173563 -0.480816 0.310761 0.640306 -0.830246 -0.0282649 -0.00677063 -0.0762334 0.303459 -0.936078 -0.0209344 0.493624 -0.114487 0.443974 0.540337 0.825349 -0.931474 -0.634667 -0.116007 0.22596 0.945493 -0.304252 -0.419406 -0.448414 0.458415 0.70363 -0.0134596
0.431569 0.166282 0.392472 -0.44407 0.412279 -0.805771 -0.664053 0.65513 0.421965 0.178864 -0.972826 0.777347 -0.322956 0.610658 0.109416 0.899612 -0.615629 0.685372 0.771135 -0.348114 0.785645 0.761773 0.306105 -0.658142 0.494513 0.177828 -0.525859 -0.568557 -0.673475 0.350525 0.447506 -0.795369 -0.627724 -0.608693 0.220213 0.878048 -0.0500067 -0.528782 -0.54134 -0.753398 0.741125 -0.82893 -0.0380906 -0.354733 0.170882 0.406641 0.0763899 -0.250169 0.550162 0.993389
-0.416219 -0.791627 0.675475 -0.947012 -0.164024 0.82374 0.0239768 0.0850911 -0.0318985 0.716104 -0.540598 -0.592426 -0.693829 -0.931905 0.500608 0.919211 0.493982 0.805095 -0.431037 -0.990582 0.501655 -0.55726 0.874684 0.62023 0.910601 -0.235404 -0.00996482 -0.30238 -0.26154 0.828937 -0.418968 0.875628 0.0950953 -0.47961 -0.55778 -0.231137 -0.177846 0.74244 0.7207 0.0641553 -0.329675 -0.875899 0.722882 -0.62922 -0.124048 -0.159991 -0.34896 -0.892694 0.23362 -0.715576
-0.941639 0.0304853 -0.0828451 -0.4529 0.208857 0.31135 0.633517 0.976527 -0.805243 -0.805655 0.124856 0.893641 0.898313 -0.99256 0.599653 0.283318 -0.000596109 0.951439 0.101572 -0.157186 -0.613431 0.328058 -0.206598 -0.95621 0.196289 0.520933 -0.054067 -0.590079 0.976971 0.217389 -0.0282891 0.866606 0.294312 -0.872857 -0.111222 0.321715 0.693547 -0.583415 0.84046 -0.63779 -0.878496 -0.390157 0.409788 0.450065 -0.177014 0.741988 -0.874181 -0.665824 -0.22346 -0.960547
0.615065 0.535235 -0.1251 -0.51146 -0.0228046 -0.629437 -0.557535 -0.492353 -0.528189 -0.311764 0.0942335 0.688985 -0.309693 0.996117 0.519909 -0.0846178 0.358178 -0.00244287 0.16156 0.313078 0.503837 0.804153 0.426776 -0.137845 -0.732935 -0.954207 -0.540996 -0.641049 -0.0418169 -0.361579 -0.943501 0.809316 0.585516 0.82741 0.851186 -0.784571 0.694793 -0.104095 0.077057 -0.768032 -0.772499 -0.546408 0.958532 -0.431161 0.117599 -0.495709 -0.954648 -0.340869 -0.427573 -0.0457117
-0.454791 -0.218148 -0.119558 0.0377525 -0.609905 -0.59108 0.127451 -0.973546 0.830748 -0.142646 0.836614 0.998051 0.704385 0.4987 0.625779 0.366355 0.539517 -0.437658 -0.54029 0.683667 -0.997303 -0.099564 -0.758185 0.686701 0.611254 0.942978 -0.745604 -0.41127 -0.4491 0.349913 0.555762 0.250253 0.526553 0.768662 0.523629 0.41931 0.923278 -0.390503 -0.692265 -0.667862 -0.853259 -0.0667803 0.643176 -0.727802 0.560117 -0.82533 -0.536098 -0.898195 -0.941297 -0.100859
-0.348591 -0.261346 -0.139365 -0.233131 -0.802488 0.497998 -0.774286 0.653165 -0.0292831 0.910431 -0.566338 -0.93426 -0.949064 -0.958376 -0.620113 -0.438078 0.385021 -0.646525 -0.908327 -0.288522 0.386138 -0.320735 0.589701 -0.642795 0.00362843 -0.329663 0.578336 -0.640015 0.394178 0.122187 -0.492106 -0.38442 0.910367 0.500698 -0.386643 -0.943935 0.522795 -0.721934 0.862928 0.750827 0.0123493 0.507704 0.316949 0.870389 -0.864421 0.557339 -0.80359 0.424912 0.753382 0.551052
0.929065 -0.434512 0.327722 0.146742 -0.74846 -0.234467 -0.985712 -0.343107 0.11181 -0.261605 -0.833744 0.759642 -0.427728 -0.0804171 0.996165 0.988034 -0.554897 -0.593357 0.439109 -0.445498 -0.721653 0.0856859 0.270172 0.719701 0.468002 -0.0200445 -0.905016 0.182472 -0.614247 0.953684 -0.304167 -0.541784 0.514873 -0.642993 0.131549 -0.658963 -0.529561 0.873569 -0.522277 0.418074 -0.671168 -0.0934867 0.99482 -0.737225 -0.940928 -0.484608 -0.516752 -0.28067 -0.241634 -0.564459
0.337518 0.870751 0.0825669 0.52138 -0.819523 0.467254 -0.496261 0.347926 0.115717 -0.0343151 0.905733 0.749664 0.032333 0.0048251 -0.209115 -0.717814 0.353017 -0.768735 0.424468 0.559513 0.63656 0.534797 -0.0650477 0.126552 -0.162739 -0.246595 -0.324751 -0.53186 0.523098 0.0139849 0.997332 -0.461913 0.955146 -0.0440671 -0.837368 0.0269274 -0.742056 -0.745479 0.969955 -0.105595 -0.0430649 0.490956 -0.908757 0.135809 0.5116 0.0491835 -0.680613 -0.276727 -0.853892 0.247765
0.593811 0.109281 -0.572117 0.345413 -0.533078 -0.218794 -0.674117 0.422844 0.346802 -0.769573 0.309571 0.257415 -0.459693 -0.555293 0.361443 0.512691 -0.854339 -0.0394125 -0.864587 0.0957074 -0.417687 0.843685 -0.711557 0.810671 -0.224186 0.618895 0.0921157 0.00280941 -0.814223 -0.759511 0.511583 -0.958119 0.12753 0.578714 -0.308723 0.540901 1.01023 0.812054 0.903353 -0.50241 0.322516 0.668007 -0.281727 -0.735674 0.158171 0.38003 -0.224921 -0.110664 -0.175915 0.925
0.857583 -0.536043 -0.575166 0.645274 0.401795 0.143841 -0.751152 0.505158 -0.59366 0.635265 0.462928 -0.848366 -0.433619 0.911057 -0.429618 0.65235 -0.710024 0.696632 -0.578751 -0.350231 -0.22427 -0.683926 -0.317856 0.708329 0.501815 -0.435866 0.325861 0.445659 -0.528988 0.864136 -0.00842662 0.163266 0.232875 0.199015 -0.39667 -0.664435 -0.525376 0.36742 0.401149 0.813389 -0.0793346 0.213468 -0.417201 -0.25891 -0.811926 -0.213114 0.644712 0.20784 -0.934533 0.0243573
0.956732 -0.742021 0.256191 -0.597083 -0.545387 -0.235385 0.365501 -0.369096 -0.893323 -0.587899 0.392468 1.01365 0.696732 0.636206 0.389165 -0.906153 0.898428 -0.0536919 0.971509 -0.339671 0.0455369 0.581705 -0.461702 0.833093 -0.0948498 -0.0918404 0.633325 0.870507 1.0033 -0.115543 0.297527 -0.0826139 0.628298 0.168907 -0.70836 0.010284 0.454948 -0.285601 -0.0793061 -0.954657 -0.750474 -0.231075 -0.678692 -0.306324 -0.905902 -0.37278 -0.671925 -0.408188 -0.777418 -0.304391
0.428442 -0.128903 -0.731984 -0.274547 -0.880755 -0.334259 0.697043 0.516207 -0.438403 0.500738 0.468747 0.580863 -0.0984368 0.91666 -0.482381 -0.0937427 -0.739571 -0.382092 0.196445 -0.705488 -0.372576 0.0422469 -0.0280603 -0.74257 -0.774347 -0.844264 0.823783 -0.775524 0.788714 0.0850913 -0.313751 -0.693126 -0.0991971 0.541237 0.849079 0.293307 -0.123949 -0.469088 -0.803523 0.57784 -0.772598 0.197951 -0.341738 0.897786 -0.197618 0.254576 -0.294909 -0.635055 0.217593 -0.871229
-0.615783 -0.214688 0.397922 -0.460339 -0.729409 -0.0459609 -0.919188 0.483172 -0.260041 -0.0645119 -0.972743 0.128904 -0.338117 -0.161077 -0.343845 0.682731 -0.780452 -0.79882 0.476014 -0.794587 0.876617 0.545552 -0.365686 -0.695211 0.110998 -0.0867421 -0.492252 0.805419 0.160103 0.512046 -0.696005 -0.112705 0.585589 0.801606 -0.154299 -0.320648 -0.901232 0.821402 -0.770439 0.648948 -0.721041 -0.989469 -0.680435 0.433805 0.491072 -0.0071552 0.805001 0.395512 0.465714 -0.703241
0.514926 -0.679585 -0.982543 -0.369688 0.397671 0.689071 -0.207512 -0.492308 0.832434 0.856862 -0.875176 -0.913797 -0.702801 -0.417631 -0.615227 0.505002 -0.582987 -0.0371144 -0.0261994 -0.625973 0.27638 0.282527 -0.130351 -0.0916232 0.441354 -0.174643 -0.502116 -0.274631 0.703061 0.330397 -0.575571 -0.872293 -0.348474 0.13474 0.846738 -0.920134 0.51671 -0.0968057 -0.498356 0.928904 -0.571761 -0.356281 0.67481 0.115756 0.458129 -0.44261 0.991431 0.606526 -0.367597 -0.742139
