-0.0451174 -0.197424 -0.0981239 -0.780407 0.128159 -0.243106 -0.905106 -0.121939 -0.381364 -0.822735 0.0974377 0.806676 -0.731396 -0.636057 -0.433783 -0.354165 0.852617 0.460056 -0.030258 0.952705 -0.619449 -0.742293 -0.815353 0.0260673 0.382076 0.807074 -0.581156 -0.787948 0.236304 0.986198 -0.864742 0.235957 0.175145 -0.998047 0.681439 -0.632137 -0.707988 -0.532764 -0.0423324 -0.872024 0.738441 -0.0566866 -0.309036 -0.855792 0.786896 -0.372511 -0.481799 -0.855154 0.347865 0.82758
0.683929 -0.00155048 0.393831 0.143393 0.316261 0.0850072 -0.61189 0.543233 -0.156394 0.453559 0.433807 -0.866305 -0.340845 0.354808 0.186386 0.460206 0.290468 0.325503 0.249748 0.191851 0.226599 -0.292832 -0.163571 0.831426 -0.169285 -0.71236 -0.0253007 -0.925033 0.368761 0.870307 0.0394388 0.142783 -0.338691 -0.338936 0.30238 0.404722 -0.542718 0.513429 0.179175 0.315238 0.576397 0.670251 -0.386277 0.155344 0.26591 -0.915222 0.146108 -0.668962 -0.614056 -0.250537
0.179819 0.0560647 -0.77374 -0.731921 0.175471 -0.418107 0.126679 -0.591634 -0.4976 0.742334 -0.713762 -0.263308 -0.0364018 0.426397 -0.204428 0.195913 -0.933041 0.530482 0.851244 -0.568664 -0.488244 0.746406 -0.230944 0.896455 -0.0953596 -0.840444 -0.34562 0.4713 -0.603006 -0.262311 -0.397714 0.35777 -0.539678 -0.341813 0.989274 -0.581437 0.867015 -0.863113 0.205669 0.261262 0.376498 -0.743531 0.94831 -0.052685 0.204475 -0.738337 0.571077 -0.397316 0.474641 -0.48422
-0.338682 -0.729972 -0.673815 -0.967846 0.563192 -0.473685 0.421206 0.976765 -0.596988 -0.0462452 -0.896792 0.763731 0.281608 0.73285 0.222937 -0.485735 -0.736778 0.186123 -0.541605 -0.978717 -0.625134 -0.379417 0.931002 -0.590523 -0.687797 0.744638 -0.732101 -0.749031 -0.15273 0.766879 0.00979504 -0.97928 -0.920474 -0.696658 -0.615599 -0.179526 0.994586 -0.761813 0.177191 0.397924 0.00425188 -0.107086 -0.68654 0.822741 -0.465786 0.0608944 -0.816397 -0.030487 0.213934 -0.307921
-0.779335 -0.886269 -0.560033 0.104505 0.0713524 0.835697 -0.467339 -0.640945 0.798817 -0.84467 -0.241159 -0.130691 0.936816 -0.617418 0.747765 0.131626 0.852728 0.317468 -0.240327 -0.863771 -0.936192 -0.754532 -0.115955 -0.625121 -0.435778 0.498672 -0.771879 0.588948 -0.506874 -0.98413 -0.949474 0.681291 0.833828 0.719823 -0.66284 0.0829153 0.680342 -0.898626 0.524469 0.0994589 0.564713 0.088434 -0.485779 0.815904 -0.376063 0.180219 0.694984 0.662846 -0.0552316 0.608425
0.6272 -0.473315 0.448856 0.980278 0.928582 0.901024 0.708681 0.379753 -0.854971 -0.421424 -0.892742 -0.251105 0.334508 0.512275 -0.581642 0.691813 -0.681914 -0.286862 -0.426496 0.327908 -0.831622 -0.602225 0.214181 0.43798 -0.623861 0.140484 -0.0919701 0.660311 -0.434403 -0.731355 -0.835237 -0.226315 -0.790846 -0.0606603 0.696804 0.571337 -0.554548 0.717602 -0.235765 0.0525819 -0.491486 -0.0402555 -0.301246 -0.802206 0.881917 0.306811 -0.548725 -0.122356 -0.357644 0.573201
-0.916718 0.405297 0.591199 0.160914 -0.737752 0.150811 0.65783 0.397162 -0.00124155 -0.448449 -0.477716 -0.207679 -0.993866 -0.927161 -0.702648 -0.410674 0.929275 -0.065725 0.287346 -0.616161 0.04933 -0.148904 -0.855293 -0.0618327 -0.791951 0.57252 -0.53406 0.692458 -0.132348 -0.551026 0.951302 0.130439 -0.725749 0.374321 -0.686732 0.950084 -0.740748 0.427578 -0.00356518 0.977444 -0.272339 0.319611 0.304381 0.955676 0.292786 -0.442175 0.435704 0.236854 -0.751348 -0.970856
0.0363711 -0.590028 0.876008 -0.669067 -0.579503 0.624012 0.780843 -0.958816 0.610684 0.647832 -0.0810746 -0.67631 0.329248 -0.795428 -0.0398105 0.506343 0.0119318 0.0610433 0.0693942 0.422424 -0.786349 0.201134 0.274463 0.781339 -0.613218 -0.344782 -0.867923 -0.859035 0.796691 0.501064 -0.454961 -0.0280474 0.0907603 -0.086183 0.124831 -0.816397 -0.948996 0.536165 -0.286306 -0.71545 0.0270495 0.956154 -0.533704 -0.36328 -0.350937 -0.391011 -0.729694 0.486594 0.921492 0.15008
0.31408 -0.779685 0.300153 0.75567 -0.242943 -0.309131 -0.282914 0.640574 0.879977 0.223455 0.268857 0.161693 0.807063 0.875787 -0.467526 0.505799 -0.310767 -0.685625 0.61197 -0.795206 -0.563605 -0.869067 -0.738972 -0.703668 0.0812191 0.683475 -0.369363 0.771364 -0.748927 -0.0193708 -0.155966 0.337515 0.5675 -0.120287 0.179777 -0.344914 -0.768085 -0.361094 0.591749 -0.857102 -0.701236 0.417706 0.671684 -0.563421 0.615052 0.398089 0.717975 -0.362574 0.978788 -0.524323
0.251815 0.0844503 0.929089 0.400519 0.595998 0.305976 -0.301711 -0.133136 -0.00285394 -0.472915 -0.740997 -0.487108 -0.53377 0.019293 -0.735364 0.261152 0.631989 -0.144658 0.743026 0.174404 0.278747 0.0765802 0.132527 0.458141 -0.165152 0.0868082 -0.203267 0.328642 0.739502 -0.733458 -0.698038 -0.555345 -0.716986 -0.814811 -0.687831 0.287409 0.972285 0.910333 0.514214 0.665624 0.176931 0.284232 -0.380324 -0.233705 0.693683 -0.500241 -0.817274 0.240041 -0.40618 0.989862
-0.446117 -0.763058 -0.270202 -0.406634 -0.637903 -0.675923 0.959849 0.455724 0.235019 -0.248245 0.298606 0.0708635 -0.448461 0.981929 -0.774136 0.731046 -0.0319377 -0.0264201 -0.992291 0.918955 0.182879 -0.379602 -0.823423 -0.548846 0.197624 0.953867 0.637091 -0.29006 0.824348 0.976183 -0.2945 -0.682768 0.916938 0.736507 -0.745586 0.892201 0.327122 -0.832559 -0.903891 0.267842 0.988981 0.333161 0.0948812 -0.427849 0.170258 -0.588562 0.191522 0.102129 0.526436 0.455475
0.160545 0.843582 -0.777158 -0.92099 0.748825 0.49333 -0.00300751 -0.10475 -0.207393 -0.326789 -0.865089 0.745326 0.424816 0.521332 0.45935 -0.472006 0.210679 0.76369 0.927701 0.0585818 -0.988018 -0.933717 0.011799 -0.687858 0.262575 0.705787 0.678407 -0.304101 -0.585656 0.123464 -0.669549 -0.95178 0.215662 0.234154 0.81144 -0.171512 -0.333616 0.0615397 -0.819176 0.107081 -0.821524 -0.00498603 0.0282813 -0.186704 0.422273 0.916969 0.240394 0.0521112 -0.0293506 -0.0777186
-0.489212 -0.73646 0.0324154 0.516242 -0.761971 0.920897 -0.0578519 0.605543 0.682763 -0.249109 0.488155 -0.734897 -0.918303 0.688531 0.918135 -0.567303 -0.87274 -0.0420717 -0.555611 0.947447 0.111268 -0.330896 -0.0825214 0.656998 -0.21078 -0.961598 -0.193022 -0.463272 0.63601 -0.707171 0.771421 0.234486 0.269416 0.412088 -0.839148 -0.253065 0.0655941 0.335011 0.0525367 0.508369 0.455568 -0.154386 0.41788 -0.583016 0.957148 0.0977126 -0.318063 -0.861789 -0.788602 0.213224
0.158312 0.791903 0.37225 0.753186 -0.798857 0.37388 0.683338 -0.694571 0.868793 -0.870081 0.549586 -0.501276 0.515489 -0.656298 0.781999 -0.813251 0.718121 0.449063 0.723179 0.409756 -0.15134 0.556156 -0.49521 -0.364161 0.0164087 0.0561848 0.100405 0.685877 0.191819 -0.38616 -0.513199 -0.130663 0.385797 0.192188 -0.902675 0.962807 0.437484 -0.409312 -0.150569 0.974894 0.0841424 0.24807 -0.0152949 -0.520885 -0.341927 0.365162 0.826806 0.0748716 0.93643 0.382154
0.900831 0.784838 0.405205 -0.241089 -0.344958 0.697053 0.224007 0.22364 -0.670126 -0.119411 0.342033 -0.468315 1.00048 0.203212 -0.778724 -0.154166 0.0504787 0.773203 0.263399 -0.472745 -0.099462 -0.032832 -0.187317 -0.896047 0.775462 -0.127789 0.544004 -0.686125 -0.888425 -0.0240633 0.606101 0.364718 -0.807642 0.902842 0.899266 -0.534952 0.512287 -0.653494 -0.0182651 -0.686999 -0.52799 0.158248 -0.561517 -0.356828 0.744938 0.854715 0.67029 0.104983 0.0548767 -0.10207
0.253169 -0.514939 0.794202 0.32562 -0.968709 -0.0583433 0.000618831 0.450177 -0.993783 0.525179 0.803874 0.939283 -0.823918 -0.469893 0.422432 -0.635907 0.268481 -0.908231 -0.568183 0.948097 -0.995838 -0.849489 -0.750012 -0.895028 0.23426 -0.637988 -0.766271 0.718661 -0.988689 -0.612751 0.032161 0.549629 0.675129 0.699081 0.916125 0.434142 -0.0727733 0.683209 -0.131346 -0.942611 -0.173611 0.505503 -0.994293 -0.470633 -0.165409 -0.707899 0.127338 0.416145 -0.108928 0.307722
0.80377 0.425188 0.578683 -0.673494 -0.027271 0.193581 0.0507879 -0.337812 0.781813 0.841513 0.570062 0.0950829 -0.168344 0.0801673 -0.605075 0.675171 0.0680074 0.487043 -0.907878 0.944767 -0.475865 -0.373567 0.392261 0.953759 -0.679147 0.188603 0.812412 0.714662 -0.22966 0.623256 -0.822164 0.297922 -0.311154 0.0924088 -0.766849 -0.957965 -0.781744 -0.627236 -0.604539 0.891862 -0.804272 0.403413 -0.417114 0.901883 0.975055 0.836624 0.0866935 0.45414 0.474866 -0.971399
-0.755621 0.85193 -0.722543 -0.301646 0.426797 0.240954 0.435518 -0.361999 0.511367 0.391289 0.304115 -0.929823 -0.289666 0.373639 0.83487 0.732373 -0.393835 -0.220862 0.573683 0.424641 -0.398015 -0.0571009 0.991564 -0.31195 -0.301257 0.637085 0.656735 -0.614636 0.394266 0.101164 0.955213 -0.119092 0.72895 0.808587 0.842457 -0.020325 -0.754273 0.469984 0.0454611 0.479289 0.65938 -0.589264 -0.457617 0.683867 0.900197 -0.33527 -0.571902 0.126082 -0.151158 -0.7536
-0.266037 0.726671 -0.759067 -0.934802 -0.788133 0.112235 -0.783898 0.688083 0.576356 -0.433682 -0.746345 0.630534 -0.0928283 0.475677 -0.383438 -0.661766 0.0680305 0.348725 -0.0274399 -0.102984 0.146104 -0.709049 0.330021 0.602384 -0.705841 -0.653565 0.472928 -0.550489 -0.606554 -0.0653562 0.95332 -0.840568 -0.66462 0.219371 0.256546 -0.878615 -0.308989 0.697866 0.439115 -0.837557 -0.521635 -0.704796 0.732947 -0.652787 -0.208016 0.102811 0.506615 0.973763 -0.0135372 -0.439983
0.581554 -0.583667 -0.895893 0.212011 -0.276101 -0.240308 -0.118105 0.876803 0.754529 -0.359495 -0.850926 -0.503129 0.691588 -0.44543 0.136481 0.071814 -0.744359 0.302414 0.931566 -0.234726 -0.54522 0.537862 0.613431 -0.680886 -0.421978 -0.0926918 -0.154542 0.774629 -0.38978 0.970276 0.299337 0.261027 0.28458 0.587444 0.36834 0.742415 -0.324515 0.352775 -0.0888303 -0.963492 -0.221252 -0.617534 -0.0998426 -0.442007 -0.143384 -0.355311 -0.407292 0.929184 -0.874332 0.796651
-0.358728 0.0102297 0.721052 0.486908 -0.0925572 -0.451155 -0.837248 -0.9905 0.205154 0.996236 0.756053 -0.829214 -0.18063 0.35959 0.841461 0.849302 -0.675907 -0.0460505 0.250932 0.642995 -0.38512 -0.620591 -0.693066 -0.672102 0.619109 0.110268 0.118054 0.686527 0.740243 -0.24374 0.42938 -0.67082 0.664779 0.490349 -0.983766 0.984551 -0.338338 -0.446358 0.671219 0.866433 0.424374 -0.456559 0.138713 0.888297 0.194187 -0.408293 -0.904952 0.901665 0.404433 0.74221
0.57382 0.827952 -0.640902 -0.8322 0.257931 -0.631549 0.00754513 0.627103 0.379343 -0.12368 0.143156 0.0598829 0.574593 -0.566635 -0.697235 -0.872378 0.00442476 -0.248498 0.479763 -0.258943 0.243054 0.62111 -0.560667 0.403812 -0.0225836 -0.258379 0.55111 0.262761 0.298978 -0.677438 -0.460067 -0.804342 -0.336748 -0.42567 -0.109716 -0.394539 0.825073 0.635871 -0.801746 -0.904119 -0.942022 -0.63826 0.038593 0.526231 0.79891 -0.126235 -0.564396 -0.411641 -0.808665 0.761913
0.642357 -0.626863 0.127763 0.618217 0.716423 -0.768031 -0.0871539 0.609307 0.466339 -0.36338 -0.483301 0.94233 0.934356 -0.0795799 0.810911 -0.0345131 0.816655 -0.760592 0.898472 0.814243 -0.520553 -0.81619 0.127929 -0.379638 -0.134735 0.728594 0.698687 -0.509603 0.408722 0.932996 -0.988142 0.664826 0.0516357 -0.660727 -0.5358 -0.354669 -0.456499 0.912251 0.293154 -0.936747 0.342824 -0.994288 0.0868482 -0.639491 0.00741543 0.895165 -0.618392 0.716274 -0.273448 -0.978429
-0.852063 0.317725 -0.398322 0.10657 -0.94353 0.153846 -0.782591 0.772551 0.427904 -0.503155 -0.00602593 -0.985483 -0.139449 0.607161 0.581254 0.261332 -0.268044 -0.991748 0.791206 -0.025923 -0.509553 0.797358 -0.466308 -0.28603 -0.495807 0.562628 -0.0842624 -0.776902 -0.791542 -0.071709 -0.962824 0.450263 -0.412797 0.619249 0.960516 0.77714 0.317436 0.225408 -0.305898 -0.973552 0.055899 0.509625 0.763556 -0.0337189 0.174825 0.615668 0.696672 0.352735 0.482311 -0.268234
0.858623 -0.134918 0.24714 -0.694709 -0.776548 -0.447811 0.862665 -0.599738 -0.596173 -0.00421814 -0.607131 0.0491825 -0.347887 -0.248985 -0.911095 0.127153 0.852102 0.21007 -0.777106 -0.557792 0.460971 0.403458 0.936641 0.973166 -0.917822 0.809541 -0.717649 -0.342398 0.495349 -0.174004 -0.140643 -0.699685 0.422414 -0.524443 0.206831 -0.339593 0.217345 -0.337268 -0.318185 -0.854123 0.66099 0.945805 -0.589854 -0.261549 0.911539 -0.162058 -0.331874 0.886279 0.0994836 0.816628
0.10247 0.192235 0.66948 -0.694106 0.19987 0.233149 -0.254177 0.903539 -0.726959 -0.625446 -0.19055 0.571868 -0.816225 -0.886984 -0.398256 0.816959 0.0898086 -0.147876 -0.413323 -0.99258 0.957727 -0.895977 -0.612842 0.0534493 -0.653766 0.504956 0.679385 -0.0146839 0.667472 -0.586574 -0.389009 0.869019 0.363191 -0.633779 0.452072 0.915646 0.703467 0.820685 -0.414786 0.505982 0.329012 -0.275726 -0.237019 -0.14908 -0.239897 -0.0706421 0.779 -0.0707894 0.823577 -0.98492
-0.0364197 -0.830599 -0.61638 -0.644764 -0.741852 -0.450226 0.219022 0.501951 -0.139542 0.956131 0.0113995 0.828479 -0.500379 -0.578249 -0.839623 -0.978721 0.900557 -0.514793 0.770078 0.234338 -0.958842 -0.691533 0.475921 -0.686808 0.0544916 -0.068218 -0.248247 -0.546368 0.0629139 -0.279428 0.86402 -0.384051 0.573807 0.862577 0.693063 0.173083 -0.949035 0.0525776 -0.409792 -0.292219 0.736125 0.0233514 0.585336 0.780291 -0.39767 0.796576 -0.0697807 0.650024 0.121424 0.398059
-0.684658 -0.641134 -0.0497429 -0.687498 -0.437669 -0.794023 0.279205 -0.931398 -0.895252 -0.642786 0.351687 0.354533 -0.330949 0.938419 0.860007 -0.0133668 0.35013 0.831174 0.433492 0.372894 -0.767247 -0.0653031 0.0932822 -0.822861 0.562628 0.734413 0.00518602 -0.181856 0.302824 -0.547687 -0.749217 -0.548059 -0.196789 0.657423 -0.726809 0.0987001 0.693512 -0.445121 -0.325396 0.382382 0.59722 0.61586 0.834069 -0.632321 0.805629 -0.219447 -0.0743617 0.909057 -0.0128652 -0.325086
-0.398386 0.963058 -0.631798 0.527137 0.14724 0.331632 -0.474655 0.246992 -0.561186 0.81372 0.733741 0.420238 -0.624385 0.411173 0.269957 -0.821769 0.438458 0.842163 0.930427 -0.442319 0.44108 -0.845666 -0.107213 -0.321623 -0.925172 -0.269572 -0.397849 0.733533 -0.821786 -0.493546 0.868391 0.118529 -0.378357 -0.726967 -0.685642 -0.336272 -0.386677 -0.604762 0.644126 0.766621 -0.100987 -0.478699 -0.387141 0.311883 0.926616 0.173601 0.108859 -0.245749 -0.593587 -0.445014
-0.533982 0.669859 -0.454741 -0.637844 -0.350232 0.0342735 -0.122643 -0.892294 -0.721017 -0.0704096 0.278231 0.434268 -0.728346 -0.282544 0.0536961 -0.730207 -0.924822 0.543331 0.734334 0.533118 0.233596 -0.69398 -0.827552 -0.173918 -0.481305 0.310494 0.640037 -0.830827 -0.0285601 -0.00738106 -0.0766656 0.303426 -0.936321 -0.021084 0.493108 -0.114931 0.443445 0.539793 0.824977 -0.931971 -0.63529 -0.116165 0.225512 0.945034 -0.304777 -0.41976 -0.448661 0.458279 0.703409 -0.0135663
0.433012 0.166697 0.393947 -0.441674 0.413759 -0.803953 -0.663256 0.656044 0.423389 0.180126 -0.970584 0.779575 -0.322032 0.61225 0.110471 0.899862 -0.615175 0.685792 0.77249 -0.347148 0.785893 0.762411 0.307982 -0.656874 0.49626 0.178781 -0.524898 -0.566481 -0.672418 0.352706 0.44905 -0.795249 -0.626858 -0.608158 0.222056 0.879635 -0.0481139 -0.526842 -0.540013 -0.751622 0.743352 -0.828363 -0.0364895 -0.353093 0.172759 0.407907 0.0772748 -0.249683 0.550951 0.993771
-0.416631 -0.791746 0.675055 -0.947694 -0.164445 0.823221 0.0237501 0.0848312 -0.0323038 0.715745 -0.541236 -0.593061 -0.694092 -0.932358 0.500307 0.91914 0.493852 0.804975 -0.431424 -0.990857 0.501585 -0.557441 0.87415 0.619868 0.910103 -0.235675 -0.0102388 -0.302972 -0.26184 0.828316 -0.419408 0.875594 0.0948481 -0.479762 -0.558306 -0.231589 -0.178386 0.741887 0.72032 0.0636496 -0.330309 -0.876061 0.722426 -0.629687 -0.124583 -0.160352 -0.349212 -0.892832 0.233395 -0.715684
-0.940455 0.0308256 -0.0816352 -0.450935 0.210071 0.312843 0.634171 0.977276 -0.804076 -0.80462 0.126695 0.895469 0.899071 -0.991255 0.600519 0.283522 -0.000223503 0.951784 0.102684 -0.156395 -0.613227 0.328581 -0.205059 -0.95517 0.197722 0.521714 -0.0532783 -0.588376 0.977836 0.219177 -0.0270226 0.866704 0.295022 -0.872419 -0.109709 0.323017 0.6951 -0.581823 0.84155 -0.636334 -0.87667 -0.389693 0.411101 0.45141 -0.175474 0.743026 -0.873455 -0.665425 -0.222812 -0.960235
0.614093 0.534955 -0.126093 -0.513073 -0.0238016 -0.630662 -0.558072 -0.492968 -0.529148 -0.312614 0.0927236 0.687484 -0.310315 0.995046 0.519198 -0.0847858 0.357872 -0.00272579 0.160647 0.312427 0.50367 0.803724 0.425512 -0.138699 -0.734112 -0.954849 -0.541644 -0.642447 -0.0425278 -0.363048 -0.944541 0.809236 0.584933 0.827049 0.849944 -0.78564 0.693518 -0.105402 0.076163 -0.769228 -0.773998 -0.54679 0.957454 -0.432266 0.116335 -0.496562 -0.955244 -0.341196 -0.428104 -0.0459686
-0.454453 -0.218051 -0.119213 0.0383118 -0.60956 -0.590654 0.127637 -0.973333 0.83108 -0.142352 0.837138 0.998571 0.704601 0.499072 0.626027 0.366413 0.539623 -0.43756 -0.539973 0.683893 -0.997245 -0.0994157 -0.757748 0.686998 0.611661 0.943201 -0.745379 -0.410785 -0.448855 0.350422 0.556123 0.250281 0.526755 0.768786 0.52406 0.41968 0.92372 -0.390049 -0.691953 -0.667448 -0.85274 -0.0666483 0.64355 -0.72742 0.560555 -0.825033 -0.535891 -0.898082 -0.941113 -0.100771
-0.347695 -0.261089 -0.13845 -0.231645 -0.801569 0.499128 -0.773792 0.653732 -0.0283999 0.911214 -0.564947 -0.932878 -0.948491 -0.957389 -0.619458 -0.437923 0.385303 -0.646265 -0.907485 -0.287923 0.386292 -0.320339 0.590865 -0.642008 0.0047118 -0.329072 0.578933 -0.638727 0.394832 0.123541 -0.491148 -0.384345 0.910905 0.50103 -0.385499 -0.942951 0.52397 -0.72073 0.863752 0.751928 0.0137306 0.508056 0.317942 0.871406 -0.863256 0.558125 -0.80304 0.425214 0.753872 0.551288
0.926779 -0.435169 0.325385 0.142947 -0.750805 -0.23735 -0.986973 -0.344554 0.109555 -0.263603 -0.837295 0.756113 -0.429191 -0.0829372 0.994492 0.987639 -0.555617 -0.594023 0.436961 -0.447027 -0.722046 0.0846764 0.2672 0.717691 0.465236 -0.0215539 -0.906539 0.179183 -0.615918 0.950229 -0.306613 -0.541973 0.5135 -0.64384 0.128629 -0.661476 -0.53256 0.870495 -0.524381 0.415262 -0.674694 -0.094384 0.992285 -0.739822 -0.943902 -0.486613 -0.518155 -0.281439 -0.242884 -0.565063
0.338089 0.870915 0.0831503 0.522327 -0.818937 0.467974 -0.495946 0.348287 0.116279 -0.0338163 0.906619 0.750545 0.0326982 0.00545435 -0.208697 -0.717715 0.353197 -0.768569 0.425004 0.559895 0.636658 0.535049 -0.0643057 0.127054 -0.162049 -0.246218 -0.324371 -0.531039 0.523515 0.0148474 0.997943 -0.461866 0.955489 -0.0438556 -0.836639 0.0275547 -0.741308 -0.744711 0.97048 -0.104893 -0.0421845 0.49118 -0.908124 0.136457 0.512342 0.0496843 -0.680263 -0.276535 -0.85358 0.247916
0.589066 0.107917 -0.576966 0.337538 -0.537944 -0.224777 -0.676737 0.419841 0.342122 -0.773719 0.302201 0.250091 -0.462729 -0.560524 0.357973 0.511871 -0.855833 -0.0407936 -0.869043 0.0925333 -0.418504 0.84159 -0.717725 0.806501 -0.229927 0.615762 0.0889546 -0.00401583 -0.817692 -0.766681 0.506507 -0.958512 0.124682 0.576957 -0.314784 0.535685 1.00401 0.805674 0.898988 -0.508247 0.315197 0.666144 -0.286989 -0.741064 0.151999 0.375869 -0.227831 -0.112261 -0.178509 0.923747
0.85914 -0.535595 -0.573575 0.647858 0.403391 0.145804 -0.750293 0.506143 -0.592125 0.636625 0.465346 -0.845963 -0.432623 0.912773 -0.428479 0.652619 -0.709534 0.697085 -0.577288 -0.34919 -0.224001 -0.683238 -0.315832 0.709698 0.503698 -0.434839 0.326898 0.447899 -0.527851 0.866488 -0.00676109 0.163395 0.23381 0.199591 -0.394682 -0.662724 -0.523335 0.369514 0.402582 0.815304 -0.0769336 0.214079 -0.415475 -0.257142 -0.809902 -0.211748 0.645667 0.208364 -0.933682 0.0247682
0.950828 -0.743719 0.250158 -0.606882 -0.551442 -0.242829 0.362242 -0.372831 -0.899146 -0.593057 0.383297 1.00453 0.692955 0.629698 0.384846 -0.907173 0.89657 -0.0554103 0.965964 -0.34362 0.0445201 0.579098 -0.469377 0.827904 -0.101993 -0.0957382 0.629392 0.862015 0.998986 -0.124464 0.291211 -0.0831035 0.624754 0.16672 -0.715901 0.00379502 0.447206 -0.293539 -0.0847385 -0.961919 -0.759581 -0.233392 -0.685239 -0.313031 -0.91358 -0.377958 -0.675547 -0.410174 -0.780646 -0.305951
0.430449 -0.128326 -0.729933 -0.271215 -0.878696 -0.331728 0.698152 0.517478 -0.436423 0.502493 0.471866 0.583963 -0.0971519 0.918874 -0.480913 -0.0933956 -0.738939 -0.381508 0.19833 -0.704145 -0.37223 0.0431338 -0.02545 -0.740805 -0.771918 -0.842938 0.82512 -0.772636 0.790182 0.0881252 -0.311604 -0.692959 -0.0979917 0.541981 0.851644 0.295514 -0.121316 -0.466388 -0.801676 0.58031 -0.769501 0.19874 -0.339511 0.900067 -0.195006 0.256336 -0.293677 -0.63438 0.218691 -0.870698
-0.61749 -0.215179 0.396177 -0.463173 -0.73116 -0.0481134 -0.92013 0.482092 -0.261725 -0.0660037 -0.975395 0.126268 -0.33921 -0.16296 -0.345094 0.682436 -0.780989 -0.799317 0.47441 -0.795729 0.876323 0.544798 -0.367905 -0.696711 0.108932 -0.0878693 -0.493389 0.802963 0.158855 0.509466 -0.697832 -0.112846 0.584564 0.800974 -0.156479 -0.322525 -0.903471 0.819107 -0.77201 0.646848 -0.723675 -0.990139 -0.682328 0.431865 0.488851 -0.00865269 0.803954 0.394937 0.464781 -0.703693
0.516032 -0.679267 -0.981413 -0.367853 0.398805 0.690465 -0.206902 -0.491608 0.833525 0.857827 -0.873458 -0.91209 -0.702094 -0.416413 -0.614418 0.505193 -0.58264 -0.0367926 -0.0251608 -0.625233 0.276571 0.283015 -0.128914 -0.0906513 0.442691 -0.173913 -0.50138 -0.273041 0.703868 0.332068 -0.574388 -0.872202 -0.34781 0.135149 0.84815 -0.918919 0.51816 -0.095319 -0.497338 0.930263 -0.570055 -0.355847 0.676036 0.117011 0.459567 -0.44164 0.992109 0.606898 -0.366993 -0.741848
0.689148 0.863614 0.481487 0.271963 0.608309 0.555999 -0.422885 0.172624 0.487681 -0.625301 0.0313805 0.713555 -0.438209 0.0702151 -0.331736 0.494641 0.356487 0.131877 -0.422387 0.00745568 -0.810829 -0.0681064 0.688858 0.230658 -0.419213 -0.506409 0.371187 -0.306246 -0.537504 -0.599607 0.232633 0.0116758 0.743244 0.985911 0.783552 -0.955252 0.686387 0.0833486 0.705681 0.131967 0.926471 -0.187263 0.31511 -0.506061 -0.359775 0.862993 0.459064 -0.403426 -0.256005 -0.516353
50 50
0.894549 0.529528 0.242054 0.0024303 0.320461 0.0149024 0.869574 0.156093 0.0296638 0.156848 0.482582 0.0835849 0.11591 0.8377 0.731558 0.740385 0.36426 0.814984 0.963865 0.698415 0.458025 0.9188 0.977619 0.0179631 0.526093 0.973997 0.110939 0.721069 0.129024 0.198484 0.618728 0.416366 0.370912 0.784801 0.0316014 0.836764 0.359133 0.505046 0.0682908 0.797279 0.0976088 0.194738 0.879854 0.729261 0.402486 0.466248 0.113697 0.130299 0.260891 0.937938
0.108412 0.831242 -0.595562 0.376421 -0.871311 0.446098 -0.856862 -0.954623 -0.908307 -0.998706 -0.805934 0.805081 0.962219 0.646066 -0.2898 -0.890278 0.336232 -0.377316 -0.198324 0.853347 -0.158795 -0.0130739 0.372997 0.720737 -0.644246 -0.293106 0.595494 -0.829855 0.453923 -0.791324 -0.628418 -0.380588 -0.138837 0.519922 -0.906716 -0.25313 -0.0942067 0.746021 -0.328501 -0.52013 0.407377 0.218381 -0.350468 0.890892 -0.567177 0.915479 0.125297 0.772779 -0.588589 -0.386025
0.981168 -0.405511 0.711553 0.00994839 -0.953034 0.734993 0.541671 0.790098 -0.202594 -0.119289 0.164888 0.553039 0.88272 -0.810757 -0.238555 -0.838209 -0.645751 0.297008 0.276823 0.449464 0.637761 -0.0261294 -0.750928 -0.587915 -0.887192 -0.350837 0.675155 0.399764 0.212818 0.807135 0.156986 -0.857694 -0.322935 0.315845 0.371599 0.977471 -5.42163e-05 0.186629 -0.415039 -0.6573 0.228472 -0.123339 -0.356187 0.295417 0.115822 0.539172 0.356651 0.544143 0.661982 -0.523933
0.0925661 0.37131 0.618668 0.981605 0.34522 0.503737 -0.415451 -0.464582 0.569261 0.0586257 -0.103112 0.70595 -0.146636 0.448042 0.788876 0.194246 -0.279541 -0.0764848 -0.369459 0.151678 0.690782 0.729143 0.505402 -0.647043 0.49547 0.492391 0.592235 -0.790064 -0.0223911 -0.169548 -0.993003 -0.701789 0.118682 -0.225935 -0.444022 -0.331895 -0.727577 0.0826121 -0.771247 0.301124 -0.267993 0.292606 -0.767646 0.434251 0.183316 -0.632767 0.127148 -0.922173 -0.888467 0.411219
0.614645 0.184794 0.279406 -0.860816 -0.951672 -0.755728 0.421336 -0.623836 -0.663857 -0.0798676 0.901072 0.040749 0.993029 -0.376281 -0.453803 -0.943699 -0.829917 -0.925571 -0.158157 -0.891409 0.651855 0.818454 -0.855077 0.640256 -0.845346 -0.735823 0.723547 0.0616144 0.417797 0.148622 0.788866 -0.669871 0.0893909 0.193866 -0.0282215 0.758869 -0.033878 -0.904455 -0.37987 -0.384133 0.210992 0.690051 -0.175269 -0.826334 -0.943279 0.765763 0.444665 0.517662 -0.914169 -0.510565
