0.253068 -0.514968 0.794099 0.325452 -0.968814 -0.0584708 0.000562345 0.450113 -0.993883 0.52509 0.803716 0.939126 -0.823983 -0.470005 0.422358 -0.635925 0.268449 -0.908261 -0.568278 0.948029 -0.995855 -0.849534 -0.750144 -0.895117 0.234137 -0.638056 -0.766338 0.718515 -0.988764 -0.612905 0.0320523 0.549621 0.675068 0.699043 0.915995 0.43403 -0.0729065 0.683073 -0.131439 -0.942736 -0.173768 0.505463 -0.994406 -0.470749 -0.165541 -0.707987 0.127276 0.41611 -0.108984 0.307695
0.803562 0.425128 0.578469 -0.673841 -0.0274862 0.193318 0.0506715 -0.337945 0.781606 0.841329 0.569737 0.0947596 -0.168478 0.0799359 -0.605227 0.675135 0.0679415 0.486982 -0.908074 0.944627 -0.475901 -0.37366 0.391988 0.953576 -0.679402 0.188465 0.812273 0.714362 -0.229814 0.622939 -0.822388 0.297904 -0.31128 0.0923309 -0.767117 -0.958196 -0.782018 -0.627517 -0.604729 0.891604 -0.804596 0.40333 -0.417347 0.901645 0.974783 0.836441 0.0865656 0.45407 0.474751 -0.971455
-0.755716 0.851903 -0.72264 -0.301804 0.426699 0.240835 0.435465 -0.36206 0.511273 0.391206 0.303968 -0.92997 -0.289727 0.373534 0.834801 0.732357 -0.393865 -0.22089 0.573595 0.424577 -0.398032 -0.0571431 0.99144 -0.312033 -0.301372 0.637022 0.656672 -0.614773 0.394196 0.101021 0.955111 -0.1191 0.728894 0.808552 0.842336 -0.0204297 -0.754398 0.469856 0.0453745 0.479172 0.659233 -0.589302 -0.457723 0.683758 0.900073 -0.335353 -0.57196 0.12605 -0.15121 -0.753625
-0.265999 0.726682 -0.759028 -0.934738 -0.788094 0.112283 -0.783877 0.688108 0.576394 -0.433648 -0.746286 0.630594 -0.0928036 0.475719 -0.38341 -0.66176 0.0680426 0.348736 -0.027404 -0.102958 0.146111 -0.709032 0.330071 0.602417 -0.705795 -0.65354 0.472954 -0.550434 -0.606526 -0.0652981 0.953361 -0.840565 -0.664597 0.219385 0.256595 -0.878572 -0.308939 0.697917 0.43915 -0.837509 -0.521575 -0.704781 0.73299 -0.652743 -0.207965 0.102844 0.506638 0.973776 -0.0135161 -0.439972
0.581535 -0.583672 -0.895912 0.211981 -0.27612 -0.240332 -0.118115 0.876791 0.754511 -0.359512 -0.850954 -0.503157 0.691576 -0.445451 0.136467 0.0718108 -0.744365 0.302409 0.931548 -0.234739 -0.545223 0.537854 0.613407 -0.680902 -0.422 -0.092704 -0.154555 0.774602 -0.389794 0.970248 0.299317 0.261026 0.284569 0.587437 0.368317 0.742394 -0.324539 0.352751 -0.0888471 -0.963515 -0.22128 -0.617541 -0.0998632 -0.442028 -0.143408 -0.355327 -0.407303 0.929178 -0.874342 0.796646
-0.358657 0.01025 0.721124 0.487026 -0.0924842 -0.451066 -0.837208 -0.990454 0.205224 0.996298 0.756164 -0.829104 -0.180584 0.359669 0.841513 0.849314 -0.675885 -0.0460298 0.250998 0.643043 -0.385108 -0.62056 -0.692974 -0.67204 0.619195 0.110315 0.118102 0.686629 0.740295 -0.243633 0.429456 -0.670814 0.664822 0.490376 -0.983675 0.984629 -0.338245 -0.446263 0.671284 0.86652 0.424484 -0.456531 0.138792 0.888378 0.19428 -0.408231 -0.904909 0.901689 0.404472 0.742229
0.573976 0.827997 -0.640742 -0.831939 0.258093 -0.631352 0.00763265 0.627203 0.379499 -0.123542 0.1434 0.0601258 0.574694 -0.566461 -0.697121 -0.872351 0.00447428 -0.248452 0.47991 -0.258838 0.243081 0.62118 -0.560462 0.40395 -0.0223925 -0.258275 0.551215 0.262987 0.299095 -0.6772 -0.459899 -0.804329 -0.336654 -0.425612 -0.109515 -0.394366 0.825279 0.636082 -0.801602 -0.903925 -0.941779 -0.638198 0.0387679 0.52641 0.799114 -0.126098 -0.5643 -0.411588 -0.808578 0.761955
0.642194 -0.62691 0.127596 0.617945 0.716255 -0.768237 -0.0872451 0.609203 0.466176 -0.363525 -0.483556 0.942077 0.93425 -0.0797612 0.810791 -0.0345415 0.816603 -0.760639 0.898318 0.814133 -0.520581 -0.816263 0.127715 -0.379782 -0.134934 0.728486 0.698577 -0.509838 0.4086 0.932747 -0.988318 0.664813 0.0515376 -0.660788 -0.536009 -0.35485 -0.456714 0.912031 0.293004 -0.936949 0.34257 -0.994353 0.0866658 -0.639678 0.00720186 0.895022 -0.618492 0.716218 -0.273537 -0.978472
-0.852251 0.31767 -0.398515 0.106255 -0.943725 0.153608 -0.782697 0.772431 0.427717 -0.503321 -0.00632018 -0.985775 -0.139571 0.606952 0.581116 0.261299 -0.268104 -0.991803 0.791029 -0.0260499 -0.509586 0.797273 -0.466555 -0.286196 -0.496037 0.562503 -0.0843886 -0.777174 -0.791682 -0.0719956 -0.963026 0.450247 -0.41291 0.619179 0.960275 0.776931 0.317187 0.225154 -0.30607 -0.973785 0.0556062 0.509551 0.763345 -0.0339346 0.174578 0.615503 0.696556 0.352671 0.482207 -0.268285
0.858683 -0.134901 0.247202 -0.694609 -0.776486 -0.447736 0.862699 -0.5997 -0.596113 -0.00416506 -0.607037 0.0492757 -0.347848 -0.248918 -0.911051 0.127163 0.852121 0.210088 -0.77705 -0.557752 0.460981 0.403485 0.93672 0.973219 -0.917749 0.809581 -0.717608 -0.342311 0.495394 -0.173912 -0.140578 -0.69968 0.42245 -0.524421 0.206908 -0.339526 0.217424 -0.337187 -0.31813 -0.854048 0.661083 0.945829 -0.589787 -0.26148 0.911618 -0.162006 -0.331837 0.886299 0.0995167 0.816645
0.102181 0.192152 0.669184 -0.694589 0.19957 0.232784 -0.254339 0.903354 -0.727247 -0.625702 -0.191002 0.571419 -0.816412 -0.887305 -0.398468 0.816909 0.089717 -0.147961 -0.413595 -0.992775 0.957677 -0.896107 -0.613222 0.053195 -0.654119 0.504764 0.679191 -0.0151021 0.667257 -0.587014 -0.38932 0.868995 0.363017 -0.633888 0.4517 0.915325 0.703085 0.820294 -0.415051 0.505623 0.328562 -0.27584 -0.237343 -0.149412 -0.240276 -0.070896 0.778822 -0.0708876 0.823418 -0.984997
-0.0360318 -0.830488 -0.615982 -0.644116 -0.74145 -0.449736 0.21924 0.502199 -0.139156 0.956474 0.0120058 0.829082 -0.500128 -0.577818 -0.839339 -0.978653 0.90068 -0.51468 0.770442 0.234599 -0.958775 -0.691359 0.47643 -0.686467 0.0549654 -0.0679604 -0.247987 -0.545807 0.0632026 -0.278837 0.864437 -0.384019 0.57404 0.862722 0.693561 0.173513 -0.948523 0.053101 -0.409436 -0.291739 0.736729 0.0235051 0.58577 0.780735 -0.397162 0.796917 -0.0695424 0.650156 0.121638 0.398163
-0.683988 -0.640941 -0.049055 -0.686378 -0.436975 -0.793177 0.27958 -0.930969 -0.894585 -0.642193 0.352736 0.355575 -0.330517 0.939165 0.860497 -0.01325 0.350343 0.831371 0.434122 0.373346 -0.76713 -0.0650033 0.094162 -0.822271 0.563447 0.734859 0.00563542 -0.180886 0.303323 -0.546667 -0.748495 -0.548003 -0.196386 0.657674 -0.725948 0.0994439 0.694396 -0.444216 -0.324781 0.383213 0.598262 0.616125 0.834819 -0.631552 0.806508 -0.218859 -0.0739497 0.909285 -0.0124953 -0.324906
-0.399631 0.962699 -0.633075 0.525058 0.145953 0.330061 -0.475352 0.246194 -0.562424 0.812619 0.731795 0.418305 -0.625189 0.40979 0.269047 -0.821986 0.438064 0.841798 0.929257 -0.443158 0.440863 -0.846222 -0.108846 -0.322718 -0.926693 -0.270399 -0.398683 0.731734 -0.822712 -0.495441 0.867052 0.118425 -0.379106 -0.727433 -0.68724 -0.337653 -0.388319 -0.606442 0.642985 0.765078 -0.102922 -0.479192 -0.388533 0.310457 0.924986 0.172508 0.108094 -0.246172 -0.594274 -0.445348
-0.534035 0.669843 -0.454796 -0.637934 -0.350288 0.0342058 -0.122673 -0.892328 -0.72107 -0.070457 0.278147 0.434184 -0.72838 -0.282604 0.0536569 -0.730217 -0.924839 0.543316 0.734283 0.533082 0.233586 -0.694004 -0.827622 -0.173965 -0.48137 0.310458 0.640001 -0.830905 -0.0286 -0.0074626 -0.0767232 0.303421 -0.936353 -0.0211041 0.493039 -0.11499 0.443374 0.539721 0.824928 -0.932038 -0.635373 -0.116187 0.225452 0.944973 -0.304847 -0.419807 -0.448694 0.458261 0.70338 -0.0135807
0.433462 0.166827 0.394409 -0.440922 0.414225 -0.803384 -0.663004 0.656333 0.423837 0.180524 -0.96988 0.780274 -0.321742 0.61275 0.1108 0.899941 -0.615033 0.685924 0.772914 -0.346844 0.785972 0.762612 0.308573 -0.656478 0.49681 0.17908 -0.524596 -0.56583 -0.672083 0.353391 0.449535 -0.795212 -0.626587 -0.607989 0.222634 0.880134 -0.04752 -0.526234 -0.5396 -0.751064 0.744052 -0.828185 -0.0359858 -0.352576 0.173349 0.408302 0.0775514 -0.24953 0.551199 0.993892
-0.416564 -0.791726 0.675123 -0.947582 -0.164376 0.823305 0.0237876 0.0848741 -0.0322372 0.715804 -0.541132 -0.592957 -0.694049 -0.932284 0.500356 0.919152 0.493874 0.804995 -0.431361 -0.990812 0.501596 -0.557412 0.874238 0.619927 0.910185 -0.235631 -0.0101939 -0.302875 -0.26179 0.828418 -0.419335 0.8756 0.0948885 -0.479737 -0.55822 -0.231515 -0.178297 0.741978 0.720382 0.0637327 -0.330205 -0.876034 0.722501 -0.62961 -0.124495 -0.160293 -0.349171 -0.89281 0.233432 -0.715666
-0.940278 0.0308768 -0.0814529 -0.450639 0.210254 0.313067 0.63427 0.97739 -0.803899 -0.804463 0.126973 0.895745 0.899186 -0.991057 0.600649 0.283553 -0.000167277 0.951836 0.102851 -0.156275 -0.613196 0.32866 -0.204826 -0.955013 0.197939 0.521832 -0.0531593 -0.588119 0.977968 0.219448 -0.0268314 0.866719 0.295129 -0.872352 -0.109481 0.323214 0.695334 -0.581583 0.841713 -0.636114 -0.876394 -0.389622 0.4113 0.451613 -0.175241 0.743182 -0.873346 -0.665365 -0.222714 -0.960187
0.613877 0.534893 -0.126315 -0.513434 -0.0240253 -0.630935 -0.558193 -0.493107 -0.529363 -0.312805 0.0923854 0.687148 -0.310455 0.994805 0.51904 -0.0848235 0.357803 -0.00278912 0.160444 0.312281 0.503632 0.803627 0.425228 -0.138889 -0.734376 -0.954992 -0.541789 -0.642759 -0.0426888 -0.363377 -0.944773 0.809218 0.584803 0.826968 0.849666 -0.785879 0.693233 -0.105694 0.0759646 -0.769496 -0.774335 -0.546876 0.957212 -0.432514 0.116051 -0.496751 -0.955377 -0.341269 -0.428223 -0.0460266
-0.454649 -0.218107 -0.119414 0.0379848 -0.609762 -0.590901 0.127527 -0.973459 0.830885 -0.142525 0.836832 0.998267 0.704474 0.498854 0.625884 0.366379 0.539561 -0.437617 -0.540157 0.683761 -0.997279 -0.0995032 -0.758005 0.686826 0.611422 0.943071 -0.74551 -0.411068 -0.449001 0.350124 0.555912 0.250265 0.526638 0.768713 0.523809 0.419463 0.923462 -0.390313 -0.692132 -0.66769 -0.853045 -0.0667259 0.643331 -0.727644 0.560299 -0.825205 -0.536011 -0.898148 -0.941221 -0.100823
-0.347609 -0.261064 -0.138362 -0.231501 -0.801481 0.499236 -0.773744 0.653787 -0.0283144 0.91129 -0.564813 -0.932744 -0.948436 -0.957293 -0.619395 -0.437908 0.385331 -0.646239 -0.907405 -0.287865 0.386307 -0.320301 0.590978 -0.641932 0.00481685 -0.329015 0.57899 -0.638603 0.394896 0.123672 -0.491055 -0.384338 0.910957 0.501062 -0.385389 -0.942855 0.524083 -0.720614 0.863831 0.752035 0.0138643 0.50809 0.318038 0.871504 -0.863144 0.5582 -0.802987 0.425243 0.753919 0.551311
0.926429 -0.43527 0.325026 0.142363 -0.751166 -0.237791 -0.987169 -0.344778 0.109207 -0.263912 -0.837842 0.75557 -0.429417 -0.0833261 0.994236 0.987578 -0.555728 -0.594125 0.436632 -0.447263 -0.722107 0.08452 0.266741 0.717384 0.464809 -0.0217863 -0.906773 0.178677 -0.616178 0.949697 -0.306989 -0.542003 0.51329 -0.643971 0.12818 -0.661864 -0.533021 0.870023 -0.524702 0.414828 -0.675238 -0.0945226 0.991894 -0.740223 -0.94436 -0.48692 -0.51837 -0.281558 -0.243077 -0.565157
0.338178 0.870941 0.0832414 0.522475 -0.818846 0.468086 -0.495897 0.348344 0.116368 -0.0337378 0.906758 0.750683 0.0327556 0.00555305 -0.208632 -0.7177 0.353225 -0.768543 0.425088 0.559954 0.636674 0.535088 -0.0641892 0.127132 -0.16194 -0.246159 -0.324311 -0.530911 0.523581 0.0149826 0.998038 -0.461858 0.955543 -0.0438224 -0.836525 0.0276532 -0.741191 -0.744592 0.970562 -0.104783 -0.0420464 0.491215 -0.908024 0.136559 0.512459 0.0497623 -0.680208 -0.276505 -0.853531 0.247939
0.5881 0.107638 -0.577957 0.335924 -0.538943 -0.225996 -0.677277 0.419222 0.341161 -0.774573 0.300691 0.248591 -0.463353 -0.561598 0.357266 0.511703 -0.856139 -0.0410763 -0.869951 0.0918822 -0.418672 0.841158 -0.718992 0.805652 -0.231107 0.615121 0.0883074 -0.00541209 -0.818411 -0.768151 0.505467 -0.958593 0.1241 0.576595 -0.316024 0.534614 1.00273 0.804371 0.898102 -0.509444 0.313695 0.665761 -0.28807 -0.742171 0.150734 0.375021 -0.228425 -0.112589 -0.179042 0.923487
0.859269 -0.535558 -0.573443 0.648072 0.403524 0.145966 -0.750221 0.506225 -0.591998 0.636738 0.465547 -0.845764 -0.43254 0.912916 -0.428385 0.652641 -0.709494 0.697123 -0.577167 -0.349103 -0.223979 -0.683181 -0.315664 0.709811 0.503855 -0.434753 0.326984 0.448084 -0.527756 0.866684 -0.00662297 0.163406 0.233888 0.199639 -0.394517 -0.662582 -0.523165 0.369687 0.4027 0.815463 -0.076734 0.21413 -0.415332 -0.256994 -0.809734 -0.211636 0.645746 0.208408 -0.933611 0.0248027
0.949804 -0.744013 0.249107 -0.608591 -0.5525 -0.244121 0.361669 -0.373487 -0.900164 -0.593962 0.381697 1.00294 0.692294 0.62856 0.384098 -0.907352 0.896245 -0.05571 0.965001 -0.34431 0.0443421 0.57864 -0.47072 0.827004 -0.103243 -0.0964182 0.628706 0.860535 0.998224 -0.126022 0.29011 -0.0831889 0.624138 0.166336 -0.717216 0.00265943 0.445856 -0.294921 -0.0856771 -0.963189 -0.761173 -0.233798 -0.686384 -0.314204 -0.914921 -0.378857 -0.676176 -0.410522 -0.781211 -0.306225
0.430873 -0.128204 -0.729498 -0.270507 -0.878257 -0.331193 0.698389 0.517749 -0.436001 0.502868 0.472529 0.584621 -0.0968782 0.919345 -0.480603 -0.0933217 -0.738805 -0.381383 0.198729 -0.703859 -0.372157 0.0433233 -0.0248937 -0.740433 -0.7714 -0.842657 0.825405 -0.772023 0.790498 0.0887707 -0.311147 -0.692924 -0.0977366 0.54214 0.852188 0.295984 -0.120757 -0.465816 -0.801287 0.580836 -0.768841 0.198908 -0.339037 0.900553 -0.194451 0.256709 -0.293417 -0.634236 0.218925 -0.870584
-0.617798 -0.215267 0.395861 -0.463687 -0.731478 -0.0485018 -0.920302 0.481895 -0.262031 -0.0662757 -0.975876 0.12579 -0.339408 -0.163301 -0.345319 0.682382 -0.781087 -0.799407 0.474121 -0.795936 0.876269 0.54466 -0.368309 -0.696982 0.108556 -0.0880736 -0.493595 0.802519 0.158626 0.508998 -0.698163 -0.112872 0.584379 0.800859 -0.156874 -0.322866 -0.903876 0.818691 -0.772292 0.646466 -0.724153 -0.990261 -0.682673 0.431513 0.488448 -0.00892273 0.803765 0.394833 0.464611 -0.703775
0.516184 -0.679223 -0.981257 -0.367599 0.398963 0.690657 -0.206817 -0.491511 0.833676 0.857962 -0.87322 -0.911854 -0.701995 -0.416243 -0.614307 0.50522 -0.582591 -0.0367481 -0.0250177 -0.625131 0.276597 0.283083 -0.128714 -0.0905175 0.442877 -0.173812 -0.501278 -0.272821 0.703982 0.3323 -0.574225 -0.872189 -0.347719 0.135206 0.848345 -0.91875 0.518361 -0.0951135 -0.497199 0.930452 -0.569819 -0.355787 0.676206 0.117186 0.459766 -0.441506 0.992202 0.60695 -0.366909 -0.741807
0.689146 0.863614 0.481485 0.27196 0.608307 0.555996 -0.422886 0.172623 0.487679 -0.625303 0.0313772 0.713552 -0.43821 0.0702128 -0.331738 0.49464 0.356486 0.131876 -0.422389 0.00745426 -0.810829 -0.0681073 0.688855 0.230656 -0.419216 -0.506411 0.371186 -0.306249 -0.537505 -0.59961 0.23263 0.0116756 0.743242 0.98591 0.783549 -0.955254 0.686384 0.0833457 0.705679 0.131965 0.926468 -0.187263 0.315107 -0.506063 -0.359778 0.862991 0.459063 -0.403427 -0.256007 -0.516353
50 50
0.89552 0.532958 0.247671 0.0024401 0.326547 0.0149253 0.869938 0.155904 0.0297162 0.155642 0.480454 0.0838514 0.115432 0.836214 0.732056 0.744588 0.359171 0.815135 0.963799 0.694311 0.456806 0.918377 0.977593 0.0179042 0.525644 0.974143 0.111472 0.719649 0.128103 0.199056 0.616341 0.420383 0.376242 0.777478 0.0314603 0.839106 0.359316 0.506334 0.0677286 0.796163 0.0981085 0.192363 0.879953 0.722122 0.402656 0.457775 0.115541 0.129357 0.26203 0.937531
0.107917 0.831796 -0.595593 0.377973 -0.87147 0.445203 -0.856812 -0.954081 -0.909331 -0.998714 -0.80672 0.80456 0.962248 0.646348 -0.288878 -0.890716 0.335924 -0.37563 -0.198314 0.851911 -0.158734 -0.0125527 0.373364 0.720444 -0.648237 -0.292014 0.59462 -0.829579 0.453776 -0.790741 -0.630317 -0.380751 -0.138971 0.519488 -0.907134 -0.255169 -0.0936521 0.747486 -0.328759 -0.51935 0.408476 0.218973 -0.350519 0.890929 -0.567271 0.914347 0.124428 0.773051 -0.588531 -0.386282
0.980725 -0.405774 0.711432 0.00994719 -0.953194 0.734986 0.54124 0.790021 -0.202608 -0.119366 0.164649 0.552998 0.882663 -0.811172 -0.238917 -0.838577 -0.645931 0.296604 0.276346 0.449119 0.637535 -0.0265844 -0.751413 -0.587924 -0.887452 -0.351319 0.6751 0.399407 0.212754 0.807037 0.15668 -0.857901 -0.323119 0.315458 0.371583 0.977056 -0.000232086 0.186378 -0.415073 -0.657695 0.228423 -0.123435 -0.356623 0.295057 0.115622 0.538943 0.356594 0.544078 0.661853 -0.524398
0.0930619 0.371604 0.618803 0.981606 0.345398 0.503745 -0.414969 -0.464496 0.569277 0.0587124 -0.102845 0.705996 -0.146571 0.448506 0.789281 0.194657 -0.27934 -0.0760333 -0.368925 0.152064 0.691035 0.729651 0.505943 -0.647033 0.495761 0.49293 0.592296 -0.789664 -0.0223198 -0.169437 -0.992661 -0.701557 0.118889 -0.225502 -0.444004 -0.331431 -0.727378 0.0828922 -0.771209 0.301565 -0.267938 0.292713 -0.767158 0.434653 0.183539 -0.632511 0.127211 -0.922101 -0.888322 0.411738
0.614617 0.184778 0.279398 -0.860816 -0.951682 -0.755728 0.421309 -0.62384 -0.663858 -0.0798724 0.901058 0.0407464 0.993026 -0.376307 -0.453825 -0.943722 -0.829929 -0.925596 -0.158186 -0.89143 0.651841 0.818425 -0.855107 0.640255 -0.845362 -0.735853 0.723543 0.0615924 0.417793 0.148616 0.788847 -0.669884 0.0893795 0.193842 -0.0282224 0.758843 -0.033889 -0.904471 -0.379873 -0.384157 0.210989 0.690045 -0.175296 -0.826357 -0.943292 0.765749 0.444661 0.517659 -0.914177 -0.510593
-0.881303 0.466194 0.296767 0.472453 0.535331 0.546377 0.136136 -0.130253 0.770192 0.941887 0.690587 -0.581669 -0.368665 -0.989676 -0.439985 -0.354891 0.585589 -0.667689 0.573817 -0.269743 0.661803 -0.0817135 0.938617 0.164089 0.277214 0.134254 0.941851 0.380294 0.367809 -0.0548056 -0.499069 -0.695305 -0.0470768 0.0633499 -0.492954 0.280572 0.376434 -0.72861 -0.396715 0.810853 0.0899757 -0.838612 -0.690583 -0.890245 0.605766 -0.317077 0.922908 -0.618687 -0.309634 0.839874
0.325572 -0.0773213 0.511913 -0.668328 -0.372996 0.357045 0.483077 -0.345905 0.980987 0.424943 -0.437077 -0.22593 0.66219 -0.933262 0.746265 0.749966 0.130036 -0.678524 0.479619 0.204026 0.789095 -0.437971 -0.925099 -0.244598 -0.30885 -0.47182 0.447702 -0.590311 -0.360985 -0.817447 -0.466983 0.258961 0.644368 0.484056 -0.460746 -0.324395 0.551498 -0.581905 0.61891 -0.522016 -0.597641 0.724709 -0.630455 -0.268976 -0.650039 -0.77364 0.966132 -0.684268 -0.982545 0.0708106
-0.174785 -0.194895 -0.21956 0.918451 0.410481 0.484621 -0.867512 -0.625086 0.892277 0.854718 0.982764 0.49222 0.194388 0.911303 -0.13455 -0.0461193 -0.798193 0.369005 -0.982495 0.616556 0.832428 0.0124972 0.847753 -0.742832 -0.733345 -0.185329 -0.636375 0.737051 0.210148 0.763703 0.110471 0.784189 -0.59155 0.585463 0.0196684 0.652835 -0.962151 -0.105142 0.894297 -0.788117 0.488287 0.341537 0.364253 0.789118 -0.828949 -0.534364 -0.956051 -0.785025 -0.733926 0.464487
0.385638 -0.837648 0.181752 0.858485 -0.719886 -0.685372 -0.866488 0.735187 -0.0640164 0.391402 -0.0426044 0.0241763 -0.400963 -0.765553 -0.0200448 -0.493618 -0.0214183 0.692406 -0.0441186 -0.65242 0.470273 -0.370346 -0.676224 0.209447 -0.00943277 0.334764 -0.138421 -0.986746 -0.0242084 0.704352 -0.29934 0.496684 0.0387201 -0.0991106 -0.14543 -0.591799 -0.548318 0.50726 -0.972338 -0.447873 -0.643065 0.981372 0.403095 0.76763 -0.448699 -0.755983 -0.492164 -0.866413 0.19358 -0.573824
-0.521597 0.457399 0.225493 0.476831 -0.237247 0.0445956 0.320976 -0.643741 -0.87987 0.444913 0.113447 0.493102 -0.112151 -0.243858 0.13504 -0.328355 0.621225 0.638659 0.201602 0.99601 0.837567 -0.37593 -0.853761 -0.551539 0.673821 -0.0568407 -0.413651 0.337404 -0.260039 -0.566387 0.443103 -0.770882 -0.254726 -0.0911475 -0.841582 -0.847044 -0.0324518 0.625277 0.860178 0.73985 -0.848726 0.0165902 -0.804297 -0.502647 0.334209 -0.765072 -0.340261 -0.136603 -0.200214 -0.938585
0.571757 0.996711 0.119078 0.958517 0.457861 -0.997342 0.849306 0.872718 -0.908715 0.463362 -0.0687779 0.197037 0.735584 -0.0932363 0.0866318 -0.621071 0.380773 -0.776085 -0.61811 0.865107 0.778272 0.215253 0.119319 -0.954012 0.976298 0.240509 0.850322 -0.467028 0.741448 -0.121396 0.872223 0.755882 -0.928528 0.838543 0.313228 -0.0913741 -0.875637 0.934449 0.279624 0.616578 -0.336419 0.523597 0.434419 -0.425397 -0.890295 -0.531863 0.327506 -0.752147 -0.852333 -0.902399
0.614965 -0.943663 -0.558282 -0.189523 0.535245 -0.443281 0.168243 0.880687 0.633789 -0.134655 -0.280776 0.0787766 0.269971 0.658621 -0.97862 -0.858893 0.123799 -0.797188 -0.247709 -0.00157436 -0.840425 -0.0124915 0.142331 -0.245392 0.70187 0.139734 -0.190225 -0.814425 -0.322646 -0.477825 0.145666 -0.452791 -0.851289 0.32688 0.880583 -0.916907 -0.0856801 -0.532264 0.619884 -0.31132 -0.97567 -0.184484 0.540609 0.125232 0.89708 0.860381 -0.932113 -0.520784 -0.25258 -0.83609
-0.239029 -0.449582 -0.036619 0.303575 0.102635 -0.52339 0.119532 -0.632947 0.448785 0.861047 0.245966 0.509118 -0.0199582 -0.705072 0.586995 -0.706974 0.136148 -0.217316 -0.581676 0.259193 -0.0027821 0.0699182 0.49869 0.849877 0.93358 -0.247013 -0.69607 -0.256415 0.766439 0.735888 0.826577 -0.460717 0.411729 0.848411 0.123039 0.583634 0.955273 -0.839477 0.37069 0.779971 0.445296 -0.895439 -0.754442 0.919986 0.295981 -0.686962 0.509187 -0.726331 -0.618385 0.340458
0.248447 -0.175471 -0.164794 -0.0285045 -0.293689 -0.116326 0.170306 0.87008 -0.122995 0.443559 -0.330217 0.128692 0.499571 0.367899 0.462626 0.469524 0.692355 0.643905 -0.781795 0.210807 -0.0624129 -0.194346 -0.783446 -0.928925 0.849181 0.835838 0.817504 -0.871428 0.368485 -0.474721 0.490706 -0.761773 -0.373669 0.947126 -0.191641 0.632347 -0.240047 -0.611439 -0.501885 0.566504 0.569489 0.556521 -0.671837 0.832557 -0.742943 0.343168 -0.757183 -0.957462 -0.657998 0.148157
-0.748596 -0.40919 0.0148953 0.967292 -0.330629 0.129499 0.523829 0.158495 0.660872 0.873997 -0.191019 -0.70882 0.342094 -0.714591 0.312669 -0.290581 -0.720738 -0.0847158 0.310608 -0.394955 -0.730639 -0.62425 -0.965249 -0.8455 -0.196287 -0.108027 0.979409 0.282784 -0.949848 -0.128956 -0.121014 -0.262698 -0.132544 -0.0743786 0.19797 -0.657363 0.571008 0.104934 0.947656 -0.393188 0.376427 0.861881 -0.980017 -0.438336 0.759738 -0.165827 0.299369 0.425705 0.59522 -0.840381
-0.152206 -0.0435726 -0.0643715 0.260614 -0.338999 -0.545254 -0.817348 -0.82305 -0.59478 -0.732291 -0.900511 -0.701612 -0.397539 -0.686691 0.806501 -0.235305 0.229006 0.812456 0.0818388 0.140869 -0.927515 -0.67015 -0.825885 -0.0938289 0.521443 -0.0728269 -0.10267 0.139127 0.11833 -0.871241 -0.548075 0.671497 -0.219268 -0.42508 0.814512 -0.827877 -0.286248 -0.977086 -0.989085 0.150665 0.312323 0.0594433 -0.0254229 -0.2173 0.943611 0.889049 -0.0380461 0.406748 -0.120753 -0.582741
0.316468 -0.226916 0.156058 -0.477722 -0.349266 -0.705442 0.473555 -0.399197 0.861953 0.247744 0.247265 -0.708614 0.137033 0.83479 0.176004 -0.550867 0.409015 -0.400267 0.00410356 0.297952 0.233011 -0.121035 -0.577771 -0.693215 -0.571762 -0.223984 -0.249484 -0.883027 0.886842 0.239594 0.2591 -0.00650043 0.955667 -0.448399 -0.518026 0.392346 0.570944 -0.214196 0.834401 -0.153931 0.569988 -0.56104 -0.382561 -0.530702 0.833378 -0.329086 -0.206026 0.275782 -0.152882 0.183162
0.887838 -0.103565 -0.888595 0.164776 -0.601169 -0.561482 -0.167742 -0.0585703 0.157376 -0.967274 0.206385 -0.455074 0.786134 0.999482 -0.672223 -0.290659 -0.718563 -0.117612 0.677102 0.493766 0.927606 -0.521004 0.00769725 -0.38019 -0.47803 0.391809 0.741322 0.733081 0.192075 0.860165 0.749247 -0.534904 0.305613 0.763538 -0.787581 0.241977 0.0941586 0.624637 -0.350988 0.853047 0.822653 0.591776 -0.0310712 0.260197 -0.620969 -0.11794 -0.940568 -0.395291 0.601657 -0.19425
0.338054 -0.750283 -0.589837 0.120464 0.435624 -0.241153 0.0790145 0.168927 -0.434475 0.856684 0.218183 -0.456095 0.880979 0.31947 0.569245 0.0936494 0.761392 0.51616 -0.359467 -0.000972721 -0.203776 -0.194987 0.240114 -0.462289 -0.832824 -0.825005 0.158433 0.726257 -0.615744 -0.686313 0.752856 -0.810256 0.614267 0.910456 -0.14817 0.306573 -0.569513 -0.314469 0.369355 0.251327 0.70885 0.376401 0.607873 -0.989569 -0.640234 0.142025 -0.565101 0.732378 0.968646 0.522766
0.491068 -0.849038 -0.325748 -0.66294 0.497079 0.790551 -0.356549 0.861829 0.0372599 -0.0593665 0.841448 0.328465 -0.338821 -0.799519 -0.0436308 -0.26372 -0.448137 0.68047 0.607897 -0.406582 0.13062 -0.187822 0.0770886 -0.092514 0.916379 0.559306 -0.563577 -0.917419 -0.153598 0.577668 0.827087 -0.188612 0.899861 -0.971783 -0.139215 0.434398 0.536963 -0.202963 -0.177882 0.245087 0.361105 -0.899439 0.941031 -0.889759 -0.0597167 -0.711883 -0.0780946 0.483646 -0.52619 0.461436
