-0.242547 0.0139472 -0.121913 0.61451 -0.304921 -0.997153 0.338324 0.929263 0.441512 0.680679 0.68659 0.979918 -0.101187 -0.800806 -0.866757 -0.645351 -0.230669 -0.535486 0.00460991 0.965444 0.76061 0.762384 0.773533 -0.637199 0.0986651 -0.0298236 -0.718907 0.123863 -0.24192 0.714798 -0.732867 -0.166643 0.733886 -0.300098 -0.0831373 -0.415625 0.780329 0.80809 -0.774281 0.112287 0.760086 0.0685739 -0.0657351 -0.470754 0.34052 -0.402047 0.0526397 0.675437 -0.136222 0.0557472
-0.165617 0.721322 0.107017 0.312659 0.532034 -0.400516 0.144506 0.961961 -0.649629 0.913039 -0.511659 0.224479 0.487417 -0.18915 -0.512862 0.411958 0.923543 0.311473 0.830004 -0.82157 0.2869 0.601508 0.613762 0.880126 -0.989998 -0.430456 -0.613694 0.496602 0.728737 0.742048 -0.610721 0.0299771 -0.934499 0.915907 0.194942 -0.309472 -0.435536 -0.809113 -0.328136 -0.290939 0.310662 -0.743956 -0.901205 0.0266481 0.906428 -0.708925 -0.147518 0.0826254 -0.743757 0.895961
-0.14195 -0.364121 0.460214 -0.352381 0.297658 -0.918382 -0.699929 0.542729 -0.156384 -0.408187 -0.269951 0.446666 0.981279 0.394791 -0.116636 -0.448305 -0.0740695 -0.0459402 -0.570822 -0.666801 0.6769 0.593746 -0.187019 0.984653 0.209635 -0.354754 -0.415574 0.0596415 0.416367 0.112229 0.558895 0.490204 -0.808194 0.888041 -0.739241 0.439593 -0.338282 0.273415 -0.966162 -0.432158 0.891207 0.518431 -0.79935 0.265372 -0.441927 -0.758432 -0.93416 -0.0780615 -0.384998 0.584348
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502659 0.316636 -0.731729 -0.900488 -0.225026 -0.856563 0.483055 0.82292 -0.245765 0.983208 0.720085 0.576369 0.549495 0.717646 0.585258 0.202927 -0.184901 -0.972068 -0.0315988 -0.135597 0.52265 0.408589 0.353374 -0.881947 -0.368479 0.693855 0.796773 0.707855 -0.715354 0.435505 0.916564 -0.309009 0.149523 -0.447861 -0.918575 -0.639431 -0.99456 -0.721193 -0.76732 -0.864449 0.0324061 -0.0817517 -0.842797 -0.868173 0.621091 0.327138 -0.86116 -0.733275 0.645385 0.469148
-0.0455369 -0.197545 -0.0985525 -0.781103 0.127729 -0.243635 -0.905338 -0.122205 -0.381778 -0.823101 0.0967863 0.806028 -0.731665 -0.636519 -0.434089 -0.354237 0.852485 0.459934 -0.030652 0.952425 -0.619521 -0.742478 -0.815898 0.0256987 0.381569 0.806797 -0.581435 -0.788551 0.235997 0.985565 -0.86519 0.235922 0.174893 -0.998202 0.680904 -0.632598 -0.708538 -0.533328 -0.0427185 -0.872539 0.737794 -0.0568511 -0.309501 -0.856269 0.786351 -0.372879 -0.482056 -0.855295 0.347636 0.82747
0.683888 -0.00156262 0.393788 0.143322 0.316217 0.0849541 -0.611914 0.543206 -0.156436 0.453522 0.433741 -0.866371 -0.340872 0.354761 0.186355 0.460199 0.290455 0.325491 0.249709 0.191823 0.226591 -0.292851 -0.163627 0.831389 -0.169337 -0.712388 -0.0253291 -0.925094 0.368729 0.870242 0.0393933 0.14278 -0.338716 -0.338952 0.302326 0.404675 -0.542774 0.513372 0.179137 0.315185 0.576331 0.670234 -0.386325 0.155295 0.265854 -0.915259 0.146082 -0.668976 -0.614079 -0.250549
0.179354 0.0559311 -0.774215 -0.732692 0.174995 -0.418692 0.126423 -0.591928 -0.498058 0.741929 -0.714483 -0.264025 -0.0366989 0.425885 -0.204768 0.195832 -0.933187 0.530347 0.850808 -0.568975 -0.488324 0.746201 -0.231548 0.896046 -0.0959213 -0.840751 -0.345929 0.470632 -0.603345 -0.263013 -0.398211 0.357731 -0.539957 -0.341985 0.988681 -0.581947 0.866406 -0.863737 0.205241 0.26069 0.375781 -0.743714 0.947795 -0.0532125 0.203871 -0.738745 0.570792 -0.397472 0.474387 -0.484342
-0.338258 -0.72985 -0.673381 -0.967141 0.563627 -0.47315 0.421441 0.977033 -0.596569 -0.0458741 -0.896132 0.764387 0.28188 0.733318 0.223248 -0.485661 -0.736644 0.186246 -0.541206 -0.978433 -0.625061 -0.379229 0.931554 -0.590149 -0.687283 0.744919 -0.731818 -0.74842 -0.152419 0.767521 0.0102494 -0.979245 -0.920219 -0.696501 -0.615056 -0.17906 0.995143 -0.761241 0.177582 0.398447 0.00490701 -0.106919 -0.686069 0.823224 -0.465234 0.0612671 -0.816137 -0.0303442 0.214166 -0.307809
-0.779944 -0.886444 -0.560655 0.103495 0.0707293 0.834929 -0.467674 -0.641329 0.798218 -0.845201 -0.242104 -0.13163 0.936427 -0.618088 0.747319 0.131521 0.852537 0.317291 -0.240899 -0.864178 -0.936296 -0.7548 -0.116745 -0.625657 -0.436512 0.498271 -0.772284 0.588073 -0.507316 -0.985048 -0.950124 0.68124 0.833463 0.719598 -0.663617 0.0822476 0.679545 -0.899445 0.523907 0.0987112 0.563776 0.0881955 -0.486453 0.815213 -0.376854 0.179684 0.69461 0.662642 -0.0555639 0.608265
0.628351 -0.472984 0.450032 0.982186 0.929762 0.902474 0.709315 0.380481 -0.853837 -0.42042 -0.890956 -0.24933 0.335244 0.513543 -0.580801 0.692012 -0.681552 -0.286527 -0.425416 0.328678 -0.831424 -0.601718 0.215675 0.438991 -0.62247 0.141243 -0.0912039 0.661965 -0.433563 -0.729617 -0.834006 -0.22622 -0.790156 -0.0602345 0.698273 0.572601 -0.55304 0.719149 -0.234706 0.0539965 -0.489713 -0.0398042 -0.299971 -0.8009 0.883412 0.30782 -0.54802 -0.121969 -0.357015 0.573505
-0.917273 0.405137 0.590632 0.159994 -0.73832 0.150112 0.657524 0.396811 -0.00178858 -0.448934 -0.478578 -0.208535 -0.994221 -0.927773 -0.703054 -0.41077 0.9291 -0.0658865 0.286825 -0.616532 0.0492345 -0.149149 -0.856014 -0.0623202 -0.792622 0.572154 -0.53443 0.69166 -0.132754 -0.551864 0.950709 0.130393 -0.726082 0.374115 -0.687441 0.949474 -0.741475 0.426832 -0.00407571 0.976762 -0.273195 0.319393 0.303766 0.955046 0.292064 -0.442662 0.435364 0.236668 -0.751651 -0.971003
0.0379737 -0.589567 0.877645 -0.666409 -0.577861 0.626032 0.781727 -0.957803 0.612264 0.649231 -0.0785865 -0.673837 0.330273 -0.793663 -0.0386381 0.50662 0.0124359 0.0615095 0.0708992 0.423495 -0.786073 0.201841 0.276545 0.782747 -0.61128 -0.343724 -0.866856 -0.856731 0.797861 0.503484 -0.453248 -0.0279146 0.0917223 -0.0855899 0.126877 -0.814637 -0.946895 0.538319 -0.284831 -0.71348 0.0295199 0.956782 -0.531928 -0.361461 -0.348854 -0.389605 -0.728712 0.487133 0.922368 0.150503
0.315299 -0.779334 0.301399 0.757693 -0.241693 -0.307594 -0.282241 0.641346 0.88118 0.224521 0.270751 0.163575 0.807843 0.877131 -0.466634 0.50601 -0.310383 -0.68527 0.613116 -0.79439 -0.563395 -0.868528 -0.737387 -0.702596 0.082694 0.684279 -0.368551 0.773118 -0.748036 -0.0175287 -0.154661 0.337616 0.568232 -0.119835 0.181335 -0.343574 -0.766486 -0.359455 0.592872 -0.855602 -0.699356 0.418184 0.673036 -0.562037 0.616638 0.399159 0.718723 -0.362164 0.979454 -0.524001
0.251009 0.0842185 0.928265 0.399181 0.595171 0.304959 -0.302156 -0.133646 -0.00364892 -0.473619 -0.742249 -0.488353 -0.534286 0.0184043 -0.735954 0.261013 0.631735 -0.144893 0.742269 0.173865 0.278608 0.0762242 0.131479 0.457433 -0.166127 0.086276 -0.203805 0.327482 0.738913 -0.734676 -0.698901 -0.555412 -0.71747 -0.81511 -0.688861 0.286523 0.971228 0.909249 0.513472 0.664632 0.175687 0.283916 -0.381218 -0.234621 0.692635 -0.500949 -0.817768 0.23977 -0.406621 0.989649
-0.448057 -0.763616 -0.272185 -0.409855 -0.639893 -0.67837 0.958778 0.454496 0.233106 -0.249941 0.295591 0.0678682 -0.449702 0.97979 -0.775555 0.730711 -0.0325485 -0.0269849 -0.994114 0.917657 0.182544 -0.380458 -0.825945 -0.550552 0.195276 0.952586 0.635798 -0.292851 0.82293 0.973251 -0.296576 -0.682929 0.915773 0.735788 -0.748064 0.890069 0.324577 -0.835168 -0.905677 0.265455 0.985988 0.332399 0.0927293 -0.430053 0.167734 -0.590264 0.190332 0.101476 0.525375 0.454962
0.161269 0.84379 -0.776417 -0.919785 0.74957 0.494243 -0.00260543 -0.104289 -0.206676 -0.326153 -0.863961 0.746446 0.425281 0.522133 0.459879 -0.47188 0.210908 0.763901 0.928381 0.0590677 -0.987893 -0.933396 0.0127441 -0.687222 0.263455 0.706266 0.678891 -0.303057 -0.585123 0.124562 -0.668773 -0.95172 0.216097 0.234424 0.812367 -0.170713 -0.332664 0.0625145 -0.818511 0.107975 -0.820404 -0.00470065 0.0290874 -0.185878 0.423218 0.917604 0.240839 0.0523558 -0.0289535 -0.0775259
-0.489848 -0.736642 0.0317665 0.515188 -0.762622 0.920097 -0.058202 0.605142 0.682138 -0.249663 0.487169 -0.735876 -0.918709 0.687832 0.917671 -0.567412 -0.872939 -0.0422564 -0.556208 0.947023 0.111159 -0.331176 -0.0833462 0.656439 -0.211548 -0.962017 -0.193445 -0.464185 0.635547 -0.70813 0.770742 0.234433 0.269034 0.411853 -0.839959 -0.253762 0.0647618 0.334157 0.051952 0.507588 0.454589 -0.154635 0.417176 -0.583737 0.956323 0.0971555 -0.318453 -0.862002 -0.788949 0.213057
0.158215 0.791875 0.372151 0.753024 -0.798957 0.373756 0.683284 -0.694633 0.868697 -0.870166 0.549435 -0.501427 0.515426 -0.656406 0.781928 -0.813268 0.71809 0.449034 0.723087 0.40969 -0.151357 0.556113 -0.495337 -0.364247 0.0162906 0.0561204 0.10034 0.685736 0.191748 -0.386308 -0.513303 -0.130671 0.385739 0.192152 -0.9028 0.962699 0.437356 -0.409444 -0.150659 0.974774 0.0839919 0.248031 -0.0154031 -0.520996 -0.342054 0.365077 0.826747 0.0748388 0.936377 0.382128
0.903027 0.785469 0.407449 -0.237445 -0.342706 0.699822 0.225219 0.22503 -0.66796 -0.117492 0.345445 -0.464925 1.00189 0.205633 -0.777118 -0.153787 0.0511699 0.773842 0.265462 -0.471276 -0.0990837 -0.031862 -0.184462 -0.894117 0.77812 -0.126339 0.545467 -0.682966 -0.886819 -0.0207448 0.608451 0.3649 -0.806324 0.903656 0.902072 -0.532538 0.515167 -0.650542 -0.0162447 -0.684297 -0.524602 0.15911 -0.559081 -0.354333 0.747795 0.856641 0.671637 0.105722 0.0560775 -0.10149
0.254459 -0.514568 0.795521 0.32776 -0.967387 -0.0567164 0.00132997 0.450993 -0.992512 0.526305 0.805877 0.941273 -0.823093 -0.468472 0.423376 -0.635684 0.268887 -0.907856 -0.566971 0.94896 -0.995616 -0.848919 -0.748336 -0.893894 0.23582 -0.637137 -0.765411 0.720516 -0.987748 -0.610803 0.0335407 0.549736 0.675904 0.699558 0.917773 0.435559 -0.0710821 0.684944 -0.130158 -0.941024 -0.171623 0.506009 -0.992863 -0.469169 -0.163732 -0.706767 0.12813 0.416578 -0.108223 0.308063
0.805462 0.425675 0.580412 -0.670687 -0.025537 0.195714 0.0517208 -0.336742 0.783481 0.84299 0.572689 0.0976934 -0.167262 0.0820312 -0.603837 0.675464 0.0685397 0.487535 -0.906289 0.945898 -0.475574 -0.37282 0.394459 0.955246 -0.677102 0.18972 0.813539 0.717095 -0.228425 0.625811 -0.820355 0.298062 -0.310139 0.093035 -0.764689 -0.956107 -0.779526 -0.624962 -0.602981 0.893942 -0.801664 0.404076 -0.415239 0.903804 0.977254 0.838108 0.0877311 0.454709 0.475791 -0.970953
-0.754979 0.852115 -0.721888 -0.300581 0.427455 0.241763 0.435872 -0.361594 0.512 0.39185 0.305112 -0.928833 -0.289256 0.374346 0.83534 0.732484 -0.393633 -0.220676 0.574286 0.42507 -0.397905 -0.0568176 0.992398 -0.311386 -0.300481 0.637508 0.657162 -0.613713 0.394735 0.102134 0.955899 -0.119038 0.729336 0.808825 0.843276 -0.01962 -0.753432 0.470846 0.0460518 0.480078 0.660369 -0.589013 -0.456906 0.684595 0.901031 -0.334707 -0.571508 0.126297 -0.150807 -0.753431
-0.26624 0.726613 -0.759275 -0.935139 -0.788341 0.111979 -0.78401 0.687955 0.576156 -0.433859 -0.74666 0.630221 -0.0929581 0.475453 -0.383586 -0.661801 0.0679666 0.348666 -0.0276305 -0.10312 0.146069 -0.709139 0.329757 0.602205 -0.706087 -0.653699 0.472793 -0.550781 -0.606703 -0.0656628 0.953103 -0.840585 -0.664741 0.219296 0.256287 -0.878838 -0.309255 0.697593 0.438928 -0.837806 -0.521948 -0.704876 0.732722 -0.653018 -0.208279 0.102633 0.506491 0.973695 -0.0136482 -0.440036
0.580308 -0.584025 -0.897165 0.209947 -0.277375 -0.241878 -0.118791 0.876017 0.753303 -0.360581 -0.852858 -0.505049 0.690793 -0.446801 0.13557 0.071599 -0.74475 0.302052 0.930396 -0.235558 -0.545434 0.537313 0.611815 -0.681981 -0.423482 -0.0935128 -0.155371 0.772839 -0.390688 0.968398 0.298007 0.260924 0.283832 0.586983 0.366751 0.741048 -0.326146 0.351102 -0.0899768 -0.965021 -0.22317 -0.618021 -0.101221 -0.443419 -0.145001 -0.356403 -0.408055 0.928766 -0.875011 0.796323
-0.359162 0.0101051 0.720609 0.486188 -0.0930017 -0.451702 -0.837487 -0.990774 0.204726 0.995857 0.75538 -0.829883 -0.180907 0.359112 0.841144 0.849227 -0.676043 -0.0461767 0.250524 0.642705 -0.385195 -0.620783 -0.69363 -0.672483 0.618584 0.109982 0.117765 0.685904 0.739926 -0.244395 0.428916 -0.670856 0.664519 0.490189 -0.98432 0.984075 -0.338906 -0.446941 0.67082 0.865899 0.423706 -0.456729 0.138232 0.887805 0.193624 -0.408673 -0.905218 0.90152 0.404196 0.742096
0.57278 0.827653 -0.641964 -0.833925 0.256865 -0.63286 0.00697157 0.626445 0.378318 -0.124588 0.141541 0.0582785 0.573928 -0.56778 -0.697996 -0.872558 0.00409763 -0.2488 0.478786 -0.259638 0.242875 0.620651 -0.562018 0.402899 -0.0238409 -0.259065 0.550417 0.261266 0.298219 -0.679008 -0.461179 -0.804428 -0.337372 -0.426055 -0.111044 -0.395681 0.82371 0.634473 -0.802703 -0.905397 -0.943625 -0.638668 0.0374404 0.52505 0.797558 -0.127147 -0.565033 -0.411991 -0.809233 0.761639
0.643694 -0.626479 0.12913 0.620436 0.717794 -0.766344 -0.0864162 0.610153 0.467657 -0.362213 -0.481224 0.944394 0.935211 -0.0781062 0.811889 -0.034282 0.817076 -0.760202 0.899728 0.815138 -0.520323 -0.8156 0.129666 -0.378463 -0.133118 0.729477 0.699577 -0.507679 0.409698 0.935016 -0.986712 0.664937 0.0524387 -0.660232 -0.534092 -0.3532 -0.454746 0.914049 0.294385 -0.935102 0.344886 -0.993763 0.0883307 -0.637972 0.00915433 0.896338 -0.617572 0.716723 -0.272717 -0.978076
-0.850864 0.318069 -0.397097 0.108558 -0.942301 0.155357 -0.78193 0.773309 0.429085 -0.502108 -0.00416489 -0.983634 -0.138683 0.608482 0.582131 0.261539 -0.267667 -0.991399 0.792332 -0.0251217 -0.509347 0.797886 -0.464751 -0.284977 -0.494358 0.563419 -0.0834642 -0.775178 -0.790667 -0.0698989 -0.961542 0.450362 -0.412077 0.619693 0.962047 0.778456 0.319007 0.22702 -0.304795 -0.972078 0.0577467 0.510095 0.764884 -0.0323582 0.176383 0.616719 0.697407 0.353138 0.482966 -0.267918
0.857807 -0.135153 0.246306 -0.696063 -0.777384 -0.44884 0.862215 -0.600254 -0.596977 -0.00493042 -0.608398 0.0479235 -0.348409 -0.249884 -0.911692 0.127012 0.851845 0.209833 -0.777873 -0.558338 0.46083 0.403098 0.935581 0.972449 -0.918809 0.809003 -0.718192 -0.343571 0.494754 -0.175236 -0.141515 -0.699753 0.421924 -0.524745 0.205789 -0.340489 0.216275 -0.338365 -0.318936 -0.855126 0.659732 0.945485 -0.590758 -0.262475 0.910478 -0.162774 -0.332374 0.886005 0.0990378 0.816413
0.104018 0.19268 0.671062 -0.691537 0.201457 0.235101 -0.253323 0.904518 -0.725433 -0.624094 -0.188146 0.574257 -0.815235 -0.885278 -0.397124 0.817227 0.0902957 -0.147426 -0.411869 -0.991545 0.957994 -0.895294 -0.61083 0.0548097 -0.651894 0.505978 0.680416 -0.0124576 0.668603 -0.584235 -0.387353 0.869147 0.36412 -0.633206 0.454049 0.917347 0.705497 0.822766 -0.413362 0.507886 0.331399 -0.275118 -0.235303 -0.147322 -0.237884 -0.0692844 0.779949 -0.0702687 0.824424 -0.984511
