-0.242498 0.0139613 -0.121863 0.614591 -0.304871 -0.997091 0.338351 0.929294 0.44156 0.680722 0.686666 0.979994 -0.101156 -0.800752 -0.866721 -0.645343 -0.230654 -0.535472 0.00465633 0.965477 0.760618 0.762405 0.773597 -0.637155 0.0987244 -0.0297911 -0.718874 0.123934 -0.241885 0.714872 -0.732815 -0.166639 0.733916 -0.30008 -0.0830744 -0.415571 0.780394 0.808156 -0.774236 0.112348 0.760162 0.0685932 -0.0656806 -0.470698 0.340584 -0.402004 0.05267 0.675453 -0.136195 0.0557601
-0.165455 0.721369 0.107183 0.312927 0.5322 -0.400312 0.144595 0.962063 -0.64947 0.91318 -0.511408 0.224729 0.487521 -0.188972 -0.512743 0.411986 0.923594 0.31152 0.830156 -0.821462 0.286928 0.601579 0.613971 0.880269 -0.989803 -0.43035 -0.613586 0.496835 0.728854 0.742292 -0.610548 0.0299906 -0.934401 0.915967 0.195149 -0.309295 -0.435324 -0.808895 -0.327986 -0.290741 0.310911 -0.743893 -0.901026 0.0268314 0.906638 -0.708783 -0.147419 0.0826797 -0.743668 0.896003
-0.141687 -0.364046 0.460482 -0.351947 0.297925 -0.918051 -0.699786 0.542894 -0.156127 -0.407959 -0.269545 0.447069 0.981445 0.395079 -0.116444 -0.44826 -0.0739872 -0.0458642 -0.570576 -0.666626 0.676945 0.59386 -0.18668 0.984884 0.20995 -0.354582 -0.4154 0.0600178 0.416556 0.112623 0.559175 0.490225 -0.808036 0.888138 -0.738907 0.43988 -0.33794 0.273767 -0.96592 -0.431837 0.891609 0.518533 -0.799061 0.265668 -0.441587 -0.758202 -0.933999 -0.0779738 -0.384856 0.584416
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802545 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502885 0.3167 -0.731499 -0.900116 -0.224797 -0.856279 0.483178 0.823061 -0.245545 0.983403 0.720433 0.576715 0.549637 0.717893 0.585422 0.202966 -0.18483 -0.972003 -0.0313877 -0.135448 0.522689 0.408688 0.353664 -0.881749 -0.368209 0.694003 0.796922 0.708178 -0.715192 0.435842 0.916804 -0.30899 0.149657 -0.447779 -0.918289 -0.639185 -0.994267 -0.720891 -0.767112 -0.864174 0.0327508 -0.0816641 -0.842549 -0.86792 0.621382 0.327335 -0.861022 -0.7332 0.645508 0.469207
-0.0455059 -0.197536 -0.0985209 -0.781052 0.12776 -0.243596 -0.905321 -0.122185 -0.381748 -0.823074 0.0968341 0.806076 -0.731645 -0.636485 -0.434067 -0.354232 0.852495 0.459943 -0.030623 0.952445 -0.619516 -0.742465 -0.815858 0.0257259 0.381606 0.806817 -0.581414 -0.788506 0.236019 0.985611 -0.865158 0.235925 0.174912 -0.998191 0.680943 -0.632564 -0.708497 -0.533287 -0.0426899 -0.872502 0.737841 -0.0568391 -0.309467 -0.856234 0.786391 -0.372852 -0.482037 -0.855285 0.347653 0.827478
0.683869 -0.001568 0.393769 0.143291 0.316198 0.0849305 -0.611924 0.543194 -0.156454 0.453505 0.433712 -0.8664 -0.340884 0.354741 0.186342 0.460196 0.290449 0.325485 0.249691 0.19181 0.226588 -0.292859 -0.163651 0.831373 -0.16936 -0.712401 -0.0253415 -0.925121 0.368716 0.870214 0.0393733 0.142778 -0.338728 -0.338958 0.302302 0.404654 -0.542798 0.513347 0.17912 0.315162 0.576302 0.670227 -0.386345 0.155274 0.26583 -0.915275 0.146071 -0.668982 -0.61409 -0.250554
0.179391 0.0559417 -0.774177 -0.732631 0.175033 -0.418646 0.126443 -0.591905 -0.498022 0.741961 -0.714426 -0.263969 -0.0366755 0.425926 -0.204741 0.195839 -0.933175 0.530358 0.850842 -0.56895 -0.488317 0.746218 -0.2315 0.896079 -0.095877 -0.840726 -0.345905 0.470685 -0.603318 -0.262957 -0.398172 0.357735 -0.539935 -0.341972 0.988728 -0.581907 0.866454 -0.863688 0.205275 0.260735 0.375838 -0.743699 0.947836 -0.0531709 0.203919 -0.738713 0.570814 -0.39746 0.474407 -0.484333
-0.338286 -0.729858 -0.67341 -0.967189 0.563598 -0.473186 0.421425 0.977015 -0.596598 -0.0458991 -0.896177 0.764342 0.281861 0.733287 0.223227 -0.485666 -0.736654 0.186238 -0.541233 -0.978452 -0.625066 -0.379242 0.931517 -0.590175 -0.687318 0.7449 -0.731838 -0.748462 -0.15244 0.767477 0.0102187 -0.979247 -0.920236 -0.696511 -0.615093 -0.179091 0.995105 -0.76128 0.177555 0.398411 0.00486275 -0.106931 -0.686101 0.823191 -0.465271 0.0612417 -0.816154 -0.0303538 0.21415 -0.307816
-0.77987 -0.886423 -0.560579 0.103619 0.0708052 0.835023 -0.467633 -0.641282 0.798291 -0.845136 -0.241989 -0.131515 0.936475 -0.618006 0.747373 0.131534 0.85256 0.317313 -0.240829 -0.864128 -0.936283 -0.754767 -0.116648 -0.625591 -0.436423 0.49832 -0.772234 0.58818 -0.507263 -0.984936 -0.950045 0.681246 0.833507 0.719625 -0.663522 0.0823289 0.679642 -0.899345 0.523976 0.0988024 0.56389 0.0882246 -0.486371 0.815298 -0.376758 0.17975 0.694656 0.662667 -0.0555234 0.608284
0.62826 -0.47301 0.449939 0.982036 0.929669 0.902359 0.709266 0.380423 -0.853926 -0.420499 -0.891097 -0.249469 0.335186 0.513443 -0.580867 0.691996 -0.681581 -0.286553 -0.425501 0.328617 -0.83144 -0.601758 0.215558 0.438911 -0.622579 0.141183 -0.0912643 0.661835 -0.433629 -0.729754 -0.834103 -0.226227 -0.79021 -0.0602679 0.698157 0.572502 -0.553158 0.719027 -0.23479 0.0538853 -0.489852 -0.0398397 -0.300071 -0.801003 0.883295 0.30774 -0.548075 -0.121999 -0.357064 0.573481
-0.917236 0.405148 0.59067 0.160055 -0.738283 0.150158 0.657544 0.396834 -0.00175236 -0.448902 -0.478521 -0.208478 -0.994198 -0.927732 -0.703027 -0.410763 0.929112 -0.0658758 0.286859 -0.616508 0.0492408 -0.149133 -0.855967 -0.0622877 -0.792578 0.572178 -0.534405 0.691713 -0.132727 -0.551808 0.950748 0.130396 -0.72606 0.374129 -0.687394 0.949515 -0.741427 0.426882 -0.00404157 0.976807 -0.273138 0.319407 0.303807 0.955088 0.292112 -0.442629 0.435386 0.23668 -0.751631 -0.970993
0.0378481 -0.589603 0.877517 -0.666616 -0.577989 0.625874 0.781658 -0.957882 0.612141 0.649122 -0.0787806 -0.67403 0.330193 -0.7938 -0.03873 0.506599 0.0123966 0.0614731 0.0707814 0.423412 -0.786094 0.201787 0.276383 0.782637 -0.611431 -0.343807 -0.866939 -0.85691 0.79777 0.503295 -0.453382 -0.027925 0.091647 -0.0856359 0.126718 -0.814774 -0.947059 0.538151 -0.284947 -0.713634 0.0293275 0.956733 -0.532066 -0.361603 -0.349016 -0.389716 -0.728788 0.487091 0.9223 0.150471
0.315217 -0.779358 0.301316 0.757558 -0.241776 -0.307697 -0.282286 0.641294 0.881099 0.22445 0.270624 0.163449 0.807791 0.877041 -0.466694 0.505996 -0.310409 -0.685294 0.613039 -0.794445 -0.563409 -0.868564 -0.737493 -0.702668 0.0825955 0.684226 -0.368605 0.773 -0.748095 -0.0176519 -0.154749 0.337609 0.568183 -0.119865 0.18123 -0.343664 -0.766593 -0.359565 0.592796 -0.855702 -0.699482 0.418152 0.672946 -0.562129 0.616531 0.399087 0.718673 -0.362191 0.97941 -0.524023
0.251068 0.0842354 0.928325 0.399278 0.595231 0.305034 -0.302123 -0.133609 -0.00359096 -0.473568 -0.742158 -0.488262 -0.534249 0.0184691 -0.73591 0.261023 0.631754 -0.144876 0.742324 0.173904 0.278618 0.0762501 0.131555 0.457485 -0.166056 0.0863148 -0.203765 0.327567 0.738956 -0.734588 -0.698838 -0.555407 -0.717435 -0.815088 -0.688785 0.286587 0.971305 0.909328 0.513526 0.664704 0.175778 0.283939 -0.381153 -0.234554 0.692711 -0.500897 -0.817732 0.23979 -0.406589 0.989664
-0.447918 -0.763576 -0.272043 -0.409624 -0.639751 -0.678194 0.958854 0.454584 0.233242 -0.24982 0.295807 0.0680822 -0.449614 0.979943 -0.775453 0.730735 -0.0325048 -0.0269445 -0.993983 0.917749 0.182568 -0.380397 -0.825766 -0.55043 0.195444 0.952678 0.635891 -0.292652 0.823031 0.973461 -0.296428 -0.682917 0.915856 0.735839 -0.747887 0.890221 0.324759 -0.834981 -0.905548 0.265625 0.986201 0.332453 0.0928828 -0.429896 0.167914 -0.590142 0.190417 0.101522 0.525451 0.454999
0.161283 0.843794 -0.776403 -0.919763 0.749584 0.49426 -0.00259794 -0.104281 -0.206663 -0.326141 -0.86394 0.746467 0.42529 0.522148 0.459889 -0.471878 0.210912 0.763905 0.928394 0.0590768 -0.987891 -0.93339 0.0127618 -0.68721 0.263471 0.706275 0.6789 -0.303037 -0.585113 0.124583 -0.668758 -0.951719 0.216105 0.234429 0.812384 -0.170698 -0.332646 0.0625329 -0.818499 0.107991 -0.820383 -0.00469531 0.0291025 -0.185863 0.423236 0.917616 0.240847 0.0523604 -0.028946 -0.0775223
-0.489796 -0.736628 0.0318189 0.515273 -0.76257 0.920161 -0.058174 0.605174 0.682188 -0.249619 0.487248 -0.735798 -0.918677 0.687888 0.917708 -0.567403 -0.872923 -0.0422416 -0.55616 0.947057 0.111168 -0.331154 -0.08328 0.656484 -0.211486 -0.961983 -0.193411 -0.464112 0.635584 -0.708053 0.770796 0.234437 0.269065 0.411872 -0.839893 -0.253706 0.0648287 0.334226 0.0519993 0.507651 0.454668 -0.154615 0.417232 -0.583679 0.956389 0.0972005 -0.318421 -0.861985 -0.788921 0.21307
0.15822 0.791877 0.372156 0.753034 -0.798952 0.373763 0.683287 -0.69463 0.868702 -0.870161 0.549443 -0.501418 0.51543 -0.6564 0.781932 -0.813267 0.718092 0.449036 0.723092 0.409694 -0.151356 0.556115 -0.49533 -0.364242 0.0162972 0.056124 0.100344 0.685744 0.191752 -0.386299 -0.513297 -0.13067 0.385742 0.192154 -0.902793 0.962705 0.437363 -0.409436 -0.150654 0.974781 0.0840003 0.248034 -0.0153971 -0.52099 -0.342047 0.365082 0.82675 0.0748406 0.93638 0.38213
0.902897 0.785432 0.407317 -0.237659 -0.342838 0.699658 0.225148 0.224949 -0.668088 -0.117605 0.345244 -0.465124 1.00181 0.205491 -0.777213 -0.153809 0.0511291 0.773805 0.26534 -0.471363 -0.0991059 -0.0319189 -0.18463 -0.894231 0.777963 -0.126424 0.545381 -0.683153 -0.886912 -0.0209401 0.608312 0.364889 -0.806402 0.903608 0.901906 -0.53268 0.514997 -0.650716 -0.0163647 -0.684456 -0.524801 0.159059 -0.559224 -0.35448 0.747627 0.856527 0.671558 0.105678 0.0560068 -0.101524
0.254342 -0.514601 0.795401 0.327567 -0.967507 -0.0568639 0.00126597 0.450919 -0.992626 0.526204 0.805696 0.941093 -0.823167 -0.4686 0.42329 -0.635704 0.26885 -0.90789 -0.567081 0.948882 -0.995636 -0.848971 -0.748487 -0.893997 0.235679 -0.637214 -0.765489 0.720348 -0.987833 -0.610979 0.0334159 0.549726 0.675834 0.699515 0.917623 0.435431 -0.0712351 0.684787 -0.130266 -0.941168 -0.171802 0.505964 -0.992992 -0.469301 -0.163884 -0.706869 0.128058 0.416539 -0.108287 0.308032
0.805327 0.425636 0.580274 -0.67091 -0.0256744 0.195544 0.0516472 -0.336827 0.783349 0.842873 0.572481 0.0974861 -0.167348 0.0818835 -0.603936 0.675441 0.0684974 0.487496 -0.906416 0.945808 -0.475597 -0.372879 0.394285 0.955128 -0.677264 0.189631 0.81345 0.716902 -0.228522 0.625608 -0.820498 0.298051 -0.31022 0.0929855 -0.764861 -0.956254 -0.779702 -0.625143 -0.603106 0.893777 -0.801871 0.404024 -0.415387 0.903652 0.97708 0.83799 0.0876486 0.454664 0.475717 -0.970988
-0.755028 0.852101 -0.721937 -0.300662 0.427405 0.241702 0.435845 -0.361624 0.511952 0.391808 0.305037 -0.928907 -0.289287 0.374292 0.835304 0.732476 -0.393648 -0.22069 0.574241 0.425038 -0.397913 -0.0568389 0.992335 -0.311428 -0.300539 0.637476 0.65713 -0.613783 0.3947 0.102061 0.955847 -0.119042 0.729307 0.808807 0.843215 -0.019673 -0.753495 0.470781 0.0460069 0.480019 0.660294 -0.589032 -0.456959 0.68454 0.900968 -0.33475 -0.571538 0.126281 -0.150834 -0.753443
-0.266226 0.726617 -0.75926 -0.935115 -0.788327 0.111997 -0.784003 0.687964 0.57617 -0.433847 -0.746638 0.630243 -0.092949 0.475469 -0.383576 -0.661799 0.0679711 0.34867 -0.0276171 -0.10311 0.146071 -0.709133 0.329775 0.602218 -0.70607 -0.65369 0.472802 -0.55076 -0.606692 -0.0656413 0.953118 -0.840584 -0.664733 0.219301 0.256305 -0.878822 -0.309236 0.697612 0.438942 -0.837789 -0.521926 -0.70487 0.732738 -0.653001 -0.208261 0.102645 0.506499 0.9737 -0.0136404 -0.440033
0.580426 -0.583991 -0.897045 0.210142 -0.277256 -0.24173 -0.118726 0.87609 0.753418 -0.360479 -0.852676 -0.504868 0.690867 -0.446672 0.135656 0.0716192 -0.744714 0.302086 0.930507 -0.23548 -0.545414 0.537365 0.611967 -0.681877 -0.423341 -0.0934357 -0.155293 0.773008 -0.390603 0.968574 0.298132 0.260934 0.283903 0.587027 0.366901 0.741177 -0.325992 0.35126 -0.0898683 -0.964878 -0.222989 -0.617976 -0.101092 -0.443287 -0.144849 -0.3563 -0.407983 0.928805 -0.874947 0.796354
-0.35913 0.0101142 0.720641 0.486241 -0.0929691 -0.451662 -0.83747 -0.990754 0.204758 0.995885 0.755429 -0.829834 -0.180887 0.359147 0.841168 0.849232 -0.676033 -0.0461674 0.250554 0.642726 -0.385189 -0.620769 -0.693588 -0.672455 0.618623 0.110003 0.117787 0.68595 0.739949 -0.244347 0.42895 -0.670853 0.664538 0.4902 -0.984279 0.98411 -0.338864 -0.446898 0.670849 0.865939 0.423755 -0.456716 0.138267 0.887841 0.193665 -0.408645 -0.905199 0.90153 0.404214 0.742104
0.572851 0.827674 -0.641892 -0.833807 0.256938 -0.63277 0.00701056 0.62649 0.378388 -0.124526 0.141652 0.0583881 0.573973 -0.567702 -0.697944 -0.872546 0.00411999 -0.24878 0.478853 -0.259591 0.242887 0.620683 -0.561926 0.402961 -0.0237552 -0.259018 0.550465 0.261368 0.29827 -0.678901 -0.461103 -0.804422 -0.337329 -0.426029 -0.110953 -0.395603 0.823803 0.634569 -0.802637 -0.90531 -0.943516 -0.63864 0.037519 0.525131 0.79765 -0.127084 -0.56499 -0.411967 -0.809194 0.761657
0.643594 -0.626508 0.129028 0.62027 0.717692 -0.766471 -0.0864711 0.61009 0.467559 -0.3623 -0.48138 0.94424 0.935147 -0.0782161 0.811816 -0.0342992 0.817044 -0.760231 0.899634 0.815071 -0.52034 -0.815643 0.129537 -0.378551 -0.133238 0.729411 0.699511 -0.507823 0.409626 0.934865 -0.986819 0.664929 0.0523786 -0.660269 -0.534219 -0.35331 -0.454877 0.913914 0.294292 -0.935225 0.344732 -0.993802 0.0882202 -0.638086 0.00902453 0.89625 -0.617633 0.71669 -0.272771 -0.978102
-0.850963 0.318041 -0.397198 0.108395 -0.942402 0.155233 -0.781984 0.773247 0.428989 -0.502194 -0.00431759 -0.983786 -0.138745 0.608373 0.582058 0.261522 -0.267698 -0.991428 0.792239 -0.0251874 -0.509363 0.797843 -0.464879 -0.285064 -0.494476 0.563354 -0.0835297 -0.77532 -0.790739 -0.0700473 -0.961647 0.450354 -0.412136 0.619657 0.961921 0.778348 0.318878 0.226887 -0.304886 -0.972199 0.0575953 0.510057 0.764776 -0.0324696 0.176255 0.616633 0.697346 0.353105 0.482912 -0.267944
0.857875 -0.135133 0.246375 -0.69595 -0.777315 -0.448755 0.862252 -0.600211 -0.596911 -0.00487149 -0.608293 0.048028 -0.348366 -0.24981 -0.911642 0.127024 0.851866 0.209853 -0.777809 -0.558292 0.460842 0.403128 0.935669 0.972508 -0.918727 0.809047 -0.718147 -0.343474 0.494803 -0.175134 -0.141443 -0.699747 0.421964 -0.52472 0.205875 -0.340415 0.216364 -0.338274 -0.318873 -0.855043 0.659836 0.945512 -0.590683 -0.262398 0.910566 -0.162715 -0.332333 0.886027 0.0990748 0.816431
0.103917 0.192651 0.670959 -0.691704 0.201354 0.234974 -0.253378 0.904455 -0.725532 -0.624181 -0.188302 0.574102 -0.815299 -0.885388 -0.397198 0.81721 0.0902641 -0.147455 -0.411963 -0.991612 0.957977 -0.895338 -0.61096 0.0547209 -0.652015 0.505912 0.680349 -0.0126021 0.66853 -0.584387 -0.387461 0.869139 0.364059 -0.633243 0.45392 0.917237 0.705365 0.822631 -0.413455 0.507762 0.331244 -0.275157 -0.235414 -0.147436 -0.238015 -0.0693729 0.779888 -0.0703024 0.824369 -0.984537
