0.179367 0.0559349 -0.774201 -0.732671 0.175008 -0.418676 0.12643 -0.59192 -0.498046 0.74194 -0.714463 -0.264005 -0.0366907 0.4259 -0.204759 0.195835 -0.933183 0.530351 0.85082 -0.568966 -0.488321 0.746207 -0.231531 0.896058 -0.0959058 -0.840742 -0.345921 0.47065 -0.603336 -0.262993 -0.398197 0.357733 -0.539949 -0.341981 0.988697 -0.581933 0.866423 -0.86372 0.205253 0.260706 0.375801 -0.743709 0.94781 -0.0531979 0.203888 -0.738734 0.5708 -0.397468 0.474394 -0.484339
-0.338268 -0.729853 -0.673391 -0.967158 0.563617 -0.473162 0.421435 0.977027 -0.596579 -0.0458829 -0.896148 0.764371 0.281873 0.733307 0.223241 -0.485663 -0.736648 0.186244 -0.541215 -0.97844 -0.625062 -0.379234 0.931541 -0.590158 -0.687295 0.744912 -0.731825 -0.748435 -0.152426 0.767505 0.0102386 -0.979246 -0.920225 -0.696504 -0.615069 -0.179071 0.99513 -0.761255 0.177573 0.398434 0.00489148 -0.106923 -0.686081 0.823213 -0.465247 0.0612582 -0.816143 -0.0303475 0.21416 -0.307812
-0.779918 -0.886437 -0.560628 0.103539 0.0707562 0.834962 -0.46766 -0.641312 0.798243 -0.845178 -0.242063 -0.131589 0.936444 -0.618059 0.747338 0.131526 0.852545 0.317299 -0.240874 -0.86416 -0.936292 -0.754788 -0.116711 -0.625633 -0.436481 0.498288 -0.772266 0.588111 -0.507297 -0.985009 -0.950096 0.681242 0.833478 0.719608 -0.663583 0.0822764 0.679579 -0.899409 0.523932 0.0987435 0.563816 0.0882058 -0.486424 0.815243 -0.37682 0.179707 0.694627 0.662651 -0.0555496 0.608272
0.628318 -0.472994 0.449999 0.982133 0.929729 0.902433 0.709298 0.38046 -0.853868 -0.420448 -0.891006 -0.249379 0.335223 0.513508 -0.580824 0.692006 -0.681562 -0.286536 -0.425446 0.328656 -0.83143 -0.601732 0.215634 0.438962 -0.622509 0.141222 -0.0912253 0.661919 -0.433586 -0.729665 -0.834041 -0.226223 -0.790175 -0.0602463 0.698232 0.572566 -0.553082 0.719106 -0.234736 0.0539571 -0.489762 -0.0398168 -0.300007 -0.800937 0.88337 0.307791 -0.548039 -0.121979 -0.357032 0.573496
-0.91726 0.405141 0.590645 0.160015 -0.738307 0.150128 0.657531 0.396819 -0.00177589 -0.448923 -0.478558 -0.208515 -0.994213 -0.927759 -0.703045 -0.410767 0.929104 -0.0658827 0.286837 -0.616524 0.0492367 -0.149143 -0.855998 -0.0623088 -0.792607 0.572162 -0.534421 0.691679 -0.132744 -0.551844 0.950722 0.130394 -0.726074 0.37412 -0.687424 0.949489 -0.741458 0.42685 -0.00406374 0.976778 -0.273175 0.319398 0.30378 0.955061 0.292081 -0.44265 0.435372 0.236672 -0.751644 -0.970999
0.0379293 -0.58958 0.8776 -0.666482 -0.577906 0.625976 0.781703 -0.957831 0.61222 0.649193 -0.078655 -0.673905 0.330245 -0.793711 -0.0386706 0.506613 0.012422 0.0614966 0.0708576 0.423466 -0.78608 0.201822 0.276488 0.782708 -0.611334 -0.343753 -0.866885 -0.856794 0.797829 0.503417 -0.453295 -0.0279182 0.0916957 -0.0856061 0.126821 -0.814685 -0.946953 0.53826 -0.284872 -0.713534 0.029452 0.956765 -0.531977 -0.361511 -0.348911 -0.389644 -0.728739 0.487118 0.922344 0.150492
0.315271 -0.779342 0.30137 0.757646 -0.241722 -0.30763 -0.282257 0.641328 0.881151 0.224496 0.270707 0.163531 0.807825 0.8771 -0.466655 0.506005 -0.310392 -0.685279 0.613089 -0.794409 -0.5634 -0.868541 -0.737425 -0.702621 0.0826595 0.684261 -0.36857 0.773077 -0.748057 -0.0175719 -0.154692 0.337613 0.568214 -0.119846 0.181298 -0.343606 -0.766524 -0.359494 0.592845 -0.855637 -0.6994 0.418173 0.673005 -0.562069 0.6166 0.399134 0.718705 -0.362173 0.979439 -0.524009
0.251029 0.0842244 0.928286 0.399215 0.595192 0.304986 -0.302144 -0.133633 -0.00362859 -0.473601 -0.742217 -0.488321 -0.534273 0.0184271 -0.735939 0.261016 0.631742 -0.144887 0.742288 0.173879 0.278611 0.0762333 0.131506 0.457451 -0.166102 0.0862896 -0.203791 0.327512 0.738928 -0.734645 -0.698879 -0.55541 -0.717458 -0.815102 -0.688834 0.286545 0.971255 0.909277 0.513491 0.664657 0.175719 0.283924 -0.381195 -0.234598 0.692662 -0.500931 -0.817756 0.239777 -0.40661 0.989654
-0.448008 -0.763602 -0.272135 -0.409773 -0.639843 -0.678308 0.958805 0.454527 0.233154 -0.249898 0.295667 0.0679437 -0.449671 0.979844 -0.775519 0.730719 -0.0325331 -0.0269706 -0.994067 0.917689 0.182553 -0.380437 -0.825882 -0.550509 0.195335 0.952619 0.635831 -0.292781 0.822966 0.973325 -0.296524 -0.682925 0.915802 0.735806 -0.748002 0.890122 0.324642 -0.835102 -0.905632 0.265515 0.986063 0.332418 0.0927835 -0.429997 0.167798 -0.590221 0.190362 0.101492 0.525402 0.454975
0.161274 0.843792 -0.776412 -0.919776 0.749576 0.49425 -0.00260249 -0.104286 -0.206671 -0.326148 -0.863953 0.746454 0.425285 0.522139 0.459883 -0.471879 0.21091 0.763903 0.928386 0.0590713 -0.987892 -0.933394 0.012751 -0.687217 0.263461 0.70627 0.678894 -0.303049 -0.585119 0.12457 -0.668767 -0.951719 0.2161 0.234426 0.812374 -0.170707 -0.332657 0.0625218 -0.818506 0.107981 -0.820395 -0.00469856 0.0290933 -0.185872 0.423225 0.917609 0.240842 0.0523576 -0.0289505 -0.0775245
-0.48983 -0.736637 0.0317849 0.515218 -0.762604 0.92012 -0.0581922 0.605153 0.682155 -0.249648 0.487197 -0.735849 -0.918698 0.687851 0.917684 -0.567409 -0.872934 -0.0422512 -0.556191 0.947035 0.111162 -0.331168 -0.0833229 0.656455 -0.211526 -0.962005 -0.193433 -0.46416 0.63556 -0.708103 0.770761 0.234435 0.269045 0.41186 -0.839936 -0.253742 0.0647853 0.334182 0.0519687 0.50761 0.454617 -0.154628 0.417196 -0.583717 0.956346 0.0971714 -0.318442 -0.861996 -0.788939 0.213061
0.158217 0.791876 0.372153 0.753028 -0.798955 0.373759 0.683285 -0.694632 0.868699 -0.870164 0.549438 -0.501424 0.515428 -0.656404 0.781929 -0.813267 0.718091 0.449035 0.723089 0.409692 -0.151357 0.556114 -0.495334 -0.364245 0.0162929 0.0561216 0.100341 0.685739 0.191749 -0.386305 -0.513301 -0.130671 0.38574 0.192153 -0.902797 0.962701 0.437359 -0.409441 -0.150657 0.974777 0.0839948 0.248032 -0.015401 -0.520994 -0.342052 0.365079 0.826748 0.0748394 0.936378 0.382129
0.902981 0.785456 0.407403 -0.23752 -0.342752 0.699765 0.225194 0.225002 -0.668005 -0.117532 0.345374 -0.464995 1.00186 0.205583 -0.777151 -0.153794 0.0511556 0.773829 0.265419 -0.471307 -0.0990915 -0.0318819 -0.184521 -0.894157 0.778065 -0.126368 0.545437 -0.683031 -0.886851 -0.0208131 0.608402 0.364896 -0.806351 0.903639 0.902014 -0.532587 0.515108 -0.650603 -0.0162867 -0.684353 -0.524672 0.159092 -0.559131 -0.354385 0.747736 0.856601 0.671609 0.105707 0.0560527 -0.101502
0.254418 -0.51458 0.795478 0.327692 -0.96743 -0.0567687 0.00130727 0.450967 -0.992552 0.526269 0.805813 0.941209 -0.823119 -0.468517 0.423346 -0.635691 0.268874 -0.907868 -0.56701 0.948932 -0.995623 -0.848938 -0.74839 -0.893931 0.23577 -0.637164 -0.765439 0.720457 -0.987778 -0.610866 0.0334964 0.549732 0.675879 0.699543 0.91772 0.435514 -0.0711364 0.684888 -0.130196 -0.941075 -0.171686 0.505993 -0.992909 -0.469216 -0.163786 -0.706803 0.128104 0.416564 -0.108246 0.308052
0.805415 0.425661 0.580363 -0.670766 -0.0255855 0.195654 0.0516949 -0.336772 0.783434 0.842949 0.572616 0.0976203 -0.167292 0.0819791 -0.603872 0.675456 0.0685248 0.487521 -0.906334 0.945866 -0.475582 -0.372841 0.394398 0.955204 -0.677159 0.189689 0.813507 0.717027 -0.228459 0.625739 -0.820405 0.298058 -0.310167 0.0930175 -0.76475 -0.956159 -0.779588 -0.625026 -0.603025 0.893884 -0.801737 0.404058 -0.415291 0.90375 0.977193 0.838066 0.087702 0.454693 0.475765 -0.970965
-0.754996 0.85211 -0.721905 -0.30061 0.427437 0.241741 0.435863 -0.361604 0.511983 0.391835 0.305085 -0.928859 -0.289267 0.374327 0.835327 0.732481 -0.393638 -0.220681 0.57427 0.425059 -0.397908 -0.0568251 0.992376 -0.311401 -0.300501 0.637497 0.657151 -0.613738 0.394722 0.102108 0.955881 -0.11904 0.729325 0.808819 0.843255 -0.0196387 -0.753454 0.470823 0.046036 0.480057 0.660343 -0.589019 -0.456925 0.684576 0.901009 -0.334722 -0.571519 0.126292 -0.150817 -0.753435
-0.266235 0.726614 -0.75927 -0.935131 -0.788336 0.111985 -0.784008 0.687958 0.576161 -0.433855 -0.746653 0.630229 -0.0929549 0.475459 -0.383583 -0.6618 0.0679682 0.348667 -0.0276258 -0.103116 0.14607 -0.709137 0.329763 0.60221 -0.706081 -0.653696 0.472796 -0.550773 -0.606699 -0.0656552 0.953108 -0.840585 -0.664738 0.219297 0.256294 -0.878832 -0.309248 0.6976 0.438933 -0.8378 -0.52194 -0.704874 0.732728 -0.653012 -0.208273 0.102637 0.506494 0.973697 -0.0136454 -0.440035
0.58035 -0.584013 -0.897122 0.210016 -0.277333 -0.241826 -0.118768 0.876043 0.753344 -0.360545 -0.852793 -0.504985 0.690819 -0.446755 0.1356 0.0716062 -0.744737 0.302064 0.930435 -0.23553 -0.545427 0.537331 0.611868 -0.681944 -0.423432 -0.0934856 -0.155343 0.772899 -0.390658 0.96846 0.298051 0.260928 0.283857 0.586999 0.366804 0.741094 -0.326092 0.351158 -0.0899385 -0.964971 -0.223106 -0.618005 -0.101176 -0.443372 -0.144948 -0.356366 -0.40803 0.92878 -0.874989 0.796334
-0.35915 0.0101083 0.72062 0.486207 -0.0929903 -0.451688 -0.837481 -0.990767 0.204737 0.995867 0.755397 -0.829866 -0.1809 0.359125 0.841152 0.849229 -0.67604 -0.0461734 0.250535 0.642713 -0.385193 -0.620778 -0.693615 -0.672473 0.618598 0.109989 0.117773 0.68592 0.739934 -0.244378 0.428928 -0.670855 0.664525 0.490193 -0.984306 0.984087 -0.338891 -0.446926 0.67083 0.865913 0.423723 -0.456724 0.138244 0.887817 0.193638 -0.408663 -0.905211 0.901523 0.404202 0.742098
0.572805 0.82766 -0.641939 -0.833884 0.25689 -0.632829 0.00698522 0.626461 0.378343 -0.124566 0.14158 0.0583169 0.573944 -0.567753 -0.697978 -0.872554 0.00410546 -0.248793 0.47881 -0.259622 0.242879 0.620662 -0.561986 0.402921 -0.0238109 -0.259048 0.550434 0.261302 0.298237 -0.678971 -0.461153 -0.804426 -0.337357 -0.426046 -0.111012 -0.395654 0.823742 0.634507 -0.802679 -0.905367 -0.943587 -0.638658 0.0374679 0.525078 0.79759 -0.127125 -0.565018 -0.411982 -0.809219 0.761645
0.643659 -0.626489 0.129094 0.620378 0.717758 -0.766389 -0.0864355 0.610131 0.467622 -0.362243 -0.481279 0.94434 0.935188 -0.0781448 0.811863 -0.034288 0.817065 -0.760213 0.899695 0.815114 -0.520329 -0.815615 0.129621 -0.378494 -0.13316 0.729453 0.699554 -0.50773 0.409673 0.934963 -0.986749 0.664934 0.0524176 -0.660245 -0.534137 -0.353239 -0.454792 0.914002 0.294352 -0.935145 0.344832 -0.993777 0.0882919 -0.638012 0.00910872 0.896307 -0.617593 0.716711 -0.272736 -0.978085
-0.850899 0.318059 -0.397133 0.1085 -0.942337 0.155313 -0.78195 0.773287 0.429051 -0.502138 -0.00421904 -0.983688 -0.138705 0.608443 0.582105 0.261533 -0.267678 -0.991409 0.792299 -0.025145 -0.509353 0.797871 -0.464796 -0.285007 -0.4944 0.563396 -0.0834875 -0.775228 -0.790693 -0.0699516 -0.961579 0.45036 -0.412098 0.61968 0.962002 0.778418 0.318961 0.226973 -0.304827 -0.972121 0.057693 0.510082 0.764846 -0.0323977 0.176338 0.616689 0.697385 0.353126 0.482947 -0.267927
0.857831 -0.135146 0.24633 -0.696023 -0.77736 -0.44881 0.862228 -0.600239 -0.596954 -0.00490966 -0.608361 0.0479603 -0.348394 -0.249858 -0.911674 0.127016 0.851852 0.20984 -0.77785 -0.558322 0.460834 0.403109 0.935612 0.97247 -0.91878 0.809019 -0.718176 -0.343537 0.494771 -0.1752 -0.14149 -0.699751 0.421938 -0.524737 0.205819 -0.340463 0.216306 -0.338333 -0.318914 -0.855097 0.659769 0.945494 -0.590732 -0.262448 0.910509 -0.162753 -0.33236 0.886013 0.0990508 0.816419
0.103983 0.19267 0.671026 -0.691595 0.201421 0.235056 -0.253342 0.904496 -0.725467 -0.624124 -0.1882 0.574203 -0.815257 -0.885316 -0.39715 0.817221 0.0902847 -0.147436 -0.411902 -0.991568 0.957988 -0.895309 -0.610876 0.0547786 -0.651936 0.505955 0.680393 -0.0125082 0.668578 -0.584288 -0.387391 0.869145 0.364099 -0.633219 0.454004 0.917309 0.70545 0.822719 -0.413394 0.507842 0.331345 -0.275132 -0.235342 -0.147362 -0.23793 -0.0693154 0.779928 -0.0702805 0.824404 -0.98452
-0.0377741 -0.830989 -0.617764 -0.647013 -0.743242 -0.451934 0.218274 0.501093 -0.140878 0.954946 0.00929455 0.826388 -0.501246 -0.579743 -0.840613 -0.978955 0.900131 -0.515188 0.768805 0.233431 -0.959076 -0.692131 0.474159 -0.687998 0.0528516 -0.0691127 -0.24915 -0.548317 0.0619224 -0.281475 0.86257 -0.384164 0.572994 0.862074 0.691332 0.171593 -0.950812 0.050756 -0.411037 -0.293887 0.734035 0.0228194 0.583833 0.778751 -0.399432 0.795388 -0.0706115 0.649568 0.120684 0.397701
-0.688581 -0.642262 -0.0537519 -0.694008 -0.441691 -0.798969 0.27704 -0.93388 -0.89912 -0.646213 0.345594 0.348479 -0.333459 0.934095 0.857137 -0.0140449 0.348896 0.830033 0.429807 0.37027 -0.767922 -0.0670352 0.0881835 -0.826308 0.557882 0.731824 0.00257286 -0.187498 0.299957 -0.553614 -0.753413 -0.548384 -0.199144 0.65597 -0.731819 0.0943891 0.688368 -0.450396 -0.329006 0.377556 0.59117 0.61432 0.829719 -0.636776 0.800528 -0.222888 -0.0767677 0.907737 -0.0150096 -0.326122
-0.391899 0.964923 -0.625168 0.537903 0.153893 0.339811 -0.471074 0.251096 -0.554788 0.819388 0.743818 0.430252 -0.620234 0.418325 0.274703 -0.820648 0.440499 0.844051 0.93652 -0.437979 0.442197 -0.842801 -0.0987805 -0.315922 -0.917324 -0.265289 -0.393527 0.742864 -0.817044 -0.483745 0.875331 0.119067 -0.374462 -0.724564 -0.677355 -0.329142 -0.37817 -0.596039 0.650096 0.774602 -0.0909806 -0.476152 -0.379947 0.319252 0.935054 0.179291 0.112838 -0.243567 -0.59004 -0.443301
-0.533562 0.669979 -0.454312 -0.637148 -0.349802 0.0348024 -0.122412 -0.892029 -0.720604 -0.0700432 0.278882 0.434915 -0.728077 -0.282082 0.054003 -0.730135 -0.92469 0.543453 0.734728 0.533399 0.233668 -0.693795 -0.827007 -0.173549 -0.480798 0.310771 0.640317 -0.830224 -0.0282537 -0.00674739 -0.0762169 0.303461 -0.936069 -0.0209287 0.493644 -0.11447 0.443995 0.540357 0.825363 -0.931455 -0.634643 -0.116001 0.225977 0.94551 -0.304232 -0.419392 -0.448404 0.45842 0.703639 -0.0134555
0.431534 0.166272 0.392437 -0.444128 0.412243 -0.805815 -0.664072 0.655108 0.421931 0.178833 -0.972881 0.777293 -0.322979 0.61062 0.10939 0.899606 -0.61564 0.685362 0.771102 -0.348137 0.785639 0.761758 0.30606 -0.658173 0.494471 0.177805 -0.525882 -0.568607 -0.6735 0.350472 0.447469 -0.795372 -0.627745 -0.608706 0.220168 0.87801 -0.0500524 -0.528829 -0.541372 -0.753441 0.741071 -0.828944 -0.0381291 -0.354772 0.170836 0.406611 0.0763685 -0.250181 0.550143 0.99338
-0.416197 -0.791621 0.675498 -0.946976 -0.164001 0.823767 0.0239887 0.0851048 -0.031877 0.716123 -0.540564 -0.592393 -0.693815 -0.931881 0.500624 0.919215 0.493989 0.805101 -0.431017 -0.990568 0.501659 -0.557251 0.874713 0.620249 0.910627 -0.235389 -0.00995031 -0.302349 -0.261524 0.82897 -0.418944 0.87563 0.0951084 -0.479602 -0.557752 -0.231113 -0.177818 0.74247 0.72072 0.0641821 -0.329641 -0.875891 0.722906 -0.629195 -0.12402 -0.159972 -0.348946 -0.892687 0.233632 -0.71557
-0.941683 0.0304729 -0.0828892 -0.452971 0.208813 0.311296 0.633493 0.9765 -0.805286 -0.805692 0.124789 0.893575 0.898286 -0.992607 0.599621 0.28331 -0.000609656 0.951427 0.101531 -0.157215 -0.613438 0.328039 -0.206654 -0.956248 0.196237 0.520904 -0.0540957 -0.590141 0.97694 0.217324 -0.0283351 0.866602 0.294286 -0.872873 -0.111277 0.321668 0.693491 -0.583473 0.84042 -0.637843 -0.878563 -0.390174 0.409741 0.450016 -0.17707 0.74195 -0.874208 -0.665838 -0.223483 -0.960559
0.615096 0.535244 -0.125068 -0.511409 -0.0227731 -0.629398 -0.557519 -0.492334 -0.528159 -0.311737 0.0942813 0.689032 -0.309673 0.996151 0.519932 -0.0846125 0.358187 -0.00243391 0.161589 0.313098 0.503842 0.804167 0.426816 -0.137818 -0.732898 -0.954187 -0.540976 -0.641004 -0.0417946 -0.361533 -0.943468 0.809319 0.585535 0.827421 0.851225 -0.784537 0.694833 -0.104054 0.0770856 -0.767994 -0.772451 -0.546396 0.958566 -0.431126 0.117639 -0.495682 -0.954629 -0.340858 -0.427556 -0.0457036
-0.454823 -0.218157 -0.11959 0.0377001 -0.609937 -0.59112 0.127434 -0.973566 0.830717 -0.142673 0.836565 0.998002 0.704365 0.498666 0.625756 0.366349 0.539507 -0.437667 -0.54032 0.683646 -0.997308 -0.0995779 -0.758226 0.686673 0.611216 0.942958 -0.745625 -0.411316 -0.449123 0.349865 0.555728 0.25025 0.526534 0.76865 0.523589 0.419275 0.923237 -0.390545 -0.692294 -0.667901 -0.853308 -0.0667927 0.643142 -0.727838 0.560076 -0.825358 -0.536117 -0.898205 -0.941315 -0.100867
-0.348627 -0.261357 -0.139403 -0.233192 -0.802525 0.497952 -0.774306 0.653142 -0.0293189 0.9104 -0.566395 -0.934316 -0.949087 -0.958416 -0.62014 -0.438084 0.38501 -0.646536 -0.908361 -0.288546 0.386132 -0.320751 0.589654 -0.642828 0.00358458 -0.329687 0.578312 -0.640068 0.394152 0.122133 -0.492145 -0.384423 0.910345 0.500685 -0.38669 -0.943975 0.522748 -0.721983 0.862894 0.750782 0.0122933 0.50769 0.316909 0.870347 -0.864468 0.557307 -0.803612 0.4249 0.753362 0.551042
0.929156 -0.434486 0.327815 0.146892 -0.748367 -0.234352 -0.985662 -0.34305 0.111899 -0.261526 -0.833603 0.759782 -0.42767 -0.0803173 0.996232 0.988049 -0.554869 -0.593331 0.439195 -0.445437 -0.721637 0.0857257 0.270289 0.719781 0.468112 -0.0199846 -0.904955 0.182602 -0.614182 0.953821 -0.30407 -0.541776 0.514928 -0.64296 0.131665 -0.658864 -0.529442 0.873691 -0.522193 0.418186 -0.671028 -0.0934511 0.994921 -0.737122 -0.94081 -0.484528 -0.516697 -0.28064 -0.241585 -0.564435
0.337495 0.870745 0.0825437 0.521342 -0.819546 0.467225 -0.496274 0.347911 0.115694 -0.0343348 0.905698 0.749629 0.0323185 0.00480014 -0.209131 -0.717818 0.35301 -0.768742 0.424447 0.559498 0.636556 0.534787 -0.0650771 0.126532 -0.162767 -0.24661 -0.324766 -0.531893 0.523082 0.0139507 0.997308 -0.461915 0.955133 -0.0440754 -0.837397 0.0269025 -0.742086 -0.74551 0.969934 -0.105623 -0.0430999 0.490947 -0.908782 0.135783 0.511571 0.0491636 -0.680627 -0.276735 -0.853905 0.247759
0.593973 0.109327 -0.571951 0.345681 -0.532912 -0.21859 -0.674028 0.422946 0.346961 -0.769432 0.309823 0.257665 -0.45959 -0.555115 0.361562 0.512719 -0.854289 -0.0393654 -0.864435 0.0958155 -0.417659 0.843757 -0.711347 0.810814 -0.223991 0.619002 0.0922235 0.00304227 -0.814106 -0.759267 0.511756 -0.958105 0.127628 0.578774 -0.308516 0.541078 1.01044 0.812272 0.903503 -0.502211 0.322765 0.66807 -0.281548 -0.73549 0.158381 0.380173 -0.224822 -0.11061 -0.175827 0.925043
0.857514 -0.536062 -0.575236 0.645161 0.401725 0.143755 -0.751189 0.505116 -0.593727 0.635206 0.462822 -0.848471 -0.433662 0.910983 -0.429668 0.652338 -0.710046 0.696612 -0.578815 -0.350276 -0.224281 -0.683955 -0.317944 0.708269 0.501733 -0.435911 0.325816 0.445561 -0.529038 0.864034 -0.00849941 0.16326 0.232834 0.19899 -0.396757 -0.66451 -0.525466 0.367329 0.401086 0.813305 -0.0794394 0.213441 -0.417277 -0.258987 -0.812015 -0.213174 0.64467 0.207818 -0.93457 0.0243394
0.956943 -0.741961 0.256406 -0.596735 -0.545172 -0.235119 0.365616 -0.368963 -0.893116 -0.587716 0.392794 1.01397 0.696866 0.636437 0.38932 -0.906116 0.898494 -0.0536308 0.971707 -0.33953 0.045573 0.581797 -0.461429 0.833279 -0.0945963 -0.0917017 0.633465 0.87081 1.00345 -0.115226 0.297752 -0.0825965 0.628425 0.168984 -0.708092 0.0105144 0.455224 -0.285318 -0.0791112 -0.954398 -0.750151 -0.230993 -0.678459 -0.306086 -0.905629 -0.372595 -0.671796 -0.408118 -0.777304 -0.304336
0.428377 -0.128922 -0.732051 -0.274654 -0.880821 -0.334341 0.697008 0.516166 -0.438467 0.500682 0.468646 0.580763 -0.0984781 0.916589 -0.482429 -0.0937539 -0.739591 -0.382111 0.196384 -0.705531 -0.372587 0.0422184 -0.0281443 -0.742627 -0.774425 -0.844307 0.82374 -0.775617 0.788667 0.0849936 -0.313821 -0.693131 -0.0992361 0.541213 0.848997 0.293236 -0.124034 -0.469175 -0.803583 0.57776 -0.772698 0.197926 -0.34181 0.897712 -0.197702 0.254518 -0.294949 -0.635077 0.217558 -0.871246
-0.615722 -0.21467 0.397984 -0.460239 -0.729347 -0.0458846 -0.919155 0.48321 -0.259982 -0.0644593 -0.972649 0.128997 -0.338079 -0.161011 -0.343801 0.682742 -0.780433 -0.798803 0.476071 -0.794547 0.876627 0.545578 -0.365607 -0.695158 0.11107 -0.0867023 -0.492212 0.805506 0.160147 0.512137 -0.695941 -0.1127 0.585626 0.801629 -0.154221 -0.320582 -0.901152 0.821483 -0.770383 0.649022 -0.720948 -0.989445 -0.680368 0.433873 0.49115 -0.00710206 0.805038 0.395532 0.465747 -0.703226
0.514881 -0.679598 -0.98259 -0.369763 0.397625 0.689014 -0.207537 -0.492336 0.83239 0.856822 -0.875246 -0.913866 -0.70283 -0.417681 -0.61526 0.504994 -0.583002 -0.0371275 -0.026242 -0.626003 0.276372 0.282507 -0.13041 -0.0916631 0.4413 -0.174672 -0.502146 -0.274696 0.703028 0.330329 -0.575619 -0.872297 -0.348501 0.134723 0.84668 -0.920184 0.516651 -0.0968666 -0.498398 0.928848 -0.57183 -0.356299 0.67476 0.115704 0.45807 -0.44265 0.991403 0.606511 -0.367622 -0.742151
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746486 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.88972 0.508247 0.216896 0.00238532 0.29559 0.0147614 0.869953 0.155015 0.0293127 0.155957 0.493505 0.0824552 0.120553 0.844335 0.728282 0.719595 0.371732 0.812853 0.964141 0.714265 0.471366 0.922459 0.977774 0.018227 0.516732 0.973359 0.107343 0.731057 0.133577 0.193763 0.631671 0.402481 0.340606 0.818107 0.0324703 0.829096 0.365399 0.495352 0.0706636 0.794575 0.0942097 0.210214 0.879348 0.761506 0.3945 0.514884 0.105547 0.135901 0.251812 0.939749
0.111518 0.828519 -0.595198 0.365141 -0.870306 0.452273 -0.857048 -0.958727 -0.90383 -0.998914 -0.804031 0.807708 0.962144 0.644623 -0.295204 -0.887652 0.337605 -0.38717 -0.197839 0.863367 -0.158647 -0.016174 0.371825 0.722173 -0.62231 -0.303032 0.601174 -0.829733 0.45491 -0.791026 -0.613845 -0.378262 -0.13796 0.522463 -0.903601 -0.240092 -0.0977662 0.739359 -0.327092 -0.522719 0.406123 0.214354 -0.349794 0.890938 -0.567597 0.919587 0.129465 0.772878 -0.587775 -0.382746
0.983939 -0.4039 0.712262 0.00995587 -0.952081 0.735039 0.544371 0.790582 -0.202502 -0.118801 0.166404 0.553297 0.883087 -0.808144 -0.236288 -0.835943 -0.644602 0.299536 0.279817 0.45166 0.639203 -0.0232703 -0.747892 -0.587858 -0.88557 -0.347813 0.675494 0.402019 0.213226 0.807745 0.158929 -0.856426 -0.321831 0.318338 0.371698 0.980056 0.00106959 0.188182 -0.414823 -0.654826 0.22877 -0.12271 -0.353455 0.297735 0.117061 0.540697 0.356991 0.544556 0.662779 -0.521017
0.0901375 0.369897 0.618044 0.981598 0.344383 0.503696 -0.417818 -0.465006 0.569181 0.0581981 -0.10444 0.705724 -0.146957 0.445752 0.786889 0.192258 -0.280547 -0.0787008 -0.372083 0.149754 0.689519 0.726637 0.50274 -0.647093 0.494048 0.48974 0.591937 -0.792039 -0.0227482 -0.170082 -0.994705 -0.702902 0.117712 -0.228118 -0.444109 -0.334162 -0.728561 0.0812495 -0.771436 0.298955 -0.268254 0.292057 -0.77004 0.432221 0.182229 -0.6341 0.12685 -0.922535 -0.889166 0.408663
0.614969 0.184982 0.279489 -0.860815 -0.951561 -0.755722 0.421652 -0.623779 -0.663846 -0.0798104 0.90125 0.0407792 0.993072 -0.375975 -0.453537 -0.943434 -0.829783 -0.925275 -0.157806 -0.891151 0.652024 0.818789 -0.854721 0.640262 -0.845156 -0.735468 0.723586 0.0618789 0.417845 0.148693 0.789093 -0.669723 0.0895197 0.194159 -0.0282098 0.759171 -0.0337462 -0.904273 -0.379845 -0.383843 0.211027 0.690125 -0.174949 -0.826062 -0.943134 0.765943 0.444704 0.517711 -0.914076 -0.510223
-0.892753 0.459524 0.293814 0.472422 0.531374 0.546186 0.124979 -0.132251 0.769814 0.939873 0.684332 -0.582735 -0.370178 -1.00047 -0.449354 -0.36427 0.580853 -0.678135 0.561447 -0.278805 0.655855 -0.0935236 0.926072 0.163857 0.270509 0.12176 0.940449 0.370984 0.366128 -0.0573259 -0.507086 -0.700559 -0.0516593 0.0530773 -0.493365 0.269885 0.371794 -0.735036 -0.397606 0.800631 0.0887424 -0.841197 -0.701871 -0.899797 0.600641 -0.323342 0.921499 -0.620391 -0.312931 0.827827
0.326611 -0.0767156 0.512181 -0.668325 -0.372636 0.357062 0.48409 -0.345724 0.981021 0.425125 -0.436509 -0.225834 0.662327 -0.932283 0.747115 0.750818 0.130466 -0.677576 0.480741 0.204848 0.789634 -0.436899 -0.923961 -0.244577 -0.308242 -0.470687 0.447829 -0.589466 -0.360832 -0.817218 -0.466256 0.259438 0.644784 0.484988 -0.460708 -0.323425 0.551919 -0.581322 0.618991 -0.521088 -0.597529 0.724943 -0.629431 -0.26811 -0.649573 -0.773073 0.96626 -0.684114 -0.982246 0.0719036
