-0.921605 0.531946 -0.845551 0.97992 0.424572 -0.130999 0.748677 -0.0477205 0.269074 0.952483 0.99548 0.763912 0.00338921 -0.792852 -0.615267 0.686904 0.561106 0.147401 0.160951 -0.0944925 0.600842 0.912247 -0.638041 -0.824416 -0.13058 0.572563 0.0283914 0.687048 0.418639 0.239645 0.593396 -0.124295 -0.182529 0.342746 -0.103026 0.686057 -0.556241 -0.471367 -0.724859 0.892575 -0.824588 0.542319 -3.53595e-05 -0.828293 -0.839796 0.0450174 0.630566 -0.624087 -0.40296 0.27133
0.580949 0.988032 -0.315986 0.192016 -0.599774 0.340379 0.568442 0.862414 -0.107574 0.253909 0.407298 -0.157551 0.960198 -0.755359 -0.0246542 -0.0378308 -0.617838 -0.951811 -0.178532 -0.580211 0.3786 0.76277 -0.706652 -0.960907 -0.392773 -0.67613 0.848365 0.462905 -0.736138 0.122015 -0.747792 -0.195591 0.0953735 -0.596944 -0.279445 -0.460883 0.474042 0.180549 0.604763 0.661848 0.52279 0.0738028 0.0523751 -0.464808 -0.422947 -0.811598 0.265947 -0.652612 0.21843 -0.0528939
0.996755 0.0617765 -0.282528 -0.663004 -0.035392 0.0331772 0.874797 0.593091 -0.498326 -0.753165 -0.348495 0.294822 -0.180595 -0.671453 -0.355335 -0.18952 0.39938 0.489745 0.706161 0.314666 0.473792 0.158748 -0.108137 0.538875 0.228254 -0.441832 0.78728 0.588444 -0.051469 0.51058 -0.256933 -0.369644 0.64089 -0.550372 -0.192184 0.68356 0.784462 0.661272 0.231489 0.556574 -0.244266 0.486642 -0.900575 0.160306 -0.586489 0.981134 0.421444 0.535096 0.103988 -0.181102
0.988263 -0.637377 0.395281 0.672895 0.315632 0.518609 0.95481 0.814393 0.557309 -0.870692 -0.275054 0.48917 -0.618901 0.934519 0.104752 -0.322692 0.82146 0.168026 0.86467 -0.618436 0.00210013 0.0712261 0.19824 0.215062 0.213361 -0.701867 -0.910842 -0.207834 -0.715733 0.139116 -0.499909 0.754973 -0.202679 -0.385041 0.731766 0.00520599 0.737416 -0.0904599 0.609655 0.835846 0.681802 0.398 0.400094 -0.740415 0.735324 0.339975 -0.222552 -0.155159 -0.346451 -0.656366
0.0638688 0.266109 0.288401 -0.632776 0.730744 -0.924138 -0.312573 -0.19231 0.443162 0.190656 0.956507 -0.480173 0.884356 -0.218505 -0.568712 -0.594716 -0.72105 -0.704205 -0.657251 0.227376 0.707602 -0.257589 0.303345 0.256058 -0.228466 0.137115 -0.535368 0.318658 0.402285 0.0761458 -0.451787 -0.206196 0.452462 -0.593869 0.615007 -0.361673 -0.224995 -0.808187 0.299518 0.913836 0.155999 -0.550398 0.734592 -0.655533 -0.780464 0.114851 -0.643622 -0.136789 -0.744677 -0.837208
-0.250572 -0.260149 0.81487 -0.292277 0.579533 -0.854543 0.0468855 0.596456 0.00524233 0.870819 0.133814 -0.5282 -0.270761 -0.963891 -0.882885 0.516793 -0.65334 0.415634 0.228135 -0.824687 0.684315 0.0568217 0.145153 -0.578579 -0.282771 0.759907 -0.688411 -0.63896 0.90439 -0.0451663 0.741618 -0.63887 -0.016859 -0.58931 0.162185 0.0645149 0.677155 0.110357 0.379886 0.624709 0.824543 0.75278 0.225677 0.651715 -0.750879 0.604174 0.94515 -0.328292 0.923966 -0.0454657
-0.294582 -0.292168 -0.177708 0.861539 -0.782093 -0.689514 0.605688 -0.99336 -0.0513614 0.456785 -0.437713 0.855144 -0.639617 0.381252 -0.00433561 -0.138903 -0.337255 -0.92701 0.0386333 -0.254333 -0.605115 -0.571607 -0.0115823 0.208077 0.29277 -0.339407 -0.498379 -0.495044 0.336945 -0.611515 -0.0140623 0.978345 -0.139682 0.717939 -0.984485 0.764325 -0.964255 0.392133 0.323698 -0.591965 -0.639454 -0.589977 0.664212 -0.407819 -0.518625 -0.406661 -0.484469 -0.340617 0.743708 0.155942
0.627775 -0.0357737 0.485483 -0.164414 -0.118902 -0.716924 -0.782728 0.971476 -0.776503 -0.105728 -0.909683 0.512664 -0.0596381 0.300204 -0.247062 -0.944184 0.694712 0.409188 0.337957 0.160151 -0.710038 0.0759672 0.616015 -0.823526 -0.117955 -0.523496 -0.749227 0.00678087 0.517913 -0.0245792 0.853834 -0.05426 -0.748694 0.279813 -0.434621 0.842567 -0.852434 0.733892 -0.806845 0.331935 0.383794 -0.240515 0.681042 -0.573892 0.837278 -0.914802 0.564126 -0.237826 -0.306443 -0.307894
-0.156214 0.400181 -0.614082 0.86943 -0.989981 0.685604 -0.855185 0.228949 -0.0757425 -0.502647 0.262538 0.112626 0.7802 0.67911 -0.856831 -0.64852 -0.863074 0.998205 0.7535 -0.9321 -0.777261 0.70196 -0.883154 -0.741002 -0.483025 0.562064 -0.406925 0.768239 -0.421228 -0.919078 0.0814157 0.520557 -0.548639 0.627475 0.00430463 0.661489 0.391568 -0.856586 0.11099 0.859083 0.250672 0.318374 0.888214 0.832521 -0.525286 0.148714 0.418378 -0.481456 0.740616 0.369815
0.436305 0.024439 -0.561949 -0.626873 0.25946 -0.639207 0.891282 -0.706888 0.967431 -0.0327372 -0.43565 -0.300329 -0.81401 -0.189 0.900097 -0.0323438 0.337636 0.989591 0.717201 -0.237413 0.463184 -0.307667 -0.608356 0.999151 -0.347929 0.780496 0.763888 -0.701454 -0.258918 0.306035 -0.478602 0.967745 0.81822 -0.245061 0.0871066 -0.381057 0.376783 -0.606481 0.098279 0.846647 0.743206 -0.507446 -0.0957369 0.241593 0.330173 0.147541 -0.801118 -0.0611243 -0.337143 0.428431
-0.570362 -0.864514 0.356506 0.813089 0.276412 -0.0421589 0.599397 -0.747484 0.682137 0.245297 -0.909549 0.262094 0.19738 -0.0812114 -0.145397 -0.420859 0.20613 0.899465 -0.357382 -0.324099 0.690164 -0.965909 0.645196 -0.831517 -0.263422 -0.221383 0.72894 0.0580783 0.827926 0.128754 -0.484557 -0.231719 -0.489933 0.401859 0.0202639 -0.267652 -0.98481 0.710088 0.623171 0.50228 0.591278 0.20056 -0.211582 -0.101679 0.118862 -0.400662 -0.708184 0.22861 0.690198 -0.268912
-0.986337 0.398301 0.775271 -0.280786 0.861049 0.213979 0.619292 0.62917 0.239201 -0.0951127 -0.693355 -0.112025 0.883379 0.585495 -0.047572 -0.902048 0.156142 0.590127 -0.884175 0.967936 0.982971 0.390086 -0.173266 -0.0614478 -0.205425 -0.467155 -0.0823528 0.543569 0.941622 0.629011 -0.650701 0.300413 0.193436 0.126963 0.118977 0.522653 0.270985 0.644186 -0.290162 -0.907056 -0.882233 0.857024 -0.544454 -0.634792 -0.027958 0.746616 -0.315018 0.27808 0.9028 -0.22624
-0.307943 0.658191 0.950663 0.14934 0.13742 0.66517 -0.0943917 -0.988117 -0.110091 0.313967 0.754706 -0.873453 -0.110441 0.207272 -0.84562 -0.276207 0.569984 0.763771 0.820494 0.666935 0.494141 0.207301 -0.50342 -0.47818 -0.402335 0.639131 0.313069 -0.787575 0.0550023 0.0770021 -0.085535 -0.636744 -0.233371 0.440375 0.0460354 -0.249048 0.897444 -0.733465 -0.989241 0.379089 -0.695699 -0.760835 -0.874985 0.901188 0.318517 0.535259 -0.395326 -0.681445 -0.0682391 0.351043
-0.288966 -0.709195 -0.0504489 -0.465272 0.0563598 0.0998932 0.578756 -0.00950897 -0.945614 -0.477779 0.476324 0.513667 0.155915 0.94346 -0.0559072 -0.326329 -0.11367 -0.536513 0.108795 0.0397638 -0.0793707 -0.327585 -0.653086 0.808579 -0.201281 0.639482 0.596919 0.854546 -0.715615 -0.285752 -0.523198 -0.684235 1.00067 0.416436 0.0248032 0.711927 0.524678 -0.134045 -0.0752076 0.869702 -0.234635 -0.278461 -0.847009 0.0821541 -0.627305 -0.802844 -0.900082 -0.944222 -0.228992 -0.948209
-0.234191 -0.297113 0.212393 0.961464 -0.832012 -0.478361 -0.43947 0.621513 0.212728 0.426762 0.399116 0.434945 -0.242726 -0.0612824 0.842159 0.546619 0.187756 -0.41829 0.450018 0.400195 -0.763178 0.208048 -0.561552 -0.0474014 -1.02055 -0.394862 -0.7025 -0.090857 -0.418603 -0.778035 0.130616 0.206517 -0.591509 0.61932 0.0752169 -0.437421 0.229788 0.616309 0.660413 0.865371 0.696633 0.854729 -0.84562 -0.720547 -0.946314 -0.806667 0.478397 0.85584 0.558639 -0.3995
-0.210971 0.0827074 -0.865677 0.112173 -0.889949 -0.818509 -0.706982 -0.393767 0.835696 0.81134 -0.421905 0.0242254 0.743985 -0.383307 -0.15022 0.410542 -0.109024 -0.394775 -0.142913 -0.229918 0.764339 -0.155907 0.223314 0.130927 -0.926519 -0.774738 -0.51629 0.591317 0.387319 0.606614 -0.118477 0.298522 0.419023 -0.891336 -0.123577 -0.220778 -0.896333 0.151941 -0.827533 0.835758 -0.5539 -0.856922 -0.413511 -0.434728 -0.009303 0.463348 0.578068 0.163893 0.880048 -0.525203
-0.963644 -0.723858 0.960623 0.918491 -0.834049 -0.0205614 -0.747781 0.730007 0.910537 -0.944094 0.929406 0.52831 0.188232 -0.24495 0.468166 0.278215 -0.461776 -0.924195 0.253701 0.15668 0.457372 -0.795259 0.517329 0.195991 0.226844 -0.784104 0.738008 -0.742751 0.703009 0.559664 -0.589104 -0.00106514 0.49053 -0.0268526 0.523922 -0.46531 -0.462856 -0.734092 0.357266 -0.094678 0.478824 -0.213017 -0.798703 -0.895486 -0.926456 -0.80316 -0.672339 -0.548274 0.589243 -0.360816
0.434445 0.0361246 0.384437 -0.703986 -0.0421137 0.986858 0.230289 -0.26689 -0.204394 -0.493659 0.751282 -0.483954 -0.23266 0.339627 0.121542 -0.871908 -0.4786 0.371079 -0.677747 -0.47287 -0.909738 0.0409745 0.56602 -0.525264 -0.786137 0.904215 -0.270054 -0.00114878 -0.299842 -0.27539 -0.552212 -0.873175 -0.990926 -0.466718 -0.929082 -0.30655 -0.198121 -0.22376 -0.682796 -0.453647 0.861205 0.601966 0.127856 -0.351159 -0.38611 -0.581945 -0.922959 -0.63166 0.510391 0.0430866
-0.388145 -0.726343 0.329229 0.885191 -0.233104 -0.742745 -0.784294 0.288046 -0.529881 -0.026555 0.238575 0.821403 -0.0105607 0.107348 -0.0697074 0.857051 -0.212175 -0.0925762 0.421984 0.297647 -0.0694959 0.159827 -0.538248 -0.964206 -0.418426 -0.986484 0.501814 -0.712587 0.487785 0.19176 0.866826 -0.984581 -0.64743 -0.336164 -0.662555 -0.142629 -0.248831 -0.208874 -0.753924 -0.0921805 0.823869 0.843422 -0.626651 -0.29828 -0.468884 0.978852 -0.584148 0.0927237 0.997088 0.778665
0.60548 -0.55802 -0.665733 0.683589 -0.825707 0.456283 0.676501 -0.627065 0.866152 1.01983 0.528004 -0.888815 -0.818191 -0.616063 0.664159 -0.651219 0.818061 -0.80224 -0.171065 0.760943 0.638035 0.669681 -0.100786 -0.115512 -0.689777 0.324745 -0.118339 0.701329 -0.179442 -0.839608 0.359661 -0.883416 0.476359 -0.654004 0.45037 0.533326 -0.397656 0.336662 0.0220704 0.729208 0.774618 -0.901667 0.758893 -0.849734 -0.208373 0.850885 -0.472818 0.179833 -0.035192 0.635088
0.958836 -0.832336 -0.44725 0.884476 0.991793 -0.758416 -0.514267 0.29039 0.995375 0.813942 0.284382 -0.594669 0.490158 0.161578 -0.77624 0.58494 0.468699 -0.517109 0.569303 -0.146402 0.529792 0.0567238 -0.0758513 -0.697753 0.556622 0.277599 0.0182569 0.877348 -0.686291 0.0150377 -0.86225 0.789431 -0.899775 -0.755515 0.993584 -0.784908 -0.125819 0.215929 0.47004 -0.724489 0.178737 0.454554 0.352215 0.983989 0.134467 0.473199 0.795145 0.173215 -0.0425979 -0.48146
-0.207717 0.596314 0.394802 0.0246809 0.338519 0.0399846 0.555808 -0.278381 0.423521 0.636319 -0.640538 -0.754609 -0.0935585 0.660565 0.235966 0.91543 -0.564371 -0.155745 0.226649 -0.385635 0.941904 0.838946 -0.873999 0.102442 -0.812327 -0.965653 0.992428 0.766641 -0.704817 0.215894 0.450289 0.67226 -0.503608 0.155564 -0.535571 -0.400228 0.461122 -0.155381 -0.625926 -0.0826273 -0.318739 -0.0896057 0.835343 -0.855762 0.989568 -0.891462 -0.741735 0.427302 -0.583417 0.0174649
-0.764424 0.520958 0.692138 0.824145 0.564432 -0.817274 -0.779629 0.328279 -0.793569 -0.956498 0.793098 -0.0452276 -0.784387 -0.0025391 0.208851 0.663111 0.652207 0.119231 0.643454 0.391348 0.513417 0.697623 -0.300095 -0.98385 0.485846 0.285968 -0.358328 -0.60923 0.703212 -0.825344 0.0479995 0.0259908 0.572766 -0.355468 0.819089 0.149091 -0.952696 -0.8376 0.043252 -0.0953088 -0.897018 -0.23595 0.671653 -0.706442 -0.405497 -0.170609 0.883913 0.51033 -0.13856 0.476149
-0.975329 0.818904 -0.865196 0.0756009 0.641285 0.577386 0.933652 -0.209263 0.70784 0.564979 0.121669 0.494828 -0.763861 -0.317411 -0.724624 0.715228 -0.0533235 0.75763 0.18797 -0.770868 0.966952 0.241687 -0.232038 -0.897671 -0.0475632 0.743365 -0.228026 -0.965388 0.953208 -0.607111 0.339091 0.576033 0.339224 -0.0544278 0.592173 -0.878528 -0.298368 -0.874981 0.356402 -0.0789534 -0.423115 -0.485383 -0.881126 0.941067 0.988865 -0.249338 0.406563 0.62049 -0.204426 -0.684883
0.351763 -0.357805 -0.800475 0.534405 -0.31976 -0.844012 -0.328859 -0.843675 0.923013 -0.962199 0.14004 -0.788679 -0.976244 -0.0820125 -0.55366 -0.870578 0.107535 -0.259224 -0.366722 0.267472 -0.360464 -0.951479 0.478922 -0.402317 0.986506 0.511607 -0.315824 0.770532 0.450315 -0.614079 -0.61732 -0.928569 -0.420356 -0.275263 -0.528086 0.0354691 0.988243 0.430194 0.667022 0.511972 0.252058 0.881216 -0.359692 -0.69376 -0.629719 0.239393 0.777093 -0.602733 -0.903595 0.448208
-0.854845 -0.471204 0.823658 -0.502569 -0.510694 -0.0658097 0.401946 -0.445433 -0.736549 -0.504396 -0.0258372 0.259411 -0.673904 -0.458731 -0.111324 0.1268 -0.305233 0.204955 -0.118373 -0.628657 -0.178968 -0.905571 -0.242292 -0.445567 -0.0402202 0.135217 -0.247448 -0.913008 -0.744869 0.546105 -0.75475 -0.878292 0.650204 -0.813583 -0.353612 0.865379 -0.916668 0.138329 0.1979 -0.418869 0.706157 -0.741301 -0.259084 0.830847 -0.177839 -0.546538 -0.299157 0.34204 0.570159 0.823041
0.661435 0.377215 0.11334 0.575132 0.0204474 -0.223241 0.861735 -0.956519 0.624211 0.911494 0.380686 0.00838527 0.745973 -0.815732 0.567308 -0.686191 0.378641 -0.470725 -0.805634 0.352356 -0.792311 -0.210466 0.695014 -0.50546 -0.211516 0.45233 -0.679547 0.501383 0.0255951 0.522025 -0.354106 0.436188 0.0194386 0.317796 0.861778 0.381833 -0.668479 0.34152 0.62837 0.731718 0.674319 0.377476 -0.969088 0.924488 0.33154 -0.451083 0.522831 0.674525 0.0188528 -0.398723
-0.968049 -0.990897 0.334558 -0.896771 -0.288124 0.110202 -0.126029 0.659328 0.691845 -0.0657914 0.976018 -0.988572 0.36377 0.982351 -0.875586 0.960602 -0.460491 -0.392465 0.965498 -0.535349 0.642359 0.0163953 0.17674 0.00850907 -0.0445528 0.720797 -0.446914 0.347212 0.79577 -0.554453 -0.413279 0.074961 0.387466 0.24007 0.941145 0.415133 0.591759 -0.160286 -0.203739 0.964241 0.643475 0.201752 0.374351 0.461331 -0.0293682 0.93047 -0.260626 0.0821665 -0.911929 0.147958
0.302504 0.0183161 0.427696 0.414977 -0.593127 -0.165165 0.0708574 -0.285472 -0.579462 -0.481373 -0.723212 -0.799147 0.38069 0.209248 0.138782 -0.787322 0.34042 -0.666465 0.0806047 0.800502 -0.537445 -0.75924 0.204366 -0.789832 0.581939 -0.101515 0.681866 0.0710286 0.249114 0.641446 0.687734 -0.235284 0.410948 -1.00794 0.3106 0.802683 -0.51702 -0.684042 0.700309 0.147957 -0.00917407 0.439536 -0.657222 -0.98866 -0.225875 0.931384 -0.128504 0.677746 -0.279688 0.768472
-0.0649151 0.0586687 -0.283995 0.141699 0.931558 0.343074 0.945472 0.646784 -0.799548 0.957955 -0.954866 -0.0894082 -0.469703 0.094134 -0.748441 0.998453 0.79155 0.0558078 -0.153669 -0.16766 -0.546911 0.38414 -0.253343 0.768132 0.0922781 -0.24046 -0.309321 0.384769 -0.614192 -0.362467 0.944355 0.053547 0.501238 0.930342 -0.15989 -0.0687487 -0.996384 -0.167042 0.376408 -0.0568846 0.0930451 0.695767 0.0891773 -0.303918 -0.214792 -0.186873 -0.111076 -0.609431 -0.133816 0.31841
0.30555 0.315724 0.163506 -0.904019 -0.621872 0.0357578 0.859284 0.468021 0.125518 -0.00608714 0.0829237 0.447409 0.199952 0.377603 0.612662 -0.0457025 0.910643 -0.0768759 -0.676863 0.632482 -0.0911292 -0.0324155 -0.393491 -0.248254 -0.757767 -0.185469 0.569715 -0.253143 0.606762 -0.0957167 0.468229 -0.869644 -0.640019 0.142239 -0.130474 -0.588905 -0.272004 -0.289726 -0.162385 -0.368523 -0.446415 0.596026 -0.138695 -0.30897 -0.948948 -0.564311 -0.536741 -0.950466 0.664891 0.0736899
0.0262658 -0.403353 -0.335501 0.830843 -0.197065 0.773034 -0.666919 0.822402 -0.961474 0.234387 -0.211457 -0.0755547 -0.604548 0.904933 -0.936566 -0.207516 -0.351525 0.624002 0.266554 0.579756 -0.226684 0.291802 -0.00614798 0.662873 0.803939 -0.976806 -0.190946 0.329558 -0.751018 0.819924 0.396237 -0.294516 -0.898231 -0.953942 0.830572 -0.265686 -0.208391 -0.393522 -0.479139 0.265812 0.356345 0.169771 0.185307 0.628767 0.213275 -0.666472 0.540182 -0.31642 -0.566333 -0.478396
-0.0375442 0.672919 -0.169151 -0.757691 -0.494152 -0.754008 -0.656942 -0.342286 0.253779 0.635884 0.346417 0.562163 0.34599 0.772671 0.944145 0.792445 0.879142 0.017202 -0.203333 0.843957 0.786391 -0.866221 0.139181 -0.927941 0.530816 0.447717 0.585043 0.882977 -0.778215 0.0681394 0.471824 0.868165 -0.260214 0.873405 0.143616 -0.688885 0.0862308 0.67102 0.715483 0.0325743 -0.564007 0.192967 0.931653 0.793208 -0.0759065 0.693412 0.630749 0.944091 0.211222 0.600082
-0.13135 -0.66411 0.761875 0.678724 0.744008 0.191806 -0.588903 -0.922104 -0.364863 -0.1615 -0.913032 -0.692433 -0.300485 0.152185 0.84562 0.990697 -0.39119 -0.290007 0.226547 0.88723 -0.896428 -0.911987 -0.88497 -0.356411 0.895318 -0.100748 0.239289 -0.389828 -0.843375 0.229826 -0.0339671 0.0318048 0.184359 -0.860419 0.143459 0.034375 -0.132028 0.281325 0.592969 0.849713 0.113938 0.00913057 0.561589 -0.837271 -0.521701 -0.803857 -0.0746704 0.226847 0.399497 0.439539
-0.33741 0.893804 0.075091 0.248748 -0.0274645 0.296018 0.661368 0.249582 0.0407135 -0.177901 -0.627469 0.606401 -0.31474 0.406659 -0.976316 0.324625 0.0510072 -0.877802 -0.582968 -0.875132 -0.456007 -0.314449 -0.74663 -0.843967 0.306054 -0.575224 -1.00282 0.702935 0.725873 -0.570029 0.418912 0.139109 0.548816 0.0674877 0.58915 0.763592 -0.828375 0.729083 0.580547 -0.551535 0.254799 -0.607268 0.4841 -0.0381107 0.778519 0.257073 0.954818 -0.198616 -0.582888 0.79044
0.0332742 0.937592 0.0976675 -0.960661 -0.738484 -0.908707 -0.35821 0.945669 0.226818 0.529165 0.433486 0.014969 -0.663794 -0.414474 0.896689 -0.260638 -0.432671 -0.0349021 0.505781 0.0513417 0.12166 0.511518 0.923228 0.799836 0.728245 -0.275388 -0.660817 -0.00807723 -0.981306 0.878886 0.389762 -0.596688 0.589525 -0.153674 -0.444068 -0.749322 -0.984847 -0.672355 -0.354663 -0.506069 0.451271 0.668735 0.99103 0.460209 -0.568967 -0.641598 0.948342 0.732892 -0.78547 -0.00243003
0.251701 0.950307 0.188401 0.929944 -0.810281 -0.08023 0.492428 0.134509 0.161458 -0.983066 0.270604 0.606214 -0.756626 0.130254 -0.587958 0.944682 0.978911 0.643489 -0.598505 0.979196 0.883726 -0.971408 -0.0613826 0.408506 0.21341 0.511613 -0.42325 0.440177 -0.250912 -0.0722001 -0.105127 0.629854 0.113412 -0.940498 -0.748044 0.723735 0.709623 -0.216598 0.742936 0.449598 -0.704558 -0.365859 0.166775 0.467634 0.186986 -0.0422096 -0.865715 0.00347835 0.726224 0.230684
-0.964474 0.758045 -0.466715 0.335532 0.259324 0.91851 0.174646 -0.486831 0.486879 0.031752 -0.827913 -0.832866 -0.255092 -0.286336 0.29775 -0.447469 -0.28126 0.862925 0.300916 -0.0669065 -0.273304 -0.679022 -0.653229 -0.569351 -0.5386 -0.00524291 0.528607 -0.362168 -0.86468 0.878703 0.867616 -0.281068 0.312814 0.646657 0.354161 0.921377 -0.213363 -0.641967 0.276241 0.2675 0.0542409 0.0748153 -0.269492 -0.689423 -0.243665 0.884557 0.495588 -0.455027 0.551223 -0.881865
-0.765508 -0.0190273 0.739345 0.113884 -0.744416 0.294451 -0.65147 -0.717168 -0.683443 0.815188 0.406105 -0.307208 -0.34087 0.487215 0.54297 -0.434164 0.974401 -0.0744452 0.980025 0.659696 -0.371426 -0.472718 -0.118193 0.869259 -0.975541 0.747691 -0.677819 -0.57137 -0.408612 -0.546025 -1.01182 0.710641 0.63007 -0.568089 -0.765248 -0.0684516 -0.90045 0.36985 0.442768 0.705419 -0.371175 0.705931 -0.268962 -0.968041 0.527595 0.376419 0.738509 -0.239081 -0.17703 -0.665327
-0.465825 -0.82881 0.560756 0.87365 0.62002 -0.967608 0.501895 -0.328571 -0.277997 0.174631 0.890668 0.511817 -0.662209 -0.322933 -0.614662 -0.0129657 -0.218732 -0.623086 0.459513 -0.242208 0.225168 0.621735 0.322585 -0.0604321 -0.206815 -0.103146 -0.0884173 -0.815654 0.636185 -0.745062 -0.330212 -0.95162 -0.0309388 0.675491 0.366135 -0.0991793 0.278399 0.227963 -0.099344 -0.229083 0.686307 0.473749 0.298406 0.598579 -0.464663 -0.777802 -0.936803 -0.812109 -0.383067 0.954757
0.515803 -0.548698 -0.666421 0.900633 0.866632 0.925788 -0.704113 0.0301843 0.255257 0.928851 -0.960293 -0.0982927 -0.846824 -0.19485 -0.570772 -0.329726 0.299488 0.833575 0.0124721 -0.461281 -0.737137 -0.313217 0.174501 -0.860467 0.256949 -0.344681 0.524729 0.879374 -0.973444 -0.243155 -0.122484 0.959228 0.171303 0.36866 -0.339748 -0.793603 -0.617494 -0.653884 -0.39201 -0.0879539 0.948599 0.0199138 0.223778 0.169957 0.525087 0.511194 0.013461 0.494352 0.922799 0.827763
50 4
0.980358 0.663807 0.501877 0.16858 0.71464 0.167286 0.913161 0.879701 0.447561 0.985248 0.0693737 0.966681 0.710124 0.0119707 0.780338 0.133448 0.102171 0.231846 0.918333 0.767515 0.945396 0.571594 0.158481 0.487591 0.02599 0.0959163 0.00342107 0.120023 0.806653 0.878586 0.662062 0.658989 0.951975 0.0298067 0.0486096 0.981422 0.910214 0.319262 0.968865 0.507354 0.0542467 0.999611 0.440434 0.879804 0.154548 0.995495 0.333824 0.442214 0.232334 0.789399
-0.244184 0.627962 -0.569539 -0.441299
-1.07918 0.712844 -0.0847625 0.595958 -1.03802 0.655632 0.561163 -1.05951 -0.135562 0.875013 -0.952127 -0.326097 0.776501 -0.0724143 0.903992 -0.0243141 0.462545 0.964811 0.65813 -0.567011 -0.514431 -0.104627 -0.0322533 0.26677 -0.564038 -0.602492 -0.14579 -0.489406 -0.915529 -0.847307 -1.05487 -0.337719 0.526018 0.129661 0.732325 0.768907 0.398527 0.405062 0.287077 0.548887 0.262408 0.851447 -0.485765 -0.610949 0.10069 -1.04474 0.328032 -0.33615 -0.907741 -0.724881
-0.269223 0.57772 0.273554 0.991267 0.733395 0.841983 0.0928595 0.921484 0.74176 -1.01298 0.720346 0.0137631 0.813748 0.648461 -0.183188 -0.584981 -0.596591 0.40283 0.0749668 0.433868 0.57193 -0.516705 -0.67185 -0.496884 0.62428 -0.23971 0.326116 0.472996 0.116708 -0.831952 0.226411 0.848474 0.592737 0.11217 -0.310163 -0.49569 0.361441 0.467721 0.0402925 0.719934 0.238168 0.843514 -0.215402 -0.756752 0.574116 0.300491 0.928796 0.816866 -0.529577 -0.596713
-0.431136 -0.605846 0.461348 0.533787 0.103432 0.00894679 -0.943531 0.0906825 0.330056 0.0888101 0.234888 0.070082 0.722169 -0.511571 -0.601345 -0.471806 0.304256 -0.993046 -0.307594 -0.0794873 0.691792 0.0972277 0.218706 0.586591 0.0983692 -0.356173 -0.475033 -0.176162 -0.500818 0.37752 -0.669829 0.380232 0.730938 -0.544594 0.924199 0.548361 -0.335742 0.240549 0.842319 -0.416645 -0.979876 -0.640405 -0.604012 -0.231584 -0.22236 -0.850184 0.901197 -0.0419452 -0.976875 -0.770327
0.58446 0.30326 0.183643 -0.210038 0.753259 -0.557736 0.467695 -1.07539 -0.182295 0.0780239 0.0137519 0.16768 0.624253 0.918978 -0.406032 0.532539 -0.243039 -0.582458 -1.05248 0.632112 -0.692239 -0.155177 -0.178309 0.653812 -0.573767 0.562227 0.528894 0.35476 -0.957654 -0.412208 0.546667 -0.571825 0.595901 -0.0953827 0.829628 -0.70843 -0.830157 0.386151 -0.871304 -0.212818 0.845993 0.326596 -0.748678 0.80569 0.932807 0.576908 -0.228916 0.812944 0.497668 0.0282197
4 0
0.11604 0.987429 0.0946537 0.236846
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
