0.929262 -0.434456 0.327922 0.147066 -0.74826 -0.23422 -0.985605 -0.342984 0.112002 -0.261435 -0.83344 0.759944 -0.427604 -0.0802021 0.996309 0.988067 -0.554836 -0.593301 0.439293 -0.445367 -0.721619 0.0857717 0.270425 0.719874 0.468238 -0.0199156 -0.904886 0.182753 -0.614106 0.953978 -0.303958 -0.541768 0.514991 -0.642921 0.131799 -0.658749 -0.529305 0.873833 -0.522096 0.418314 -0.670867 -0.0934102 0.995037 -0.737003 -0.940674 -0.484436 -0.516632 -0.280605 -0.241527 -0.564408
0.337469 0.870737 0.0825168 0.521298 -0.819573 0.467192 -0.496288 0.347895 0.115668 -0.0343576 0.905657 0.749588 0.0323018 0.00477128 -0.209151 -0.717822 0.353002 -0.768749 0.424422 0.55948 0.636552 0.534775 -0.0651111 0.126509 -0.162798 -0.246627 -0.324783 -0.531931 0.523063 0.0139111 0.99728 -0.461917 0.955117 -0.0440851 -0.837431 0.0268737 -0.74212 -0.745545 0.969909 -0.105655 -0.0431403 0.490937 -0.908811 0.135753 0.511536 0.0491404 -0.680643 -0.276743 -0.853919 0.247752
0.59416 0.109381 -0.571762 0.345988 -0.532723 -0.218355 -0.673927 0.423062 0.347143 -0.769271 0.31011 0.257951 -0.459472 -0.554912 0.361699 0.512751 -0.85423 -0.0393116 -0.86426 0.0959393 -0.417627 0.843838 -0.711107 0.810977 -0.223767 0.619124 0.0923469 0.00330884 -0.813972 -0.758987 0.511954 -0.95809 0.127739 0.578842 -0.30828 0.541281 1.01068 0.812522 0.903675 -0.501984 0.32305 0.668142 -0.281343 -0.73528 0.158622 0.380336 -0.224708 -0.110548 -0.175726 0.925091
0.857435 -0.536085 -0.575316 0.645031 0.401645 0.143655 -0.751232 0.505066 -0.593805 0.635138 0.4627 -0.848593 -0.433712 0.910896 -0.429726 0.652325 -0.71007 0.69659 -0.578889 -0.350329 -0.224295 -0.68399 -0.318046 0.7082 0.501638 -0.435963 0.325764 0.445448 -0.529094 0.863915 -0.00858343 0.163254 0.232787 0.198961 -0.396858 -0.664596 -0.525568 0.367223 0.401013 0.813209 -0.0795602 0.213411 -0.417363 -0.259076 -0.812117 -0.213244 0.644621 0.207791 -0.934613 0.0243189
0.957185 -0.741891 0.256653 -0.596335 -0.544926 -0.234815 0.365748 -0.368812 -0.89288 -0.587506 0.393168 1.01434 0.69702 0.636702 0.389497 -0.906075 0.89857 -0.0535608 0.971934 -0.339369 0.0456144 0.581903 -0.461117 0.833491 -0.094306 -0.091543 0.633626 0.871156 1.00363 -0.114863 0.29801 -0.0825765 0.62857 0.169073 -0.707784 0.0107783 0.455539 -0.284993 -0.078888 -0.954103 -0.74978 -0.230898 -0.678193 -0.305813 -0.905316 -0.372383 -0.671648 -0.408037 -0.777172 -0.304273
0.428302 -0.128943 -0.732127 -0.274777 -0.880897 -0.334434 0.696967 0.51612 -0.438539 0.500618 0.468532 0.58065 -0.0985252 0.916508 -0.482483 -0.0937667 -0.739615 -0.382132 0.196314 -0.705581 -0.3726 0.042186 -0.02824 -0.742692 -0.774514 -0.844356 0.823691 -0.775724 0.788614 0.0848822 -0.3139 -0.693137 -0.0992805 0.541186 0.848902 0.293155 -0.124131 -0.469274 -0.803651 0.57767 -0.772811 0.197897 -0.341891 0.897629 -0.197798 0.254453 -0.294994 -0.635102 0.217517 -0.871265
-0.615653 -0.21465 0.398054 -0.460125 -0.729277 -0.0457971 -0.919117 0.483254 -0.259914 -0.0643992 -0.972542 0.129103 -0.338035 -0.160935 -0.34375 0.682753 -0.780411 -0.798783 0.476136 -0.7945 0.876639 0.545609 -0.365518 -0.695097 0.111154 -0.0866567 -0.492166 0.805605 0.160197 0.512241 -0.695867 -0.112694 0.585667 0.801654 -0.154133 -0.320506 -0.901062 0.821577 -0.770319 0.649107 -0.720842 -0.989418 -0.680292 0.433952 0.49124 -0.00704118 0.80508 0.395555 0.465785 -0.703208
0.514828 -0.679613 -0.982643 -0.36985 0.397572 0.688948 -0.207566 -0.492369 0.832339 0.856777 -0.875327 -0.913947 -0.702863 -0.417738 -0.615299 0.504985 -0.583018 -0.0371427 -0.0262913 -0.626038 0.276363 0.282484 -0.130477 -0.0917092 0.441237 -0.174707 -0.502181 -0.274771 0.70299 0.33025 -0.575675 -0.872301 -0.348533 0.134704 0.846613 -0.920241 0.516583 -0.0969369 -0.498446 0.928784 -0.571911 -0.356319 0.674702 0.115645 0.458002 -0.442696 0.991371 0.606494 -0.36765 -0.742165
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314017 0.713576 -0.4382 0.0702301 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746481 -0.810826 -0.0681004 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889572 0.507497 0.21611 0.00238407 0.294827 0.0147554 0.870015 0.154955 0.0293038 0.155812 0.493937 0.0824172 0.120769 0.84455 0.728148 0.718867 0.371707 0.812756 0.964148 0.714728 0.471972 0.922614 0.977782 0.0182334 0.516257 0.973338 0.107218 0.731431 0.133769 0.193579 0.632107 0.402125 0.339502 0.819204 0.0325006 0.828901 0.365678 0.494956 0.0707437 0.794359 0.0940774 0.210857 0.879313 0.762609 0.394051 0.516744 0.105288 0.136128 0.25143 0.939796
0.111628 0.82844 -0.595183 0.364722 -0.87027 0.452493 -0.857053 -0.958878 -0.903684 -0.998925 -0.803988 0.807794 0.962142 0.644575 -0.295393 -0.887559 0.337653 -0.38752 -0.197815 0.863734 -0.158634 -0.0162843 0.371796 0.722222 -0.621601 -0.303416 0.601395 -0.829705 0.454949 -0.790965 -0.61328 -0.378157 -0.137927 0.522554 -0.903476 -0.239625 -0.0978914 0.739151 -0.327042 -0.522786 0.406149 0.21421 -0.349765 0.890943 -0.567623 0.919704 0.129607 0.772914 -0.587728 -0.3826
0.984037 -0.403844 0.712286 0.00995613 -0.952049 0.735041 0.544468 0.790599 -0.202499 -0.118784 0.166459 0.553306 0.8831 -0.808051 -0.236207 -0.835864 -0.644561 0.299626 0.279924 0.451739 0.639255 -0.0231682 -0.747784 -0.587856 -0.885513 -0.347705 0.675505 0.4021 0.213241 0.807766 0.158999 -0.856381 -0.321793 0.318429 0.371702 0.980147 0.00111001 0.188237 -0.414815 -0.654738 0.22878 -0.122687 -0.353358 0.29782 0.117105 0.540754 0.357002 0.544571 0.662807 -0.520913
0.090067 0.369857 0.618027 0.981598 0.344359 0.503695 -0.417887 -0.465018 0.569178 0.0581857 -0.104479 0.705717 -0.146966 0.445685 0.786831 0.192201 -0.280577 -0.0787653 -0.372159 0.149697 0.689482 0.726564 0.502663 -0.647094 0.494007 0.489663 0.591929 -0.792097 -0.0227588 -0.170097 -0.994755 -0.702934 0.117685 -0.228183 -0.444111 -0.334227 -0.72859 0.0812102 -0.771442 0.298892 -0.268262 0.29204 -0.77011 0.432161 0.182197 -0.634141 0.126841 -0.922546 -0.889186 0.408588
0.614983 0.18499 0.279492 -0.860815 -0.951556 -0.755722 0.421666 -0.623776 -0.663846 -0.079808 0.901258 0.0407805 0.993074 -0.375961 -0.453526 -0.943422 -0.829777 -0.925262 -0.157791 -0.89114 0.652031 0.818803 -0.854706 0.640263 -0.845148 -0.735453 0.723588 0.0618903 0.417847 0.148696 0.789103 -0.669716 0.0895251 0.194171 -0.0282093 0.759184 -0.0337404 -0.904265 -0.379844 -0.383831 0.211029 0.690128 -0.174935 -0.82605 -0.943128 0.765951 0.444706 0.517713 -0.914072 -0.510208
-0.893126 0.459311 0.293724 0.472421 0.53125 0.54618 0.124614 -0.132316 0.769801 0.939807 0.684125 -0.58277 -0.370228 -1.00082 -0.449659 -0.364571 0.580698 -0.678475 0.561043 -0.279104 0.655658 -0.0939102 0.925662 0.163849 0.270293 0.121352 0.940404 0.370678 0.366072 -0.0574071 -0.50735 -0.700727 -0.0518018 0.0527342 -0.493378 0.269537 0.371641 -0.735243 -0.397636 0.800298 0.088703 -0.841286 -0.702239 -0.900116 0.600476 -0.323558 0.921455 -0.620448 -0.313037 0.827433
0.326643 -0.0766973 0.512189 -0.668325 -0.372626 0.357063 0.484121 -0.345718 0.981023 0.425131 -0.436492 -0.225831 0.662332 -0.932253 0.747141 0.750844 0.130479 -0.677547 0.480776 0.204873 0.789651 -0.436866 -0.923926 -0.244576 -0.308223 -0.470652 0.447833 -0.58944 -0.360827 -0.817211 -0.466234 0.259453 0.644797 0.485017 -0.460707 -0.323395 0.551932 -0.581304 0.618994 -0.52106 -0.597525 0.724951 -0.629399 -0.268082 -0.649559 -0.773054 0.966264 -0.684109 -0.982237 0.0719374
-0.16828 -0.191106 -0.217884 0.918468 0.412728 0.484729 -0.861173 -0.623951 0.892492 0.855862 0.986319 0.492825 0.195247 0.917433 -0.129228 -0.0407923 -0.795502 0.37494 -0.975467 0.621705 0.835808 0.019207 0.85488 -0.7427 -0.729537 -0.178231 -0.635578 0.74234 0.211104 0.765135 0.115026 0.787173 -0.588949 0.591301 0.0199017 0.658906 -0.959514 -0.101492 0.894803 -0.78231 0.488987 0.343007 0.370665 0.794546 -0.826038 -0.530802 -0.95525 -0.784057 -0.732053 0.471331
0.385423 -0.837773 0.181696 0.858484 -0.71996 -0.685375 -0.866697 0.73515 -0.0640235 0.391364 -0.0427212 0.0241563 -0.400991 -0.765755 -0.0202202 -0.493794 -0.0215067 0.69221 -0.0443501 -0.65259 0.470162 -0.370567 -0.676459 0.209443 -0.00955844 0.33453 -0.138447 -0.98692 -0.0242398 0.704304 -0.299489 0.496585 0.0386337 -0.099302 -0.145438 -0.591999 -0.548404 0.507139 -0.972354 -0.448064 -0.643088 0.981324 0.402883 0.767452 -0.448795 -0.7561 -0.492191 -0.866445 0.193518 -0.574049
-0.525877 0.454907 0.224392 0.47682 -0.238725 0.0445244 0.316805 -0.644487 -0.880012 0.44416 0.111108 0.492703 -0.112717 -0.247893 0.131538 -0.331859 0.619454 0.634754 0.196978 0.99262 0.835342 -0.380346 -0.858451 -0.551626 0.671315 -0.0615118 -0.414175 0.333922 -0.260669 -0.567329 0.440104 -0.772844 -0.256437 -0.0949914 -0.841735 -0.851039 -0.0341871 0.622875 0.859845 0.736029 -0.849187 0.0156221 -0.808517 -0.506221 0.332294 -0.767419 -0.340787 -0.13724 -0.201446 -0.943089
0.576798 0.999653 0.120386 0.95853 0.459611 -0.997258 0.854217 0.873597 -0.908548 0.464248 -0.0660281 0.197506 0.736248 -0.0884901 0.0907558 -0.616937 0.382854 -0.771487 -0.612666 0.86909 0.780887 0.22045 0.12484 -0.95391 0.979251 0.246008 0.85094 -0.462934 0.742187 -0.120285 0.875747 0.758199 -0.926502 0.843053 0.313409 -0.0866678 -0.873596 0.93728 0.280015 0.621077 -0.335876 0.52473 0.439387 -0.421203 -0.888037 -0.529121 0.328129 -0.751399 -0.85088 -0.897098
0.614777 -0.943771 -0.558329 -0.189523 0.535181 -0.443285 0.16806 0.880654 0.633783 -0.134688 -0.280879 0.0787592 0.269946 0.658443 -0.978774 -0.859046 0.123721 -0.79736 -0.247912 -0.00172388 -0.840523 -0.0126855 0.142125 -0.245395 0.70176 0.139529 -0.190248 -0.814579 -0.322674 -0.477866 0.145534 -0.452877 -0.851363 0.32671 0.880576 -0.917082 -0.0857565 -0.532369 0.619869 -0.311488 -0.97569 -0.184527 0.540424 0.125074 0.896996 0.860275 -0.932135 -0.520812 -0.252634 -0.836288
-0.236588 -0.448152 -0.0359777 0.303581 0.10349 -0.523349 0.121908 -0.632521 0.448866 0.861476 0.247292 0.509345 -0.0196383 -0.702778 0.588992 -0.704967 0.137152 -0.215091 -0.579042 0.261115 -0.00152129 0.0724315 0.501361 0.849927 0.935012 -0.244352 -0.69577 -0.254437 0.766795 0.736427 0.828278 -0.459591 0.412719 0.850581 0.123126 0.585914 0.956259 -0.838104 0.370878 0.782148 0.44556 -0.894895 -0.752038 0.922004 0.297076 -0.685651 0.509491 -0.725971 -0.617679 0.343022
0.251334 -0.173787 -0.164047 -0.0284967 -0.292688 -0.116278 0.173118 0.870583 -0.1229 0.444067 -0.328642 0.128961 0.499952 0.370617 0.464988 0.47189 0.693548 0.646538 -0.778677 0.213089 -0.060915 -0.191369 -0.780283 -0.928866 0.850872 0.838987 0.817858 -0.869083 0.368909 -0.474085 0.492725 -0.760447 -0.37251 0.949711 -0.191537 0.635042 -0.238878 -0.609819 -0.501661 0.569081 0.5698 0.557171 -0.668991 0.834961 -0.741651 0.344741 -0.756827 -0.957033 -0.657166 0.151194
-0.74869 -0.409245 0.0148706 0.967292 -0.330662 0.129497 0.523737 0.158479 0.660869 0.87398 -0.19107 -0.708829 0.342082 -0.714679 0.312592 -0.290658 -0.720776 -0.0848015 0.310507 -0.395029 -0.730687 -0.624347 -0.965352 -0.845502 -0.196342 -0.10813 0.979397 0.282708 -0.949862 -0.128976 -0.121079 -0.262742 -0.132582 -0.0744622 0.197966 -0.65745 0.57097 0.104881 0.947648 -0.393271 0.376416 0.86186 -0.98011 -0.438413 0.759696 -0.165877 0.299358 0.425691 0.595193 -0.84048
-0.153788 -0.0444953 -0.0647809 0.260609 -0.339548 -0.545281 -0.818889 -0.823326 -0.594832 -0.732569 -0.901374 -0.70176 -0.397747 -0.688181 0.805207 -0.236601 0.228352 0.811012 0.08013 0.139619 -0.928336 -0.671781 -0.827618 -0.0938609 0.520517 -0.0745529 -0.102864 0.137842 0.118098 -0.871589 -0.549182 0.67077 -0.219903 -0.426497 0.814456 -0.829354 -0.286889 -0.977975 -0.989208 0.149253 0.312152 0.0590871 -0.0269822 -0.218618 0.942903 0.888186 -0.0382413 0.406513 -0.121209 -0.584405
0.310654 -0.230305 0.154557 -0.477738 -0.351277 -0.705538 0.46789 -0.400211 0.861761 0.246722 0.24409 -0.709155 0.136266 0.829313 0.171247 -0.55563 0.406611 -0.405571 -0.00217694 0.293353 0.229991 -0.127031 -0.584141 -0.693332 -0.575166 -0.230327 -0.250197 -0.887753 0.885989 0.238314 0.255031 -0.00916907 0.953338 -0.453613 -0.518235 0.386919 0.568588 -0.217459 0.833949 -0.159121 0.569362 -0.562351 -0.388292 -0.535549 0.830776 -0.332263 -0.206743 0.274918 -0.154557 0.177046
0.890655 -0.101924 -0.887868 0.164783 -0.600195 -0.561435 -0.164998 -0.0580788 0.157469 -0.966779 0.207923 -0.454812 0.786506 1.00214 -0.669919 -0.288351 -0.717399 -0.115043 0.680145 0.495994 0.929069 -0.518099 0.0107833 -0.380132 -0.47638 0.394883 0.741667 0.735371 0.192489 0.860785 0.751219 -0.533611 0.306741 0.766064 -0.78748 0.244606 0.0952999 0.626218 -0.350769 0.855562 0.822957 0.592412 -0.0282946 0.262546 -0.619709 -0.1164 -0.940221 -0.394872 0.602469 -0.191286
0.339597 -0.749382 -0.589438 0.120468 0.436159 -0.241127 0.0805174 0.169196 -0.434424 0.856955 0.219025 -0.455952 0.881182 0.320923 0.570507 0.0949143 0.762029 0.517567 -0.357801 0.000246487 -0.202975 -0.193397 0.241804 -0.462258 -0.83192 -0.823322 0.158622 0.72751 -0.615518 -0.685973 0.753935 -0.809547 0.614887 0.911837 -0.148115 0.308014 -0.568888 -0.313603 0.369474 0.252704 0.709016 0.376749 0.609394 -0.988285 -0.639543 0.142866 -0.564911 0.732607 0.969091 0.524389
0.480457 -0.855221 -0.328487 -0.662969 0.493408 0.790374 -0.366888 0.859977 0.036909 -0.0612323 0.835653 0.327478 -0.340222 -0.809515 -0.052312 -0.272413 -0.452523 0.67079 0.596434 -0.414976 0.125109 -0.198765 0.0654637 -0.092729 0.910166 0.547728 -0.564877 -0.926045 -0.155156 0.575332 0.81966 -0.193482 0.895612 -0.981298 -0.139595 0.424494 0.532664 -0.208918 -0.178707 0.235615 0.359962 -0.901833 0.930572 -0.898606 -0.0644658 -0.717683 -0.0794016 0.482068 -0.529247 0.450274
0.650799 -0.996347 0.0606599 -0.223304 -0.985756 -0.801001 -0.470995 -0.157728 -0.294996 -0.968346 -0.474259 0.283441 -0.506644 -0.756747 0.982982 0.750957 -0.833254 -0.827286 0.675002 0.336821 -0.0236015 -0.793356 -0.671897 0.655143 -0.547039 0.138734 0.076197 0.15814 0.515386 -0.51991 0.919746 -0.985391 0.642482 -0.406437 -0.406973 -0.546171 0.0564686 -0.114285 -0.243134 0.433213 0.379685 -0.985781 -0.399692 0.240196 -0.558161 -0.449036 0.623475 -0.102188 -0.795987 -0.173375
-0.304551 -0.956431 -0.789988 -0.867026 -0.979538 -0.872051 0.974395 -0.225677 -0.0902597 0.339802 0.258265 0.640196 0.147744 -0.905111 -0.615986 -0.43916 -0.459656 0.229174 0.431711 1.00777 0.512677 0.730609 0.797202 -0.698405 0.563922 0.74052 -0.360749 -0.832822 -0.460991 -0.200475 -0.0567057 -0.968077 -0.971799 -0.617598 0.0733976 0.520978 0.870674 0.102036 -0.265508 -0.350777 0.0408082 -0.728815 0.958848 -0.834624 -0.442394 -0.552202 -0.225738 -0.338762 -0.780494 0.25513
0.66795 -0.833036 0.678119 0.976728 0.259056 0.571582 0.196119 -0.688852 -0.184621 0.506496 -0.834287 0.478175 -0.105333 -0.554371 -0.00034134 0.20953 -0.577435 0.824526 0.403274 0.19707 -0.833411 0.951985 0.87512 0.832433 -0.10714 -0.279395 -0.790343 0.66417 -0.923123 -0.870218 -0.113252 0.940986 -0.636547 0.0177208 -0.780053 -0.737117 0.731398 0.440809 0.552354 0.376711 0.301943 0.110116 0.35322 0.413606 -0.662952 0.549391 -0.430167 0.118314 0.715882 0.0453939
-0.293641 0.923255 0.722449 -0.523906 -0.775522 -0.833448 -0.494513 -0.417461 0.0148619 0.653932 -0.103267 -0.240592 0.14903 0.206726 0.570426 -0.514452 0.268812 0.812488 0.433829 0.582871 0.0197782 -0.259679 0.728201 0.654538 0.936419 0.274072 0.565333 0.457035 0.781237 0.758924 -0.253508 -0.538429 0.472045 -0.484989 0.600531 -0.0340591 0.253924 0.00592807 -0.655586 0.753608 0.889104 0.179755 -0.539135 0.538157 -0.0370359 0.170215 0.923572 -0.325715 0.888619 -0.812671
0.924811 0.599713 0.645765 0.017607 -0.583142 -0.128552 0.168317 -0.138677 -0.601726 -0.749625 -0.910409 -0.274558 0.39013 0.90546 -0.621495 0.352583 -0.378882 -0.618495 -0.954629 -0.513711 -0.759573 0.693275 -0.899949 0.490365 0.83902 0.713579 0.0975039 -0.73076 0.13606 -0.0407626 -0.706818 0.337789 -0.0100291 -0.790451 -0.529099 0.271145 -0.70501 -0.0764531 -0.386699 0.087414 0.890097 0.438421 -0.505761 -0.818905 0.138753 0.0585249 -0.139814 -0.391533 -0.0465362 -0.71548
-0.368488 -0.658813 -0.48494 -0.916047 -0.902655 0.114411 0.699053 0.237098 0.833859 -0.447738 -0.0314557 -0.979011 0.972705 -0.268461 0.36736 0.961865 -0.723318 0.46785 0.429434 -0.992614 0.91209 0.969293 -0.611568 -0.605353 0.515392 -0.785441 0.651618 0.335571 0.769697 0.584393 -0.168773 0.571768 -0.571609 0.542465 0.640882 -0.529164 0.258746 0.792734 0.855603 -0.0727152 0.751139 0.697742 -0.74179 0.701766 -0.855074 -0.101888 0.401536 0.63647 -0.656406 0.753763
-0.821622 -0.514343 -0.824185 -0.333875 -0.681757 -0.432896 -0.691176 -0.555701 0.932196 0.363133 -0.471978 -0.965478 0.520019 0.562121 0.307785 0.226082 0.929888 -0.923186 0.166481 1.01385 0.10795 -0.131416 0.597605 -0.173802 -0.497202 0.0696877 -0.198299 0.650134 -0.702759 -0.252527 0.608282 -0.927132 0.0188327 0.962389 0.467539 -0.771705 0.611253 -0.940452 0.372082 0.915967 0.0918001 -0.335619 -0.599156 0.0682956 0.833734 0.900525 -0.123147 0.77248 0.633058 0.762665
0.724624 -0.21623 -0.786142 0.228174 -0.0420323 0.154746 0.0592937 0.715032 -0.125901 0.688459 -0.105868 0.311824 0.386783 0.248177 -0.18753 -0.188685 0.122615 0.673423 -0.275612 0.80937 -0.44068 -0.660732 -0.767927 0.168198 -0.66726 0.717953 0.735427 -0.315702 -0.803805 -0.106743 0.0400734 0.217322 0.619997 0.217861 -0.526493 -0.427492 -0.647082 -0.927802 -0.842112 -0.208985 0.921506 0.330473 -0.537477 0.866813 -0.205953 0.326468 0.178432 0.273919 0.89788 0.0123318
0.639 -0.321055 0.948481 0.701535 -0.148888 -0.798355 -0.44902 0.944306 -0.389809 0.30716 0.759024 -0.825186 0.626103 0.554778 -0.833195 -0.966061 0.123311 -0.874566 0.586786 -0.916276 0.333867 0.109718 0.691196 -0.613407 -0.699474 0.6199 0.856937 -0.482509 0.951395 -0.416344 -0.613439 0.267399 0.852469 -0.744214 -0.11974 0.2676 -0.434954 -0.956937 -0.15361 -0.0361655 0.144913 0.762094 -0.907208 0.945154 0.638757 -0.00240038 -0.939996 -0.170869 0.537996 -0.668274
-0.198071 0.323522 0.105676 -0.000428242 -0.308087 0.113497 0.427305 -0.215428 0.879724 0.766757 0.17275 0.338735 0.209364 0.144251 -0.903741 -0.727704 -0.596391 -0.304699 0.908526 0.337816 -0.864562 -0.081664 0.934052 0.122397 0.471192 -0.577775 0.660116 -0.0175569 -0.971551 0.4017 -0.181044 0.41089 -0.897846 0.108136 -0.42531 0.937861 0.528431 0.169793 0.686748 0.828676 -0.888748 -0.575363 -0.23843 0.814106 0.46684 0.184991 -0.841874 0.530372 0.878177 0.279153
-0.260472 0.315843 -0.489735 -0.476193 0.483598 -0.590206 0.258662 0.903779 0.220061 -0.21288 0.0218197 0.781938 -0.849726 0.256887 0.131535 -0.22944 -0.342473 0.769128 0.960661 -0.420786 -0.864281 -0.0708289 0.878923 -0.920976 -0.146041 -0.925407 0.758205 0.88216 0.57572 0.795703 -0.731236 -0.519857 0.957026 0.855529 -0.314296 -0.613595 0.617927 -0.501834 0.297026 -0.575266 -0.686684 0.707627 0.722794 0.776534 0.0249284 0.467359 -0.876096 -0.568047 -0.850441 0.27039
0.949803 -0.818813 -0.954528 0.266575 0.327016 0.634669 0.940576 -0.772732 0.0536524 -0.405779 0.396464 0.0882506 -0.221307 -0.187473 0.977389 0.425513 -0.916871 -0.521821 -0.99502 0.156795 0.252637 0.288123 0.952592 0.394355 -0.16016 0.335396 0.665069 -0.732762 0.15435 -0.323646 -0.866922 0.664382 0.882373 -0.600741 0.471546 0.459669 -0.108107 -0.814976 -0.632584 -0.797538 0.10642 -0.883168 0.221461 -0.249919 0.635194 0.24604 0.78455 0.0624917 -0.787689 -0.498234
0.242044 0.150475 -0.728392 -0.588772 0.393248 -0.92493 0.622042 0.837252 0.452034 -0.597159 -0.14949 0.223049 0.178807 -0.320293 -0.580999 -0.928025 -0.290518 0.36093 1.0046 -0.362722 -0.11899 0.785111 0.327606 0.455786 -0.172375 -0.568447 -0.00401801 -0.845357 0.874188 0.173107 0.593138 0.172048 0.078555 1.00718 -0.291689 -0.699791 0.879033 0.46227 -0.512008 -0.576339 -0.422524 0.903194 -0.909561 0.73543 -0.214315 0.40928 0.903685 0.694184 -0.745277 -0.397944
0.658845 -0.852894 0.769125 -0.435431 0.996257 -0.256209 0.998994 -0.252158 0.605071 0.308638 -0.882731 -0.584306 0.00520191 0.218057 -0.453906 -0.330307 0.520457 -0.899546 -0.190338 -0.270341 -0.54427 0.285969 0.48567 -0.677357 -0.809132 -0.456124 -0.771707 0.844582 -0.39004 -0.827097 -0.161605 -0.522979 -0.202764 0.383866 0.745827 0.49413 0.335529 -0.825633 0.468836 -0.698625 -0.300616 0.664436 -0.768002 0.095712 -0.860813 0.43122 -0.380155 0.830951 -0.582941 0.554082
-0.114896 0.519356 -0.686819 -0.128516 0.904293 -0.430672 -0.194373 0.0790012 -0.951146 0.258693 0.408484 -0.479301 0.894566 0.500753 0.0368004 -0.426248 0.467289 -0.636746 -0.33093 0.830113 0.358292 0.838574 -0.218008 0.860395 -0.687036 0.722174 0.281747 0.331203 0.138003 -0.710062 0.501327 -0.250382 0.230623 0.846354 -0.486906 0.228671 -0.255896 0.872796 -0.590142 0.814953 -0.106084 -0.732804 0.349872 0.819399 -0.361751 -0.838746 0.844376 0.832825 0.0955179 -0.140555
-0.921236 0.844704 0.915899 0.137041 -0.949526 0.185094 -0.0122932 -0.351771 -0.073316 0.710062 -0.155172 -0.894759 -0.426038 -0.166298 -0.567473 0.474275 0.179783 -0.938715 0.0414076 0.239115 0.981649 -0.828415 -0.629435 -0.418274 -0.448165 -0.429379 -0.298388 0.975391 -0.0931053 0.864988 -0.698691 -0.968619 0.250563 -0.620134 -0.839248 0.449417 -0.266448 -0.982923 0.461197 -0.246684 -0.178083 0.934254 -0.0979081 0.178732 -0.619151 0.202666 -0.930613 0.949042 0.263402 0.206523
0.383118 0.404706 -0.352184 0.423724 -0.445584 -0.594733 0.801366 -0.280944 -0.789931 0.304836 0.932116 -0.178798 0.56295 -0.599819 0.914005 0.158002 -0.0847934 0.779217 0.308105 -0.634717 0.926236 -0.0755454 0.644523 -0.886009 -0.232033 -0.376448 -0.12805 0.713816 0.850409 0.31272 -0.895691 -0.747319 0.298873 0.248314 0.669048 0.862777 -0.622954 -0.770927 0.924748 -0.731314 0.448321 0.189005 0.173492 -0.856804 0.535833 -0.0461416 -0.683172 -0.738058 0.300691 0.107654
-0.201419 0.820027 -0.644146 0.119318 0.157028 0.415795 -0.963218 -0.555339 0.229588 0.322905 0.826399 0.96028 0.272235 0.130687 -0.492612 -0.656501 0.279031 0.802146 -0.754168 -0.773138 -0.244472 0.913868 0.462447 0.555922 0.066277 -0.271014 -0.630983 0.244655 0.782448 -0.942643 0.864343 0.817725 0.655907 0.98875 0.0598304 -0.175361 -0.750199 -0.349054 0.192765 0.660601 -0.945188 -0.223502 -0.189527 0.35313 -0.8162 0.806636 -0.623052 -0.17818 0.797514 -0.560341
-0.149885 0.552705 0.293573 -0.320643 -0.539997 -0.465043 -0.933155 0.579037 0.917609 0.686337 -0.976343 0.801093 0.307651 0.968244 0.269245 -0.660262 0.659693 -0.6342 -0.175596 0.100809 0.686404 -0.995118 0.0147495 -0.025968 -0.508202 -0.102835 0.169155 0.47743 -0.565763 -0.324659 0.881918 0.478676 0.460864 0.251136 -0.542112 -0.809499 -0.963659 -0.161967 0.819232 0.0797307 -0.0341485 -0.254718 0.0840791 -0.587252 -0.484186 -0.114053 -0.0664156 0.917084 0.576038 -0.50068
-0.430022 0.300546 0.539739 -0.895071 0.0652904 -0.221159 -0.241231 -0.936614 -0.968287 0.931266 -0.489251 0.705393 0.614793 -0.818966 -0.0976403 0.366529 0.436295 -0.0395006 -0.14228 -0.0341522 -0.218103 0.16542 -0.564143 0.676046 -1.00504 0.229104 -0.293092 0.313295 0.623502 -0.262498 0.973701 0.592289 0.828756 -0.999154 0.406788 0.729776 0.256463 0.325637 -0.108424 0.650348 -0.320935 -0.105065 -0.885273 -0.805459 -0.280561 0.0166565 0.797563 -0.900388 -0.0391128 0.225817
0.901171 0.174758 -0.965918 -0.985572 -0.301257 0.230198 -0.020377 0.108785 0.0360967 0.748169 0.495978 0.445299 0.410076 0.933034 -0.308574 -0.550996 -0.17122 0.0175529 0.642618 -0.59319 -0.0578236 0.261348 0.990761 0.988099 0.785838 -0.207229 -0.478269 0.527373 -0.833985 0.933912 -0.356665 0.996481 -0.0552092 -0.0786398 -0.158935 -0.0857084 -0.43697 -0.665095 0.563164 0.927705 -0.20653 0.683882 -0.666612 0.49415 0.394638 -0.184193 0.146582 0.0538556 -0.775696 0.954115
