-0.338417 -0.729896 -0.673543 -0.967404 0.563465 -0.47335 0.421354 0.976933 -0.596726 -0.0460123 -0.896379 0.764142 0.281779 0.733144 0.223132 -0.485688 -0.736694 0.1862 -0.541355 -0.978539 -0.625088 -0.379299 0.931348 -0.590289 -0.687474 0.744814 -0.731924 -0.748649 -0.152534 0.767281 0.0100797 -0.979258 -0.920315 -0.696559 -0.615259 -0.179234 0.994935 -0.761455 0.177435 0.398252 0.00466264 -0.106982 -0.686245 0.823044 -0.46544 0.0611275 -0.816234 -0.0303974 0.214079 -0.307851
-0.779568 -0.886337 -0.560271 0.104117 0.0711129 0.835402 -0.467468 -0.641093 0.798586 -0.844874 -0.241522 -0.131052 0.936667 -0.617675 0.747594 0.131586 0.852655 0.3174 -0.240546 -0.863927 -0.936232 -0.754635 -0.116258 -0.625326 -0.43606 0.498518 -0.772034 0.588612 -0.507044 -0.984483 -0.949723 0.681271 0.833688 0.719736 -0.663138 0.0826587 0.680036 -0.89894 0.524254 0.0991716 0.564353 0.0883423 -0.486038 0.815638 -0.376367 0.180014 0.694841 0.662768 -0.0553592 0.608363
0.62788 -0.473119 0.449552 0.981409 0.929282 0.901882 0.709058 0.380185 -0.854298 -0.420828 -0.891684 -0.250053 0.334945 0.513027 -0.581145 0.691931 -0.6817 -0.286663 -0.425857 0.328364 -0.831505 -0.601924 0.215067 0.438577 -0.623036 0.140934 -0.0915162 0.661291 -0.433903 -0.730325 -0.834508 -0.226259 -0.790438 -0.0604075 0.697674 0.572087 -0.553654 0.718518 -0.23514 0.0534206 -0.490435 -0.0399878 -0.30049 -0.801432 0.882803 0.307407 -0.548308 -0.122126 -0.357271 0.573382
-0.917067 0.405196 0.590842 0.160335 -0.73811 0.150372 0.657637 0.39694 -0.00158616 -0.448755 -0.478259 -0.208218 -0.99409 -0.927546 -0.702903 -0.410734 0.929165 -0.0658267 0.287018 -0.616395 0.0492698 -0.149058 -0.855748 -0.0621389 -0.792374 0.572289 -0.534293 0.691956 -0.132604 -0.551553 0.950929 0.13041 -0.725958 0.374191 -0.687178 0.9497 -0.741206 0.427109 -0.00388555 0.977015 -0.272878 0.319473 0.303994 0.95528 0.292331 -0.442481 0.43549 0.236737 -0.751539 -0.970949
0.0373101 -0.589757 0.876968 -0.667506 -0.578538 0.625197 0.781363 -0.95822 0.611613 0.648655 -0.0796135 -0.674858 0.329851 -0.794391 -0.0391236 0.506506 0.0122278 0.0613171 0.0702765 0.423053 -0.786186 0.20155 0.275687 0.782164 -0.612079 -0.34416 -0.867296 -0.857682 0.797381 0.502486 -0.453955 -0.0279694 0.0913245 -0.085834 0.126033 -0.815362 -0.947762 0.537429 -0.285443 -0.714293 0.0285012 0.956523 -0.53266 -0.362211 -0.349713 -0.390187 -0.729118 0.486911 0.922007 0.15033
0.314847 -0.779464 0.300937 0.756945 -0.242155 -0.308164 -0.282489 0.641061 0.880735 0.224127 0.27005 0.162879 0.807555 0.876634 -0.466966 0.505932 -0.310525 -0.685402 0.612691 -0.794692 -0.563473 -0.868727 -0.737973 -0.702994 0.0821493 0.683982 -0.368852 0.772468 -0.748364 -0.0182099 -0.155144 0.337578 0.56796 -0.120002 0.180758 -0.34407 -0.767078 -0.360062 0.592454 -0.856156 -0.700051 0.418007 0.672537 -0.562548 0.616051 0.398762 0.718446 -0.362315 0.979208 -0.52412
0.251333 0.0843116 0.928596 0.399717 0.595502 0.305368 -0.301978 -0.133442 -0.00333042 -0.473337 -0.741747 -0.487854 -0.53408 0.0187604 -0.735716 0.261068 0.631837 -0.144799 0.742573 0.174081 0.278663 0.0763666 0.131899 0.457718 -0.165736 0.0864894 -0.203589 0.327948 0.739148 -0.734188 -0.698555 -0.555385 -0.717276 -0.81499 -0.688447 0.286878 0.971652 0.909684 0.513771 0.665029 0.176186 0.284043 -0.38086 -0.234254 0.693055 -0.500664 -0.81757 0.239879 -0.406444 0.989734
-0.447315 -0.763403 -0.271427 -0.408627 -0.639135 -0.677435 0.959185 0.454963 0.233834 -0.249296 0.296741 0.0690105 -0.44923 0.980605 -0.775012 0.730839 -0.0323155 -0.0267696 -0.993417 0.918151 0.182672 -0.380133 -0.824985 -0.549899 0.19617 0.953075 0.636291 -0.291786 0.823468 0.974369 -0.295784 -0.682867 0.916218 0.736061 -0.747119 0.890881 0.325548 -0.834172 -0.904992 0.266364 0.987128 0.332689 0.0935488 -0.429213 0.168696 -0.589613 0.190787 0.101724 0.52578 0.455157
0.161272 0.843791 -0.776414 -0.91978 0.749574 0.494247 -0.00260365 -0.104287 -0.206673 -0.32615 -0.863956 0.746451 0.425283 0.522136 0.459882 -0.471879 0.210909 0.763902 0.928384 0.0590699 -0.987893 -0.933394 0.0127483 -0.687219 0.263459 0.706268 0.678893 -0.303052 -0.58512 0.124567 -0.668769 -0.95172 0.216099 0.234425 0.812371 -0.17071 -0.332659 0.062519 -0.818508 0.107979 -0.820399 -0.00469937 0.029091 -0.185875 0.423222 0.917607 0.240841 0.0523569 -0.0289517 -0.0775251
-0.489571 -0.736563 0.0320491 0.515646 -0.76234 0.920446 -0.0580503 0.605316 0.682409 -0.249423 0.487597 -0.73545 -0.918533 0.688135 0.917873 -0.567365 -0.872853 -0.0421761 -0.555948 0.947207 0.111206 -0.331055 -0.0829881 0.656683 -0.211215 -0.961835 -0.193261 -0.463788 0.635747 -0.707714 0.771037 0.234456 0.2692 0.411955 -0.839606 -0.253459 0.0651236 0.334529 0.0522073 0.507927 0.455015 -0.154527 0.417481 -0.583424 0.956682 0.0973983 -0.318283 -0.86191 -0.788798 0.213129
0.158247 0.791884 0.372183 0.753077 -0.798925 0.373797 0.683302 -0.694613 0.868728 -0.870138 0.549484 -0.501378 0.515447 -0.656371 0.781951 -0.813262 0.7181 0.449044 0.723117 0.409712 -0.151352 0.556127 -0.495296 -0.364219 0.016329 0.0561414 0.100361 0.685782 0.191771 -0.38626 -0.513269 -0.130668 0.385758 0.192164 -0.902759 0.962734 0.437398 -0.409401 -0.150629 0.974813 0.0840409 0.248044 -0.0153679 -0.52096 -0.342013 0.365105 0.826766 0.0748495 0.936394 0.382137
0.902286 0.785257 0.406693 -0.238669 -0.343461 0.698889 0.224813 0.224564 -0.668687 -0.118135 0.344298 -0.466064 1.00142 0.20482 -0.77766 -0.153914 0.0509375 0.773627 0.264767 -0.47177 -0.0992107 -0.032187 -0.18542 -0.894768 0.777228 -0.126826 0.544975 -0.684029 -0.887355 -0.0218593 0.607661 0.364839 -0.806768 0.903383 0.901128 -0.533348 0.514199 -0.651536 -0.0169275 -0.685204 -0.525739 0.158821 -0.559898 -0.355171 0.746835 0.855992 0.671184 0.105474 0.0556742 -0.101684
0.253861 -0.51474 0.79491 0.326771 -0.967998 -0.0574701 0.00100214 0.450616 -0.993099 0.525785 0.804951 0.940353 -0.823474 -0.469128 0.422938 -0.635787 0.268699 -0.908029 -0.567532 0.948561 -0.995718 -0.849182 -0.74911 -0.89442 0.2351 -0.637531 -0.765809 0.719658 -0.988181 -0.611703 0.0329025 0.549686 0.675545 0.699338 0.91701 0.434905 -0.0718641 0.684141 -0.13071 -0.941757 -0.172541 0.505776 -0.993524 -0.469845 -0.164507 -0.707291 0.127763 0.416378 -0.108549 0.307906
0.804747 0.425469 0.579682 -0.671869 -0.0262663 0.194814 0.0513293 -0.337191 0.782779 0.842369 0.571583 0.0965939 -0.167717 0.081247 -0.60436 0.675341 0.0683155 0.487328 -0.90696 0.945422 -0.475696 -0.373134 0.393535 0.954618 -0.677962 0.18925 0.813064 0.71607 -0.228942 0.624735 -0.821117 0.298003 -0.310567 0.092772 -0.765599 -0.956889 -0.78046 -0.625921 -0.60364 0.893066 -0.802762 0.403797 -0.416028 0.902996 0.976329 0.837482 0.0872933 0.45447 0.475401 -0.97114
-0.75524 0.85204 -0.722153 -0.301012 0.427189 0.241435 0.435729 -0.361757 0.511744 0.391624 0.304709 -0.929233 -0.289422 0.37406 0.835149 0.732439 -0.393715 -0.220751 0.574042 0.424897 -0.397949 -0.0569318 0.992061 -0.311614 -0.300794 0.637337 0.65699 -0.614087 0.394546 0.101742 0.955621 -0.11906 0.72918 0.808729 0.842945 -0.0199046 -0.753772 0.470497 0.0458118 0.479759 0.659969 -0.589114 -0.457193 0.684301 0.900694 -0.334935 -0.571668 0.12621 -0.150949 -0.753499
-0.266163 0.726635 -0.759196 -0.935011 -0.788262 0.112076 -0.783968 0.688003 0.576231 -0.433792 -0.746541 0.63034 -0.092909 0.475538 -0.38353 -0.661788 0.0679908 0.348688 -0.0275581 -0.103068 0.146082 -0.709105 0.329857 0.602273 -0.705994 -0.653648 0.472844 -0.55067 -0.606647 -0.0655466 0.953185 -0.840579 -0.664695 0.219324 0.256386 -0.878753 -0.309154 0.697697 0.439 -0.837712 -0.521829 -0.704846 0.732808 -0.65293 -0.208179 0.102701 0.506538 0.973721 -0.0136061 -0.440016
0.580923 -0.583849 -0.896537 0.210964 -0.276748 -0.241103 -0.118454 0.876403 0.753906 -0.360047 -0.851906 -0.504103 0.691184 -0.446126 0.13602 0.0717049 -0.744558 0.30223 0.930973 -0.235148 -0.545328 0.537583 0.61261 -0.68144 -0.422742 -0.0931085 -0.154963 0.773721 -0.390243 0.969323 0.298662 0.260975 0.284201 0.58721 0.367534 0.741721 -0.325342 0.351927 -0.0894099 -0.964268 -0.222225 -0.617781 -0.100543 -0.442724 -0.144205 -0.355864 -0.407679 0.928971 -0.874677 0.796484
-0.35899 0.0101544 0.720784 0.486473 -0.0928264 -0.451485 -0.837393 -0.990666 0.204895 0.996006 0.755646 -0.829619 -0.180798 0.359301 0.84127 0.849256 -0.67599 -0.0461268 0.250686 0.64282 -0.385165 -0.620707 -0.693407 -0.672332 0.618791 0.110095 0.11788 0.68615 0.74005 -0.244137 0.429099 -0.670842 0.664622 0.490252 -0.984101 0.984263 -0.338682 -0.44671 0.670978 0.86611 0.423969 -0.456662 0.138422 0.887999 0.193846 -0.408523 -0.905113 0.901577 0.40429 0.742141
0.573179 0.827768 -0.641558 -0.833266 0.257272 -0.632358 0.00719002 0.626696 0.37871 -0.124242 0.142158 0.0588918 0.574181 -0.567343 -0.697704 -0.872489 0.0042227 -0.248685 0.479161 -0.259373 0.242943 0.620826 -0.561503 0.403249 -0.0233611 -0.258803 0.550682 0.261838 0.298507 -0.678409 -0.460754 -0.804395 -0.337133 -0.425908 -0.110536 -0.395245 0.824231 0.635008 -0.802335 -0.904909 -0.943013 -0.638512 0.0378804 0.525501 0.798074 -0.126798 -0.564789 -0.411857 -0.809016 0.761743
0.643148 -0.626636 0.128572 0.619532 0.717237 -0.767033 -0.0867156 0.609809 0.467121 -0.362687 -0.48207 0.943553 0.934863 -0.0787057 0.811489 -0.034376 0.816904 -0.760361 0.899215 0.814774 -0.520417 -0.815839 0.12896 -0.378943 -0.133775 0.729117 0.699215 -0.508463 0.409303 0.934194 -0.987294 0.664892 0.0521111 -0.660433 -0.534788 -0.353798 -0.45546 0.913316 0.293881 -0.935771 0.344047 -0.993977 0.0877277 -0.63859 0.0084466 0.895859 -0.617906 0.71654 -0.273014 -0.978219
-0.851371 0.317924 -0.397614 0.10772 -0.942818 0.154719 -0.782208 0.772991 0.428588 -0.502548 -0.00494894 -0.984413 -0.139005 0.607926 0.58176 0.261452 -0.267826 -0.991546 0.791856 -0.0254591 -0.509433 0.797664 -0.465406 -0.285422 -0.494967 0.563086 -0.0838006 -0.775905 -0.791034 -0.0706611 -0.962082 0.450321 -0.412381 0.619507 0.961402 0.777902 0.318345 0.22634 -0.305262 -0.972698 0.056969 0.509898 0.764325 -0.0329307 0.175727 0.616275 0.697096 0.352968 0.48269 -0.268051
0.858169 -0.135049 0.246676 -0.695463 -0.777014 -0.448384 0.862414 -0.600026 -0.596622 -0.00461567 -0.607837 0.048481 -0.348178 -0.249486 -0.911427 0.127074 0.851959 0.209938 -0.777533 -0.558096 0.460892 0.403257 0.93605 0.972767 -0.918373 0.809241 -0.717951 -0.343052 0.495016 -0.17469 -0.141129 -0.699723 0.422141 -0.524612 0.20625 -0.340092 0.216749 -0.337879 -0.318602 -0.854682 0.660289 0.945627 -0.590358 -0.262065 0.910948 -0.162457 -0.332152 0.886126 0.0992351 0.816508
0.103453 0.192518 0.670485 -0.692472 0.20088 0.234388 -0.253633 0.904163 -0.725988 -0.624585 -0.189021 0.573387 -0.815595 -0.885898 -0.397538 0.81713 0.0901183 -0.14759 -0.4124 -0.991921 0.957897 -0.895542 -0.611562 0.0543126 -0.652574 0.505606 0.680041 -0.0132686 0.668194 -0.585086 -0.387956 0.869101 0.363781 -0.633414 0.453328 0.916729 0.704758 0.822007 -0.413883 0.507193 0.330531 -0.275339 -0.235927 -0.147961 -0.238617 -0.0697802 0.779603 -0.0704579 0.824116 -0.984659
