0.664016 0.0625913 0.683632 -0.0706924 0.294767 0.551908 -0.291084 -0.395205 0.113802 -0.718821 -0.725151 -0.568241 -0.817071 -0.61375 -0.528649 0.601449 0.126919 0.535688 0.190664 0.39711 0.11282 -0.139001 0.0491216 0.607656 -0.611536 0.666481 0.0685328 0.281349 0.58185 -0.924403 -0.114127 0.846881 0.745681 0.617462 0.617907 -0.393245 0.666552 -0.64957 -0.142674 0.249539 -0.943284 0.63258 -0.772801 -0.193882 -0.74768 0.283329 0.121561 -0.265317 -0.446318 0.500438
-0.235157 -0.453772 0.401062 0.742576 0.199525 0.866617 -0.372223 0.291356 -0.363325 -0.676951 -0.992025 -0.307402 0.271481 -0.430079 -0.669474 0.411421 0.0639921 0.153985 0.443526 -0.437055 0.451802 0.783779 0.906158 -0.139532 0.787307 -0.768436 -0.2418 0.285793 -0.878404 0.0841194 0.0888136 -0.736851 -0.273107 0.432373 0.654314 -0.112311 0.623052 0.335303 0.577948 0.0709381 0.713636 0.245138 -0.0426714 -0.0341747 -0.0360786 0.361669 0.109668 0.184225 -0.870742 -0.384601
-0.834542 -0.196038 -0.0767347 0.845766 -0.945851 -0.34148 0.460136 0.194267 -0.787493 0.0391446 -0.734661 -0.860327 -0.294812 -0.387626 0.0536216 0.43709 0.669829 -0.966003 -0.0717858 -0.781426 -0.149622 -0.10017 0.910583 -0.0362341 0.73568 0.569839 -0.690844 0.396984 0.68823 -0.468849 0.541958 0.163816 0.423536 -0.328639 -0.242131 -0.405078 -0.827012 0.542652 -0.294512 -0.268611 0.200391 0.31915 -0.445705 0.332673 0.964051 -0.446889 -0.890287 0.678223 -0.318963 0.50622
-0.011977 0.292854 0.570124 -0.566313 0.870019 -0.824671 0.763363 0.365867 0.122209 -0.114246 -0.99378 0.0206492 -0.580129 0.851722 -0.0529742 -0.14872 -0.411613 0.740335 -0.58039 -0.349863 0.270247 0.862494 -0.781373 -0.547618 0.15812 -0.514782 0.649906 -0.267349 0.315041 -0.547418 0.167377 0.237957 0.495969 0.192143 -0.313572 0.868874 0.734323 0.78604 -0.883384 -0.834578 0.364171 0.2062 -0.504736 -0.0894418 -0.269856 -0.145856 0.572597 -0.396746 -0.251819 0.63448
-0.186811 -0.446024 -0.949553 0.295845 -0.712587 0.739342 -0.260922 0.271835 -0.489092 0.0806645 0.521013 -0.625102 0.286394 -0.159519 -0.984114 -0.135858 -0.488823 0.931678 -0.257125 0.227107 -0.700258 -0.36242 0.980051 0.180781 -0.71495 -0.285683 -0.468355 0.918418 0.107079 -0.298603 0.805835 0.126111 0.953701 0.202607 0.00210325 0.0795458 0.50117 -0.924 0.23948 0.559718 -0.974784 -0.881386 0.262391 0.220729 0.475807 0.0751872 -0.769768 0.518075 -0.976722 0.630055
-0.876601 0.781141 -0.812132 -0.591234 -0.649779 0.0867777 -0.292916 0.948032 -0.553189 -0.477699 -0.141694 0.962342 0.0935038 -0.326467 -0.718196 -0.566356 -0.977776 0.868453 -0.562722 -0.62756 0.586905 0.08744 0.170197 -0.631504 0.220016 0.659756 -0.516309 0.527317 -0.1658 -0.266083 0.0964654 -0.743256 0.123719 0.167988 0.515142 0.271862 -0.114446 0.141255 -0.713862 -0.031008 -0.32892 0.801472 0.274438 -0.586587 -0.91265 -0.0414444 -0.691079 -0.00279039 -0.922824 0.0121029
0.487038 -0.868698 0.475428 0.109154 -0.809212 0.594856 0.933376 0.442851 -0.797848 -0.426108 -0.133273 0.331444 -0.397731 -0.0484367 0.786969 0.832593 0.828316 0.87736 0.124087 -0.868161 0.890063 0.166782 0.784032 0.586647 0.573655 -0.557712 -0.662465 -0.619941 0.694726 0.298932 -0.694442 -0.800649 -0.552698 -0.257338 0.651647 -0.017624 -0.909144 0.717617 0.507812 -0.381878 0.5998 0.458472 -0.438652 0.348302 0.556347 -0.175436 0.334508 -0.498381 0.640149 -0.36486
0.280046 -0.827838 -0.297428 -0.177973 0.146098 0.215973 -0.656632 0.652816 0.189287 -0.186089 -0.464702 0.400072 -0.0604131 -0.347762 -0.311603 -0.0733533 -0.562868 -0.472194 -0.0853708 -0.512593 0.356241 0.790492 -0.759046 0.276348 -0.39577 -0.417555 0.956658 0.947634 0.889234 0.168435 -0.767563 0.370761 -0.169233 0.230164 0.271491 0.34775 0.0623439 0.909375 -0.939178 -0.343783 -0.292722 -0.837543 0.677552 0.394403 0.0216969 -0.976197 -0.875171 -0.608713 -0.960847 -0.135363
0.353169 -0.841896 -0.111154 0.00724784 -0.156702 0.860365 0.79088 0.388221 0.37522 0.681862 0.804611 -0.70522 -0.85008 0.729453 0.429012 0.0528925 0.169974 0.989033 -0.535655 0.479081 -0.57606 -0.593825 -0.957967 -0.138149 0.867765 -0.850403 -0.677438 0.661298 -0.755062 0.920649 -0.416914 0.670776 0.075967 0.231383 0.454051 -0.384451 -0.489529 -0.672216 0.878239 -0.463303 -0.310668 0.304477 0.911661 -0.781587 0.545782 0.759403 -0.979781 -0.452795 0.583072 -0.415615
0.286681 0.931397 -0.997272 0.258848 0.0699661 -0.259878 -0.617311 0.249529 0.971374 0.0363276 0.147549 -0.587952 0.890323 0.941522 0.164359 -0.696501 -0.468185 0.294981 0.1745 0.00643102 -0.334667 0.870348 0.766557 0.110307 -0.512489 0.417292 -0.365634 -0.688802 -0.462951 -0.256013 0.735835 0.0642898 -0.132929 -0.272583 0.987741 0.555115 0.548204 0.90655 -0.69205 0.265054 -0.0505493 -0.0955662 -0.3528 -0.418982 -0.597177 0.897303 0.196652 0.618006 0.789723 0.551647
-0.680594 0.401753 -0.960482 0.195153 -0.249899 0.800512 0.963039 0.991307 -0.750211 0.340854 0.812077 -0.451725 -0.744101 -0.80207 -0.6948 -0.915404 -0.201415 0.821139 -0.732085 0.566188 -0.692101 -0.273768 0.22018 -0.890358 -0.111227 -0.320565 0.105468 -0.451096 -0.757145 0.0171674 0.137544 0.170178 0.895589 -0.746754 -0.473849 -0.188117 0.983564 0.00507445 -0.800303 0.846084 0.440384 0.306467 -0.965834 0.965548 -0.0337209 -0.157776 -0.299153 -0.752509 0.601277 -0.705779
0.169966 -0.945678 -0.126942 0.908959 0.386305 -0.507325 -0.121756 0.0609223 -0.839405 -0.87222 -0.99442 -0.940327 0.0196079 -0.568578 -0.803883 -0.868524 0.236477 0.884385 -0.818246 -0.936173 -0.923491 0.900629 -0.294776 -0.960131 0.750239 -0.0373859 -0.371016 0.823713 -0.580763 0.962535 0.604629 0.756348 -0.729798 0.28963 -0.685659 -0.213977 0.531503 -0.174806 -0.940188 -0.788787 -0.372685 -0.108216 0.931821 -0.023158 0.416269 -0.772881 -0.652889 -0.170486 -0.555696 -0.013734
0.648964 0.989606 0.639838 -0.967588 -0.654378 -0.198486 0.475738 0.558308 -0.539517 0.418864 0.506402 -0.0742372 0.185421 0.546281 0.396835 -0.623847 0.213825 -0.706602 -0.236221 0.778247 -0.20715 0.290292 0.530229 -0.875327 0.655601 0.0350909 0.0672495 0.32298 0.856579 -0.864486 0.467704 0.00909703 -0.276996 -0.998523 0.588014 -0.87815 -0.704826 0.618674 -0.24044 -0.167464 -0.504293 0.0955602 0.566609 0.957001 -0.128618 -0.345329 -0.823945 0.738109 -0.35454 -0.953702
-0.708552 0.595858 0.110514 -0.42809 -0.875514 -0.483579 0.196832 -0.740453 0.726748 -0.18089 0.555214 0.138711 -0.850299 -0.156515 -0.512409 0.672859 0.940297 0.708136 0.629387 -0.620021 -0.661213 0.277277 0.924486 0.583637 0.0686674 -0.758963 -0.433357 0.343263 -0.963725 0.255182 -0.560788 -0.10756 -0.0563304 0.136454 0.388699 0.189104 0.124204 0.0526303 0.00709101 -0.652905 -0.0314154 -0.187266 -0.637857 -0.160218 -0.634003 0.648313 0.460087 -0.540847 -0.958032 0.757623
-0.561049 -0.434822 0.894003 -0.142445 0.740307 0.458167 -0.521483 -0.601347 -0.347388 -0.465403 0.901319 -0.983077 0.479408 0.268171 -0.95984 0.0972745 -0.533327 0.765866 -0.665745 0.586802 0.49746 0.751242 -0.209295 -0.537699 0.315114 -0.0934314 -0.624053 0.24392 0.891278 -0.0325453 -0.165908 -0.340833 0.969428 -0.0315108 0.870418 0.927745 -0.104255 0.460769 0.725021 -0.656861 -0.0698969 0.169376 -0.370918 0.243204 -0.305057 0.889761 0.391548 0.193326 0.588316 -0.372677
-0.471601 0.462423 -0.515398 -0.944366 -0.500692 0.431043 -0.39355 0.150854 -0.587142 0.924139 -0.116341 0.930788 -0.40117 0.50288 -0.821975 -0.0997447 0.808301 -0.993936 -0.425655 0.945316 -0.344802 0.00202976 -0.901606 -0.190765 0.554054 0.18603 0.911383 0.889373 0.430215 0.410042 0.854084 0.264562 0.165054 -0.375688 0.199457 -0.619783 0.00888194 0.125094 -0.105906 -0.438029 0.582019 0.920012 0.495248 -0.805698 0.468644 0.34209 0.673877 0.886096 -0.387517 -0.669181
-0.93045 0.169171 -0.399501 0.513703 0.249498 -0.865873 -0.962831 -0.750765 -0.969623 0.774816 0.154936 0.669237 -0.26189 -0.436739 -0.184256 -0.544432 -0.668273 -0.674093 -0.248012 0.148429 0.943329 0.941982 0.213127 0.225194 0.387765 0.494646 -0.813956 -0.346434 -0.890639 0.543908 0.170762 0.507759 -0.715213 -0.93477 0.134367 0.330647 0.606421 0.856944 -0.206468 0.696026 -0.764113 -0.473764 0.802418 -0.139816 0.270961 -0.330298 0.630152 0.943023 0.459039 0.941252
-0.593168 -0.758386 0.832473 0.100469 0.0346179 -0.312299 0.440463 -0.755047 -0.390047 0.787501 -0.737314 -0.754265 0.903221 0.819003 -0.409588 0.00541085 -0.394249 0.208501 0.901965 -0.104913 -0.240477 0.28371 -0.162922 -0.432677 0.0389587 0.856332 -0.585985 0.865594 0.959839 0.812194 0.397573 0.520187 -0.00125629 0.301421 -0.337239 -0.48337 -0.539188 -0.209642 0.736895 -0.79969 -0.857514 -0.0838247 0.196551 -0.835859 -0.655049 0.0794101 0.657014 0.541021 -0.391109 0.449941
0.454864 -0.870475 -0.950257 -0.654647 -0.918804 -0.185735 0.589877 -0.402143 0.790766 0.0271798 0.772025 0.15277 0.540403 0.463773 -0.18479 0.602482 -0.308662 -0.66907 -0.479277 0.86157 -0.195361 0.81101 -0.959583 0.124191 -0.0525537 0.0834637 0.686888 0.250019 -0.151746 0.540006 -0.124671 0.112726 -0.179878 0.045087 -0.517804 -0.235956 0.199121 0.362458 0.0397518 -0.554091 0.276099 0.599235 0.425813 0.904635 -0.599549 0.195594 -0.399895 0.419081 0.757834 -0.749147
0.487683 -0.299774 -0.0279766 0.799931 0.782637 -0.17145 0.348191 0.13966 0.142865 0.45577 0.680039 -0.892676 -0.272908 -0.445296 -0.263547 -0.0705831 -0.962751 0.723106 -0.629538 -0.633189 0.811019 -0.531342 0.653235 0.401241 -0.41134 0.385448 -0.924925 -0.10837 0.761885 0.610197 0.856689 -0.0739109 0.704113 0.346175 -0.80836 -0.849658 -0.554528 -0.239703 0.125256 0.564092 -0.154428 -0.891365 0.695947 0.0800513 0.724201 0.566409 -0.864058 0.581576 0.929683 -0.502287
-0.131632 -0.558411 -0.572906 -0.124529 -0.526752 -0.203207 0.526277 -0.821584 -0.382018 -0.632473 -0.879667 0.595009 0.594641 0.457164 -0.571367 -0.332385 0.0723194 -0.816037 0.105614 -0.425647 0.665877 -0.490522 -0.288362 -0.658114 0.846439 -0.428352 -0.468392 0.673423 0.796778 0.212986 0.0888212 -0.254447 0.389621 0.660904 0.833111 0.0614821 -0.606255 -0.210817 -0.662572 0.47923 -0.989329 0.521955 -0.0773008 -0.274896 0.601123 -0.498723 -0.880177 0.835786 0.979511 0.276748
-0.0865603 0.0351961 -0.681954 0.850919 0.678223 0.431337 0.886612 0.220454 0.792152 -0.660472 0.00832234 -0.775888 -0.484655 -0.609713 0.787338 -0.976223 0.711784 -0.30598 -0.998831 -0.393314 -0.536805 0.146617 0.97492 0.732092 -0.356177 0.342776 0.906928 0.178017 0.981202 -0.412911 -0.740992 -0.00729023 -0.0427365 -0.809669 -0.92308 -0.496758 -0.465193 0.0672322 -0.416269 0.738476 0.443864 0.391317 0.223965 -0.429762 0.782099 0.583519 0.271818 0.206528 -0.164701 0.141966
0.772426 -0.770667 -0.953107 0.586946 -0.933367 -0.941027 0.218064 -0.284238 0.353584 0.357324 -0.552295 -0.504269 0.644041 -0.657407 0.539936 -0.856847 -0.35043 -0.181775 -0.00894468 0.0186603 0.193399 0.448377 -0.479853 0.145375 0.171608 0.597419 0.54105 -0.919398 0.338332 -0.598511 0.0230574 -0.496683 -0.79837 -0.492259 0.785296 -0.444371 -0.0275355 0.546304 0.638043 -0.039137 -0.0227324 -0.682052 -0.100967 -0.23232 0.435178 -0.756141 -0.805893 -0.157703 -0.224768 0.00512195
0.413791 0.262112 0.297939 -0.867799 -0.26912 -0.478749 -0.18691 -0.630171 0.118827 0.434975 0.403684 0.552214 -0.337399 -0.808296 0.812269 0.395221 0.764173 -0.0827684 0.586808 0.9309 -0.659367 -0.812064 0.367916 0.808269 0.309869 -0.45258 0.890782 -0.165354 0.834945 0.16613 -0.206011 -0.942067 0.353603 0.738247 -0.831555 0.703547 -0.054209 -0.84617 -0.715462 0.436357 -0.236867 -0.0824721 0.315539 -0.571391 0.113347 -0.111821 0.270956 -0.968624 -0.957 -0.372796
-0.758837 -0.771212 0.182812 0.558219 0.373943 -0.0312182 0.652514 0.892982 0.439061 0.996932 0.843898 0.664291 -0.159008 0.775956 0.0923616 0.948642 -0.0526813 -0.430684 0.0385621 -0.104868 0.35428 0.694994 -0.472224 0.504613 0.0174852 0.0960444 -0.152149 -0.98046 -0.637204 0.176914 0.529694 -0.462393 -0.877992 0.278244 -0.661908 -0.456758 -0.339858 -0.190441 0.232995 0.952839 -0.967601 -0.494963 0.301456 0.304655 0.772992 0.218384 0.454342 -0.528934 0.142418 -0.639453
50 4
0.286578 0.280383 0.450338 0.266514 0.350065 0.202611 0.444787 0.00929012 0.780394 0.350124 0.735235 0.336572 0.227864 0.467356 0.982637 0.804413 0.358877 0.861329 0.901386 0.858623 0.961328 0.780171 0.877639 0.668852 0.0091627 0.286011 0.57813 0.495969 0.483481 0.362506 0.0536627 0.913758 0.318248 0.341643 0.916704 0.0365012 0.0322744 0.653882 0.0711516 0.809828 0.43595 0.315302 0.974163 0.437131 0.993661 0.310053 0.367187 0.234113 0.719858 0.958157
0.517986 0.237787 -0.730559 0.333577
-0.535218 0.76908 -0.244782 0.767082 0.994989 0.737327 0.649054 0.761266 0.217728 0.636752 0.860088 -0.0436012 0.24853 0.50829 0.600919 0.464714 -0.536194 -0.114046 0.824281 0.810793 0.620064 0.402586 -0.283477 -0.357367 -0.181453 -0.391513 0.0182004 0.417234 0.968753 0.180205 -0.171411 0.42049 -0.182471 -0.652718 -0.796408 -0.490521 0.0958813 0.99576 -0.670569 -0.372967 -0.15299 -0.461983 0.387003 -0.0168765 0.355068 -0.19304 -0.0559097 0.586764 -0.766287 -0.838317
-0.265524 -0.810654 -0.798505 0.627551 -0.289294 0.476351 -0.6715 0.260527 -0.482673 -0.345878 0.609958 -0.0500057 -0.945104 -0.453983 0.262014 0.54505 -0.208805 0.783808 0.740584 0.68896 -0.547672 -0.807545 0.447898 0.303012 -0.675519 -0.436799 0.56213 -0.296348 -0.374068 0.270866 -0.376158 0.0934008 0.812499 0.551221 0.368305 0.370318 -0.0545015 -0.521506 -0.139598 -0.788008 0.828509 -0.388549 -0.77096 0.525446 -0.884022 -0.249863 0.728497 -0.112898 0.299488 0.317143
-0.458909 -0.434879 -0.964995 -0.39576 -0.228654 -0.213811 0.567819 0.983639 0.495009 0.640115 0.659287 0.021494 0.939705 0.848709 0.0016828 -0.63861 -0.87744 -0.17394 0.425835 -0.057164 0.442305 0.0220869 0.689024 0.257532 -0.177099 0.570211 -0.000875438 0.281498 -0.785118 0.699874 -0.8935 -0.0914087 -0.975211 0.0806707 -0.203137 -0.17478 -0.627633 -0.545201 -0.367834 -0.915418 -0.852882 0.5074 -0.291816 0.665527 -0.749297 0.495066 0.607938 0.649517 0.912054 -0.64339
0.833828 -0.222809 -0.433214 0.994135 -0.978186 -0.199281 0.4814 -0.25695 -0.204351 0.977082 0.96495 0.0545988 0.634183 0.495315 0.298617 0.570646 0.645354 -0.0701159 -0.245072 -0.85245 -0.946731 0.322255 0.531675 0.0680274 0.0328726 -0.916652 0.618911 0.124056 -0.823058 -0.20913 -0.963695 -0.158078 -0.997333 0.229528 0.791343 0.487994 0.357063 -0.868761 -0.398272 0.49635 -0.290497 -0.701703 0.091259 -0.768339 -0.695046 -0.387923 -0.328805 0.381423 0.205014 0.39169
4 0
0.991902 0.57453 0.258751 0.60208
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.21052 0.467499 -0.892918 0.501333 -0.828055 -0.343658 -0.518117 0.833479 -0.328398 -0.324368 -0.284227 0.590566 -0.508208 0.0778682 -0.565099 0.0151821 0.436814 0.507795 -0.808485 0.479289 0.705441 -0.850029 0.857488 -0.61881 0.744654 0.763939 -0.405932 0.557098 0.0391208 0.202643 0.846312 -0.539302 0.125929 -0.853333 -0.375069 -0.452758 -0.636962 0.882087 0.83693 -0.295247 0.556841 0.356108 0.696969 -0.913405 0.626791 -0.641507 0.751321 -0.464438 0.22401 -0.204918
-0.0668931 0.9208 0.787924 0.00800804 0.889884 0.988982
0.725846 0.856214 0.544998 0.579244 -0.612232 0.0419384
-0.414486 -0.226902 0.282828 0.359563 -0.452148 -0.709722
-0.447719 -0.468211 0.667437 -0.656572 -0.359322 -0.947642
-0.192355 -0.360254 0.18269 0.450628 0.973203 0.694297
-0.986616 -0.366911 -0.654041 -0.88607 -0.665578 -0.178008
0.784474 -0.132448 -0.774037 0.197744 -0.337386 -0.171275
0.585541 -0.093517 -0.122266 -0.388075 -0.610767 -0.0900288
-0.989359 -0.993886 0.15288 0.589442 -0.466401 0.164122
0.958589 0.943708 -0.467568 0.423269 -0.730527 -0.461085
-0.70181 0.27582 -0.332314 -0.508066 -0.432836 -0.944496
-0.333889 -0.722371 0.459026 -0.688329 0.373521 0.941941
-0.851865 0.832634 0.869492 0.53357 -0.361632 -0.396273
0.857847 -0.783022 -0.860369 0.917724 0.325156 0.710938
-0.328882 -0.457429 0.111106 0.724844 -0.665483 0.539949
-0.478758 0.811845 -0.192675 0.276358 0.573674 0.600432
-0.0765858 -0.388971 0.361364 0.227328 0.574051 -0.166941
0.56417 0.362673 -0.619501 0.0811857 -0.345298 0.713234
-0.690214 0.697965 -0.296476 0.239925 0.961995 -0.950865
0.9904 0.706311 0.467614 -0.124529 0.103611 -0.475805
0.597784 -0.186545 0.483347 0.649279 0.187803 -0.571441
-0.404065 -0.684035 0.263987 -0.455466 -0.0112929 0.653084
-0.51173 0.5381 -0.928179 0.625761 0.397774 -0.561535
0.594442 -0.711403 -0.812587 -0.0904913 0.415097 0.983333
-0.213607 -0.493676 0.181483 0.255716 0.713364 0.670825
-0.0302753 -0.830667 0.874356 0.310865 -0.72771 -0.767758
0.529443 0.905197 -0.0330757 0.0148214 -0.20041 0.792381
-0.256038 -0.762096 -0.334806 0.956711 -0.125782 -0.671064
-0.64701 0.0784664 0.602077 -0.353363 0.645348 0.48475
0.289203 -0.139407 -0.779996 -0.552738 0.442279 -0.184197
-0.159592 0.914668 0.423961 0.371511 -0.81132 0.323873
-0.0959418 -0.782933 -0.0881733 -0.875894 -0.0240128 0.898254
0.989321 -0.688609 0.653646 0.415701 -0.378794 -0.994906
-0.516422 0.971378 -0.0749742 -0.579858 0.380155 -0.76868
0.0927734 0.62173 0.558359 -0.445003 -0.661742 0.19746
0.839145 0.760025 0.0158074 -0.350221 0.305953 0.890302
-0.256063 0.851296 0.685809 -0.635519 -0.190409 0.548213
-0.0041531 -0.40016 0.974276 0.283333 0.548641 0.402888
-0.902266 -0.710323 0.686414 0.171636 -0.0442854 -0.189805
-0.950234 0.50846 0.132347 -0.0372244 -0.618642 -0.100111
-0.217359 -0.920037 -0.161676 0.648299 -0.340521 -0.208635
0.904896 0.0699711 -0.625189 0.124722 -0.46201 -0.194985
-0.110915 -0.180096 -0.323418 -0.122432 -0.986841 0.323285
-0.546677 -0.236147 -0.151093 0.929562 0.819212 -0.638615
0.0439473 -0.594648 -0.400025 0.835936 -0.771139 0.701172
-0.66893 -0.0443687 -0.827614 -0.459718 -0.327524 -0.053008
0.717348 0.34374 -0.757531 -0.0207217 -0.0395698 -0.324066
-0.502732 0.900624 -0.920181 0.457034 0.81532 0.192033
0.386522 0.0608979 0.0891416 0.909073 0.19594 0.763671
0.424453 -0.165354 0.148594 0.243526 -0.945847 0.690229
50 50
0.92328 0.870986 0.17551 0.438198 0.423105 0.176086 0.168504 0.629153 0.267565 0.4226 0.216528 0.780621 0.689517 0.298945 0.408273 0.774602 0.561453 0.724602 0.204555 0.764815 0.605756 0.349158 0.475611 0.239018 0.750549 0.509946 0.778781 0.229606 0.769202 0.28915 0.924721 0.37554 0.288053 0.32587 0.730891 0.771291 0.809866 0.865126 0.650869 0.562139 0.324061 0.403027 0.625717 0.125728 0.582127 0.172683 0.503343 0.428925 0.757394 0.615613
0.676753 -0.0339844 -0.0903978 -0.111731 -0.274166 0.162178 -0.524767 0.988266 0.736185 -0.330755 0.0211909 0.18193 0.661162 -0.827323 0.273153 0.414233 -0.266078 -0.408324 -0.0304059 0.0579971 -0.533632 0.546823 0.295095 -0.287204 0.164643 0.561242 -0.274697 0.377686 -0.380262 0.703533 -0.567998 -0.582672 -0.653193 -0.459353 0.738542 -0.830554 -0.944071 0.23464 -0.678231 0.340701 -0.39111 -0.170032 0.313204 0.0722757 0.125213 -0.148006 -0.540523 -0.363545 -0.128926 0.576166
-0.398475 0.86271 -0.473601 -0.633852 0.812101 -0.801036 -0.774367 0.383147 -0.461646 -0.470976 -0.280225 0.909495 0.802525 -0.694735 -0.238184 -0.758037 0.0898611 0.901788 -0.473349 0.840754 -0.657815 -0.561884 -0.923006 0.703691 -0.619959 -0.24049 0.207796 -0.317171 -0.810254 0.496342 0.93973 0.688552 -0.254628 -0.414758 -0.672158 0.519089 -0.33663 -0.207289 0.163219 0.464428 -0.383076 0.423351 -0.680403 0.13868 -0.695632 0.66104 0.678454 0.574244 -0.65534 -0.414949
