0.431704 0.166321 0.39261 -0.443847 0.412416 -0.805602 -0.663979 0.655215 0.422098 0.178981 -0.972618 0.777554 -0.322871 0.610806 0.109515 0.899636 -0.615587 0.685411 0.771262 -0.348024 0.785668 0.761832 0.306279 -0.658023 0.494675 0.177916 -0.52577 -0.568364 -0.673377 0.350727 0.44765 -0.795358 -0.627643 -0.608643 0.220384 0.878195 -0.0498306 -0.528601 -0.541216 -0.753233 0.741332 -0.828877 -0.0379419 -0.35458 0.171056 0.40676 0.0764725 -0.250124 0.550235 0.993425
-0.416299 -0.79165 0.675394 -0.947144 -0.164105 0.823639 0.023933 0.0850408 -0.031977 0.716035 -0.540721 -0.59255 -0.69388 -0.931993 0.500549 0.919198 0.493957 0.805071 -0.431112 -0.990636 0.501642 -0.557295 0.874581 0.62016 0.910504 -0.235456 -0.010018 -0.302495 -0.261598 0.828817 -0.419053 0.875622 0.0950472 -0.479639 -0.557882 -0.231225 -0.177951 0.742333 0.720626 0.0640573 -0.329798 -0.875931 0.722794 -0.62931 -0.124152 -0.160061 -0.349009 -0.892721 0.233576 -0.715597
-0.94148 0.0305309 -0.0826828 -0.452637 0.209019 0.311551 0.633604 0.976627 -0.805088 -0.805517 0.125102 0.893886 0.898414 -0.992386 0.599769 0.283345 -0.000546255 0.951485 0.101721 -0.157081 -0.613404 0.328128 -0.206392 -0.95607 0.19648 0.521037 -0.0539615 -0.589851 0.977086 0.217628 -0.0281196 0.866619 0.294407 -0.872799 -0.111019 0.321889 0.693755 -0.583201 0.840607 -0.637596 -0.878252 -0.390095 0.409964 0.450245 -0.176808 0.742127 -0.874084 -0.66577 -0.223373 -0.960506
0.61495 0.535202 -0.125217 -0.51165 -0.0229218 -0.629581 -0.557598 -0.492425 -0.528302 -0.311864 0.0940556 0.688808 -0.309766 0.995991 0.519825 -0.0846376 0.358142 -0.00247618 0.161452 0.313001 0.503817 0.804103 0.426627 -0.137946 -0.733074 -0.954283 -0.541073 -0.641213 -0.0419 -0.361752 -0.943623 0.809307 0.585448 0.827367 0.851039 -0.784697 0.694643 -0.104249 0.076951 -0.768173 -0.772675 -0.546453 0.958405 -0.431291 0.11745 -0.49581 -0.954718 -0.340907 -0.427635 -0.0457418
-0.45468 -0.218116 -0.119444 0.0379363 -0.609791 -0.59094 0.127512 -0.973476 0.830857 -0.142549 0.836786 0.998222 0.704456 0.498822 0.625861 0.366374 0.539552 -0.437625 -0.540186 0.683741 -0.997284 -0.0995153 -0.758042 0.686799 0.611388 0.943052 -0.74553 -0.411111 -0.44902 0.35008 0.555881 0.250262 0.526619 0.768702 0.523771 0.419432 0.923423 -0.390353 -0.692162 -0.667726 -0.853089 -0.0667369 0.643299 -0.727677 0.560261 -0.825232 -0.53603 -0.898158 -0.941237 -0.10083
-0.348457 -0.261308 -0.139229 -0.23291 -0.802351 0.498167 -0.774213 0.653249 -0.0291519 0.910547 -0.566131 -0.934055 -0.948979 -0.95823 -0.620015 -0.438055 0.385063 -0.646486 -0.908201 -0.288433 0.386161 -0.320676 0.589874 -0.642678 0.00378926 -0.329576 0.578425 -0.639824 0.394275 0.122389 -0.491963 -0.384409 0.910448 0.500747 -0.386473 -0.943789 0.52297 -0.721755 0.863051 0.75099 0.0125546 0.507757 0.317097 0.87054 -0.864248 0.557456 -0.803508 0.424957 0.753455 0.551087
0.928735 -0.434607 0.327384 0.146196 -0.748797 -0.234883 -0.985892 -0.343315 0.111486 -0.261892 -0.834255 0.759134 -0.427938 -0.0807794 0.995923 0.987977 -0.555001 -0.593453 0.438799 -0.445718 -0.721709 0.085541 0.269745 0.71941 0.467605 -0.0202617 -0.905235 0.181998 -0.614486 0.953187 -0.304519 -0.541811 0.514675 -0.643115 0.131129 -0.659324 -0.529993 0.873126 -0.522582 0.41767 -0.671675 -0.0936156 0.994456 -0.737598 -0.941356 -0.484897 -0.516955 -0.280781 -0.241814 -0.564545
0.337601 0.870775 0.0826509 0.521516 -0.819439 0.467358 -0.496216 0.347977 0.115797 -0.0342436 0.90586 0.74979 0.0323853 0.00491534 -0.209054 -0.7178 0.353043 -0.768711 0.424545 0.559568 0.636574 0.534833 -0.0649413 0.126625 -0.16264 -0.246541 -0.324696 -0.531742 0.523157 0.0141087 0.99742 -0.461906 0.955196 -0.0440368 -0.837264 0.0270173 -0.741949 -0.745369 0.970031 -0.105495 -0.0429386 0.490988 -0.908666 0.135902 0.511707 0.0492557 -0.680562 -0.2767 -0.853847 0.247786
0.593211 0.109109 -0.572729 0.344422 -0.533689 -0.219549 -0.674445 0.422467 0.346214 -0.770092 0.308644 0.256494 -0.460074 -0.55595 0.361005 0.512588 -0.854527 -0.0395861 -0.86515 0.0953085 -0.417789 0.843423 -0.712331 0.810144 -0.224906 0.618501 0.091718 0.00195019 -0.814656 -0.760412 0.510944 -0.958168 0.127171 0.578494 -0.309486 0.540246 1.00945 0.81125 0.9028 -0.503143 0.321597 0.667773 -0.282388 -0.736351 0.157395 0.379505 -0.225288 -0.110864 -0.176241 0.924844
0.85783 -0.535972 -0.574913 0.645683 0.402047 0.144152 -0.751016 0.505314 -0.593418 0.63548 0.463311 -0.847986 -0.433462 0.911329 -0.429437 0.652392 -0.709947 0.696704 -0.578518 -0.350066 -0.224227 -0.683817 -0.317536 0.708547 0.502113 -0.435704 0.326026 0.446014 -0.528809 0.864509 -0.00816271 0.163286 0.233024 0.199106 -0.396355 -0.664164 -0.525053 0.367753 0.401377 0.813692 -0.0789548 0.213565 -0.416928 -0.25863 -0.811606 -0.212897 0.644863 0.207923 -0.934398 0.024422
0.955953 -0.742244 0.255397 -0.598369 -0.54618 -0.236365 0.365075 -0.369584 -0.894086 -0.588574 0.391264 1.01245 0.696238 0.635353 0.388596 -0.906286 0.898184 -0.0539173 0.970778 -0.340189 0.0454037 0.581364 -0.462707 0.832409 -0.095785 -0.0923517 0.632809 0.869392 1.00274 -0.116713 0.296698 -0.0826782 0.627832 0.168621 -0.70935 0.00943388 0.453932 -0.286645 -0.0800238 -0.955609 -0.751668 -0.231378 -0.67955 -0.307203 -0.906909 -0.373462 -0.672402 -0.408448 -0.777842 -0.304594
0.428684 -0.128834 -0.731737 -0.274147 -0.880508 -0.333954 0.697176 0.516359 -0.438166 0.500948 0.469122 0.581236 -0.0982829 0.916926 -0.482204 -0.0937011 -0.739495 -0.382022 0.196672 -0.705327 -0.372535 0.042353 -0.0277475 -0.742357 -0.774056 -0.844105 0.823944 -0.775177 0.788889 0.0854554 -0.313493 -0.693106 -0.099052 0.541326 0.849388 0.293572 -0.123633 -0.468763 -0.803299 0.578136 -0.772227 0.198046 -0.341471 0.898059 -0.197305 0.254788 -0.29476 -0.634974 0.217725 -0.871165
-0.616006 -0.214752 0.397694 -0.460708 -0.729637 -0.0462421 -0.91931 0.483032 -0.26026 -0.0647055 -0.973088 0.12856 -0.338259 -0.161322 -0.344009 0.682693 -0.780522 -0.798885 0.475804 -0.794736 0.876578 0.545454 -0.365974 -0.695407 0.110729 -0.0868888 -0.4924 0.805099 0.159942 0.51171 -0.696243 -0.112723 0.585456 0.801524 -0.154583 -0.320892 -0.901523 0.821103 -0.770645 0.648675 -0.721384 -0.989556 -0.680681 0.433553 0.490783 -0.00735096 0.804864 0.395437 0.465593 -0.7033
0.51509 -0.679538 -0.982376 -0.369417 0.397839 0.689277 -0.207422 -0.492205 0.832595 0.857004 -0.874922 -0.913545 -0.702697 -0.417452 -0.615107 0.50503 -0.582936 -0.0370669 -0.0260456 -0.625864 0.276408 0.282599 -0.130139 -0.0914791 0.441551 -0.174535 -0.502008 -0.274396 0.703179 0.330644 -0.575396 -0.87228 -0.348376 0.1348 0.846946 -0.919955 0.516924 -0.0965858 -0.498205 0.929104 -0.571509 -0.356217 0.67499 0.115941 0.458341 -0.442466 0.991531 0.606581 -0.367508 -0.742097
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746486 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890429 0.511537 0.220363 0.00239201 0.298881 0.0147849 0.869702 0.15525 0.0293737 0.156507 0.491687 0.0826097 0.119675 0.843371 0.728797 0.722904 0.371677 0.813228 0.964104 0.712231 0.468778 0.921819 0.977749 0.0181877 0.518693 0.973454 0.107895 0.729421 0.132799 0.19455 0.629746 0.404144 0.345335 0.813406 0.0323292 0.829987 0.364123 0.497 0.0703182 0.795465 0.0947842 0.207471 0.879434 0.756774 0.396188 0.507093 0.106702 0.13498 0.253463 0.939495
0.111001 0.828908 -0.59527 0.367107 -0.870475 0.451231 -0.857024 -0.958014 -0.904514 -0.998863 -0.804236 0.8073 0.962151 0.644847 -0.294311 -0.888087 0.337382 -0.385524 -0.19795 0.861645 -0.158702 -0.0156567 0.371967 0.721945 -0.625705 -0.30123 0.600155 -0.829854 0.45473 -0.791287 -0.616478 -0.378741 -0.138114 0.522038 -0.904178 -0.242287 -0.0971745 0.740351 -0.327323 -0.522397 0.406038 0.215035 -0.34993 0.890914 -0.567477 0.919031 0.128803 0.772727 -0.587986 -0.383413
0.983479 -0.404163 0.71215 0.00995463 -0.952235 0.735031 0.543922 0.790502 -0.202517 -0.118882 0.16615 0.553255 0.883025 -0.80858 -0.236664 -0.836316 -0.644794 0.299116 0.279319 0.451292 0.63896 -0.0237467 -0.748397 -0.587868 -0.885837 -0.348316 0.675438 0.401642 0.213157 0.807644 0.158603 -0.856634 -0.322008 0.317917 0.371681 0.979627 0.000881124 0.187926 -0.41486 -0.655237 0.228721 -0.122818 -0.353909 0.297343 0.116857 0.540433 0.356936 0.544486 0.662649 -0.521503
0.0904831 0.370095 0.618129 0.981599 0.344498 0.503702 -0.41748 -0.464946 0.569192 0.0582588 -0.104249 0.705756 -0.14691 0.44608 0.787172 0.192538 -0.280403 -0.0783851 -0.371708 0.150031 0.689702 0.726995 0.50312 -0.647086 0.494249 0.490118 0.591979 -0.791756 -0.0226965 -0.170007 -0.99446 -0.702745 0.117845 -0.227801 -0.444096 -0.33384 -0.72842 0.0814422 -0.771409 0.299263 -0.268217 0.292138 -0.769699 0.432516 0.182382 -0.633902 0.126891 -0.922483 -0.889068 0.409028
0.614905 0.184946 0.279473 -0.860816 -0.951582 -0.755723 0.42159 -0.62379 -0.663848 -0.0798216 0.901215 0.0407732 0.993064 -0.376035 -0.45359 -0.943485 -0.829809 -0.925334 -0.157875 -0.891202 0.65199 0.818722 -0.854791 0.640261 -0.845193 -0.735538 0.723579 0.0618264 0.417836 0.148679 0.789048 -0.669752 0.0894951 0.1941 -0.0282121 0.759112 -0.0337724 -0.904309 -0.37985 -0.3839 0.21102 0.69011 -0.175012 -0.826117 -0.943163 0.765906 0.444697 0.517701 -0.914094 -0.510291
-0.891003 0.460526 0.294244 0.472426 0.531958 0.546215 0.126689 -0.131946 0.769871 0.94018 0.6853 -0.582573 -0.369942 -0.998806 -0.447921 -0.362852 0.581584 -0.676536 0.563343 -0.277403 0.656779 -0.0917107 0.927994 0.163892 0.271527 0.123674 0.94066 0.37242 0.366389 -0.0569442 -0.505846 -0.699766 -0.050985 0.0546811 -0.493301 0.271516 0.372511 -0.73406 -0.397467 0.802194 0.0889282 -0.840787 -0.700142 -0.898304 0.601418 -0.322337 0.921707 -0.620124 -0.312435 0.829674
0.326461 -0.0768017 0.512144 -0.668325 -0.372686 0.35706 0.483943 -0.34575 0.981016 0.425099 -0.436593 -0.225847 0.662307 -0.932426 0.746992 0.750696 0.130403 -0.677714 0.480578 0.204727 0.789555 -0.437055 -0.924126 -0.24458 -0.308329 -0.470851 0.447811 -0.58959 -0.360855 -0.817251 -0.466363 0.25937 0.644726 0.48485 -0.460714 -0.323565 0.551858 -0.581406 0.618979 -0.521223 -0.597545 0.724908 -0.629579 -0.268238 -0.64964 -0.773159 0.966243 -0.684137 -0.982288 0.071745
-0.169404 -0.191749 -0.21816 0.918465 0.412353 0.48471 -0.862271 -0.624147 0.892455 0.855665 0.985697 0.492721 0.195096 0.916368 -0.130147 -0.0417022 -0.795971 0.373914 -0.976684 0.620804 0.835215 0.0180431 0.853646 -0.742723 -0.73019 -0.179459 -0.635714 0.741418 0.210936 0.76489 0.11423 0.786664 -0.589381 0.590271 0.0198608 0.657859 -0.959975 -0.102118 0.894714 -0.783313 0.488868 0.342743 0.369555 0.793588 -0.826537 -0.531448 -0.955384 -0.784228 -0.732372 0.470145
0.385449 -0.837758 0.181702 0.858484 -0.719952 -0.685375 -0.866672 0.735154 -0.0640227 0.391369 -0.042707 0.0241587 -0.400987 -0.76573 -0.0201993 -0.493773 -0.021496 0.692233 -0.0443223 -0.652569 0.470175 -0.37054 -0.676431 0.209443 -0.00954354 0.334558 -0.138444 -0.986899 -0.0242359 0.70431 -0.299471 0.496597 0.0386435 -0.0992785 -0.145437 -0.591975 -0.548394 0.507153 -0.972352 -0.448041 -0.643085 0.98133 0.402909 0.767473 -0.448784 -0.756085 -0.492188 -0.866441 0.193525 -0.574022
-0.525107 0.455348 0.224581 0.476822 -0.238468 0.0445372 0.317557 -0.644353 -0.879986 0.444295 0.111534 0.492775 -0.112613 -0.247163 0.132167 -0.331236 0.619776 0.635457 0.197811 0.993237 0.835748 -0.379549 -0.857606 -0.55161 0.671762 -0.0606703 -0.414082 0.334554 -0.260553 -0.567161 0.44065 -0.772496 -0.256141 -0.0942857 -0.841707 -0.850322 -0.0338717 0.623304 0.859906 0.736716 -0.849105 0.0158029 -0.807757 -0.505564 0.332636 -0.766976 -0.340696 -0.137123 -0.201228 -0.942276
0.576059 0.999231 0.120204 0.958528 0.459365 -0.99727 0.853495 0.873469 -0.908573 0.464119 -0.0664372 0.197438 0.736148 -0.0891906 0.0901511 -0.617535 0.382545 -0.772161 -0.613466 0.868497 0.780496 0.219684 0.124029 -0.953925 0.978821 0.2452 0.850851 -0.46354 0.742076 -0.120446 0.875223 0.757864 -0.926786 0.842376 0.313382 -0.0873562 -0.873899 0.936868 0.279957 0.620418 -0.335954 0.524556 0.438657 -0.421834 -0.888365 -0.529546 0.328041 -0.751511 -0.851089 -0.897878
0.614832 -0.94374 -0.558316 -0.189523 0.5352 -0.443284 0.168113 0.880664 0.633785 -0.134679 -0.280849 0.0787642 0.269953 0.658495 -0.978729 -0.859002 0.123744 -0.79731 -0.247852 -0.00167997 -0.840494 -0.0126287 0.142185 -0.245394 0.701792 0.139589 -0.190241 -0.814534 -0.322666 -0.477854 0.145573 -0.452852 -0.851342 0.32676 0.880578 -0.917031 -0.0857341 -0.532338 0.619873 -0.311439 -0.975684 -0.184514 0.540478 0.12512 0.897021 0.860307 -0.932129 -0.520804 -0.252618 -0.83623
-0.236809 -0.448278 -0.0360319 0.303581 0.103417 -0.523353 0.121692 -0.63256 0.448858 0.861437 0.24717 0.509325 -0.0196681 -0.702988 0.588811 -0.705146 0.137059 -0.215293 -0.579282 0.260937 -0.00163823 0.0722022 0.501118 0.849922 0.934883 -0.244594 -0.695797 -0.254618 0.766762 0.736378 0.828121 -0.459691 0.412634 0.850378 0.123118 0.585708 0.956168 -0.838228 0.370861 0.781951 0.445536 -0.894947 -0.752257 0.921815 0.296977 -0.685778 0.509465 -0.726004 -0.617742 0.342789
0.250894 -0.174039 -0.164155 -0.0284979 -0.292835 -0.116285 0.172688 0.870507 -0.122914 0.44399 -0.328885 0.12892 0.499893 0.3702 0.464628 0.471534 0.693364 0.646136 -0.779154 0.212736 -0.0611475 -0.191825 -0.780767 -0.928875 0.850616 0.838506 0.817805 -0.869444 0.368843 -0.474181 0.492413 -0.760647 -0.37268 0.949308 -0.191553 0.634632 -0.239059 -0.610064 -0.501696 0.568688 0.569754 0.557067 -0.669426 0.834585 -0.741846 0.344488 -0.756879 -0.9571 -0.657291 0.150729
-0.748682 -0.409241 0.0148725 0.967292 -0.330659 0.129497 0.523745 0.15848 0.660869 0.873982 -0.191066 -0.708828 0.342083 -0.714672 0.312598 -0.290652 -0.720773 -0.0847943 0.310515 -0.395023 -0.730683 -0.624339 -0.965344 -0.845501 -0.196337 -0.108121 0.979398 0.282715 -0.949861 -0.128975 -0.121074 -0.262738 -0.132579 -0.074455 0.197967 -0.657443 0.570973 0.104886 0.947649 -0.393264 0.376417 0.861861 -0.980102 -0.438407 0.7597 -0.165873 0.299359 0.425692 0.595195 -0.840471
-0.153546 -0.0443566 -0.0647215 0.26061 -0.339467 -0.545277 -0.818652 -0.823284 -0.594824 -0.732526 -0.90124 -0.701737 -0.397715 -0.687951 0.805405 -0.236405 0.228453 0.811234 0.0803924 0.139813 -0.928208 -0.67153 -0.827352 -0.093856 0.520657 -0.074288 -0.102834 0.138041 0.118134 -0.871536 -0.54901 0.67088 -0.219809 -0.426275 0.814465 -0.829128 -0.286789 -0.97784 -0.989188 0.149469 0.312178 0.059144 -0.0267429 -0.218411 0.94301 0.888326 -0.0382124 0.40655 -0.121141 -0.584149
0.311616 -0.229753 0.154793 -0.477735 -0.350956 -0.705522 0.468831 -0.400044 0.861792 0.246891 0.244623 -0.709066 0.136396 0.830225 0.172035 -0.55485 0.407013 -0.404691 -0.00113416 0.294124 0.2305 -0.126034 -0.583083 -0.693313 -0.574607 -0.229275 -0.25008 -0.886963 0.886133 0.238524 0.255713 -0.00873305 0.953708 -0.45273 -0.5182 0.387816 0.568983 -0.216922 0.834025 -0.158261 0.569464 -0.562125 -0.387341 -0.534728 0.831203 -0.33171 -0.206628 0.275064 -0.154284 0.178062
0.890185 -0.102193 -0.887983 0.164782 -0.600351 -0.561443 -0.165457 -0.0581607 0.157454 -0.966861 0.207663 -0.454855 0.786443 1.00169 -0.670303 -0.288731 -0.717595 -0.115472 0.679636 0.495618 0.928821 -0.518586 0.0102674 -0.380142 -0.476653 0.394369 0.741611 0.734986 0.192418 0.860683 0.750886 -0.533824 0.306561 0.765633 -0.787497 0.244168 0.0951073 0.625957 -0.350807 0.855142 0.822907 0.592302 -0.0287587 0.262145 -0.619917 -0.11667 -0.940277 -0.394943 0.602335 -0.191782
0.339356 -0.749521 -0.589497 0.120468 0.436079 -0.241131 0.0802815 0.169154 -0.434432 0.856913 0.218891 -0.455974 0.88115 0.320694 0.57031 0.0947188 0.761928 0.517347 -0.358062 5.30052e-05 -0.203103 -0.193647 0.241539 -0.462263 -0.83206 -0.823586 0.158593 0.727312 -0.615554 -0.686026 0.753764 -0.809656 0.614794 0.911616 -0.148124 0.307789 -0.568987 -0.313737 0.369455 0.252489 0.70899 0.376692 0.609155 -0.988491 -0.63965 0.142727 -0.564939 0.732571 0.969023 0.524134
0.482235 -0.854204 -0.328051 -0.662964 0.494001 0.790404 -0.365151 0.860287 0.0369676 -0.0609205 0.836637 0.327642 -0.339982 -0.80783 -0.0508574 -0.270973 -0.451781 0.672413 0.59836 -0.413552 0.126048 -0.196924 0.0674161 -0.0926926 0.911199 0.549672 -0.564662 -0.924586 -0.15489 0.57572 0.82092 -0.192677 0.896296 -0.979668 -0.13953 0.42615 0.533393 -0.207928 -0.178566 0.237202 0.360151 -0.901415 0.932328 -0.897089 -0.0636767 -0.716661 -0.07919 0.482338 -0.528743 0.45215
0.650678 -0.996416 0.0606303 -0.223304 -0.985797 -0.801003 -0.471113 -0.157749 -0.295 -0.968368 -0.474326 0.283429 -0.50666 -0.756862 0.982883 0.750859 -0.833304 -0.827396 0.674872 0.336724 -0.0236653 -0.793482 -0.67203 0.655141 -0.54711 0.138602 0.0761824 0.158041 0.515367 -0.519937 0.919661 -0.985445 0.642436 -0.406548 -0.406978 -0.546284 0.0564192 -0.114353 -0.243143 0.433105 0.379672 -0.985809 -0.399812 0.240093 -0.558215 -0.449106 0.62346 -0.102206 -0.796021 -0.173503
-0.306411 -0.957495 -0.790444 -0.867031 -0.980159 -0.872081 0.972578 -0.226001 -0.0903209 0.339476 0.257235 0.640024 0.147493 -0.906874 -0.617508 -0.440666 -0.460433 0.227475 0.429697 1.00628 0.511695 0.728682 0.79516 -0.698443 0.562841 0.738487 -0.360974 -0.834348 -0.46127 -0.20088 -0.0580237 -0.968919 -0.972515 -0.619304 0.0733299 0.519246 0.869911 0.100999 -0.265655 -0.352438 0.040611 -0.729252 0.957011 -0.836211 -0.443219 -0.553271 -0.225959 -0.339045 -0.781021 0.253167
0.667889 -0.83307 0.678105 0.976728 0.259036 0.571581 0.19606 -0.688863 -0.184623 0.506485 -0.83432 0.478169 -0.105341 -0.554428 -0.000390656 0.209481 -0.57746 0.824471 0.403209 0.197022 -0.833443 0.951923 0.875054 0.832432 -0.107175 -0.279461 -0.79035 0.664121 -0.923132 -0.870231 -0.113295 0.940959 -0.636571 0.0176655 -0.780055 -0.737173 0.731373 0.440776 0.55235 0.376657 0.301936 0.110102 0.35316 0.413555 -0.662979 0.549356 -0.430175 0.118305 0.715865 0.0453303
-0.293083 0.923575 0.722586 -0.523905 -0.775336 -0.833439 -0.493968 -0.417364 0.0148803 0.65403 -0.102958 -0.240541 0.149106 0.207255 0.570883 -0.513999 0.269046 0.812999 0.434434 0.583319 0.0200734 -0.2591 0.728815 0.654549 0.936743 0.274683 0.5654 0.457494 0.781321 0.759046 -0.253112 -0.538176 0.47226 -0.484476 0.600551 -0.0335385 0.254153 0.00623937 -0.655542 0.754107 0.889164 0.179886 -0.538583 0.538634 -0.0367879 0.170536 0.923639 -0.32563 0.888777 -0.812082
0.924963 0.5998 0.645802 0.0176074 -0.583091 -0.12855 0.168466 -0.13865 -0.60172 -0.749598 -0.910325 -0.274544 0.390151 0.905604 -0.62137 0.352706 -0.378818 -0.618356 -0.954464 -0.513589 -0.759493 0.693432 -0.899782 0.490368 0.839108 0.713746 0.0975223 -0.730636 0.136083 -0.0407295 -0.70671 0.337858 -0.00997058 -0.790312 -0.529093 0.271287 -0.704948 -0.0763684 -0.386687 0.0875498 0.890113 0.438456 -0.505611 -0.818776 0.138821 0.0586123 -0.139795 -0.39151 -0.0464931 -0.715319
-0.368734 -0.658954 -0.485 -0.916047 -0.902737 0.114407 0.698813 0.237056 0.833851 -0.447781 -0.0315921 -0.979034 0.972672 -0.268694 0.367159 0.961665 -0.723421 0.467625 0.429167 -0.992811 0.91196 0.969038 -0.611838 -0.605358 0.515249 -0.78571 0.651588 0.335369 0.76966 0.584339 -0.168947 0.571656 -0.571703 0.54224 0.640873 -0.529393 0.258645 0.792597 0.855584 -0.0729352 0.751113 0.697684 -0.742033 0.701556 -0.855183 -0.10203 0.401507 0.636433 -0.656476 0.753503
-0.825274 -0.516434 -0.825081 -0.333885 -0.682975 -0.432956 -0.694746 -0.556338 0.932076 0.362492 -0.474 -0.965816 0.519526 0.558658 0.304796 0.223123 0.928363 -0.926522 0.162525 1.01093 0.10602 -0.135201 0.593593 -0.173876 -0.499326 0.0656934 -0.19874 0.647137 -0.703306 -0.253323 0.605693 -0.928786 0.0174274 0.95904 0.467406 -0.775109 0.609756 -0.942488 0.371793 0.912705 0.0914125 -0.336477 -0.602765 0.0651784 0.832113 0.898425 -0.123582 0.771924 0.632022 0.758809
0.726569 -0.215117 -0.785665 0.228179 -0.0413835 0.154779 0.0611949 0.715371 -0.125837 0.688801 -0.104791 0.312004 0.387046 0.250021 -0.185938 -0.18711 0.123427 0.6752 -0.273505 0.810929 -0.439652 -0.658716 -0.76579 0.168238 -0.666129 0.72008 0.735662 -0.314106 -0.803514 -0.106319 0.0414524 0.218203 0.620745 0.219645 -0.526422 -0.425679 -0.646285 -0.926718 -0.841958 -0.207247 0.921712 0.33093 -0.535555 0.868473 -0.205089 0.327586 0.178664 0.274215 0.898432 0.0143855
0.637896 -0.321686 0.94821 0.701532 -0.149256 -0.798374 -0.450098 0.944114 -0.389845 0.306967 0.758413 -0.825289 0.625954 0.553732 -0.834098 -0.966954 0.12285 -0.875574 0.585591 -0.91716 0.333284 0.108575 0.689984 -0.61343 -0.700116 0.618693 0.856804 -0.483415 0.95123 -0.416585 -0.614221 0.266899 0.852044 -0.745226 -0.11978 0.266572 -0.435406 -0.957552 -0.153698 -0.037151 0.144795 0.761835 -0.908298 0.944212 0.638267 -0.00303495 -0.940127 -0.171037 0.537683 -0.669439
-0.198204 0.323446 0.105644 -0.000428599 -0.308131 0.113495 0.427174 -0.215452 0.87972 0.766734 0.172676 0.338723 0.209346 0.144124 -0.90385 -0.727812 -0.596446 -0.304821 0.908381 0.337709 -0.864632 -0.081802 0.933906 0.122394 0.471114 -0.57792 0.660099 -0.0176663 -0.971571 0.401671 -0.181138 0.41083 -0.897898 0.108014 -0.425315 0.937737 0.528377 0.169719 0.686737 0.828557 -0.888762 -0.575394 -0.238562 0.813992 0.466781 0.184914 -0.841889 0.530351 0.878139 0.279012
-0.260667 0.315732 -0.489782 -0.476193 0.483533 -0.590209 0.258471 0.903745 0.220054 -0.212915 0.0217117 0.78192 -0.849753 0.256702 0.131375 -0.229598 -0.342554 0.768949 0.96045 -0.420942 -0.864385 -0.071031 0.878708 -0.92098 -0.146154 -0.92562 0.758181 0.882 0.575691 0.795661 -0.731374 -0.519945 0.956951 0.85535 -0.314303 -0.613776 0.617847 -0.501943 0.297011 -0.57544 -0.686705 0.707581 0.722601 0.776367 0.0248418 0.467247 -0.876119 -0.568077 -0.850497 0.270184
0.949517 -0.818977 -0.954598 0.266574 0.32692 0.634664 0.940296 -0.772782 0.053643 -0.405829 0.396305 0.0882241 -0.221346 -0.187745 0.977154 0.425281 -0.916991 -0.522083 -0.995331 0.156566 0.252485 0.287826 0.952277 0.394349 -0.160326 0.335083 0.665034 -0.732997 0.154307 -0.323709 -0.867125 0.664252 0.882263 -0.601004 0.471536 0.459402 -0.108225 -0.815136 -0.632607 -0.797794 0.10639 -0.883235 0.221178 -0.250164 0.635067 0.245875 0.784516 0.062448 -0.787771 -0.498536
0.239197 0.148845 -0.72909 -0.58878 0.392299 -0.924977 0.61926 0.836756 0.45194 -0.597658 -0.151066 0.222785 0.178422 -0.322992 -0.583329 -0.930331 -0.291708 0.358329 1.00151 -0.365004 -0.120495 0.782161 0.324478 0.455728 -0.17403 -0.571561 -0.00436207 -0.847693 0.873761 0.172486 0.591119 0.170759 0.0774596 1.00457 -0.291793 -0.702445 0.877866 0.460683 -0.512233 -0.578882 -0.422826 0.902525 -0.912374 0.733 -0.215579 0.407643 0.903346 0.693751 -0.746085 -0.40095
0.658326 -0.853192 0.768998 -0.435433 0.996083 -0.256218 0.998486 -0.252249 0.605054 0.308547 -0.883019 -0.584355 0.00513174 0.217565 -0.454332 -0.330728 0.520241 -0.90002 -0.190901 -0.270758 -0.544545 0.285431 0.485099 -0.677367 -0.809434 -0.456692 -0.77177 0.844156 -0.390117 -0.82721 -0.161973 -0.523214 -0.202963 0.383389 0.745808 0.493646 0.335316 -0.825923 0.468795 -0.699089 -0.300671 0.664313 -0.768516 0.0952686 -0.861044 0.430921 -0.380217 0.830872 -0.583089 0.553534
-0.115062 0.51926 -0.68686 -0.128517 0.904237 -0.430675 -0.194535 0.0789722 -0.951152 0.258664 0.408392 -0.479317 0.894544 0.500595 0.0366643 -0.426382 0.467219 -0.636898 -0.331111 0.82998 0.358204 0.838401 -0.218191 0.860392 -0.687133 0.721992 0.281727 0.331066 0.137978 -0.710098 0.501209 -0.250458 0.230559 0.846201 -0.486912 0.228516 -0.255964 0.872703 -0.590155 0.814804 -0.106102 -0.732843 0.349708 0.819257 -0.361825 -0.838842 0.844356 0.832799 0.0954707 -0.140731
