-0.165528 0.721348 0.107108 0.312806 0.532125 -0.400404 0.144555 0.962017 -0.649542 0.913117 -0.511521 0.224617 0.487474 -0.189052 -0.512797 0.411973 0.923571 0.311499 0.830087 -0.821511 0.286916 0.601547 0.613877 0.880204 -0.989891 -0.430398 -0.613635 0.49673 0.728801 0.742182 -0.610626 0.0299845 -0.934445 0.91594 0.195055 -0.309375 -0.43542 -0.808993 -0.328053 -0.29083 0.310798 -0.743922 -0.901106 0.0267488 0.906543 -0.708847 -0.147464 0.0826552 -0.743708 0.895984
-0.141806 -0.36408 0.460361 -0.352143 0.297805 -0.9182 -0.69985 0.542819 -0.156243 -0.408062 -0.269728 0.446887 0.98137 0.394949 -0.11653 -0.44828 -0.0740243 -0.0458985 -0.570687 -0.666705 0.676924 0.593809 -0.186833 0.98478 0.209807 -0.35466 -0.415479 0.059848 0.41647 0.112445 0.559048 0.490216 -0.808107 0.888094 -0.739058 0.43975 -0.338094 0.273608 -0.966029 -0.431982 0.891428 0.518487 -0.799191 0.265534 -0.44174 -0.758306 -0.934072 -0.0780134 -0.38492 0.584385
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502783 0.316671 -0.731603 -0.900284 -0.224901 -0.856407 0.483122 0.822997 -0.245644 0.983315 0.720276 0.576559 0.549573 0.717781 0.585348 0.202948 -0.184862 -0.972032 -0.031483 -0.135515 0.522672 0.408643 0.353533 -0.881838 -0.368331 0.693936 0.796855 0.708032 -0.715265 0.43569 0.916696 -0.308999 0.149597 -0.447816 -0.918418 -0.639296 -0.994399 -0.721028 -0.767206 -0.864298 0.0325952 -0.0817036 -0.842661 -0.868034 0.62125 0.327246 -0.861084 -0.733234 0.645452 0.469181
-0.0455198 -0.19754 -0.0985351 -0.781074 0.127746 -0.243613 -0.905328 -0.122194 -0.381761 -0.823086 0.0968126 0.806055 -0.731654 -0.6365 -0.434077 -0.354234 0.852491 0.459939 -0.030636 0.952436 -0.619518 -0.742471 -0.815876 0.0257137 0.381589 0.806808 -0.581424 -0.788526 0.236009 0.98559 -0.865172 0.235923 0.174904 -0.998196 0.680925 -0.632579 -0.708515 -0.533305 -0.0427027 -0.872519 0.73782 -0.0568445 -0.309483 -0.856249 0.786373 -0.372864 -0.482046 -0.85529 0.347645 0.827474
0.683877 -0.00156568 0.393777 0.143304 0.316206 0.0849407 -0.61192 0.543199 -0.156446 0.453512 0.433725 -0.866387 -0.340879 0.35475 0.186347 0.460197 0.290451 0.325487 0.249699 0.191815 0.22659 -0.292855 -0.16364 0.83138 -0.16935 -0.712395 -0.0253362 -0.925109 0.368721 0.870226 0.0393819 0.142779 -0.338723 -0.338955 0.302312 0.404663 -0.542788 0.513358 0.179127 0.315172 0.576315 0.67023 -0.386336 0.155283 0.26584 -0.915268 0.146076 -0.66898 -0.614085 -0.250552
0.179374 0.055937 -0.774194 -0.732659 0.175016 -0.418667 0.126434 -0.591915 -0.498038 0.741946 -0.714452 -0.263994 -0.036686 0.425908 -0.204754 0.195836 -0.933181 0.530353 0.850827 -0.568961 -0.48832 0.74621 -0.231522 0.896064 -0.095897 -0.840737 -0.345916 0.470661 -0.60333 -0.262982 -0.398189 0.357733 -0.539945 -0.341978 0.988706 -0.581925 0.866432 -0.86371 0.20526 0.260715 0.375812 -0.743706 0.947818 -0.0531896 0.203898 -0.738727 0.570804 -0.397465 0.474398 -0.484337
-0.338273 -0.729855 -0.673397 -0.967167 0.563611 -0.47317 0.421432 0.977023 -0.596585 -0.0458878 -0.896157 0.764362 0.28187 0.733301 0.223237 -0.485664 -0.736649 0.186242 -0.54122 -0.978443 -0.625063 -0.379236 0.931533 -0.590163 -0.687302 0.744908 -0.731829 -0.748443 -0.152431 0.767497 0.0102325 -0.979246 -0.920229 -0.696507 -0.615076 -0.179077 0.995122 -0.761263 0.177567 0.398427 0.00488268 -0.106926 -0.686087 0.823206 -0.465254 0.0612531 -0.816146 -0.0303495 0.214157 -0.307813
-0.779903 -0.886433 -0.560613 0.103564 0.0707713 0.834981 -0.467652 -0.641303 0.798258 -0.845165 -0.24204 -0.131567 0.936453 -0.618043 0.747349 0.131528 0.85255 0.317303 -0.240861 -0.86415 -0.936289 -0.754782 -0.116691 -0.62562 -0.436463 0.498298 -0.772257 0.588132 -0.507287 -0.984986 -0.95008 0.681244 0.833487 0.719613 -0.663564 0.0822926 0.679599 -0.899389 0.523945 0.0987616 0.563839 0.0882116 -0.486408 0.81526 -0.376801 0.17972 0.694636 0.662656 -0.0555415 0.608276
0.6283 -0.472999 0.44998 0.982103 0.92971 0.902411 0.709288 0.380449 -0.853886 -0.420463 -0.891034 -0.249407 0.335212 0.513488 -0.580837 0.692003 -0.681568 -0.286542 -0.425463 0.328644 -0.831433 -0.60174 0.21561 0.438947 -0.62253 0.14121 -0.0912373 0.661893 -0.433599 -0.729693 -0.83406 -0.226224 -0.790186 -0.060253 0.698209 0.572546 -0.553105 0.719081 -0.234753 0.053935 -0.48979 -0.0398238 -0.300027 -0.800957 0.883347 0.307775 -0.54805 -0.121986 -0.357042 0.573492
-0.917253 0.405143 0.590653 0.160027 -0.7383 0.150137 0.657535 0.396823 -0.0017687 -0.448916 -0.478547 -0.208504 -0.994208 -0.92775 -0.703039 -0.410766 0.929107 -0.0658806 0.286844 -0.616519 0.049238 -0.14914 -0.855988 -0.0623024 -0.792598 0.572167 -0.534416 0.691689 -0.132739 -0.551833 0.95073 0.130394 -0.72607 0.374123 -0.687415 0.949497 -0.741449 0.42686 -0.00405697 0.976787 -0.273163 0.319401 0.303788 0.955069 0.292091 -0.442644 0.435376 0.236674 -0.75164 -0.970997
0.0379044 -0.589587 0.877575 -0.666523 -0.577931 0.625945 0.781689 -0.957846 0.612196 0.649171 -0.0786936 -0.673944 0.330229 -0.793739 -0.0386888 0.506608 0.0124142 0.0614894 0.0708342 0.423449 -0.786085 0.201811 0.276456 0.782686 -0.611363 -0.34377 -0.866902 -0.85683 0.797811 0.50338 -0.453322 -0.0279203 0.0916807 -0.0856153 0.126789 -0.814712 -0.946986 0.538226 -0.284895 -0.713565 0.0294137 0.956755 -0.532004 -0.361539 -0.348943 -0.389666 -0.728754 0.48711 0.92233 0.150485
0.315254 -0.779347 0.301353 0.757619 -0.241739 -0.307651 -0.282266 0.641317 0.881136 0.224482 0.270681 0.163506 0.807814 0.877082 -0.466667 0.506002 -0.310397 -0.685284 0.613073 -0.79442 -0.563403 -0.868548 -0.737446 -0.702636 0.0826399 0.68425 -0.368581 0.773053 -0.748069 -0.0175964 -0.154709 0.337612 0.568205 -0.119852 0.181277 -0.343624 -0.766545 -0.359515 0.59283 -0.855657 -0.699425 0.418167 0.672987 -0.562087 0.616579 0.399119 0.718695 -0.362179 0.97943 -0.524013
0.251041 0.0842278 0.928298 0.399234 0.595204 0.305 -0.302138 -0.133626 -0.00361708 -0.473591 -0.742199 -0.488303 -0.534266 0.0184399 -0.73593 0.261018 0.631746 -0.144884 0.742299 0.173887 0.278613 0.0762385 0.131521 0.457461 -0.166088 0.0862973 -0.203783 0.327529 0.738937 -0.734628 -0.698866 -0.555409 -0.717451 -0.815098 -0.688819 0.286558 0.971271 0.909293 0.513502 0.664672 0.175737 0.283928 -0.381182 -0.234585 0.692677 -0.50092 -0.817749 0.239781 -0.406603 0.989657
-0.447981 -0.763594 -0.272107 -0.409728 -0.639814 -0.678273 0.95882 0.454545 0.233181 -0.249874 0.29571 0.0679863 -0.449654 0.979874 -0.775499 0.730724 -0.0325244 -0.0269626 -0.994041 0.917708 0.182558 -0.380425 -0.825846 -0.550485 0.195369 0.952637 0.635849 -0.292741 0.822986 0.973367 -0.296494 -0.682922 0.915819 0.735816 -0.747967 0.890152 0.324678 -0.835065 -0.905606 0.265549 0.986106 0.332429 0.092814 -0.429966 0.167834 -0.590197 0.190379 0.101501 0.525417 0.454982
0.161277 0.843793 -0.776409 -0.919772 0.749579 0.494253 -0.00260098 -0.104284 -0.206668 -0.326146 -0.863948 0.746459 0.425286 0.522142 0.459885 -0.471879 0.21091 0.763904 0.928388 0.0590731 -0.987892 -0.933392 0.0127546 -0.687215 0.263465 0.706271 0.678896 -0.303045 -0.585117 0.124574 -0.668764 -0.951719 0.216102 0.234427 0.812377 -0.170704 -0.332653 0.0625255 -0.818504 0.107985 -0.820391 -0.00469748 0.0290964 -0.185869 0.423229 0.917611 0.240844 0.0523585 -0.028949 -0.0775238
-0.489819 -0.736634 0.0317953 0.515235 -0.762593 0.920132 -0.0581866 0.60516 0.682165 -0.249639 0.487212 -0.735833 -0.918691 0.687862 0.917691 -0.567407 -0.872931 -0.0422482 -0.556181 0.947042 0.111164 -0.331164 -0.0833098 0.656464 -0.211514 -0.961999 -0.193426 -0.464145 0.635567 -0.708088 0.770772 0.234435 0.269051 0.411864 -0.839923 -0.253731 0.0647986 0.334195 0.0519781 0.507622 0.454633 -0.154624 0.417207 -0.583705 0.95636 0.0971803 -0.318435 -0.861993 -0.788934 0.213064
0.158218 0.791876 0.372154 0.753029 -0.798954 0.37376 0.683286 -0.694631 0.8687 -0.870164 0.549439 -0.501422 0.515428 -0.656402 0.78193 -0.813267 0.718091 0.449035 0.72309 0.409692 -0.151357 0.556114 -0.495333 -0.364244 0.0162942 0.0561223 0.100342 0.685741 0.19175 -0.386303 -0.5133 -0.130671 0.385741 0.192153 -0.902796 0.962703 0.43736 -0.40944 -0.150656 0.974778 0.0839965 0.248033 -0.0153998 -0.520993 -0.34205 0.365079 0.826748 0.0748398 0.936378 0.382129
0.902955 0.785449 0.407377 -0.237562 -0.342778 0.699732 0.22518 0.224985 -0.66803 -0.117554 0.345334 -0.465034 1.00184 0.205555 -0.77717 -0.153799 0.0511475 0.773822 0.265395 -0.471324 -0.0990959 -0.0318932 -0.184554 -0.89418 0.778034 -0.126385 0.54542 -0.683068 -0.88687 -0.0208518 0.608375 0.364894 -0.806367 0.90363 0.901981 -0.532615 0.515074 -0.650637 -0.0163105 -0.684384 -0.524711 0.159082 -0.55916 -0.354414 0.747703 0.856578 0.671594 0.105698 0.0560387 -0.101509
0.254395 -0.514586 0.795455 0.327653 -0.967453 -0.0567981 0.00129454 0.450952 -0.992575 0.526249 0.805777 0.941173 -0.823134 -0.468543 0.423329 -0.635695 0.268866 -0.907875 -0.567032 0.948917 -0.995627 -0.848948 -0.74842 -0.893951 0.235742 -0.63718 -0.765454 0.720423 -0.987795 -0.610901 0.0334716 0.549731 0.675865 0.699535 0.91769 0.435488 -0.0711668 0.684857 -0.130218 -0.941104 -0.171722 0.505984 -0.992935 -0.469242 -0.163816 -0.706823 0.12809 0.416557 -0.108258 0.308046
0.805388 0.425653 0.580336 -0.67081 -0.0256128 0.19562 0.0516802 -0.336789 0.783408 0.842926 0.572574 0.0975791 -0.167309 0.0819498 -0.603892 0.675451 0.0685164 0.487513 -0.906359 0.945849 -0.475586 -0.372853 0.394363 0.955181 -0.677191 0.189671 0.81349 0.716989 -0.228478 0.625699 -0.820434 0.298056 -0.310183 0.0930077 -0.764784 -0.956188 -0.779623 -0.625061 -0.60305 0.893851 -0.801778 0.404047 -0.415321 0.90372 0.977158 0.838043 0.0876856 0.454684 0.47575 -0.970972
-0.755006 0.852107 -0.721915 -0.300626 0.427427 0.241729 0.435857 -0.36161 0.511973 0.391827 0.30507 -0.928874 -0.289273 0.374316 0.83532 0.732479 -0.393641 -0.220683 0.574261 0.425052 -0.397909 -0.0568294 0.992363 -0.311409 -0.300513 0.637491 0.657145 -0.613752 0.394715 0.102093 0.95587 -0.119041 0.72932 0.808815 0.843242 -0.0196492 -0.753467 0.47081 0.0460271 0.480045 0.660328 -0.589023 -0.456935 0.684565 0.900997 -0.334731 -0.571525 0.126288 -0.150822 -0.753438
-0.266232 0.726615 -0.759267 -0.935126 -0.788333 0.111989 -0.784006 0.68796 0.576163 -0.433852 -0.746648 0.630233 -0.0929531 0.475462 -0.383581 -0.6618 0.0679691 0.348668 -0.0276231 -0.103115 0.14607 -0.709135 0.329767 0.602212 -0.706077 -0.653694 0.472798 -0.550769 -0.606697 -0.065651 0.953111 -0.840584 -0.664737 0.219298 0.256297 -0.878829 -0.309245 0.697604 0.438936 -0.837797 -0.521936 -0.704873 0.732731 -0.653009 -0.208269 0.10264 0.506495 0.973698 -0.0136439 -0.440034
0.580373 -0.584006 -0.897098 0.210055 -0.277309 -0.241796 -0.118755 0.876057 0.753367 -0.360525 -0.852757 -0.504949 0.690834 -0.44673 0.135617 0.0716102 -0.74473 0.302071 0.930457 -0.235515 -0.545423 0.537341 0.611899 -0.681924 -0.423404 -0.0934702 -0.155328 0.772932 -0.390641 0.968495 0.298076 0.260929 0.283871 0.587007 0.366834 0.741119 -0.326061 0.351189 -0.0899169 -0.964942 -0.22307 -0.617996 -0.10115 -0.443346 -0.144917 -0.356346 -0.408016 0.928787 -0.874976 0.79634
-0.359144 0.0101101 0.720627 0.486217 -0.0929838 -0.45168 -0.837478 -0.990763 0.204743 0.995872 0.755407 -0.829856 -0.180896 0.359132 0.841157 0.84923 -0.676038 -0.0461716 0.250541 0.642717 -0.385192 -0.620775 -0.693607 -0.672467 0.618605 0.109994 0.117777 0.685929 0.739939 -0.244369 0.428935 -0.670854 0.664529 0.490195 -0.984297 0.984094 -0.338883 -0.446917 0.670836 0.865921 0.423733 -0.456722 0.138251 0.887824 0.193646 -0.408658 -0.905207 0.901525 0.404206 0.7421
0.572819 0.827665 -0.641924 -0.83386 0.256905 -0.632811 0.00699296 0.62647 0.378357 -0.124554 0.141602 0.0583386 0.573953 -0.567738 -0.697967 -0.872551 0.0041099 -0.248789 0.478823 -0.259612 0.242882 0.620669 -0.561968 0.402933 -0.0237939 -0.259039 0.550443 0.261322 0.298247 -0.67895 -0.461138 -0.804425 -0.337349 -0.426041 -0.110994 -0.395639 0.823761 0.634526 -0.802666 -0.90535 -0.943565 -0.638652 0.0374835 0.525094 0.797608 -0.127113 -0.565009 -0.411978 -0.809212 0.761649
0.643639 -0.626495 0.129074 0.620345 0.717738 -0.766414 -0.0864464 0.610118 0.467603 -0.36226 -0.48131 0.944309 0.935176 -0.0781667 0.811849 -0.0342915 0.817058 -0.760218 0.899676 0.815101 -0.520332 -0.815624 0.129595 -0.378511 -0.133184 0.72944 0.699541 -0.507758 0.409659 0.934933 -0.98677 0.664933 0.0524056 -0.660252 -0.534162 -0.35326 -0.454818 0.913975 0.294334 -0.93517 0.344801 -0.993785 0.0882699 -0.638035 0.00908294 0.89629 -0.617605 0.716705 -0.272747 -0.97809
-0.850919 0.318053 -0.397153 0.108468 -0.942357 0.155288 -0.78196 0.773275 0.429032 -0.502155 -0.00424942 -0.983718 -0.138717 0.608422 0.582091 0.261529 -0.267684 -0.991415 0.79228 -0.025158 -0.509356 0.797862 -0.464822 -0.285025 -0.494423 0.563383 -0.0835005 -0.775257 -0.790707 -0.0699811 -0.9616 0.450358 -0.41211 0.619673 0.961977 0.778397 0.318935 0.226946 -0.304845 -0.972145 0.0576629 0.510074 0.764824 -0.0324199 0.176312 0.616671 0.697373 0.353119 0.482936 -0.267932
0.857844 -0.135142 0.246344 -0.696001 -0.777346 -0.448793 0.862236 -0.60023 -0.59694 -0.00489796 -0.60834 0.047981 -0.348385 -0.249843 -0.911664 0.127018 0.851857 0.209844 -0.777838 -0.558313 0.460837 0.403115 0.93563 0.972482 -0.918764 0.809027 -0.718167 -0.343518 0.494781 -0.175179 -0.141475 -0.69975 0.421946 -0.524732 0.205836 -0.340448 0.216324 -0.338315 -0.318902 -0.85508 0.65979 0.9455 -0.590717 -0.262433 0.910527 -0.162741 -0.332351 0.886017 0.0990582 0.816423
0.103963 0.192664 0.671006 -0.691628 0.201401 0.235031 -0.253353 0.904484 -0.725487 -0.624141 -0.188231 0.574172 -0.81527 -0.885338 -0.397165 0.817217 0.0902784 -0.147442 -0.411921 -0.991581 0.957984 -0.895318 -0.610902 0.054761 -0.65196 0.505942 0.680379 -0.0125369 0.668563 -0.584319 -0.387412 0.869143 0.364087 -0.633227 0.453978 0.917287 0.705424 0.822692 -0.413413 0.507818 0.331314 -0.27514 -0.235364 -0.147384 -0.237956 -0.0693329 0.779915 -0.0702871 0.824393 -0.984525
