-0.232211 -0.734422 0.418772 0.836417
-0.249619 -0.551305 0.323601 -0.245288 0.894482 0.326973 -0.930583 -0.949854 -0.509272 0.884132 -0.603665 -0.779543 -0.690681 -0.632851 -0.523131 0.139136 0.819574 -0.544591 0.0245963 0.351319 0.390744 0.0926242 0.238914 -0.18187 -0.312535 -0.560629 -0.356857 -0.475471 -0.808713 -0.72333 0.862198 -0.280781 -0.942193 -0.0392953 -0.335631 -0.148629 -0.783408 -0.822124 0.0923495 0.77238 -0.972001 0.70497 0.612394 -0.662289 0.310043 -0.538213 -0.998189 0.251498 0.148362 -0.968534
0.852896 -0.466427 -0.238521 0.294234 -0.29628 -0.989206 -0.977066 0.888812 -0.163515 0.682518 0.399647 0.464655 -0.0455189 -0.426182 0.921827 -0.924252 -0.74946 0.880622 -0.970661 -0.461522 0.235732 0.30554 -0.27712 0.417737 -0.471986 0.81112 -0.844833 0.148276 -0.917952 -0.627865 -0.875988 -0.417389 -0.687037 0.143476 -0.281103 -0.662412 0.160326 0.574128 -0.812289 0.258507 -0.347764 0.855757 -0.960182 0.386009 0.697416 0.955363 -0.164227 -0.942518 0.141765 -0.384956
-0.916707 0.544177 -0.880843 0.909588 -0.611731 -0.920102 0.371587 0.775585 0.477302 0.431423 0.362003 -0.75369 -0.362728 0.686773 -0.416664 -0.122083 0.909501 -0.307135 -0.358821 -0.718795 -0.755585 0.728172 -0.382418 -0.316416 -0.980115 0.735664 0.39372 -0.944654 0.47092 -0.452806 -0.64737 -0.267536 -0.180298 -0.636597 -0.0929154 -0.476399 0.715428 -0.541322 0.213785 -0.518914 -0.789823 0.773905 -0.914243 -0.85533 0.298449 -0.352054 0.201617 0.487112 -0.558034 -0.25301
-0.0888433 0.18532 0.336986 -0.0140625 -0.2794 -0.137255 0.825562 -0.0804034 -1.01742 -0.553717 -0.738728 -0.810653 0.446272 0.915754 0.240591 -0.507824 -0.661907 0.492889 0.610917 -0.138001 0.354181 0.645244 0.90939 -0.4111 -0.928836 -0.325273 -0.272409 0.607413 -0.280067 0.73467 -0.0887261 0.19362 -0.368892 -0.561209 -0.133135 -0.351948 0.175972 0.58865 -0.980019 0.435553 0.944464 0.0344373 0.555226 0.362129 -0.572877 -0.734237 -0.665079 0.207777 0.213215 0.151295
4 0
0.0027271 0.0348982 0.037995 0.0404542
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982536 -0.0647594 -0.277059 0.673212 0.752822 -0.922034 -0.771221 -0.257296 0.288549 0.611262 0.136808 -0.0709255 0.1685 -0.51277 -0.734807 -0.499533 -0.704413 0.656808 0.246416 -0.631243 -0.032139 -0.290747 0.86882 0.148653 -0.179818 0.150917 -0.133599 0.900612 -0.191433 0.655615 0.30805 -0.0948448 -0.306682 -0.975579 0.41179 0.0456392 0.905621 -0.705518 -0.243645 0.840245 0.202217 -0.0822884 -0.174651 0.140536 -0.0737051 -0.195331 -0.294961 -0.346102 -0.826942 -0.181214
0.227188 -0.400365 0.00237107 -0.776837 0.417026 1.00036
-0.540081 -0.310331 -0.867586 -0.70108 0.110661 -0.837176
0.540958 0.972415 -0.416269 0.391762 -0.345458 -0.581919
0.953558 -0.229864 -0.522548 0.781899 0.282645 0.978282
-0.00705719 -0.497208 0.656132 -0.162151 0.185071 -0.124442
0.963279 0.168913 -0.939571 -0.401396 0.338263 0.355218
0.742667 -0.660242 -0.359426 0.994484 0.725368 -0.838155
-0.135287 0.148898 -0.993556 0.0591225 -0.62965 0.277515
0.214582 -0.193558 0.96309 0.263772 -0.30902 0.218822
0.431536 -0.0800747 0.906663 0.695994 -0.483178 -0.516121
-0.0281425 0.921472 -0.027986 0.608493 0.408329 0.505142
0.732163 0.990021 0.361406 -0.809022 0.462431 -0.218786
-0.940548 -0.833236 0.487295 0.666737 0.792184 0.236157
0.383675 0.0496579 -0.165359 -0.578918 0.631834 -0.0625349
0.410634 0.751866 -0.325734 0.537225 0.036919 -0.814268
0.170897 -0.461717 -0.956965 0.827272 -0.74576 -0.691575
0.330249 -0.218161 0.133436 0.965152 -0.0124182 -0.93021
-0.559893 -0.656552 0.240926 0.693745 -0.252751 -0.817424
0.485658 -0.110353 -0.931368 0.733246 -0.217071 -0.283133
0.868781 -0.562815 0.763506 0.437287 0.579153 -0.758444
-0.723905 -0.362874 -0.798183 -0.339535 -0.221504 -0.892094
-0.322708 -0.913403 0.792281 0.262542 0.105678 0.311625
-0.426833 -0.0898913 -0.239563 0.402974 0.784989 -0.137729
0.855134 -0.848722 -0.859542 0.75797 -0.76717 0.59853
0.614419 0.10018 -0.42581 0.282583 -0.616829 0.836081
0.070961 -0.124278 0.0908388 -0.703335 -0.695324 0.0727049
-0.308547 -0.0872532 -0.534358 -0.169369 0.496585 -0.476951
-0.489674 0.396304 0.130622 -0.752363 -0.00944174 0.655385
0.190177 -0.337474 0.14892 -0.738495 -0.582238 0.553826
0.36112 0.775574 0.310786 -0.281289 0.372307 -0.427484
-0.230015 -0.146805 0.348737 -0.0727788 0.369379 0.115841
-0.727724 -0.804879 0.390436 -0.856744 -0.933149 -0.455046
0.0131352 -0.185938 0.451794 -0.969366 0.215909 -0.405331
0.408576 -0.252861 -0.120852 -0.632422 -0.498766 -0.0185727
-0.699134 0.457713 -0.922364 0.467868 0.32414 0.448102
0.437061 -0.809394 0.694865 -0.336126 0.274523 0.533418
-0.3746 -0.170318 -0.843666 0.397996 0.272837 0.404652
-0.0692928 0.742474 -0.421846 0.275256 0.391287 0.78435
-0.929591 0.636857 -0.739513 -0.904371 -0.3225 0.942141
0.750674 -0.757103 -0.786499 -0.761073 -0.960311 0.936689
-0.0761438 0.900633 0.617958 -0.262515 -0.0272835 0.881974
0.144581 -0.819907 0.230878 -0.246327 -0.33475 -0.169405
0.426238 0.375747 0.310935 0.653829 0.813532 -0.935691
0.65798 -0.427024 -0.734694 -0.486495 -0.481693 0.680523
0.951129 -0.761751 0.953686 0.22321 0.224784 0.664265
-0.529989 0.683661 0.606539 -0.470795 0.783517 -0.760418
0.207058 -0.584881 0.83857 0.847278 0.190346 -0.153856
-0.675457 0.768214 -0.246439 -0.695954 -0.594154 -0.608301
0.705622 -0.500161 0.166591 0.945147 -0.836769 0.647227
-0.783015 -0.00017312 0.615867 0.954783 0.192025 -0.97795
50 50
0.565027 0.162232 0.57661 0.934491 0.576695 0.71168 0.309698 0.355309 0.554632 0.490866 0.874746 0.869311 0.359644 0.62008 0.413449 0.0972919 0.17727 0.163857 0.530326 0.376469 0.0968693 0.24796 0.730942 0.496588 0.680069 0.371681 0.375247 0.810482 0.409255 0.850326 0.602629 0.0467238 0.338735 0.207977 0.719623 0.61805 0.738501 0.758271 0.520777 0.692156 0.867778 0.220673 0.623683 0.638845 0.73199 0.495345 0.346078 0.189114 0.307673 0.148013
-0.826577 -0.0375807 0.242966 -0.70763 0.76868 -0.674732 0.062338 -0.547456 -0.461265 0.172926 -0.360706 -0.684473 0.795107 0.639874 -0.258799 0.795303 -0.394877 0.60634 0.797694 0.6819 0.975105 0.946045 0.464725 -0.976191 0.336185 0.652059 0.202872 -0.98065 -0.989482 0.714838 0.746948 -0.671567 -0.000413905 0.807943 -0.870514 0.872227 0.49848 0.690283 -0.209862 0.580163 0.540836 -0.346768 0.782947 0.627151 -0.90229 0.88615 -0.648881 0.812603 0.0458144 -0.806674
-0.242393 0.0139913 -0.121756 0.614764 -0.304765 -0.996959 0.338408 0.92936 0.441662 0.680813 0.686828 0.980155 -0.101089 -0.800638 -0.866645 -0.645325 -0.230621 -0.535442 0.00475438 0.965546 0.760636 0.762451 0.773732 -0.637063 0.09885 -0.0297224 -0.718805 0.124083 -0.241809 0.715029 -0.732703 -0.166631 0.733978 -0.300041 -0.0829414 -0.415457 0.78053 0.808296 -0.774139 0.112476 0.760322 0.0686339 -0.0655654 -0.47058 0.340719 -0.401912 0.052734 0.675488 -0.136139 0.0557875
-0.165118 0.721465 0.107526 0.313483 0.532543 -0.399888 0.144779 0.962274 -0.64914 0.913472 -0.510887 0.225246 0.487734 -0.188603 -0.512497 0.412043 0.9237 0.311618 0.830472 -0.821238 0.286986 0.601727 0.614406 0.880564 -0.989398 -0.430129 -0.613363 0.497317 0.729097 0.742798 -0.610189 0.0300184 -0.9342 0.91609 0.195577 -0.308927 -0.434885 -0.808444 -0.327675 -0.290329 0.311427 -0.743762 -0.900655 0.0272113 0.907074 -0.708488 -0.147213 0.0827921 -0.743485 0.896091
-0.141137 -0.363888 0.461043 -0.351039 0.298486 -0.917359 -0.699485 0.543239 -0.155588 -0.407482 -0.268695 0.447914 0.981795 0.395682 -0.116041 -0.448165 -0.0738149 -0.045705 -0.57006 -0.66626 0.677039 0.594101 -0.18597 0.985368 0.210611 -0.354221 -0.415035 0.0608058 0.416953 0.11345 0.55976 0.490271 -0.807707 0.88834 -0.738207 0.44048 -0.337222 0.274505 -0.965413 -0.431164 0.892453 0.518747 -0.798455 0.266289 -0.440876 -0.75772 -0.933663 -0.0777901 -0.384557 0.58456
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.0080253 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503356 0.316835 -0.731019 -0.899338 -0.224317 -0.855686 0.483436 0.823357 -0.245083 0.983812 0.721161 0.577439 0.549937 0.718409 0.585767 0.203047 -0.184683 -0.971867 -0.0309456 -0.135134 0.52277 0.408894 0.354273 -0.881335 -0.367643 0.694312 0.797235 0.708853 -0.714851 0.436551 0.917306 -0.308951 0.14994 -0.447606 -0.917689 -0.638671 -0.993651 -0.72026 -0.766678 -0.863598 0.0334736 -0.0814803 -0.84203 -0.867388 0.621991 0.327748 -0.860734 -0.733043 0.645764 0.46933
-0.0454432 -0.197518 -0.098457 -0.780948 0.127824 -0.243517 -0.905286 -0.122146 -0.381686 -0.82302 0.0969311 0.806172 -0.731605 -0.636416 -0.434021 -0.354221 0.852515 0.459961 -0.0305641 0.952487 -0.619505 -0.742437 -0.815777 0.025781 0.381681 0.806858 -0.581373 -0.788417 0.236065 0.985705 -0.865091 0.23593 0.174949 -0.998168 0.681023 -0.632496 -0.708415 -0.533202 -0.0426321 -0.872425 0.737937 -0.0568146 -0.309398 -0.856163 0.786472 -0.372797 -0.481999 -0.855264 0.347687 0.827494
0.683839 -0.00157641 0.393739 0.143242 0.316168 0.0848936 -0.61194 0.543176 -0.156483 0.45348 0.433667 -0.866445 -0.340903 0.354709 0.18632 0.460191 0.29044 0.325477 0.249663 0.191791 0.226583 -0.292872 -0.163689 0.831347 -0.169395 -0.71242 -0.025361 -0.925163 0.368694 0.87017 0.0393421 0.142776 -0.338745 -0.338969 0.302265 0.404622 -0.542837 0.513308 0.179093 0.315126 0.576257 0.670215 -0.386378 0.155241 0.265792 -0.915301 0.146053 -0.668992 -0.614106 -0.250561
0.179468 0.0559638 -0.774099 -0.732504 0.175111 -0.418549 0.126486 -0.591856 -0.497947 0.742027 -0.714308 -0.26385 -0.0366266 0.42601 -0.204685 0.195852 -0.933151 0.53038 0.850914 -0.568899 -0.488304 0.746251 -0.231401 0.896146 -0.0957846 -0.840676 -0.345854 0.470795 -0.603263 -0.262842 -0.39809 0.357741 -0.539889 -0.341944 0.988825 -0.581823 0.866554 -0.863585 0.205346 0.260829 0.375956 -0.743669 0.947921 -0.053084 0.204019 -0.738645 0.570861 -0.397434 0.474449 -0.484312
-0.338346 -0.729876 -0.673471 -0.967287 0.563537 -0.473261 0.421392 0.976978 -0.596656 -0.0459509 -0.896269 0.76425 0.281824 0.733221 0.223183 -0.485676 -0.736672 0.186221 -0.541289 -0.978492 -0.625076 -0.379268 0.931439 -0.590227 -0.687389 0.744861 -0.731877 -0.748547 -0.152483 0.767388 0.0101551 -0.979252 -0.920272 -0.696533 -0.615169 -0.179156 0.995027 -0.76136 0.1775 0.398338 0.00477118 -0.106954 -0.686167 0.823124 -0.465348 0.0611894 -0.816191 -0.0303738 0.214118 -0.307832
-0.779723 -0.886381 -0.560429 0.10386 0.0709545 0.835207 -0.467553 -0.64119 0.798434 -0.845009 -0.241762 -0.13129 0.936568 -0.617846 0.747481 0.131559 0.852606 0.317355 -0.240692 -0.864031 -0.936258 -0.754703 -0.116459 -0.625462 -0.436247 0.498416 -0.772137 0.588389 -0.507157 -0.984716 -0.949889 0.681258 0.833595 0.719679 -0.663336 0.0824889 0.679833 -0.899148 0.524111 0.0989815 0.564115 0.0882817 -0.48621 0.815463 -0.376568 0.179878 0.694746 0.662716 -0.0554437 0.608323
0.62808 -0.473062 0.449756 0.98174 0.929486 0.902133 0.709168 0.380311 -0.854102 -0.420654 -0.891374 -0.249745 0.335072 0.513247 -0.580999 0.691965 -0.681637 -0.286605 -0.42567 0.328498 -0.831471 -0.601836 0.215326 0.438753 -0.622795 0.141065 -0.0913834 0.661578 -0.433758 -0.730024 -0.834295 -0.226242 -0.790318 -0.0603338 0.697929 0.572306 -0.553393 0.718786 -0.234956 0.0536656 -0.490127 -0.0399097 -0.300269 -0.801206 0.883062 0.307583 -0.548185 -0.122059 -0.357162 0.573434
-0.917159 0.40517 0.590748 0.160182 -0.738204 0.150255 0.657586 0.396882 -0.00167672 -0.448835 -0.478402 -0.20836 -0.994149 -0.927648 -0.702971 -0.41075 0.929136 -0.0658534 0.286932 -0.616457 0.049254 -0.149099 -0.855867 -0.0622199 -0.792485 0.572229 -0.534354 0.691824 -0.132671 -0.551692 0.95083 0.130402 -0.726014 0.374157 -0.687295 0.949599 -0.741326 0.426986 -0.00397045 0.976902 -0.27302 0.319437 0.303892 0.955175 0.292212 -0.442562 0.435434 0.236706 -0.751589 -0.970973
0.0375958 -0.589675 0.87726 -0.667033 -0.578246 0.625557 0.78152 -0.95804 0.611894 0.648903 -0.0791707 -0.674418 0.330033 -0.794077 -0.0389146 0.506555 0.0123175 0.0614001 0.0705447 0.423244 -0.786137 0.201676 0.276057 0.782415 -0.611734 -0.343972 -0.867106 -0.857272 0.797588 0.502916 -0.45365 -0.0279458 0.0914959 -0.0857286 0.126397 -0.815049 -0.947389 0.537813 -0.285179 -0.713942 0.0289405 0.956635 -0.532344 -0.361887 -0.349342 -0.389937 -0.728943 0.487007 0.922163 0.150405
0.315047 -0.779406 0.301142 0.757277 -0.24195 -0.307911 -0.282379 0.641187 0.880933 0.224302 0.270362 0.163188 0.807683 0.876855 -0.466819 0.505967 -0.310462 -0.685343 0.612879 -0.794558 -0.563439 -0.868639 -0.737713 -0.702817 0.0823914 0.684114 -0.368718 0.772757 -0.748218 -0.0179073 -0.15493 0.337595 0.568081 -0.119928 0.181014 -0.34385 -0.766815 -0.359793 0.592639 -0.85591 -0.699742 0.418086 0.672759 -0.562321 0.616312 0.398938 0.718569 -0.362248 0.979317 -0.524067
0.25119 0.0842706 0.92845 0.399481 0.595356 0.305188 -0.302056 -0.133532 -0.00347096 -0.473461 -0.741969 -0.488074 -0.534171 0.0186033 -0.735821 0.261044 0.631792 -0.144841 0.742439 0.173986 0.278639 0.0763038 0.131714 0.457592 -0.165909 0.0863953 -0.203684 0.327742 0.739045 -0.734404 -0.698708 -0.555397 -0.717362 -0.815043 -0.68863 0.286721 0.971465 0.909492 0.513639 0.664854 0.175966 0.283987 -0.381018 -0.234416 0.69287 -0.50079 -0.817657 0.239831 -0.406522 0.989696
-0.447637 -0.763495 -0.271756 -0.40916 -0.639464 -0.677841 0.959008 0.45476 0.233518 -0.249576 0.296241 0.0685142 -0.449435 0.980251 -0.775248 0.730783 -0.0324167 -0.0268631 -0.993719 0.917936 0.182616 -0.380274 -0.825402 -0.550183 0.195781 0.952862 0.636077 -0.292249 0.823234 0.973883 -0.296128 -0.682894 0.916025 0.735942 -0.74753 0.890528 0.325126 -0.834605 -0.905289 0.265969 0.986633 0.332563 0.0931926 -0.429578 0.168278 -0.589896 0.190589 0.101616 0.525604 0.455072
0.161294 0.843798 -0.776391 -0.919743 0.749596 0.494275 -0.00259163 -0.104273 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928405 0.0590845 -0.987889 -0.933385 0.0127767 -0.6872 0.263485 0.706283 0.678908 -0.303021 -0.585104 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625484 -0.818488 0.108005 -0.820365 -0.00469081 0.0291152 -0.18585 0.423251 0.917626 0.240854 0.0523642 -0.0289397 -0.0775193
-0.489691 -0.736598 0.0319259 0.515447 -0.762463 0.920294 -0.0581166 0.60524 0.682291 -0.249528 0.48741 -0.735636 -0.91861 0.688003 0.917785 -0.567385 -0.87289 -0.0422112 -0.556061 0.947127 0.111186 -0.331108 -0.0831444 0.656577 -0.21136 -0.961914 -0.193341 -0.463962 0.635659 -0.707896 0.770908 0.234446 0.269128 0.411911 -0.83976 -0.253591 0.0649657 0.334367 0.0520961 0.507779 0.454829 -0.154574 0.417348 -0.583561 0.956525 0.0972925 -0.318357 -0.86195 -0.788864 0.213098
0.158232 0.79188 0.372168 0.753053 -0.79894 0.373778 0.683294 -0.694622 0.868714 -0.870151 0.549461 -0.5014 0.515437 -0.656387 0.781941 -0.813265 0.718096 0.449039 0.723103 0.409702 -0.151354 0.55612 -0.495315 -0.364232 0.0163113 0.0561317 0.100352 0.685761 0.19176 -0.386282 -0.513285 -0.130669 0.385749 0.192159 -0.902778 0.962718 0.437379 -0.40942 -0.150643 0.974795 0.0840183 0.248038 -0.0153841 -0.520977 -0.342032 0.365092 0.826757 0.0748446 0.936386 0.382133
0.902622 0.785353 0.407037 -0.238112 -0.343118 0.699313 0.224998 0.224776 -0.668357 -0.117843 0.344819 -0.465546 1.00163 0.20519 -0.777414 -0.153856 0.0510431 0.773725 0.265082 -0.471545 -0.0991529 -0.0320391 -0.184984 -0.894472 0.777634 -0.126604 0.545199 -0.683546 -0.887111 -0.0213525 0.60802 0.364867 -0.806566 0.903507 0.901557 -0.532979 0.514639 -0.651084 -0.0166176 -0.684792 -0.525222 0.158952 -0.559527 -0.35479 0.747272 0.856287 0.67139 0.105587 0.0558575 -0.101596
0.254112 -0.514667 0.795167 0.327187 -0.967741 -0.0571537 0.00114005 0.450775 -0.992852 0.526004 0.80534 0.940739 -0.823313 -0.468852 0.423122 -0.635744 0.268778 -0.907956 -0.567297 0.948729 -0.995675 -0.849072 -0.748785 -0.894199 0.235402 -0.637365 -0.765642 0.720018 -0.987999 -0.611325 0.0331706 0.549707 0.675696 0.699431 0.917331 0.43518 -0.0715356 0.684478 -0.130478 -0.941449 -0.172155 0.505874 -0.993246 -0.469561 -0.164182 -0.707071 0.127917 0.416462 -0.108412 0.307972
0.805056 0.425558 0.579997 -0.671359 -0.0259514 0.195202 0.0514985 -0.336997 0.783082 0.842637 0.572061 0.0970683 -0.16752 0.0815856 -0.604135 0.675394 0.0684122 0.487417 -0.906671 0.945627 -0.475643 -0.372998 0.393934 0.954889 -0.677591 0.189453 0.813269 0.716512 -0.228718 0.6252 -0.820788 0.298028 -0.310382 0.0928856 -0.765206 -0.956551 -0.780057 -0.625507 -0.603356 0.893444 -0.802288 0.403918 -0.415687 0.903345 0.976728 0.837752 0.0874822 0.454573 0.475569 -0.971059
-0.755127 0.852072 -0.722038 -0.300825 0.427305 0.241578 0.435792 -0.361686 0.511855 0.391722 0.304884 -0.929059 -0.28935 0.374184 0.835232 0.732459 -0.393679 -0.220718 0.574148 0.424972 -0.39793 -0.0568821 0.992208 -0.311515 -0.300658 0.637412 0.657065 -0.613924 0.394628 0.101912 0.955742 -0.119051 0.729247 0.808771 0.843089 -0.0197807 -0.753624 0.470649 0.045916 0.479898 0.660143 -0.58907 -0.457068 0.684429 0.900841 -0.334836 -0.571598 0.126248 -0.150887 -0.753469
-0.266197 0.726625 -0.75923 -0.935067 -0.788297 0.112033 -0.783987 0.687982 0.576198 -0.433821 -0.746593 0.630288 -0.0929305 0.475501 -0.383555 -0.661794 0.0679802 0.348678 -0.0275898 -0.103091 0.146076 -0.70912 0.329813 0.602243 -0.706035 -0.65367 0.472822 -0.550718 -0.606671 -0.0655975 0.953149 -0.840581 -0.664715 0.219312 0.256342 -0.87879 -0.309198 0.697651 0.438968 -0.837753 -0.521881 -0.704859 0.73277 -0.652969 -0.208223 0.102671 0.506517 0.97371 -0.0136245 -0.440025
0.580662 -0.583924 -0.896804 0.210531 -0.277016 -0.241433 -0.118597 0.876238 0.753649 -0.360275 -0.852311 -0.504506 0.691017 -0.446414 0.135828 0.0716598 -0.74464 0.302154 0.930728 -0.235323 -0.545373 0.537468 0.612271 -0.68167 -0.423057 -0.0932808 -0.155137 0.773345 -0.390433 0.968929 0.298383 0.260953 0.284044 0.587113 0.367201 0.741434 -0.325685 0.351576 -0.089651 -0.964589 -0.222628 -0.617884 -0.100832 -0.44302 -0.144544 -0.356093 -0.407839 0.928884 -0.874819 0.796415
-0.359065 0.0101329 0.720708 0.486349 -0.0929029 -0.45158 -0.837434 -0.990713 0.204821 0.995941 0.75553 -0.829734 -0.180845 0.359219 0.841215 0.849243 -0.676013 -0.0461486 0.250615 0.64277 -0.385178 -0.62074 -0.693504 -0.672398 0.618701 0.110046 0.11783 0.686043 0.739996 -0.244249 0.429019 -0.670848 0.664577 0.490224 -0.984196 0.984181 -0.338779 -0.446811 0.670909 0.866018 0.423854 -0.456691 0.138339 0.887914 0.193749 -0.408588 -0.905159 0.901552 0.404249 0.742121
0.573001 0.827717 -0.641739 -0.833561 0.25709 -0.632582 0.00709222 0.626584 0.378535 -0.124397 0.141882 0.0586176 0.574068 -0.567539 -0.697835 -0.87252 0.00416678 -0.248736 0.478993 -0.259492 0.242913 0.620748 -0.561733 0.403093 -0.0235758 -0.25892 0.550564 0.261582 0.298378 -0.678677 -0.460944 -0.80441 -0.33724 -0.425974 -0.110763 -0.39544 0.823998 0.634769 -0.802499 -0.905128 -0.943287 -0.638581 0.0376836 0.525299 0.797843 -0.126954 -0.564898 -0.411917 -0.809113 0.761696
