-0.266174 0.726632 -0.759208 -0.93503 -0.788274 0.112062 -0.783974 0.687996 0.57622 -0.433802 -0.746559 0.630322 -0.0929163 0.475525 -0.383538 -0.66179 0.0679872 0.348685 -0.0275689 -0.103076 0.14608 -0.70911 0.329842 0.602263 -0.706008 -0.653656 0.472837 -0.550686 -0.606655 -0.0655639 0.953173 -0.84058 -0.664702 0.21932 0.256371 -0.878766 -0.309169 0.697681 0.438989 -0.837726 -0.521847 -0.70485 0.732795 -0.652943 -0.208194 0.10269 0.506531 0.973717 -0.0136124 -0.440019
0.580837 -0.583873 -0.896626 0.21082 -0.276837 -0.241213 -0.118501 0.876349 0.753821 -0.360123 -0.85204 -0.504237 0.691128 -0.446222 0.135956 0.0716899 -0.744585 0.302205 0.930892 -0.235206 -0.545343 0.537545 0.612498 -0.681516 -0.422847 -0.0931657 -0.15502 0.773596 -0.390306 0.969192 0.29857 0.260968 0.284149 0.587178 0.367424 0.741626 -0.325456 0.351811 -0.0894899 -0.964375 -0.222359 -0.617815 -0.100639 -0.442823 -0.144318 -0.35594 -0.407732 0.928942 -0.874724 0.796461
-0.359015 0.0101471 0.720758 0.486431 -0.0928523 -0.451517 -0.837407 -0.990682 0.20487 0.995984 0.755607 -0.829658 -0.180814 0.359273 0.841251 0.849252 -0.675998 -0.0461342 0.250662 0.642803 -0.38517 -0.620719 -0.69344 -0.672354 0.61876 0.110078 0.117863 0.686114 0.740032 -0.244175 0.429072 -0.670844 0.664607 0.490242 -0.984133 0.984235 -0.338715 -0.446744 0.670955 0.866079 0.423931 -0.456671 0.138394 0.88797 0.193813 -0.408545 -0.905128 0.901569 0.404276 0.742134
0.573118 0.82775 -0.64162 -0.833367 0.25721 -0.632435 0.00715653 0.626657 0.37865 -0.124295 0.142064 0.058798 0.574142 -0.56741 -0.697749 -0.8725 0.00420356 -0.248702 0.479103 -0.259413 0.242933 0.620799 -0.561582 0.403196 -0.0234346 -0.258843 0.550642 0.26175 0.298463 -0.6785 -0.460819 -0.8044 -0.33717 -0.425931 -0.110614 -0.395312 0.824151 0.634927 -0.802391 -0.904984 -0.943106 -0.638536 0.037813 0.525432 0.797995 -0.126851 -0.564826 -0.411878 -0.809049 0.761727
0.643229 -0.626612 0.128655 0.619667 0.71732 -0.76693 -0.0866709 0.609861 0.467201 -0.362616 -0.481944 0.943679 0.934915 -0.0786163 0.811549 -0.034362 0.81693 -0.760337 0.899291 0.814828 -0.520403 -0.815803 0.129065 -0.378871 -0.133677 0.729171 0.699269 -0.508346 0.409362 0.934316 -0.987208 0.664899 0.0521599 -0.660403 -0.534684 -0.353709 -0.455353 0.913425 0.293956 -0.935672 0.344172 -0.993945 0.0878177 -0.638498 0.00855212 0.89593 -0.617856 0.716568 -0.27297 -0.978197
-0.8513 0.317944 -0.397541 0.107838 -0.942746 0.154809 -0.782169 0.773036 0.428658 -0.502486 -0.00483866 -0.984303 -0.13896 0.608004 0.581812 0.261464 -0.267804 -0.991525 0.791923 -0.0254116 -0.509421 0.797696 -0.465314 -0.285359 -0.494881 0.563133 -0.0837533 -0.775803 -0.790982 -0.0705538 -0.962006 0.450326 -0.412338 0.619533 0.961492 0.77798 0.318438 0.226435 -0.305196 -0.972611 0.0570784 0.509926 0.764404 -0.0328501 0.175819 0.616338 0.69714 0.352992 0.482729 -0.268032
0.858117 -0.135064 0.246622 -0.69555 -0.777068 -0.44845 0.862385 -0.600059 -0.596673 -0.00466138 -0.607918 0.0484001 -0.348212 -0.249544 -0.911465 0.127065 0.851942 0.209923 -0.777582 -0.558131 0.460883 0.403234 0.935982 0.972721 -0.918436 0.809207 -0.717986 -0.343127 0.494978 -0.17477 -0.141185 -0.699727 0.422109 -0.524631 0.206183 -0.34015 0.21668 -0.337949 -0.31865 -0.854747 0.660208 0.945606 -0.590416 -0.262125 0.91088 -0.162503 -0.332185 0.886108 0.0992065 0.816494
0.10354 0.192543 0.670574 -0.692328 0.200969 0.234498 -0.253585 0.904218 -0.725902 -0.624509 -0.188886 0.573521 -0.815539 -0.885802 -0.397474 0.817145 0.0901457 -0.147565 -0.412318 -0.991863 0.957912 -0.895504 -0.611449 0.0543891 -0.652469 0.505663 0.680099 -0.0131436 0.668257 -0.584955 -0.387863 0.869108 0.363833 -0.633382 0.453439 0.916824 0.704871 0.822124 -0.413803 0.5073 0.330664 -0.275305 -0.235831 -0.147862 -0.238504 -0.0697038 0.779656 -0.0704287 0.824163 -0.984636
-0.0374522 -0.830897 -0.617436 -0.646481 -0.742913 -0.451528 0.21845 0.501295 -0.140563 0.955225 0.0097926 0.826883 -0.501041 -0.57939 -0.840378 -0.9789 0.900232 -0.515094 0.769108 0.233646 -0.959021 -0.69199 0.474575 -0.687715 0.0532388 -0.0689011 -0.248936 -0.547855 0.0621552 -0.280991 0.862913 -0.384137 0.573187 0.862193 0.691742 0.171945 -0.950391 0.0511878 -0.410741 -0.293493 0.734529 0.022945 0.584188 0.779115 -0.399015 0.79567 -0.0704145 0.649676 0.120859 0.397785
-0.687359 -0.641911 -0.0525048 -0.691988 -0.440444 -0.79743 0.27771 -0.933112 -0.897922 -0.645152 0.347486 0.350358 -0.332682 0.935436 0.858031 -0.0138346 0.349279 0.830387 0.430954 0.371084 -0.767713 -0.0664992 0.0897635 -0.825234 0.559352 0.732627 0.00338417 -0.185746 0.300841 -0.551776 -0.75211 -0.548283 -0.198412 0.656419 -0.730263 0.0957251 0.689965 -0.448756 -0.327879 0.379053 0.593046 0.614797 0.831067 -0.635396 0.80211 -0.221817 -0.0760193 0.908146 -0.0143444 -0.325803
-0.39385 0.964363 -0.627159 0.534678 0.151903 0.337354 -0.472143 0.24987 -0.556702 0.817694 0.740799 0.427252 -0.621475 0.416185 0.273275 -0.820983 0.439888 0.843485 0.934689 -0.439278 0.441863 -0.843657 -0.101303 -0.317637 -0.91967 -0.266572 -0.394823 0.740067 -0.818455 -0.486679 0.873251 0.118905 -0.375631 -0.725282 -0.679839 -0.331275 -0.380719 -0.598657 0.648297 0.772213 -0.0939752 -0.476914 -0.382099 0.317048 0.932528 0.177581 0.111643 -0.244219 -0.591102 -0.443811
-0.533703 0.669939 -0.454456 -0.637382 -0.349946 0.0346247 -0.122489 -0.892117 -0.720742 -0.0701657 0.278664 0.434698 -0.728167 -0.282237 0.0538998 -0.730159 -0.924734 0.543412 0.734595 0.533305 0.233644 -0.693857 -0.827189 -0.173673 -0.480967 0.310678 0.640223 -0.830426 -0.0283558 -0.00695959 -0.0763673 0.303449 -0.936153 -0.0209806 0.493464 -0.114624 0.44381 0.540168 0.825233 -0.931628 -0.63486 -0.116056 0.225821 0.945351 -0.304414 -0.419516 -0.448491 0.458373 0.703562 -0.0134925
0.431883 0.166372 0.392792 -0.443552 0.412598 -0.805377 -0.663882 0.655327 0.422273 0.179136 -0.972341 0.777829 -0.322757 0.611002 0.109645 0.899666 -0.615531 0.685463 0.771429 -0.347905 0.785698 0.76191 0.30651 -0.657867 0.49489 0.178034 -0.525651 -0.568108 -0.673248 0.350996 0.44784 -0.795343 -0.627536 -0.608577 0.220612 0.87839 -0.0495973 -0.528361 -0.541051 -0.753014 0.741606 -0.828808 -0.0377448 -0.354378 0.171287 0.406916 0.0765818 -0.250064 0.550332 0.993471
-0.416394 -0.791678 0.675297 -0.947301 -0.164202 0.82352 0.0238809 0.0849811 -0.0320701 0.715952 -0.540868 -0.592696 -0.69394 -0.932097 0.50048 0.919181 0.493927 0.805044 -0.431201 -0.990699 0.501625 -0.557337 0.874458 0.620076 0.91039 -0.235519 -0.010081 -0.302631 -0.261667 0.828674 -0.419154 0.875614 0.0949904 -0.479674 -0.558003 -0.231328 -0.178075 0.742206 0.720538 0.0639411 -0.329943 -0.875968 0.722689 -0.629418 -0.124275 -0.160144 -0.349067 -0.892753 0.233524 -0.715622
-0.941287 0.0305864 -0.0824856 -0.452318 0.209216 0.311794 0.63371 0.976749 -0.804898 -0.805349 0.125402 0.894183 0.898537 -0.992173 0.59991 0.283378 -0.000485615 0.951541 0.101902 -0.156952 -0.613371 0.328213 -0.206142 -0.9559 0.196713 0.521164 -0.0538331 -0.589573 0.977226 0.217919 -0.0279134 0.866635 0.294523 -0.872728 -0.110773 0.322101 0.694008 -0.582942 0.840785 -0.637359 -0.877955 -0.39002 0.410177 0.450463 -0.176558 0.742297 -0.873966 -0.665706 -0.223268 -0.960455
0.614807 0.535161 -0.125363 -0.511886 -0.0230678 -0.629761 -0.557677 -0.492515 -0.528442 -0.311988 0.0938343 0.688588 -0.309857 0.995834 0.519721 -0.0846622 0.358097 -0.00251764 0.161318 0.312906 0.503793 0.80404 0.426442 -0.138071 -0.733246 -0.954377 -0.541167 -0.641418 -0.0420036 -0.361967 -0.943776 0.809295 0.585362 0.827315 0.850857 -0.784853 0.694456 -0.104441 0.0768193 -0.768348 -0.772895 -0.546509 0.958247 -0.431453 0.117265 -0.495935 -0.954805 -0.340955 -0.427713 -0.0457792
-0.45456 -0.218082 -0.119322 0.0381354 -0.609669 -0.590789 0.127578 -0.9734 0.830975 -0.142445 0.836973 0.998407 0.704533 0.498955 0.625949 0.366394 0.53959 -0.43759 -0.540073 0.683822 -0.997263 -0.0994625 -0.757886 0.686904 0.611533 0.943131 -0.74545 -0.410938 -0.448932 0.350261 0.556009 0.250272 0.526691 0.768747 0.523924 0.419563 0.923581 -0.390192 -0.692051 -0.667578 -0.852904 -0.0666899 0.643432 -0.72754 0.560417 -0.825127 -0.535956 -0.898117 -0.941171 -0.100798
-0.348297 -0.261262 -0.139065 -0.232645 -0.802188 0.498369 -0.774125 0.65335 -0.0289945 0.910687 -0.565883 -0.933808 -0.948877 -0.958053 -0.619898 -0.438027 0.385114 -0.64644 -0.908051 -0.288326 0.386188 -0.320606 0.590081 -0.642537 0.00398234 -0.32947 0.578531 -0.639594 0.394391 0.12263 -0.491792 -0.384395 0.910544 0.500806 -0.386269 -0.943613 0.52318 -0.72154 0.863199 0.751187 0.0128009 0.507819 0.317274 0.870721 -0.86404 0.557597 -0.803409 0.425011 0.753542 0.551129
0.928344 -0.434719 0.326986 0.145549 -0.749196 -0.235375 -0.986107 -0.343561 0.111102 -0.262232 -0.83486 0.758532 -0.428187 -0.0812084 0.995637 0.98791 -0.555123 -0.593567 0.438432 -0.445978 -0.721776 0.0853695 0.269239 0.719067 0.467134 -0.0205188 -0.905495 0.181437 -0.614769 0.952598 -0.304936 -0.541843 0.514441 -0.643259 0.130631 -0.659752 -0.530504 0.872601 -0.522942 0.417191 -0.672275 -0.0937683 0.994024 -0.73804 -0.941862 -0.48524 -0.517194 -0.280911 -0.242027 -0.564648
0.337697 0.870803 0.0827498 0.521676 -0.81934 0.46748 -0.496163 0.348038 0.115892 -0.0341594 0.90601 0.749939 0.032447 0.00502171 -0.208984 -0.717783 0.353073 -0.768683 0.424636 0.559632 0.636591 0.534875 -0.0648159 0.12671 -0.162524 -0.246477 -0.324632 -0.531603 0.523228 0.0142545 0.997523 -0.461898 0.955254 -0.0440011 -0.83714 0.0271233 -0.741822 -0.745239 0.97012 -0.105376 -0.0427898 0.491026 -0.908559 0.136011 0.511832 0.0493407 -0.680503 -0.276667 -0.853795 0.247812
0.592478 0.108898 -0.573477 0.34321 -0.534437 -0.220472 -0.674847 0.422006 0.345494 -0.770729 0.30751 0.255366 -0.46054 -0.556755 0.360468 0.512462 -0.854757 -0.0397987 -0.865838 0.0948201 -0.417915 0.843101 -0.713279 0.8095 -0.225789 0.618019 0.0912312 0.000898863 -0.815187 -0.761515 0.510162 -0.958229 0.126732 0.578224 -0.31042 0.539444 1.00849 0.810266 0.902125 -0.504041 0.320471 0.667487 -0.283197 -0.737179 0.156446 0.378862 -0.225737 -0.11111 -0.17664 0.924652
0.858121 -0.535888 -0.574617 0.646164 0.402344 0.144519 -0.750857 0.505497 -0.593132 0.635733 0.463761 -0.847538 -0.433277 0.911648 -0.429224 0.652442 -0.709856 0.696788 -0.578245 -0.349872 -0.224177 -0.683689 -0.31716 0.708803 0.502463 -0.435512 0.326219 0.446431 -0.528599 0.864946 -0.00785264 0.163311 0.233198 0.199213 -0.395985 -0.663846 -0.524673 0.368143 0.401645 0.814048 -0.0785082 0.213678 -0.416607 -0.258301 -0.811229 -0.212643 0.645041 0.208021 -0.93424 0.0244982
0.955006 -0.742517 0.254429 -0.599938 -0.547148 -0.237559 0.364555 -0.370181 -0.895017 -0.589398 0.389796 1.01099 0.695634 0.634313 0.387902 -0.90645 0.897886 -0.0541923 0.969889 -0.34082 0.0452411 0.580948 -0.463934 0.831576 -0.0969265 -0.0929755 0.632179 0.868031 1.00205 -0.11814 0.295687 -0.0827567 0.627264 0.168272 -0.710558 0.0083965 0.452693 -0.287917 -0.0808973 -0.95677 -0.753125 -0.231749 -0.680596 -0.308275 -0.908137 -0.374293 -0.672983 -0.408766 -0.778358 -0.304843
0.428985 -0.128747 -0.73143 -0.273649 -0.880201 -0.333575 0.697341 0.516548 -0.43787 0.50121 0.469588 0.581699 -0.0980913 0.917256 -0.481984 -0.0936493 -0.739401 -0.381934 0.196955 -0.705126 -0.372483 0.0424852 -0.027358 -0.742092 -0.773694 -0.843907 0.824143 -0.774745 0.789107 0.0859084 -0.313172 -0.693081 -0.0988715 0.541437 0.849771 0.293901 -0.123239 -0.468359 -0.803022 0.578505 -0.771764 0.198163 -0.341139 0.8984 -0.196914 0.255052 -0.294576 -0.634874 0.217889 -0.871086
-0.616278 -0.21483 0.397416 -0.461158 -0.729914 -0.0465847 -0.919459 0.482861 -0.260527 -0.064942 -0.97351 0.128142 -0.338433 -0.161621 -0.344208 0.682646 -0.780607 -0.798964 0.475549 -0.794917 0.876532 0.545334 -0.366326 -0.695646 0.110402 -0.0870678 -0.492581 0.804709 0.159745 0.511301 -0.696534 -0.112746 0.585293 0.801424 -0.154929 -0.32119 -0.901879 0.820738 -0.770896 0.648341 -0.721802 -0.989662 -0.680982 0.433245 0.49043 -0.00758942 0.804698 0.395346 0.465445 -0.703371
0.515283 -0.679483 -0.98218 -0.369099 0.398035 0.68952 -0.207317 -0.492084 0.832784 0.857171 -0.874624 -0.913249 -0.702574 -0.41724 -0.614966 0.505063 -0.582876 -0.0370111 -0.0258649 -0.625736 0.276441 0.282683 -0.12989 -0.0913099 0.441783 -0.174408 -0.50188 -0.27412 0.703318 0.330934 -0.575191 -0.872264 -0.34826 0.134871 0.847191 -0.919744 0.517176 -0.0963275 -0.498028 0.92934 -0.571213 -0.356142 0.675203 0.116158 0.458591 -0.442297 0.991649 0.606645 -0.367403 -0.742046
0.689161 0.863618 0.4815 0.271985 0.608323 0.556015 -0.422878 0.172632 0.487694 -0.62529 0.0314007 0.713575 -0.438201 0.0702295 -0.331727 0.494643 0.356491 0.13188 -0.422375 0.00746439 -0.810826 -0.0681007 0.688875 0.230669 -0.419197 -0.506401 0.371196 -0.306227 -0.537494 -0.599587 0.232647 0.0116769 0.743251 0.985916 0.783568 -0.955237 0.686404 0.0833661 0.705693 0.131983 0.926491 -0.187258 0.315124 -0.506046 -0.359758 0.863004 0.459072 -0.403422 -0.255998 -0.516349
50 50
0.891156 0.514825 0.223905 0.00239894 0.302231 0.0148068 0.869509 0.155473 0.0294376 0.156952 0.48998 0.0827641 0.118871 0.842404 0.729296 0.726131 0.371382 0.813584 0.964062 0.710136 0.466378 0.92121 0.977727 0.0181461 0.520534 0.973549 0.108451 0.727816 0.132083 0.195324 0.627816 0.405907 0.349977 0.808686 0.0321888 0.830935 0.362888 0.498567 0.0699796 0.796247 0.0953388 0.204895 0.879498 0.752099 0.397689 0.499572 0.107867 0.134108 0.255017 0.939225
0.110528 0.829286 -0.595334 0.368905 -0.87063 0.450267 -0.857 -0.957358 -0.905147 -0.99882 -0.804433 0.806919 0.962159 0.645058 -0.293486 -0.888488 0.33718 -0.384013 -0.198047 0.860065 -0.158746 -0.015182 0.372106 0.721736 -0.628917 -0.29959 0.599245 -0.829944 0.45457 -0.791486 -0.618855 -0.379158 -0.138253 0.52165 -0.90469 -0.244308 -0.0966264 0.74129 -0.327536 -0.522081 0.406018 0.215664 -0.35005 0.890897 -0.567375 0.918505 0.128195 0.772622 -0.588161 -0.383994
0.983058 -0.404406 0.712045 0.0099535 -0.952377 0.735024 0.543511 0.790428 -0.202531 -0.118956 0.165918 0.553215 0.882968 -0.808979 -0.237009 -0.836658 -0.64497 0.298731 0.278863 0.450956 0.638739 -0.0241823 -0.748859 -0.587876 -0.886083 -0.348776 0.675387 0.401297 0.213094 0.807552 0.158306 -0.856826 -0.322172 0.317533 0.371666 0.979235 0.000709285 0.187691 -0.414893 -0.655613 0.228676 -0.122916 -0.354325 0.296986 0.116669 0.540195 0.356885 0.544422 0.662528 -0.521947
0.0908199 0.370289 0.618213 0.9816 0.344612 0.503708 -0.417151 -0.464887 0.569203 0.058318 -0.104063 0.705787 -0.146865 0.446399 0.787447 0.192812 -0.280263 -0.0780776 -0.371344 0.1503 0.689878 0.727343 0.503489 -0.647079 0.494445 0.490486 0.59202 -0.79148 -0.0226464 -0.169933 -0.994223 -0.702592 0.117977 -0.227494 -0.444084 -0.333526 -0.728282 0.0816303 -0.771382 0.299564 -0.268181 0.292216 -0.769366 0.432801 0.182532 -0.633711 0.126932 -0.922432 -0.888972 0.409383
0.614849 0.184913 0.279459 -0.860816 -0.951602 -0.755724 0.421535 -0.6238 -0.66385 -0.0798316 0.901184 0.040768 0.993056 -0.376089 -0.453636 -0.943531 -0.829833 -0.925385 -0.157937 -0.891248 0.65196 0.818664 -0.854853 0.64026 -0.845226 -0.7356 0.723572 0.0617801 0.417827 0.148667 0.789008 -0.669777 0.089473 0.194048 -0.0282142 0.759059 -0.0337955 -0.90434 -0.379855 -0.383951 0.211014 0.690097 -0.175068 -0.826165 -0.943188 0.765874 0.44469 0.517693 -0.91411 -0.51035
-0.889402 0.461449 0.294643 0.472431 0.532498 0.546242 0.128252 -0.131667 0.769924 0.940461 0.686183 -0.582424 -0.369727 -0.997291 -0.446611 -0.36155 0.582252 -0.675074 0.565076 -0.276124 0.65762 -0.090054 0.929752 0.163925 0.272461 0.125424 0.940855 0.37373 0.366628 -0.0565938 -0.504715 -0.699038 -0.0503602 0.0561394 -0.493243 0.273009 0.373165 -0.733165 -0.397341 0.803624 0.0890991 -0.840416 -0.698561 -0.896948 0.602132 -0.321432 0.9219 -0.619883 -0.311978 0.831363
0.326323 -0.0768813 0.51211 -0.668325 -0.372733 0.357057 0.483808 -0.345774 0.981012 0.425075 -0.436669 -0.22586 0.662289 -0.932557 0.746879 0.750583 0.130345 -0.67784 0.480428 0.204617 0.789482 -0.437198 -0.924278 -0.244583 -0.30841 -0.471002 0.447794 -0.589703 -0.360875 -0.817281 -0.46646 0.259307 0.644672 0.484724 -0.460719 -0.323694 0.551801 -0.581483 0.618968 -0.521346 -0.597559 0.724876 -0.629716 -0.268355 -0.649702 -0.773237 0.966226 -0.684158 -0.982328 0.0715991
-0.170262 -0.192244 -0.218374 0.918463 0.412064 0.484696 -0.863109 -0.624297 0.892427 0.855514 0.985224 0.492641 0.194981 0.915555 -0.13085 -0.0424006 -0.796329 0.37313 -0.977613 0.620119 0.834764 0.0171547 0.852704 -0.742741 -0.730691 -0.180398 -0.635818 0.740716 0.210808 0.764702 0.113624 0.786274 -0.589716 0.589489 0.0198297 0.657059 -0.960325 -0.102598 0.894647 -0.784081 0.488776 0.342544 0.368707 0.79286 -0.82692 -0.531933 -0.955487 -0.784358 -0.732617 0.46924
0.38547 -0.837746 0.181707 0.858484 -0.719945 -0.685375 -0.866651 0.735158 -0.064022 0.391373 -0.0426955 0.0241606 -0.400984 -0.765711 -0.0201822 -0.493756 -0.0214873 0.692252 -0.0442998 -0.652553 0.470186 -0.370519 -0.676408 0.209444 -0.00953139 0.334581 -0.138442 -0.986882 -0.0242328 0.704314 -0.299456 0.496606 0.0386516 -0.0992596 -0.145436 -0.591956 -0.548385 0.507165 -0.972351 -0.448023 -0.643083 0.981335 0.402929 0.767491 -0.448775 -0.756073 -0.492185 -0.866438 0.193531 -0.574
-0.524524 0.455684 0.224726 0.476823 -0.238271 0.0445469 0.318126 -0.644252 -0.879967 0.444398 0.111855 0.492829 -0.112535 -0.246611 0.132645 -0.330761 0.620019 0.63599 0.198443 0.993703 0.836055 -0.378945 -0.856965 -0.551598 0.672103 -0.0600323 -0.414011 0.335031 -0.260467 -0.567034 0.441062 -0.77223 -0.255913 -0.0937541 -0.841686 -0.849778 -0.0336334 0.62363 0.859952 0.737238 -0.849043 0.0159381 -0.807181 -0.50507 0.332896 -0.766646 -0.340625 -0.137035 -0.201061 -0.941661
0.575495 0.998906 0.120064 0.958527 0.459175 -0.99728 0.852945 0.87337 -0.908591 0.464019 -0.0667478 0.197385 0.736073 -0.089724 0.0896899 -0.617993 0.38231 -0.772676 -0.614076 0.868047 0.7802 0.219101 0.12341 -0.953937 0.978493 0.244584 0.850782 -0.464001 0.741992 -0.120569 0.874825 0.757608 -0.927006 0.841862 0.313361 -0.0878816 -0.874129 0.936554 0.279912 0.619914 -0.336014 0.524426 0.438101 -0.422311 -0.888617 -0.529864 0.327973 -0.751597 -0.85125 -0.898472
0.61487 -0.943718 -0.558306 -0.189523 0.535213 -0.443283 0.168151 0.88067 0.633786 -0.134672 -0.280828 0.0787678 0.269958 0.658531 -0.978698 -0.858971 0.12376 -0.797275 -0.247811 -0.00164947 -0.840474 -0.0125892 0.142227 -0.245393 0.701814 0.139631 -0.190237 -0.814502 -0.32266 -0.477846 0.1456 -0.452835 -0.851327 0.326795 0.88058 -0.916996 -0.0857185 -0.532317 0.619876 -0.311405 -0.97568 -0.184506 0.540516 0.125153 0.897038 0.860329 -0.932124 -0.520798 -0.252607 -0.83619
-0.236984 -0.448379 -0.0360755 0.30358 0.103358 -0.523356 0.121521 -0.63259 0.448853 0.861406 0.247074 0.509309 -0.0196916 -0.703153 0.588667 -0.705288 0.136986 -0.215453 -0.579471 0.260797 -0.00173006 0.0720212 0.500926 0.849919 0.934781 -0.244785 -0.695818 -0.254762 0.766736 0.73634 0.827997 -0.459771 0.412566 0.850219 0.123111 0.585544 0.956097 -0.838325 0.370847 0.781794 0.445518 -0.894988 -0.752429 0.921667 0.296899 -0.685877 0.509444 -0.726031 -0.617792 0.342604
0.250554 -0.174234 -0.164239 -0.0284988 -0.292949 -0.116291 0.172357 0.870448 -0.122926 0.44393 -0.329072 0.128889 0.499847 0.369879 0.46435 0.471258 0.693222 0.645826 -0.779521 0.212466 -0.0613255 -0.192176 -0.781139 -0.928882 0.850418 0.838135 0.817764 -0.869721 0.368792 -0.474256 0.492173 -0.760801 -0.372812 0.948999 -0.191565 0.634315 -0.239197 -0.610253 -0.501722 0.568385 0.569718 0.556989 -0.669761 0.834298 -0.741997 0.344297 -0.75692 -0.957151 -0.657388 0.150371
-0.748675 -0.409237 0.0148742 0.967292 -0.330657 0.129497 0.523752 0.158481 0.660869 0.873983 -0.191062 -0.708828 0.342084 -0.714665 0.312604 -0.290647 -0.72077 -0.0847881 0.310522 -0.395018 -0.73068 -0.624331 -0.965336 -0.845501 -0.196333 -0.108114 0.979399 0.28272 -0.94986 -0.128973 -0.121069 -0.262735 -0.132576 -0.0744488 0.197967 -0.657437 0.570976 0.10489 0.94765 -0.393258 0.376418 0.861863 -0.980095 -0.438401 0.759703 -0.165869 0.299359 0.425693 0.595197 -0.840464
-0.153358 -0.0442488 -0.0646749 0.260611 -0.339404 -0.545274 -0.818469 -0.823251 -0.594818 -0.732493 -0.901137 -0.70172 -0.39769 -0.687774 0.805558 -0.236253 0.228531 0.811405 0.0805949 0.139962 -0.92811 -0.671337 -0.827146 -0.0938522 0.520767 -0.0740835 -0.102812 0.138194 0.118162 -0.871495 -0.548878 0.670965 -0.219736 -0.426104 0.814471 -0.828954 -0.286713 -0.977735 -0.989174 0.149636 0.312198 0.0591873 -0.0265581 -0.218252 0.943094 0.888431 -0.0381899 0.406578 -0.121087 -0.583952
0.312352 -0.22933 0.154977 -0.477733 -0.350708 -0.70551 0.469549 -0.399915 0.861817 0.24702 0.245028 -0.708997 0.136494 0.830921 0.172636 -0.554252 0.40732 -0.40402 -0.000338449 0.294711 0.230886 -0.125273 -0.582276 -0.693298 -0.574178 -0.228471 -0.249991 -0.886362 0.886242 0.238684 0.256232 -0.00839882 0.953995 -0.45206 -0.518173 0.388502 0.569283 -0.216512 0.834083 -0.157604 0.569543 -0.561955 -0.386615 -0.534105 0.831531 -0.331294 -0.206539 0.275175 -0.154074 0.178838
0.889828 -0.102399 -0.888072 0.164781 -0.600472 -0.561449 -0.165806 -0.0582231 0.157442 -0.966924 0.207466 -0.454888 0.786395 1.00135 -0.670596 -0.289022 -0.717744 -0.115798 0.679249 0.495332 0.928633 -0.518956 0.00987465 -0.380149 -0.476862 0.393978 0.741567 0.734693 0.192365 0.860604 0.750633 -0.533986 0.306421 0.765307 -0.78751 0.243835 0.0949613 0.625757 -0.350835 0.854822 0.822869 0.592219 -0.0291119 0.261842 -0.620077 -0.116872 -0.94032 -0.394997 0.602233 -0.192159
0.339176 -0.749624 -0.589542 0.120467 0.436018 -0.241134 0.0801064 0.169123 -0.434438 0.856881 0.218793 -0.455991 0.881126 0.320524 0.570163 0.0945729 0.761853 0.517183 -0.358257 -9.02415e-05 -0.203197 -0.193832 0.241342 -0.462267 -0.832165 -0.823782 0.158571 0.727165 -0.615581 -0.686065 0.753637 -0.809738 0.614724 0.911452 -0.14813 0.307621 -0.56906 -0.313838 0.369441 0.252328 0.708971 0.37665 0.608978 -0.988643 -0.63973 0.142626 -0.564961 0.732543 0.968972 0.523945
0.48358 -0.853429 -0.327715 -0.662961 0.494455 0.790426 -0.363838 0.860522 0.037012 -0.0606838 0.837379 0.327767 -0.339802 -0.806557 -0.0497562 -0.269879 -0.45122 0.673642 0.599816 -0.412477 0.126754 -0.195532 0.0688929 -0.0926652 0.911984 0.551142 -0.564499 -0.923486 -0.15469 0.576014 0.82187 -0.192066 0.896821 -0.978443 -0.139481 0.427404 0.533942 -0.207176 -0.17846 0.238404 0.360295 -0.901104 0.933656 -0.895949 -0.0630772 -0.715901 -0.079028 0.482541 -0.528359 0.453569
0.650592 -0.996466 0.0606088 -0.223304 -0.985826 -0.801004 -0.471197 -0.157764 -0.295003 -0.968383 -0.474373 0.283421 -0.506672 -0.756943 0.982813 0.750789 -0.83334 -0.827474 0.674779 0.336655 -0.0237105 -0.793571 -0.672124 0.655139 -0.54716 0.138507 0.076172 0.157971 0.515355 -0.519956 0.9196 -0.985484 0.642402 -0.406626 -0.406981 -0.546364 0.056384 -0.114401 -0.24315 0.433028 0.379663 -0.985829 -0.399897 0.24002 -0.558253 -0.449155 0.62345 -0.102219 -0.796045 -0.173594
-0.307818 -0.958306 -0.790795 -0.867035 -0.980633 -0.872105 0.971204 -0.226247 -0.0903674 0.339228 0.25646 0.639893 0.147304 -0.908205 -0.61866 -0.44181 -0.46102 0.22619 0.428174 1.00515 0.510956 0.727227 0.793615 -0.698472 0.56202 0.736949 -0.361145 -0.835499 -0.461479 -0.201188 -0.0590172 -0.969559 -0.973064 -0.620585 0.073279 0.517934 0.869337 0.100213 -0.265766 -0.353695 0.0404608 -0.729578 0.955622 -0.837403 -0.443846 -0.554066 -0.226128 -0.339258 -0.781423 0.251683
