-0.917169 0.405167 0.590738 0.160166 -0.738214 0.150243 0.657581 0.396876 -0.00168666 -0.448844 -0.478417 -0.208375 -0.994155 -0.927659 -0.702978 -0.410752 0.929133 -0.0658564 0.286922 -0.616463 0.0492523 -0.149103 -0.85588 -0.0622288 -0.792497 0.572222 -0.534361 0.691809 -0.132679 -0.551707 0.950819 0.130401 -0.72602 0.374154 -0.687308 0.949588 -0.741339 0.426972 -0.00397979 0.976889 -0.273035 0.319433 0.303881 0.955164 0.292199 -0.44257 0.435428 0.236702 -0.751594 -0.970975
0.0376282 -0.589666 0.877293 -0.66698 -0.578213 0.625597 0.781538 -0.95802 0.611925 0.648932 -0.0791207 -0.674368 0.330054 -0.794041 -0.0388909 0.506561 0.0123277 0.0614094 0.070575 0.423265 -0.786132 0.20169 0.276099 0.782443 -0.611695 -0.343951 -0.867085 -0.857226 0.797612 0.502965 -0.453616 -0.0279431 0.0915153 -0.0857167 0.126438 -0.815014 -0.947346 0.537856 -0.28515 -0.713903 0.0289901 0.956647 -0.532308 -0.361851 -0.349301 -0.389908 -0.728923 0.487018 0.92218 0.150413
0.31507 -0.7794 0.301165 0.757314 -0.241927 -0.307883 -0.282367 0.641201 0.880955 0.224321 0.270396 0.163222 0.807697 0.876879 -0.466803 0.505971 -0.310455 -0.685337 0.6129 -0.794543 -0.563435 -0.868629 -0.737684 -0.702798 0.0824181 0.684129 -0.368703 0.772789 -0.748202 -0.0178739 -0.154906 0.337597 0.568094 -0.11992 0.181042 -0.343825 -0.766786 -0.359763 0.59266 -0.855883 -0.699708 0.418095 0.672783 -0.562296 0.61634 0.398958 0.718582 -0.36224 0.97933 -0.524061
0.251174 0.084266 0.928434 0.399454 0.59534 0.305168 -0.302065 -0.133542 -0.00348662 -0.473475 -0.741993 -0.488098 -0.534181 0.0185858 -0.735833 0.261041 0.631787 -0.144845 0.742424 0.173975 0.278636 0.0762968 0.131693 0.457578 -0.165928 0.0863848 -0.203695 0.327719 0.739033 -0.734428 -0.698725 -0.555398 -0.717371 -0.815049 -0.68865 0.286703 0.971444 0.909471 0.513625 0.664834 0.175941 0.28398 -0.381036 -0.234434 0.692849 -0.500804 -0.817667 0.239826 -0.406531 0.989692
-0.447673 -0.763505 -0.271793 -0.40922 -0.639501 -0.677886 0.958988 0.454737 0.233482 -0.249607 0.296185 0.0684586 -0.449458 0.980211 -0.775274 0.730777 -0.0324281 -0.0268736 -0.993753 0.917912 0.18261 -0.38029 -0.825449 -0.550214 0.195738 0.952839 0.636053 -0.292301 0.823208 0.973829 -0.296167 -0.682897 0.916003 0.735929 -0.747576 0.890488 0.325079 -0.834653 -0.905323 0.265925 0.986577 0.332549 0.0931527 -0.429619 0.168231 -0.589927 0.190567 0.101604 0.525584 0.455063
0.161294 0.843798 -0.776391 -0.919743 0.749596 0.494275 -0.0025916 -0.104273 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928405 0.0590845 -0.987889 -0.933385 0.0127767 -0.6872 0.263485 0.706283 0.678908 -0.303021 -0.585104 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625485 -0.818488 0.108006 -0.820365 -0.00469079 0.0291153 -0.18585 0.423251 0.917626 0.240854 0.0523643 -0.0289397 -0.0775193
-0.489705 -0.736601 0.0319121 0.515424 -0.762477 0.920276 -0.058124 0.605232 0.682277 -0.24954 0.487389 -0.735657 -0.918619 0.687988 0.917775 -0.567388 -0.872895 -0.0422151 -0.556074 0.947118 0.111183 -0.331114 -0.083162 0.656565 -0.211376 -0.961923 -0.19335 -0.463981 0.63565 -0.707916 0.770894 0.234445 0.26912 0.411906 -0.839777 -0.253606 0.064948 0.334349 0.0520836 0.507762 0.454808 -0.15458 0.417333 -0.583576 0.956508 0.0972806 -0.318365 -0.861955 -0.788872 0.213094
0.158231 0.791879 0.372167 0.75305 -0.798941 0.373776 0.683293 -0.694623 0.868712 -0.870153 0.549459 -0.501403 0.515436 -0.656389 0.781939 -0.813265 0.718095 0.449039 0.723102 0.409701 -0.151354 0.55612 -0.495317 -0.364233 0.0163094 0.0561307 0.100351 0.685759 0.191759 -0.386284 -0.513286 -0.13067 0.385748 0.192158 -0.90278 0.962716 0.437377 -0.409423 -0.150644 0.974793 0.0840159 0.248038 -0.0153859 -0.520979 -0.342034 0.365091 0.826756 0.074844 0.936385 0.382133
0.902659 0.785364 0.407074 -0.238052 -0.34308 0.699359 0.225018 0.224799 -0.668321 -0.117811 0.344876 -0.46549 1.00165 0.20523 -0.777387 -0.15385 0.0510546 0.773736 0.265117 -0.471521 -0.0991467 -0.0320231 -0.184937 -0.89444 0.777678 -0.12658 0.545223 -0.683494 -0.887084 -0.0212978 0.608059 0.36487 -0.806544 0.903521 0.901604 -0.532939 0.514687 -0.651035 -0.016584 -0.684747 -0.525166 0.158967 -0.559486 -0.354749 0.747319 0.856318 0.671412 0.105599 0.0558773 -0.101586
0.254141 -0.514659 0.795196 0.327235 -0.967712 -0.0571171 0.00115595 0.450793 -0.992824 0.526029 0.805385 0.940784 -0.823295 -0.468821 0.423143 -0.635739 0.268787 -0.907948 -0.567269 0.948748 -0.99567 -0.849059 -0.748747 -0.894174 0.235437 -0.637346 -0.765623 0.72006 -0.987978 -0.611281 0.0332016 0.54971 0.675713 0.699442 0.917368 0.435212 -0.0714976 0.684517 -0.130452 -0.941414 -0.172111 0.505885 -0.993214 -0.469528 -0.164144 -0.707046 0.127935 0.416472 -0.108396 0.30798
0.80509 0.425568 0.580033 -0.671301 -0.0259158 0.195246 0.0515176 -0.336975 0.783117 0.842668 0.572115 0.097122 -0.167498 0.0816239 -0.604109 0.6754 0.0684232 0.487427 -0.906638 0.945651 -0.475637 -0.372983 0.393979 0.954919 -0.677549 0.189476 0.813292 0.716562 -0.228693 0.625252 -0.820751 0.298031 -0.310361 0.0928984 -0.765162 -0.956513 -0.780011 -0.62546 -0.603324 0.893487 -0.802234 0.403931 -0.415649 0.903384 0.976774 0.837782 0.0875035 0.454585 0.475588 -0.97105
-0.755114 0.852076 -0.722025 -0.300803 0.427318 0.241594 0.435798 -0.361678 0.511868 0.391733 0.304904 -0.929039 -0.289341 0.374198 0.835241 0.732461 -0.393675 -0.220715 0.57416 0.424981 -0.397928 -0.0568765 0.992224 -0.311504 -0.300642 0.63742 0.657073 -0.613906 0.394638 0.101932 0.955756 -0.11905 0.729255 0.808775 0.843105 -0.0197668 -0.753608 0.470666 0.0459278 0.479914 0.660163 -0.589065 -0.457054 0.684443 0.900857 -0.334825 -0.571591 0.126252 -0.15088 -0.753466
-0.2662 0.726624 -0.759234 -0.935073 -0.788301 0.112029 -0.783989 0.68798 0.576195 -0.433825 -0.746599 0.630282 -0.0929329 0.475497 -0.383557 -0.661794 0.0679791 0.348677 -0.0275933 -0.103093 0.146076 -0.709122 0.329808 0.60224 -0.706039 -0.653673 0.472819 -0.550724 -0.606674 -0.0656032 0.953145 -0.840582 -0.664718 0.21931 0.256338 -0.878794 -0.309203 0.697646 0.438965 -0.837758 -0.521887 -0.70486 0.732766 -0.652973 -0.208228 0.102668 0.506515 0.973708 -0.0136266 -0.440026
0.580632 -0.583932 -0.896835 0.210481 -0.277046 -0.241471 -0.118614 0.87622 0.75362 -0.360301 -0.852358 -0.504552 0.690998 -0.446447 0.135806 0.0716546 -0.744649 0.302146 0.9307 -0.235343 -0.545378 0.537455 0.612232 -0.681697 -0.423093 -0.0933006 -0.155157 0.773302 -0.390454 0.968883 0.298351 0.260951 0.284026 0.587102 0.367163 0.741401 -0.325724 0.351536 -0.0896787 -0.964626 -0.222674 -0.617895 -0.100865 -0.443054 -0.144583 -0.35612 -0.407858 0.928874 -0.874836 0.796408
-0.359073 0.0101305 0.720699 0.486335 -0.0929114 -0.45159 -0.837439 -0.990718 0.204813 0.995934 0.755517 -0.829747 -0.180851 0.35921 0.841209 0.849242 -0.676016 -0.046151 0.250608 0.642764 -0.38518 -0.620744 -0.693515 -0.672405 0.618691 0.11004 0.117824 0.686031 0.73999 -0.244262 0.42901 -0.670848 0.664572 0.490221 -0.984207 0.984171 -0.33879 -0.446822 0.670902 0.866008 0.423841 -0.456694 0.13833 0.887905 0.193738 -0.408596 -0.905164 0.901549 0.404244 0.742119
0.572981 0.827711 -0.641759 -0.833593 0.25707 -0.632607 0.00708146 0.626571 0.378515 -0.124414 0.141852 0.0585874 0.574055 -0.56756 -0.697849 -0.872523 0.00416062 -0.248742 0.478975 -0.259505 0.242909 0.620739 -0.561759 0.403075 -0.0235994 -0.258933 0.550551 0.261554 0.298364 -0.678706 -0.460965 -0.804411 -0.337252 -0.425981 -0.110788 -0.395462 0.823972 0.634743 -0.802517 -0.905152 -0.943317 -0.638589 0.0376619 0.525277 0.797818 -0.126971 -0.56491 -0.411923 -0.809124 0.761691
0.643415 -0.626559 0.128845 0.619974 0.717509 -0.766697 -0.0865692 0.609977 0.467383 -0.362455 -0.481657 0.943964 0.935033 -0.0784127 0.811684 -0.0343301 0.816988 -0.760283 0.899465 0.814951 -0.520371 -0.815722 0.129305 -0.378709 -0.133454 0.729293 0.699392 -0.50808 0.409496 0.934595 -0.98701 0.664914 0.0522711 -0.660335 -0.534448 -0.353506 -0.455111 0.913674 0.294127 -0.935444 0.344457 -0.993872 0.0880224 -0.638288 0.0087924 0.896093 -0.617743 0.71663 -0.272869 -0.978149
-0.851133 0.317992 -0.397371 0.108115 -0.942575 0.155019 -0.782077 0.773141 0.428822 -0.502341 -0.00457988 -0.984046 -0.138853 0.608188 0.581934 0.261493 -0.267751 -0.991477 0.79208 -0.0253002 -0.509393 0.797769 -0.465098 -0.285213 -0.49468 0.563243 -0.0836423 -0.775563 -0.790861 -0.0703022 -0.961828 0.45034 -0.412238 0.619594 0.961705 0.778163 0.318656 0.22666 -0.305042 -0.972406 0.0573352 0.509991 0.764589 -0.0326611 0.176036 0.616484 0.697242 0.353048 0.48282 -0.267988
0.857995 -0.135099 0.246498 -0.695752 -0.777192 -0.448603 0.862318 -0.600136 -0.596793 -0.00476728 -0.608107 0.0482126 -0.348289 -0.249678 -0.911554 0.127044 0.851904 0.209887 -0.777696 -0.558212 0.460862 0.403181 0.935824 0.972614 -0.918583 0.809126 -0.718067 -0.343302 0.49489 -0.174953 -0.141315 -0.699737 0.422036 -0.524676 0.206028 -0.340283 0.216521 -0.338113 -0.318763 -0.854896 0.660021 0.945559 -0.590551 -0.262263 0.910722 -0.162609 -0.332259 0.886067 0.0991401 0.816462
0.103734 0.192599 0.670772 -0.692007 0.201167 0.234743 -0.253478 0.90434 -0.725711 -0.62434 -0.188585 0.57382 -0.815415 -0.885589 -0.397332 0.817178 0.0902067 -0.147508 -0.412135 -0.991734 0.957945 -0.895418 -0.611197 0.0545598 -0.652235 0.505791 0.680228 -0.0128649 0.668398 -0.584663 -0.387656 0.869124 0.36395 -0.633311 0.453687 0.917037 0.705125 0.822385 -0.413624 0.507538 0.330963 -0.275229 -0.235616 -0.147643 -0.238252 -0.0695336 0.779775 -0.0703636 0.824269 -0.984585
