-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983027 -0.0649048 -0.277406 0.673136 0.753015 -0.922523 -0.770929 -0.257083 0.288713 0.611486 0.136716 -0.071054 0.168686 -0.512618 -0.735191 -0.499506 -0.704437 0.656843 0.246055 -0.631221 -0.0320805 -0.290554 0.869097 0.14822 -0.17951 0.150952 -0.133638 0.900375 -0.190884 0.655786 0.307954 -0.0948906 -0.306847 -0.975349 0.411674 0.0458212 0.905618 -0.705941 -0.244267 0.840393 0.202552 -0.0821811 -0.174464 0.140719 -0.0735985 -0.195676 -0.295129 -0.345974 -0.82694 -0.180874
0.226696 -0.400857 0.00237107 -0.776837 0.416534 0.999869
-0.540226 -0.310476 -0.867586 -0.70108 0.110516 -0.837321
0.54061 0.972068 -0.416269 0.391762 -0.345806 -0.582266
0.953482 -0.229941 -0.522548 0.781899 0.282568 0.978205
-0.00686355 -0.497014 0.656132 -0.162151 0.185264 -0.124249
0.962791 0.168425 -0.939571 -0.401396 0.337775 0.35473
0.742959 -0.65995 -0.359426 0.994484 0.72566 -0.837863
-0.135074 0.149111 -0.993556 0.0591225 -0.629437 0.277728
0.214746 -0.193394 0.96309 0.263772 -0.308856 0.218986
0.431759 -0.0798515 0.906663 0.695994 -0.482955 -0.515898
-0.0282349 0.921379 -0.027986 0.608493 0.408237 0.50505
0.732035 0.989893 0.361406 -0.809022 0.462302 -0.218914
-0.940362 -0.833049 0.487295 0.666737 0.79237 0.236343
0.383827 0.04981 -0.165359 -0.578918 0.631986 -0.0623827
0.410251 0.751483 -0.325734 0.537225 0.0365359 -0.814651
0.170924 -0.461691 -0.956965 0.827272 -0.745733 -0.691548
0.330225 -0.218184 0.133436 0.965152 -0.0124418 -0.930234
-0.559857 -0.656517 0.240926 0.693745 -0.252716 -0.817389
0.485297 -0.110714 -0.931368 0.733246 -0.217432 -0.283494
0.868802 -0.562793 0.763506 0.437287 0.579175 -0.758423
-0.723846 -0.362815 -0.798183 -0.339535 -0.221445 -0.892035
-0.322515 -0.91321 0.792281 0.262542 0.105871 0.311817
-0.426555 -0.0896139 -0.239563 0.402974 0.785267 -0.137451
0.854702 -0.849154 -0.859542 0.75797 -0.767603 0.598097
0.614727 0.100488 -0.42581 0.282583 -0.616521 0.836389
0.0709961 -0.124243 0.0908388 -0.703335 -0.695289 0.07274
-0.308586 -0.0872925 -0.534358 -0.169369 0.496545 -0.47699
-0.489911 0.396068 0.130622 -0.752363 -0.00967846 0.655148
0.190726 -0.336925 0.14892 -0.738495 -0.581689 0.554375
0.361292 0.775746 0.310786 -0.281289 0.372479 -0.427313
-0.230111 -0.146901 0.348737 -0.0727788 0.369283 0.115745
-0.72777 -0.804925 0.390436 -0.856744 -0.933195 -0.455092
0.012971 -0.186102 0.451794 -0.969366 0.215744 -0.405496
0.408806 -0.252631 -0.120852 -0.632422 -0.498536 -0.0183424
-0.69925 0.457598 -0.922364 0.467868 0.324024 0.447987
0.437243 -0.809212 0.694865 -0.336126 0.274705 0.5336
-0.374603 -0.170322 -0.843666 0.397996 0.272834 0.404648
-0.0697157 0.742051 -0.421846 0.275256 0.390864 0.783927
-0.930213 0.636235 -0.739513 -0.904371 -0.323122 0.941519
0.750822 -0.756955 -0.786499 -0.761073 -0.960162 0.936837
-0.0758083 0.900969 0.617958 -0.262515 -0.0269481 0.882309
0.144689 -0.819799 0.230878 -0.246327 -0.334643 -0.169298
0.426425 0.375933 0.310935 0.653829 0.813719 -0.935505
0.658163 -0.426841 -0.734694 -0.486495 -0.48151 0.680706
0.951235 -0.761645 0.953686 0.22321 0.22489 0.664372
-0.530333 0.683316 0.606539 -0.470795 0.783172 -0.760763
0.206889 -0.58505 0.83857 0.847278 0.190178 -0.154024
-0.675329 0.768343 -0.246439 -0.695954 -0.594025 -0.608172
0.705624 -0.500159 0.166591 0.945147 -0.836767 0.647229
-0.782674 0.000167553 0.615867 0.954783 0.192366 -0.977609
50 50
0.564418 0.162133 0.576184 0.934468 0.576933 0.711174 0.310012 0.355555 0.554836 0.491148 0.874695 0.869238 0.35986 0.620261 0.412982 0.0973038 0.177252 0.163881 0.529873 0.376494 0.0968951 0.248141 0.731216 0.496043 0.680406 0.371722 0.375201 0.810299 0.409924 0.850436 0.602514 0.0467135 0.33855 0.208168 0.719505 0.618266 0.738498 0.757881 0.519994 0.692315 0.867972 0.220766 0.623903 0.639058 0.732095 0.494911 0.345886 0.189213 0.307675 0.14823
-0.826467 -0.0372329 0.243541 -0.70763 0.769176 -0.674668 0.0623181 -0.547376 -0.461326 0.173067 -0.360884 -0.684393 0.794853 0.639698 -0.258673 0.795587 -0.394886 0.606447 0.797707 0.681609 0.97488 0.945772 0.464625 -0.976161 0.336419 0.652125 0.203028 -0.980861 -0.989672 0.714977 0.746727 -0.671401 0.000188418 0.806978 -0.870583 0.872406 0.498385 0.690477 -0.210005 0.580284 0.540997 -0.347159 0.783044 0.626417 -0.901999 0.8852 -0.64858 0.812331 0.046007 -0.806675
-0.242331 0.0140092 -0.121692 0.614867 -0.304701 -0.996881 0.338442 0.929399 0.441724 0.680867 0.686924 0.980251 -0.10105 -0.800569 -0.866599 -0.645314 -0.230601 -0.535423 0.00481286 0.965588 0.760647 0.762479 0.773813 -0.637009 0.0989251 -0.0296814 -0.718763 0.124173 -0.241764 0.715123 -0.732637 -0.166626 0.734016 -0.300018 -0.082862 -0.415389 0.780612 0.80838 -0.774082 0.112552 0.760418 0.0686583 -0.0654966 -0.47051 0.3408 -0.401858 0.0527721 0.675509 -0.136105 0.0558038
-0.164922 0.721522 0.107727 0.313808 0.532743 -0.399641 0.144887 0.962398 -0.648947 0.913643 -0.510583 0.225549 0.48786 -0.188388 -0.512353 0.412077 0.923762 0.311675 0.830656 -0.821107 0.28702 0.601813 0.61466 0.880737 -0.989162 -0.429999 -0.613232 0.497599 0.729239 0.743094 -0.60998 0.0300346 -0.934082 0.916163 0.195827 -0.308712 -0.434628 -0.80818 -0.327494 -0.290088 0.311729 -0.743685 -0.900438 0.0274336 0.907328 -0.708315 -0.147093 0.0828579 -0.743378 0.896142
-0.140812 -0.363795 0.461375 -0.350501 0.298818 -0.916949 -0.699307 0.543443 -0.155268 -0.4072 -0.268191 0.448415 0.982002 0.396039 -0.115803 -0.448109 -0.0737128 -0.0456106 -0.569755 -0.666044 0.677095 0.594244 -0.185549 0.985653 0.211002 -0.354007 -0.414819 0.0612723 0.417189 0.113939 0.560107 0.490298 -0.807512 0.88846 -0.737793 0.440836 -0.336797 0.274941 -0.965114 -0.430766 0.892952 0.518874 -0.798096 0.266657 -0.440454 -0.757435 -0.933463 -0.0776812 -0.384379 0.584645
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802517 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503636 0.316916 -0.730733 -0.898875 -0.224031 -0.855334 0.483589 0.823533 -0.244808 0.984055 0.721595 0.57787 0.550115 0.718716 0.585972 0.203095 -0.184595 -0.971785 -0.0306828 -0.134947 0.522818 0.409017 0.354635 -0.881089 -0.367306 0.694496 0.797421 0.709254 -0.714648 0.436972 0.917605 -0.308928 0.150108 -0.447503 -0.917332 -0.638364 -0.993285 -0.719884 -0.76642 -0.863255 0.0339037 -0.0813709 -0.841721 -0.867071 0.622354 0.327993 -0.860562 -0.732949 0.645916 0.469404
-0.0454073 -0.197508 -0.0984203 -0.780888 0.127861 -0.243471 -0.905267 -0.122123 -0.381651 -0.822989 0.0969867 0.806228 -0.731582 -0.636377 -0.433995 -0.354215 0.852526 0.459972 -0.0305304 0.952511 -0.619499 -0.742421 -0.815731 0.0258126 0.381725 0.806882 -0.581349 -0.788365 0.236091 0.985759 -0.865052 0.235933 0.174971 -0.998155 0.681069 -0.632456 -0.708368 -0.533154 -0.042599 -0.872381 0.737993 -0.0568006 -0.309358 -0.856122 0.786518 -0.372765 -0.481977 -0.855252 0.347706 0.827503
0.683828 -0.00157965 0.393727 0.143224 0.316157 0.0848794 -0.611946 0.543169 -0.156494 0.45347 0.433649 -0.866462 -0.34091 0.354696 0.186312 0.460189 0.290436 0.325473 0.249653 0.191783 0.226581 -0.292877 -0.163703 0.831337 -0.169409 -0.712427 -0.0253684 -0.925179 0.368686 0.870153 0.0393301 0.142775 -0.338752 -0.338973 0.30225 0.40461 -0.542851 0.513293 0.179082 0.315112 0.57624 0.670211 -0.38639 0.155228 0.265777 -0.915311 0.146046 -0.668996 -0.614112 -0.250564
0.179512 0.0559767 -0.774053 -0.73243 0.175157 -0.418493 0.12651 -0.591828 -0.497903 0.742066 -0.714238 -0.263781 -0.036598 0.426059 -0.204652 0.19586 -0.933137 0.530393 0.850957 -0.568869 -0.488296 0.746271 -0.231343 0.896186 -0.0957305 -0.840646 -0.345824 0.470859 -0.60323 -0.262774 -0.398042 0.357745 -0.539862 -0.341927 0.988883 -0.581774 0.866613 -0.863524 0.205388 0.260884 0.376025 -0.743652 0.94797 -0.0530332 0.204077 -0.738606 0.570889 -0.397419 0.474473 -0.484301
-0.338381 -0.729886 -0.673507 -0.967345 0.563501 -0.473305 0.421373 0.976956 -0.59669 -0.0459812 -0.896323 0.764197 0.281801 0.733183 0.223158 -0.485682 -0.736683 0.186211 -0.541321 -0.978515 -0.625082 -0.379283 0.931394 -0.590258 -0.687431 0.744838 -0.7319 -0.748597 -0.152508 0.767335 0.0101178 -0.979255 -0.920293 -0.696546 -0.615213 -0.179195 0.994982 -0.761407 0.177468 0.398296 0.00471756 -0.106968 -0.686206 0.823084 -0.465394 0.0611588 -0.816212 -0.0303854 0.214099 -0.307841
-0.779644 -0.886358 -0.560348 0.103992 0.0710357 0.835307 -0.46751 -0.64114 0.798512 -0.84494 -0.241639 -0.131168 0.936618 -0.617758 0.747539 0.131573 0.852631 0.317378 -0.240617 -0.863978 -0.936245 -0.754668 -0.116356 -0.625393 -0.436151 0.498468 -0.772084 0.588504 -0.507099 -0.984596 -0.949804 0.681265 0.833643 0.719708 -0.663234 0.082576 0.679937 -0.899042 0.524184 0.099079 0.564237 0.0883128 -0.486122 0.815553 -0.376465 0.179948 0.694794 0.662743 -0.0554004 0.608344
0.62798 -0.473091 0.449653 0.981574 0.929384 0.902007 0.709113 0.380248 -0.8542 -0.420742 -0.89153 -0.2499 0.335008 0.513136 -0.581072 0.691948 -0.681668 -0.286634 -0.425764 0.328431 -0.831488 -0.60188 0.215196 0.438665 -0.622916 0.140999 -0.09145 0.661434 -0.433831 -0.730174 -0.834402 -0.226251 -0.790378 -0.0603708 0.697801 0.572196 -0.553524 0.718651 -0.235048 0.0535428 -0.490281 -0.0399489 -0.30038 -0.801319 0.882932 0.307495 -0.548247 -0.122093 -0.357217 0.573408
-0.917114 0.405183 0.590795 0.160257 -0.738158 0.150313 0.657611 0.396911 -0.00163208 -0.448795 -0.478331 -0.20829 -0.99412 -0.927598 -0.702937 -0.410742 0.92915 -0.0658402 0.286974 -0.616426 0.0492618 -0.149079 -0.855808 -0.06218 -0.79243 0.572258 -0.534324 0.691889 -0.132638 -0.551624 0.950879 0.130406 -0.725986 0.374174 -0.687237 0.949649 -0.741267 0.427047 -0.00392856 0.976957 -0.27295 0.319455 0.303942 0.955227 0.292271 -0.442522 0.435462 0.236721 -0.751564 -0.970961
0.0374529 -0.589716 0.877114 -0.66727 -0.578392 0.625376 0.781442 -0.95813 0.611753 0.648779 -0.0793922 -0.674638 0.329942 -0.794234 -0.0390192 0.506531 0.0122726 0.0613586 0.0704105 0.423149 -0.786162 0.201613 0.275872 0.782289 -0.611906 -0.344066 -0.867201 -0.857477 0.797484 0.502701 -0.453803 -0.0279576 0.0914102 -0.0857813 0.126215 -0.815206 -0.947575 0.537621 -0.285311 -0.714117 0.0287208 0.956579 -0.532502 -0.362049 -0.349528 -0.390062 -0.72903 0.486959 0.922085 0.150367
0.314948 -0.779435 0.301041 0.757113 -0.242051 -0.308036 -0.282433 0.641125 0.880835 0.224216 0.270208 0.163035 0.80762 0.876746 -0.466891 0.50595 -0.310493 -0.685372 0.612786 -0.794624 -0.563456 -0.868682 -0.737841 -0.702905 0.0822718 0.684049 -0.368784 0.772614 -0.74829 -0.0180568 -0.155036 0.337587 0.568021 -0.119964 0.180888 -0.343958 -0.766945 -0.359926 0.592548 -0.856032 -0.699895 0.418047 0.672649 -0.562433 0.616183 0.398851 0.718508 -0.362281 0.979263 -0.524093
0.251261 0.084291 0.928523 0.399598 0.595429 0.305278 -0.302017 -0.133488 -0.00340113 -0.4734 -0.741859 -0.487964 -0.534125 0.0186814 -0.735769 0.261056 0.631815 -0.14482 0.742506 0.174033 0.278651 0.076335 0.131806 0.457655 -0.165823 0.0864421 -0.203637 0.327844 0.739096 -0.734296 -0.698632 -0.555391 -0.717319 -0.815017 -0.688539 0.286799 0.971558 0.909588 0.513705 0.664941 0.176075 0.284014 -0.38094 -0.234336 0.692962 -0.500727 -0.817614 0.239855 -0.406484 0.989715
-0.447476 -0.763449 -0.271593 -0.408895 -0.6393 -0.677638 0.959096 0.454861 0.233675 -0.249437 0.29649 0.0687613 -0.449333 0.980427 -0.77513 0.730811 -0.0323663 -0.0268165 -0.993568 0.918043 0.182644 -0.380204 -0.825195 -0.550042 0.195975 0.952968 0.636184 -0.292019 0.82335 0.974125 -0.295957 -0.682881 0.916121 0.736002 -0.747325 0.890703 0.325336 -0.834389 -0.905141 0.266166 0.986879 0.332626 0.0933699 -0.429397 0.168486 -0.589755 0.190688 0.10167 0.525691 0.455114
0.161289 0.843796 -0.776397 -0.919752 0.749591 0.494268 -0.00259456 -0.104277 -0.206656 -0.326135 -0.86393 0.746477 0.425294 0.522155 0.459894 -0.471877 0.210914 0.763907 0.928399 0.0590809 -0.98789 -0.933387 0.0127698 -0.687204 0.263479 0.706279 0.678904 -0.303028 -0.585108 0.124592 -0.668752 -0.951718 0.216109 0.234431 0.812392 -0.170692 -0.332638 0.0625413 -0.818493 0.107999 -0.820373 -0.0046929 0.0291093 -0.185856 0.423244 0.917622 0.240851 0.0523625 -0.0289426 -0.0775207
-0.489631 -0.73658 0.0319875 0.515546 -0.762401 0.920369 -0.0580835 0.605278 0.68235 -0.249476 0.487504 -0.735544 -0.918572 0.688069 0.917829 -0.567375 -0.872872 -0.0421937 -0.556005 0.947167 0.111196 -0.331081 -0.0830664 0.65663 -0.211287 -0.961875 -0.193301 -0.463875 0.635703 -0.707805 0.770973 0.234451 0.269164 0.411933 -0.839683 -0.253525 0.0650446 0.334448 0.0521516 0.507853 0.454922 -0.154551 0.417415 -0.583493 0.956603 0.0973453 -0.31832 -0.86193 -0.788831 0.213113
0.158239 0.791882 0.372176 0.753065 -0.798932 0.373787 0.683298 -0.694618 0.868721 -0.870145 0.549472 -0.501389 0.515442 -0.656379 0.781946 -0.813263 0.718098 0.449041 0.72311 0.409706 -0.151353 0.556123 -0.495305 -0.364226 0.0163199 0.0561364 0.100356 0.685771 0.191766 -0.386271 -0.513277 -0.130669 0.385753 0.192161 -0.902769 0.962726 0.437388 -0.409411 -0.150636 0.974804 0.0840293 0.248041 -0.0153762 -0.520969 -0.342023 0.365098 0.826762 0.074847 0.93639 0.382135
0.902458 0.785306 0.406869 -0.238385 -0.343286 0.699106 0.224908 0.224673 -0.668518 -0.117986 0.344565 -0.465799 1.00153 0.205009 -0.777534 -0.153884 0.0509915 0.773677 0.264928 -0.471655 -0.0991811 -0.0321113 -0.185197 -0.894617 0.777436 -0.126712 0.545089 -0.683782 -0.88723 -0.0216001 0.607844 0.364853 -0.806665 0.903447 0.901348 -0.533159 0.514424 -0.651305 -0.0167692 -0.684993 -0.525475 0.158888 -0.559708 -0.354976 0.747058 0.856142 0.671289 0.105532 0.0557679 -0.101639
0.253985 -0.514704 0.795037 0.326977 -0.967871 -0.0573137 0.00107038 0.450695 -0.992977 0.525894 0.805144 0.940544 -0.823394 -0.468992 0.423029 -0.635766 0.268738 -0.907993 -0.567416 0.948644 -0.995697 -0.849127 -0.748949 -0.894311 0.235249 -0.637449 -0.765726 0.719836 -0.988091 -0.611516 0.0330351 0.549697 0.675619 0.699384 0.917169 0.435041 -0.0717016 0.684308 -0.130595 -0.941605 -0.17235 0.505824 -0.993386 -0.469705 -0.164346 -0.707182 0.127839 0.41642 -0.108481 0.307939
0.804901 0.425514 0.579839 -0.671614 -0.0261089 0.195007 0.0514138 -0.337094 0.782931 0.842503 0.571822 0.0968309 -0.167619 0.0814162 -0.604248 0.675367 0.0683638 0.487372 -0.906816 0.945525 -0.47567 -0.373066 0.393734 0.954753 -0.677776 0.189351 0.813167 0.716291 -0.22883 0.624967 -0.820953 0.298015 -0.310475 0.0928288 -0.765403 -0.95672 -0.780259 -0.625714 -0.603498 0.893255 -0.802525 0.403857 -0.415857 0.903171 0.976528 0.837616 0.0873877 0.454522 0.475485 -0.971099
-0.755183 0.852056 -0.722095 -0.300918 0.427247 0.241507 0.435761 -0.361721 0.5118 0.391673 0.304797 -0.929146 -0.289385 0.374122 0.835191 0.732449 -0.393697 -0.220735 0.574095 0.424935 -0.39794 -0.0569069 0.992135 -0.311565 -0.300725 0.637375 0.657027 -0.614005 0.394587 0.101828 0.955682 -0.119055 0.729214 0.80875 0.843017 -0.0198425 -0.753698 0.470573 0.0458641 0.479829 0.660057 -0.589092 -0.45713 0.684365 0.900768 -0.334886 -0.571633 0.126229 -0.150918 -0.753484
-0.26618 0.72663 -0.759213 -0.935039 -0.78828 0.112055 -0.783977 0.687993 0.576215 -0.433807 -0.746567 0.630314 -0.0929198 0.475519 -0.383542 -0.661791 0.0679855 0.348683 -0.027574 -0.10308 0.146079 -0.709113 0.329835 0.602258 -0.706014 -0.653659 0.472833 -0.550694 -0.606659 -0.0655723 0.953167 -0.84058 -0.664705 0.219318 0.256364 -0.878772 -0.309176 0.697674 0.438984 -0.837732 -0.521855 -0.704852 0.732789 -0.65295 -0.208201 0.102686 0.506527 0.973715 -0.0136154 -0.440021
0.580794 -0.583886 -0.896669 0.21075 -0.276881 -0.241267 -0.118525 0.876322 0.753779 -0.36016 -0.852107 -0.504302 0.691101 -0.446269 0.135925 0.0716825 -0.744598 0.302193 0.930852 -0.235235 -0.545351 0.537526 0.612442 -0.681554 -0.422898 -0.0931938 -0.155049 0.773535 -0.390337 0.969127 0.298524 0.260964 0.284123 0.587162 0.367369 0.741579 -0.325512 0.351753 -0.0895292 -0.964427 -0.222425 -0.617832 -0.100686 -0.442871 -0.144373 -0.355977 -0.407758 0.928928 -0.874747 0.79645
-0.359027 0.0101436 0.720746 0.48641 -0.0928648 -0.451533 -0.837414 -0.99069 0.204858 0.995974 0.755588 -0.829677 -0.180822 0.35926 0.841243 0.84925 -0.676001 -0.0461377 0.25065 0.642795 -0.385172 -0.620724 -0.693456 -0.672365 0.618746 0.11007 0.117855 0.686096 0.740023 -0.244193 0.429059 -0.670845 0.664599 0.490238 -0.984149 0.984221 -0.338731 -0.446761 0.670944 0.866064 0.423912 -0.456676 0.13838 0.887956 0.193797 -0.408556 -0.905136 0.901564 0.404269 0.742131
0.573088 0.827742 -0.64165 -0.833415 0.25718 -0.632471 0.00714048 0.626639 0.378621 -0.12432 0.142019 0.058753 0.574124 -0.567442 -0.69777 -0.872505 0.00419439 -0.248711 0.479076 -0.259433 0.242928 0.620787 -0.56162 0.40317 -0.0234698 -0.258862 0.550622 0.261708 0.298442 -0.678544 -0.46085 -0.804402 -0.337187 -0.425942 -0.110651 -0.395344 0.824113 0.634887 -0.802418 -0.90502 -0.943151 -0.638547 0.0377807 0.525399 0.797957 -0.126877 -0.564844 -0.411887 -0.809065 0.761719
0.643268 -0.626601 0.128696 0.619732 0.71736 -0.766881 -0.0866493 0.609885 0.467239 -0.362582 -0.481883 0.943739 0.93494 -0.0785731 0.811578 -0.0343552 0.816942 -0.760326 0.899328 0.814854 -0.520396 -0.815786 0.129116 -0.378837 -0.13363 0.729197 0.699295 -0.50829 0.40939 0.934375 -0.987166 0.664902 0.0521835 -0.660388 -0.534634 -0.353666 -0.455302 0.913478 0.293992 -0.935623 0.344232 -0.993929 0.0878611 -0.638453 0.0086031 0.895965 -0.617832 0.716581 -0.272948 -0.978187
-0.851265 0.317954 -0.397506 0.107896 -0.94271 0.154853 -0.78215 0.773058 0.428692 -0.502456 -0.00478462 -0.98425 -0.138937 0.608042 0.581837 0.26147 -0.267793 -0.991515 0.791956 -0.0253884 -0.509415 0.797711 -0.465269 -0.285329 -0.494839 0.563156 -0.0837301 -0.775753 -0.790957 -0.0705013 -0.961969 0.450329 -0.412317 0.619546 0.961537 0.778019 0.318484 0.226482 -0.305164 -0.972568 0.057132 0.509939 0.764443 -0.0328106 0.175865 0.616368 0.697161 0.353004 0.482748 -0.268023
0.858091 -0.135071 0.246596 -0.695593 -0.777094 -0.448482 0.862371 -0.600075 -0.596698 -0.00468366 -0.607958 0.0483607 -0.348228 -0.249572 -0.911484 0.127061 0.851934 0.209915 -0.777606 -0.558148 0.460879 0.403223 0.935949 0.972699 -0.918467 0.80919 -0.718003 -0.343164 0.494959 -0.174808 -0.141212 -0.699729 0.422094 -0.524641 0.206151 -0.340178 0.216646 -0.337984 -0.318674 -0.854778 0.660168 0.945596 -0.590445 -0.262154 0.910846 -0.162525 -0.3322 0.8861 0.0991925 0.816488
0.103581 0.192555 0.670617 -0.692259 0.201011 0.234551 -0.253562 0.904244 -0.725861 -0.624473 -0.188821 0.573585 -0.815513 -0.885757 -0.397444 0.817152 0.0901588 -0.147553 -0.412279 -0.991835 0.957919 -0.895485 -0.611395 0.0544257 -0.652419 0.505691 0.680126 -0.0130839 0.668287 -0.584892 -0.387819 0.869111 0.363858 -0.633367 0.453493 0.91687 0.704926 0.82218 -0.413764 0.507351 0.330728 -0.275289 -0.235785 -0.147815 -0.23845 -0.0696674 0.779682 -0.0704147 0.824186 -0.984625
-0.0374842 -0.830906 -0.617468 -0.646534 -0.742946 -0.451569 0.218433 0.501275 -0.140594 0.955198 0.00974301 0.826833 -0.501062 -0.579425 -0.840401 -0.978905 0.900222 -0.515104 0.769077 0.233624 -0.959026 -0.692004 0.474533 -0.687743 0.0532002 -0.0689222 -0.248958 -0.547901 0.062132 -0.281039 0.862879 -0.38414 0.573167 0.862181 0.691701 0.17191 -0.950433 0.0511448 -0.41077 -0.293532 0.73448 0.0229325 0.584153 0.779079 -0.399057 0.795642 -0.0704341 0.649665 0.120841 0.397777
-0.687472 -0.641943 -0.0526195 -0.692174 -0.440559 -0.797571 0.277648 -0.933183 -0.898032 -0.64525 0.347312 0.350185 -0.332753 0.935312 0.857949 -0.013854 0.349244 0.830354 0.430849 0.371009 -0.767732 -0.0665487 0.0896179 -0.825333 0.559217 0.732553 0.00330947 -0.185907 0.30076 -0.551945 -0.75223 -0.548292 -0.198479 0.656378 -0.730407 0.095602 0.689818 -0.448907 -0.327983 0.378915 0.592873 0.614753 0.830943 -0.635523 0.801964 -0.221916 -0.0760882 0.908109 -0.0144056 -0.325832
-0.393669 0.964415 -0.626975 0.534977 0.152088 0.337582 -0.472044 0.249984 -0.556524 0.817851 0.741079 0.42753 -0.62136 0.416383 0.273408 -0.820952 0.439944 0.843538 0.934859 -0.439158 0.441894 -0.843577 -0.101069 -0.317478 -0.919452 -0.266453 -0.394703 0.740326 -0.818324 -0.486407 0.873444 0.11892 -0.375523 -0.725215 -0.679609 -0.331077 -0.380482 -0.598414 0.648464 0.772435 -0.0936974 -0.476843 -0.381899 0.317252 0.932762 0.177739 0.111754 -0.244159 -0.591004 -0.443764
-0.53369 0.669943 -0.454443 -0.637361 -0.349933 0.0346408 -0.122482 -0.892109 -0.720729 -0.0701546 0.278684 0.434718 -0.728159 -0.282223 0.0539091 -0.730157 -0.92473 0.543416 0.734607 0.533313 0.233646 -0.693851 -0.827173 -0.173662 -0.480952 0.310686 0.640232 -0.830408 -0.0283465 -0.00694039 -0.0763537 0.30345 -0.936146 -0.0209759 0.49348 -0.11461 0.443827 0.540185 0.825245 -0.931612 -0.63484 -0.116051 0.225835 0.945365 -0.304398 -0.419505 -0.448483 0.458377 0.703569 -0.0134891
0.431848 0.166363 0.392757 -0.443609 0.412563 -0.80542 -0.663901 0.655306 0.422239 0.179106 -0.972395 0.777776 -0.322779 0.610964 0.10962 0.89966 -0.615542 0.685453 0.771397 -0.347928 0.785692 0.761895 0.306466 -0.657897 0.494848 0.178011 -0.525674 -0.568157 -0.673273 0.350944 0.447803 -0.795346 -0.627557 -0.60859 0.220568 0.878353 -0.0496423 -0.528407 -0.541083 -0.753056 0.741553 -0.828821 -0.0377829 -0.354417 0.171243 0.406886 0.0765607 -0.250076 0.550314 0.993462
-0.416376 -0.791673 0.675314 -0.947272 -0.164184 0.823541 0.0238905 0.0849921 -0.0320531 0.715967 -0.540841 -0.592669 -0.693929 -0.932078 0.500493 0.919184 0.493932 0.805049 -0.431185 -0.990687 0.501628 -0.557329 0.874481 0.620092 0.910411 -0.235507 -0.0100695 -0.302606 -0.261654 0.8287 -0.419136 0.875615 0.0950008 -0.479668 -0.557981 -0.23131 -0.178052 0.742229 0.720554 0.0639623 -0.329917 -0.875961 0.722708 -0.629398 -0.124252 -0.160129 -0.349056 -0.892747 0.233534 -0.715617
-0.941323 0.030576 -0.0825224 -0.452377 0.209179 0.311749 0.63369 0.976726 -0.804933 -0.80538 0.125346 0.894128 0.898514 -0.992213 0.599884 0.283372 -0.000496944 0.951531 0.101868 -0.156976 -0.613377 0.328197 -0.206189 -0.955932 0.19667 0.52114 -0.0538571 -0.589625 0.9772 0.217864 -0.0279519 0.866632 0.294501 -0.872741 -0.110819 0.322061 0.69396 -0.582991 0.840752 -0.637403 -0.878011 -0.390034 0.410137 0.450422 -0.176604 0.742265 -0.873988 -0.665718 -0.223288 -0.960465
0.614834 0.535168 -0.125335 -0.511842 -0.0230403 -0.629728 -0.557662 -0.492498 -0.528416 -0.311965 0.0938759 0.688629 -0.30984 0.995864 0.51974 -0.0846576 0.358105 -0.00250984 0.161343 0.312924 0.503797 0.804052 0.426477 -0.138048 -0.733213 -0.954359 -0.54115 -0.64138 -0.0419841 -0.361927 -0.943747 0.809297 0.585378 0.827325 0.850892 -0.784824 0.694491 -0.104405 0.076844 -0.768315 -0.772853 -0.546498 0.958277 -0.431422 0.1173 -0.495912 -0.954789 -0.340946 -0.427698 -0.0457722
