0.725846 0.857554 0.546337 0.579244 -0.612232 0.043278
-0.414486 -0.22653 0.283199 0.359563 -0.452148 -0.70935
-0.447719 -0.464488 0.671159 -0.656572 -0.359322 -0.943919
-0.192355 -0.364173 0.17877 0.450628 0.973203 0.690378
-0.986616 -0.365043 -0.652173 -0.88607 -0.665578 -0.176141
0.784474 -0.132244 -0.773833 0.197744 -0.337386 -0.171071
0.585541 -0.0946268 -0.123376 -0.388075 -0.610767 -0.0911386
-0.989359 -0.989954 0.156811 0.589442 -0.466401 0.168054
0.958589 0.949163 -0.462112 0.423269 -0.730527 -0.45563
-0.70181 0.277615 -0.330518 -0.508066 -0.432836 -0.942701
-0.333889 -0.722499 0.458898 -0.688329 0.373521 0.941813
-0.851865 0.832175 0.869033 0.53357 -0.361632 -0.396732
0.857847 -0.786634 -0.863981 0.917724 0.325156 0.707326
-0.328882 -0.456399 0.112136 0.724844 -0.665483 0.540979
-0.478758 0.813404 -0.191116 0.276358 0.573674 0.601991
-0.0765858 -0.400195 0.35014 0.227328 0.574051 -0.178165
0.56417 0.35695 -0.625224 0.0811857 -0.345298 0.70751
-0.690214 0.697694 -0.296747 0.239925 0.961995 -0.951136
0.9904 0.702121 0.463425 -0.124529 0.103611 -0.479994
0.597784 -0.183117 0.486776 0.649279 0.187803 -0.568012
-0.404065 -0.672803 0.27522 -0.455466 -0.0112929 0.664317
-0.51173 0.546115 -0.920165 0.625761 0.397774 -0.553521
0.594442 -0.715236 -0.816419 -0.0904913 0.415097 0.979501
-0.213607 -0.491501 0.183657 0.255716 0.713364 0.673
-0.0302753 -0.831631 0.873392 0.310865 -0.72771 -0.768722
0.529443 0.906056 -0.0322164 0.0148214 -0.20041 0.79324
-0.256038 -0.760341 -0.333051 0.956711 -0.125782 -0.669309
-0.64701 0.0792773 0.602888 -0.353363 0.645348 0.485561
0.289203 -0.141964 -0.782553 -0.552738 0.442279 -0.186754
-0.159592 0.915683 0.424977 0.371511 -0.81132 0.324888
-0.0959418 -0.78843 -0.0936703 -0.875894 -0.0240128 0.892757
0.989321 -0.686269 0.655986 0.415701 -0.378794 -0.992566
-0.516422 0.974669 -0.0716837 -0.579858 0.380155 -0.76539
0.0927734 0.628472 0.565101 -0.445003 -0.661742 0.204201
0.839145 0.756014 0.011797 -0.350221 0.305953 0.886291
-0.256063 0.850357 0.68487 -0.635519 -0.190409 0.547274
-0.0041531 -0.399556 0.97488 0.283333 0.548641 0.403492
-0.902266 -0.708572 0.688165 0.171636 -0.0442854 -0.188054
-0.950234 0.501042 0.124928 -0.0372244 -0.618642 -0.10753
-0.217359 -0.91824 -0.159878 0.648299 -0.340521 -0.206838
0.904896 0.0675137 -0.627646 0.124722 -0.46201 -0.197442
-0.110915 -0.176052 -0.319374 -0.122432 -0.986841 0.327329
-0.546677 -0.236648 -0.151594 0.929562 0.819212 -0.639116
0.0439473 -0.591183 -0.396559 0.835936 -0.771139 0.704638
-0.66893 -0.043128 -0.826373 -0.459718 -0.327524 -0.0517672
0.717348 0.343575 -0.757696 -0.0207217 -0.0395698 -0.324232
-0.502732 0.89298 -0.927826 0.457034 0.81532 0.184389
0.386522 0.0592547 0.0874983 0.909073 0.19594 0.762027
0.424453 -0.168295 0.145653 0.243526 -0.945847 0.687288
50 50
0.92294 0.87163 0.175751 0.441897 0.419322 0.177143 0.168662 0.628024 0.270747 0.428144 0.217794 0.780512 0.689096 0.2957 0.40913 0.775637 0.550151 0.719752 0.204431 0.761696 0.609051 0.359846 0.48381 0.236219 0.752381 0.509055 0.779317 0.230705 0.769837 0.286945 0.925015 0.370021 0.290017 0.328823 0.73637 0.768286 0.809228 0.865448 0.6524 0.554412 0.325871 0.400569 0.629853 0.125519 0.585667 0.173366 0.503206 0.420731 0.756151 0.612479
0.678611 -0.0341742 -0.0920791 -0.111259 -0.275048 0.162896 -0.52554 0.987434 0.73805 -0.330825 0.0222583 0.181203 0.661343 -0.82713 0.273706 0.414462 -0.265998 -0.407778 -0.0298743 0.0579979 -0.53379 0.545913 0.295948 -0.286215 0.165296 0.561215 -0.274453 0.377551 -0.380661 0.705071 -0.568139 -0.582697 -0.653743 -0.459339 0.738096 -0.830731 -0.94407 0.232627 -0.677053 0.341736 -0.388886 -0.170043 0.312988 0.07181 0.125187 -0.147346 -0.540528 -0.363686 -0.129455 0.574091
-0.39676 0.864329 -0.473275 -0.633038 0.812885 -0.800709 -0.774053 0.384316 -0.461146 -0.470186 -0.279821 0.910945 0.803806 -0.694184 -0.237421 -0.756598 0.0908942 0.903128 -0.472969 0.842172 -0.656685 -0.561227 -0.922116 0.704134 -0.618562 -0.239546 0.209242 -0.316745 -0.808825 0.496877 0.941448 0.689246 -0.254089 -0.41415 -0.670794 0.520519 -0.335127 -0.205681 0.164431 0.465465 -0.382471 0.424096 -0.679236 0.138913 -0.694546 0.661361 0.679389 0.575031 -0.653934 -0.41381
0.00536236 0.710316 0.804226 -0.253486 0.230525 0.696806 -0.510698 -0.43911 -0.802769 -0.274821 -0.822202 -0.709019 -0.134748 -0.66635 -0.311454 -0.918176 -0.498987 -0.874858 -0.592808 0.16311 0.0225578 -0.386508 0.180049 -0.541103 -0.682889 -0.358257 -0.327871 0.789483 -0.614493 0.318458 -0.643719 0.260844 -0.95062 -0.99059 0.655366 -0.41659 -0.303974 -0.427394 0.497241 -0.156142 -0.0958543 -0.210522 0.915888 -0.650379 -0.042482 0.157231 -0.152068 0.419454 0.505943 0.747282
0.271893 -0.280024 0.785022 0.576095 -0.147019 0.247857 0.312918 0.496709 0.156642 -0.694336 -0.46553 -0.544221 0.407121 -0.697061 -0.884328 0.949599 -0.383148 -0.881522 0.0435294 -0.102073 -0.697113 0.877362 0.332735 -0.155796 0.864832 0.629148 0.324707 -0.883988 0.686288 0.804504 -0.714875 -0.942517 0.175914 0.485918 -0.460546 -0.975799 0.740922 0.0104025 -0.357354 -0.271136 0.860486 0.330515 0.6048 0.682266 0.802359 0.15885 0.663753 -0.611786 -0.245577 -0.961854
-0.263092 0.808069 0.262263 0.258554 -0.852782 -0.0957545 -0.253858 -0.949807 -0.475834 -0.0348348 0.947134 0.28134 -0.672475 -0.01619 0.315294 0.880226 0.160604 0.384571 0.2593 -0.395085 -0.785726 0.15611 -0.482711 -0.637599 0.182785 -0.748157 0.200662 0.305316 -0.209588 -0.846585 -0.68454 0.537842 0.766507 0.339461 -0.0970948 -0.00380476 0.363958 -0.296992 0.535602 -0.657408 -0.245607 -0.447571 -0.872444 0.686339 0.591948 0.149028 -0.847351 -0.612782 -0.951551 -0.652133
0.839263 0.924603 -0.401103 0.0784632 0.0449547 -0.765906 -0.498883 -0.726174 -0.849762 -0.0717233 0.769891 0.913058 0.600002 -0.877821 -0.180711 -0.841902 -0.665105 0.493423 -0.662602 -0.125582 0.915342 0.569944 -0.122566 0.922851 0.321493 -0.346754 0.280212 -0.638409 -0.11842 -0.473699 0.599949 -0.286841 0.94209 -0.251601 -0.897586 0.560039 0.710894 -0.4673 -0.552676 -0.714102 0.570411 -0.277788 -0.900013 0.0222966 0.683189 -0.211931 -0.0095259 -0.984303 0.969643 -0.503638
-0.338547 -0.920494 -0.505558 0.232285 -0.977009 0.2692 -0.544843 -0.368699 -0.647538 -0.907084 -0.0442062 0.940056 0.177415 0.0757423 -0.393119 -0.161432 -0.490814 0.398311 0.31152 0.0137999 -0.354354 -0.125735 0.10699 0.713239 -0.281417 0.462581 -0.376998 -0.818863 -0.734611 0.359758 0.690429 0.333438 -0.744489 0.209689 -0.59056 0.878176 -0.948413 -0.010525 -0.412818 0.0848764 0.743026 -0.109868 0.378485 -0.507657 -0.0899574 -0.57803 -0.40021 -0.923864 -0.294691 0.74238
-0.511363 0.791986 0.513697 0.589883 -0.146249 -0.59956 0.566447 0.318251 -0.447323 0.764614 -0.147738 0.840181 0.761867 0.656432 0.801545 -0.395944 -0.954188 -0.37192 -0.425423 0.122485 0.858587 0.201949 0.368477 0.377058 -0.918972 -0.0203086 0.26345 -0.983767 0.859164 0.686799 0.909655 -0.619362 -0.866368 -0.427813 -0.840763 -0.820901 -0.866468 -0.456694 0.142538 -0.201624 -0.856827 0.135379 -0.711526 0.460043 -0.99603 -0.241566 0.992205 -0.0760515 -0.699563 0.47932
-0.168047 0.916122 0.503683 -0.991957 -0.721749 0.649874 0.0758789 0.952053 0.229265 -0.857782 -0.329954 0.183723 0.914495 0.45213 0.478724 0.359603 -0.515043 -0.353469 0.931598 -0.388597 -0.365265 0.734375 0.011001 0.181463 -0.130757 0.193048 0.894491 -0.16029 -0.118116 -0.682877 -0.458816 -0.548704 -0.161385 -0.736642 0.560941 0.261761 -0.860681 0.107343 -0.508281 0.22037 0.932666 -0.340738 0.258857 -0.234543 -0.044965 -0.940811 0.0989177 -0.523691 0.217276 -0.294498
0.596607 0.844751 -0.688623 -0.19104 -0.0840484 -0.416611 0.155239 0.477586 -0.191372 0.0478318 -0.572328 -0.717039 -0.404806 -0.718376 -0.68187 -0.243112 -0.173577 -0.466075 -0.778581 -0.781678 0.269891 -0.975316 -0.786738 0.825671 -0.975022 0.302307 0.617352 -0.943717 0.0600891 -0.927882 -0.189865 -0.671573 -0.236131 -0.222012 -0.889769 0.196654 0.302224 0.395269 0.501087 -0.625876 -0.630501 0.242211 -0.433257 0.984274 0.371544 0.309218 0.283521 0.900696 0.604545 -0.182911
0.220648 0.948339 -0.247121 -0.77323 0.958722 -0.0618307 0.220524 0.222924 0.0248361 -0.0408657 -0.172009 0.684509 -0.420779 0.935863 -0.941323 -0.3022 0.0824932 -0.959515 0.444632 -0.46215 0.861567 0.773672 -0.0305165 0.20517 0.610016 -0.247887 0.795564 0.778395 -0.816824 0.328333 0.208369 0.845265 -0.806909 0.50485 0.00689209 -0.989057 0.80812 -0.568646 -0.597529 -0.261236 0.402479 0.720524 0.830757 0.920232 -0.453141 -0.207515 0.383447 0.637884 0.981144 0.735646
0.322993 -0.941883 0.421465 -0.983411 0.349284 0.48156 0.716004 0.651159 0.567384 0.331466 0.527437 0.373955 0.595461 0.780018 0.0351812 -0.877358 0.804468 -0.475734 0.228893 0.326151 0.13318 0.796896 0.615381 0.412652 0.989015 -0.0996227 0.197938 0.310517 -0.312843 0.913368 0.281439 -0.641666 0.105393 -0.911504 -0.82546 0.239478 0.0402639 0.184734 0.156491 -0.313224 0.367706 0.661891 -0.329322 0.0325728 -0.383693 -0.498761 -0.758669 -0.904919 -0.900365 -0.619817
-0.508381 0.201995 0.0596117 -0.849628 0.614935 0.37661 0.310484 -0.343784 -0.459745 0.870402 0.87684 -0.412994 0.820242 -0.724806 -0.773829 -0.0905079 -0.322174 -0.110668 0.60352 -0.453364 -0.127743 -0.322645 -0.468485 0.0390167 -0.53976 0.127347 -0.404791 0.858547 -0.412876 0.638064 -0.0161502 -0.842685 0.981671 -0.679971 0.81348 0.101054 -0.983686 0.0905271 -0.770292 0.890826 0.566137 -0.896274 0.380616 0.731973 -0.842116 0.720803 -0.231298 0.818909 -0.346111 0.779966
0.864945 0.712242 -0.986843 -0.914267 -0.666626 0.843733 -0.689462 -0.98629 -0.773753 0.875529 -0.676023 0.50206 0.560133 0.9857 -0.685862 0.785977 -0.851561 -0.0170809 -0.297349 -0.895466 0.484969 -0.764167 -0.730127 0.331588 -0.951949 -0.775329 0.984331 -0.326666 -0.125279 0.18718 0.302473 0.589935 -0.788374 -0.932507 0.795836 0.153175 0.655536 -0.2159 -0.586129 0.247836 -0.292749 0.687346 0.178375 -0.763521 0.77011 -0.941717 0.922868 0.08223 -0.0674982 0.491798
-0.141026 -0.320251 0.951507 0.159963 0.679542 -0.526469 0.726111 0.974185 0.143601 0.939071 -0.0921015 -0.441118 -0.862193 0.45098 0.290248 -0.0183657 0.115801 0.274468 0.862303 -0.209346 -0.736619 -0.804607 0.271457 0.820604 0.752853 0.229091 -0.803903 -0.998438 -0.00201063 -0.281427 -0.906654 0.882893 0.474045 0.511775 -0.298575 -0.19926 -0.546946 -0.214097 -0.220197 -0.909915 -0.938749 0.0368406 0.419761 0.260619 0.352596 -0.694026 0.0507065 -0.426896 0.0177306 0.623784
0.713293 0.084037 0.637134 0.131906 -0.494546 -0.654592 0.956441 -0.826075 -0.886379 -0.0112835 0.815388 -0.197502 0.957403 0.963134 0.425532 -0.884707 -0.432274 -0.0667245 0.00308539 0.402776 -0.211345 -0.939308 -0.914372 0.306085 0.99063 -0.213786 -0.625571 -0.457793 -0.564606 -0.239377 0.717188 -0.0127123 -0.498015 -0.869432 0.665533 0.00807642 0.623777 0.80603 -0.22728 -0.129302 0.150452 -0.107967 -0.97359 -0.561425 -0.865338 0.374553 -0.67821 -0.680673 0.680913 -0.814567
0.536417 0.781818 -0.130391 -0.962622 0.291153 -0.78103 -0.0650292 -0.556304 0.912362 0.176311 0.95055 0.664803 -0.913013 0.592686 0.534668 -0.869727 0.441614 0.605392 0.0785266 0.596486 0.0151989 -0.407025 -0.338699 0.236975 0.554875 -0.746868 0.817605 -0.0722401 0.605431 -0.746424 -0.396613 0.171802 -0.977162 -0.968186 0.284121 0.658396 -0.850895 0.0294485 -0.931556 0.52417 0.748477 0.261637 0.295572 -0.462103 -0.973551 -0.157968 0.88428 0.269678 -0.166199 -0.732294
-0.97812 0.592485 0.818787 -0.654682 -0.269038 -0.163142 -0.973166 0.260677 -0.992068 0.0820142 0.293532 0.449772 -0.411647 0.658737 -0.321586 0.85108 0.134675 -0.97982 -0.424075 -0.906663 0.280755 0.678774 -0.480978 -0.285481 -0.608901 -0.801062 0.982297 0.685379 0.510709 -0.305397 -0.299612 -0.365395 -0.772224 -0.545566 -0.169419 0.95399 -0.915618 -0.809156 0.425735 -0.0869724 0.370491 -0.0307697 -0.448341 -0.512836 -0.0367625 0.933406 0.530456 -0.424934 -0.320132 -0.138581
0.645494 0.168904 -0.0917625 0.314181 -0.899902 0.604656 -0.719821 -0.735523 -0.993988 -0.145278 -0.761543 0.46162 0.909937 0.818983 0.34418 -0.0847536 -0.76907 0.622749 -0.0735173 0.693988 -0.491396 -0.689566 -0.163281 -0.047769 -0.428475 0.288635 -0.1237 -0.449496 -0.0943405 -0.259694 -0.97878 -0.619063 0.214607 -0.0989887 -0.302583 0.800844 -0.184629 -0.0920719 0.461005 0.10911 -0.695934 0.20877 0.383248 0.692172 0.115581 -0.342696 -0.0938153 0.431776 0.879777 0.587613
0.37849 -0.839055 -0.151557 0.924023 -0.920988 -0.206031 -0.104485 0.329637 0.960729 0.132516 -0.367168 0.222418 0.530806 0.601275 0.914556 0.383209 -0.325295 -0.0214557 0.586495 -0.768501 -0.0344549 0.795124 0.591633 -0.887733 0.495527 0.730482 -0.189223 0.988653 0.220779 -0.332874 0.357329 0.424006 -0.586483 0.0477248 -0.659937 0.877557 0.708521 -0.224894 -0.611667 -0.408918 0.110602 -0.3002 -0.841204 -0.717995 -0.11968 -0.15643 0.332473 -0.775985 0.849478 0.283056
0.0386014 -0.642549 0.0906564 0.803073 -0.819366 0.443341 -0.170982 -0.978193 -0.390297 -0.20297 -0.584174 0.935558 -0.142375 0.232718 -0.963296 -0.560047 -0.470881 -0.605369 -0.642621 0.0201722 0.123214 -0.400959 -0.243769 -0.182328 0.00161475 -0.0240829 -0.616035 0.371821 0.426546 0.879353 -0.533798 -0.353754 -0.911007 -0.635998 0.0820507 -0.293659 -0.28206 -0.125222 0.241356 -0.426274 -0.152336 -0.447038 -0.436389 -0.895036 0.396466 0.145065 -0.703555 -0.698643 -0.802562 -0.35596
-0.344218 0.225477 -0.800341 -0.960749 0.866095 -0.0541065 0.867731 -0.201661 -0.529803 -0.635399 0.246061 -0.0328464 -0.931025 0.254816 0.0293081 -0.873125 0.253301 -0.943206 -0.9708 0.302862 0.499297 -0.890786 -0.645902 -0.762067 0.790438 -0.32857 0.443289 -0.478413 -0.633001 -0.96564 0.372411 0.362955 -0.109524 0.638502 -0.625055 -0.147197 0.106951 -0.34441 -0.555172 -0.800751 0.308615 0.709539 0.189134 0.738022 0.494766 -0.0562868 -0.179508 0.299666 0.524683 -0.26674
0.409345 -0.706153 0.750355 -0.631321 -0.915538 -0.0675715 0.792564 -0.62184 -0.368701 0.731653 0.108217 -0.275178 -0.451039 0.597151 0.398716 0.196173 -0.253245 -0.282847 -0.241241 0.719632 0.65981 -0.709325 -0.414068 -0.981175 -0.209299 -0.68525 0.377892 -0.307721 0.177649 -0.958845 0.553809 -0.201763 -0.535621 0.434988 0.991725 0.433164 -0.209535 0.774829 0.691884 -0.605951 -0.866832 0.120599 -0.314451 0.832705 -0.319609 -0.488571 -0.311031 -0.626823 -0.102494 0.799628
0.287801 -0.357252 -0.269868 -0.753841 0.366933 0.80204 -0.456133 0.391285 -0.971285 -0.666024 -0.879629 -0.24356 -0.0823092 -0.858706 -0.648301 -0.142689 0.899572 -0.353346 0.52608 -0.345948 -0.123412 0.528836 0.614452 0.882568 0.436872 -0.309791 0.643157 0.452838 0.891336 0.794012 -0.110777 0.322006 0.00659835 -0.364182 0.343545 0.704592 0.707213 -0.11423 -0.891073 0.648091 0.331842 -0.177353 -0.0504732 0.218094 -0.525584 -0.57452 -0.676753 0.482058 0.158616 0.259824
-0.0107731 0.440585 0.0995975 0.51513 -0.371781 -0.449278 -0.31847 0.993817 -0.24585 -0.473468 -0.925631 0.51396 0.608449 -0.489467 -0.65728 0.162099 0.728272 0.106254 -0.922944 0.986688 -0.405154 0.446546 0.954042 -0.972519 0.979988 -0.133147 -0.998517 0.202518 -0.294203 -0.373257 -0.118068 -0.398283 -0.42739 -0.671295 -0.167217 -0.486229 0.0601584 -0.700998 -0.206109 0.216557 -0.638533 0.378812 0.593482 -0.728861 -0.703305 0.249778 -0.927535 -0.61514 0.850477 0.103474
-0.392199 0.925287 0.406916 -0.094266 0.0965047 -0.395283 0.654983 -0.924168 0.542943 0.338491 -0.417604 0.362322 0.77196 -0.182816 -0.378283 0.129506 0.669533 0.910935 0.450679 0.722277 0.0381586 -0.574519 -0.889566 -0.092693 -0.396198 0.566549 -0.728722 0.290495 -0.0281893 0.277884 0.756311 0.103166 -0.0489984 -0.154314 -0.781554 -0.491813 0.0401109 0.0897326 -0.6774 0.642094 0.219907 0.333346 -0.0189377 -0.0142729 -0.434938 -0.776381 -0.1498 -0.369988 -0.375656 -0.00338331
-0.64004 -0.637071 0.368192 0.72574 0.695291 0.0912041 0.746697 0.810736 0.18987 -0.263618 -0.467359 0.346883 0.920559 0.487998 -0.461157 0.670178 -0.637103 0.913076 0.65793 0.218401 -0.991797 -0.294961 0.477615 0.424385 -0.576821 0.669808 -0.481389 -0.809865 0.774174 0.829931 -0.698094 0.617459 0.158101 0.0844019 -0.219972 -0.651967 -0.102808 0.677163 0.31163 0.957102 0.640217 0.382022 0.137023 0.523896 0.950956 0.0943437 -0.842781 -0.25166 0.954993 0.541473
0.26618 0.783457 -0.305321 -0.0951381 0.491158 -0.788488 -0.12583 -0.529512 -0.903644 -0.197533 0.139952 -0.990048 -0.442936 0.582338 0.0732843 -0.380091 0.136181 -0.9935 0.29 0.320303 0.11393 -0.645965 0.585438 0.378594 0.971954 0.488672 -0.773593 -0.816453 -0.164454 -0.715534 0.331915 0.360216 -0.724339 0.0188384 0.0875 -0.598179 -0.486286 -0.630862 0.832386 0.56121 0.474879 0.0421664 0.941837 0.691233 0.499035 -0.502296 -0.114919 -0.0120415 0.191831 0.631095
-0.435727 -0.577463 -0.389984 0.883853 -0.170033 0.295366 -0.447451 -0.934779 -0.60941 0.467476 0.465074 0.283587 0.712495 0.480893 -0.766569 0.413169 -0.757889 0.469016 0.572633 0.592486 0.284646 0.988918 -0.146859 -0.599049 -0.733707 0.36255 -0.85783 -0.552341 -0.997581 -0.89514 -0.801756 0.84759 -0.900773 0.52141 -0.0874025 -0.955533 0.388216 -0.914012 -0.0479842 -0.804138 -0.241081 0.336808 0.509509 0.992144 0.145178 0.479979 -0.299449 0.301209 0.977618 -0.342633
0.330435 0.942513 0.437964 -0.820949 0.255127 -0.0252128 0.848042 0.62577 0.855611 -0.805186 -0.515046 0.766099 -0.564999 0.632858 -0.302111 0.0145909 0.110757 0.633126 0.406047 0.715579 0.74468 0.262226 -0.377199 0.486109 -0.941505 0.921002 -0.787513 -0.912541 -0.00725562 -0.225836 0.956554 0.354809 -0.987034 -0.204508 -0.47586 -0.0103268 0.551814 0.649217 -0.758568 0.141852 0.975153 -0.162906 0.955757 -0.483805 -0.525435 0.0974472 -0.224372 0.718461 -0.0564599 -0.302968
0.802939 0.663196 -0.0690795 0.642195 -0.128063 0.773102 0.772796 0.809717 -0.827679 -0.556256 0.316289 -1.00494 -0.55505 0.174583 0.0289989 0.675846 -0.30304 0.74423 0.119759 0.0532059 0.301562 -0.953911 -0.279184 0.65844 -0.181801 -0.129171 0.219004 0.200712 0.302313 -0.459079 -0.315171 -0.5274 0.246698 -0.244436 -0.691539 0.0753929 0.810269 -0.893867 -0.935802 0.992019 -0.809444 -0.328221 -0.483594 0.739995 0.324915 0.774155 -0.593066 0.401083 0.0972943 0.490118
-0.663981 0.295232 -0.271636 -0.174319 0.559577 0.111724 -0.238249 0.269074 -0.769658 -0.677091 -0.00708853 0.061236 0.722266 -0.71782 0.816737 0.422452 0.998431 0.180612 -0.213702 -0.0060006 0.192278 0.0826121 0.0973996 0.522585 -0.293454 -0.38067 -0.574536 -0.418327 0.0125312 0.714048 0.337619 -0.0895092 0.834025 0.59695 0.592243 0.25704 -0.371482 -0.360515 0.474535 0.29382 -0.597554 -0.247129 0.679123 -0.44577 -0.0637668 0.133119 -0.779795 -0.997542 0.466624 -0.457766
0.178794 -0.478674 0.853111 -0.871228 0.748981 0.861094 0.113739 -0.453363 0.631125 0.494416 -0.845603 -0.862392 -0.259307 0.022327 -0.963913 -0.421498 0.304464 0.0919583 0.879948 -0.754694 0.0185248 0.0458752 -0.854908 -0.342725 -0.0688059 0.593755 0.688287 -0.571839 -0.450291 -0.182676 0.973904 -0.77322 -0.554289 0.606097 -0.973158 -0.925635 -0.269723 0.593986 -0.389918 -0.174665 0.761287 0.599325 -0.833182 0.11987 -0.83556 -0.30246 0.419371 0.454058 -0.636446 -0.623558
0.169492 0.922543 0.545376 0.796837 -0.129652 -0.677094 -0.86534 -0.354999 -0.69935 -0.266121 0.951819 0.942323 -0.450885 -0.870977 -0.575367 -0.11377 0.444667 0.502103 -0.160303 0.708667 -0.548452 0.801501 0.296903 0.870071 -0.719634 0.958023 -0.821155 -0.722299 -0.252718 0.0454567 -0.0629799 0.747797 -0.994659 -0.496603 0.404607 0.690169 0.471283 0.934216 -0.598176 -0.716753 -0.779079 0.0354222 -0.650476 0.767178 0.710366 -0.184897 -0.370093 -0.92154 -0.00354657 0.0942893
0.909131 -0.299125 0.862186 0.829773 0.968633 -0.040478 -0.0252078 0.93409 0.631851 0.606981 -0.778698 0.0193943 -0.169488 -0.621536 -0.781748 -0.186936 0.865212 0.843508 0.597942 -0.849356 0.63966 -0.671414 -0.426598 -0.114756 -0.410233 -0.918379 0.106621 0.249175 0.964724 0.936951 -0.130757 0.297765 0.346286 0.900748 0.0137882 0.514023 0.523408 -0.322247 0.0633869 0.26201 0.923542 0.924262 0.89158 0.438873 0.73556 -0.185212 0.716048 0.355639 -0.120889 -0.45493
-0.899474 0.868613 -0.334229 0.593548 -0.396298 -0.163406 -0.976624 -0.690707 -0.321166 0.554604 -0.490848 -0.807892 -0.893456 0.692609 -0.310366 0.291029 -0.551591 -0.128306 -0.0815289 0.0585389 0.0601278 0.979313 0.878739 0.0471216 -0.67208 0.687696 0.673378 0.512576 -0.633268 -0.734332 0.300326 -0.0192339 -0.402661 -0.622119 0.791322 -0.292285 -0.167634 -0.897157 0.856267 -0.862695 -0.920175 0.266482 -0.310931 0.563639 -0.57755 0.12823 0.00922683 0.368646 0.316121 -0.095524
-0.755205 0.860973 0.162824 -0.875888 -0.430132 0.668243 -0.182621 0.858497 -0.433536 -0.0195367 -0.488956 -0.823073 -0.420817 -0.681259 -0.627793 0.872059 0.635886 -0.690552 -0.0294961 -0.657059 0.509549 0.129514 0.127633 0.0496522 0.516195 0.166402 -0.847317 -0.177521 0.861642 -0.0898861 -0.358986 0.410804 -0.634814 0.0136205 -0.749758 -0.756415 0.213264 -0.499924 0.608102 -0.00421865 0.0671577 -0.711801 0.0276759 0.706375 -0.578431 -0.211843 0.165707 0.747339 0.361443 -0.793243
-0.436967 0.109692 -0.390533 -0.706816 -0.0739104 -0.960437 -0.807694 0.290333 0.561474 -0.638464 -0.710714 -0.664697 -0.783345 -0.964241 -0.884866 -0.931053 -0.682726 0.513396 0.0196042 0.0758858 -0.511091 -0.560737 -0.712673 0.555306 0.395871 0.566809 -0.973626 -0.640093 0.0829484 0.0152886 -0.689189 0.514458 0.418321 0.069298 -0.7389 0.637535 0.386847 -0.381369 -0.344547 0.0732198 -0.745138 -0.880156 -0.879702 0.689403 0.443957 0.670392 -0.601783 0.826945 -0.640277 0.211157
-0.124072 0.645252 -0.300825 -0.667827 0.940714 0.824516 0.128054 0.616501 0.555439 0.852329 -0.750356 0.558993 1.00163 -0.392691 0.985912 -0.456369 -0.740827 0.393258 -0.768274 -0.168589 0.896718 0.74882 0.535851 -0.597027 -0.369436 -0.636967 -0.631713 -0.0355553 -0.129331 -0.344221 0.698393 0.696605 -0.968577 -0.819285 -0.291214 -0.115331 -0.0785783 0.0834154 0.912641 -0.940498 0.702435 0.123735 -0.904355 -0.696028 0.348727 -0.0192136 0.320717 -0.0210341 -0.815961 0.646692
-0.566238 -0.113487 0.986409 0.0483404 0.549725 -0.316497 0.33822 -0.116581 0.374984 0.853486 0.121472 0.397692 0.43093 -0.958804 -0.193605 0.595022 -0.0970134 -0.514953 -0.277111 -0.58829 0.801234 0.0686547 0.820355 0.494809 -0.247528 0.501847 0.633703 -0.467548 0.0790096 0.114601 0.25624 0.620326 -0.224212 0.100441 0.423613 -0.505666 -0.189562 0.468988 0.546039 -0.587844 -0.530497 0.941104 0.204272 0.117038 0.425976 -0.703743 -0.623288 0.628973 -0.662881 -0.245528
0.0649993 0.104202 0.0281146 -0.967533 0.268183 -0.54386 -0.217775 0.137056 -0.191369 -0.606102 0.706389 -0.343036 0.533825 0.947998 -0.460235 -0.619001 -0.543066 -0.40893 0.0353746 -0.551443 -1.00272 0.166029 0.173079 -0.754344 -0.599439 0.165593 0.685395 -0.423719 0.585906 -0.442808 -0.638689 -0.133775 -0.912499 0.829427 -0.297896 0.388598 0.130398 -0.43674 0.884355 0.314397 0.888973 -0.719784 0.529802 -0.615735 0.559753 -0.787709 0.881906 0.992375 0.279656 0.735381
0.593692 -0.458074 0.657648 0.455413 0.832356 0.768882 0.734993 -0.995367 -0.121468 0.256814 -0.333604 -0.168727 -0.418929 0.540183 -0.516896 0.125936 0.928324 0.512979 0.128905 0.743303 -0.2452 0.615292 -0.405438 -0.70669 -0.0185117 0.517953 -0.949345 -0.611409 0.9822 0.837143 -0.841821 -0.591361 -1.00005 -0.318676 -0.358955 0.0064167 -0.575791 0.732637 -0.314749 -0.998527 0.830245 -0.368896 -0.322169 0.310589 -0.468546 0.415546 0.894367 -0.533191 -0.517436 0.314505
-0.784126 -0.930943 -0.684386 -0.587144 -0.650922 0.983077 -0.237391 0.210279 -0.726818 -0.950276 -0.751229 -0.49135 0.160943 -0.666679 -0.710307 -0.217987 -0.584961 -0.347866 0.997936 0.697815 -0.550163 0.139952 0.0843613 -0.595709 -0.791124 -0.208305 -0.365049 0.522873 0.121172 -0.135158 -0.805593 -0.0395644 -0.807657 0.266728 0.883575 0.69247 -0.616494 -0.768865 0.799992 -0.946147 0.407011 -0.502837 -0.978773 -0.171322 0.236894 0.423552 0.533335 -0.640823 -0.844502 0.522884
