0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502763 0.316666 -0.731623 -0.900316 -0.22492 -0.856432 0.483112 0.822985 -0.245663 0.983298 0.720246 0.576529 0.549561 0.71776 0.585334 0.202945 -0.184868 -0.972038 -0.0315012 -0.135528 0.522668 0.408635 0.353508 -0.881855 -0.368354 0.693923 0.796842 0.708004 -0.715279 0.435661 0.916675 -0.309 0.149585 -0.447823 -0.918443 -0.639318 -0.994424 -0.721054 -0.767224 -0.864322 0.0325654 -0.0817112 -0.842682 -0.868056 0.621225 0.327229 -0.861096 -0.73324 0.645442 0.469176
-0.0455225 -0.197541 -0.0985378 -0.781079 0.127743 -0.243616 -0.90533 -0.122196 -0.381764 -0.823089 0.0968085 0.806051 -0.731656 -0.636503 -0.434079 -0.354235 0.85249 0.459939 -0.0306385 0.952434 -0.619519 -0.742472 -0.815879 0.0257113 0.381586 0.806806 -0.581425 -0.78853 0.236008 0.985586 -0.865175 0.235923 0.174902 -0.998197 0.680922 -0.632582 -0.708519 -0.533309 -0.0427052 -0.872522 0.737816 -0.0568455 -0.309485 -0.856252 0.786369 -0.372866 -0.482047 -0.85529 0.347644 0.827473
0.683878 -0.00156522 0.393779 0.143307 0.316208 0.0849427 -0.611919 0.5432 -0.156445 0.453514 0.433727 -0.866385 -0.340878 0.354751 0.186349 0.460197 0.290452 0.325488 0.2497 0.191817 0.22659 -0.292855 -0.163638 0.831381 -0.169348 -0.712394 -0.0253351 -0.925107 0.368723 0.870229 0.0393836 0.142779 -0.338722 -0.338955 0.302314 0.404665 -0.542786 0.51336 0.179129 0.315174 0.576317 0.67023 -0.386335 0.155285 0.265842 -0.915267 0.146077 -0.668979 -0.614084 -0.250551
0.179371 0.055936 -0.774197 -0.732664 0.175012 -0.418671 0.126433 -0.591917 -0.498042 0.741943 -0.714457 -0.263999 -0.0366881 0.425904 -0.204756 0.195835 -0.933182 0.530352 0.850824 -0.568963 -0.488321 0.746209 -0.231526 0.896061 -0.0959008 -0.840739 -0.345918 0.470656 -0.603333 -0.262987 -0.398193 0.357733 -0.539947 -0.341979 0.988702 -0.581929 0.866428 -0.863714 0.205257 0.260711 0.375808 -0.743707 0.947814 -0.0531932 0.203893 -0.73873 0.570802 -0.397467 0.474396 -0.484338
-0.338271 -0.729854 -0.673395 -0.967163 0.563614 -0.473166 0.421434 0.977025 -0.596582 -0.0458857 -0.896153 0.764366 0.281871 0.733304 0.223238 -0.485663 -0.736649 0.186243 -0.541218 -0.978442 -0.625063 -0.379235 0.931537 -0.590161 -0.687299 0.74491 -0.731827 -0.748439 -0.152429 0.767501 0.0102352 -0.979246 -0.920227 -0.696506 -0.615073 -0.179074 0.995125 -0.761259 0.17757 0.39843 0.00488651 -0.106925 -0.686084 0.823209 -0.465251 0.0612553 -0.816145 -0.0303486 0.214159 -0.307812
-0.779909 -0.886434 -0.560619 0.103553 0.0707648 0.834973 -0.467655 -0.641307 0.798252 -0.845171 -0.24205 -0.131576 0.936449 -0.61805 0.747344 0.131527 0.852548 0.317301 -0.240867 -0.864154 -0.93629 -0.754785 -0.1167 -0.625626 -0.436471 0.498294 -0.772261 0.588123 -0.507291 -0.984996 -0.950087 0.681243 0.833484 0.719611 -0.663572 0.0822856 0.67959 -0.899398 0.523939 0.0987538 0.563829 0.0882091 -0.486415 0.815253 -0.376809 0.179715 0.694632 0.662654 -0.055545 0.608274
0.628308 -0.472997 0.449988 0.982116 0.929718 0.90242 0.709292 0.380454 -0.853878 -0.420457 -0.891022 -0.249395 0.335217 0.513496 -0.580832 0.692005 -0.681565 -0.286539 -0.425456 0.328649 -0.831432 -0.601736 0.215621 0.438953 -0.622521 0.141215 -0.0912321 0.661905 -0.433594 -0.729681 -0.834052 -0.226223 -0.790181 -0.0602501 0.698219 0.572555 -0.553095 0.719092 -0.234745 0.0539446 -0.489778 -0.0398208 -0.300018 -0.800948 0.883357 0.307782 -0.548046 -0.121983 -0.357038 0.573494
-0.917256 0.405142 0.590649 0.160022 -0.738303 0.150133 0.657533 0.396821 -0.00177183 -0.448919 -0.478552 -0.208509 -0.99421 -0.927754 -0.703042 -0.410767 0.929106 -0.0658815 0.286841 -0.616521 0.0492374 -0.149141 -0.855992 -0.0623052 -0.792602 0.572165 -0.534419 0.691685 -0.132741 -0.551838 0.950727 0.130394 -0.726072 0.374122 -0.687419 0.949493 -0.741453 0.426855 -0.00405992 0.976783 -0.273168 0.3194 0.303785 0.955066 0.292086 -0.442647 0.435374 0.236673 -0.751642 -0.970998
0.0379152 -0.589584 0.877586 -0.666505 -0.57792 0.625959 0.781695 -0.95784 0.612207 0.64918 -0.0786768 -0.673927 0.330236 -0.793727 -0.0386809 0.50661 0.0124176 0.0614926 0.0708444 0.423456 -0.786083 0.201816 0.27647 0.782696 -0.61135 -0.343762 -0.866894 -0.856814 0.797819 0.503396 -0.45331 -0.0279194 0.0916872 -0.0856113 0.126803 -0.814701 -0.946972 0.538241 -0.284885 -0.713552 0.0294303 0.956759 -0.531992 -0.361527 -0.348929 -0.389657 -0.728747 0.487113 0.922336 0.150488
0.315261 -0.779345 0.301361 0.75763 -0.241732 -0.307642 -0.282262 0.641322 0.881142 0.224488 0.270692 0.163517 0.807819 0.87709 -0.466662 0.506004 -0.310395 -0.685281 0.61308 -0.794415 -0.563402 -0.868545 -0.737436 -0.702629 0.0826484 0.684255 -0.368576 0.773063 -0.748063 -0.0175857 -0.154702 0.337613 0.568209 -0.119849 0.181286 -0.343616 -0.766536 -0.359506 0.592836 -0.855648 -0.699414 0.418169 0.672995 -0.562079 0.616588 0.399126 0.7187 -0.362176 0.979434 -0.524011
0.251036 0.0842263 0.928293 0.399226 0.595199 0.304994 -0.302141 -0.133629 -0.00362209 -0.473595 -0.742207 -0.488311 -0.534269 0.0184343 -0.735934 0.261017 0.631744 -0.144885 0.742295 0.173883 0.278612 0.0762362 0.131514 0.457457 -0.166094 0.086294 -0.203786 0.327521 0.738933 -0.734635 -0.698872 -0.55541 -0.717454 -0.815099 -0.688826 0.286553 0.971264 0.909286 0.513497 0.664665 0.175729 0.283926 -0.381188 -0.23459 0.69267 -0.500925 -0.817752 0.239779 -0.406606 0.989656
-0.447993 -0.763597 -0.272119 -0.409748 -0.639827 -0.678288 0.958814 0.454537 0.233169 -0.249884 0.295692 0.0679678 -0.449661 0.979861 -0.775508 0.730722 -0.0325282 -0.0269661 -0.994053 0.9177 0.182555 -0.38043 -0.825862 -0.550495 0.195354 0.952629 0.635841 -0.292759 0.822977 0.973349 -0.296507 -0.682923 0.915812 0.735812 -0.747982 0.890139 0.324662 -0.835081 -0.905617 0.265534 0.986087 0.332424 0.0928007 -0.42998 0.167818 -0.590207 0.190372 0.101497 0.52541 0.454979
0.161276 0.843792 -0.77641 -0.919774 0.749577 0.494252 -0.00260161 -0.104285 -0.206669 -0.326147 -0.86395 0.746457 0.425286 0.52214 0.459884 -0.471879 0.21091 0.763903 0.928387 0.0590724 -0.987892 -0.933393 0.0127531 -0.687216 0.263463 0.706271 0.678895 -0.303047 -0.585118 0.124572 -0.668765 -0.951719 0.216101 0.234427 0.812376 -0.170706 -0.332655 0.0625239 -0.818505 0.107983 -0.820393 -0.00469793 0.0290951 -0.185871 0.423227 0.91761 0.240843 0.0523581 -0.0289497 -0.0775241
-0.489824 -0.736636 0.0317908 0.515228 -0.762598 0.920127 -0.058189 0.605157 0.682161 -0.249643 0.487205 -0.73584 -0.918694 0.687858 0.917688 -0.567408 -0.872932 -0.0422495 -0.556185 0.947039 0.111163 -0.331166 -0.0833155 0.65646 -0.211519 -0.962001 -0.193429 -0.464151 0.635564 -0.708095 0.770767 0.234435 0.269049 0.411862 -0.839928 -0.253736 0.0647928 0.334189 0.051974 0.507617 0.454626 -0.154626 0.417202 -0.58371 0.956354 0.0971764 -0.318438 -0.861995 -0.788936 0.213063
0.158217 0.791876 0.372153 0.753029 -0.798955 0.37376 0.683286 -0.694631 0.868699 -0.870164 0.549438 -0.501423 0.515428 -0.656403 0.78193 -0.813267 0.718091 0.449035 0.72309 0.409692 -0.151357 0.556114 -0.495334 -0.364245 0.0162936 0.056122 0.100342 0.68574 0.19175 -0.386304 -0.5133 -0.130671 0.38574 0.192153 -0.902796 0.962702 0.437359 -0.40944 -0.150656 0.974777 0.0839958 0.248032 -0.0154003 -0.520993 -0.342051 0.365079 0.826748 0.0748396 0.936378 0.382129
0.902967 0.785452 0.407388 -0.237544 -0.342767 0.699746 0.225186 0.224992 -0.668019 -0.117544 0.345352 -0.465017 1.00185 0.205567 -0.777162 -0.153797 0.0511511 0.773825 0.265406 -0.471316 -0.099094 -0.0318882 -0.18454 -0.89417 0.778048 -0.126378 0.545427 -0.683052 -0.886862 -0.0208349 0.608387 0.364895 -0.80636 0.903634 0.901995 -0.532603 0.515089 -0.650622 -0.0163001 -0.684371 -0.524694 0.159087 -0.559147 -0.354401 0.747717 0.856588 0.6716 0.105702 0.0560448 -0.101506
0.254405 -0.514583 0.795465 0.32767 -0.967443 -0.0567853 0.00130006 0.450958 -0.992565 0.526258 0.805793 0.941189 -0.823128 -0.468532 0.423336 -0.635694 0.26887 -0.907872 -0.567022 0.948923 -0.995625 -0.848943 -0.748407 -0.893942 0.235754 -0.637173 -0.765448 0.720438 -0.987788 -0.610885 0.0334824 0.549731 0.675871 0.699538 0.917703 0.435499 -0.0711536 0.68487 -0.130209 -0.941091 -0.171707 0.505988 -0.992924 -0.469231 -0.163803 -0.706815 0.128096 0.41656 -0.108253 0.308048
0.8054 0.425657 0.580348 -0.670791 -0.0256009 0.195635 0.0516866 -0.336781 0.783419 0.842936 0.572592 0.097597 -0.167302 0.0819625 -0.603883 0.675453 0.06852 0.487517 -0.906348 0.945856 -0.475584 -0.372848 0.394378 0.955191 -0.677177 0.189679 0.813497 0.717005 -0.22847 0.625716 -0.820422 0.298057 -0.310176 0.0930119 -0.764769 -0.956176 -0.779608 -0.625046 -0.603039 0.893865 -0.80176 0.404052 -0.415308 0.903733 0.977173 0.838053 0.0876927 0.454688 0.475756 -0.970969
-0.755002 0.852108 -0.721911 -0.300619 0.427432 0.241734 0.43586 -0.361608 0.511978 0.39183 0.305077 -0.928867 -0.28927 0.374321 0.835323 0.73248 -0.39364 -0.220682 0.574265 0.425055 -0.397909 -0.0568275 0.992369 -0.311405 -0.300508 0.637494 0.657148 -0.613746 0.394718 0.1021 0.955875 -0.11904 0.729322 0.808817 0.843248 -0.0196446 -0.753461 0.470816 0.0460309 0.48005 0.660334 -0.589021 -0.456931 0.68457 0.901002 -0.334727 -0.571522 0.12629 -0.15082 -0.753437
-0.266233 0.726615 -0.759268 -0.935128 -0.788334 0.111987 -0.784007 0.687959 0.576162 -0.433853 -0.74665 0.630231 -0.0929539 0.47546 -0.383581 -0.6618 0.0679687 0.348668 -0.0276243 -0.103115 0.14607 -0.709136 0.329766 0.602211 -0.706079 -0.653695 0.472797 -0.550771 -0.606698 -0.0656528 0.95311 -0.840584 -0.664738 0.219298 0.256296 -0.87883 -0.309246 0.697602 0.438934 -0.837798 -0.521938 -0.704873 0.73273 -0.65301 -0.208271 0.102639 0.506495 0.973697 -0.0136445 -0.440035
0.580363 -0.584009 -0.897109 0.210038 -0.27732 -0.241809 -0.118761 0.876051 0.753357 -0.360534 -0.852773 -0.504965 0.690827 -0.446741 0.13561 0.0716084 -0.744733 0.302068 0.930448 -0.235521 -0.545424 0.537337 0.611885 -0.681932 -0.423416 -0.0934769 -0.155335 0.772918 -0.390648 0.96848 0.298065 0.260929 0.283865 0.587004 0.366821 0.741108 -0.326074 0.351176 -0.0899263 -0.964954 -0.223086 -0.618 -0.101161 -0.443357 -0.144931 -0.356355 -0.408022 0.928784 -0.874982 0.796337
-0.359147 0.0101093 0.720624 0.486213 -0.0929866 -0.451683 -0.837479 -0.990765 0.204741 0.99587 0.755403 -0.82986 -0.180898 0.359129 0.841155 0.849229 -0.676039 -0.0461724 0.250538 0.642715 -0.385192 -0.620776 -0.69361 -0.67247 0.618602 0.109992 0.117775 0.685925 0.739937 -0.244373 0.428932 -0.670855 0.664528 0.490194 -0.984301 0.984091 -0.338887 -0.446921 0.670834 0.865918 0.423728 -0.456723 0.138248 0.887821 0.193643 -0.40866 -0.905209 0.901525 0.404204 0.742099
0.572813 0.827663 -0.641931 -0.833871 0.256899 -0.632819 0.00698958 0.626466 0.378351 -0.124559 0.141592 0.0583292 0.573949 -0.567744 -0.697972 -0.872552 0.00410796 -0.248791 0.478817 -0.259616 0.242881 0.620666 -0.561976 0.402928 -0.0238013 -0.259043 0.550439 0.261313 0.298243 -0.678959 -0.461144 -0.804425 -0.337352 -0.426043 -0.111002 -0.395645 0.823753 0.634518 -0.802672 -0.905357 -0.943574 -0.638655 0.0374767 0.525087 0.7976 -0.127118 -0.565013 -0.41198 -0.809215 0.761647
0.643648 -0.626492 0.129083 0.620359 0.717747 -0.766403 -0.0864416 0.610124 0.467611 -0.362253 -0.481296 0.944322 0.935181 -0.0781572 0.811855 -0.03429 0.817061 -0.760216 0.899684 0.815107 -0.520331 -0.81562 0.129606 -0.378504 -0.133173 0.729446 0.699547 -0.507746 0.409665 0.934946 -0.986761 0.664933 0.0524108 -0.660249 -0.534151 -0.353251 -0.454806 0.913987 0.294342 -0.935159 0.344814 -0.993781 0.0882795 -0.638025 0.00909416 0.896297 -0.6176 0.716708 -0.272742 -0.978088
-0.85091 0.318056 -0.397144 0.108482 -0.942348 0.155299 -0.781956 0.77328 0.42904 -0.502148 -0.00423625 -0.983705 -0.138712 0.608431 0.582097 0.261531 -0.267682 -0.991412 0.792288 -0.0251524 -0.509354 0.797866 -0.464811 -0.285017 -0.494413 0.563389 -0.0834948 -0.775244 -0.790701 -0.0699683 -0.961591 0.450359 -0.412105 0.619676 0.961988 0.778406 0.318947 0.226958 -0.304837 -0.972134 0.0576759 0.510077 0.764834 -0.0324102 0.176323 0.616679 0.697378 0.353122 0.482941 -0.26793
0.857838 -0.135144 0.246338 -0.69601 -0.777352 -0.4488 0.862233 -0.600234 -0.596946 -0.00490304 -0.608349 0.047972 -0.348389 -0.249849 -0.911669 0.127017 0.851855 0.209842 -0.777843 -0.558317 0.460836 0.403112 0.935622 0.972476 -0.918771 0.809024 -0.718171 -0.343526 0.494777 -0.175188 -0.141482 -0.69975 0.421943 -0.524734 0.205829 -0.340454 0.216316 -0.338323 -0.318907 -0.855087 0.659781 0.945497 -0.590723 -0.262439 0.910519 -0.162747 -0.332355 0.886015 0.099055 0.816421
0.103972 0.192667 0.671015 -0.691614 0.201409 0.235042 -0.253348 0.904489 -0.725478 -0.624134 -0.188218 0.574185 -0.815264 -0.885329 -0.397158 0.817219 0.0902811 -0.147439 -0.411913 -0.991576 0.957986 -0.895314 -0.61089 0.0547687 -0.65195 0.505947 0.680385 -0.0125244 0.66857 -0.584305 -0.387403 0.869144 0.364092 -0.633223 0.453989 0.917297 0.705436 0.822704 -0.413405 0.507829 0.331327 -0.275136 -0.235354 -0.147374 -0.237944 -0.0693253 0.779921 -0.0702842 0.824398 -0.984523
-0.0377663 -0.830987 -0.617756 -0.647 -0.743234 -0.451924 0.218278 0.501098 -0.140871 0.954953 0.00930649 0.826399 -0.501241 -0.579735 -0.840608 -0.978954 0.900133 -0.515185 0.768813 0.233436 -0.959075 -0.692128 0.474169 -0.687991 0.0528609 -0.0691077 -0.249145 -0.548306 0.061928 -0.281464 0.862578 -0.384163 0.572998 0.862077 0.691342 0.171601 -0.950802 0.0507664 -0.41103 -0.293877 0.734047 0.0228224 0.583842 0.77876 -0.399422 0.795395 -0.0706068 0.649571 0.120688 0.397703
-0.68855 -0.642253 -0.0537193 -0.693955 -0.441658 -0.798929 0.277058 -0.93386 -0.899089 -0.646186 0.345644 0.348528 -0.333439 0.93413 0.85716 -0.0140395 0.348906 0.830042 0.429837 0.370292 -0.767917 -0.0670212 0.0882246 -0.82628 0.557921 0.731844 0.00259401 -0.187452 0.29998 -0.553566 -0.753379 -0.548381 -0.199125 0.655982 -0.731779 0.0944239 0.68841 -0.450353 -0.328976 0.377595 0.591219 0.614333 0.829754 -0.63674 0.800569 -0.22286 -0.0767482 0.907748 -0.0149922 -0.326114
-0.391949 0.964908 -0.62522 0.537819 0.153841 0.339748 -0.471102 0.251064 -0.554837 0.819344 0.74374 0.430174 -0.620266 0.418269 0.274666 -0.820656 0.440484 0.844036 0.936473 -0.438013 0.442188 -0.842823 -0.0988458 -0.315966 -0.917384 -0.265322 -0.393561 0.742792 -0.817081 -0.483821 0.875277 0.119062 -0.374492 -0.724583 -0.67742 -0.329197 -0.378236 -0.596107 0.650049 0.77454 -0.0910582 -0.476172 -0.380003 0.319195 0.934988 0.179247 0.112807 -0.243584 -0.590068 -0.443314
-0.533566 0.669978 -0.454316 -0.637155 -0.349806 0.0347977 -0.122414 -0.892031 -0.720607 -0.0700465 0.278877 0.434909 -0.72808 -0.282086 0.0540003 -0.730136 -0.924691 0.543452 0.734724 0.533396 0.233667 -0.693797 -0.827012 -0.173553 -0.480802 0.310768 0.640314 -0.830229 -0.0282564 -0.00675301 -0.0762209 0.30346 -0.936071 -0.0209301 0.493639 -0.114474 0.44399 0.540352 0.825359 -0.93146 -0.634649 -0.116002 0.225973 0.945506 -0.304236 -0.419395 -0.448406 0.458419 0.703636 -0.0134565
0.431543 0.166275 0.392445 -0.444114 0.412252 -0.805805 -0.664068 0.655114 0.421939 0.178841 -0.972868 0.777306 -0.322973 0.610629 0.109397 0.899608 -0.615638 0.685364 0.77111 -0.348131 0.78564 0.761761 0.306071 -0.658165 0.494481 0.17781 -0.525877 -0.568595 -0.673494 0.350485 0.447478 -0.795371 -0.62774 -0.608702 0.220179 0.878019 -0.0500414 -0.528817 -0.541365 -0.75343 0.741084 -0.82894 -0.0381199 -0.354763 0.170847 0.406618 0.0763736 -0.250178 0.550147 0.993382
-0.416202 -0.791623 0.675492 -0.946984 -0.164007 0.823761 0.0239858 0.0851015 -0.0318822 0.716118 -0.540572 -0.592401 -0.693818 -0.931887 0.50062 0.919214 0.493987 0.805099 -0.431021 -0.990571 0.501658 -0.557253 0.874706 0.620245 0.91062 -0.235393 -0.00995382 -0.302356 -0.261528 0.828962 -0.41895 0.87563 0.0951052 -0.479604 -0.557759 -0.231119 -0.177825 0.742463 0.720715 0.0641756 -0.329649 -0.875893 0.7229 -0.629201 -0.124027 -0.159976 -0.348949 -0.892689 0.233629 -0.715572
-0.941672 0.0304759 -0.0828785 -0.452954 0.208823 0.311309 0.633499 0.976507 -0.805276 -0.805683 0.124806 0.893591 0.898293 -0.992596 0.599629 0.283312 -0.000606377 0.95143 0.101541 -0.157208 -0.613437 0.328044 -0.20664 -0.956239 0.19625 0.520911 -0.0540887 -0.590126 0.976947 0.217339 -0.028324 0.866603 0.294292 -0.872869 -0.111263 0.32168 0.693504 -0.583459 0.84043 -0.63783 -0.878547 -0.39017 0.409752 0.450028 -0.177056 0.741959 -0.874201 -0.665835 -0.223477 -0.960556
0.615089 0.535241 -0.125076 -0.511421 -0.0227807 -0.629407 -0.557523 -0.492338 -0.528166 -0.311744 0.0942698 0.689021 -0.309678 0.996143 0.519927 -0.0846138 0.358185 -0.00243607 0.161582 0.313093 0.503841 0.804163 0.426806 -0.137824 -0.732907 -0.954192 -0.540981 -0.641015 -0.0418 -0.361544 -0.943476 0.809318 0.585531 0.827418 0.851216 -0.784545 0.694823 -0.104064 0.0770787 -0.768004 -0.772463 -0.546399 0.958558 -0.431135 0.117629 -0.495689 -0.954633 -0.340861 -0.42756 -0.0457056
-0.454815 -0.218155 -0.119582 0.0377129 -0.609929 -0.59111 0.127438 -0.973561 0.830725 -0.142666 0.836577 0.998014 0.70437 0.498674 0.625762 0.366351 0.53951 -0.437665 -0.540313 0.683651 -0.997307 -0.0995745 -0.758216 0.68668 0.611225 0.942963 -0.74562 -0.411304 -0.449117 0.349877 0.555737 0.250251 0.526538 0.768653 0.523599 0.419284 0.923247 -0.390535 -0.692287 -0.667891 -0.853296 -0.0667897 0.64315 -0.727829 0.560086 -0.825351 -0.536113 -0.898203 -0.94131 -0.100865
-0.348619 -0.261354 -0.139394 -0.233177 -0.802516 0.497963 -0.774301 0.653148 -0.0293102 0.910407 -0.566381 -0.934303 -0.949082 -0.958407 -0.620134 -0.438082 0.385013 -0.646533 -0.908353 -0.28854 0.386133 -0.320747 0.589665 -0.64282 0.00359519 -0.329682 0.578317 -0.640055 0.394158 0.122146 -0.492135 -0.384422 0.910351 0.500688 -0.386679 -0.943965 0.522759 -0.721971 0.862902 0.750793 0.0123068 0.507694 0.316919 0.870357 -0.864457 0.557315 -0.803606 0.424903 0.753367 0.551045
0.929134 -0.434492 0.327792 0.146856 -0.74839 -0.23438 -0.985674 -0.343064 0.111878 -0.261546 -0.833637 0.759748 -0.427684 -0.0803415 0.996216 0.988046 -0.554876 -0.593337 0.439174 -0.445452 -0.721641 0.0857161 0.270261 0.719762 0.468085 -0.0199992 -0.90497 0.182571 -0.614198 0.953787 -0.304093 -0.541778 0.514915 -0.642968 0.131637 -0.658888 -0.529471 0.873662 -0.522213 0.418159 -0.671062 -0.0934598 0.994896 -0.737147 -0.940839 -0.484547 -0.51671 -0.280647 -0.241597 -0.564441
0.337501 0.870746 0.0825493 0.521351 -0.81954 0.467232 -0.496271 0.347915 0.1157 -0.03433 0.905706 0.749637 0.0323221 0.0048062 -0.209127 -0.717817 0.353012 -0.76874 0.424452 0.559501 0.636557 0.534789 -0.06507 0.126537 -0.16276 -0.246606 -0.324762 -0.531885 0.523086 0.013959 0.997314 -0.461914 0.955136 -0.0440734 -0.83739 0.0269085 -0.742079 -0.745502 0.969939 -0.105616 -0.0430914 0.490949 -0.908776 0.135789 0.511578 0.0491684 -0.680623 -0.276733 -0.853902 0.24776
0.593934 0.109316 -0.571992 0.345616 -0.532952 -0.218639 -0.67405 0.422921 0.346922 -0.769466 0.309762 0.257605 -0.459615 -0.555158 0.361534 0.512712 -0.854301 -0.0393768 -0.864472 0.0957894 -0.417666 0.843739 -0.711398 0.810779 -0.224038 0.618976 0.0921975 0.00298595 -0.814134 -0.759326 0.511714 -0.958109 0.127604 0.57876 -0.308566 0.541035 1.01039 0.812219 0.903467 -0.502259 0.322705 0.668055 -0.281591 -0.735535 0.15833 0.380138 -0.224846 -0.110623 -0.175848 0.925032
0.857531 -0.536058 -0.575219 0.645189 0.401742 0.143775 -0.75118 0.505126 -0.593711 0.63522 0.462848 -0.848446 -0.433652 0.911001 -0.429656 0.652341 -0.710041 0.696617 -0.578799 -0.350265 -0.224278 -0.683948 -0.317923 0.708284 0.501753 -0.4359 0.325827 0.445585 -0.529026 0.864059 -0.00848175 0.163262 0.232844 0.198996 -0.396736 -0.664491 -0.525444 0.367351 0.401101 0.813325 -0.079414 0.213448 -0.417258 -0.258968 -0.811993 -0.21316 0.64468 0.207823 -0.934561 0.0243438
0.956892 -0.741975 0.256354 -0.596819 -0.545224 -0.235183 0.365588 -0.368995 -0.893166 -0.58776 0.392715 1.01389 0.696834 0.636382 0.389282 -0.906125 0.898478 -0.0536456 0.971659 -0.339564 0.0455643 0.581775 -0.461495 0.833234 -0.0946576 -0.0917353 0.633431 0.870736 1.00342 -0.115303 0.297698 -0.0826007 0.628394 0.168965 -0.708156 0.0104587 0.455157 -0.285386 -0.0791583 -0.954461 -0.750229 -0.231013 -0.678515 -0.306143 -0.905695 -0.372639 -0.671827 -0.408135 -0.777331 -0.304349
0.428392 -0.128917 -0.732035 -0.274629 -0.880805 -0.334321 0.697016 0.516176 -0.438451 0.500696 0.468671 0.580788 -0.0984681 0.916606 -0.482418 -0.0937512 -0.739586 -0.382106 0.196399 -0.705521 -0.372585 0.0422253 -0.028124 -0.742613 -0.774407 -0.844297 0.82375 -0.775595 0.788678 0.0850172 -0.313804 -0.69313 -0.0992267 0.541219 0.849017 0.293253 -0.124013 -0.469154 -0.803568 0.577779 -0.772674 0.197932 -0.341793 0.89773 -0.197682 0.254532 -0.294939 -0.635072 0.217566 -0.871241
-0.615737 -0.214675 0.397969 -0.460264 -0.729362 -0.045903 -0.919163 0.483201 -0.259996 -0.064472 -0.972672 0.128974 -0.338088 -0.161027 -0.343812 0.682739 -0.780438 -0.798807 0.476057 -0.794556 0.876625 0.545572 -0.365626 -0.695171 0.111053 -0.0867119 -0.492221 0.805485 0.160136 0.512115 -0.695956 -0.112701 0.585617 0.801623 -0.15424 -0.320598 -0.901172 0.821464 -0.770397 0.649004 -0.720971 -0.989451 -0.680384 0.433857 0.491131 -0.00711491 0.805029 0.395527 0.465739 -0.70323
0.514892 -0.679595 -0.982578 -0.369745 0.397636 0.689028 -0.207531 -0.492329 0.832401 0.856832 -0.875229 -0.91385 -0.702823 -0.417669 -0.615252 0.504996 -0.582998 -0.0371244 -0.0262316 -0.625996 0.276374 0.282512 -0.130395 -0.0916534 0.441313 -0.174665 -0.502139 -0.27468 0.703036 0.330346 -0.575608 -0.872296 -0.348495 0.134727 0.846694 -0.920172 0.516666 -0.0968518 -0.498388 0.928862 -0.571813 -0.356295 0.674772 0.115717 0.458085 -0.44264 0.99141 0.606515 -0.367616 -0.742148
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746487 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889761 0.508423 0.217078 0.00238574 0.29576 0.0147626 0.869937 0.155026 0.0293172 0.155987 0.493404 0.0824627 0.120506 0.844282 0.728306 0.719786 0.371732 0.812871 0.964139 0.714159 0.471219 0.922426 0.977773 0.0182243 0.516836 0.973364 0.107372 0.730968 0.133535 0.193804 0.631568 0.402571 0.340857 0.817864 0.0324622 0.829143 0.365326 0.49544 0.0706449 0.794625 0.0942414 0.210061 0.87935 0.761255 0.394584 0.514473 0.10561 0.135853 0.251905 0.939733
0.111485 0.828543 -0.595203 0.365265 -0.870317 0.452207 -0.857046 -0.958682 -0.903873 -0.99891 -0.804044 0.807682 0.962144 0.644637 -0.295147 -0.887679 0.33759 -0.387066 -0.197846 0.863258 -0.158651 -0.0161413 0.371834 0.722159 -0.622521 -0.302918 0.601108 -0.829742 0.454899 -0.791044 -0.614013 -0.378293 -0.13797 0.522436 -0.903638 -0.24023 -0.097729 0.739421 -0.327107 -0.5227 0.406116 0.214397 -0.349803 0.890936 -0.567589 0.919552 0.129423 0.772867 -0.587789 -0.382789
0.983909 -0.403917 0.712255 0.00995579 -0.952091 0.735039 0.544343 0.790577 -0.202503 -0.118806 0.166388 0.553294 0.883083 -0.808172 -0.236311 -0.835967 -0.644615 0.299509 0.279786 0.451637 0.639188 -0.0233005 -0.747924 -0.587859 -0.885587 -0.347845 0.67549 0.401995 0.213222 0.807738 0.158908 -0.856439 -0.321842 0.318311 0.371697 0.980029 0.00105762 0.188166 -0.414826 -0.654852 0.228767 -0.122717 -0.353484 0.29771 0.117048 0.54068 0.356987 0.544552 0.662771 -0.521048
