0.283646 0.931303 -0.999879 0.258668 0.0664396 -0.260186 -0.618418 0.245635 0.97027 0.0315966 0.144784 -0.588635 0.885881 0.941049 0.162547 -0.700519 -0.468419 0.291766 0.170079 0.00641655 -0.334833 0.867131 0.762238 0.108159 -0.515819 0.412393 -0.367915 -0.68922 -0.467688 -0.259999 0.73266 0.0642328 -0.136151 -0.277518 0.986789 0.554913 0.548199 0.90235 -0.696013 0.262091 -0.0517801 -0.0955734 -0.354062 -0.419419 -0.597515 0.896657 0.196637 0.615036 0.787488 0.549733
-0.681635 0.40172 -0.961377 0.195091 -0.25111 0.800406 0.962659 0.98997 -0.750589 0.339231 0.811128 -0.45196 -0.745625 -0.802233 -0.695422 -0.916782 -0.201495 0.820036 -0.733602 0.566183 -0.692158 -0.274872 0.218698 -0.891095 -0.112369 -0.322246 0.104686 -0.45124 -0.75877 0.0157999 0.136455 0.170158 0.894483 -0.748447 -0.474175 -0.188186 0.983563 0.00363329 -0.801662 0.845067 0.439962 0.306464 -0.966267 0.965398 -0.033837 -0.157998 -0.299158 -0.753528 0.60051 -0.706437
0.169854 -0.945682 -0.127037 0.908952 0.386176 -0.507336 -0.121796 0.0607796 -0.839446 -0.872394 -0.994522 -0.940352 0.0194449 -0.568595 -0.803949 -0.868672 0.236468 0.884267 -0.818408 -0.936174 -0.923497 0.900511 -0.294934 -0.96021 0.750117 -0.0375657 -0.3711 0.823698 -0.580937 0.962388 0.604512 0.756346 -0.729916 0.289449 -0.685694 -0.213984 0.531503 -0.17496 -0.940334 -0.788896 -0.372731 -0.108216 0.931775 -0.023174 0.416256 -0.772904 -0.652889 -0.170595 -0.555778 -0.0138034
0.662403 0.990026 0.651428 -0.966788 -0.638723 -0.197122 0.480656 0.575592 -0.534634 0.439856 0.518665 -0.0712057 0.205128 0.548383 0.404869 -0.606023 0.214864 -0.692341 -0.216603 0.778311 -0.206416 0.304578 0.549387 -0.865801 0.670367 0.0568267 0.077366 0.324839 0.877595 -0.84681 0.48179 0.00935014 -0.262696 -0.976624 0.592244 -0.877254 -0.704805 0.637315 -0.222862 -0.154324 -0.498844 0.0955922 0.572212 0.958944 -0.127117 -0.342461 -0.823879 0.751285 -0.344623 -0.94518
-0.706348 0.595928 0.112437 -0.427958 -0.872927 -0.483355 0.197647 -0.737598 0.727548 -0.177426 0.557233 0.139212 -0.847048 -0.156169 -0.511087 0.675799 0.940469 0.710486 0.632624 -0.62001 -0.661092 0.279638 0.927645 0.585206 0.0710992 -0.755377 -0.43169 0.34357 -0.960258 0.258092 -0.558463 -0.107519 -0.0539683 0.140067 0.3894 0.189252 0.124208 0.0557112 0.00998921 -0.650742 -0.0305227 -0.187261 -0.636932 -0.159896 -0.633755 0.648786 0.460098 -0.538674 -0.956394 0.759044
-0.556705 -0.434685 0.897793 -0.142185 0.745406 0.458609 -0.519878 -0.59572 -0.345812 -0.458577 0.905298 -0.982089 0.485815 0.268853 -0.957234 0.103067 -0.532989 0.770496 -0.659365 0.586823 0.497698 0.755896 -0.203071 -0.534607 0.319906 -0.0863634 -0.620768 0.244525 0.898112 -0.0268102 -0.161327 -0.34075 0.974083 -0.0243896 0.871799 0.928037 -0.104248 0.466841 0.730732 -0.652598 -0.0681383 0.169386 -0.369094 0.243838 -0.304568 0.890692 0.391569 0.197609 0.591545 -0.369876
-0.473281 0.462371 -0.516818 -0.944465 -0.502624 0.430873 -0.394154 0.148719 -0.587754 0.921542 -0.117863 0.930414 -0.403609 0.50262 -0.822973 -0.101953 0.808173 -0.995704 -0.428082 0.945308 -0.344893 0.000267786 -0.90398 -0.191947 0.552221 0.183341 0.910129 0.889144 0.427615 0.407847 0.852341 0.26453 0.163288 -0.378397 0.198938 -0.619894 0.00887931 0.122793 -0.108083 -0.439661 0.581337 0.920008 0.494556 -0.805937 0.468459 0.341735 0.673868 0.884464 -0.388742 -0.670215
-0.920954 0.169469 -0.39124 0.514271 0.260623 -0.864907 -0.959331 -0.738487 -0.966176 0.789715 0.163627 0.671392 -0.247904 -0.435249 -0.178565 -0.531787 -0.667535 -0.663982 -0.234088 0.148475 0.943849 0.952136 0.226716 0.231946 0.39823 0.510073 -0.806782 -0.345113 -0.875723 0.556434 0.18076 0.507939 -0.705056 -0.919227 0.137378 0.331283 0.606436 0.870191 -0.193999 0.705337 -0.760266 -0.473741 0.806398 -0.138435 0.272028 -0.328264 0.630199 0.952371 0.466084 0.947348
-0.592398 -0.758362 0.83314 0.100514 0.0355172 -0.312221 0.440746 -0.754055 -0.389767 0.788706 -0.73661 -0.754091 0.904353 0.819124 -0.409127 0.00643416 -0.394189 0.20932 0.903092 -0.10491 -0.240434 0.284531 -0.161822 -0.43213 0.0398062 0.85758 -0.585404 0.865701 0.961045 0.813209 0.398382 0.520202 -0.000435093 0.302679 -0.336996 -0.483319 -0.539187 -0.208571 0.737904 -0.798935 -0.857202 -0.0838229 0.196873 -0.835748 -0.654963 0.0795748 0.657018 0.541778 -0.390539 0.450432
0.455248 -0.870463 -0.949938 -0.654625 -0.918367 -0.185696 0.590013 -0.40166 0.790907 0.027768 0.772372 0.152854 0.540956 0.463832 -0.184563 0.602982 -0.308633 -0.668669 -0.478726 0.861572 -0.19534 0.811408 -0.959045 0.12446 -0.0521382 0.0840729 0.687173 0.250071 -0.151157 0.540505 -0.124276 0.112733 -0.17948 0.0457007 -0.517686 -0.235931 0.199122 0.362977 0.0402473 -0.55372 0.276257 0.599236 0.42597 0.904689 -0.599507 0.195675 -0.399893 0.41945 0.75811 -0.748916
0.488206 -0.299758 -0.0275218 0.799962 0.783249 -0.171397 0.348384 0.140336 0.143055 0.45659 0.680517 -0.892557 -0.272138 -0.445214 -0.263233 -0.0698871 -0.96271 0.723662 -0.628772 -0.633187 0.811048 -0.530783 0.653982 0.401613 -0.410764 0.386297 -0.92453 -0.108297 0.762706 0.610887 0.857239 -0.073901 0.704672 0.34703 -0.808194 -0.849623 -0.554528 -0.238974 0.125942 0.564605 -0.154216 -0.891364 0.696166 0.0801273 0.72426 0.566521 -0.864055 0.582091 0.930071 -0.501951
-0.126981 -0.558265 -0.568868 -0.124251 -0.521309 -0.202734 0.527988 -0.815577 -0.380329 -0.625182 -0.875413 0.596063 0.601484 0.457893 -0.568581 -0.326197 0.0726804 -0.811089 0.112428 -0.425625 0.666132 -0.485555 -0.281712 -0.654809 0.851561 -0.420803 -0.464881 0.67407 0.804077 0.219118 0.0937133 -0.254359 0.39459 0.668509 0.834583 0.0617934 -0.606248 -0.204337 -0.656469 0.483788 -0.987444 0.521966 -0.0753536 -0.274221 0.601645 -0.497728 -0.880155 0.84036 0.982958 0.279725
-0.0920653 0.0350237 -0.686721 0.850591 0.671793 0.430778 0.88459 0.213356 0.790153 -0.669089 0.00329341 -0.777134 -0.492744 -0.610575 0.784043 -0.983538 0.711358 -0.311831 -1.00688 -0.39334 -0.537106 0.140748 0.967058 0.728186 -0.362234 0.333853 0.902777 0.177253 0.972576 -0.420161 -0.746774 -0.00739411 -0.0486091 -0.818659 -0.924819 -0.497126 -0.465201 0.0595754 -0.423481 0.733087 0.441635 0.391304 0.221665 -0.43056 0.781483 0.582343 0.271791 0.20112 -0.168775 0.138455
0.768356 -0.770795 -0.956645 0.586703 -0.938133 -0.941441 0.216564 -0.289498 0.352107 0.350941 -0.556018 -0.505193 0.638049 -0.658045 0.537497 -0.862265 -0.350746 -0.186107 -0.0149101 0.0186408 0.193176 0.444027 -0.485675 0.142482 0.167124 0.590809 0.537977 -0.919963 0.331942 -0.603878 0.018774 -0.49676 -0.802721 -0.498918 0.784006 -0.444644 -0.0275419 0.540629 0.632701 -0.0431266 -0.0243809 -0.682062 -0.102672 -0.232912 0.434721 -0.757012 -0.805913 -0.161708 -0.227786 0.00251187
0.407617 0.261919 0.292608 -0.868167 -0.276318 -0.479375 -0.189171 -0.638118 0.116585 0.425325 0.398049 0.55082 -0.346459 -0.809262 0.808576 0.387027 0.763695 -0.0893234 0.57779 0.93087 -0.659704 -0.818634 0.35911 0.803891 0.303082 -0.462573 0.886132 -0.166208 0.825283 0.158006 -0.212487 -0.942184 0.347028 0.72818 -0.8335 0.703135 -0.0542188 -0.854742 -0.723541 0.430319 -0.239369 -0.0824868 0.312962 -0.572284 0.112657 -0.113139 0.270926 -0.974681 -0.961561 -0.376718
-0.759328 -0.771227 0.182401 0.558191 0.373382 -0.0312678 0.652339 0.892362 0.438882 0.996177 0.843455 0.664182 -0.159717 0.77588 0.0920706 0.948 -0.0527187 -0.431199 0.0378562 -0.104871 0.354254 0.694482 -0.472915 0.504268 0.0169512 0.0952623 -0.152515 -0.980526 -0.637961 0.176275 0.529187 -0.462402 -0.878505 0.277456 -0.662058 -0.45679 -0.339859 -0.191109 0.232361 0.952363 -0.967801 -0.494964 0.301255 0.304586 0.772938 0.218281 0.45434 -0.529409 0.142062 -0.639751
50 4
0.272994 0.345625 0.591966 0.200242 0.436095 0.195611 0.443601 0.00904671 0.797604 0.287042 0.609783 0.34418 0.22004 0.437749 0.982281 0.767706 0.34009 0.842203 0.88875 0.856397 0.962963 0.795907 0.858086 0.640647 0.0092134 0.362336 0.489805 0.50984 0.606477 0.34151 0.060989 0.913377 0.358943 0.291088 0.908872 0.0350409 0.032775 0.742332 0.0756247 0.833062 0.420734 0.389783 0.975802 0.429635 0.993567 0.345605 0.32514 0.208697 0.670741 0.95761
0.516296 0.221526 -0.736802 0.317296
-0.53569 0.768548 -0.24567 0.766691 0.994321 0.736991 0.648304 0.761251 0.216394 0.636217 0.858957 -0.0441769 0.248152 0.507527 0.599258 0.463388 -0.536784 -0.115484 0.822769 0.809343 0.618438 0.401253 -0.284943 -0.358473 -0.181468 -0.392065 0.0173022 0.416384 0.967826 0.179611 -0.171508 0.418946 -0.183045 -0.653251 -0.797951 -0.490582 0.0958263 0.994576 -0.670694 -0.374356 -0.153714 -0.462582 0.385354 -0.0176087 0.353388 -0.193596 -0.0564928 0.586391 -0.767459 -0.839936
-0.270154 -0.815358 -0.806142 0.623364 -0.295177 0.473072 -0.67873 0.260377 -0.495401 -0.351432 0.59828 -0.0554958 -0.948792 -0.461517 0.246036 0.532051 -0.214599 0.769844 0.725954 0.675002 -0.563308 -0.820267 0.43367 0.292198 -0.675668 -0.44162 0.552924 -0.304444 -0.382203 0.265017 -0.377047 0.0785425 0.807233 0.545778 0.353415 0.369728 -0.0550274 -0.532335 -0.140765 -0.801228 0.821454 -0.393842 -0.786805 0.518355 -0.90018 -0.254983 0.722619 -0.116649 0.287891 0.301563
-0.460681 -0.436713 -0.967988 -0.397339 -0.23095 -0.215068 0.565044 0.983581 0.490114 0.63801 0.654857 0.0193827 0.938292 0.845828 -0.0044522 -0.643586 -0.879657 -0.179294 0.420223 -0.0625222 0.4363 0.0171954 0.683569 0.253392 -0.177156 0.568327 -0.00437206 0.278383 -0.788295 0.697637 -0.893844 -0.0971136 -0.977251 0.0786023 -0.208851 -0.175006 -0.627835 -0.549397 -0.368284 -0.920505 -0.855585 0.505336 -0.297901 0.662807 -0.755502 0.493084 0.605699 0.648088 0.907622 -0.649372
0.829187 -0.227495 -0.440809 0.989919 -0.984045 -0.202567 0.474161 -0.257101 -0.217088 0.971499 0.953213 0.0491048 0.630488 0.487761 0.282619 0.557617 0.639546 -0.084104 -0.259724 -0.866426 -0.962386 0.309523 0.517422 0.05719 0.0327233 -0.921451 0.609662 0.115955 -0.831158 -0.214993 -0.964582 -0.172954 -1.00259 0.22406 0.776432 0.487402 0.356536 -0.879572 -0.399439 0.483121 -0.297567 -0.706975 0.0753953 -0.775442 -0.711224 -0.393037 -0.334705 0.377658 0.193385 0.376091
4 0
0.9909 0.162741 0.120703 0.147587
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.212641 0.470133 -0.892162 0.507864 -0.835128 -0.340517 -0.51763 0.831193 -0.321472 -0.313989 -0.280775 0.590468 -0.508813 0.0713745 -0.563112 0.0176971 0.416125 0.496977 -0.808904 0.471629 0.71179 -0.829182 0.872307 -0.625523 0.748712 0.762104 -0.404382 0.559745 0.0408995 0.197833 0.8483 -0.549885 0.1301 -0.846997 -0.362331 -0.460181 -0.638809 0.88335 0.840546 -0.309053 0.56011 0.351284 0.70483 -0.914222 0.63322 -0.639416 0.751096 -0.479259 0.221099 -0.210522
-0.0668931 0.918679 0.785803 0.00800804 0.889884 0.986861
0.725846 0.858848 0.547632 0.579244 -0.612232 0.0445728
-0.414486 -0.226146 0.283584 0.359563 -0.452148 -0.708966
-0.447719 -0.461681 0.673967 -0.656572 -0.359322 -0.941112
-0.192355 -0.367327 0.175617 0.450628 0.973203 0.687224
-0.986616 -0.363769 -0.6509 -0.88607 -0.665578 -0.174867
0.784474 -0.131961 -0.773549 0.197744 -0.337386 -0.170787
0.585541 -0.0958036 -0.124552 -0.388075 -0.610767 -0.0923154
-0.989359 -0.98696 0.159806 0.589442 -0.466401 0.171048
0.958589 0.954087 -0.457188 0.423269 -0.730527 -0.450706
-0.70181 0.279272 -0.328862 -0.508066 -0.432836 -0.941044
-0.333889 -0.722468 0.458929 -0.688329 0.373521 0.941844
-0.851865 0.832029 0.868887 0.53357 -0.361632 -0.396878
0.857847 -0.789515 -0.866862 0.917724 0.325156 0.704445
-0.328882 -0.455442 0.113093 0.724844 -0.665483 0.541936
-0.478758 0.81436 -0.19016 0.276358 0.573674 0.602947
-0.0765858 -0.409659 0.340675 0.227328 0.574051 -0.18763
0.56417 0.351855 -0.630319 0.0811857 -0.345298 0.702416
-0.690214 0.697545 -0.296895 0.239925 0.961995 -0.951284
0.9904 0.698651 0.459954 -0.124529 0.103611 -0.483465
0.597784 -0.180196 0.489696 0.649279 0.187803 -0.565092
-0.404065 -0.663188 0.284834 -0.455466 -0.0112929 0.673931
-0.51173 0.55292 -0.91336 0.625761 0.397774 -0.546716
0.594442 -0.718116 -0.8193 -0.0904913 0.415097 0.97662
-0.213607 -0.489617 0.185541 0.255716 0.713364 0.674884
-0.0302753 -0.832502 0.872521 0.310865 -0.72771 -0.769593
0.529443 0.906746 -0.0315259 0.0148214 -0.20041 0.793931
-0.256038 -0.75945 -0.33216 0.956711 -0.125782 -0.668418
-0.64701 0.0802451 0.603855 -0.353363 0.645348 0.486529
0.289203 -0.144217 -0.784806 -0.552738 0.442279 -0.189007
-0.159592 0.916656 0.42595 0.371511 -0.81132 0.325861
-0.0959418 -0.793517 -0.098757 -0.875894 -0.0240128 0.88767
0.989321 -0.684438 0.657817 0.415701 -0.378794 -0.990735
-0.516422 0.977714 -0.0686386 -0.579858 0.380155 -0.762345
0.0927734 0.634468 0.571097 -0.445003 -0.661742 0.210198
0.839145 0.752602 0.00838518 -0.350221 0.305953 0.882879
-0.256063 0.849449 0.683962 -0.635519 -0.190409 0.546366
-0.0041531 -0.398897 0.975539 0.283333 0.548641 0.404151
-0.902266 -0.706707 0.69003 0.171636 -0.0442854 -0.186189
-0.950234 0.494654 0.11854 -0.0372244 -0.618642 -0.113918
-0.217359 -0.916768 -0.158407 0.648299 -0.340521 -0.205366
0.904896 0.0651469 -0.630013 0.124722 -0.46201 -0.199809
-0.110915 -0.172235 -0.315556 -0.122432 -0.986841 0.331146
-0.546677 -0.236963 -0.151909 0.929562 0.819212 -0.639432
0.0439473 -0.588219 -0.393596 0.835936 -0.771139 0.707601
-0.66893 -0.0422774 -0.825522 -0.459718 -0.327524 -0.0509166
0.717348 0.343515 -0.757756 -0.0207217 -0.0395698 -0.324292
-0.502732 0.885803 -0.935002 0.457034 0.81532 0.177212
0.386522 0.0579866 0.0862302 0.909073 0.19594 0.760759
0.424453 -0.170958 0.142989 0.243526 -0.945847 0.684625
50 50
0.923192 0.871117 0.175554 0.438782 0.42254 0.176239 0.168579 0.629086 0.268297 0.423727 0.216777 0.780551 0.689433 0.298048 0.408604 0.774685 0.55919 0.723439 0.204608 0.764105 0.60648 0.351359 0.477225 0.238531 0.751145 0.509639 0.778781 0.229716 0.7693 0.288653 0.924791 0.374435 0.288602 0.326429 0.732122 0.77054 0.809692 0.865204 0.651107 0.560485 0.32468 0.402453 0.626761 0.125666 0.58304 0.172768 0.503313 0.426816 0.757122 0.61465
0.685441 -0.0348295 -0.0980508 -0.109748 -0.277914 0.165053 -0.528277 0.984696 0.743471 -0.33121 0.0257271 0.178522 0.661887 -0.82651 0.275655 0.415155 -0.265808 -0.405752 -0.028057 0.0579993 -0.534334 0.543158 0.299166 -0.283605 0.16723 0.561121 -0.273433 0.377055 -0.381941 0.710714 -0.568248 -0.582797 -0.655796 -0.45931 0.736418 -0.83136 -0.944067 0.226748 -0.672784 0.345282 -0.38237 -0.170078 0.312167 0.0701074 0.125133 -0.145408 -0.540552 -0.363823 -0.131584 0.56631
-0.390455 0.870279 -0.472075 -0.630036 0.815767 -0.799503 -0.772902 0.388611 -0.459311 -0.467287 -0.27834 0.916276 0.808514 -0.69215 -0.234631 -0.751305 0.0947032 0.908066 -0.471572 0.847389 -0.652541 -0.558817 -0.918849 0.70576 -0.613431 -0.236064 0.214562 -0.315175 -0.80357 0.498847 0.947765 0.691798 -0.252117 -0.411918 -0.66579 0.525779 -0.329596 -0.199772 0.168878 0.469287 -0.380253 0.426843 -0.674953 0.139771 -0.690562 0.662542 0.682827 0.577941 -0.648764 -0.409613
0.00475735 0.709745 0.804111 -0.253774 0.230248 0.696691 -0.510809 -0.439522 -0.802945 -0.275099 -0.822344 -0.70953 -0.1352 -0.666546 -0.311722 -0.918684 -0.499353 -0.875332 -0.592942 0.162609 0.0221602 -0.386739 0.179735 -0.541259 -0.683381 -0.358591 -0.328382 0.789332 -0.614997 0.318269 -0.644325 0.260599 -0.95081 -0.990804 0.654886 -0.417094 -0.304505 -0.427961 0.496814 -0.156508 -0.0960671 -0.210785 0.915477 -0.650461 -0.0428643 0.157118 -0.152398 0.419175 0.505447 0.74688
0.26638 -0.285226 0.783973 0.573471 -0.149539 0.246803 0.311911 0.492954 0.155038 -0.696871 -0.466826 -0.548882 0.403004 -0.698839 -0.886768 0.944971 -0.38648 -0.88584 0.0423079 -0.106634 -0.700737 0.875256 0.329879 -0.157218 0.860346 0.626103 0.320055 -0.885362 0.681694 0.802782 -0.720397 -0.944749 0.17419 0.483967 -0.464921 -0.980399 0.736087 0.0052355 -0.361242 -0.274478 0.858547 0.328112 0.601055 0.681515 0.798876 0.157817 0.660747 -0.614331 -0.250097 -0.965523
-0.261697 0.809385 0.262528 0.259217 -0.852144 -0.0954879 -0.253604 -0.948857 -0.475428 -0.0341937 0.947462 0.28252 -0.671434 -0.0157399 0.315912 0.881397 0.161447 0.385664 0.259609 -0.39393 -0.784809 0.156643 -0.481988 -0.637239 0.18392 -0.747387 0.201839 0.305663 -0.208425 -0.846149 -0.683143 0.538407 0.766943 0.339955 -0.0959878 -0.00264066 0.365181 -0.295685 0.536586 -0.656562 -0.245116 -0.446963 -0.871496 0.686529 0.592829 0.149289 -0.846591 -0.612137 -0.950407 -0.651204
0.836617 0.922106 -0.401606 0.0772038 0.0437451 -0.766411 -0.499366 -0.727977 -0.850532 -0.0729394 0.769269 0.910821 0.598026 -0.878675 -0.181882 -0.844123 -0.666704 0.491351 -0.663188 -0.127771 0.913603 0.568934 -0.123936 0.922169 0.31934 -0.348215 0.277979 -0.639068 -0.120625 -0.474526 0.597298 -0.287913 0.941263 -0.252538 -0.899686 0.557831 0.708573 -0.46978 -0.554543 -0.715706 0.569481 -0.278941 -0.90181 0.0219364 0.681517 -0.212426 -0.0109685 -0.985525 0.967474 -0.505399
-0.336555 -0.918615 -0.505179 0.233233 -0.976098 0.269581 -0.544479 -0.367342 -0.646958 -0.906169 -0.0437383 0.94174 0.178902 0.0763849 -0.392238 -0.15976 -0.48961 0.399871 0.311961 0.0154478 -0.353045 -0.124974 0.108021 0.713753 -0.279796 0.46368 -0.375318 -0.818367 -0.732951 0.36038 0.692424 0.334244 -0.743866 0.210394 -0.58898 0.879838 -0.946666 -0.00865837 -0.411413 0.0860839 0.743726 -0.109 0.379838 -0.507386 -0.0886992 -0.577657 -0.399124 -0.922944 -0.293058 0.743706
-0.51389 0.789602 0.513217 0.58868 -0.147403 -0.600043 0.565986 0.31653 -0.448058 0.763452 -0.148332 0.838045 0.759981 0.655617 0.800426 -0.398065 -0.955713 -0.373899 -0.425982 0.120395 0.856926 0.200983 0.367167 0.376406 -0.921029 -0.0217037 0.261317 -0.984396 0.857058 0.686009 0.907124 -0.620385 -0.867158 -0.428707 -0.842769 -0.823009 -0.868684 -0.459062 0.140755 -0.203155 -0.857717 0.134278 -0.713242 0.459699 -0.997627 -0.242039 0.990827 -0.0772172 -0.701634 0.477639
-0.170574 0.913737 0.503202 -0.99316 -0.722904 0.649391 0.0754174 0.950331 0.228529 -0.858944 -0.330548 0.181586 0.912608 0.451315 0.477606 0.357481 -0.516571 -0.355449 0.931038 -0.390688 -0.366926 0.73341 0.00969228 0.180811 -0.132814 0.191652 0.892359 -0.16092 -0.120222 -0.683666 -0.461348 -0.549727 -0.162175 -0.737536 0.558936 0.259652 -0.862898 0.104974 -0.510064 0.218838 0.931777 -0.341839 0.25714 -0.234887 -0.0465617 -0.941284 0.0975398 -0.524858 0.215204 -0.29618
0.601611 0.849473 -0.687671 -0.188658 -0.0817609 -0.415655 0.156152 0.480995 -0.189916 0.0501318 -0.571152 -0.712808 -0.40107 -0.716761 -0.679656 -0.238912 -0.170553 -0.462155 -0.777473 -0.777538 0.27318 -0.973404 -0.784146 0.826962 -0.97095 0.30507 0.621574 -0.94247 0.0642597 -0.926318 -0.184852 -0.669547 -0.234567 -0.220241 -0.885798 0.200829 0.306613 0.399959 0.504616 -0.622843 -0.628741 0.244392 -0.429858 0.984956 0.374706 0.310155 0.286249 0.903007 0.608648 -0.17958
0.220293 0.948003 -0.247189 -0.7734 0.95856 -0.0618987 0.220459 0.222682 0.0247324 -0.0410295 -0.172092 0.684208 -0.421045 0.935749 -0.941481 -0.302499 0.0822786 -0.959793 0.444553 -0.462444 0.861333 0.773535 -0.030701 0.205078 0.609727 -0.248084 0.795264 0.778306 -0.817121 0.328222 0.208013 0.845121 -0.807021 0.504724 0.00660959 -0.989354 0.807808 -0.56898 -0.59778 -0.261451 0.402354 0.720369 0.830515 0.920184 -0.453366 -0.207582 0.383253 0.63772 0.980852 0.735409
