0.431621 0.166297 0.392525 -0.443984 0.412332 -0.805706 -0.664025 0.655163 0.422016 0.178909 -0.972746 0.777427 -0.322923 0.610715 0.109454 0.899621 -0.615613 0.685387 0.771184 -0.348079 0.785654 0.761796 0.306172 -0.658096 0.494575 0.177862 -0.525825 -0.568483 -0.673437 0.350602 0.447561 -0.795364 -0.627693 -0.608674 0.220279 0.878104 -0.049939 -0.528712 -0.541292 -0.753334 0.741204 -0.82891 -0.0380335 -0.354674 0.170949 0.406687 0.0764216 -0.250152 0.55019 0.993403
-0.41625 -0.791636 0.675443 -0.947064 -0.164056 0.8237 0.0239595 0.0850713 -0.0319294 0.716077 -0.540646 -0.592475 -0.693849 -0.93194 0.500585 0.919206 0.493972 0.805086 -0.431067 -0.990603 0.50165 -0.557274 0.874644 0.620202 0.910563 -0.235424 -0.00998578 -0.302425 -0.261563 0.82889 -0.419001 0.875626 0.0950763 -0.479622 -0.55782 -0.231172 -0.177888 0.742398 0.72067 0.0641167 -0.329723 -0.875912 0.722847 -0.629255 -0.124089 -0.160019 -0.348979 -0.892705 0.233602 -0.715584
-0.941577 0.0305032 -0.0827813 -0.452797 0.20892 0.311429 0.633551 0.976567 -0.805182 -0.8056 0.124953 0.893737 0.898353 -0.992491 0.599698 0.283329 -0.000576519 0.951457 0.10163 -0.157145 -0.61342 0.328085 -0.206517 -0.956155 0.196364 0.520974 -0.0540255 -0.589989 0.977016 0.217483 -0.0282225 0.866611 0.294349 -0.872834 -0.111142 0.321784 0.693629 -0.583331 0.840518 -0.637714 -0.8784 -0.390133 0.409857 0.450136 -0.176933 0.742043 -0.874143 -0.665803 -0.223426 -0.960531
0.61502 0.535222 -0.125145 -0.511534 -0.0228504 -0.629493 -0.55756 -0.492381 -0.528233 -0.311803 0.094164 0.688916 -0.309721 0.996068 0.519876 -0.0846255 0.358164 -0.00245589 0.161518 0.313048 0.503829 0.804133 0.426718 -0.137884 -0.73299 -0.954237 -0.541026 -0.641113 -0.0418494 -0.361647 -0.943549 0.809313 0.58549 0.827393 0.851129 -0.78462 0.694734 -0.104155 0.0770156 -0.768087 -0.772568 -0.546426 0.958482 -0.431212 0.117541 -0.495749 -0.954675 -0.340884 -0.427597 -0.0457234
-0.454746 -0.218135 -0.119512 0.0378266 -0.609859 -0.591024 0.127476 -0.973518 0.830792 -0.142607 0.836684 0.998119 0.704414 0.49875 0.625812 0.366362 0.539531 -0.437645 -0.540248 0.683697 -0.997295 -0.0995444 -0.758128 0.68674 0.611308 0.943008 -0.745574 -0.411206 -0.449068 0.34998 0.55581 0.250257 0.526579 0.768678 0.523686 0.419359 0.923336 -0.390443 -0.692224 -0.667807 -0.853191 -0.0667629 0.643226 -0.727752 0.560175 -0.825291 -0.53607 -0.89818 -0.941273 -0.100847
-0.348538 -0.261331 -0.139312 -0.233044 -0.802434 0.498065 -0.774258 0.653198 -0.0292314 0.910477 -0.566257 -0.934179 -0.949031 -0.958318 -0.620075 -0.438068 0.385038 -0.64651 -0.908277 -0.288487 0.386147 -0.320712 0.589769 -0.642749 0.00369177 -0.329629 0.578371 -0.63994 0.394216 0.122267 -0.492049 -0.384415 0.910399 0.500717 -0.386576 -0.943877 0.522864 -0.721864 0.862977 0.750891 0.0124301 0.507725 0.317007 0.870448 -0.864353 0.557385 -0.803557 0.42493 0.753411 0.551066
0.928934 -0.43455 0.327588 0.146526 -0.748593 -0.234632 -0.985783 -0.343189 0.111682 -0.261719 -0.833946 0.759441 -0.427811 -0.0805604 0.996069 0.988011 -0.554938 -0.593395 0.438986 -0.445585 -0.721675 0.0856286 0.270003 0.719586 0.467845 -0.0201304 -0.905103 0.182284 -0.614342 0.953487 -0.304306 -0.541795 0.514795 -0.643041 0.131383 -0.659106 -0.529732 0.873394 -0.522398 0.417914 -0.671368 -0.0935377 0.994676 -0.737372 -0.941097 -0.484722 -0.516833 -0.280714 -0.241705 -0.564493
0.337551 0.870761 0.0826002 0.521433 -0.81949 0.467295 -0.496244 0.347946 0.115748 -0.0342868 0.905783 0.749714 0.0323537 0.00486086 -0.209091 -0.717808 0.353027 -0.768726 0.424499 0.559534 0.636566 0.534811 -0.0650056 0.126581 -0.1627 -0.246573 -0.324729 -0.531813 0.523122 0.014034 0.997367 -0.46191 0.955166 -0.0440551 -0.837327 0.026963 -0.742014 -0.745435 0.969985 -0.105555 -0.0430149 0.490969 -0.908721 0.135846 0.511642 0.0492122 -0.680593 -0.276716 -0.853874 0.247773
0.593575 0.109213 -0.572357 0.345024 -0.533317 -0.219091 -0.674246 0.422696 0.346571 -0.769777 0.309208 0.257054 -0.459842 -0.555551 0.361271 0.512651 -0.854413 -0.0394806 -0.864808 0.0955509 -0.417727 0.843582 -0.71186 0.810464 -0.224468 0.61874 0.0919596 0.0024722 -0.814393 -0.759864 0.511332 -0.958138 0.127389 0.578628 -0.309023 0.540644 1.00992 0.811738 0.903136 -0.502697 0.322155 0.667915 -0.281986 -0.735939 0.157867 0.379824 -0.225065 -0.110743 -0.176043 0.924939
0.857681 -0.536015 -0.575066 0.645436 0.401895 0.143964 -0.751098 0.50522 -0.593564 0.63535 0.46308 -0.848216 -0.433557 0.911165 -0.429546 0.652367 -0.709994 0.696661 -0.578659 -0.350166 -0.224253 -0.683883 -0.317729 0.708416 0.501933 -0.435802 0.325926 0.4458 -0.528918 0.864284 -0.00832211 0.163274 0.232934 0.199051 -0.396546 -0.664328 -0.525248 0.367552 0.401239 0.813509 -0.0791842 0.213506 -0.417093 -0.258799 -0.811799 -0.213028 0.644772 0.207873 -0.93448 0.0243829
0.956426 -0.742109 0.255879 -0.597588 -0.545698 -0.23577 0.365334 -0.369288 -0.893623 -0.588164 0.391995 1.01318 0.696538 0.635871 0.388941 -0.906205 0.898332 -0.0537804 0.971222 -0.339874 0.0454846 0.581571 -0.462097 0.832824 -0.0952169 -0.0920411 0.633122 0.870069 1.00308 -0.116003 0.297202 -0.0826392 0.628115 0.168794 -0.708749 0.00995026 0.454549 -0.286011 -0.079588 -0.95503 -0.750943 -0.231194 -0.679029 -0.306669 -0.906297 -0.373048 -0.672113 -0.40829 -0.777585 -0.304471
0.428536 -0.128876 -0.731888 -0.274391 -0.880659 -0.33414 0.697095 0.516266 -0.43831 0.50082 0.468893 0.581009 -0.0983767 0.916764 -0.482312 -0.0937265 -0.739541 -0.382065 0.196534 -0.705425 -0.37256 0.0422884 -0.0279381 -0.742486 -0.774234 -0.844202 0.823846 -0.775389 0.788782 0.0852336 -0.313651 -0.693118 -0.0991404 0.541272 0.8492 0.29341 -0.123825 -0.468961 -0.803435 0.577955 -0.772453 0.197988 -0.341634 0.897893 -0.197495 0.254658 -0.294851 -0.635024 0.217644 -0.871204
-0.615871 -0.214713 0.397832 -0.460484 -0.729498 -0.0460713 -0.919236 0.483117 -0.260127 -0.0645879 -0.972879 0.128769 -0.338173 -0.161173 -0.343909 0.682716 -0.780479 -0.798846 0.475932 -0.794645 0.876602 0.545513 -0.365799 -0.695288 0.110892 -0.0867997 -0.49231 0.805293 0.16004 0.511914 -0.696099 -0.112712 0.585537 0.801574 -0.15441 -0.320744 -0.901346 0.821285 -0.77052 0.648841 -0.721176 -0.989503 -0.680532 0.433706 0.490958 -0.0072321 0.804947 0.395483 0.465667 -0.703264
0.514991 -0.679566 -0.982477 -0.369581 0.397738 0.689153 -0.207477 -0.492267 0.832498 0.856918 -0.875075 -0.913697 -0.70276 -0.41756 -0.615179 0.505013 -0.582967 -0.0370956 -0.0261384 -0.62593 0.276391 0.282555 -0.130267 -0.091566 0.441432 -0.1746 -0.502073 -0.274538 0.703107 0.330495 -0.575502 -0.872288 -0.348435 0.134764 0.84682 -0.920063 0.516795 -0.0967185 -0.498296 0.928983 -0.571661 -0.356256 0.674881 0.115829 0.458213 -0.442553 0.99147 0.606548 -0.367562 -0.742122
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746491 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890084 0.509947 0.218678 0.00238874 0.297286 0.0147737 0.869816 0.155137 0.0293437 0.156253 0.49255 0.0825352 0.12009 0.843837 0.72855 0.721315 0.37173 0.813049 0.964122 0.71322 0.470006 0.922125 0.977761 0.018207 0.517759 0.973408 0.107627 0.730208 0.133166 0.194171 0.630678 0.403329 0.34306 0.815679 0.0323973 0.82955 0.364737 0.496214 0.070484 0.795047 0.094509 0.208776 0.879396 0.759052 0.395396 0.510823 0.106143 0.135419 0.252677 0.93962
0.111256 0.828713 -0.595235 0.366135 -0.870391 0.451747 -0.857036 -0.958367 -0.904175 -0.998888 -0.804135 0.807502 0.962147 0.644736 -0.294753 -0.887871 0.337491 -0.386338 -0.197896 0.862497 -0.158676 -0.0159124 0.371895 0.722058 -0.624012 -0.30212 0.600655 -0.829797 0.454818 -0.791163 -0.615181 -0.378507 -0.138038 0.522248 -0.903895 -0.2412 -0.0974679 0.739857 -0.327209 -0.522559 0.406073 0.214698 -0.349864 0.890925 -0.567535 0.919308 0.12913 0.772797 -0.587884 -0.383087
0.983706 -0.404033 0.712205 0.00995524 -0.952159 0.735035 0.544144 0.790541 -0.20251 -0.118842 0.166275 0.553276 0.883055 -0.808365 -0.236478 -0.836132 -0.6447 0.299323 0.279565 0.451474 0.63908 -0.0235116 -0.748148 -0.587863 -0.885705 -0.348068 0.675466 0.401828 0.213191 0.807694 0.158764 -0.856531 -0.32192 0.318124 0.37169 0.979839 0.000974056 0.188053 -0.414842 -0.655034 0.228745 -0.122765 -0.353685 0.297536 0.116958 0.540563 0.356963 0.54452 0.662713 -0.521263
0.0903095 0.369995 0.618086 0.981599 0.34444 0.503699 -0.41765 -0.464976 0.569186 0.0582283 -0.104345 0.70574 -0.146933 0.445916 0.78703 0.192398 -0.280476 -0.0785437 -0.371896 0.149892 0.68961 0.726815 0.502929 -0.647089 0.494148 0.489928 0.591958 -0.791898 -0.0227225 -0.170044 -0.994583 -0.702824 0.117778 -0.22796 -0.444103 -0.334001 -0.728491 0.0813453 -0.771422 0.299108 -0.268236 0.292097 -0.76987 0.432368 0.182305 -0.634001 0.12687 -0.922509 -0.889117 0.408844
0.614937 0.184964 0.279481 -0.860815 -0.951572 -0.755723 0.42162 -0.623785 -0.663847 -0.0798161 0.901232 0.0407761 0.993068 -0.376006 -0.453564 -0.94346 -0.829796 -0.925305 -0.157841 -0.891177 0.652006 0.818755 -0.854757 0.640262 -0.845175 -0.735504 0.723582 0.0618521 0.41784 0.148686 0.78907 -0.669737 0.0895072 0.194129 -0.028211 0.759141 -0.0337596 -0.904291 -0.379848 -0.383872 0.211024 0.690117 -0.174981 -0.82609 -0.943149 0.765924 0.444701 0.517706 -0.914085 -0.510257
-0.891868 0.46003 0.294031 0.472424 0.531669 0.546201 0.125844 -0.132097 0.769843 0.940028 0.684822 -0.582653 -0.370058 -0.999626 -0.448629 -0.363553 0.581223 -0.677327 0.562406 -0.278095 0.656323 -0.0926065 0.927044 0.163875 0.271024 0.122728 0.940556 0.371711 0.36626 -0.0571331 -0.506458 -0.700158 -0.0513194 0.0538896 -0.493332 0.270709 0.372157 -0.734543 -0.397536 0.801421 0.0888362 -0.840989 -0.700996 -0.899041 0.601033 -0.322832 0.921604 -0.620256 -0.312681 0.828761
0.326535 -0.076759 0.512163 -0.668325 -0.372661 0.357061 0.484016 -0.345737 0.981019 0.425112 -0.436551 -0.225841 0.662317 -0.932355 0.747053 0.750756 0.130434 -0.677646 0.480659 0.204787 0.789594 -0.436978 -0.924044 -0.244579 -0.308286 -0.47077 0.44782 -0.589529 -0.360844 -0.817235 -0.46631 0.259404 0.644755 0.484918 -0.460711 -0.323496 0.551888 -0.581364 0.618985 -0.521156 -0.597537 0.724925 -0.629506 -0.268175 -0.649607 -0.773116 0.966251 -0.684126 -0.982267 0.0718235
-0.168944 -0.191486 -0.218046 0.918466 0.412507 0.484718 -0.861822 -0.624067 0.89247 0.855745 0.985951 0.492764 0.195158 0.916803 -0.129771 -0.0413293 -0.795779 0.374334 -0.976186 0.621172 0.835457 0.0185192 0.854151 -0.742714 -0.729922 -0.178956 -0.635658 0.741795 0.211005 0.76499 0.114555 0.786873 -0.589203 0.590692 0.0198775 0.658288 -0.959786 -0.101861 0.894751 -0.782903 0.488917 0.34285 0.370009 0.793979 -0.826332 -0.531185 -0.955329 -0.784158 -0.732241 0.470631
0.385438 -0.837764 0.1817 0.858484 -0.719955 -0.685375 -0.866682 0.735152 -0.064023 0.391367 -0.0427129 0.0241577 -0.400989 -0.76574 -0.020208 -0.493782 -0.0215004 0.692224 -0.0443339 -0.652578 0.47017 -0.370551 -0.676442 0.209443 -0.00954975 0.334546 -0.138446 -0.986908 -0.0242375 0.704308 -0.299479 0.496592 0.0386394 -0.0992883 -0.145437 -0.591985 -0.548398 0.507147 -0.972353 -0.448051 -0.643086 0.981328 0.402898 0.767464 -0.448789 -0.756091 -0.492189 -0.866442 0.193522 -0.574033
-0.525422 0.455167 0.224503 0.476821 -0.238573 0.044532 0.31725 -0.644408 -0.879997 0.44424 0.11136 0.492745 -0.112656 -0.247461 0.13191 -0.331491 0.619644 0.63517 0.197471 0.992985 0.835583 -0.379874 -0.857951 -0.551617 0.671579 -0.0610139 -0.41412 0.334296 -0.2606 -0.56723 0.440427 -0.772638 -0.256262 -0.0945732 -0.841719 -0.850615 -0.0340003 0.623129 0.859881 0.736435 -0.849139 0.0157294 -0.808067 -0.505832 0.332496 -0.767156 -0.340733 -0.137171 -0.201317 -0.942608
0.57636 0.999403 0.120279 0.958529 0.459466 -0.997265 0.853789 0.873521 -0.908563 0.464172 -0.0662705 0.197466 0.736189 -0.088905 0.0903978 -0.617291 0.382671 -0.771886 -0.613139 0.868739 0.780655 0.219997 0.12436 -0.953919 0.978997 0.245529 0.850887 -0.463293 0.742121 -0.12038 0.875436 0.758001 -0.926669 0.842651 0.313393 -0.0870753 -0.873776 0.937037 0.27998 0.620687 -0.335922 0.524627 0.438955 -0.421577 -0.888231 -0.529373 0.328077 -0.751466 -0.851003 -0.89756
0.61481 -0.943753 -0.558321 -0.189523 0.535192 -0.443284 0.168092 0.88066 0.633784 -0.134683 -0.280861 0.0787622 0.26995 0.658475 -0.978747 -0.85902 0.123735 -0.797329 -0.247876 -0.00169741 -0.840506 -0.0126513 0.142161 -0.245395 0.701779 0.139565 -0.190244 -0.814552 -0.322669 -0.477859 0.145557 -0.452862 -0.85135 0.32674 0.880577 -0.917051 -0.085743 -0.532351 0.619872 -0.311458 -0.975686 -0.18452 0.540456 0.125102 0.897011 0.860294 -0.932131 -0.520807 -0.252625 -0.836253
-0.236719 -0.448226 -0.0360096 0.303581 0.103447 -0.523352 0.121781 -0.632544 0.448861 0.861453 0.24722 0.509333 -0.0196559 -0.702902 0.588885 -0.705073 0.137097 -0.21521 -0.579184 0.26101 -0.00159049 0.0722959 0.501217 0.849924 0.934936 -0.244495 -0.695786 -0.254544 0.766775 0.736398 0.828185 -0.45965 0.412669 0.850461 0.123121 0.585792 0.956205 -0.838177 0.370868 0.782032 0.445546 -0.894926 -0.752167 0.921892 0.297018 -0.685726 0.509475 -0.725991 -0.617716 0.342884
0.251074 -0.173936 -0.16411 -0.0284974 -0.292775 -0.116282 0.172864 0.870538 -0.122908 0.444021 -0.328785 0.128937 0.499917 0.370371 0.464776 0.47168 0.693439 0.646301 -0.778959 0.212881 -0.0610524 -0.191638 -0.780569 -0.928871 0.850721 0.838703 0.817827 -0.869296 0.36887 -0.474142 0.492541 -0.760565 -0.37261 0.949472 -0.191547 0.6348 -0.238985 -0.609963 -0.501681 0.568849 0.569773 0.55711 -0.669248 0.834738 -0.741766 0.344591 -0.756858 -0.957072 -0.65724 0.150919
-0.748685 -0.409242 0.0148717 0.967292 -0.33066 0.129497 0.523742 0.15848 0.660869 0.873981 -0.191068 -0.708829 0.342083 -0.714675 0.312596 -0.290655 -0.720775 -0.0847974 0.310512 -0.395026 -0.730685 -0.624342 -0.965347 -0.845501 -0.196339 -0.108125 0.979398 0.282712 -0.949861 -0.128975 -0.121076 -0.262739 -0.13258 -0.0744581 0.197967 -0.657446 0.570972 0.104884 0.947649 -0.393267 0.376417 0.861861 -0.980105 -0.43841 0.759698 -0.165875 0.299358 0.425691 0.595194 -0.840475
-0.153645 -0.0444136 -0.064746 0.26061 -0.3395 -0.545278 -0.818749 -0.823301 -0.594828 -0.732544 -0.901295 -0.701746 -0.397728 -0.688045 0.805324 -0.236486 0.228412 0.811143 0.0802848 0.139733 -0.92826 -0.671633 -0.827461 -0.093858 0.5206 -0.0743967 -0.102846 0.137959 0.118119 -0.871558 -0.54908 0.670835 -0.219848 -0.426366 0.814461 -0.829221 -0.28683 -0.977895 -0.989196 0.14938 0.312168 0.0591207 -0.026841 -0.218495 0.942966 0.888269 -0.0382243 0.406535 -0.121169 -0.584254
0.311223 -0.229979 0.154696 -0.477736 -0.351088 -0.705529 0.468446 -0.400112 0.861779 0.246822 0.244405 -0.709102 0.136343 0.829852 0.171712 -0.55517 0.406849 -0.405051 -0.00156064 0.293809 0.230292 -0.126442 -0.583516 -0.693321 -0.574836 -0.229705 -0.250128 -0.887286 0.886074 0.238438 0.255434 -0.00891164 0.953556 -0.45309 -0.518214 0.387449 0.568822 -0.217142 0.833994 -0.158613 0.569422 -0.562217 -0.38773 -0.535063 0.831028 -0.331935 -0.206675 0.275004 -0.154396 0.177647
0.890377 -0.102083 -0.887936 0.164783 -0.600287 -0.56144 -0.165269 -0.0581272 0.15746 -0.966828 0.207769 -0.454837 0.786468 1.00187 -0.670146 -0.288576 -0.717515 -0.115296 0.679844 0.495771 0.928922 -0.518387 0.0104781 -0.380138 -0.476542 0.394579 0.741634 0.735143 0.192447 0.860724 0.751022 -0.533737 0.306635 0.765809 -0.78749 0.244347 0.0951859 0.626064 -0.350791 0.855313 0.822927 0.592347 -0.0285691 0.262309 -0.619832 -0.11656 -0.940254 -0.394914 0.60239 -0.19158
0.339453 -0.749465 -0.589473 0.120468 0.436111 -0.241129 0.080377 0.169171 -0.434428 0.85693 0.218945 -0.455965 0.881163 0.320787 0.57039 0.094798 0.761969 0.517436 -0.357957 0.000131206 -0.203051 -0.193546 0.241646 -0.462261 -0.832004 -0.823479 0.158605 0.727392 -0.61554 -0.686004 0.753833 -0.809612 0.614832 0.911705 -0.14812 0.30788 -0.568947 -0.313683 0.369463 0.252576 0.709001 0.376715 0.609252 -0.988407 -0.639607 0.142783 -0.564928 0.732585 0.969051 0.524237
0.48151 -0.854619 -0.328229 -0.662966 0.493758 0.790392 -0.365859 0.860161 0.0369437 -0.0610478 0.836237 0.327575 -0.34008 -0.808517 -0.0514505 -0.271561 -0.452084 0.671751 0.597575 -0.414132 0.125666 -0.197674 0.0666202 -0.0927074 0.910777 0.54888 -0.56475 -0.92518 -0.154998 0.575562 0.820407 -0.193006 0.896016 -0.980331 -0.139557 0.425475 0.533096 -0.208332 -0.178623 0.236555 0.360074 -0.901585 0.931612 -0.897706 -0.0639989 -0.717075 -0.0792766 0.482228 -0.528949 0.451386
0.650726 -0.996389 0.0606422 -0.223304 -0.98578 -0.801002 -0.471065 -0.157741 -0.294998 -0.968359 -0.474299 0.283434 -0.506654 -0.756816 0.982923 0.750899 -0.833284 -0.827352 0.674924 0.336763 -0.0236398 -0.793431 -0.671977 0.655142 -0.547081 0.138654 0.0761883 0.158081 0.515375 -0.519926 0.919695 -0.985423 0.642455 -0.406503 -0.406976 -0.546239 0.056439 -0.114326 -0.243139 0.433148 0.379677 -0.985798 -0.399764 0.240134 -0.558193 -0.449078 0.623466 -0.102199 -0.796007 -0.173452
-0.305652 -0.95706 -0.790257 -0.867029 -0.979905 -0.872069 0.973319 -0.225869 -0.0902959 0.339609 0.257655 0.640094 0.147595 -0.906155 -0.616887 -0.440051 -0.460116 0.228168 0.430518 1.00688 0.512095 0.729468 0.795993 -0.698428 0.563282 0.739316 -0.360882 -0.833726 -0.461156 -0.200714 -0.0574869 -0.968575 -0.972222 -0.61861 0.0733575 0.519953 0.870222 0.101422 -0.265595 -0.35176 0.0406916 -0.729074 0.95776 -0.835565 -0.442882 -0.552837 -0.225868 -0.33893 -0.780805 0.253967
0.667913 -0.833057 0.67811 0.976728 0.259044 0.571581 0.196083 -0.688859 -0.184622 0.50649 -0.834308 0.478171 -0.105338 -0.554406 -0.00037147 0.2095 -0.57745 0.824492 0.403234 0.197041 -0.833431 0.951947 0.87508 0.832432 -0.107161 -0.279436 -0.790348 0.66414 -0.923129 -0.870226 -0.113278 0.940969 -0.636561 0.017687 -0.780054 -0.737151 0.731383 0.440789 0.552351 0.376678 0.301939 0.110107 0.353183 0.413575 -0.662968 0.549369 -0.430172 0.118309 0.715872 0.045355
-0.293311 0.923445 0.722529 -0.523906 -0.775412 -0.833442 -0.49419 -0.417404 0.0148728 0.65399 -0.103084 -0.240562 0.149075 0.20704 0.570696 -0.514184 0.26895 0.812791 0.434188 0.583136 0.0199533 -0.259336 0.728565 0.654545 0.936611 0.274434 0.565373 0.457307 0.781287 0.758996 -0.253273 -0.538279 0.472172 -0.484685 0.600543 -0.0337507 0.25406 0.00611237 -0.65556 0.753903 0.889139 0.179833 -0.538808 0.53844 -0.0368891 0.170406 0.923611 -0.325665 0.888712 -0.812322
0.9249 0.599763 0.645786 0.0176073 -0.583113 -0.128551 0.168404 -0.138661 -0.601723 -0.749609 -0.91036 -0.274549 0.390142 0.905544 -0.621422 0.352655 -0.378845 -0.618414 -0.954533 -0.51364 -0.759526 0.693367 -0.899852 0.490367 0.839071 0.713676 0.0975146 -0.730688 0.136073 -0.0407433 -0.706755 0.337829 -0.0099951 -0.79037 -0.529095 0.271228 -0.704974 -0.0764038 -0.386692 0.0874931 0.890106 0.438441 -0.505674 -0.81883 0.138793 0.058576 -0.139803 -0.391519 -0.0465111 -0.715386
-0.368634 -0.658897 -0.484976 -0.916047 -0.902703 0.114408 0.69891 0.237073 0.833854 -0.447764 -0.0315367 -0.979025 0.972685 -0.268599 0.367241 0.961747 -0.723379 0.467717 0.429276 -0.992731 0.912012 0.969141 -0.611728 -0.605356 0.515307 -0.785601 0.6516 0.335451 0.769675 0.584361 -0.168876 0.571702 -0.571665 0.542331 0.640876 -0.5293 0.258686 0.792653 0.855591 -0.0728457 0.751124 0.697707 -0.741934 0.701641 -0.855139 -0.101973 0.401519 0.636448 -0.656447 0.753609
-0.823767 -0.51557 -0.824709 -0.333881 -0.682471 -0.432931 -0.693274 -0.556075 0.932126 0.362757 -0.473168 -0.965676 0.519729 0.560086 0.306029 0.224345 0.928992 -0.925146 0.164156 1.01213 0.106814 -0.13364 0.595247 -0.173846 -0.498449 0.0673407 -0.198558 0.648372 -0.703081 -0.252995 0.60676 -0.928103 0.0180099 0.960418 0.467461 -0.773704 0.610372 -0.941647 0.371912 0.914051 0.0915727 -0.336125 -0.601276 0.0664611 0.832783 0.899287 -0.123402 0.772152 0.63245 0.760399
0.725777 -0.215571 -0.78586 0.228177 -0.0416487 0.154765 0.060421 0.715233 -0.125863 0.688662 -0.105229 0.311931 0.386939 0.249271 -0.186586 -0.187752 0.123097 0.674477 -0.274363 0.810295 -0.44007 -0.659537 -0.76666 0.168222 -0.66659 0.719214 0.735567 -0.314755 -0.803632 -0.106491 0.0408917 0.217844 0.620439 0.21892 -0.526451 -0.426418 -0.646609 -0.92716 -0.84202 -0.207955 0.921628 0.330745 -0.536337 0.867799 -0.205441 0.327133 0.178569 0.274095 0.898206 0.0135496
0.638342 -0.321431 0.94832 0.701533 -0.149107 -0.798366 -0.449663 0.944192 -0.389831 0.307045 0.758659 -0.825247 0.626014 0.554154 -0.833733 -0.966593 0.123036 -0.875167 0.586073 -0.916804 0.333519 0.109036 0.690473 -0.613421 -0.699857 0.61918 0.856858 -0.48305 0.951296 -0.416488 -0.613906 0.267101 0.852217 -0.744819 -0.119764 0.266987 -0.435224 -0.957304 -0.153663 -0.0367532 0.144843 0.761939 -0.907859 0.944591 0.638465 -0.00278034 -0.940074 -0.17097 0.537809 -0.668969
-0.198153 0.323475 0.105656 -0.000428463 -0.308114 0.113496 0.427224 -0.215443 0.879721 0.766743 0.172704 0.338727 0.209352 0.144172 -0.903809 -0.727771 -0.596425 -0.304775 0.908436 0.33775 -0.864605 -0.0817494 0.933962 0.122395 0.471144 -0.577865 0.660106 -0.0176246 -0.971563 0.401682 -0.181102 0.410853 -0.897878 0.10806 -0.425313 0.937784 0.528397 0.169747 0.686741 0.828603 -0.888756 -0.575382 -0.238512 0.814036 0.466804 0.184943 -0.841883 0.530359 0.878154 0.279066
-0.260588 0.315777 -0.489763 -0.476193 0.48356 -0.590208 0.258548 0.903759 0.220057 -0.212901 0.0217552 0.781927 -0.849742 0.256776 0.13144 -0.229534 -0.342521 0.769021 0.960535 -0.420879 -0.864343 -0.0709496 0.878795 -0.920978 -0.146109 -0.925534 0.758191 0.882064 0.575703 0.795678 -0.731318 -0.519909 0.956981 0.855422 -0.3143 -0.613703 0.617879 -0.501899 0.297017 -0.57537 -0.686697 0.707599 0.722679 0.776434 0.0248767 0.467292 -0.87611 -0.568065 -0.850474 0.270267
0.949627 -0.818914 -0.954571 0.266574 0.326957 0.634666 0.940404 -0.772763 0.0536466 -0.40581 0.396366 0.0882343 -0.221331 -0.18764 0.977244 0.42537 -0.916945 -0.521982 -0.995211 0.156654 0.252543 0.28794 0.952398 0.394351 -0.160262 0.335204 0.665048 -0.732907 0.154323 -0.323685 -0.867047 0.664302 0.882306 -0.600903 0.47154 0.459505 -0.10818 -0.815074 -0.632598 -0.797695 0.106402 -0.88321 0.221287 -0.25007 0.635116 0.245939 0.784529 0.0624648 -0.787739 -0.49842
0.240352 0.149507 -0.728805 -0.588777 0.392685 -0.924958 0.620388 0.836958 0.451978 -0.597455 -0.150428 0.222892 0.178578 -0.321898 -0.582384 -0.929395 -0.291225 0.359384 1.00276 -0.36408 -0.119886 0.783356 0.325746 0.455752 -0.173358 -0.570298 -0.00422229 -0.846747 0.873934 0.172738 0.591937 0.171283 0.077906 1.00563 -0.291751 -0.701368 0.878339 0.461328 -0.512142 -0.57785 -0.422703 0.902795 -0.911233 0.733983 -0.215065 0.408303 0.903484 0.693926 -0.745756 -0.399731
0.658534 -0.853072 0.769049 -0.435432 0.996153 -0.256214 0.99869 -0.252212 0.60506 0.308583 -0.882904 -0.584335 0.00515978 0.217762 -0.454161 -0.330559 0.520327 -0.89983 -0.190676 -0.270591 -0.544435 0.285647 0.485328 -0.677363 -0.809313 -0.456464 -0.771744 0.844327 -0.390086 -0.827164 -0.161825 -0.52312 -0.202883 0.38358 0.745816 0.49384 0.335401 -0.825806 0.468811 -0.698903 -0.300649 0.664362 -0.76831 0.0954458 -0.860952 0.43104 -0.380192 0.830904 -0.58303 0.553754
-0.114995 0.519299 -0.686843 -0.128517 0.90426 -0.430674 -0.194469 0.0789839 -0.951149 0.258676 0.408429 -0.479311 0.894553 0.500659 0.0367194 -0.426328 0.467247 -0.636836 -0.331038 0.830034 0.35824 0.838471 -0.218117 0.860393 -0.687094 0.722066 0.281735 0.331121 0.137989 -0.710083 0.501257 -0.250427 0.230585 0.846263 -0.486909 0.228579 -0.255936 0.87274 -0.590149 0.814865 -0.106095 -0.732827 0.349774 0.819315 -0.361795 -0.838804 0.844364 0.832809 0.0954899 -0.14066
