-0.165591 0.721329 0.107043 0.312701 0.532061 -0.400484 0.144521 0.961977 -0.649604 0.913062 -0.511619 0.224519 0.487434 -0.189122 -0.512843 0.411962 0.923552 0.311481 0.830028 -0.821553 0.286905 0.601519 0.613795 0.880148 -0.989967 -0.430439 -0.613677 0.496639 0.728755 0.742087 -0.610693 0.0299793 -0.934483 0.915917 0.194975 -0.309444 -0.435503 -0.809078 -0.328112 -0.290908 0.310701 -0.743946 -0.901176 0.0266773 0.906461 -0.708902 -0.147503 0.0826341 -0.743742 0.895967
-0.141908 -0.364109 0.460257 -0.352312 0.2977 -0.918329 -0.699906 0.542755 -0.156343 -0.408151 -0.269887 0.44673 0.981305 0.394837 -0.116605 -0.448298 -0.0740564 -0.0459282 -0.570783 -0.666773 0.676907 0.593764 -0.186966 0.98469 0.209685 -0.354727 -0.415547 0.0597012 0.416397 0.112291 0.558939 0.490207 -0.808169 0.888057 -0.739188 0.439639 -0.338228 0.273471 -0.966124 -0.432107 0.891271 0.518447 -0.799304 0.265419 -0.441873 -0.758396 -0.934134 -0.0780476 -0.384976 0.584358
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502695 0.316646 -0.731692 -0.900429 -0.22499 -0.856518 0.483074 0.822942 -0.24573 0.983239 0.72014 0.576424 0.549517 0.717685 0.585284 0.202933 -0.18489 -0.972058 -0.0315653 -0.135574 0.522656 0.408605 0.35342 -0.881916 -0.368436 0.693878 0.796797 0.707906 -0.715328 0.435558 0.916602 -0.309006 0.149544 -0.447848 -0.918529 -0.639392 -0.994514 -0.721145 -0.767287 -0.864406 0.0324607 -0.0817378 -0.842758 -0.868133 0.621137 0.327169 -0.861138 -0.733263 0.645405 0.469158
-0.0455319 -0.197544 -0.0985474 -0.781094 0.127734 -0.243628 -0.905335 -0.122202 -0.381773 -0.823097 0.0967939 0.806036 -0.731662 -0.636514 -0.434086 -0.354236 0.852487 0.459936 -0.0306473 0.952428 -0.61952 -0.742476 -0.815892 0.025703 0.381575 0.8068 -0.581432 -0.788544 0.236001 0.985572 -0.865185 0.235922 0.174896 -0.998201 0.68091 -0.632593 -0.708531 -0.533321 -0.0427139 -0.872533 0.737801 -0.0568492 -0.309496 -0.856263 0.786357 -0.372875 -0.482053 -0.855294 0.347638 0.827471
0.683884 -0.00156353 0.393785 0.143317 0.316214 0.0849501 -0.611916 0.543204 -0.156439 0.453519 0.433736 -0.866376 -0.340874 0.354758 0.186353 0.460198 0.290454 0.32549 0.249706 0.19182 0.226591 -0.292852 -0.163631 0.831387 -0.169341 -0.71239 -0.0253312 -0.925098 0.368727 0.870237 0.0393899 0.14278 -0.338718 -0.338953 0.302322 0.404671 -0.542778 0.513368 0.179134 0.315181 0.576326 0.670233 -0.386328 0.155292 0.26585 -0.915261 0.14608 -0.668977 -0.614081 -0.25055
0.17936 0.0559328 -0.774209 -0.732682 0.175001 -0.418685 0.126426 -0.591924 -0.498053 0.741934 -0.714474 -0.264016 -0.0366952 0.425892 -0.204764 0.195833 -0.933185 0.530349 0.850813 -0.568971 -0.488323 0.746204 -0.23154 0.896051 -0.0959142 -0.840747 -0.345926 0.47064 -0.603341 -0.263004 -0.398205 0.357732 -0.539954 -0.341983 0.988688 -0.581941 0.866414 -0.863729 0.205247 0.260697 0.37579 -0.743711 0.947802 -0.0532058 0.203879 -0.73874 0.570795 -0.39747 0.47439 -0.484341
-0.338262 -0.729851 -0.673386 -0.967149 0.563622 -0.473155 0.421438 0.97703 -0.596574 -0.0458781 -0.896139 0.764379 0.281877 0.733313 0.223245 -0.485662 -0.736646 0.186245 -0.54121 -0.978436 -0.625061 -0.379231 0.931548 -0.590153 -0.687288 0.744916 -0.731821 -0.748427 -0.152422 0.767514 0.0102445 -0.979245 -0.920222 -0.696502 -0.615062 -0.179065 0.995137 -0.761248 0.177578 0.398441 0.00489997 -0.106921 -0.686074 0.823219 -0.46524 0.061263 -0.81614 -0.0303457 0.214163 -0.30781
-0.779932 -0.886441 -0.560643 0.103515 0.0707416 0.834944 -0.467668 -0.641321 0.798229 -0.84519 -0.242085 -0.131611 0.936435 -0.618075 0.747328 0.131523 0.852541 0.317295 -0.240888 -0.86417 -0.936294 -0.754795 -0.116729 -0.625646 -0.436498 0.498279 -0.772276 0.58809 -0.507308 -0.98503 -0.950112 0.681241 0.83347 0.719602 -0.663601 0.0822607 0.679561 -0.899429 0.523918 0.0987259 0.563794 0.0882002 -0.48644 0.815227 -0.376839 0.179695 0.694618 0.662646 -0.0555574 0.608268
0.628336 -0.472989 0.450017 0.982162 0.929747 0.902455 0.709307 0.380471 -0.853851 -0.420433 -0.890979 -0.249352 0.335235 0.513527 -0.580811 0.692009 -0.681557 -0.286531 -0.42543 0.328668 -0.831427 -0.601724 0.215656 0.438978 -0.622488 0.141233 -0.0912137 0.661944 -0.433574 -0.729639 -0.834022 -0.226221 -0.790164 -0.0602399 0.698254 0.572585 -0.553059 0.719129 -0.23472 0.0539786 -0.489735 -0.0398099 -0.299987 -0.800917 0.883393 0.307807 -0.548029 -0.121974 -0.357023 0.573501
-0.917267 0.405139 0.590638 0.160003 -0.738314 0.150119 0.657527 0.396814 -0.00178283 -0.448929 -0.478569 -0.208526 -0.994218 -0.927766 -0.70305 -0.410769 0.929102 -0.0658848 0.28683 -0.616529 0.0492355 -0.149146 -0.856007 -0.0623151 -0.792615 0.572157 -0.534426 0.691669 -0.132749 -0.551855 0.950715 0.130393 -0.726078 0.374118 -0.687433 0.949481 -0.741467 0.42684 -0.00407029 0.976769 -0.273186 0.319395 0.303772 0.955053 0.292072 -0.442656 0.435367 0.236669 -0.751648 -0.971001
0.0379535 -0.589573 0.877625 -0.666442 -0.577881 0.626007 0.781716 -0.957816 0.612244 0.649214 -0.0786176 -0.673868 0.33026 -0.793685 -0.0386528 0.506617 0.0124296 0.0615036 0.0708803 0.423482 -0.786076 0.201833 0.276519 0.782729 -0.611304 -0.343737 -0.866869 -0.856759 0.797846 0.503454 -0.453269 -0.0279162 0.0917102 -0.0855973 0.126852 -0.814659 -0.946922 0.538292 -0.28485 -0.713505 0.029489 0.956774 -0.53195 -0.361484 -0.34888 -0.389623 -0.728724 0.487126 0.922357 0.150498
0.315286 -0.779338 0.301386 0.757672 -0.241706 -0.30761 -0.282248 0.641337 0.881167 0.224509 0.270731 0.163555 0.807835 0.877117 -0.466644 0.506008 -0.310387 -0.685274 0.613103 -0.794399 -0.563398 -0.868534 -0.737404 -0.702607 0.0826784 0.684271 -0.36856 0.773099 -0.748045 -0.0175483 -0.154675 0.337615 0.568224 -0.11984 0.181318 -0.343589 -0.766503 -0.359472 0.59286 -0.855618 -0.699376 0.418179 0.673022 -0.562051 0.616621 0.399148 0.718715 -0.362168 0.979447 -0.524005
0.251018 0.0842212 0.928274 0.399196 0.595181 0.304971 -0.302151 -0.13364 -0.0036397 -0.473611 -0.742235 -0.488338 -0.53428 0.0184146 -0.735947 0.261014 0.631738 -0.14489 0.742278 0.173871 0.278609 0.0762284 0.131491 0.457441 -0.166116 0.0862822 -0.203798 0.327496 0.73892 -0.734662 -0.698891 -0.555411 -0.717465 -0.815106 -0.688849 0.286533 0.97124 0.909262 0.51348 0.664643 0.175702 0.283919 -0.381208 -0.234611 0.692647 -0.500941 -0.817763 0.239773 -0.406616 0.989651
-0.448035 -0.763609 -0.272163 -0.409818 -0.63987 -0.678342 0.95879 0.45451 0.233128 -0.249921 0.295626 0.0679025 -0.449688 0.979815 -0.775539 0.730715 -0.0325415 -0.0269784 -0.994093 0.917671 0.182548 -0.380449 -0.825917 -0.550532 0.195303 0.952601 0.635813 -0.292819 0.822946 0.973285 -0.296552 -0.682927 0.915786 0.735796 -0.748036 0.890093 0.324607 -0.835138 -0.905656 0.265482 0.986022 0.332408 0.0927539 -0.430028 0.167763 -0.590244 0.190346 0.101483 0.525387 0.454968
0.161271 0.843791 -0.776415 -0.919781 0.749573 0.494246 -0.00260404 -0.104288 -0.206673 -0.32615 -0.863957 0.74645 0.425283 0.522136 0.459881 -0.47188 0.210909 0.763902 0.928383 0.0590694 -0.987893 -0.933395 0.0127474 -0.68722 0.263458 0.706268 0.678893 -0.303053 -0.585121 0.124566 -0.66877 -0.95172 0.216098 0.234425 0.81237 -0.170711 -0.33266 0.062518 -0.818509 0.107978 -0.8204 -0.00469966 0.0290902 -0.185876 0.423221 0.917606 0.24084 0.0523567 -0.0289521 -0.0775253
-0.489839 -0.73664 0.0317749 0.515202 -0.762614 0.920107 -0.0581975 0.605147 0.682146 -0.249656 0.487181 -0.735864 -0.918704 0.687841 0.917677 -0.567411 -0.872937 -0.042254 -0.5562 0.947028 0.11116 -0.331172 -0.0833357 0.656446 -0.211538 -0.962012 -0.193439 -0.464174 0.635552 -0.708118 0.770751 0.234434 0.269039 0.411856 -0.839948 -0.253753 0.0647725 0.334168 0.0519596 0.507598 0.454602 -0.154632 0.417185 -0.583728 0.956334 0.0971627 -0.318448 -0.862 -0.788945 0.213059
0.158216 0.791875 0.372152 0.753026 -0.798956 0.373758 0.683285 -0.694632 0.868698 -0.870165 0.549436 -0.501425 0.515427 -0.656405 0.781929 -0.813267 0.71809 0.449035 0.723088 0.409691 -0.151357 0.556113 -0.495336 -0.364246 0.0162917 0.0561209 0.100341 0.685737 0.191749 -0.386306 -0.513302 -0.130671 0.385739 0.192153 -0.902799 0.9627 0.437357 -0.409442 -0.150658 0.974775 0.0839932 0.248032 -0.0154022 -0.520995 -0.342053 0.365078 0.826747 0.0748391 0.936377 0.382129
0.903006 0.785464 0.407428 -0.237478 -0.342727 0.699796 0.225208 0.225017 -0.667981 -0.11751 0.345413 -0.464956 1.00187 0.205611 -0.777133 -0.15379 0.0511634 0.773836 0.265443 -0.47129 -0.0990872 -0.031871 -0.184489 -0.894135 0.778095 -0.126352 0.545453 -0.682996 -0.886834 -0.0207757 0.608429 0.364899 -0.806336 0.903648 0.902045 -0.53256 0.51514 -0.650569 -0.0162637 -0.684322 -0.524634 0.159102 -0.559104 -0.354357 0.747768 0.856623 0.671625 0.105715 0.0560663 -0.101495
0.254441 -0.514573 0.795502 0.327729 -0.967407 -0.0567402 0.00131963 0.450981 -0.99253 0.526289 0.805848 0.941244 -0.823105 -0.468493 0.423362 -0.635688 0.268881 -0.907861 -0.566988 0.948947 -0.995619 -0.848928 -0.748361 -0.893911 0.235797 -0.63715 -0.765424 0.720489 -0.987762 -0.610832 0.0335205 0.549734 0.675892 0.699551 0.917748 0.435539 -0.0711068 0.684919 -0.130176 -0.941048 -0.171652 0.506002 -0.992884 -0.46919 -0.163757 -0.706783 0.128118 0.416572 -0.108233 0.308058
0.805441 0.425668 0.58039 -0.670723 -0.025559 0.195687 0.051709 -0.336756 0.78346 0.842971 0.572656 0.0976602 -0.167276 0.0820076 -0.603853 0.67546 0.0685329 0.487529 -0.906309 0.945884 -0.475577 -0.37283 0.394431 0.955227 -0.677128 0.189706 0.813525 0.717064 -0.22844 0.625778 -0.820378 0.29806 -0.310152 0.093027 -0.764717 -0.956131 -0.779554 -0.624991 -0.603001 0.893915 -0.801697 0.404068 -0.415263 0.90378 0.977227 0.838089 0.0877179 0.454702 0.475779 -0.970958
-0.754987 0.852112 -0.721896 -0.300594 0.427447 0.241753 0.435868 -0.361598 0.511992 0.391843 0.3051 -0.928845 -0.289261 0.374337 0.835334 0.732483 -0.393635 -0.220678 0.574279 0.425065 -0.397906 -0.056821 0.992388 -0.311392 -0.30049 0.637503 0.657157 -0.613725 0.394729 0.102122 0.955891 -0.119039 0.729331 0.808822 0.843267 -0.0196285 -0.753442 0.470836 0.0460446 0.480069 0.660357 -0.589016 -0.456914 0.684587 0.901021 -0.334714 -0.571513 0.126295 -0.150812 -0.753433
-0.266238 0.726614 -0.759272 -0.935135 -0.788339 0.111982 -0.784009 0.687956 0.576158 -0.433857 -0.746657 0.630224 -0.0929567 0.475456 -0.383585 -0.661801 0.0679673 0.348667 -0.0276284 -0.103118 0.146069 -0.709138 0.32976 0.602207 -0.706084 -0.653697 0.472794 -0.550777 -0.606701 -0.0656594 0.953105 -0.840585 -0.66474 0.219296 0.25629 -0.878835 -0.309252 0.697596 0.43893 -0.837803 -0.521944 -0.704875 0.732725 -0.653015 -0.208276 0.102635 0.506492 0.973696 -0.0136469 -0.440036
0.580327 -0.58402 -0.897145 0.209979 -0.277356 -0.241854 -0.11878 0.876029 0.753322 -0.360565 -0.852828 -0.50502 0.690805 -0.44678 0.135583 0.0716023 -0.744745 0.302057 0.930414 -0.235545 -0.54543 0.537321 0.611839 -0.681964 -0.423459 -0.0935005 -0.155358 0.772866 -0.390674 0.968426 0.298027 0.260926 0.283844 0.58699 0.366775 0.741069 -0.326121 0.351127 -0.0899594 -0.964998 -0.223141 -0.618014 -0.1012 -0.443398 -0.144977 -0.356386 -0.408044 0.928772 -0.875001 0.796328
-0.359157 0.0101065 0.720614 0.486197 -0.0929965 -0.451696 -0.837484 -0.990771 0.204731 0.995862 0.755388 -0.829875 -0.180904 0.359118 0.841148 0.849228 -0.676042 -0.0461752 0.250529 0.642709 -0.385194 -0.620781 -0.693623 -0.672478 0.61859 0.109985 0.117769 0.685911 0.73993 -0.244387 0.428921 -0.670855 0.664522 0.49019 -0.984313 0.98408 -0.338899 -0.446934 0.670825 0.865906 0.423713 -0.456727 0.138238 0.88781 0.19363 -0.408669 -0.905215 0.901521 0.404199 0.742097
0.572791 0.827657 -0.641953 -0.833906 0.256877 -0.632846 0.00697775 0.626452 0.378329 -0.124578 0.141559 0.0582959 0.573935 -0.567768 -0.697988 -0.872556 0.00410118 -0.248797 0.478797 -0.259631 0.242877 0.620656 -0.562004 0.402909 -0.0238273 -0.259057 0.550425 0.261282 0.298227 -0.678991 -0.461167 -0.804427 -0.337365 -0.426051 -0.111029 -0.395669 0.823724 0.634489 -0.802692 -0.905384 -0.943608 -0.638663 0.0374529 0.525063 0.797572 -0.127137 -0.565026 -0.411987 -0.809227 0.761642
0.643678 -0.626483 0.129114 0.62041 0.717778 -0.766365 -0.086425 0.610143 0.467641 -0.362226 -0.481249 0.944369 0.935201 -0.0781237 0.811878 -0.0342847 0.817071 -0.760207 0.899713 0.815127 -0.520326 -0.815607 0.129646 -0.378477 -0.133137 0.729466 0.699567 -0.507702 0.409687 0.934992 -0.986729 0.664936 0.0524291 -0.660238 -0.534112 -0.353218 -0.454766 0.914027 0.29437 -0.935122 0.344861 -0.99377 0.0883131 -0.637991 0.00913364 0.896324 -0.617581 0.716718 -0.272725 -0.97808
-0.85088 0.318065 -0.397113 0.108532 -0.942318 0.155337 -0.781939 0.773299 0.42907 -0.502122 -0.00418952 -0.983658 -0.138693 0.608464 0.582119 0.261536 -0.267672 -0.991404 0.792317 -0.0251323 -0.509349 0.797879 -0.464772 -0.284991 -0.494377 0.563408 -0.0834748 -0.775201 -0.790679 -0.0699229 -0.961559 0.450361 -0.412087 0.619687 0.962026 0.778439 0.318986 0.226998 -0.304809 -0.972097 0.0577223 0.510089 0.764867 -0.0323761 0.176362 0.616705 0.697397 0.353132 0.482958 -0.267922
0.857817 -0.13515 0.246317 -0.696045 -0.777373 -0.448827 0.862221 -0.600247 -0.596967 -0.00492099 -0.608381 0.0479402 -0.348402 -0.249872 -0.911684 0.127014 0.851848 0.209836 -0.777863 -0.55833 0.460832 0.403103 0.935595 0.972458 -0.918796 0.80901 -0.718185 -0.343556 0.494762 -0.175219 -0.141504 -0.699752 0.42193 -0.524741 0.205803 -0.340477 0.216289 -0.338351 -0.318926 -0.855113 0.659749 0.945489 -0.590746 -0.262463 0.910492 -0.162765 -0.332368 0.886008 0.0990437 0.816416
0.104002 0.192676 0.671046 -0.691563 0.201441 0.235081 -0.253332 0.904508 -0.725448 -0.624107 -0.18817 0.574233 -0.815245 -0.885295 -0.397136 0.817224 0.0902907 -0.147431 -0.411884 -0.991555 0.957991 -0.895301 -0.610851 0.0547956 -0.651913 0.505967 0.680406 -0.0124805 0.668592 -0.584259 -0.38737 0.869146 0.36411 -0.633212 0.454028 0.91733 0.705476 0.822745 -0.413376 0.507866 0.331374 -0.275124 -0.23532 -0.14734 -0.237905 -0.0692984 0.77994 -0.070274 0.824415 -0.984515
-0.0377872 -0.830993 -0.617778 -0.647034 -0.743255 -0.45195 0.218267 0.501085 -0.140891 0.954935 0.00927422 0.826367 -0.501254 -0.579758 -0.840623 -0.978958 0.900127 -0.515192 0.768793 0.233423 -0.959078 -0.692137 0.474142 -0.68801 0.0528359 -0.0691214 -0.249159 -0.548336 0.0619129 -0.281495 0.862556 -0.384165 0.572986 0.862069 0.691315 0.171579 -0.950829 0.0507384 -0.41105 -0.293903 0.734015 0.0228143 0.583819 0.778736 -0.399449 0.795377 -0.0706196 0.649564 0.120676 0.397697
-0.688636 -0.642277 -0.0538075 -0.694098 -0.441746 -0.799038 0.277011 -0.933914 -0.899174 -0.646261 0.34551 0.348395 -0.333494 0.934036 0.857097 -0.0140543 0.348879 0.830017 0.429756 0.370234 -0.767932 -0.067059 0.0881131 -0.826356 0.557817 0.731788 0.00253669 -0.187576 0.299918 -0.553696 -0.753471 -0.548389 -0.199177 0.65595 -0.731889 0.0943296 0.688297 -0.450469 -0.329056 0.37749 0.591086 0.614299 0.829659 -0.636838 0.800457 -0.222936 -0.0768011 0.907719 -0.0150392 -0.326137
-0.391812 0.964948 -0.62508 0.538046 0.153981 0.33992 -0.471027 0.25115 -0.554703 0.819463 0.743952 0.430385 -0.620179 0.41842 0.274767 -0.820633 0.440527 0.844076 0.936602 -0.437922 0.442212 -0.842763 -0.0986687 -0.315846 -0.91722 -0.265232 -0.39347 0.742988 -0.816982 -0.483614 0.875423 0.119074 -0.37441 -0.724532 -0.677245 -0.329048 -0.378057 -0.595923 0.650176 0.774708 -0.0908478 -0.476119 -0.379851 0.31935 0.935166 0.179367 0.112891 -0.243538 -0.589993 -0.443278
-0.533556 0.669981 -0.454306 -0.637138 -0.349796 0.0348105 -0.122408 -0.892025 -0.720597 -0.0700377 0.278892 0.434925 -0.728073 -0.282075 0.0540077 -0.730134 -0.924688 0.543455 0.734734 0.533403 0.233669 -0.693792 -0.826998 -0.173544 -0.48079 0.310775 0.640321 -0.830215 -0.0282491 -0.00673776 -0.0762101 0.303461 -0.936065 -0.0209264 0.493652 -0.114463 0.444003 0.540366 0.825369 -0.931447 -0.634633 -0.115998 0.225984 0.945518 -0.304223 -0.419387 -0.4484 0.458423 0.703642 -0.0134539
0.43152 0.166268 0.392422 -0.444151 0.412229 -0.805833 -0.66408 0.655099 0.421917 0.178821 -0.972903 0.777271 -0.322988 0.610604 0.10938 0.899604 -0.615645 0.685358 0.771089 -0.348147 0.785636 0.761751 0.306042 -0.658185 0.494454 0.177795 -0.525892 -0.568628 -0.67351 0.35045 0.447453 -0.795373 -0.627753 -0.608711 0.22015 0.877994 -0.0500711 -0.528848 -0.541385 -0.753458 0.741049 -0.828949 -0.0381449 -0.354788 0.170818 0.406598 0.0763597 -0.250185 0.550135 0.993377
-0.416188 -0.791619 0.675507 -0.946961 -0.163992 0.823779 0.0239937 0.0851105 -0.0318682 0.716131 -0.54055 -0.592379 -0.693809 -0.931871 0.500631 0.919217 0.493992 0.805104 -0.431008 -0.990562 0.501661 -0.557247 0.874724 0.620257 0.910638 -0.235383 -0.0099443 -0.302336 -0.261518 0.828983 -0.418935 0.875631 0.0951138 -0.479599 -0.557741 -0.231103 -0.177806 0.742482 0.720728 0.0641931 -0.329627 -0.875887 0.722916 -0.629185 -0.124008 -0.159964 -0.348941 -0.892684 0.233636 -0.715568
-0.941701 0.0304677 -0.0829075 -0.453001 0.208794 0.311273 0.633484 0.976489 -0.805303 -0.805708 0.124762 0.893547 0.898275 -0.992627 0.599608 0.283307 -0.000615267 0.951421 0.101514 -0.157227 -0.613441 0.328031 -0.206677 -0.956264 0.196216 0.520892 -0.0541076 -0.590166 0.976927 0.217297 -0.0283542 0.866601 0.294275 -0.87288 -0.111299 0.321649 0.693467 -0.583497 0.840404 -0.637865 -0.87859 -0.390181 0.409721 0.449996 -0.177093 0.741934 -0.874219 -0.665844 -0.223493 -0.960563
0.615109 0.535247 -0.125055 -0.511388 -0.0227601 -0.629382 -0.557512 -0.492326 -0.528146 -0.311726 0.0943011 0.689052 -0.309665 0.996165 0.519941 -0.0846103 0.358191 -0.00243021 0.161601 0.313107 0.503844 0.804172 0.426832 -0.137806 -0.732883 -0.954178 -0.540967 -0.640986 -0.0417854 -0.361514 -0.943454 0.80932 0.585543 0.827426 0.851241 -0.784523 0.69485 -0.104036 0.0770974 -0.767979 -0.772432 -0.546391 0.95858 -0.431112 0.117655 -0.495671 -0.954621 -0.340854 -0.427549 -0.0457003
-0.454836 -0.218161 -0.119604 0.0376781 -0.609951 -0.591137 0.127427 -0.973574 0.830704 -0.142685 0.836545 0.997981 0.704357 0.498651 0.625746 0.366347 0.539503 -0.437671 -0.540333 0.683637 -0.997311 -0.0995837 -0.758244 0.686661 0.6112 0.942949 -0.745634 -0.411335 -0.449132 0.349845 0.555714 0.250249 0.526526 0.768645 0.523572 0.419261 0.923219 -0.390563 -0.692306 -0.667917 -0.853328 -0.0667979 0.643127 -0.727853 0.560059 -0.825369 -0.536125 -0.89821 -0.941322 -0.100871
-0.348643 -0.261361 -0.139418 -0.233217 -0.80254 0.497933 -0.774315 0.653133 -0.0293337 0.910387 -0.566418 -0.93434 -0.949097 -0.958433 -0.620151 -0.438086 0.385005 -0.64654 -0.908375 -0.288556 0.386129 -0.320757 0.589634 -0.642841 0.0035664 -0.329697 0.578302 -0.640089 0.394141 0.12211 -0.492161 -0.384424 0.910336 0.500679 -0.386709 -0.943991 0.522728 -0.722004 0.86288 0.750764 0.0122701 0.507684 0.316892 0.87033 -0.864488 0.557294 -0.803621 0.424895 0.753354 0.551038
0.929194 -0.434475 0.327853 0.146955 -0.748329 -0.234304 -0.985641 -0.343026 0.111936 -0.261494 -0.833544 0.75984 -0.427646 -0.0802757 0.99626 0.988056 -0.554857 -0.59332 0.43923 -0.445412 -0.721631 0.0857423 0.270338 0.719815 0.468157 -0.0199597 -0.90493 0.182657 -0.614154 0.953878 -0.304029 -0.541773 0.514951 -0.642946 0.131713 -0.658823 -0.529393 0.873742 -0.522158 0.418232 -0.67097 -0.0934364 0.994963 -0.737079 -0.940761 -0.484494 -0.516673 -0.280627 -0.241564 -0.564425
0.337486 0.870742 0.082534 0.521326 -0.819556 0.467213 -0.496279 0.347905 0.115685 -0.034343 0.905683 0.749614 0.0323125 0.00478976 -0.209138 -0.717819 0.353007 -0.768744 0.424438 0.559491 0.636555 0.534783 -0.0650894 0.126524 -0.162778 -0.246616 -0.324772 -0.531906 0.523075 0.0139364 0.997298 -0.461916 0.955127 -0.0440789 -0.837409 0.0268921 -0.742098 -0.745522 0.969925 -0.105635 -0.0431144 0.490943 -0.908792 0.135772 0.511558 0.0491552 -0.680632 -0.276738 -0.85391 0.247756
0.594041 0.109347 -0.571883 0.345792 -0.532844 -0.218505 -0.673991 0.422988 0.347027 -0.769373 0.309927 0.257769 -0.459547 -0.555042 0.361612 0.512731 -0.854267 -0.0393459 -0.864371 0.0958603 -0.417647 0.843786 -0.71126 0.810873 -0.22391 0.619046 0.0922681 0.00313866 -0.814057 -0.759166 0.511828 -0.9581 0.127668 0.578799 -0.308431 0.541151 1.01053 0.812362 0.903565 -0.502129 0.322868 0.668096 -0.281474 -0.735414 0.158468 0.380232 -0.224781 -0.110587 -0.17579 0.92506
0.857486 -0.53607 -0.575265 0.645114 0.401697 0.143719 -0.751204 0.505098 -0.593755 0.635181 0.462778 -0.848515 -0.43368 0.910951 -0.429689 0.652333 -0.710055 0.696604 -0.578841 -0.350295 -0.224286 -0.683968 -0.317981 0.708244 0.501699 -0.43593 0.325797 0.445521 -0.529058 0.863991 -0.00852968 0.163258 0.232817 0.198979 -0.396793 -0.664541 -0.525503 0.367291 0.40106 0.81327 -0.0794829 0.21343 -0.417308 -0.259019 -0.812051 -0.213199 0.644652 0.207808 -0.934585 0.024332
0.957031 -0.741935 0.256496 -0.59659 -0.545083 -0.235009 0.365664 -0.368909 -0.893031 -0.58764 0.392929 1.0141 0.696922 0.636533 0.389384 -0.906101 0.898521 -0.0536055 0.971789 -0.339472 0.045588 0.581836 -0.461317 0.833355 -0.0944914 -0.0916444 0.633523 0.870935 1.00352 -0.115095 0.297845 -0.0825893 0.628477 0.169016 -0.70798 0.0106098 0.455338 -0.285201 -0.0790305 -0.954292 -0.750017 -0.230959 -0.678363 -0.305987 -0.905516 -0.372518 -0.671743 -0.408088 -0.777256 -0.304313
0.42835 -0.12893 -0.732078 -0.274699 -0.880849 -0.334375 0.696993 0.516149 -0.438493 0.500659 0.468605 0.580722 -0.0984951 0.916559 -0.482449 -0.0937585 -0.7396 -0.382119 0.196359 -0.705549 -0.372592 0.0422067 -0.028179 -0.74265 -0.774458 -0.844324 0.823722 -0.775656 0.788648 0.0849533 -0.313849 -0.693133 -0.0992522 0.541203 0.848963 0.293207 -0.124069 -0.469211 -0.803607 0.577727 -0.772739 0.197916 -0.341839 0.897682 -0.197737 0.254495 -0.294965 -0.635086 0.217543 -0.871253
-0.615697 -0.214663 0.398009 -0.460198 -0.729322 -0.045853 -0.919141 0.483226 -0.259957 -0.0644376 -0.972611 0.129035 -0.338063 -0.160984 -0.343783 0.682746 -0.780425 -0.798796 0.476094 -0.79453 0.876631 0.545589 -0.365575 -0.695136 0.111101 -0.0866858 -0.492195 0.805542 0.160165 0.512175 -0.695914 -0.112698 0.585641 0.801638 -0.15419 -0.320554 -0.90112 0.821517 -0.77036 0.649053 -0.72091 -0.989435 -0.680341 0.433902 0.491182 -0.00708005 0.805053 0.39554 0.465761 -0.703219
0.514862 -0.679603 -0.982609 -0.369794 0.397606 0.68899 -0.207547 -0.492348 0.832371 0.856806 -0.875275 -0.913895 -0.702842 -0.417702 -0.615274 0.504991 -0.583008 -0.037133 -0.0262597 -0.626016 0.276369 0.282499 -0.130434 -0.0916797 0.441277 -0.174685 -0.502159 -0.274723 0.703014 0.330301 -0.57564 -0.872299 -0.348513 0.134716 0.846656 -0.920204 0.516627 -0.0968919 -0.498415 0.928825 -0.571859 -0.356306 0.674739 0.115683 0.458046 -0.442666 0.991391 0.606505 -0.367632 -0.742156
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746485 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889666 0.507951 0.216583 0.00238492 0.29528 0.0147589 0.869976 0.154989 0.0293111 0.155897 0.493674 0.0824391 0.12064 0.844419 0.728223 0.719324 0.371721 0.812811 0.964143 0.71445 0.471599 0.922522 0.977778 0.0182287 0.516539 0.973351 0.107293 0.731204 0.133654 0.193689 0.631843 0.402344 0.340164 0.818552 0.0324814 0.829019 0.365503 0.495194 0.0706953 0.794491 0.0941582 0.210464 0.879329 0.761947 0.394308 0.515636 0.105446 0.135995 0.251665 0.939764
