-0.729777 -0.339658 0.504369 -0.137167 0.763794 -0.692214 0.691293 -0.156403 -0.639482 0.0547374 -0.849611 -0.953219 -0.297244 -0.670259 -0.638333 -0.3577 -0.218403 -0.351771 -0.0293983 -0.98971 0.00181869 -0.0719191 0.318972 -0.0790694 -0.971166 -0.499504 -0.555023 -0.654291 -0.129354 -0.361858 0.482609 0.443153 0.120347 0.888667 -0.448108 0.720775 -0.0372165 0.855314 -0.54487 -0.344104 -0.748511 -0.403568 0.557002 -0.744896 -0.595985 -0.758056 -0.579757 0.867093 -0.992075 0.0714659
-0.133647 -0.0942192 0.806831 0.0604328 -0.548601 0.357345 -0.115341 0.824712 -0.0491616 0.0810148 -0.568262 0.322901 -0.142468 0.472522 0.39591 -0.161844 0.936108 -0.833708 0.398444 -0.521762 0.331388 0.118476 -0.488621 0.818224 -0.0819396 0.509637 -0.0933087 0.71337 -0.610502 0.657998 -0.319393 -0.898065 -0.445771 -0.773736 0.0321988 -0.729307 0.142239 -0.0301768 -0.646127 0.398515 -0.803928 -0.0530248 -0.830274 0.0794904 -0.23342 0.523983 0.661466 -0.698484 0.146722 -0.465456
0.157843 0.814511 0.329287 -0.456946 0.482918 -0.835226 0.504512 -0.739137 -0.33853 0.116831 -0.193033 -0.240168 -0.932044 -0.0385056 -0.377601 -0.822868 0.868857 0.878664 0.538844 -0.463075 0.97964 -0.232321 -0.223852 0.632161 -0.61917 0.500759 -0.268571 -0.834453 -0.269807 -0.324596 0.231765 0.785811 -0.416102 0.795247 0.933765 -0.270603 -0.300485 0.271326 -0.421285 0.770134 0.142821 -0.164131 -0.473574 -0.071549 0.462366 -0.958457 -0.60551 0.223236 0.583273 0.606956
-0.352096 -0.927179 0.294041 -0.647052 -0.701528 0.344234 -0.367415 -0.796105 0.188124 -0.0538486 0.524244 0.183201 -0.348812 -0.722104 0.124504 -0.385594 -0.0514978 0.507825 0.178795 0.606768 0.0630706 0.396603 -0.335721 0.467942 -0.355109 -0.243546 -0.473763 -0.921628 0.499417 -0.842821 -0.737306 -0.439643 0.933036 -0.145636 -0.839061 -0.47323 0.151475 -0.622715 0.787562 -0.388151 -0.119317 0.8533 0.397081 -0.179638 -0.499483 0.251207 -0.963669 0.142787 -0.748727 0.820688
0.546704 0.918453 0.00646045 0.961332 -0.38384 -0.383122 -0.903574 0.638852 -0.248146 0.759893 0.415701 -0.0118317 0.833628 0.0634279 -0.74264 -0.768455 -0.577112 -0.47363 1.00283 0.809429 0.525191 -0.252756 0.0382451 -0.298619 -0.292693 -0.450931 0.567276 -0.300364 0.646139 -0.26373 0.170765 -0.382918 -0.281502 -0.410196 -0.97404 0.816355 0.801074 -0.0895158 0.729038 0.228133 -0.295861 0.533014 0.523897 0.803335 0.486234 -0.0778184 -0.660874 0.135203 0.151704 0.873651
0.855967 0.784371 -0.68892 0.180966 0.0821951 -0.901842 0.345123 0.269363 0.617449 -0.400303 -0.607678 -0.813956 0.388154 -0.839366 0.824763 0.83732 0.375578 0.58553 -0.129623 0.178459 0.0453789 -0.541534 0.521895 0.907383 0.739581 0.26982 -0.542108 0.496038 -0.279075 0.898076 0.114371 -0.962611 -0.895804 -0.89417 -0.820862 -0.338581 -0.87257 0.934782 -0.222004 0.157531 0.41655 0.685093 -0.740635 -0.0291137 -0.832141 0.854385 0.911627 -0.949486 0.874996 -0.998423
0.856174 0.790743 -0.359778 -0.804813 0.238375 -0.883702 -0.571922 0.253704 0.0471007 -0.448069 0.552996 0.17035 -0.582982 -0.561484 -0.641269 0.636204 -0.242601 0.367143 -0.39596 0.850881 0.888436 0.345242 -0.975427 0.565672 -0.465613 0.652164 -0.426382 0.464585 0.904696 0.677928 0.894844 0.056255 -0.909376 0.618999 -0.330396 -0.368139 0.558936 -0.365934 0.356534 -0.85464 0.439102 0.453736 -0.973955 -0.0140728 0.972313 0.962206 -0.205414 -0.0945369 -0.18804 0.662351
0.892061 -0.81421 -0.577005 -0.755585 -0.636022 0.282414 -0.0467482 -0.307259 -0.518014 0.397845 0.25793 0.825273 -0.382191 0.179168 0.784472 0.222221 -0.92409 0.968811 0.796158 -0.253173 -0.485882 0.457761 0.20446 0.966438 0.547036 0.591202 0.734769 0.056868 -0.434979 0.572531 -0.915531 -0.718396 -0.14826 0.484368 -0.807852 -0.633419 -0.998966 0.262459 -0.590899 -0.208602 -0.740703 0.486499 -0.885541 -0.26594 -0.573169 -0.432372 -0.897417 0.688418 0.403569 0.782086
0.0886002 0.365505 -0.231903 0.328884 -0.649723 0.168708 -0.173655 -0.482208 0.187198 0.737306 -0.796877 0.511166 -0.605808 0.628617 0.951225 0.577703 -0.569198 0.868516 0.315458 -0.299782 -0.195916 0.418508 0.956796 0.161531 -0.353979 0.350369 -0.481543 0.995429 -0.737623 0.692995 -0.489286 0.167745 0.297578 0.336017 -0.623763 -0.454261 0.987605 -0.0941681 0.818106 -0.0502115 -0.968436 0.700016 -0.756727 0.262518 0.695446 0.844117 -0.820688 -0.790488 0.663642 0.508074
-0.562072 -0.559016 0.258456 -0.75357 -0.430553 0.915252 -0.641939 -0.255372 0.280937 -0.31394 0.137908 -0.482757 -0.0741915 0.658049 0.502509 -0.887558 -0.313162 -0.203332 -0.583032 -0.946267 0.942022 -0.584846 1.01262 -0.623163 -0.113658 0.103063 0.06441 0.205295 0.187962 -0.588289 0.941581 -0.695931 0.452027 0.480563 0.694287 -0.925848 -0.445718 0.599869 0.170572 0.245871 0.532867 0.862378 -0.751538 -0.0674318 0.799112 0.963761 0.664864 -0.903876 0.769791 -0.536235
-0.715744 -0.704833 -0.195502 0.0161887 0.772577 0.881777 0.134181 -0.791436 -0.16192 0.240046 0.568021 0.52773 0.287276 -0.490176 0.101731 -0.715529 0.136549 -0.867095 0.629015 -0.333957 -0.948533 0.765388 0.789598 0.721022 -0.505056 0.824578 0.624184 0.0620814 0.655075 -0.598035 -0.0227435 -0.0501657 0.97874 0.25746 0.350587 0.571198 0.123305 0.209435 0.84114 0.223711 -0.304668 0.985295 -0.833168 -0.57868 -0.479095 -0.461733 -0.452223 0.152929 0.374161 -0.346387
0.961116 -0.265746 0.357273 0.903696 0.582277 0.0481122 0.851548 0.81757 0.0501036 0.230185 0.598612 0.120669 -0.353385 0.597277 0.159934 -0.187465 -0.906827 -0.878491 -0.0770041 -0.858652 0.62194 0.181668 0.968166 0.283944 0.775791 -0.411339 -0.358499 0.624193 0.491374 0.620756 0.354641 -0.0698902 -0.226569 -0.89476 0.553151 0.181063 0.542227 0.58533 -0.496364 -0.0385558 -0.915662 -0.977529 0.856918 -0.638359 -0.0464856 -0.617168 0.0842381 -0.12644 0.280224 0.204317
-0.383638 0.678148 0.998436 -0.342428 0.813054 -0.927184 0.555323 0.601267 -0.441133 0.667594 0.383743 0.606381 -0.998053 -0.823419 0.747219 0.0497136 -0.485792 0.632096 -0.546446 -0.931257 -0.647627 -0.0158245 -0.351279 -0.00102696 -0.506536 0.723077 0.576226 -0.671287 -0.258212 -0.486607 -0.730324 -0.740965 -0.0293905 0.387145 -0.439117 -0.815968 -0.716967 -0.492026 0.552485 -0.0892077 0.949298 0.266766 0.584203 0.0339377 0.931038 -0.40558 -0.0865866 -0.434504 -0.563588 -0.0790182
-0.416695 0.342576 -0.321148 0.573899 0.573814 0.69591 0.0715806 0.801625 -0.10305 0.417734 -0.397074 0.596223 -0.733005 0.510188 -0.865988 0.357439 0.935343 0.808985 -0.29932 0.21572 -0.112742 -0.880902 -0.645964 0.850967 -0.587547 -0.403896 0.00678874 -0.924458 -0.866686 -0.673269 0.447641 0.0811015 -0.875837 0.627216 -0.31166 -0.625602 0.755883 -0.278462 0.270659 0.299657 -0.269812 -0.588678 -0.271506 0.896946 0.171462 0.023356 0.714612 0.968267 -0.459535 -0.67094
-0.474148 0.59299 -0.559666 -0.57883 0.513939 -0.100177 -0.26366 -0.0222313 -0.527208 -0.245309 -0.487909 -0.314625 0.858456 -0.283195 0.93234 -0.534527 0.0333636 -0.949554 0.525821 0.369678 0.137438 0.364614 -0.425428 0.409926 -0.816817 -0.372173 -0.674384 -0.657567 -0.869568 -0.363577 0.273983 -0.0471565 0.587491 0.0782422 0.796716 -0.7278 0.283259 0.610468 -0.0734458 0.505272 0.983115 -0.418972 -0.0791281 0.353363 0.24916 0.163839 -0.985494 0.96437 0.530794 -0.85895
0.355304 0.372908 0.543313 0.886737 -0.293109 0.767562 0.574406 -0.681257 -0.499717 0.228388 -0.428683 0.258172 0.129103 -0.143385 0.607437 0.973179 0.118736 -0.933207 0.561849 0.584756 -0.360851 0.182585 -0.354554 0.718883 0.686335 0.0703367 -0.560315 0.643171 0.962173 0.398048 -0.159277 -0.76585 0.225526 -0.28132 0.174286 0.141415 0.44355 -0.902705 0.524162 0.786806 -0.995809 0.394193 0.876406 0.83689 0.822387 0.247781 -0.986578 -0.231055 0.827378 -0.627547
0.853535 0.223497 0.946876 -0.0292283 0.978262 -0.255504 0.78457 0.168384 0.602662 -0.175147 -0.997025 0.613761 -0.916046 -0.224189 0.284378 0.273583 -0.488087 0.368608 0.930262 -0.515344 0.508532 0.0151836 -0.0333891 -0.943456 -0.984761 -0.2893 0.604618 0.651857 0.0673399 0.0502079 -0.343539 -0.843452 0.362001 -0.306684 0.877533 -0.164088 0.70944 0.189014 0.0091489 0.173444 -0.176998 0.188015 -0.144168 0.459158 0.336797 0.836276 0.207385 -0.348777 -0.688091 0.217873
0.36576 -0.543818 -0.98834 -0.149804 0.279608 -0.349886 0.423333 0.822156 0.264082 0.315215 0.00793691 0.267673 -0.230682 0.281125 -0.939231 -0.696967 0.61375 0.451124 0.729693 -0.200801 0.644212 -0.947017 -0.951257 0.0137627 0.899443 0.805829 0.662652 0.56801 0.694942 -0.656275 -0.996893 0.464852 -0.186159 -0.0800996 0.960479 0.812934 -0.608991 0.37605 -0.0350303 0.0696284 -0.445855 -0.645915 0.273185 0.624761 -0.212222 0.327843 -0.272747 0.206223 0.129807 -0.301535
0.732323 -0.838983 0.784528 0.931622 -0.839291 -0.579328 -0.217966 -0.00390218 0.182795 -0.0769297 0.983407 0.6552 -0.443516 0.361599 -0.368655 -0.610664 0.523015 0.00906152 0.270059 0.764907 0.526002 0.640149 -0.11296 0.456076 0.886229 -0.0450436 0.407447 -0.446147 -0.342167 -0.846005 -0.113495 0.213122 -0.832588 0.173703 -0.307136 0.160465 0.528962 0.887662 0.203176 -0.433778 0.555308 -0.977669 0.543342 -0.967787 0.252848 -0.663707 -0.19044 0.818031 -0.647914 0.322163
-0.906729 1.00109 -0.179696 0.58726 0.845627 -0.806665 -0.676073 0.690326 0.484209 0.339718 0.541306 -0.128151 0.0448049 -0.639995 0.814431 0.156893 0.631506 0.970802 0.48475 -0.0360958 0.695297 -0.578517 0.75305 -0.609431 -0.531124 -0.932304 0.0247058 -0.657667 -0.598476 0.245703 -0.356384 -0.0668144 0.0481268 0.850724 -0.495195 -0.018865 0.0956333 0.908758 -0.449848 -0.0432031 0.553479 0.658697 -0.921536 -0.0198248 -0.422541 -0.809964 0.820334 0.930409 0.770148 -0.693451
0.566261 -0.394437 -0.0826552 0.647465 -0.992047 -0.513399 -0.978715 -0.576733 0.0439356 0.868707 -0.676072 -0.883468 0.605077 -0.356333 0.73289 0.0621428 -0.16868 0.508372 -0.986324 0.411218 0.810688 0.43645 -0.0739853 0.532742 -0.645519 -0.205388 -0.833402 -0.0724776 -0.0805875 -0.929313 -0.297485 0.69095 0.691016 0.777548 -0.564827 -0.993065 0.0836617 0.323272 -0.484409 -0.806152 0.732725 -0.729357 0.0815918 0.28914 -0.517194 -0.582223 0.826494 0.220552 0.958108 0.727569
-0.797467 0.0839824 -0.916356 0.685786 0.630886 0.117909 0.246975 -0.108793 0.204553 0.963643 -0.0337992 0.287328 0.969421 -0.523321 0.0379589 0.93014 0.276928 -0.475846 0.694716 0.262898 -0.818632 -0.759802 -0.847535 0.975509 0.145202 -0.425546 -0.783505 -0.729171 -0.960257 -0.949904 0.135456 -0.0912924 -0.12737 0.434913 -0.687356 -0.686179 0.186155 -0.00463424 0.810812 0.148135 0.414052 -0.259923 -0.394322 -0.555502 0.679441 0.316502 -0.0377202 -0.84613 0.340135 -0.58348
-0.989977 0.373489 -0.560443 0.738807 0.494157 -0.117739 0.490858 0.896414 -0.465339 -0.134368 -0.265259 -0.97484 -0.698361 -0.4869 0.0422442 -0.270154 0.953177 0.528871 -0.355204 -0.429968 -0.569878 -0.756008 -0.9098 0.192866 -0.304251 0.205777 -0.37249 0.869869 0.996491 -0.410223 -0.846753 0.608017 0.811825 0.453768 -1.0002 -0.967559 -0.705142 -0.638017 -0.974889 -0.524398 0.115907 0.684554 0.803668 -0.059649 -0.893127 0.691056 0.447424 0.219368 0.406801 -0.766308
0.348515 -0.282877 0.354546 -0.172396 0.194861 0.313682 -0.0278308 0.237444 -0.647932 -0.739815 0.608515 0.804825 -0.0215348 0.513054 0.708891 -0.0301121 -0.600053 0.888161 -0.697025 -0.172207 0.915681 -0.567206 -0.829805 -0.784047 0.778446 0.165437 -0.588359 0.782819 0.678343 0.26058 -0.103385 0.978533 0.551317 0.461854 -0.152141 -0.566654 -0.231703 0.595996 -0.397235 0.0822564 0.598545 -0.783636 0.434216 -0.607181 0.229662 -0.00692736 -0.500103 0.245261 0.224689 -0.224852
-0.638354 0.67121 0.186429 0.762435 0.878114 0.204807 -0.232766 0.651124 0.0561074 -0.577762 -0.477238 0.954952 0.472795 0.961639 0.572279 -0.524912 0.0990286 -0.804088 0.549362 0.699421 -0.213724 0.803001 0.743251 -0.610938 -0.723207 -0.264351 -0.69676 0.364911 0.20142 -0.753273 0.892735 -0.485667 0.0785787 0.466019 0.991008 0.57711 -0.0688112 0.246089 0.81388 0.169161 -0.255464 0.286143 -0.567189 -0.860542 0.218687 -0.829316 0.182252 -0.337856 -0.768756 0.540972
0.936504 -0.465838 1.00005 0.68663 -0.113658 0.855419 0.337419 -0.356132 0.809245 0.125888 0.262557 0.581647 -0.109956 -0.929631 -0.746832 -0.113714 -0.033534 -0.803987 0.0232392 -0.435952 0.281011 -0.106617 0.550923 0.407303 0.916175 0.499041 -0.755532 0.129165 -0.781881 -0.993458 0.906553 -0.437402 0.266297 -0.799101 0.386384 0.81567 -0.575828 -0.449372 -0.996279 0.851684 0.676836 -0.564261 0.23222 0.579341 0.988557 0.318382 -0.513641 0.602482 0.928154 -0.346944
0.33934 -0.848742 -0.769693 0.556351 0.501987 -0.25411 0.406692 -0.268703 0.115239 0.60551 0.993624 0.416298 -0.371473 0.944418 -0.507635 -0.207658 -0.547203 0.528457 0.56684 0.427085 0.652814 0.604804 -0.879601 -0.577559 -0.165357 -0.512335 0.689702 0.572634 0.0442829 -0.16263 -0.32307 -0.546277 -0.232097 0.409655 -0.790844 0.350305 -0.67189 0.430264 -0.29619 -0.343526 0.437711 -0.857691 -0.0497777 0.324284 -0.757799 0.30585 -0.632325 -0.397798 -0.793283 0.0939513
0.626036 -0.618762 -0.0954816 0.692502 0.168191 0.489887 0.608365 -0.232579 0.376477 -0.440283 0.183927 0.515355 0.369121 0.0776815 0.876102 0.423974 0.870043 0.917292 -0.903854 0.987121 0.260827 -0.604574 0.549147 0.194386 0.474722 -0.0891175 -0.796552 0.599306 -0.115752 0.578498 0.436033 -0.510863 -0.411618 -0.733055 -0.979407 0.0600221 -0.316632 -0.738367 0.206915 0.741624 -0.19829 0.26937 -0.96915 0.381752 0.411381 -0.0581078 0.00654077 0.518438 0.453895 -0.266254
0.241989 -0.196439 0.976713 0.307048 0.176824 0.481529 0.248501 0.50848 -0.539283 0.259731 -0.5515 -0.178536 0.243369 0.339199 -0.5577 -0.361316 0.997961 -0.708094 -0.853086 -0.0859246 -0.225757 -0.100091 1.0121 0.577009 0.263466 0.63692 0.233075 0.496344 -0.0809078 0.41345 0.0723712 0.920835 -0.103262 -0.332303 -0.907769 0.967625 0.00232857 -0.714194 -0.565977 0.268542 -0.780223 -0.631363 -0.531492 -0.396257 -0.611646 0.968719 0.440359 0.492945 0.357575 0.700128
0.819928 0.977469 0.419363 -0.463689 -0.646542 -0.873121 0.892765 -0.826744 0.0983936 -0.655416 0.707706 0.320008 0.550434 0.418734 0.711865 -0.552407 -0.660209 -0.44628 -0.959268 -0.15637 0.726616 0.62632 0.376748 0.948182 -0.750533 -0.508386 -0.0960469 0.691294 -0.797929 -0.838159 0.404363 0.589884 0.137713 -0.992159 -0.466974 0.372463 -0.911949 0.562739 0.94662 -0.0231063 0.6827 0.300887 -0.126961 0.812152 -0.694467 0.323503 -0.187424 0.922203 0.0653939 -0.928669
-0.782479 0.961769 0.210466 -0.721047 0.365768 0.0925419 0.629889 -0.322047 0.52179 -0.267154 -0.41272 0.538339 0.37187 0.479512 -0.650958 0.830946 -0.459412 0.89263 -0.0971411 0.7983 0.168481 -0.166598 0.404666 0.453578 0.786514 0.442758 -0.209583 0.482221 0.194887 0.873742 0.0136997 -0.211289 -0.220053 0.120857 0.153769 -0.533859 -0.155514 0.171495 -0.893797 -0.761382 0.843071 0.067632 -0.286984 -0.345502 -0.433723 0.606074 -0.540106 -0.0497158 -0.870596 0.632706
