0.949573 -0.818945 -0.954584 0.266574 0.326939 0.634665 0.940351 -0.772773 0.0536448 -0.405819 0.396337 0.0882293 -0.221338 -0.187691 0.9772 0.425327 -0.916967 -0.522031 -0.995269 0.156611 0.252515 0.287884 0.952339 0.39435 -0.160294 0.335145 0.665041 -0.732951 0.154315 -0.323697 -0.867085 0.664277 0.882285 -0.600952 0.471538 0.459454 -0.108202 -0.815104 -0.632603 -0.797743 0.106396 -0.883222 0.221233 -0.250116 0.635092 0.245908 0.784523 0.0624566 -0.787755 -0.498476
0.239796 0.149188 -0.728942 -0.588778 0.392499 -0.924967 0.619844 0.836861 0.45196 -0.597553 -0.150735 0.222841 0.178503 -0.322425 -0.58284 -0.929846 -0.291458 0.358876 1.00216 -0.364525 -0.12018 0.78278 0.325135 0.45574 -0.173682 -0.570907 -0.00428962 -0.847203 0.873851 0.172617 0.591543 0.17103 0.0776911 1.00512 -0.291771 -0.701887 0.878111 0.461017 -0.512186 -0.578347 -0.422762 0.902664 -0.911783 0.733509 -0.215313 0.407985 0.903417 0.693841 -0.745915 -0.400319
0.658433 -0.85313 0.769025 -0.435433 0.996119 -0.256216 0.998591 -0.25223 0.605057 0.308566 -0.882959 -0.584345 0.00514622 0.217667 -0.454244 -0.330641 0.520285 -0.899922 -0.190785 -0.270672 -0.544488 0.285543 0.485217 -0.677365 -0.809371 -0.456574 -0.771757 0.844244 -0.390101 -0.827186 -0.161897 -0.523165 -0.202922 0.383488 0.745812 0.493746 0.33536 -0.825863 0.468803 -0.698993 -0.30066 0.664339 -0.768409 0.0953601 -0.860996 0.430982 -0.380204 0.830888 -0.583058 0.553647
-0.115027 0.51928 -0.686851 -0.128517 0.904249 -0.430674 -0.194501 0.0789783 -0.951151 0.25867 0.408411 -0.479314 0.894549 0.500628 0.0366928 -0.426354 0.467234 -0.636866 -0.331073 0.830008 0.358223 0.838437 -0.218152 0.860393 -0.687113 0.72203 0.281732 0.331095 0.137984 -0.710091 0.501234 -0.250442 0.230572 0.846233 -0.48691 0.228549 -0.25595 0.872722 -0.590152 0.814836 -0.106098 -0.732835 0.349742 0.819287 -0.361809 -0.838822 0.84436 0.832804 0.0954806 -0.140694
-0.921598 0.844497 0.91581 0.13704 -0.949647 0.185088 -0.0126472 -0.351835 -0.0733279 0.709998 -0.155372 -0.894792 -0.426087 -0.166642 -0.567769 0.473982 0.179632 -0.939046 0.0410153 0.238825 0.981458 -0.82879 -0.629832 -0.418281 -0.448375 -0.429775 -0.298431 0.975094 -0.0931595 0.864909 -0.698948 -0.968783 0.250424 -0.620466 -0.839261 0.449079 -0.266596 -0.983125 0.461168 -0.247007 -0.178121 0.934169 -0.0982659 0.178423 -0.619312 0.202457 -0.930656 0.948987 0.263299 0.20614
0.382623 0.404423 -0.352306 0.423723 -0.445749 -0.594742 0.800882 -0.28103 -0.789947 0.304749 0.931841 -0.178844 0.562884 -0.600288 0.9136 0.157601 -0.0850002 0.778765 0.307569 -0.635114 0.925974 -0.0760584 0.643979 -0.886019 -0.232321 -0.376989 -0.12811 0.71341 0.850335 0.312613 -0.896042 -0.747544 0.298682 0.247859 0.66903 0.862316 -0.623157 -0.771203 0.924708 -0.731756 0.448268 0.188889 0.173003 -0.857227 0.535614 -0.0464269 -0.683231 -0.738133 0.300551 0.107131
-0.203285 0.81896 -0.644602 0.119313 0.156406 0.415764 -0.965043 -0.555664 0.229527 0.322577 0.825365 0.960107 0.271983 0.128917 -0.494139 -0.658012 0.278251 0.800441 -0.75619 -0.774635 -0.245459 0.911933 0.460397 0.555884 0.0651921 -0.273055 -0.631209 0.243122 0.782169 -0.94305 0.863019 0.81688 0.655189 0.987036 0.0597623 -0.1771 -0.750965 -0.350094 0.192617 0.658934 -0.945386 -0.223942 -0.191372 0.351536 -0.817028 0.805561 -0.623274 -0.178465 0.796985 -0.562312
-0.149382 0.552992 0.293696 -0.320642 -0.539829 -0.465034 -0.932664 0.579124 0.917626 0.686425 -0.976065 0.80114 0.307719 0.968721 0.269657 -0.659855 0.659903 -0.633741 -0.175052 0.101212 0.68667 -0.994598 0.0153015 -0.0259577 -0.50791 -0.102286 0.169216 0.477843 -0.565688 -0.32455 0.882275 0.478903 0.461057 0.251597 -0.542094 -0.809031 -0.963452 -0.161687 0.819272 0.0801794 -0.0340952 -0.2546 0.0845755 -0.586822 -0.483963 -0.113764 -0.0663559 0.917161 0.57618 -0.500149
-0.429183 0.301026 0.539945 -0.895068 0.06557 -0.221145 -0.240411 -0.936468 -0.968259 0.931414 -0.488786 0.705471 0.614906 -0.81817 -0.0969534 0.367209 0.436646 -0.0387339 -0.141371 -0.0334791 -0.217659 0.16629 -0.56322 0.676063 -1.00455 0.230022 -0.292991 0.313984 0.623628 -0.262315 0.974297 0.592669 0.829078 -0.998384 0.406819 0.730558 0.256807 0.326105 -0.108357 0.651098 -0.320846 -0.104868 -0.884443 -0.804742 -0.280188 0.01714 0.797663 -0.90026 -0.0388749 0.226703
0.900974 0.174645 -0.965966 -0.985572 -0.301323 0.230195 -0.0205696 0.108751 0.0360902 0.748135 0.495869 0.445281 0.41005 0.932847 -0.308735 -0.551156 -0.171303 0.0173728 0.642404 -0.593348 -0.0579278 0.261144 0.990545 0.988095 0.785724 -0.207444 -0.478292 0.527211 -0.834014 0.93387 -0.356804 0.996392 -0.0552849 -0.0788208 -0.158942 -0.0858921 -0.437051 -0.665205 0.563148 0.927529 -0.206551 0.683835 -0.666807 0.493982 0.394551 -0.184306 0.146558 0.0538255 -0.775752 0.953906
0.16028 0.888199 0.250778 -0.928786 -0.131371 -0.292814 -0.906337 0.544511 0.683479 -0.902447 0.280014 0.364999 0.59624 0.923656 -0.174958 -0.0351861 -0.672115 -0.827752 0.194245 -0.0985928 0.430927 -0.29001 -0.578587 0.434719 -0.42017 0.47025 0.664553 0.570184 0.36885 -0.412514 0.86901 0.841204 0.765393 0.68213 -0.415556 0.923342 0.598909 -0.825526 0.231114 -0.345637 -0.507582 -1.0003 -0.914412 0.308271 -0.85055 -0.79854 0.856532 -0.784118 0.354063 -0.178086
-0.878274 0.030067 0.866056 0.231365 0.848395 -0.11372 0.289594 0.236883 -0.575276 -0.736842 -0.246024 -0.734453 0.968298 -0.965303 0.402324 0.541051 -0.861949 -0.661334 0.015503 0.0606376 0.705556 0.725415 -0.387469 -0.378094 -0.774971 0.137537 -0.463471 0.870505 -0.613832 -0.587291 0.0276635 -0.0885128 0.0642362 0.38359 -0.272541 0.673277 0.3044 -0.926081 -0.777609 -0.369908 -0.646532 0.758755 -0.15452 -0.849213 -0.641811 -0.565074 0.920479 -0.937793 -0.0398436 0.965056
0.614874 0.448614 -0.470211 -0.572065 -0.203688 0.260928 -0.338644 0.272258 0.471069 0.305793 0.562253 0.893571 0.775856 0.637654 -0.672984 -0.786262 -0.228025 -0.713806 0.346795 -0.818335 0.61787 0.599555 -0.489515 -0.759427 -0.815986 0.876043 -0.174748 -0.584292 0.51638 0.830475 0.760961 -0.0200648 -0.0547823 0.596102 -0.833718 -0.393341 0.308274 -0.278594 -0.665092 0.948828 0.481867 -0.011754 0.793706 0.150822 -0.858303 0.946808 0.203283 -0.136864 0.433224 0.0344507
-0.403187 -0.0144878 0.298686 -0.815933 0.410614 0.355906 -0.976535 0.371939 0.199658 -0.0821671 -0.323443 0.470245 -0.422648 -0.937326 0.727371 -0.499922 -0.536499 -0.472055 -0.501369 -0.105107 0.71503 -0.858925 -0.427084 -0.231851 0.382695 -0.450068 0.335329 0.243323 -0.694335 -0.525901 -0.156659 -0.495837 -0.401946 0.917958 -0.654952 -0.612382 -0.164421 -0.713562 0.969516 0.463635 0.907234 -0.115386 -0.805053 0.760668 -0.882433 0.852236 -0.963091 0.829356 0.587432 0.380633
-0.914983 -0.406619 0.170317 0.896447 -0.329217 0.71921 0.234125 0.370993 -0.959262 0.788478 0.791349 0.873441 -0.849284 0.667827 0.695185 0.287189 -0.241907 0.176682 0.463051 0.572356 -0.0937039 -0.0354742 -0.401645 -0.180493 -0.786073 -0.611127 0.0169633 0.893457 -0.923729 -0.969499 -0.407135 -0.0892255 -0.198818 -0.219602 -0.609299 0.725499 0.388817 0.85407 0.734451 -0.64944 -0.437162 0.766935 0.230477 0.663822 0.532874 0.30541 -0.451207 -0.417401 0.046881 0.933038
0.259268 0.647175 0.974587 0.0961681 -0.241708 -0.0989471 0.275013 -0.651754 0.531867 0.796872 0.373173 -0.437184 0.6714 -0.0555924 -0.970885 0.613501 0.0776692 -0.858553 -0.0369424 -0.674935 -0.8039 0.861021 -0.829038 0.705864 -0.245332 -0.959398 0.983334 -0.117345 0.0337354 -0.836043 0.291184 0.148324 0.543629 0.303542 0.479193 -0.732807 -0.898716 -0.559711 -0.129692 0.48164 0.579973 0.316504 0.146937 0.757084 -0.170729 -0.935302 0.731393 -0.79426 -0.288392 -0.17514
-0.685464 0.840976 0.428583 -0.837678 -0.9803 -0.82979 -0.620269 0.265874 0.747487 0.889766 -0.310443 -0.282436 0.375122 -0.548344 0.863559 0.199691 0.414123 -0.142404 0.0113572 0.635745 -0.540561 0.20382 0.714189 -0.187158 -0.00255444 -0.737125 0.282122 -0.370537 0.762131 -0.657054 -0.586414 -0.234825 0.610029 0.926169 -0.754709 -0.939696 0.117701 -0.394078 0.962535 0.799147 -0.112456 -0.33401 -0.809476 -0.00125198 0.475408 0.248177 -0.36318 -0.00197861 -0.867469 0.808029
-0.292 -0.775433 -0.171467 0.832944 0.0189691 -0.600368 -0.0473778 -0.103784 -0.000127666 -0.957131 0.772785 0.226383 -0.393198 0.734121 0.262592 -0.402837 0.906862 0.749814 -0.524531 0.250939 -0.0789843 0.575351 -0.922175 -0.638841 0.762383 0.348817 -0.50249 0.0393448 0.323993 0.996938 -0.637534 0.960955 -0.323113 -0.698148 -0.890305 -0.84924 -0.698708 0.382035 -0.209352 0.823054 0.177396 -0.356092 0.406077 0.964863 0.0952258 0.673245 -0.0266984 0.796156 -0.119209 -0.240963
-0.872199 0.0884698 -0.949979 0.674005 0.762937 -0.103497 0.820884 -0.588616 0.0469343 -0.2053 -0.887708 -0.69211 0.645532 0.602119 -0.416099 0.172791 0.504544 -0.454663 -0.661121 -0.427623 -0.037181 0.0461678 -0.662664 0.179806 0.0889947 -0.561743 0.936415 0.124168 0.499678 0.414977 0.415084 -0.92217 -0.402647 0.970959 0.504834 -0.174247 0.55127 0.365111 -0.324277 0.503461 0.510648 -0.316328 -0.949593 0.708855 0.0688225 0.305413 -0.282514 0.811152 0.822569 -0.51657
-0.271161 -0.337995 0.96466 0.535302 -0.505736 0.769512 0.331334 -0.292383 0.865315 0.0766185 0.328639 0.995603 0.306601 0.508502 0.349836 0.876257 -0.472196 0.933052 0.723829 0.917673 -0.855241 -0.938739 0.91259 0.43241 -0.0845363 -0.126662 0.591461 0.732161 -0.2532 -0.475968 0.307972 -0.962226 -0.307216 -0.234081 0.30407 -0.734508 -0.777124 0.224508 -0.490632 -0.112126 0.633958 -0.31575 -0.974087 0.232796 0.569784 -0.0618141 -0.414355 0.0752845 0.460989 0.583344
-0.428002 0.610054 0.927107 0.372985 -0.496115 -0.938729 -0.727947 -0.0829478 0.917119 -0.346987 0.964934 -0.53226 -0.84573 -0.281259 0.135416 -0.3411 -0.146952 -0.355951 -0.63414 -0.0263475 0.926869 0.303273 0.759649 0.245277 0.397735 -0.333593 0.247674 -0.838921 0.691164 0.419282 -0.396762 0.854272 -0.703541 0.549443 0.77015 0.408328 -0.373889 -0.756515 -0.114083 -0.83869 0.384539 -0.554147 0.616879 -0.00465103 0.202568 0.523164 0.553726 0.570897 -0.80271 0.287046
50 4
0.546648 0.793622 0.0145864 0.565657 0.0209507 0.915796 0.00762197 0.0764699 0.860697 0.0179489 0.678404 0.952205 0.0117216 0.0244885 0.278922 0.95644 0.928236 0.611125 0.0320928 0.73978 0.951855 0.954704 0.0541927 0.918087 0.723827 0.412313 0.34473 0.875376 0.958604 0.28783 0.492045 0.206418 0.98143 0.0559328 0.790712 0.683188 0.0887262 0.390054 0.978791 0.43486 0.44753 0.932357 0.0176168 0.976067 0.0710779 0.686446 0.839263 0.378187 0.828559 0.332877
-0.232232 -0.737523 0.415125 0.832321
-0.249631 -0.551323 0.3236 -0.245301 0.894482 0.326954 -0.930583 -0.949855 -0.509291 0.884131 -0.60368 -0.779563 -0.690681 -0.632851 -0.523137 0.139115 0.819554 -0.544605 0.0245956 0.351303 0.390723 0.0926035 0.238913 -0.18189 -0.31255 -0.560638 -0.356864 -0.47549 -0.808733 -0.723336 0.862187 -0.280786 -0.942215 -0.0392965 -0.335648 -0.148644 -0.78341 -0.822132 0.0923283 0.772371 -0.972011 0.70495 0.612394 -0.66231 0.310041 -0.538228 -0.998207 0.25149 0.148344 -0.968541
0.851206 -0.46889 -0.238566 0.292471 -0.296345 -0.992044 -0.97709 0.888574 -0.166182 0.682463 0.397545 0.461704 -0.0455553 -0.426258 0.920959 -0.927217 -0.752337 0.878718 -0.97076 -0.46381 0.232781 0.30258 -0.277288 0.414892 -0.474217 0.809838 -0.845898 0.145562 -0.920923 -0.628757 -0.877501 -0.418026 -0.69008 0.143303 -0.283553 -0.664521 0.16005 0.572913 -0.815324 0.257156 -0.349152 0.852867 -0.960236 0.382983 0.697195 0.953236 -0.166827 -0.943688 0.139196 -0.385985
-0.918695 0.54128 -0.880896 0.907515 -0.611808 -0.92344 0.37156 0.775306 0.474164 0.431358 0.35953 -0.757162 -0.362771 0.686684 -0.417686 -0.12557 0.906116 -0.309374 -0.358938 -0.721486 -0.759057 0.724689 -0.382617 -0.319763 -0.982739 0.734155 0.392467 -0.947846 0.467425 -0.453856 -0.649149 -0.268286 -0.183878 -0.636801 -0.0957977 -0.478881 0.715103 -0.542752 0.210216 -0.520502 -0.791456 0.770505 -0.914307 -0.85889 0.298188 -0.354555 0.198559 0.485736 -0.561055 -0.25422
-0.0910757 0.182066 0.336926 -0.0163909 -0.279486 -0.141003 0.825531 -0.0807178 -1.02094 -0.55379 -0.741505 -0.814552 0.446224 0.915653 0.239444 -0.511741 -0.665708 0.490374 0.610785 -0.141023 0.350282 0.641333 0.909166 -0.414858 -0.931783 -0.326968 -0.273816 0.603828 -0.283992 0.733491 -0.0907243 0.192779 -0.372911 -0.561438 -0.136372 -0.354734 0.175607 0.587044 -0.984027 0.433769 0.94263 0.0306192 0.555154 0.358132 -0.573169 -0.737046 -0.668514 0.206231 0.209822 0.149936
4 0
0.00275176 0.0317931 0.03446 0.0364516
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982099 -0.0646348 -0.276739 0.673279 0.752645 -0.921615 -0.771477 -0.257474 0.288401 0.611076 0.136891 -0.0708098 0.168331 -0.512905 -0.734469 -0.499555 -0.704394 0.656769 0.246736 -0.631258 -0.0321884 -0.290908 0.868581 0.149041 -0.180092 0.150879 -0.133568 0.900821 -0.191913 0.655466 0.308138 -0.0948046 -0.306544 -0.975784 0.411889 0.0454843 0.905614 -0.705138 -0.243105 0.840108 0.201926 -0.0823804 -0.174817 0.140375 -0.0738019 -0.195032 -0.294822 -0.346217 -0.826936 -0.181512
0.227625 -0.399928 0.00237107 -0.776837 0.417463 1.0008
-0.539956 -0.310206 -0.867586 -0.70108 0.110786 -0.837051
0.541277 0.972734 -0.416269 0.391762 -0.345139 -0.5816
0.953625 -0.229797 -0.522548 0.781899 0.282712 0.978349
-0.00723399 -0.497385 0.656132 -0.162151 0.184894 -0.124619
0.963698 0.169333 -0.939571 -0.401396 0.338682 0.355637
0.742411 -0.660498 -0.359426 0.994484 0.725112 -0.838411
-0.135465 0.148719 -0.993556 0.0591225 -0.629829 0.277337
0.214434 -0.193706 0.96309 0.263772 -0.309168 0.218675
0.431349 -0.0802615 0.906663 0.695994 -0.483365 -0.516308
-0.0280602 0.921554 -0.027986 0.608493 0.408412 0.505224
0.732279 0.990137 0.361406 -0.809022 0.462547 -0.21867
-0.940717 -0.833405 0.487295 0.666737 0.792015 0.235988
0.383541 0.0495236 -0.165359 -0.578918 0.6317 -0.0626692
0.410973 0.752204 -0.325734 0.537225 0.0372576 -0.813929
0.170875 -0.46174 -0.956965 0.827272 -0.745782 -0.691597
0.330268 -0.218141 0.133436 0.965152 -0.012399 -0.930191
-0.559932 -0.656591 0.240926 0.693745 -0.25279 -0.817463
0.485978 -0.110033 -0.931368 0.733246 -0.216751 -0.282814
0.868766 -0.56283 0.763506 0.437287 0.579138 -0.758459
-0.723954 -0.362923 -0.798183 -0.339535 -0.221553 -0.892143
-0.322869 -0.913563 0.792281 0.262542 0.105518 0.311464
-0.427072 -0.0901304 -0.239563 0.402974 0.78475 -0.137968
0.855522 -0.848334 -0.859542 0.75797 -0.766782 0.598918
0.614146 0.0999065 -0.42581 0.282583 -0.617103 0.835808
0.0709232 -0.124316 0.0908388 -0.703335 -0.695362 0.072667
-0.308516 -0.0872222 -0.534358 -0.169369 0.496616 -0.476919
-0.489465 0.396513 0.130622 -0.752363 -0.00923281 0.655594
0.189697 -0.337954 0.14892 -0.738495 -0.582718 0.553346
0.360971 0.775425 0.310786 -0.281289 0.372158 -0.427633
-0.229927 -0.146718 0.348737 -0.0727788 0.369466 0.115928
-0.727684 -0.804839 0.390436 -0.856744 -0.933109 -0.455006
0.0132735 -0.1858 0.451794 -0.969366 0.216047 -0.405193
0.408371 -0.253067 -0.120852 -0.632422 -0.498972 -0.0187781
-0.699034 0.457813 -0.922364 0.467868 0.32424 0.448202
0.436906 -0.809549 0.694865 -0.336126 0.274368 0.533263
-0.374607 -0.170325 -0.843666 0.397996 0.27283 0.404644
-0.0689132 0.742854 -0.421846 0.275256 0.391666 0.784729
-0.929052 0.637396 -0.739513 -0.904371 -0.321961 0.94268
0.750537 -0.75724 -0.786499 -0.761073 -0.960447 0.936552
-0.0764341 0.900343 0.617958 -0.262515 -0.0275738 0.881684
0.144489 -0.819999 0.230878 -0.246327 -0.334842 -0.169497
0.426072 0.375581 0.310935 0.653829 0.813366 -0.935857
0.657819 -0.427185 -0.734694 -0.486495 -0.481853 0.680362
0.951032 -0.761848 0.953686 0.22321 0.224687 0.664168
-0.529689 0.68396 0.606539 -0.470795 0.783816 -0.760119
0.207196 -0.584743 0.83857 0.847278 0.190484 -0.153717
-0.675572 0.768099 -0.246439 -0.695954 -0.594269 -0.608416
0.705629 -0.500155 0.166591 0.945147 -0.836762 0.647234
-0.783313 -0.000471084 0.615867 0.954783 0.191727 -0.978248
50 50
0.565567 0.162318 0.577003 0.934512 0.576478 0.712113 0.309422 0.355103 0.554448 0.490631 0.874792 0.869377 0.359448 0.619921 0.413863 0.097282 0.177284 0.16383 0.530727 0.376451 0.0968475 0.247809 0.730704 0.497075 0.679769 0.371637 0.375284 0.810643 0.408671 0.850231 0.602735 0.0467328 0.338891 0.207807 0.719724 0.617865 0.738495 0.758621 0.521455 0.69201 0.86761 0.220593 0.623486 0.638658 0.731894 0.495722 0.346236 0.189025 0.307679 0.147824
-0.826681 -0.037912 0.242423 -0.70763 0.768214 -0.674793 0.062364 -0.547531 -0.461206 0.172785 -0.360532 -0.684549 0.795353 0.640041 -0.258919 0.795028 -0.394883 0.606237 0.797682 0.682172 0.975328 0.94631 0.464822 -0.97622 0.335955 0.651995 0.202725 -0.980447 -0.989294 0.714703 0.747156 -0.671719 -0.000989204 0.80886 -0.870448 0.872063 0.498573 0.690097 -0.209726 0.580039 0.54068 -0.346386 0.782852 0.627854 -0.902576 0.887061 -0.649167 0.812865 0.0456254 -0.806674
-0.242452 0.0139745 -0.121816 0.614667 -0.304824 -0.997033 0.338376 0.929323 0.441605 0.680762 0.686737 0.980065 -0.101126 -0.800702 -0.866687 -0.645335 -0.230639 -0.535459 0.00469946 0.965507 0.760626 0.762426 0.773656 -0.637115 0.0987797 -0.0297609 -0.718844 0.124 -0.241852 0.714941 -0.732766 -0.166636 0.733943 -0.300063 -0.0830159 -0.415521 0.780454 0.808218 -0.774193 0.112404 0.760232 0.0686111 -0.06563 -0.470646 0.340643 -0.401964 0.0526981 0.675469 -0.13617 0.0557721
-0.165305 0.721411 0.107335 0.313173 0.532352 -0.400124 0.144677 0.962156 -0.649324 0.91331 -0.511177 0.224958 0.487615 -0.188809 -0.512634 0.412011 0.923641 0.311563 0.830296 -0.821363 0.286954 0.601645 0.614164 0.8804 -0.989624 -0.430252 -0.613487 0.497048 0.728961 0.742516 -0.610389 0.0300029 -0.934312 0.916021 0.195338 -0.309132 -0.43513 -0.808695 -0.327848 -0.290558 0.311139 -0.743835 -0.900861 0.0269997 0.906831 -0.708652 -0.147328 0.0827295 -0.743587 0.896042
-0.141444 -0.363976 0.46073 -0.351546 0.298173 -0.917746 -0.699653 0.543046 -0.155889 -0.407749 -0.26917 0.447442 0.9816 0.395345 -0.116266 -0.448218 -0.0739111 -0.0457939 -0.570348 -0.666465 0.676986 0.593967 -0.186367 0.985098 0.210241 -0.354422 -0.415239 0.0603656 0.416731 0.112988 0.559433 0.490245 -0.807891 0.888227 -0.738598 0.440145 -0.337623 0.274093 -0.965696 -0.43154 0.891981 0.518627 -0.798793 0.265942 -0.441273 -0.757989 -0.933851 -0.0778928 -0.384724 0.584479
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.0080254 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503092 0.31676 -0.731287 -0.899773 -0.224586 -0.856018 0.483291 0.823192 -0.245341 0.983583 0.720754 0.577034 0.549769 0.71812 0.585574 0.203001 -0.184765 -0.971943 -0.0311927 -0.135309 0.522724 0.408778 0.353932 -0.881566 -0.367959 0.694139 0.79706 0.708475 -0.715042 0.436155 0.917025 -0.308973 0.149782 -0.447703 -0.918024 -0.638959 -0.993995 -0.720613 -0.766921 -0.86392 0.0330694 -0.0815831 -0.84232 -0.867685 0.62165 0.327517 -0.860895 -0.733131 0.645621 0.469261
