-0.758837 -0.771212 0.182812 0.558219 0.373943 -0.0312182 0.652514 0.892982 0.439061 0.996932 0.843898 0.664291 -0.159008 0.775956 0.0923616 0.948642 -0.0526813 -0.430684 0.0385621 -0.104868 0.35428 0.694994 -0.472224 0.504613 0.0174852 0.0960444 -0.152149 -0.98046 -0.637204 0.176914 0.529694 -0.462393 -0.877992 0.278244 -0.661908 -0.456758 -0.339858 -0.190441 0.232995 0.952839 -0.967601 -0.494963 0.301456 0.304655 0.772992 0.218384 0.454342 -0.528934 0.142418 -0.639453
50 4
0.286578 0.280383 0.450338 0.266514 0.350065 0.202611 0.444787 0.00929012 0.780394 0.350124 0.735235 0.336572 0.227864 0.467356 0.982637 0.804413 0.358877 0.861329 0.901386 0.858623 0.961328 0.780171 0.877639 0.668852 0.0091627 0.286011 0.57813 0.495969 0.483481 0.362506 0.0536627 0.913758 0.318248 0.341643 0.916704 0.0365012 0.0322744 0.653882 0.0711516 0.809828 0.43595 0.315302 0.974163 0.437131 0.993661 0.310053 0.367187 0.234113 0.719858 0.958157
0.517986 0.237787 -0.730559 0.333577
-0.535218 0.76908 -0.244782 0.767082 0.994989 0.737327 0.649054 0.761266 0.217728 0.636752 0.860088 -0.0436012 0.24853 0.50829 0.600919 0.464714 -0.536194 -0.114046 0.824281 0.810793 0.620064 0.402586 -0.283477 -0.357367 -0.181453 -0.391513 0.0182004 0.417234 0.968753 0.180205 -0.171411 0.42049 -0.182471 -0.652718 -0.796408 -0.490521 0.0958813 0.99576 -0.670569 -0.372967 -0.15299 -0.461983 0.387003 -0.0168765 0.355068 -0.19304 -0.0559097 0.586764 -0.766287 -0.838317
-0.265524 -0.810654 -0.798505 0.627551 -0.289294 0.476351 -0.6715 0.260527 -0.482673 -0.345878 0.609958 -0.0500057 -0.945104 -0.453983 0.262014 0.54505 -0.208805 0.783808 0.740584 0.68896 -0.547672 -0.807545 0.447898 0.303012 -0.675519 -0.436799 0.56213 -0.296348 -0.374068 0.270866 -0.376158 0.0934008 0.812499 0.551221 0.368305 0.370318 -0.0545015 -0.521506 -0.139598 -0.788008 0.828509 -0.388549 -0.77096 0.525446 -0.884022 -0.249863 0.728497 -0.112898 0.299488 0.317143
-0.458909 -0.434879 -0.964995 -0.39576 -0.228654 -0.213811 0.567819 0.983639 0.495009 0.640115 0.659287 0.021494 0.939705 0.848709 0.0016828 -0.63861 -0.87744 -0.17394 0.425835 -0.057164 0.442305 0.0220869 0.689024 0.257532 -0.177099 0.570211 -0.000875438 0.281498 -0.785118 0.699874 -0.8935 -0.0914087 -0.975211 0.0806707 -0.203137 -0.17478 -0.627633 -0.545201 -0.367834 -0.915418 -0.852882 0.5074 -0.291816 0.665527 -0.749297 0.495066 0.607938 0.649517 0.912054 -0.64339
0.833828 -0.222809 -0.433214 0.994135 -0.978186 -0.199281 0.4814 -0.25695 -0.204351 0.977082 0.96495 0.0545988 0.634183 0.495315 0.298617 0.570646 0.645354 -0.0701159 -0.245072 -0.85245 -0.946731 0.322255 0.531675 0.0680274 0.0328726 -0.916652 0.618911 0.124056 -0.823058 -0.20913 -0.963695 -0.158078 -0.997333 0.229528 0.791343 0.487994 0.357063 -0.868761 -0.398272 0.49635 -0.290497 -0.701703 0.091259 -0.768339 -0.695046 -0.387923 -0.328805 0.381423 0.205014 0.39169
4 0
0.991902 0.57453 0.258751 0.60208
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.210014 0.466807 -0.893079 0.500115 -0.826627 -0.344217 -0.518286 0.833953 -0.329879 -0.326737 -0.28495 0.590586 -0.508174 0.0794584 -0.565674 0.0148274 0.44139 0.510352 -0.808484 0.480985 0.703938 -0.854668 0.854298 -0.617526 0.743593 0.764437 -0.406138 0.556821 0.0387338 0.203838 0.845817 -0.53686 0.124871 -0.854738 -0.378043 -0.451016 -0.636396 0.881777 0.836042 -0.292048 0.555894 0.357351 0.695012 -0.913254 0.625232 -0.641873 0.751315 -0.460628 0.224598 -0.203462
-0.0668931 0.921305 0.788429 0.00800804 0.889884 0.989487
0.725846 0.855522 0.544306 0.579244 -0.612232 0.0412465
-0.414486 -0.227063 0.282666 0.359563 -0.452148 -0.709884
-0.447719 -0.469429 0.666218 -0.656572 -0.359322 -0.94886
-0.192355 -0.358826 0.184118 0.450628 0.973203 0.695726
-0.986616 -0.367469 -0.654599 -0.88607 -0.665578 -0.178567
0.784474 -0.132617 -0.774205 0.197744 -0.337386 -0.171443
0.585541 -0.0930434 -0.121792 -0.388075 -0.610767 -0.0895552
-0.989359 -0.995367 0.151398 0.589442 -0.466401 0.162641
0.958589 0.94134 -0.469936 0.423269 -0.730527 -0.463454
-0.70181 0.275096 -0.333038 -0.508066 -0.432836 -0.94522
-0.333889 -0.722351 0.459047 -0.688329 0.373521 0.941961
-0.851865 0.832668 0.869527 0.53357 -0.361632 -0.396238
0.857847 -0.781432 -0.858778 0.917724 0.325156 0.712528
-0.328882 -0.458004 0.110531 0.724844 -0.665483 0.539374
-0.478758 0.81149 -0.193029 0.276358 0.573674 0.600078
-0.0765858 -0.384394 0.36594 0.227328 0.574051 -0.162365
0.56417 0.36523 -0.616944 0.0811857 -0.345298 0.715791
-0.690214 0.697965 -0.296476 0.239925 0.961995 -0.950865
0.9904 0.708007 0.46931 -0.124529 0.103611 -0.474109
0.597784 -0.188047 0.481845 0.649279 0.187803 -0.572943
-0.404065 -0.688674 0.259348 -0.455466 -0.0112929 0.648445
-0.51173 0.534911 -0.931369 0.625761 0.397774 -0.564725
0.594442 -0.71012 -0.811303 -0.0904913 0.415097 0.984616
-0.213607 -0.494737 0.180422 0.255716 0.713364 0.669764
-0.0302753 -0.830169 0.874854 0.310865 -0.72771 -0.76726
0.529443 0.904991 -0.0332817 0.0148214 -0.20041 0.792175
-0.256038 -0.762373 -0.335083 0.956711 -0.125782 -0.671341
-0.64701 0.0780795 0.60169 -0.353363 0.645348 0.484363
0.289203 -0.138213 -0.778802 -0.552738 0.442279 -0.183003
-0.159592 0.914173 0.423467 0.371511 -0.81132 0.323378
-0.0959418 -0.780492 -0.085732 -0.875894 -0.0240128 0.900695
0.989321 -0.689667 0.652587 0.415701 -0.378794 -0.995964
-0.516422 0.969973 -0.0763791 -0.579858 0.380155 -0.770085
0.0927734 0.618756 0.555385 -0.445003 -0.661742 0.194486
0.839145 0.761767 0.0175495 -0.350221 0.305953 0.892044
-0.256063 0.851863 0.686375 -0.635519 -0.190409 0.54878
-0.0041531 -0.40047 0.973967 0.283333 0.548641 0.402579
-0.902266 -0.711211 0.685526 0.171636 -0.0442854 -0.190693
-0.950234 0.511659 0.135545 -0.0372244 -0.618642 -0.0969126
-0.217359 -0.920984 -0.162622 0.648299 -0.340521 -0.209582
0.904896 0.0712142 -0.623946 0.124722 -0.46201 -0.193742
-0.110915 -0.182053 -0.325374 -0.122432 -0.986841 0.321328
-0.546677 -0.235995 -0.150941 0.929562 0.819212 -0.638464
0.0439473 -0.596207 -0.401584 0.835936 -0.771139 0.699613
-0.66893 -0.0447345 -0.827979 -0.459718 -0.327524 -0.0533737
0.717348 0.343735 -0.757536 -0.0207217 -0.0395698 -0.324072
-0.502732 0.904434 -0.916371 0.457034 0.81532 0.195843
0.386522 0.0614852 0.0897289 0.909073 0.19594 0.764258
0.424453 -0.163898 0.150049 0.243526 -0.945847 0.691685
50 50
0.923382 0.870781 0.175468 0.437342 0.424187 0.175831 0.168464 0.629381 0.266744 0.420971 0.216173 0.780613 0.6895 0.299806 0.407629 0.774407 0.564777 0.726001 0.204588 0.765701 0.60463 0.346253 0.473304 0.239699 0.750081 0.510464 0.778638 0.229351 0.769034 0.289836 0.92462 0.376979 0.287374 0.324925 0.729203 0.772124 0.810094 0.865046 0.650142 0.564205 0.323596 0.403929 0.624551 0.125796 0.581042 0.172507 0.50336 0.431258 0.757692 0.616418
0.689775 -0.0352245 -0.10189 -0.108823 -0.27959 0.166464 -0.529983 0.983214 0.746974 -0.331448 0.0278277 0.176887 0.662221 -0.826054 0.276668 0.415486 -0.265669 -0.404462 -0.0269488 0.058002 -0.534654 0.541496 0.301098 -0.281999 0.168581 0.561042 -0.272601 0.376827 -0.382683 0.714214 -0.568303 -0.582856 -0.65714 -0.459293 0.735506 -0.831749 -0.944064 0.223124 -0.670206 0.347386 -0.378182 -0.1701 0.311765 0.0690282 0.125117 -0.144191 -0.540566 -0.363873 -0.132993 0.561373
-0.386453 0.874053 -0.471315 -0.628138 0.817603 -0.798741 -0.772172 0.391338 -0.458153 -0.465458 -0.277402 0.919659 0.811503 -0.690853 -0.232863 -0.747949 0.0971429 0.911209 -0.470685 0.850705 -0.649917 -0.557309 -0.916792 0.706797 -0.610178 -0.233853 0.217937 -0.31418 -0.800236 0.500101 0.951772 0.693428 -0.25087 -0.410507 -0.662625 0.529123 -0.326086 -0.196022 0.171698 0.471726 -0.378848 0.428592 -0.672242 0.140316 -0.688041 0.66329 0.685008 0.579804 -0.645481 -0.406944
0.00439268 0.709401 0.804042 -0.253947 0.230081 0.696621 -0.510875 -0.43977 -0.803051 -0.275266 -0.82243 -0.709839 -0.135472 -0.666664 -0.311883 -0.91899 -0.499575 -0.875618 -0.593023 0.162307 0.0219211 -0.386876 0.179548 -0.541354 -0.683678 -0.358793 -0.328689 0.789242 -0.615301 0.318155 -0.64469 0.26045 -0.950923 -0.990932 0.654598 -0.417399 -0.304825 -0.428303 0.496557 -0.156731 -0.096195 -0.210945 0.91523 -0.650511 -0.043094 0.15705 -0.152597 0.419005 0.505148 0.746636
0.262835 -0.28857 0.783299 0.57179 -0.151166 0.246127 0.311264 0.490538 0.154012 -0.69849 -0.467656 -0.551879 0.400357 -0.699988 -0.888334 0.941998 -0.388641 -0.888624 0.0415224 -0.109572 -0.70306 0.87392 0.328057 -0.158137 0.857465 0.624145 0.317066 -0.886243 0.678741 0.80167 -0.723948 -0.946193 0.173085 0.482718 -0.467725 -0.983362 0.732977 0.00191411 -0.363739 -0.27664 0.857303 0.326563 0.598654 0.681033 0.796642 0.157154 0.658815 -0.615981 -0.253005 -0.967888
-0.260843 0.810191 0.26269 0.259622 -0.851753 -0.0953252 -0.253448 -0.948275 -0.475181 -0.0338036 0.947662 0.283242 -0.670796 -0.0154632 0.316289 0.882113 0.161968 0.386334 0.259799 -0.393223 -0.784249 0.156965 -0.48155 -0.637018 0.184614 -0.746915 0.202559 0.305876 -0.207714 -0.845881 -0.682288 0.538755 0.767209 0.340255 -0.0953127 -0.00192709 0.36593 -0.294885 0.537188 -0.656042 -0.244816 -0.44659 -0.870918 0.686645 0.593367 0.149449 -0.846125 -0.61174 -0.949707 -0.650634
0.835069 0.920646 -0.4019 0.07647 0.0430349 -0.766706 -0.499649 -0.729032 -0.85098 -0.0736465 0.768906 0.909513 0.59687 -0.879176 -0.182566 -0.845421 -0.667648 0.490135 -0.663531 -0.129054 0.912588 0.568351 -0.124731 0.921767 0.318082 -0.34907 0.276674 -0.639453 -0.121915 -0.475011 0.595748 -0.288543 0.94078 -0.253083 -0.90091 0.556538 0.707215 -0.47123 -0.555633 -0.71665 0.568938 -0.279618 -0.902858 0.0217256 0.680542 -0.212715 -0.0118122 -0.986245 0.966204 -0.506432
-0.335253 -0.917386 -0.504932 0.23385 -0.9755 0.269829 -0.544241 -0.366454 -0.646581 -0.905574 -0.043433 0.942841 0.179875 0.0768071 -0.391663 -0.158667 -0.488815 0.400894 0.31225 0.0165274 -0.352191 -0.124484 0.108691 0.71409 -0.278738 0.4644 -0.374219 -0.818043 -0.731866 0.360789 0.693729 0.334775 -0.74346 0.210853 -0.58795 0.880927 -0.945523 -0.00743779 -0.410495 0.0868783 0.744183 -0.108431 0.38072 -0.507209 -0.0878785 -0.577414 -0.398414 -0.922337 -0.291989 0.744575
-0.515465 0.788116 0.512917 0.587932 -0.148126 -0.600343 0.565698 0.315457 -0.448515 0.762732 -0.148701 0.836713 0.758804 0.655107 0.79973 -0.399387 -0.956673 -0.375136 -0.426331 0.11909 0.855893 0.200389 0.366357 0.375998 -0.922309 -0.0225741 0.259989 -0.984788 0.855746 0.685516 0.905546 -0.621026 -0.867649 -0.429262 -0.844015 -0.824326 -0.870066 -0.460538 0.139646 -0.204115 -0.858269 0.133589 -0.714309 0.459484 -0.99862 -0.242333 0.989969 -0.0779502 -0.702927 0.476588
-0.171942 0.912446 0.502942 -0.993808 -0.723532 0.64913 0.0751677 0.949399 0.228133 -0.859568 -0.330868 0.18043 0.911586 0.450871 0.477001 0.356334 -0.517406 -0.356524 0.930735 -0.391822 -0.367823 0.732895 0.00898954 0.180456 -0.133925 0.190896 0.891205 -0.16126 -0.121362 -0.684096 -0.462718 -0.550285 -0.162601 -0.738018 0.557854 0.258508 -0.864098 0.103692 -0.511027 0.218003 0.931297 -0.342437 0.256214 -0.235074 -0.0474234 -0.941539 0.0967939 -0.525495 0.214081 -0.297093
0.604846 0.852524 -0.687056 -0.187124 -0.0802766 -0.415038 0.156743 0.4832 -0.18898 0.0516101 -0.570394 -0.710073 -0.398654 -0.715713 -0.678227 -0.236198 -0.168581 -0.459615 -0.776756 -0.774857 0.275301 -0.972185 -0.782483 0.8278 -0.968321 0.306858 0.624302 -0.941666 0.0669545 -0.925304 -0.181612 -0.668229 -0.233558 -0.219101 -0.883239 0.203533 0.309451 0.40299 0.506895 -0.62087 -0.627606 0.245806 -0.427667 0.985396 0.376744 0.31076 0.288012 0.904512 0.611302 -0.177423
0.220072 0.947795 -0.247231 -0.773504 0.958459 -0.0619407 0.220419 0.222532 0.0246687 -0.0411301 -0.172144 0.684022 -0.421209 0.935677 -0.941578 -0.302684 0.0821443 -0.959966 0.444505 -0.462626 0.861189 0.773453 -0.0308142 0.205021 0.609548 -0.248205 0.795078 0.778252 -0.817304 0.328153 0.207792 0.845032 -0.807089 0.504646 0.00643544 -0.989538 0.807615 -0.569186 -0.597935 -0.261586 0.402277 0.720273 0.830366 0.920154 -0.453504 -0.207623 0.383133 0.637617 0.980672 0.735262
0.328135 -0.937032 0.422443 -0.980967 0.351638 0.482541 0.716943 0.654662 0.568877 0.333824 0.528644 0.378302 0.5993 0.78168 0.037455 -0.873043 0.807586 -0.471702 0.230032 0.330408 0.136556 0.79885 0.618036 0.413981 0.993197 -0.0967827 0.202276 0.311797 -0.308558 0.914977 0.286589 -0.639579 0.106998 -0.909687 -0.821385 0.243771 0.0447741 0.189553 0.160116 -0.3101 0.369513 0.664134 -0.325834 0.0332728 -0.380448 -0.497798 -0.755865 -0.902537 -0.896148 -0.616392
-0.512366 0.198235 0.0588539 -0.851523 0.613111 0.37585 0.309757 -0.346499 -0.460902 0.868574 0.875905 -0.416363 0.817267 -0.726094 -0.775591 -0.0938523 -0.32459 -0.113792 0.602637 -0.456663 -0.130359 -0.32416 -0.470543 0.037987 -0.543002 0.125146 -0.408153 0.857555 -0.416197 0.636818 -0.0201419 -0.844302 0.980426 -0.681379 0.810322 0.0977268 -0.987182 0.0867925 -0.773102 0.888405 0.564737 -0.898012 0.377912 0.73143 -0.844632 0.720057 -0.233471 0.817063 -0.349379 0.777312
0.865756 0.713007 -0.986689 -0.913881 -0.666255 0.843888 -0.689314 -0.985738 -0.773517 0.875901 -0.675833 0.502746 0.560739 0.985962 -0.685503 0.786658 -0.851069 -0.016445 -0.29717 -0.894795 0.485501 -0.763859 -0.729709 0.331797 -0.95129 -0.774881 0.985015 -0.326464 -0.124603 0.187433 0.303285 0.590264 -0.788121 -0.93222 0.796478 0.153852 0.656247 -0.21514 -0.585557 0.248329 -0.292464 0.6877 0.178925 -0.76341 0.770621 -0.941565 0.92331 0.0826058 -0.0668332 0.492339
-0.140033 -0.319314 0.951696 0.160435 0.679997 -0.526279 0.726292 0.974862 0.14389 0.939527 -0.0918682 -0.440278 -0.861451 0.4513 0.290687 -0.017532 0.116402 0.275247 0.862523 -0.208524 -0.735966 -0.804228 0.271971 0.820861 0.753661 0.229639 -0.803065 -0.99819 -0.00118284 -0.281116 -0.905659 0.883296 0.474356 0.512126 -0.297787 -0.198431 -0.546075 -0.213166 -0.219497 -0.909312 -0.9384 0.0372737 0.420436 0.260754 0.353223 -0.69384 0.051248 -0.426436 0.0185452 0.624446
0.716027 0.0866168 0.637654 0.133206 -0.493294 -0.65407 0.95694 -0.824213 -0.885584 -0.0100292 0.816029 -0.19519 0.959444 0.964017 0.426741 -0.882412 -0.430617 -0.064581 0.00369122 0.405039 -0.20955 -0.938269 -0.91296 0.306792 0.992854 -0.212275 -0.623264 -0.457113 -0.562328 -0.238522 0.719927 -0.011603 -0.497161 -0.868466 0.6677 0.010359 0.626175 0.808592 -0.225353 -0.127641 0.151413 -0.106774 -0.971735 -0.561052 -0.863612 0.375065 -0.67672 -0.679407 0.683155 -0.812746
0.537362 0.78271 -0.130211 -0.962172 0.291586 -0.78085 -0.0648566 -0.555659 0.912637 0.176745 0.950772 0.665603 -0.912307 0.592991 0.535086 -0.868933 0.442187 0.606134 0.0787361 0.597269 0.0158198 -0.406666 -0.338211 0.23722 0.555645 -0.746346 0.818403 -0.0720048 0.606219 -0.746128 -0.395666 0.172185 -0.976866 -0.967852 0.284871 0.659185 -0.850065 0.0303347 -0.930889 0.524744 0.748809 0.262049 0.296213 -0.461975 -0.972954 -0.157791 0.884795 0.270116 -0.165423 -0.731664
-0.977816 0.592772 0.818845 -0.654538 -0.268899 -0.163084 -0.97311 0.260884 -0.99198 0.0821534 0.293604 0.450029 -0.41142 0.658835 -0.321451 0.851335 0.134859 -0.979581 -0.424007 -0.906411 0.280954 0.678889 -0.480821 -0.285402 -0.608653 -0.800894 0.982554 0.685454 0.510962 -0.305302 -0.299307 -0.365271 -0.77213 -0.545459 -0.169179 0.954244 -0.915351 -0.808871 0.425949 -0.0867876 0.370598 -0.030637 -0.448135 -0.512794 -0.0365707 0.933463 0.530621 -0.424793 -0.319882 -0.138379
0.648555 0.171792 -0.0911805 0.315635 -0.8985 0.60524 -0.719262 -0.733438 -0.993099 -0.143875 -0.760825 0.464207 0.912222 0.819972 0.345534 -0.0821852 -0.767212 0.62515 -0.0728391 0.696522 -0.489386 -0.688404 -0.161701 -0.0469778 -0.425985 0.290326 -0.121118 -0.448735 -0.0917903 -0.258736 -0.975714 -0.617821 0.215562 -0.0979075 -0.300158 0.8034 -0.181944 -0.0892037 0.463163 0.11097 -0.694858 0.210106 0.385324 0.692588 0.117512 -0.342123 -0.0921467 0.433194 0.882287 0.589652
0.381191 -0.836507 -0.151043 0.925307 -0.919751 -0.205515 -0.103992 0.331477 0.961513 0.133754 -0.366535 0.224701 0.532823 0.602148 0.91575 0.385475 -0.323657 -0.0193381 0.587094 -0.766265 -0.0326816 0.79615 0.593028 -0.887035 0.497724 0.731974 -0.186944 0.989325 0.223029 -0.332029 0.360034 0.425102 -0.585639 0.0486792 -0.657797 0.879812 0.71089 -0.222363 -0.609762 -0.407277 0.111551 -0.299021 -0.839371 -0.717627 -0.117975 -0.155924 0.333945 -0.774734 0.851693 0.284855
0.0386052 -0.642545 0.0906571 0.803075 -0.819364 0.443342 -0.170981 -0.97819 -0.390296 -0.202969 -0.584173 0.935561 -0.142372 0.23272 -0.963294 -0.560043 -0.470879 -0.605366 -0.64262 0.0201754 0.123217 -0.400958 -0.243767 -0.182327 0.00161785 -0.0240808 -0.616032 0.371822 0.426549 0.879355 -0.533794 -0.353753 -0.911006 -0.635996 0.0820537 -0.293656 -0.282057 -0.125219 0.241358 -0.426271 -0.152334 -0.447037 -0.436386 -0.895035 0.396468 0.145066 -0.703553 -0.698641 -0.802559 -0.355957
-0.345015 0.224725 -0.800493 -0.961128 0.86573 -0.0542587 0.867585 -0.202204 -0.530034 -0.635765 0.245874 -0.0335204 -0.93162 0.254559 0.0289556 -0.873794 0.252817 -0.943831 -0.970977 0.302202 0.498774 -0.891089 -0.646314 -0.762273 0.78979 -0.32901 0.442616 -0.478611 -0.633665 -0.965889 0.371612 0.362631 -0.109773 0.63822 -0.625687 -0.147863 0.106252 -0.345157 -0.555734 -0.801235 0.308335 0.709191 0.188593 0.737913 0.494263 -0.056436 -0.179943 0.299297 0.52403 -0.267271
0.405268 -0.71 0.74958 -0.633259 -0.917404 -0.06835 0.791819 -0.624618 -0.369885 0.729783 0.10726 -0.278626 -0.454084 0.595834 0.396913 0.192751 -0.255718 -0.286044 -0.242144 0.716257 0.657132 -0.710875 -0.416174 -0.982228 -0.212616 -0.687502 0.374453 -0.308736 0.174251 -0.960121 0.549725 -0.203417 -0.536894 0.433547 0.988493 0.42976 -0.213112 0.771008 0.68901 -0.608428 -0.868265 0.11882 -0.317217 0.83215 -0.322183 -0.489334 -0.313255 -0.628712 -0.105838 0.796912
0.292555 -0.352766 -0.268964 -0.751581 0.369109 0.802948 -0.455265 0.394524 -0.969904 -0.663843 -0.878513 -0.239541 -0.0787592 -0.85717 -0.646199 -0.138699 0.902454 -0.349619 0.527133 -0.342013 -0.120291 0.530643 0.616908 0.883796 0.440739 -0.307165 0.647167 0.454021 0.895298 0.795499 -0.106015 0.323935 0.00808335 -0.362502 0.347313 0.708561 0.711383 -0.109775 -0.887721 0.650979 0.333513 -0.175279 -0.0472472 0.218741 -0.522584 -0.57363 -0.674161 0.484259 0.162515 0.26299
-0.00688079 0.444257 0.100338 0.516979 -0.369999 -0.448535 -0.31776 0.996469 -0.24472 -0.471684 -0.924717 0.517251 0.611356 -0.488209 -0.655559 0.165365 0.730634 0.109307 -0.922082 0.989911 -0.402599 0.448023 0.956051 -0.971513 0.983153 -0.130997 -0.995233 0.203486 -0.290959 -0.372039 -0.114169 -0.396703 -0.426175 -0.66992 -0.164133 -0.482979 0.0635726 -0.69735 -0.203365 0.218922 -0.637165 0.38051 0.596123 -0.728331 -0.700849 0.250506 -0.925413 -0.613336 0.853669 0.106067
-0.389167 0.928148 0.407492 -0.0928248 0.0978929 -0.394704 0.655536 -0.922102 0.543824 0.339882 -0.416892 0.364885 0.774224 -0.181836 -0.376942 0.132051 0.671372 0.913313 0.451351 0.724788 0.0401496 -0.573366 -0.887999 -0.0919093 -0.393732 0.568224 -0.726164 0.291249 -0.0256626 0.278833 0.759349 0.104397 -0.0480513 -0.153243 -0.779151 -0.489281 0.0427707 0.0925744 -0.675262 0.643937 0.220973 0.334669 -0.0168804 -0.01386 -0.433024 -0.775813 -0.148147 -0.368583 -0.373169 -0.00136331
