-0.24234 0.0140067 -0.121701 0.614853 -0.30471 -0.996892 0.338437 0.929393 0.441715 0.680859 0.686911 0.980237 -0.101055 -0.800579 -0.866605 -0.645316 -0.230604 -0.535426 0.00480462 0.965582 0.760645 0.762475 0.773801 -0.637016 0.0989145 -0.0296872 -0.718769 0.12416 -0.24177 0.71511 -0.732646 -0.166626 0.734011 -0.300022 -0.0828732 -0.415398 0.7806 0.808368 -0.77409 0.112541 0.760404 0.0686549 -0.0655063 -0.47052 0.340788 -0.401865 0.0527668 0.675506 -0.136109 0.0558015
-0.164949 0.721514 0.107699 0.313762 0.532715 -0.399675 0.144872 0.96238 -0.648974 0.913619 -0.510626 0.225506 0.487842 -0.188418 -0.512373 0.412073 0.923753 0.311667 0.83063 -0.821125 0.287015 0.601801 0.614625 0.880713 -0.989195 -0.430017 -0.613251 0.497559 0.72922 0.743052 -0.610009 0.0300324 -0.934098 0.916153 0.195792 -0.308742 -0.434664 -0.808217 -0.32752 -0.290122 0.311686 -0.743696 -0.900468 0.0274026 0.907293 -0.708339 -0.14711 0.0828487 -0.743393 0.896135
-0.140858 -0.363808 0.461329 -0.350576 0.298771 -0.917007 -0.699332 0.543415 -0.155313 -0.407239 -0.268262 0.448345 0.981973 0.395989 -0.115837 -0.448117 -0.0737271 -0.0456238 -0.569797 -0.666074 0.677087 0.594224 -0.185608 0.985613 0.210947 -0.354037 -0.41485 0.061207 0.417156 0.113871 0.560059 0.490294 -0.807539 0.888443 -0.737851 0.440786 -0.336856 0.27488 -0.965155 -0.430821 0.892882 0.518857 -0.798146 0.266605 -0.440513 -0.757475 -0.933491 -0.0776964 -0.384404 0.584633
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802519 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503596 0.316905 -0.730773 -0.89894 -0.224071 -0.855383 0.483567 0.823508 -0.244846 0.984021 0.721534 0.57781 0.55009 0.718673 0.585943 0.203088 -0.184607 -0.971797 -0.0307198 -0.134974 0.522811 0.409 0.354584 -0.881124 -0.367353 0.694471 0.797395 0.709198 -0.714677 0.436913 0.917563 -0.308931 0.150084 -0.447517 -0.917383 -0.638407 -0.993337 -0.719937 -0.766456 -0.863303 0.0338433 -0.0813863 -0.841764 -0.867115 0.622303 0.327959 -0.860586 -0.732962 0.645895 0.469393
-0.0454123 -0.197509 -0.0984254 -0.780897 0.127856 -0.243478 -0.905269 -0.122126 -0.381656 -0.822993 0.096979 0.80622 -0.731586 -0.636382 -0.433998 -0.354216 0.852525 0.45997 -0.030535 0.952508 -0.6195 -0.742424 -0.815737 0.0258082 0.381719 0.806879 -0.581352 -0.788372 0.236087 0.985752 -0.865058 0.235932 0.174968 -0.998157 0.681062 -0.632462 -0.708375 -0.533161 -0.0426036 -0.872387 0.737985 -0.0568025 -0.309364 -0.856128 0.786512 -0.37277 -0.48198 -0.855254 0.347704 0.827502
0.683829 -0.00157929 0.393729 0.143226 0.316158 0.084881 -0.611946 0.54317 -0.156493 0.453471 0.433651 -0.86646 -0.340909 0.354698 0.186313 0.460189 0.290437 0.325474 0.249654 0.191784 0.226582 -0.292876 -0.163702 0.831338 -0.169407 -0.712426 -0.0253676 -0.925177 0.368687 0.870155 0.0393314 0.142775 -0.338751 -0.338973 0.302252 0.404611 -0.54285 0.513294 0.179083 0.315114 0.576242 0.670211 -0.386389 0.15523 0.265779 -0.91531 0.146047 -0.668995 -0.614111 -0.250564
0.179506 0.0559749 -0.774059 -0.73244 0.17515 -0.418501 0.126507 -0.591832 -0.497909 0.742061 -0.714248 -0.263791 -0.036602 0.426052 -0.204657 0.195859 -0.933139 0.530391 0.850951 -0.568873 -0.488297 0.746268 -0.231351 0.89618 -0.0957381 -0.840651 -0.345828 0.47085 -0.603235 -0.262783 -0.398048 0.357744 -0.539866 -0.341929 0.988875 -0.581781 0.866605 -0.863533 0.205382 0.260877 0.376015 -0.743654 0.947963 -0.0530403 0.204069 -0.738611 0.570885 -0.397421 0.47447 -0.484302
-0.338376 -0.729884 -0.673502 -0.967337 0.563506 -0.473299 0.421376 0.976959 -0.596686 -0.045977 -0.896316 0.764204 0.281804 0.733188 0.223161 -0.485681 -0.736682 0.186212 -0.541317 -0.978512 -0.625081 -0.379281 0.931401 -0.590253 -0.687426 0.744841 -0.731897 -0.74859 -0.152505 0.767342 0.010123 -0.979255 -0.92029 -0.696544 -0.615207 -0.179189 0.994988 -0.761401 0.177473 0.398301 0.00472504 -0.106966 -0.6862 0.82309 -0.465387 0.0611631 -0.816209 -0.0303838 0.214101 -0.30784
-0.779655 -0.886361 -0.560359 0.103974 0.0710247 0.835294 -0.467516 -0.641147 0.798502 -0.84495 -0.241656 -0.131185 0.936611 -0.61777 0.747531 0.131571 0.852628 0.317375 -0.240627 -0.863985 -0.936247 -0.754673 -0.11637 -0.625402 -0.436164 0.498461 -0.772092 0.588488 -0.507107 -0.984613 -0.949816 0.681264 0.833636 0.719704 -0.663248 0.0825641 0.679923 -0.899056 0.524174 0.0990658 0.56422 0.0883085 -0.486134 0.815541 -0.376479 0.179938 0.694788 0.662739 -0.0554063 0.608341
0.627994 -0.473087 0.449667 0.981596 0.929398 0.902024 0.70912 0.380256 -0.854187 -0.42073 -0.891508 -0.249879 0.335017 0.513151 -0.581062 0.691951 -0.681664 -0.28663 -0.425751 0.32844 -0.831485 -0.601874 0.215214 0.438677 -0.622899 0.141008 -0.0914409 0.661454 -0.433821 -0.730154 -0.834387 -0.226249 -0.79037 -0.0603657 0.697819 0.572211 -0.553506 0.71867 -0.235035 0.0535596 -0.49026 -0.0399435 -0.300365 -0.801304 0.88295 0.307507 -0.548238 -0.122088 -0.357209 0.573411
-0.91712 0.405181 0.590788 0.160247 -0.738164 0.150305 0.657608 0.396907 -0.00163833 -0.448801 -0.478341 -0.208299 -0.994124 -0.927605 -0.702942 -0.410743 0.929148 -0.0658421 0.286968 -0.61643 0.0492607 -0.149082 -0.855816 -0.0621856 -0.792438 0.572254 -0.534328 0.69188 -0.132643 -0.551633 0.950872 0.130405 -0.72599 0.374172 -0.687246 0.949642 -0.741275 0.427038 -0.00393442 0.97695 -0.272959 0.319453 0.303935 0.955219 0.292263 -0.442527 0.435458 0.236719 -0.751568 -0.970963
0.0374726 -0.589711 0.877134 -0.667237 -0.578372 0.625401 0.781453 -0.958118 0.611772 0.648796 -0.0793616 -0.674608 0.329955 -0.794212 -0.0390048 0.506534 0.0122788 0.0613643 0.070429 0.423162 -0.786159 0.201622 0.275897 0.782307 -0.611883 -0.344053 -0.867188 -0.857449 0.797499 0.502731 -0.453782 -0.027956 0.091422 -0.085774 0.12624 -0.815184 -0.94755 0.537647 -0.285293 -0.714093 0.0287511 0.956587 -0.53248 -0.362027 -0.349502 -0.390045 -0.729018 0.486965 0.922095 0.150372
0.314962 -0.779431 0.301055 0.757136 -0.242037 -0.308019 -0.282426 0.641134 0.880849 0.224228 0.270229 0.163057 0.807628 0.876761 -0.466881 0.505952 -0.310489 -0.685368 0.612799 -0.794615 -0.563453 -0.868676 -0.737823 -0.702892 0.0822885 0.684058 -0.368775 0.772634 -0.74828 -0.0180359 -0.155021 0.337588 0.56803 -0.119959 0.180905 -0.343943 -0.766927 -0.359907 0.59256 -0.856015 -0.699874 0.418053 0.672664 -0.562418 0.616201 0.398863 0.718516 -0.362277 0.979271 -0.52409
0.251251 0.0842881 0.928513 0.399582 0.595418 0.305265 -0.302023 -0.133494 -0.00341088 -0.473408 -0.741874 -0.48798 -0.534132 0.0186705 -0.735776 0.261054 0.631812 -0.144823 0.742497 0.174027 0.278649 0.0763306 0.131793 0.457646 -0.165835 0.0864355 -0.203643 0.32783 0.739089 -0.734311 -0.698642 -0.555392 -0.717325 -0.81502 -0.688552 0.286788 0.971545 0.909575 0.513696 0.664929 0.17606 0.284011 -0.380951 -0.234347 0.692949 -0.500736 -0.81762 0.239851 -0.406489 0.989712
-0.447499 -0.763455 -0.271615 -0.408931 -0.639323 -0.677666 0.959084 0.454847 0.233653 -0.249456 0.296456 0.0687271 -0.449347 0.980403 -0.775147 0.730807 -0.0323733 -0.026823 -0.993589 0.918029 0.18264 -0.380214 -0.825223 -0.550061 0.195948 0.952954 0.636169 -0.292051 0.823334 0.974091 -0.295981 -0.682883 0.916108 0.735993 -0.747353 0.890679 0.325307 -0.834419 -0.905162 0.266139 0.986845 0.332617 0.0933454 -0.429422 0.168457 -0.589774 0.190674 0.101663 0.525679 0.455108
0.16129 0.843796 -0.776396 -0.91975 0.749592 0.49427 -0.00259382 -0.104276 -0.206655 -0.326134 -0.863928 0.746479 0.425295 0.522156 0.459895 -0.471876 0.210915 0.763908 0.928401 0.0590818 -0.98789 -0.933387 0.0127715 -0.687203 0.26348 0.70628 0.678905 -0.303026 -0.585107 0.124594 -0.66875 -0.951718 0.21611 0.234432 0.812394 -0.17069 -0.332636 0.0625431 -0.818492 0.108001 -0.820371 -0.00469237 0.0291108 -0.185854 0.423246 0.917623 0.240852 0.0523629 -0.0289419 -0.0775204
-0.48964 -0.736583 0.0319789 0.515532 -0.76241 0.920359 -0.0580881 0.605273 0.682342 -0.249483 0.487491 -0.735556 -0.918577 0.68806 0.917823 -0.567376 -0.872874 -0.0421961 -0.556012 0.947161 0.111194 -0.331085 -0.0830773 0.656622 -0.211298 -0.96188 -0.193307 -0.463887 0.635697 -0.707817 0.770964 0.23445 0.269159 0.41193 -0.839694 -0.253535 0.0650336 0.334437 0.0521439 0.507843 0.454909 -0.154554 0.417405 -0.583502 0.956592 0.097338 -0.318325 -0.861933 -0.788836 0.213111
0.158238 0.791882 0.372175 0.753063 -0.798933 0.373786 0.683297 -0.694618 0.86872 -0.870146 0.549471 -0.501391 0.515441 -0.65638 0.781945 -0.813264 0.718098 0.449041 0.723109 0.409706 -0.151353 0.556123 -0.495307 -0.364226 0.0163187 0.0561357 0.100356 0.68577 0.191765 -0.386272 -0.513278 -0.130669 0.385753 0.192161 -0.90277 0.962725 0.437387 -0.409412 -0.150637 0.974803 0.0840277 0.248041 -0.0153774 -0.52097 -0.342024 0.365097 0.826761 0.0748466 0.936389 0.382135
0.902481 0.785313 0.406893 -0.238346 -0.343262 0.699135 0.22492 0.224687 -0.668495 -0.117966 0.3446 -0.465764 1.00154 0.205035 -0.777517 -0.15388 0.0509988 0.773684 0.26495 -0.47164 -0.0991772 -0.0321011 -0.185167 -0.894596 0.777464 -0.126697 0.545105 -0.683748 -0.887213 -0.0215653 0.607869 0.364855 -0.806651 0.903455 0.901377 -0.533134 0.514454 -0.651274 -0.0167478 -0.684965 -0.525439 0.158897 -0.559683 -0.35495 0.747088 0.856163 0.671303 0.105539 0.0557806 -0.101633
0.254002 -0.514699 0.795055 0.327005 -0.967853 -0.0572919 0.00107987 0.450706 -0.99296 0.525909 0.80517 0.940571 -0.823383 -0.468973 0.423042 -0.635763 0.268744 -0.907988 -0.5674 0.948655 -0.995694 -0.84912 -0.748927 -0.894296 0.23527 -0.637437 -0.765715 0.719861 -0.988078 -0.61149 0.0330536 0.549698 0.67563 0.69939 0.917191 0.43506 -0.071679 0.684331 -0.130579 -0.941584 -0.172324 0.505831 -0.993367 -0.469685 -0.164324 -0.707167 0.12785 0.416425 -0.108472 0.307943
0.804923 0.42552 0.579861 -0.671579 -0.0260872 0.195034 0.0514255 -0.337081 0.782952 0.842522 0.571855 0.0968636 -0.167605 0.0814396 -0.604232 0.675371 0.0683705 0.487378 -0.906796 0.945539 -0.475666 -0.373057 0.393762 0.954772 -0.677751 0.189365 0.813181 0.716322 -0.228815 0.624999 -0.82093 0.298017 -0.310462 0.0928366 -0.765376 -0.956697 -0.780231 -0.625686 -0.603479 0.893281 -0.802492 0.403866 -0.415834 0.903195 0.976556 0.837635 0.0874007 0.454529 0.475497 -0.971094
-0.755175 0.852058 -0.722087 -0.300905 0.427255 0.241516 0.435765 -0.361717 0.511808 0.39168 0.304809 -0.929134 -0.28938 0.374131 0.835196 0.73245 -0.393694 -0.220732 0.574102 0.42494 -0.397938 -0.0569035 0.992145 -0.311558 -0.300716 0.63738 0.657033 -0.613994 0.394593 0.101839 0.95569 -0.119055 0.729218 0.808753 0.843027 -0.0198339 -0.753688 0.470584 0.0458712 0.479838 0.660069 -0.589089 -0.457122 0.684374 0.900778 -0.334879 -0.571628 0.126232 -0.150914 -0.753482
-0.266182 0.72663 -0.759216 -0.935043 -0.788282 0.112052 -0.783979 0.687991 0.576212 -0.433809 -0.746571 0.63031 -0.0929213 0.475517 -0.383544 -0.661791 0.0679848 0.348683 -0.0275762 -0.103081 0.146079 -0.709114 0.329832 0.602256 -0.706017 -0.653661 0.472831 -0.550698 -0.606661 -0.0655758 0.953164 -0.84058 -0.664707 0.219317 0.256361 -0.878774 -0.309179 0.697671 0.438982 -0.837735 -0.521859 -0.704853 0.732786 -0.652952 -0.208205 0.102684 0.506526 0.973714 -0.0136167 -0.440021
0.580776 -0.583891 -0.896688 0.21072 -0.276899 -0.24129 -0.118535 0.87631 0.753761 -0.360176 -0.852135 -0.50433 0.69109 -0.446289 0.135911 0.0716794 -0.744604 0.302187 0.930835 -0.235247 -0.545354 0.537518 0.612419 -0.68157 -0.42292 -0.0932058 -0.155061 0.773509 -0.39035 0.9691 0.298504 0.260963 0.284112 0.587155 0.367346 0.741559 -0.325536 0.351729 -0.089546 -0.96445 -0.222453 -0.617839 -0.100706 -0.442892 -0.144397 -0.355993 -0.407769 0.928922 -0.874757 0.796445
-0.359033 0.0101421 0.720741 0.486402 -0.0928701 -0.451539 -0.837417 -0.990693 0.204853 0.995969 0.75558 -0.829684 -0.180825 0.359254 0.841239 0.849249 -0.676003 -0.0461392 0.250646 0.642791 -0.385173 -0.620726 -0.693463 -0.672369 0.618739 0.110067 0.117851 0.686089 0.740019 -0.244201 0.429054 -0.670845 0.664596 0.490236 -0.984155 0.984216 -0.338737 -0.446768 0.670939 0.866057 0.423904 -0.456678 0.138374 0.88795 0.193791 -0.40856 -0.905139 0.901563 0.404267 0.742129
0.573076 0.827738 -0.641662 -0.833435 0.257167 -0.632487 0.00713371 0.626631 0.378609 -0.124331 0.142 0.058734 0.574116 -0.567456 -0.697779 -0.872507 0.00419052 -0.248714 0.479064 -0.259441 0.242926 0.620781 -0.561635 0.403159 -0.0234847 -0.25887 0.550614 0.261691 0.298433 -0.678563 -0.460863 -0.804403 -0.337195 -0.425946 -0.110667 -0.395358 0.824097 0.634871 -0.802429 -0.905035 -0.94317 -0.638552 0.0377671 0.525385 0.797941 -0.126887 -0.564852 -0.411892 -0.809072 0.761716
0.643285 -0.626596 0.128712 0.61976 0.717377 -0.76686 -0.0866402 0.609896 0.467256 -0.362568 -0.481858 0.943765 0.934951 -0.0785549 0.81159 -0.0343524 0.816947 -0.760321 0.899344 0.814865 -0.520393 -0.815779 0.129138 -0.378822 -0.13361 0.729208 0.699306 -0.508266 0.409402 0.9344 -0.987148 0.664903 0.0521934 -0.660382 -0.534613 -0.353647 -0.45528 0.9135 0.294008 -0.935603 0.344258 -0.993923 0.0878794 -0.638435 0.00862458 0.895979 -0.617822 0.716586 -0.272939 -0.978183
-0.85125 0.317958 -0.397491 0.10792 -0.942695 0.154871 -0.782142 0.773067 0.428707 -0.502443 -0.00476184 -0.984227 -0.138928 0.608059 0.581848 0.261472 -0.267788 -0.991511 0.791969 -0.0253786 -0.509413 0.797717 -0.46525 -0.285316 -0.494822 0.563165 -0.0837203 -0.775731 -0.790946 -0.0704791 -0.961953 0.450331 -0.412309 0.619551 0.961556 0.778035 0.318503 0.226502 -0.30515 -0.97255 0.0571546 0.509945 0.764459 -0.032794 0.175884 0.616381 0.69717 0.353009 0.482756 -0.268019
0.85808 -0.135074 0.246585 -0.69561 -0.777105 -0.448496 0.862365 -0.600082 -0.596709 -0.00469309 -0.607975 0.048344 -0.348235 -0.249584 -0.911492 0.127059 0.851931 0.209912 -0.777616 -0.558156 0.460877 0.403218 0.935935 0.972689 -0.91848 0.809183 -0.71801 -0.343179 0.494952 -0.174824 -0.141224 -0.69973 0.422088 -0.524645 0.206137 -0.34019 0.216632 -0.337998 -0.318684 -0.854791 0.660152 0.945592 -0.590457 -0.262166 0.910832 -0.162535 -0.332207 0.886096 0.0991866 0.816485
0.103599 0.19256 0.670634 -0.69223 0.201029 0.234573 -0.253552 0.904255 -0.725844 -0.624457 -0.188794 0.573612 -0.815501 -0.885738 -0.397431 0.817155 0.0901642 -0.147547 -0.412262 -0.991824 0.957922 -0.895478 -0.611372 0.054441 -0.652398 0.505702 0.680138 -0.0130588 0.6683 -0.584866 -0.3878 0.869113 0.363869 -0.63336 0.453515 0.916889 0.704949 0.822203 -0.413748 0.507372 0.330755 -0.275282 -0.235765 -0.147796 -0.238427 -0.069652 0.779693 -0.0704089 0.824195 -0.984621
