-0.729776 -0.339656 0.50437 -0.137165 0.763796 -0.692213 0.691294 -0.156402 -0.639481 0.0547395 -0.849609 -0.953218 -0.297243 -0.670257 -0.638331 -0.357698 -0.218402 -0.35177 -0.0293963 -0.989708 0.00181961 -0.0719168 0.318975 -0.0790683 -0.971163 -0.499501 -0.555022 -0.65429 -0.129352 -0.361856 0.48261 0.443155 0.12035 0.888668 -0.448106 0.720778 -0.0372152 0.855316 -0.544868 -0.344103 -0.748509 -0.403565 0.557003 -0.744893 -0.595982 -0.758054 -0.579756 0.867094 -0.992073 0.0714675
-0.134427 -0.0951355 0.806212 0.0593363 -0.549421 0.356856 -0.115808 0.824043 -0.049649 0.0799391 -0.568942 0.32228 -0.142905 0.471126 0.395127 -0.16259 0.935681 -0.834213 0.397404 -0.522931 0.33092 0.117312 -0.49 0.817654 -0.0832347 0.508201 -0.0936642 0.712802 -0.611613 0.656706 -0.319962 -0.898631 -0.44707 -0.774655 0.0314274 -0.730383 0.141589 -0.0313849 -0.647393 0.397927 -0.804889 -0.0542063 -0.830724 0.0780142 -0.23476 0.523077 0.661221 -0.698794 0.145885 -0.46626
0.15811 0.814824 0.329499 -0.456572 0.483198 -0.835058 0.504672 -0.738909 -0.338364 0.117199 -0.1928 -0.239956 -0.931894 -0.0380283 -0.377333 -0.822613 0.869003 0.878837 0.539199 -0.462675 0.9798 -0.231924 -0.223381 0.632356 -0.618727 0.50125 -0.26845 -0.834259 -0.269427 -0.324155 0.231959 0.786005 -0.415658 0.795561 0.934029 -0.270235 -0.300263 0.271738 -0.420853 0.770335 0.143149 -0.163727 -0.47342 -0.0710444 0.462823 -0.958147 -0.605427 0.223342 0.583559 0.60723
-0.351506 -0.926485 0.29451 -0.646222 -0.700907 0.344605 -0.367061 -0.795599 0.188494 -0.053034 0.52476 0.183671 -0.348481 -0.721047 0.125098 -0.385029 -0.0511745 0.508207 0.179583 0.607653 0.063425 0.397484 -0.334677 0.468374 -0.354128 -0.242459 -0.473494 -0.921198 0.500259 -0.841842 -0.736875 -0.439214 0.93402 -0.14494 -0.838477 -0.472415 0.151967 -0.6218 0.78852 -0.387706 -0.118589 0.854195 0.397422 -0.17852 -0.498469 0.251893 -0.963484 0.143022 -0.748093 0.821296
0.546877 0.918656 0.0065975 0.961574 -0.383658 -0.383013 -0.90347 0.639 -0.248038 0.760131 0.415851 -0.0116946 0.833724 0.0637368 -0.742467 -0.76829 -0.577017 -0.473518 1.00306 0.809687 0.525294 -0.252498 0.03855 -0.298493 -0.292407 -0.450614 0.567355 -0.300238 0.646385 -0.263444 0.170891 -0.382793 -0.281214 -0.409993 -0.973869 0.816593 0.801217 -0.0892486 0.729318 0.228263 -0.295648 0.533276 0.523996 0.803661 0.48653 -0.0776181 -0.66082 0.135271 0.151889 0.873829
0.855474 0.783791 -0.689312 0.180272 0.0816763 -0.902152 0.344827 0.26894 0.617141 -0.400983 -0.608108 -0.814348 0.387878 -0.840249 0.824268 0.836848 0.375308 0.585211 -0.130281 0.17772 0.0450829 -0.54227 0.521023 0.907023 0.738762 0.268912 -0.542333 0.495679 -0.279779 0.897259 0.114012 -0.962968 -0.896625 -0.894751 -0.82135 -0.339261 -0.87298 0.934018 -0.222805 0.15716 0.415942 0.684345 -0.74092 -0.0300473 -0.832988 0.853812 0.911472 -0.949682 0.874466 -0.99893
0.855869 0.790384 -0.360021 -0.805242 0.238054 -0.883893 -0.572105 0.253442 0.0469099 -0.44849 0.55273 0.170107 -0.583153 -0.562031 -0.641576 0.635912 -0.242768 0.366945 -0.396367 0.850424 0.888253 0.344786 -0.975966 0.565449 -0.46612 0.651602 -0.426522 0.464363 0.904261 0.677423 0.894621 0.0560336 -0.909885 0.61864 -0.330698 -0.36856 0.558682 -0.366407 0.356038 -0.85487 0.438726 0.453274 -0.974131 -0.0146507 0.971789 0.961851 -0.20551 -0.0946582 -0.188368 0.662037
0.891492 -0.814879 -0.577458 -0.756385 -0.636621 0.282056 -0.0470893 -0.307747 -0.51837 0.397059 0.257434 0.824821 -0.382511 0.178149 0.7839 0.221676 -0.924402 0.968443 0.795399 -0.254027 -0.486224 0.456912 0.203454 0.966022 0.54609 0.590154 0.73451 0.056453 -0.435791 0.571588 -0.915946 -0.718809 -0.149209 0.483697 -0.808415 -0.634205 -0.99944 0.261577 -0.591823 -0.209031 -0.741405 0.485637 -0.88587 -0.267017 -0.574147 -0.433033 -0.897596 0.688192 0.402958 0.7815
0.0886288 0.365538 -0.23188 0.328925 -0.649693 0.168726 -0.173637 -0.482184 0.187216 0.737346 -0.796852 0.511189 -0.605792 0.628668 0.951254 0.577731 -0.569182 0.868535 0.315496 -0.299739 -0.195899 0.41855 0.956847 0.161552 -0.353932 0.350422 -0.48153 0.99545 -0.737582 0.693043 -0.489265 0.167766 0.297626 0.336051 -0.623735 -0.454221 0.987629 -0.0941238 0.818153 -0.0501899 -0.968401 0.70006 -0.756711 0.262572 0.695495 0.84415 -0.820679 -0.790477 0.663673 0.508103
-0.561214 -0.558008 0.259138 -0.752363 -0.429651 0.915791 -0.641425 -0.254636 0.281474 -0.312756 0.138658 -0.482074 -0.07371 0.659586 0.503371 -0.886737 -0.312692 -0.202777 -0.581888 -0.944981 0.942537 -0.583565 1.01413 -0.622536 -0.112233 0.104644 0.0648013 0.205921 0.189185 -0.586867 0.942207 -0.695308 0.453457 0.481574 0.695136 -0.924664 -0.445003 0.601199 0.171965 0.246518 0.533925 0.863678 -0.751042 -0.0658068 0.800586 0.964758 0.665134 -0.903535 0.770712 -0.535351
-0.715857 -0.704965 -0.195591 0.0160304 0.772459 0.881707 0.134114 -0.791532 -0.16199 0.239891 0.567923 0.527641 0.287213 -0.490378 0.101618 -0.715637 0.136488 -0.867168 0.628865 -0.334125 -0.9486 0.76522 0.789399 0.72094 -0.505243 0.82437 0.624133 0.0619993 0.654914 -0.598222 -0.0228256 -0.0502474 0.978552 0.257327 0.350476 0.571043 0.123211 0.209261 0.840957 0.223626 -0.304807 0.985124 -0.833233 -0.578893 -0.479288 -0.461864 -0.452259 0.152885 0.37404 -0.346503
0.960994 -0.26589 0.357176 0.903524 0.582148 0.0480355 0.851474 0.817465 0.0500272 0.230017 0.598506 0.120571 -0.353454 0.597059 0.159811 -0.187582 -0.906894 -0.87857 -0.077167 -0.858835 0.621867 0.181486 0.96795 0.283854 0.775589 -0.411564 -0.358555 0.624104 0.4912 0.620553 0.354552 -0.0699788 -0.226773 -0.894903 0.553031 0.180894 0.542125 0.58514 -0.496562 -0.0386479 -0.915813 -0.977714 0.856847 -0.63859 -0.0466955 -0.61731 0.0841997 -0.126488 0.280093 0.204192
-0.383403 0.678424 0.998622 -0.342098 0.8133 -0.927036 0.555464 0.601468 -0.440987 0.667917 0.383947 0.606567 -0.997921 -0.823 0.747454 0.0499378 -0.485664 0.632247 -0.546134 -0.930906 -0.647486 -0.0154749 -0.350865 -0.000855758 -0.506147 0.723508 0.576333 -0.671117 -0.257878 -0.486218 -0.730153 -0.740795 -0.029 0.387421 -0.438886 -0.815645 -0.716772 -0.491663 0.552866 -0.0890311 0.949586 0.267121 0.584338 0.0343814 0.93144 -0.405308 -0.086513 -0.434411 -0.563337 -0.0787768
-0.417043 0.342167 -0.321424 0.57341 0.573448 0.695692 0.0713722 0.801327 -0.103267 0.417255 -0.397377 0.595946 -0.7332 0.509565 -0.866338 0.357106 0.935152 0.80876 -0.299784 0.215198 -0.11295 -0.881421 -0.646579 0.850713 -0.588125 -0.404537 0.00663018 -0.924712 -0.867182 -0.673846 0.447387 0.0808493 -0.876416 0.626807 -0.312004 -0.626082 0.755594 -0.279001 0.270094 0.299395 -0.27024 -0.589205 -0.271707 0.896288 0.170865 0.0229519 0.714503 0.968129 -0.459909 -0.671298
-0.474762 0.592268 -0.560154 -0.579694 0.513293 -0.100563 -0.264028 -0.0227589 -0.527592 -0.246157 -0.488445 -0.315114 0.858112 -0.284296 0.931722 -0.535115 0.033027 -0.949952 0.525001 0.368757 0.137069 0.363697 -0.426515 0.409477 -0.817838 -0.373305 -0.674665 -0.658015 -0.870445 -0.364595 0.273535 -0.0476024 0.586466 0.077518 0.796108 -0.728649 0.282747 0.609516 -0.0744439 0.504809 0.982357 -0.419903 -0.0794831 0.352199 0.248104 0.163125 -0.985687 0.964126 0.530135 -0.859584
0.355349 0.37296 0.543348 0.886799 -0.293062 0.76759 0.574432 -0.681219 -0.49969 0.228449 -0.428645 0.258207 0.129128 -0.143306 0.607482 0.973221 0.11876 -0.933178 0.561908 0.584822 -0.360824 0.182651 -0.354476 0.718915 0.686409 0.0704182 -0.560294 0.643203 0.962236 0.398121 -0.159245 -0.765818 0.2256 -0.281268 0.17433 0.141476 0.443587 -0.902637 0.524233 0.786839 -0.995754 0.39426 0.876431 0.836974 0.822463 0.247833 -0.986564 -0.231037 0.827425 -0.627501
0.853151 0.223045 0.946571 -0.0297688 0.977858 -0.255745 0.78434 0.168054 0.602422 -0.175677 -0.99736 0.613455 -0.916262 -0.224877 0.283992 0.273215 -0.488297 0.36836 0.929749 -0.515921 0.508302 0.0146101 -0.0340687 -0.943737 -0.9854 -0.290008 0.604442 0.651577 0.0667919 0.0495709 -0.343819 -0.843731 0.361361 -0.307137 0.877153 -0.164618 0.709119 0.188419 0.00852484 0.173155 -0.177472 0.187433 -0.14439 0.458431 0.336136 0.83583 0.207264 -0.34893 -0.688504 0.217478
0.365382 -0.544263 -0.988641 -0.150336 0.27921 -0.350124 0.423106 0.821831 0.263845 0.314692 0.00760638 0.267372 -0.230894 0.280447 -0.939611 -0.69733 0.613543 0.450879 0.729188 -0.201369 0.643985 -0.947582 -0.951926 0.013486 0.898814 0.805132 0.662479 0.567734 0.694402 -0.656902 -0.99717 0.464578 -0.18679 -0.0805457 0.960104 0.812411 -0.609306 0.375463 -0.035645 0.069343 -0.446322 -0.646489 0.272966 0.624044 -0.212872 0.327403 -0.272866 0.206072 0.129401 -0.301925
0.731796 -0.839604 0.784108 0.930881 -0.839846 -0.57966 -0.218282 -0.00435494 0.182465 -0.0776576 0.982947 0.654781 -0.443812 0.360654 -0.369185 -0.611169 0.522726 0.0087201 0.269355 0.764116 0.525685 0.639362 -0.113893 0.455691 0.885352 -0.0460152 0.407206 -0.446532 -0.342919 -0.846879 -0.11388 0.21274 -0.833467 0.173081 -0.307658 0.159736 0.528522 0.886845 0.20232 -0.434175 0.554658 -0.978468 0.543038 -0.968786 0.251942 -0.66432 -0.190606 0.817822 -0.648481 0.321619
-0.907253 1.00047 -0.180113 0.586522 0.845075 -0.806994 -0.676387 0.689876 0.483881 0.338994 0.540848 -0.128568 0.0445105 -0.640935 0.813904 0.156391 0.631219 0.970462 0.484051 -0.0368826 0.694982 -0.5793 0.752122 -0.609814 -0.531996 -0.93327 0.0244665 -0.65805 -0.599224 0.244833 -0.356767 -0.0671951 0.0472522 0.850106 -0.495714 -0.0195895 0.0951961 0.907945 -0.4507 -0.0435987 0.552832 0.657902 -0.92184 -0.0208185 -0.423443 -0.810574 0.820169 0.930201 0.769584 -0.693992
0.566399 -0.394274 -0.0825454 0.647659 -0.991902 -0.513312 -0.978632 -0.576614 0.044022 0.868897 -0.675952 -0.883358 0.605155 -0.356085 0.733029 0.062275 -0.168604 0.508462 -0.986139 0.411425 0.810771 0.436656 -0.0737411 0.532843 -0.64529 -0.205134 -0.833339 -0.0723769 -0.0803905 -0.929084 -0.297384 0.69105 0.691246 0.77771 -0.564691 -0.992874 0.0837768 0.323486 -0.484184 -0.806047 0.732896 -0.729148 0.0816715 0.289402 -0.516957 -0.582063 0.826537 0.220607 0.958256 0.727711
-0.797393 0.0840697 -0.916297 0.685891 0.630964 0.117955 0.247019 -0.108729 0.204599 0.963746 -0.0337343 0.287387 0.969463 -0.523187 0.0380336 0.930211 0.276969 -0.475798 0.694815 0.263009 -0.818588 -0.759691 -0.847403 0.975563 0.145325 -0.42541 -0.783471 -0.729117 -0.960151 -0.94978 0.13551 -0.0912385 -0.127246 0.435001 -0.687283 -0.686076 0.186217 -0.00451907 0.810932 0.148191 0.414143 -0.25981 -0.394279 -0.555361 0.679569 0.316589 -0.0376968 -0.8461 0.340215 -0.583403
-0.989898 0.373582 -0.56038 0.738918 0.49424 -0.117689 0.490906 0.896482 -0.46529 -0.134259 -0.26519 -0.974777 -0.698316 -0.486759 0.0423236 -0.270079 0.95322 0.528923 -0.355099 -0.429849 -0.569831 -0.75589 -0.90966 0.192923 -0.30412 0.205923 -0.372454 0.869926 0.996604 -0.410092 -0.846695 0.608074 0.811957 0.453861 -1.00012 -0.96745 -0.705076 -0.637895 -0.974761 -0.524338 0.116004 0.684673 0.803714 -0.0594994 -0.892991 0.691148 0.447449 0.219399 0.406886 -0.766227
0.348818 -0.282521 0.354787 -0.17197 0.19518 0.313873 -0.0276491 0.237704 -0.647743 -0.739397 0.60878 0.805066 -0.0213648 0.513597 0.709196 -0.029822 -0.599887 0.888358 -0.696621 -0.171753 0.915863 -0.566753 -0.829269 -0.783825 0.77895 0.165996 -0.588221 0.78304 0.678775 0.261082 -0.103163 0.978752 0.551822 0.462212 -0.151841 -0.566236 -0.23145 0.596465 -0.396743 0.0824849 0.598919 -0.783177 0.434391 -0.606607 0.230183 -0.00657511 -0.500008 0.245382 0.225015 -0.22454
-0.63828 0.671298 0.186488 0.762539 0.878192 0.204853 -0.232721 0.651188 0.0561537 -0.577659 -0.477174 0.955011 0.472837 0.961772 0.572354 -0.524841 0.0990692 -0.80404 0.549461 0.699532 -0.213679 0.803111 0.743382 -0.610884 -0.723083 -0.264214 -0.696727 0.364965 0.201526 -0.75315 0.892789 -0.485613 0.0787022 0.466107 0.991081 0.577213 -0.0687495 0.246204 0.814001 0.169217 -0.255372 0.286255 -0.567146 -0.860402 0.218814 -0.82923 0.182276 -0.337827 -0.768677 0.541048
0.936699 -0.465608 1.00021 0.686906 -0.113452 0.855542 0.337536 -0.355964 0.809367 0.126158 0.262728 0.581802 -0.109847 -0.92928 -0.746635 -0.113527 -0.0334268 -0.80386 0.0235002 -0.435658 0.281128 -0.106325 0.551269 0.407446 0.9165 0.499401 -0.755443 0.129308 -0.781602 -0.993134 0.906695 -0.43726 0.266623 -0.79887 0.386578 0.815941 -0.575665 -0.449069 -0.995961 0.851831 0.677077 -0.563964 0.232333 0.579712 0.988893 0.318609 -0.51358 0.60256 0.928364 -0.346743
0.338939 -0.849213 -0.770012 0.555787 0.501565 -0.254362 0.406452 -0.269048 0.114988 0.604956 0.993274 0.415979 -0.371698 0.943699 -0.508038 -0.208042 -0.547422 0.528198 0.566305 0.426484 0.652573 0.604206 -0.88031 -0.577852 -0.166023 -0.513074 0.689519 0.572342 0.0437109 -0.163295 -0.323363 -0.546568 -0.232765 0.409183 -0.791241 0.349752 -0.672224 0.429642 -0.296841 -0.343828 0.437216 -0.858299 -0.0500094 0.323524 -0.758488 0.305384 -0.632451 -0.397958 -0.793714 0.093538
0.626322 -0.618426 -0.0952545 0.692904 0.168491 0.490066 0.608536 -0.232334 0.376656 -0.439889 0.184177 0.515582 0.369282 0.0781932 0.876389 0.424247 0.870199 0.917477 -0.903473 0.98755 0.260998 -0.604147 0.549652 0.194595 0.475197 -0.0885913 -0.796422 0.599515 -0.115344 0.578971 0.436242 -0.510655 -0.411142 -0.732718 -0.979124 0.0604165 -0.316395 -0.737924 0.207379 0.741839 -0.197938 0.269803 -0.968985 0.382293 0.411872 -0.0577759 0.00663051 0.518551 0.454201 -0.26596
0.242757 -0.195535 0.977324 0.308129 0.177632 0.482012 0.248962 0.50914 -0.538802 0.260792 -0.550829 -0.177924 0.2438 0.340576 -0.556928 -0.360581 0.998382 -0.707596 -0.852061 -0.084772 -0.225295 -0.0989442 1.01346 0.577571 0.264744 0.638336 0.233426 0.496904 -0.0798116 0.414725 0.072932 0.921393 -0.101981 -0.331398 -0.907008 0.968687 0.00296894 -0.713002 -0.564729 0.269122 -0.779276 -0.630198 -0.531048 -0.394801 -0.610325 0.969613 0.440601 0.493251 0.3584 0.70092
0.819503 0.97697 0.419025 -0.464287 -0.64699 -0.873388 0.892511 -0.827109 0.0981278 -0.656002 0.707335 0.31967 0.550196 0.417973 0.711438 -0.552814 -0.660442 -0.446556 -0.959835 -0.157007 0.72636 0.625685 0.375996 0.947871 -0.751239 -0.509169 -0.0962407 0.690984 -0.798535 -0.838863 0.404053 0.589576 0.137005 -0.99266 -0.467394 0.371876 -0.912303 0.56208 0.94593 -0.0234267 0.682176 0.300242 -0.127207 0.811347 -0.695197 0.323009 -0.187558 0.922034 0.0649376 -0.929107
-0.782471 0.961778 0.210472 -0.721036 0.365776 0.0925467 0.629893 -0.322041 0.521794 -0.267143 -0.412714 0.538345 0.371874 0.479526 -0.65095 0.830953 -0.459408 0.892635 -0.0971309 0.798311 0.168485 -0.166587 0.404679 0.453584 0.786527 0.442772 -0.20958 0.482227 0.194898 0.873754 0.0137053 -0.211284 -0.22004 0.120866 0.153776 -0.533849 -0.155507 0.171507 -0.893785 -0.761376 0.84308 0.0676436 -0.28698 -0.345487 -0.43371 0.606083 -0.540103 -0.0497127 -0.870587 0.632714
