-0.242371 0.0139976 -0.121734 0.6148 -0.304742 -0.996932 0.33842 0.929373 0.441684 0.680832 0.686862 0.980188 -0.101075 -0.800613 -0.866629 -0.645321 -0.230614 -0.535435 0.00477496 0.965561 0.76064 0.762461 0.77376 -0.637044 0.0988764 -0.029708 -0.71879 0.124115 -0.241793 0.715062 -0.73268 -0.166629 0.733992 -0.300033 -0.0829135 -0.415433 0.780559 0.808326 -0.774119 0.112502 0.760356 0.0686425 -0.0655412 -0.470555 0.340747 -0.401893 0.0527474 0.675496 -0.136127 0.0557932
-0.165049 0.721485 0.107597 0.313598 0.532614 -0.399801 0.144817 0.962318 -0.649072 0.913532 -0.51078 0.225353 0.487779 -0.188527 -0.512446 0.412055 0.923722 0.311638 0.830537 -0.821192 0.286998 0.601757 0.614496 0.880625 -0.989315 -0.430083 -0.613317 0.497416 0.729147 0.742902 -0.610115 0.0300241 -0.934158 0.916116 0.195665 -0.308851 -0.434794 -0.808351 -0.327611 -0.290244 0.311533 -0.743735 -0.900578 0.0272899 0.907164 -0.708427 -0.147171 0.0828154 -0.743447 0.896109
-0.141023 -0.363855 0.46116 -0.350849 0.298603 -0.917215 -0.699422 0.543311 -0.155475 -0.407383 -0.268518 0.448091 0.981868 0.395807 -0.115957 -0.448145 -0.0737789 -0.0456717 -0.569952 -0.666184 0.677058 0.594152 -0.185822 0.985468 0.210748 -0.354145 -0.414959 0.0609701 0.417036 0.113622 0.559883 0.49028 -0.807638 0.888382 -0.738062 0.440606 -0.337072 0.274658 -0.965308 -0.431024 0.892629 0.518792 -0.798328 0.266419 -0.440727 -0.75762 -0.933592 -0.0777518 -0.384494 0.58459
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802526 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503454 0.316864 -0.730918 -0.899175 -0.224216 -0.855562 0.48349 0.823419 -0.244986 0.983898 0.721314 0.577591 0.55 0.718517 0.585839 0.203064 -0.184652 -0.971838 -0.0308532 -0.135068 0.522786 0.408937 0.3544 -0.881248 -0.367524 0.694377 0.7973 0.708994 -0.71478 0.436699 0.917411 -0.308943 0.149999 -0.447569 -0.917564 -0.638563 -0.993523 -0.720127 -0.766587 -0.863477 0.0336248 -0.0814418 -0.841921 -0.867276 0.622119 0.327834 -0.860673 -0.73301 0.645818 0.469356
-0.0454305 -0.197514 -0.098444 -0.780927 0.127837 -0.243501 -0.905279 -0.122138 -0.381674 -0.823009 0.0969508 0.806192 -0.731597 -0.636402 -0.434012 -0.354219 0.852519 0.459965 -0.0305521 0.952495 -0.619503 -0.742432 -0.815761 0.0257922 0.381697 0.806867 -0.581364 -0.788398 0.236074 0.985724 -0.865077 0.235931 0.174957 -0.998163 0.681039 -0.632482 -0.708399 -0.533185 -0.0426204 -0.872409 0.737957 -0.0568096 -0.309384 -0.856149 0.786488 -0.372786 -0.481991 -0.85526 0.347694 0.827497
0.683835 -0.00157769 0.393734 0.143235 0.316164 0.084888 -0.611943 0.543173 -0.156487 0.453476 0.43366 -0.866452 -0.340905 0.354704 0.186317 0.46019 0.290438 0.325475 0.249659 0.191788 0.226582 -0.292874 -0.163694 0.831343 -0.1694 -0.712423 -0.0253639 -0.925169 0.368691 0.870163 0.0393373 0.142776 -0.338748 -0.338971 0.302259 0.404618 -0.542843 0.513302 0.179089 0.315121 0.576251 0.670213 -0.386383 0.155236 0.265786 -0.915305 0.14605 -0.668994 -0.614108 -0.250563
0.179483 0.0559684 -0.774082 -0.732478 0.175127 -0.418529 0.126494 -0.591846 -0.497931 0.742041 -0.714283 -0.263826 -0.0366165 0.426027 -0.204674 0.195855 -0.933146 0.530384 0.850929 -0.568889 -0.488301 0.746258 -0.23138 0.89616 -0.0957654 -0.840665 -0.345843 0.470818 -0.603251 -0.262818 -0.398073 0.357742 -0.539879 -0.341938 0.988846 -0.581806 0.866575 -0.863563 0.205361 0.260849 0.37598 -0.743663 0.947938 -0.0530661 0.204039 -0.738631 0.570871 -0.397429 0.474457 -0.484308
-0.338358 -0.729879 -0.673484 -0.967308 0.563524 -0.473277 0.421386 0.97697 -0.596668 -0.0459616 -0.896288 0.764231 0.281816 0.733208 0.223174 -0.485678 -0.736676 0.186217 -0.5413 -0.9785 -0.625078 -0.379273 0.931424 -0.590238 -0.687404 0.744853 -0.731885 -0.748565 -0.152492 0.767369 0.0101419 -0.979253 -0.92028 -0.696538 -0.615185 -0.17917 0.995011 -0.761377 0.177489 0.398323 0.00475225 -0.106959 -0.686181 0.82311 -0.465364 0.0611786 -0.816198 -0.0303779 0.214111 -0.307835
-0.779695 -0.886373 -0.5604 0.103908 0.0709837 0.835243 -0.467538 -0.641172 0.798462 -0.844984 -0.241718 -0.131246 0.936586 -0.617814 0.747502 0.131564 0.852615 0.317363 -0.240665 -0.864011 -0.936253 -0.754691 -0.116422 -0.625437 -0.436212 0.498435 -0.772118 0.588431 -0.507136 -0.984673 -0.949858 0.681261 0.833612 0.71969 -0.663299 0.0825202 0.679871 -0.89911 0.524137 0.0990166 0.564159 0.0882929 -0.486178 0.815495 -0.376531 0.179903 0.694763 0.662725 -0.0554281 0.60833
0.628044 -0.473072 0.449719 0.98168 0.92945 0.902088 0.709148 0.380288 -0.854137 -0.420685 -0.89143 -0.2498 0.335049 0.513207 -0.581025 0.691959 -0.681648 -0.286616 -0.425703 0.328474 -0.831477 -0.601852 0.21528 0.438722 -0.622838 0.141042 -0.0914071 0.661526 -0.433784 -0.730077 -0.834333 -0.226245 -0.790339 -0.060347 0.697883 0.572267 -0.55344 0.718738 -0.234989 0.0536218 -0.490182 -0.0399237 -0.300309 -0.801246 0.883016 0.307551 -0.548207 -0.122071 -0.357181 0.573425
-0.917143 0.405175 0.590765 0.160209 -0.738188 0.150276 0.657595 0.396892 -0.00166099 -0.448821 -0.478377 -0.208335 -0.994139 -0.92763 -0.702959 -0.410747 0.929141 -0.0658488 0.286947 -0.616446 0.0492568 -0.149092 -0.855846 -0.0622058 -0.792466 0.572239 -0.534344 0.691847 -0.13266 -0.551668 0.950847 0.130403 -0.726004 0.374163 -0.687275 0.949617 -0.741305 0.427007 -0.00395567 0.976921 -0.272995 0.319444 0.303909 0.955193 0.292233 -0.442547 0.435444 0.236711 -0.75158 -0.970969
0.037545 -0.58969 0.877208 -0.667117 -0.578298 0.625493 0.781492 -0.958072 0.611844 0.648859 -0.0792495 -0.674496 0.330001 -0.794133 -0.0389518 0.506547 0.0123016 0.0613853 0.0704969 0.42321 -0.786146 0.201654 0.275991 0.78237 -0.611795 -0.344006 -0.86714 -0.857345 0.797551 0.50284 -0.453705 -0.02795 0.0914654 -0.0857473 0.126332 -0.815105 -0.947455 0.537744 -0.285226 -0.714005 0.0288624 0.956615 -0.5324 -0.361945 -0.349408 -0.389981 -0.728974 0.48699 0.922135 0.150391
0.315012 -0.779416 0.301107 0.757219 -0.241985 -0.307955 -0.282398 0.641165 0.880898 0.224272 0.270307 0.163134 0.807661 0.876817 -0.466844 0.505961 -0.310473 -0.685354 0.612846 -0.794581 -0.563445 -0.868654 -0.737758 -0.702848 0.0823492 0.684091 -0.368741 0.772706 -0.748243 -0.01796 -0.154967 0.337592 0.56806 -0.119941 0.180969 -0.343888 -0.766861 -0.35984 0.592607 -0.855953 -0.699796 0.418072 0.67272 -0.562361 0.616266 0.398907 0.718547 -0.36226 0.979298 -0.524076
0.251215 0.0842778 0.928476 0.399522 0.595382 0.30522 -0.302043 -0.133517 -0.00344624 -0.47344 -0.74193 -0.488035 -0.534155 0.0186309 -0.735802 0.261048 0.6318 -0.144833 0.742463 0.174003 0.278643 0.0763148 0.131746 0.457614 -0.165878 0.0864118 -0.203667 0.327778 0.739063 -0.734366 -0.698681 -0.555395 -0.717347 -0.815034 -0.688597 0.286748 0.971498 0.909526 0.513662 0.664885 0.176004 0.283996 -0.38099 -0.234388 0.692902 -0.500768 -0.817642 0.239839 -0.406509 0.989703
-0.44758 -0.763479 -0.271698 -0.409066 -0.639406 -0.677769 0.959039 0.454796 0.233574 -0.249527 0.29633 0.0686019 -0.449399 0.980313 -0.775206 0.730793 -0.0323989 -0.0268466 -0.993666 0.917974 0.182626 -0.380249 -0.825329 -0.550133 0.19585 0.9529 0.636115 -0.292167 0.823275 0.973969 -0.296067 -0.682889 0.916059 0.735963 -0.747457 0.89059 0.325201 -0.834528 -0.905237 0.266039 0.98672 0.332585 0.0932555 -0.429514 0.168352 -0.589846 0.190624 0.101635 0.525635 0.455087
0.161293 0.843797 -0.776392 -0.919745 0.749595 0.494274 -0.00259207 -0.104274 -0.206652 -0.326131 -0.863923 0.746484 0.425297 0.522159 0.459897 -0.471876 0.210916 0.763909 0.928404 0.059084 -0.987889 -0.933385 0.0127756 -0.6872 0.263484 0.706282 0.678907 -0.303022 -0.585105 0.124599 -0.668747 -0.951718 0.216111 0.234433 0.812398 -0.170687 -0.332632 0.0625473 -0.818489 0.108004 -0.820366 -0.00469112 0.0291143 -0.185851 0.42325 0.917626 0.240854 0.052364 -0.0289402 -0.0775195
-0.48967 -0.736591 0.0319478 0.515482 -0.762441 0.92032 -0.0581048 0.605254 0.682312 -0.249509 0.487443 -0.735603 -0.918596 0.688026 0.917801 -0.567382 -0.872884 -0.042205 -0.556041 0.947141 0.111189 -0.331098 -0.0831168 0.656595 -0.211334 -0.9619 -0.193327 -0.463931 0.635675 -0.707863 0.770931 0.234448 0.269141 0.411918 -0.839733 -0.253568 0.0649937 0.334396 0.0521158 0.507805 0.454862 -0.154566 0.417372 -0.583537 0.956553 0.0973112 -0.318344 -0.861943 -0.788853 0.213103
0.158235 0.791881 0.372171 0.753057 -0.798937 0.373781 0.683295 -0.694621 0.868716 -0.870149 0.549465 -0.501396 0.515439 -0.656384 0.781942 -0.813264 0.718096 0.44904 0.723106 0.409703 -0.151354 0.556121 -0.495311 -0.36423 0.0163143 0.0561333 0.100353 0.685764 0.191762 -0.386278 -0.513282 -0.130669 0.385751 0.19216 -0.902775 0.962721 0.437382 -0.409417 -0.150641 0.974798 0.0840222 0.248039 -0.0153814 -0.520974 -0.342029 0.365094 0.826759 0.0748454 0.936387 0.382134
0.902565 0.785337 0.406978 -0.238208 -0.343177 0.69924 0.224966 0.22474 -0.668413 -0.117893 0.34473 -0.465635 1.00159 0.205127 -0.777456 -0.153866 0.051025 0.773708 0.265028 -0.471584 -0.0991628 -0.0320644 -0.185059 -0.894523 0.777564 -0.126642 0.54516 -0.683629 -0.887152 -0.0214394 0.607958 0.364862 -0.806601 0.903486 0.901484 -0.533042 0.514564 -0.651161 -0.0166708 -0.684863 -0.525311 0.15893 -0.55959 -0.354855 0.747197 0.856236 0.671354 0.105567 0.0558261 -0.101611
0.254067 -0.51468 0.79512 0.327111 -0.967788 -0.0572109 0.00111513 0.450746 -0.992897 0.525964 0.80527 0.940669 -0.823342 -0.468902 0.423089 -0.635752 0.268764 -0.90797 -0.567339 0.948698 -0.995683 -0.849092 -0.748844 -0.894239 0.235348 -0.637395 -0.765672 0.719953 -0.988032 -0.611394 0.0331221 0.549703 0.675668 0.699414 0.917273 0.43513 -0.071595 0.684417 -0.13052 -0.941505 -0.172225 0.505856 -0.993296 -0.469613 -0.16424 -0.707111 0.127889 0.416447 -0.108437 0.30796
0.805001 0.425542 0.579941 -0.67145 -0.0260074 0.195133 0.0514684 -0.337032 0.783028 0.84259 0.571976 0.0969839 -0.167555 0.0815254 -0.604175 0.675384 0.068395 0.487401 -0.906722 0.945591 -0.475653 -0.373022 0.393863 0.954841 -0.677657 0.189417 0.813233 0.716434 -0.228758 0.625117 -0.820847 0.298024 -0.310415 0.0928654 -0.765276 -0.956611 -0.780129 -0.625581 -0.603407 0.893377 -0.802372 0.403896 -0.415748 0.903283 0.976657 0.837704 0.0874485 0.454555 0.475539 -0.971073
-0.755147 0.852067 -0.722058 -0.300858 0.427284 0.241552 0.435781 -0.361699 0.511836 0.391705 0.304853 -0.92909 -0.289362 0.374162 0.835217 0.732455 -0.393685 -0.220724 0.574129 0.424959 -0.397933 -0.0568909 0.992182 -0.311533 -0.300682 0.637399 0.657052 -0.613953 0.394614 0.101882 0.955721 -0.119052 0.729235 0.808763 0.843064 -0.0198027 -0.75365 0.470622 0.0458976 0.479873 0.660112 -0.589078 -0.45709 0.684406 0.900815 -0.334854 -0.571611 0.126241 -0.150898 -0.753474
-0.266191 0.726627 -0.759224 -0.935057 -0.788291 0.112041 -0.783983 0.687986 0.576204 -0.433816 -0.746584 0.630297 -0.0929267 0.475507 -0.38355 -0.661793 0.0679821 0.34868 -0.0275842 -0.103087 0.146077 -0.709117 0.329821 0.602249 -0.706027 -0.653667 0.472826 -0.55071 -0.606667 -0.0655886 0.953155 -0.840581 -0.664712 0.219314 0.25635 -0.878784 -0.309191 0.697659 0.438974 -0.837746 -0.521872 -0.704856 0.732777 -0.652962 -0.208216 0.102676 0.506521 0.973712 -0.0136213 -0.440023
0.580709 -0.58391 -0.896756 0.210609 -0.276967 -0.241374 -0.118572 0.876268 0.753696 -0.360234 -0.852238 -0.504433 0.691047 -0.446362 0.135863 0.0716679 -0.744625 0.302168 0.930772 -0.235291 -0.545365 0.537489 0.612332 -0.681629 -0.423 -0.0932497 -0.155105 0.773413 -0.390398 0.969 0.298433 0.260957 0.284072 0.587131 0.367261 0.741486 -0.325623 0.351639 -0.0896075 -0.964531 -0.222555 -0.617865 -0.10078 -0.442967 -0.144483 -0.356052 -0.40781 0.9289 -0.874793 0.796428
-0.359051 0.0101367 0.720721 0.48637 -0.0928894 -0.451563 -0.837427 -0.990705 0.204834 0.995953 0.75555 -0.829714 -0.180837 0.359233 0.841225 0.849246 -0.676009 -0.0461447 0.250628 0.642779 -0.385176 -0.620735 -0.693487 -0.672386 0.618717 0.110054 0.117839 0.686062 0.740005 -0.244229 0.429033 -0.670847 0.664585 0.490229 -0.98418 0.984195 -0.338762 -0.446793 0.670922 0.866034 0.423875 -0.456686 0.138354 0.887929 0.193766 -0.408577 -0.905151 0.901556 0.404256 0.742124
0.573032 0.827725 -0.641708 -0.833509 0.257122 -0.632543 0.00710924 0.626603 0.378565 -0.12437 0.141931 0.0586653 0.574088 -0.567505 -0.697812 -0.872515 0.00417652 -0.248727 0.479023 -0.259471 0.242918 0.620762 -0.561693 0.40312 -0.0235384 -0.258899 0.550584 0.261627 0.298401 -0.67863 -0.460911 -0.804407 -0.337221 -0.425963 -0.110724 -0.395406 0.824038 0.634811 -0.80247 -0.90509 -0.943239 -0.638569 0.0377178 0.525334 0.797883 -0.126926 -0.564879 -0.411906 -0.809096 0.761704
0.643346 -0.626579 0.128774 0.61986 0.717439 -0.766784 -0.086607 0.609934 0.467315 -0.362515 -0.481764 0.943858 0.934989 -0.0784885 0.811634 -0.034342 0.816966 -0.760303 0.899401 0.814905 -0.520383 -0.815752 0.129216 -0.378769 -0.133537 0.729247 0.699346 -0.508179 0.409446 0.934491 -0.987083 0.664908 0.0522297 -0.66036 -0.534536 -0.353581 -0.455201 0.913581 0.294063 -0.935529 0.344351 -0.993899 0.0879462 -0.638366 0.00870296 0.896032 -0.617785 0.716607 -0.272906 -0.978167
-0.851196 0.317974 -0.397435 0.108011 -0.942639 0.15494 -0.782112 0.773101 0.42876 -0.502396 -0.00467745 -0.984143 -0.138893 0.608118 0.581888 0.261482 -0.267771 -0.991495 0.792021 -0.0253422 -0.509403 0.797741 -0.465179 -0.285268 -0.494756 0.563201 -0.0836841 -0.775653 -0.790907 -0.0703971 -0.961895 0.450335 -0.412276 0.619571 0.961625 0.778094 0.318574 0.226575 -0.3051 -0.972483 0.0572384 0.509966 0.764519 -0.0327324 0.175954 0.616429 0.697204 0.353027 0.482786 -0.268005
0.85804 -0.135086 0.246545 -0.695676 -0.777146 -0.448546 0.862343 -0.600107 -0.596748 -0.00472761 -0.608036 0.0482829 -0.34826 -0.249628 -0.911521 0.127052 0.851918 0.209901 -0.777653 -0.558182 0.46087 0.403201 0.935883 0.972654 -0.918528 0.809156 -0.718037 -0.343236 0.494923 -0.174884 -0.141266 -0.699733 0.422064 -0.524659 0.206086 -0.340233 0.21658 -0.338052 -0.318721 -0.85484 0.660091 0.945576 -0.590501 -0.262211 0.910781 -0.162569 -0.332231 0.886083 0.099165 0.816474
0.103662 0.192578 0.670699 -0.692125 0.201094 0.234652 -0.253518 0.904295 -0.725782 -0.624402 -0.188696 0.57371 -0.815461 -0.885668 -0.397385 0.817166 0.0901841 -0.147529 -0.412203 -0.991782 0.957933 -0.89545 -0.61129 0.0544967 -0.652321 0.505744 0.68018 -0.0129679 0.668346 -0.584771 -0.387733 0.869118 0.363907 -0.633337 0.453596 0.916958 0.705032 0.822288 -0.41369 0.50745 0.330853 -0.275257 -0.235695 -0.147724 -0.238345 -0.0695965 0.779731 -0.0703877 0.82423 -0.984604
