-0.242477 0.0139674 -0.121841 0.614626 -0.30485 -0.997064 0.338362 0.929307 0.441581 0.68074 0.686698 0.980026 -0.101142 -0.800729 -0.866706 -0.645339 -0.230647 -0.535466 0.00467602 0.965491 0.760622 0.762415 0.773624 -0.637137 0.0987496 -0.0297773 -0.71886 0.123964 -0.24187 0.714904 -0.732792 -0.166638 0.733928 -0.300072 -0.0830477 -0.415548 0.780421 0.808184 -0.774216 0.112373 0.760194 0.0686014 -0.0656575 -0.470675 0.340611 -0.401986 0.0526828 0.67546 -0.136184 0.0557656
-0.165386 0.721388 0.107253 0.31304 0.532269 -0.400226 0.144633 0.962106 -0.649403 0.913239 -0.511302 0.224834 0.487564 -0.188897 -0.512693 0.411997 0.923616 0.31154 0.83022 -0.821416 0.28694 0.601609 0.61406 0.880329 -0.989721 -0.430305 -0.613541 0.496932 0.728903 0.742395 -0.610475 0.0299962 -0.93436 0.915992 0.195236 -0.30922 -0.435235 -0.808804 -0.327923 -0.290657 0.311015 -0.743866 -0.90095 0.0269085 0.906727 -0.708723 -0.147377 0.0827025 -0.743631 0.896021
-0.141576 -0.364014 0.460596 -0.351764 0.298038 -0.917911 -0.699725 0.542963 -0.156018 -0.407863 -0.269374 0.44724 0.981516 0.395201 -0.116362 -0.448241 -0.0739524 -0.0458321 -0.570472 -0.666552 0.676964 0.593909 -0.186537 0.984982 0.210083 -0.354509 -0.415327 0.0601769 0.416636 0.11279 0.559293 0.490235 -0.80797 0.888179 -0.738766 0.440001 -0.337795 0.273916 -0.965818 -0.431701 0.891779 0.518576 -0.798938 0.265794 -0.441444 -0.758105 -0.933931 -0.0779368 -0.384795 0.584445
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802543 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.50298 0.316728 -0.731402 -0.899959 -0.2247 -0.85616 0.48323 0.823121 -0.245451 0.983486 0.72058 0.576861 0.549698 0.717997 0.585492 0.202982 -0.1848 -0.971976 -0.0312985 -0.135384 0.522705 0.408729 0.353787 -0.881665 -0.368095 0.694065 0.796986 0.708314 -0.715123 0.435985 0.916905 -0.308982 0.149714 -0.447744 -0.918168 -0.639082 -0.994142 -0.720764 -0.767024 -0.864058 0.0328966 -0.081627 -0.842444 -0.867812 0.621505 0.327418 -0.860964 -0.733168 0.645559 0.469232
-0.045493 -0.197532 -0.0985078 -0.78103 0.127773 -0.243579 -0.905314 -0.122177 -0.381735 -0.823063 0.096854 0.806096 -0.731637 -0.636471 -0.434057 -0.35423 0.852499 0.459947 -0.0306109 0.952454 -0.619514 -0.742459 -0.815841 0.0257372 0.381622 0.806826 -0.581406 -0.788488 0.236029 0.98563 -0.865144 0.235926 0.17492 -0.998186 0.680959 -0.63255 -0.70848 -0.533269 -0.042678 -0.872486 0.737861 -0.0568341 -0.309453 -0.856219 0.786407 -0.372841 -0.482029 -0.855281 0.34766 0.827481
0.683862 -0.00157003 0.393762 0.143279 0.316191 0.0849216 -0.611928 0.54319 -0.156461 0.453499 0.433701 -0.86641 -0.340888 0.354733 0.186336 0.460195 0.290447 0.325483 0.249684 0.191805 0.226587 -0.292862 -0.16366 0.831367 -0.169368 -0.712405 -0.0253462 -0.925131 0.368711 0.870203 0.0393658 0.142778 -0.338732 -0.338961 0.302293 0.404647 -0.542808 0.513338 0.179113 0.315154 0.576292 0.670224 -0.386353 0.155266 0.265821 -0.915281 0.146066 -0.668985 -0.614093 -0.250556
0.179406 0.0559462 -0.774161 -0.732605 0.175048 -0.418626 0.126452 -0.591895 -0.498007 0.741974 -0.714402 -0.263945 -0.0366656 0.425943 -0.20473 0.195841 -0.933171 0.530362 0.850857 -0.56894 -0.488315 0.746224 -0.23148 0.896092 -0.0958583 -0.840716 -0.345895 0.470707 -0.603307 -0.262934 -0.398155 0.357736 -0.539926 -0.341966 0.988747 -0.58189 0.866474 -0.863667 0.20529 0.260754 0.375862 -0.743693 0.947853 -0.0531533 0.203939 -0.738699 0.570824 -0.397455 0.474415 -0.484328
-0.338299 -0.729862 -0.673423 -0.967209 0.563585 -0.473201 0.421418 0.977008 -0.59661 -0.0459096 -0.896196 0.764324 0.281854 0.733273 0.223218 -0.485668 -0.736657 0.186235 -0.541244 -0.97846 -0.625068 -0.379247 0.931501 -0.590185 -0.687332 0.744892 -0.731846 -0.748479 -0.152449 0.767459 0.0102057 -0.979248 -0.920244 -0.696516 -0.615108 -0.179104 0.995089 -0.761296 0.177544 0.398396 0.00484414 -0.106935 -0.686115 0.823178 -0.465287 0.0612311 -0.816162 -0.0303579 0.214144 -0.30782
-0.779839 -0.886414 -0.560548 0.103669 0.0708365 0.835062 -0.467617 -0.641263 0.798321 -0.84511 -0.241941 -0.131468 0.936494 -0.617973 0.747396 0.131539 0.85257 0.317322 -0.2408 -0.864108 -0.936278 -0.754754 -0.116609 -0.625564 -0.436386 0.49834 -0.772214 0.588224 -0.50724 -0.98489 -0.950012 0.681249 0.833526 0.719637 -0.663483 0.0823625 0.679682 -0.899303 0.524004 0.0988399 0.563937 0.0882365 -0.486337 0.815332 -0.376718 0.179777 0.694675 0.662677 -0.0555067 0.608292
0.628222 -0.473021 0.449901 0.981974 0.929631 0.902312 0.709245 0.3804 -0.853962 -0.420531 -0.891155 -0.249527 0.335162 0.513402 -0.580895 0.69199 -0.681592 -0.286564 -0.425537 0.328592 -0.831446 -0.601774 0.21551 0.438878 -0.622624 0.141159 -0.0912891 0.661781 -0.433656 -0.72981 -0.834143 -0.22623 -0.790233 -0.0602816 0.69811 0.572461 -0.553207 0.718977 -0.234825 0.0538395 -0.489909 -0.0398543 -0.300113 -0.801045 0.883246 0.307707 -0.548098 -0.122012 -0.357085 0.573471
-0.917221 0.405152 0.590685 0.160081 -0.738267 0.150178 0.657553 0.396844 -0.00173706 -0.448888 -0.478497 -0.208454 -0.994188 -0.927715 -0.703016 -0.410761 0.929117 -0.0658713 0.286874 -0.616497 0.0492435 -0.149126 -0.855946 -0.062274 -0.792559 0.572188 -0.534395 0.691736 -0.132716 -0.551785 0.950765 0.130397 -0.72605 0.374135 -0.687374 0.949532 -0.741406 0.426903 -0.00402717 0.976826 -0.273114 0.319413 0.303824 0.955106 0.292132 -0.442615 0.435396 0.236685 -0.751622 -0.970989
0.0377959 -0.589618 0.877464 -0.666702 -0.578042 0.625809 0.78163 -0.957914 0.61209 0.649077 -0.0788612 -0.67411 0.33016 -0.793858 -0.0387682 0.50659 0.0123802 0.061458 0.0707325 0.423377 -0.786103 0.201764 0.276316 0.782591 -0.611494 -0.343841 -0.866973 -0.856985 0.797733 0.503217 -0.453437 -0.0279293 0.0916158 -0.0856551 0.126651 -0.814831 -0.947127 0.538081 -0.284995 -0.713697 0.0292475 0.956713 -0.532123 -0.361661 -0.349083 -0.389761 -0.72882 0.487074 0.922271 0.150457
0.315183 -0.779367 0.30128 0.757501 -0.241812 -0.307741 -0.282305 0.641272 0.881065 0.22442 0.270571 0.163396 0.807769 0.877003 -0.46672 0.50599 -0.310419 -0.685304 0.613006 -0.794468 -0.563415 -0.868579 -0.737538 -0.702698 0.0825541 0.684203 -0.368628 0.772951 -0.74812 -0.0177038 -0.154786 0.337606 0.568162 -0.119878 0.181186 -0.343702 -0.766638 -0.359611 0.592764 -0.855744 -0.699535 0.418139 0.672908 -0.562168 0.616487 0.399057 0.718652 -0.362203 0.979391 -0.524032
0.251093 0.0842426 0.928351 0.39932 0.595257 0.305065 -0.30211 -0.133594 -0.00356656 -0.473546 -0.742119 -0.488224 -0.534233 0.0184964 -0.735892 0.261027 0.631762 -0.144869 0.742348 0.173921 0.278622 0.076261 0.131588 0.457507 -0.166026 0.0863312 -0.203749 0.327602 0.738974 -0.73455 -0.698811 -0.555405 -0.71742 -0.815079 -0.688754 0.286614 0.971338 0.909362 0.513549 0.664735 0.175816 0.283949 -0.381126 -0.234526 0.692744 -0.500875 -0.817717 0.239798 -0.406575 0.989671
-0.44786 -0.763559 -0.271984 -0.409529 -0.639692 -0.678122 0.958886 0.45462 0.233299 -0.24977 0.295896 0.0681713 -0.449577 0.980006 -0.775411 0.730745 -0.0324867 -0.0269278 -0.993928 0.917788 0.182578 -0.380372 -0.825691 -0.550379 0.195513 0.952716 0.635929 -0.292569 0.823072 0.973548 -0.296366 -0.682912 0.915891 0.73586 -0.747813 0.890284 0.324835 -0.834904 -0.905495 0.265696 0.98629 0.332476 0.0929466 -0.42983 0.167989 -0.590091 0.190453 0.101542 0.525482 0.455014
0.161287 0.843796 -0.776399 -0.919755 0.749589 0.494265 -0.00259558 -0.104278 -0.206658 -0.326137 -0.863933 0.746474 0.425293 0.522152 0.459892 -0.471877 0.210914 0.763907 0.928398 0.0590797 -0.98789 -0.933388 0.0127673 -0.687206 0.263476 0.706278 0.678903 -0.303031 -0.58511 0.124589 -0.668754 -0.951718 0.216108 0.234431 0.81239 -0.170694 -0.33264 0.0625387 -0.818495 0.107997 -0.820376 -0.00469363 0.0291073 -0.185858 0.423241 0.91762 0.24085 0.0523618 -0.0289437 -0.0775212
-0.489775 -0.736622 0.0318408 0.515309 -0.762548 0.920188 -0.0581623 0.605188 0.682209 -0.2496 0.487281 -0.735765 -0.918663 0.687911 0.917724 -0.5674 -0.872917 -0.0422354 -0.556139 0.947071 0.111171 -0.331144 -0.0832523 0.656503 -0.21146 -0.961969 -0.193397 -0.464081 0.635599 -0.708021 0.770819 0.234439 0.269078 0.41188 -0.839866 -0.253683 0.0648567 0.334255 0.0520191 0.507677 0.454701 -0.154607 0.417256 -0.583655 0.956417 0.0972193 -0.318408 -0.861978 -0.78891 0.213076
0.158223 0.791877 0.372159 0.753037 -0.798949 0.373766 0.683289 -0.694628 0.868704 -0.870159 0.549447 -0.501415 0.515431 -0.656397 0.781934 -0.813266 0.718093 0.449037 0.723094 0.409695 -0.151356 0.556116 -0.495327 -0.36424 0.0163 0.0561255 0.100345 0.685747 0.191754 -0.386296 -0.513295 -0.13067 0.385744 0.192155 -0.90279 0.962708 0.437366 -0.409433 -0.150652 0.974784 0.0840039 0.248034 -0.0153945 -0.520987 -0.342044 0.365084 0.826751 0.0748414 0.936381 0.38213
0.902841 0.785416 0.40726 -0.23775 -0.342894 0.699589 0.225118 0.224914 -0.668142 -0.117653 0.345158 -0.465209 1.00177 0.20543 -0.777253 -0.153818 0.0511119 0.773789 0.265288 -0.471399 -0.0991154 -0.031943 -0.184701 -0.89428 0.777897 -0.12646 0.545344 -0.683231 -0.886952 -0.0210229 0.608254 0.364885 -0.806435 0.903588 0.901836 -0.53274 0.514925 -0.65079 -0.0164155 -0.684524 -0.524886 0.159038 -0.559285 -0.354542 0.747555 0.856479 0.671524 0.10566 0.0559768 -0.101538
0.254294 -0.514615 0.795352 0.327487 -0.967556 -0.0569246 0.00123964 0.450889 -0.992674 0.526162 0.805622 0.941019 -0.823198 -0.468653 0.423255 -0.635713 0.268835 -0.907904 -0.567126 0.94885 -0.995644 -0.848992 -0.74855 -0.894039 0.235621 -0.637246 -0.765521 0.720279 -0.987867 -0.611052 0.0333646 0.549722 0.675805 0.699498 0.917562 0.435379 -0.0712979 0.684722 -0.130311 -0.941227 -0.171876 0.505945 -0.993045 -0.469356 -0.163946 -0.706912 0.128028 0.416523 -0.108313 0.30802
0.805271 0.42562 0.580217 -0.671003 -0.0257315 0.195473 0.0516165 -0.336862 0.783294 0.842825 0.572394 0.0973999 -0.167383 0.0818221 -0.603977 0.675431 0.0684799 0.48748 -0.906468 0.945771 -0.475606 -0.372904 0.394212 0.955078 -0.677331 0.189595 0.813412 0.716822 -0.228562 0.625524 -0.820558 0.298046 -0.310253 0.0929649 -0.764932 -0.956316 -0.779775 -0.625218 -0.603157 0.893708 -0.801957 0.404002 -0.415449 0.903589 0.977008 0.837941 0.0876142 0.454646 0.475687 -0.971003
-0.755048 0.852095 -0.721958 -0.300695 0.427384 0.241676 0.435834 -0.361637 0.511932 0.39179 0.305005 -0.928939 -0.2893 0.37427 0.835289 0.732472 -0.393654 -0.220696 0.574222 0.425024 -0.397917 -0.0568478 0.992309 -0.311446 -0.300563 0.637463 0.657117 -0.613812 0.394685 0.10203 0.955826 -0.119044 0.729294 0.8088 0.843189 -0.0196952 -0.753522 0.470754 0.0459882 0.479994 0.660263 -0.589039 -0.456982 0.684518 0.900942 -0.334768 -0.57155 0.126274 -0.150845 -0.753449
-0.26622 0.726619 -0.759254 -0.935105 -0.78832 0.112004 -0.783999 0.687967 0.576176 -0.433842 -0.746629 0.630252 -0.0929452 0.475475 -0.383571 -0.661798 0.067973 0.348672 -0.0276115 -0.103106 0.146072 -0.70913 0.329783 0.602223 -0.706062 -0.653686 0.472806 -0.550752 -0.606688 -0.0656323 0.953124 -0.840583 -0.664729 0.219303 0.256313 -0.878815 -0.309229 0.69762 0.438947 -0.837781 -0.521917 -0.704868 0.732745 -0.652995 -0.208253 0.102651 0.506503 0.973702 -0.0136371 -0.440031
0.580475 -0.583977 -0.896995 0.210222 -0.277206 -0.241668 -0.1187 0.876121 0.753466 -0.360437 -0.8526 -0.504793 0.690898 -0.446619 0.135691 0.0716276 -0.744698 0.3021 0.930552 -0.235447 -0.545405 0.537386 0.61203 -0.681834 -0.423282 -0.0934036 -0.155261 0.773078 -0.390568 0.968648 0.298184 0.260938 0.283932 0.587044 0.366963 0.74123 -0.325929 0.351325 -0.0898233 -0.964818 -0.222914 -0.617957 -0.101038 -0.443231 -0.144786 -0.356257 -0.407954 0.928821 -0.874921 0.796367
-0.359116 0.0101181 0.720655 0.486263 -0.0929555 -0.451645 -0.837462 -0.990745 0.204771 0.995897 0.75545 -0.829813 -0.180878 0.359162 0.841177 0.849235 -0.676029 -0.0461635 0.250567 0.642735 -0.385187 -0.620763 -0.693571 -0.672443 0.618639 0.110012 0.117795 0.685969 0.739959 -0.244327 0.428964 -0.670852 0.664546 0.490205 -0.984262 0.984124 -0.338847 -0.44688 0.670862 0.865955 0.423775 -0.456711 0.138282 0.887856 0.193682 -0.408634 -0.90519 0.901535 0.404221 0.742107
0.572881 0.827682 -0.641861 -0.833757 0.256968 -0.632732 0.00702704 0.626509 0.378418 -0.1245 0.141698 0.0584345 0.573992 -0.567669 -0.697922 -0.872541 0.00412944 -0.248771 0.478882 -0.259571 0.242892 0.620696 -0.561887 0.402988 -0.023719 -0.258998 0.550485 0.261411 0.298292 -0.678856 -0.461071 -0.804419 -0.337311 -0.426018 -0.110915 -0.39557 0.823842 0.63461 -0.802609 -0.905273 -0.943469 -0.638628 0.0375523 0.525165 0.797689 -0.127058 -0.564971 -0.411957 -0.809178 0.761665
0.643552 -0.62652 0.128985 0.620201 0.717649 -0.766524 -0.0864941 0.610063 0.467517 -0.362336 -0.481445 0.944175 0.93512 -0.0782622 0.811785 -0.0343065 0.817031 -0.760244 0.899594 0.815043 -0.520347 -0.815662 0.129483 -0.378588 -0.133289 0.729383 0.699483 -0.507883 0.409596 0.934802 -0.986863 0.664925 0.0523533 -0.660284 -0.534273 -0.353356 -0.454931 0.913858 0.294254 -0.935276 0.344667 -0.993819 0.0881738 -0.638133 0.00897008 0.896213 -0.617659 0.716676 -0.272794 -0.978113
-0.851004 0.318029 -0.397239 0.108328 -0.942443 0.155182 -0.782007 0.773222 0.428949 -0.502229 -0.00438041 -0.983848 -0.138771 0.608329 0.582029 0.261515 -0.267711 -0.991439 0.792201 -0.0252144 -0.50937 0.797825 -0.464931 -0.285099 -0.494525 0.563327 -0.0835567 -0.775378 -0.790768 -0.0701084 -0.961691 0.450351 -0.412161 0.619642 0.961869 0.778304 0.318825 0.226833 -0.304923 -0.972248 0.057533 0.510041 0.764731 -0.0325155 0.176203 0.616597 0.697321 0.353091 0.48289 -0.267954
0.857903 -0.135125 0.246404 -0.695903 -0.777286 -0.448719 0.862268 -0.600193 -0.596883 -0.0048469 -0.608249 0.0480715 -0.348348 -0.249778 -0.911621 0.127029 0.851875 0.209861 -0.777782 -0.558273 0.460847 0.403141 0.935706 0.972533 -0.918693 0.809066 -0.718128 -0.343433 0.494823 -0.175091 -0.141413 -0.699745 0.421981 -0.52471 0.205911 -0.340384 0.216401 -0.338236 -0.318847 -0.855008 0.65988 0.945523 -0.590652 -0.262366 0.910603 -0.16269 -0.332315 0.886037 0.0990902 0.816438
0.103875 0.192639 0.670916 -0.691774 0.201311 0.23492 -0.253401 0.904428 -0.725573 -0.624218 -0.188367 0.574037 -0.815326 -0.885435 -0.397229 0.817202 0.0902508 -0.147468 -0.412003 -0.99164 0.957969 -0.895357 -0.611015 0.0546835 -0.652066 0.505884 0.680321 -0.0126632 0.6685 -0.584451 -0.387506 0.869136 0.364034 -0.633259 0.453866 0.917191 0.705309 0.822574 -0.413494 0.50771 0.331179 -0.275174 -0.235461 -0.147484 -0.23807 -0.0694102 0.779862 -0.0703166 0.824346 -0.984548
