-0.242541 0.013949 -0.121906 0.614521 -0.304915 -0.997145 0.338327 0.929267 0.441518 0.680685 0.6866 0.979928 -0.101183 -0.800799 -0.866752 -0.64535 -0.230667 -0.535484 0.0046161 0.965448 0.760611 0.762387 0.773542 -0.637193 0.098673 -0.0298192 -0.718903 0.123872 -0.241916 0.714808 -0.73286 -0.166643 0.73389 -0.300095 -0.0831289 -0.415618 0.780338 0.808099 -0.774275 0.112295 0.760096 0.0685765 -0.0657278 -0.470747 0.340528 -0.402041 0.0526438 0.675439 -0.136219 0.055749
-0.165595 0.721328 0.107039 0.312695 0.532057 -0.400489 0.144518 0.961974 -0.649608 0.913058 -0.511625 0.224513 0.487431 -0.189126 -0.512846 0.411961 0.92355 0.311479 0.830024 -0.821555 0.286904 0.601518 0.61379 0.880145 -0.989972 -0.430442 -0.613679 0.496633 0.728752 0.742081 -0.610698 0.0299789 -0.934486 0.915915 0.19497 -0.309448 -0.435508 -0.809084 -0.328115 -0.290913 0.310695 -0.743948 -0.901181 0.0266727 0.906456 -0.708906 -0.147505 0.0826327 -0.743745 0.895966
-0.141915 -0.364111 0.46025 -0.352323 0.297694 -0.918338 -0.69991 0.542751 -0.15635 -0.408156 -0.269897 0.44672 0.981301 0.39483 -0.11661 -0.448299 -0.0740585 -0.0459301 -0.570789 -0.666778 0.676906 0.593761 -0.186974 0.984684 0.209677 -0.354731 -0.415551 0.0596918 0.416392 0.112282 0.558932 0.490207 -0.808173 0.888054 -0.739196 0.439631 -0.338236 0.273462 -0.96613 -0.432115 0.89126 0.518444 -0.799311 0.265412 -0.441881 -0.758402 -0.934138 -0.0780498 -0.384979 0.584357
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.50269 0.316644 -0.731698 -0.900438 -0.224996 -0.856525 0.483071 0.822939 -0.245735 0.983234 0.720131 0.576416 0.549514 0.717679 0.58528 0.202932 -0.184891 -0.972059 -0.0315706 -0.135577 0.522656 0.408602 0.353413 -0.88192 -0.368443 0.693875 0.796793 0.707898 -0.715332 0.43555 0.916596 -0.309006 0.149541 -0.44785 -0.918537 -0.639398 -0.994521 -0.721153 -0.767292 -0.864413 0.0324521 -0.08174 -0.842764 -0.868139 0.62113 0.327164 -0.861141 -0.733265 0.645402 0.469156
-0.0455327 -0.197544 -0.0985482 -0.781096 0.127733 -0.243629 -0.905335 -0.122202 -0.381774 -0.823098 0.0967927 0.806035 -0.731662 -0.636514 -0.434086 -0.354237 0.852487 0.459936 -0.0306481 0.952427 -0.61952 -0.742476 -0.815893 0.0257023 0.381574 0.8068 -0.581432 -0.788545 0.236 0.985571 -0.865186 0.235922 0.174896 -0.998201 0.680909 -0.632593 -0.708532 -0.533322 -0.0427146 -0.872534 0.7378 -0.0568495 -0.309497 -0.856264 0.786356 -0.372875 -0.482054 -0.855294 0.347638 0.827471
0.683885 -0.00156338 0.393785 0.143317 0.316215 0.0849507 -0.611915 0.543204 -0.156439 0.453519 0.433737 -0.866375 -0.340874 0.354758 0.186353 0.460199 0.290454 0.32549 0.249706 0.191821 0.226591 -0.292852 -0.16363 0.831387 -0.16934 -0.71239 -0.0253309 -0.925098 0.368727 0.870238 0.0393905 0.14278 -0.338718 -0.338953 0.302322 0.404672 -0.542778 0.513369 0.179134 0.315182 0.576327 0.670233 -0.386328 0.155292 0.265851 -0.915261 0.146081 -0.668977 -0.614081 -0.25055
0.179359 0.0559326 -0.77421 -0.732684 0.175 -0.418686 0.126426 -0.591925 -0.498053 0.741933 -0.714476 -0.264018 -0.0366958 0.425891 -0.204765 0.195833 -0.933185 0.530348 0.850812 -0.568972 -0.488323 0.746204 -0.231541 0.896051 -0.0959153 -0.840747 -0.345926 0.470639 -0.603341 -0.263005 -0.398206 0.357732 -0.539954 -0.341984 0.988687 -0.581942 0.866412 -0.863731 0.205246 0.260696 0.375789 -0.743712 0.947801 -0.0532069 0.203878 -0.738741 0.570795 -0.397471 0.474389 -0.484341
-0.338261 -0.729851 -0.673385 -0.967147 0.563623 -0.473154 0.421439 0.977031 -0.596573 -0.0458775 -0.896138 0.764381 0.281877 0.733314 0.223245 -0.485662 -0.736646 0.186245 -0.541209 -0.978435 -0.625061 -0.379231 0.931549 -0.590153 -0.687288 0.744916 -0.731821 -0.748426 -0.152422 0.767515 0.0102453 -0.979245 -0.920222 -0.696502 -0.615061 -0.179064 0.995138 -0.761247 0.177578 0.398442 0.00490108 -0.106921 -0.686074 0.82322 -0.465239 0.0612637 -0.816139 -0.0303455 0.214164 -0.30781
-0.779934 -0.886442 -0.560645 0.103512 0.0707396 0.834942 -0.467669 -0.641323 0.798227 -0.845192 -0.242088 -0.131614 0.936434 -0.618077 0.747326 0.131523 0.85254 0.317294 -0.24089 -0.864171 -0.936295 -0.754795 -0.116732 -0.625648 -0.4365 0.498277 -0.772277 0.588087 -0.507309 -0.985033 -0.950114 0.681241 0.833469 0.719602 -0.663604 0.0822586 0.679558 -0.899431 0.523916 0.0987236 0.563791 0.0881995 -0.486442 0.815225 -0.376841 0.179693 0.694617 0.662645 -0.0555584 0.608268
0.628338 -0.472988 0.450019 0.982166 0.929749 0.902458 0.709309 0.380473 -0.853849 -0.42043 -0.890975 -0.249349 0.335236 0.513529 -0.58081 0.69201 -0.681556 -0.286531 -0.425428 0.32867 -0.831426 -0.601723 0.215659 0.43898 -0.622485 0.141235 -0.0912121 0.661948 -0.433572 -0.729636 -0.83402 -0.226221 -0.790163 -0.060239 0.698257 0.572588 -0.553056 0.719132 -0.234717 0.0539814 -0.489731 -0.039809 -0.299985 -0.800914 0.883396 0.307809 -0.548027 -0.121973 -0.357022 0.573502
-0.917268 0.405139 0.590637 0.160002 -0.738315 0.150118 0.657527 0.396814 -0.00178374 -0.44893 -0.47857 -0.208527 -0.994218 -0.927767 -0.703051 -0.410769 0.929102 -0.065885 0.286829 -0.616529 0.0492353 -0.149147 -0.856008 -0.0623159 -0.792616 0.572157 -0.534427 0.691667 -0.13275 -0.551856 0.950714 0.130393 -0.726079 0.374117 -0.687434 0.94948 -0.741469 0.426839 -0.00407114 0.976768 -0.273187 0.319395 0.303771 0.955052 0.292071 -0.442657 0.435367 0.236669 -0.751648 -0.971001
0.0379567 -0.589572 0.877628 -0.666437 -0.577878 0.626011 0.781718 -0.957814 0.612247 0.649216 -0.0786127 -0.673863 0.330262 -0.793682 -0.0386505 0.506617 0.0124306 0.0615046 0.0708833 0.423484 -0.786076 0.201834 0.276523 0.782732 -0.611301 -0.343735 -0.866867 -0.856755 0.797849 0.503458 -0.453266 -0.027916 0.0917121 -0.0855961 0.126856 -0.814655 -0.946917 0.538297 -0.284847 -0.713501 0.0294939 0.956776 -0.531946 -0.36148 -0.348876 -0.38962 -0.728722 0.487127 0.922359 0.150499
0.315288 -0.779337 0.301388 0.757675 -0.241704 -0.307608 -0.282247 0.641339 0.881169 0.224511 0.270734 0.163558 0.807836 0.877119 -0.466642 0.506008 -0.310386 -0.685274 0.613105 -0.794398 -0.563397 -0.868533 -0.737402 -0.702606 0.0826809 0.684272 -0.368558 0.773102 -0.748044 -0.0175452 -0.154673 0.337615 0.568225 -0.119839 0.181321 -0.343586 -0.766501 -0.35947 0.592861 -0.855615 -0.699373 0.41818 0.673024 -0.562049 0.616623 0.399149 0.718716 -0.362167 0.979448 -0.524004
0.251017 0.0842207 0.928273 0.399194 0.595179 0.304969 -0.302151 -0.133641 -0.00364115 -0.473612 -0.742237 -0.488341 -0.534281 0.018413 -0.735948 0.261014 0.631738 -0.144891 0.742276 0.17387 0.278609 0.0762277 0.131489 0.45744 -0.166117 0.0862812 -0.203799 0.327493 0.738919 -0.734664 -0.698893 -0.555411 -0.717466 -0.815107 -0.68885 0.286531 0.971239 0.90926 0.513479 0.664642 0.175699 0.283919 -0.381209 -0.234612 0.692645 -0.500942 -0.817764 0.239773 -0.406617 0.989651
-0.448039 -0.76361 -0.272166 -0.409824 -0.639874 -0.678346 0.958788 0.454508 0.233124 -0.249924 0.29562 0.067897 -0.449691 0.979811 -0.775542 0.730714 -0.0325426 -0.0269794 -0.994096 0.917669 0.182548 -0.38045 -0.825921 -0.550536 0.195299 0.952599 0.635811 -0.292825 0.822944 0.973279 -0.296556 -0.682927 0.915784 0.735795 -0.748041 0.890089 0.324602 -0.835143 -0.90566 0.265478 0.986017 0.332406 0.09275 -0.430032 0.167758 -0.590248 0.190344 0.101482 0.525385 0.454967
0.161271 0.843791 -0.776415 -0.919782 0.749572 0.494245 -0.00260426 -0.104288 -0.206674 -0.326151 -0.863958 0.746449 0.425283 0.522135 0.459881 -0.47188 0.210909 0.763902 0.928383 0.0590691 -0.987893 -0.933395 0.0127468 -0.68722 0.263457 0.706267 0.678892 -0.303054 -0.585121 0.124565 -0.668771 -0.95172 0.216098 0.234425 0.81237 -0.170711 -0.332661 0.0625174 -0.818509 0.107977 -0.8204 -0.00469982 0.0290898 -0.185876 0.423221 0.917606 0.24084 0.0523565 -0.0289523 -0.0775254
-0.489841 -0.73664 0.0317736 0.5152 -0.762615 0.920105 -0.0581982 0.605146 0.682144 -0.249657 0.487179 -0.735866 -0.918705 0.687839 0.917676 -0.567411 -0.872937 -0.0422544 -0.556201 0.947027 0.11116 -0.331173 -0.0833373 0.656445 -0.211539 -0.962013 -0.19344 -0.464176 0.635552 -0.70812 0.770749 0.234434 0.269038 0.411856 -0.83995 -0.253754 0.0647708 0.334167 0.0519584 0.507596 0.4546 -0.154632 0.417184 -0.583729 0.956332 0.0971616 -0.318449 -0.862 -0.788945 0.213058
0.158216 0.791875 0.372151 0.753026 -0.798956 0.373757 0.683285 -0.694633 0.868697 -0.870165 0.549436 -0.501426 0.515427 -0.656405 0.781928 -0.813267 0.71809 0.449035 0.723088 0.409691 -0.151357 0.556113 -0.495336 -0.364246 0.0162915 0.0561209 0.100341 0.685737 0.191748 -0.386306 -0.513302 -0.130671 0.385739 0.192153 -0.902799 0.9627 0.437357 -0.409443 -0.150658 0.974775 0.083993 0.248032 -0.0154023 -0.520995 -0.342053 0.365077 0.826747 0.074839 0.936377 0.382129
0.903009 0.785464 0.407432 -0.237473 -0.342723 0.6998 0.22521 0.225019 -0.667977 -0.117507 0.345418 -0.464951 1.00188 0.205614 -0.777131 -0.153789 0.0511644 0.773837 0.265446 -0.471288 -0.0990867 -0.0318696 -0.184484 -0.894132 0.778099 -0.12635 0.545455 -0.682991 -0.886831 -0.0207708 0.608432 0.364899 -0.806334 0.90365 0.90205 -0.532557 0.515144 -0.650565 -0.0162607 -0.684318 -0.524629 0.159103 -0.5591 -0.354353 0.747772 0.856626 0.671627 0.105716 0.056068 -0.101494
0.254444 -0.514572 0.795505 0.327734 -0.967404 -0.0567364 0.00132128 0.450983 -0.992527 0.526291 0.805853 0.941249 -0.823103 -0.468489 0.423365 -0.635687 0.268882 -0.907861 -0.566986 0.948949 -0.995618 -0.848926 -0.748357 -0.893908 0.2358 -0.637148 -0.765422 0.720493 -0.98776 -0.610827 0.0335238 0.549735 0.675894 0.699553 0.917752 0.435542 -0.0711029 0.684923 -0.130173 -0.941044 -0.171647 0.506003 -0.992881 -0.469187 -0.163753 -0.706781 0.12812 0.416573 -0.108232 0.308059
0.805444 0.425669 0.580393 -0.670717 -0.0255555 0.195691 0.0517109 -0.336754 0.783463 0.842974 0.572661 0.0976654 -0.167273 0.0820113 -0.60385 0.675461 0.068534 0.48753 -0.906306 0.945886 -0.475577 -0.372828 0.394435 0.95523 -0.677124 0.189708 0.813527 0.717069 -0.228438 0.625783 -0.820374 0.29806 -0.31015 0.0930283 -0.764712 -0.956127 -0.77955 -0.624986 -0.602998 0.893919 -0.801692 0.404069 -0.415259 0.903784 0.977231 0.838092 0.08772 0.454703 0.475781 -0.970958
-0.754986 0.852113 -0.721894 -0.300592 0.427448 0.241755 0.435868 -0.361598 0.511993 0.391844 0.305102 -0.928843 -0.28926 0.374338 0.835335 0.732483 -0.393635 -0.220677 0.57428 0.425066 -0.397906 -0.0568205 0.992389 -0.311391 -0.300489 0.637504 0.657158 -0.613723 0.39473 0.102124 0.955892 -0.119039 0.729332 0.808822 0.843268 -0.0196271 -0.753441 0.470838 0.0460458 0.48007 0.660359 -0.589015 -0.456913 0.684588 0.901023 -0.334713 -0.571512 0.126295 -0.150811 -0.753432
-0.266238 0.726613 -0.759273 -0.935136 -0.788339 0.111981 -0.784009 0.687956 0.576158 -0.433857 -0.746657 0.630224 -0.0929569 0.475455 -0.383585 -0.661801 0.0679672 0.348666 -0.0276287 -0.103119 0.146069 -0.709138 0.329759 0.602207 -0.706084 -0.653698 0.472794 -0.550778 -0.606701 -0.0656599 0.953105 -0.840585 -0.66474 0.219296 0.25629 -0.878836 -0.309253 0.697596 0.43893 -0.837804 -0.521945 -0.704875 0.732724 -0.653015 -0.208277 0.102635 0.506492 0.973696 -0.0136471 -0.440036
0.580324 -0.58402 -0.897148 0.209974 -0.277359 -0.241858 -0.118782 0.876027 0.753319 -0.360568 -0.852833 -0.505024 0.690803 -0.446783 0.135581 0.0716018 -0.744745 0.302057 0.930411 -0.235547 -0.545431 0.53732 0.611835 -0.681967 -0.423463 -0.0935024 -0.15536 0.772862 -0.390676 0.968421 0.298023 0.260925 0.283842 0.586989 0.366772 0.741066 -0.326125 0.351123 -0.0899621 -0.965002 -0.223145 -0.618015 -0.101204 -0.443401 -0.144981 -0.356389 -0.408046 0.928771 -0.875003 0.796327
-0.359157 0.0101063 0.720613 0.486195 -0.0929973 -0.451697 -0.837485 -0.990771 0.20473 0.995861 0.755386 -0.829876 -0.180904 0.359117 0.841147 0.849228 -0.676042 -0.0461754 0.250528 0.642708 -0.385194 -0.620781 -0.693624 -0.672479 0.618589 0.109985 0.117768 0.68591 0.739929 -0.244389 0.428921 -0.670855 0.664521 0.49019 -0.984314 0.984079 -0.338901 -0.446935 0.670824 0.865905 0.423712 -0.456727 0.138237 0.887809 0.193629 -0.40867 -0.905216 0.901521 0.404199 0.742097
0.572789 0.827656 -0.641955 -0.833909 0.256875 -0.632848 0.00697678 0.626451 0.378328 -0.12458 0.141556 0.0582931 0.573934 -0.56777 -0.697989 -0.872556 0.00410062 -0.248797 0.478795 -0.259632 0.242877 0.620656 -0.562006 0.402907 -0.0238294 -0.259059 0.550424 0.26128 0.298226 -0.678994 -0.461169 -0.804427 -0.337366 -0.426052 -0.111032 -0.395671 0.823722 0.634486 -0.802694 -0.905386 -0.94361 -0.638664 0.0374509 0.525061 0.79757 -0.127139 -0.565027 -0.411987 -0.809228 0.761641
0.643681 -0.626483 0.129116 0.620414 0.71778 -0.766361 -0.0864236 0.610144 0.467644 -0.362224 -0.481245 0.944373 0.935202 -0.078121 0.811879 -0.0342843 0.817071 -0.760206 0.899715 0.815129 -0.520325 -0.815605 0.129649 -0.378474 -0.133134 0.729468 0.699568 -0.507699 0.409689 0.934995 -0.986726 0.664936 0.0524306 -0.660237 -0.534109 -0.353215 -0.454763 0.914031 0.294373 -0.935119 0.344865 -0.993769 0.0883159 -0.637988 0.00913691 0.896326 -0.61758 0.716719 -0.272724 -0.978079
-0.850878 0.318065 -0.397111 0.108536 -0.942315 0.15534 -0.781938 0.773301 0.429072 -0.50212 -0.00418561 -0.983654 -0.138691 0.608467 0.582121 0.261536 -0.267671 -0.991403 0.792319 -0.0251306 -0.509349 0.797881 -0.464768 -0.284988 -0.494374 0.56341 -0.0834731 -0.775197 -0.790677 -0.0699191 -0.961556 0.450361 -0.412085 0.619688 0.96203 0.778442 0.318989 0.227002 -0.304807 -0.972094 0.0577262 0.51009 0.76487 -0.0323733 0.176366 0.616708 0.697398 0.353133 0.482959 -0.267921
0.857816 -0.13515 0.246315 -0.696047 -0.777375 -0.448829 0.86222 -0.600248 -0.596968 -0.00492248 -0.608384 0.0479376 -0.348403 -0.249874 -0.911685 0.127014 0.851848 0.209835 -0.777864 -0.558332 0.460832 0.403102 0.935593 0.972457 -0.918798 0.809009 -0.718186 -0.343558 0.494761 -0.175222 -0.141506 -0.699752 0.421929 -0.524742 0.2058 -0.340479 0.216287 -0.338353 -0.318928 -0.855115 0.659746 0.945489 -0.590748 -0.262465 0.91049 -0.162766 -0.332369 0.886008 0.0990428 0.816416
0.104005 0.192676 0.671049 -0.691559 0.201443 0.235084 -0.25333 0.90451 -0.725446 -0.624105 -0.188166 0.574236 -0.815243 -0.885293 -0.397134 0.817225 0.0902915 -0.14743 -0.411881 -0.991554 0.957991 -0.8953 -0.610848 0.0547978 -0.65191 0.505969 0.680407 -0.0124769 0.668593 -0.584256 -0.387368 0.869146 0.364112 -0.633211 0.454031 0.917333 0.705479 0.822748 -0.413374 0.507869 0.331378 -0.275123 -0.235318 -0.147337 -0.237902 -0.0692962 0.779941 -0.0702732 0.824416 -0.984514
