-0.242376 0.0139962 -0.121739 0.614792 -0.304747 -0.996938 0.338417 0.92937 0.441679 0.680827 0.686854 0.980181 -0.101078 -0.800619 -0.866632 -0.645322 -0.230616 -0.535437 0.00477025 0.965558 0.760639 0.762459 0.773754 -0.637049 0.0988704 -0.0297113 -0.718794 0.124108 -0.241797 0.715055 -0.732685 -0.166629 0.733989 -0.300035 -0.0829199 -0.415438 0.780552 0.808319 -0.774124 0.112496 0.760348 0.0686406 -0.0655468 -0.470561 0.340741 -0.401898 0.0527443 0.675494 -0.136129 0.0557919
-0.165065 0.721481 0.107581 0.313572 0.532598 -0.399821 0.144809 0.962308 -0.649088 0.913519 -0.510804 0.225329 0.487769 -0.188544 -0.512458 0.412053 0.923717 0.311633 0.830522 -0.821202 0.286995 0.60175 0.614475 0.880611 -0.989334 -0.430093 -0.613327 0.497394 0.729136 0.742879 -0.610132 0.0300228 -0.934167 0.91611 0.195645 -0.308868 -0.434815 -0.808372 -0.327626 -0.290263 0.311509 -0.743741 -0.900596 0.027272 0.907143 -0.708441 -0.14718 0.0828101 -0.743456 0.896105
-0.141049 -0.363863 0.461134 -0.350892 0.298576 -0.917247 -0.699436 0.543294 -0.155501 -0.407405 -0.268558 0.448051 0.981851 0.395779 -0.115976 -0.44815 -0.0737871 -0.0456793 -0.569977 -0.666201 0.677054 0.59414 -0.185855 0.985445 0.210717 -0.354162 -0.414977 0.0609328 0.417017 0.113583 0.559855 0.490278 -0.807654 0.888372 -0.738095 0.440577 -0.337106 0.274623 -0.965332 -0.431056 0.892589 0.518782 -0.798357 0.266389 -0.440761 -0.757643 -0.933608 -0.0777605 -0.384508 0.584583
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802527 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503432 0.316857 -0.730941 -0.899212 -0.224239 -0.85559 0.483477 0.823405 -0.245008 0.983878 0.721279 0.577556 0.549985 0.718493 0.585823 0.20306 -0.184659 -0.971844 -0.0308741 -0.135083 0.522783 0.408927 0.354371 -0.881268 -0.367551 0.694362 0.797286 0.708962 -0.714796 0.436665 0.917387 -0.308945 0.149985 -0.447578 -0.917592 -0.638587 -0.993552 -0.720157 -0.766608 -0.863504 0.0335907 -0.0814505 -0.841946 -0.867301 0.62209 0.327815 -0.860687 -0.733017 0.645805 0.46935
-0.0454334 -0.197515 -0.0984469 -0.780932 0.127834 -0.243504 -0.905281 -0.12214 -0.381676 -0.823011 0.0969463 0.806188 -0.731599 -0.636406 -0.434014 -0.35422 0.852518 0.459964 -0.0305549 0.952493 -0.619503 -0.742433 -0.815764 0.0257896 0.381693 0.806865 -0.581366 -0.788402 0.236072 0.98572 -0.86508 0.235931 0.174955 -0.998164 0.681035 -0.632485 -0.708402 -0.533189 -0.042623 -0.872413 0.737953 -0.0568108 -0.309387 -0.856152 0.786485 -0.372788 -0.481993 -0.855261 0.347692 0.827497
0.683836 -0.00157741 0.393735 0.143237 0.316165 0.0848892 -0.611942 0.543174 -0.156486 0.453477 0.433661 -0.86645 -0.340905 0.354705 0.186318 0.46019 0.290439 0.325476 0.24966 0.191788 0.226583 -0.292873 -0.163693 0.831344 -0.169399 -0.712422 -0.0253633 -0.925168 0.368692 0.870165 0.0393384 0.142776 -0.338747 -0.33897 0.30226 0.404619 -0.542841 0.513303 0.179089 0.315122 0.576252 0.670214 -0.386381 0.155237 0.265787 -0.915304 0.146051 -0.668993 -0.614107 -0.250562
0.17948 0.0559673 -0.774086 -0.732484 0.175123 -0.418534 0.126492 -0.591849 -0.497935 0.742038 -0.714289 -0.263832 -0.0366188 0.426023 -0.204676 0.195854 -0.933147 0.530383 0.850926 -0.568891 -0.488302 0.746257 -0.231385 0.896157 -0.0957698 -0.840668 -0.345846 0.470812 -0.603254 -0.262823 -0.398077 0.357742 -0.539882 -0.341939 0.988841 -0.58181 0.86657 -0.863568 0.205358 0.260844 0.375975 -0.743665 0.947934 -0.0530702 0.204034 -0.738635 0.570869 -0.39743 0.474455 -0.484309
-0.338356 -0.729878 -0.673481 -0.967303 0.563527 -0.473273 0.421387 0.976972 -0.596666 -0.0459592 -0.896284 0.764236 0.281817 0.733211 0.223176 -0.485678 -0.736675 0.186218 -0.541298 -0.978498 -0.625077 -0.379272 0.931427 -0.590235 -0.687401 0.744854 -0.731883 -0.748561 -0.15249 0.767373 0.0101449 -0.979253 -0.920278 -0.696537 -0.615181 -0.179167 0.995015 -0.761373 0.177491 0.398327 0.00475653 -0.106958 -0.686178 0.823113 -0.465361 0.0611811 -0.816197 -0.0303769 0.214112 -0.307835
-0.779701 -0.886375 -0.560407 0.103897 0.070977 0.835235 -0.467541 -0.641176 0.798456 -0.84499 -0.241728 -0.131256 0.936582 -0.617821 0.747497 0.131563 0.852613 0.317362 -0.240671 -0.864016 -0.936255 -0.754693 -0.116431 -0.625443 -0.43622 0.49843 -0.772123 0.588421 -0.507141 -0.984683 -0.949865 0.68126 0.833608 0.719687 -0.663307 0.0825131 0.679862 -0.899119 0.524131 0.0990086 0.564149 0.0882903 -0.486185 0.815488 -0.37654 0.179897 0.694759 0.662723 -0.0554317 0.608328
0.628052 -0.47307 0.449727 0.981694 0.929458 0.902098 0.709152 0.380293 -0.854129 -0.420678 -0.891417 -0.249788 0.335054 0.513216 -0.581019 0.691961 -0.681645 -0.286613 -0.425696 0.328479 -0.831475 -0.601848 0.21529 0.438729 -0.622828 0.141047 -0.0914018 0.661538 -0.433778 -0.730065 -0.834324 -0.226245 -0.790334 -0.060344 0.697894 0.572276 -0.553429 0.718749 -0.234981 0.0536317 -0.49017 -0.0399205 -0.3003 -0.801237 0.883026 0.307558 -0.548202 -0.122068 -0.357177 0.573427
-0.917147 0.405174 0.590761 0.160203 -0.738191 0.150271 0.657593 0.39689 -0.00166457 -0.448824 -0.478382 -0.208341 -0.994141 -0.927634 -0.702962 -0.410748 0.92914 -0.0658498 0.286943 -0.616448 0.0492562 -0.149093 -0.855851 -0.062209 -0.79247 0.572237 -0.534346 0.691842 -0.132662 -0.551673 0.950843 0.130403 -0.726006 0.374162 -0.68728 0.949613 -0.74131 0.427002 -0.00395904 0.976917 -0.273001 0.319442 0.303905 0.955189 0.292228 -0.442551 0.435441 0.23671 -0.751582 -0.97097
0.0375565 -0.589687 0.87722 -0.667098 -0.578286 0.625507 0.781499 -0.958065 0.611855 0.648869 -0.0792317 -0.674478 0.330008 -0.79412 -0.0389434 0.506548 0.0123052 0.0613886 0.0705077 0.423218 -0.786144 0.201659 0.276006 0.78238 -0.611782 -0.343998 -0.867132 -0.857328 0.79756 0.502857 -0.453692 -0.027949 0.0914723 -0.0857431 0.126347 -0.815093 -0.94744 0.53776 -0.285216 -0.71399 0.02888 0.956619 -0.532388 -0.361932 -0.349394 -0.389971 -0.728967 0.486994 0.922141 0.150394
0.31502 -0.779414 0.301115 0.757232 -0.241977 -0.307945 -0.282394 0.64117 0.880906 0.224279 0.27032 0.163146 0.807666 0.876825 -0.466839 0.505962 -0.31047 -0.685351 0.612854 -0.794576 -0.563443 -0.868651 -0.737748 -0.702841 0.0823588 0.684096 -0.368736 0.772718 -0.748238 -0.0179481 -0.154959 0.337593 0.568065 -0.119938 0.180979 -0.343879 -0.766851 -0.359829 0.592614 -0.855943 -0.699784 0.418075 0.672729 -0.562352 0.616277 0.398914 0.718552 -0.362257 0.979303 -0.524074
0.25121 0.0842761 0.92847 0.399513 0.595376 0.305213 -0.302046 -0.13352 -0.00345188 -0.473445 -0.741939 -0.488044 -0.534158 0.0186246 -0.735807 0.261047 0.631798 -0.144835 0.742457 0.173999 0.278642 0.0763123 0.131739 0.457609 -0.165885 0.0864081 -0.203671 0.32777 0.739059 -0.734374 -0.698687 -0.555395 -0.71735 -0.815036 -0.688605 0.286742 0.971491 0.909519 0.513657 0.664878 0.175996 0.283994 -0.380997 -0.234394 0.692895 -0.500773 -0.817645 0.239837 -0.406512 0.989701
-0.447593 -0.763482 -0.271711 -0.409087 -0.639419 -0.677785 0.959032 0.454788 0.233561 -0.249538 0.29631 0.0685821 -0.449407 0.980299 -0.775216 0.730791 -0.0324029 -0.0268503 -0.993678 0.917966 0.182624 -0.380255 -0.825345 -0.550144 0.195834 0.952892 0.636106 -0.292186 0.823266 0.973949 -0.296081 -0.68289 0.916051 0.735959 -0.747473 0.890576 0.325184 -0.834545 -0.905249 0.266023 0.9867 0.33258 0.0932413 -0.429528 0.168335 -0.589857 0.190616 0.101631 0.525628 0.455084
0.161293 0.843797 -0.776392 -0.919745 0.749595 0.494274 -0.00259201 -0.104274 -0.206652 -0.326131 -0.863923 0.746484 0.425297 0.52216 0.459897 -0.471876 0.210916 0.763909 0.928404 0.059084 -0.987889 -0.933385 0.0127758 -0.6872 0.263484 0.706282 0.678907 -0.303022 -0.585105 0.124599 -0.668747 -0.951718 0.216112 0.234433 0.812398 -0.170687 -0.332632 0.0625475 -0.818489 0.108005 -0.820366 -0.00469108 0.0291144 -0.185851 0.42325 0.917626 0.240854 0.052364 -0.0289401 -0.0775195
-0.489675 -0.736593 0.0319428 0.515474 -0.762446 0.920314 -0.0581075 0.60525 0.682307 -0.249514 0.487436 -0.735611 -0.918599 0.688021 0.917797 -0.567383 -0.872885 -0.0422064 -0.556046 0.947138 0.111188 -0.3311 -0.0831231 0.656591 -0.21134 -0.961904 -0.19333 -0.463938 0.635671 -0.707871 0.770926 0.234447 0.269138 0.411917 -0.839739 -0.253573 0.0649873 0.334389 0.0521113 0.507799 0.454854 -0.154568 0.417366 -0.583542 0.956547 0.0973069 -0.318347 -0.861945 -0.788855 0.213102
0.158234 0.79188 0.37217 0.753056 -0.798938 0.373781 0.683295 -0.694621 0.868715 -0.870149 0.549464 -0.501397 0.515439 -0.656385 0.781942 -0.813264 0.718096 0.44904 0.723105 0.409703 -0.151354 0.556121 -0.495312 -0.36423 0.0163136 0.056133 0.100353 0.685764 0.191762 -0.386279 -0.513282 -0.130669 0.38575 0.192159 -0.902775 0.96272 0.437381 -0.409418 -0.150641 0.974798 0.0840213 0.248039 -0.015382 -0.520975 -0.342029 0.365094 0.826758 0.0748452 0.936387 0.382133
0.902578 0.785341 0.406991 -0.238186 -0.343163 0.699257 0.224973 0.224748 -0.668401 -0.117882 0.34475 -0.465615 1.0016 0.205141 -0.777447 -0.153864 0.0510291 0.773712 0.26504 -0.471575 -0.0991606 -0.0320587 -0.185042 -0.894512 0.77758 -0.126634 0.545169 -0.68361 -0.887143 -0.0214198 0.607972 0.364863 -0.806593 0.903491 0.9015 -0.533028 0.514581 -0.651144 -0.0166588 -0.684847 -0.525291 0.158935 -0.559576 -0.35484 0.747214 0.856247 0.671362 0.105572 0.0558332 -0.101607
0.254077 -0.514677 0.795131 0.327128 -0.967777 -0.057198 0.00112077 0.450753 -0.992887 0.525973 0.805286 0.940685 -0.823336 -0.468891 0.423096 -0.63575 0.268767 -0.907967 -0.56733 0.948705 -0.995681 -0.849087 -0.74883 -0.89423 0.23536 -0.637388 -0.765665 0.719968 -0.988024 -0.611378 0.0331331 0.549704 0.675675 0.699418 0.917286 0.435141 -0.0715815 0.684431 -0.130511 -0.941492 -0.172209 0.50586 -0.993285 -0.469601 -0.164227 -0.707102 0.127895 0.41645 -0.108431 0.307963
0.805013 0.425546 0.579954 -0.671429 -0.0259947 0.195148 0.0514752 -0.337024 0.783041 0.842601 0.571995 0.097003 -0.167547 0.081539 -0.604166 0.675387 0.0683989 0.487405 -0.906711 0.945599 -0.475651 -0.373017 0.393879 0.954851 -0.677642 0.189425 0.813241 0.716452 -0.228749 0.625136 -0.820833 0.298025 -0.310408 0.09287 -0.765261 -0.956598 -0.780112 -0.625564 -0.603395 0.893392 -0.802353 0.403901 -0.415734 0.903297 0.976673 0.837715 0.0874562 0.454559 0.475546 -0.97107
-0.755142 0.852068 -0.722054 -0.30085 0.427289 0.241558 0.435783 -0.361696 0.51184 0.391709 0.30486 -0.929083 -0.289359 0.374167 0.835221 0.732456 -0.393684 -0.220723 0.574133 0.424962 -0.397933 -0.0568889 0.992188 -0.311529 -0.300676 0.637402 0.657055 -0.613947 0.394617 0.101889 0.955726 -0.119052 0.729238 0.808765 0.843069 -0.0197977 -0.753644 0.470628 0.0459018 0.479879 0.660119 -0.589076 -0.457085 0.684412 0.900821 -0.33485 -0.571608 0.126243 -0.150896 -0.753473
-0.266192 0.726627 -0.759226 -0.93506 -0.788292 0.112039 -0.783984 0.687985 0.576203 -0.433817 -0.746586 0.630295 -0.0929276 0.475506 -0.383551 -0.661793 0.0679817 0.34868 -0.0275855 -0.103088 0.146077 -0.709118 0.329819 0.602247 -0.706029 -0.653667 0.472825 -0.550712 -0.606668 -0.0655906 0.953154 -0.840581 -0.664713 0.219313 0.256348 -0.878785 -0.309192 0.697657 0.438973 -0.837747 -0.521874 -0.704857 0.732775 -0.652963 -0.208217 0.102675 0.50652 0.973711 -0.013622 -0.440024
0.580698 -0.583913 -0.896767 0.210591 -0.276978 -0.241387 -0.118577 0.876261 0.753685 -0.360243 -0.852255 -0.50445 0.69104 -0.446374 0.135855 0.071666 -0.744628 0.302165 0.930762 -0.235299 -0.545367 0.537484 0.612318 -0.681638 -0.423013 -0.0932568 -0.155112 0.773398 -0.390406 0.968983 0.298422 0.260956 0.284066 0.587127 0.367247 0.741474 -0.325637 0.351625 -0.0896174 -0.964544 -0.222572 -0.617869 -0.100792 -0.442979 -0.144497 -0.356061 -0.407817 0.928896 -0.874799 0.796425
-0.359054 0.0101358 0.720718 0.486366 -0.0928924 -0.451567 -0.837429 -0.990707 0.204831 0.99595 0.755546 -0.829718 -0.180839 0.35923 0.841223 0.849245 -0.67601 -0.0461456 0.250625 0.642777 -0.385176 -0.620736 -0.693491 -0.672389 0.618713 0.110052 0.117837 0.686057 0.740003 -0.244234 0.42903 -0.670847 0.664583 0.490228 -0.984183 0.984192 -0.338766 -0.446797 0.670919 0.866031 0.42387 -0.456687 0.13835 0.887926 0.193762 -0.408579 -0.905152 0.901555 0.404255 0.742124
0.573024 0.827723 -0.641715 -0.833521 0.257114 -0.632552 0.00710537 0.626599 0.378558 -0.124376 0.14192 0.0586545 0.574083 -0.567512 -0.697817 -0.872516 0.0041743 -0.248729 0.479016 -0.259476 0.242917 0.620759 -0.561702 0.403114 -0.0235469 -0.258904 0.55058 0.261617 0.298396 -0.678641 -0.460919 -0.804408 -0.337226 -0.425965 -0.110733 -0.395414 0.824029 0.634801 -0.802477 -0.905098 -0.94325 -0.638572 0.03771 0.525326 0.797874 -0.126933 -0.564884 -0.411909 -0.8091 0.761703
0.643355 -0.626576 0.128784 0.619876 0.717449 -0.766772 -0.0866018 0.60994 0.467324 -0.362507 -0.481749 0.943873 0.934995 -0.078478 0.811641 -0.0343403 0.816969 -0.760301 0.89941 0.814912 -0.520381 -0.815748 0.129228 -0.378761 -0.133525 0.729254 0.699352 -0.508165 0.409453 0.934506 -0.987073 0.664909 0.0522354 -0.660356 -0.534523 -0.353571 -0.455188 0.913594 0.294072 -0.935517 0.344365 -0.993896 0.0879568 -0.638355 0.00871539 0.896041 -0.617779 0.71661 -0.272901 -0.978164
-0.851187 0.317976 -0.397426 0.108025 -0.94263 0.154951 -0.782107 0.773107 0.428769 -0.502388 -0.00466404 -0.98413 -0.138888 0.608128 0.581894 0.261483 -0.267768 -0.991492 0.792029 -0.0253365 -0.509402 0.797745 -0.465168 -0.28526 -0.494746 0.563207 -0.0836784 -0.775641 -0.7909 -0.0703841 -0.961886 0.450336 -0.412271 0.619574 0.961636 0.778104 0.318585 0.226587 -0.305092 -0.972473 0.0572517 0.50997 0.764529 -0.0327226 0.175965 0.616437 0.697209 0.35303 0.482791 -0.268002
0.858034 -0.135087 0.246538 -0.695687 -0.777152 -0.448554 0.86234 -0.600111 -0.596754 -0.00473314 -0.608046 0.0482731 -0.348264 -0.249635 -0.911525 0.127051 0.851916 0.209899 -0.777659 -0.558186 0.460869 0.403198 0.935875 0.972648 -0.918535 0.809152 -0.718041 -0.343245 0.494918 -0.174894 -0.141273 -0.699734 0.42206 -0.524662 0.206078 -0.34024 0.216572 -0.33806 -0.318726 -0.854848 0.660081 0.945574 -0.590508 -0.262218 0.910773 -0.162575 -0.332235 0.886081 0.0991615 0.816473
0.103672 0.192581 0.670709 -0.692109 0.201104 0.234665 -0.253512 0.904301 -0.725772 -0.624394 -0.188681 0.573725 -0.815455 -0.885657 -0.397377 0.817167 0.0901873 -0.147526 -0.412194 -0.991775 0.957935 -0.895445 -0.611277 0.0545055 -0.652309 0.505751 0.680187 -0.0129536 0.668353 -0.584756 -0.387722 0.869119 0.363913 -0.633333 0.453608 0.916969 0.705045 0.822302 -0.413681 0.507462 0.330868 -0.275253 -0.235684 -0.147713 -0.238332 -0.0695878 0.779738 -0.0703843 0.824235 -0.984601
