-0.242316 0.0140135 -0.121677 0.614892 -0.304686 -0.996862 0.33845 0.929408 0.441738 0.68088 0.686947 0.980273 -0.10104 -0.800553 -0.866588 -0.645312 -0.230597 -0.535419 0.00482669 0.965598 0.760649 0.762485 0.773832 -0.636996 0.0989428 -0.0296717 -0.718754 0.124194 -0.241753 0.715145 -0.732621 -0.166624 0.734025 -0.300013 -0.0828432 -0.415372 0.780631 0.8084 -0.774068 0.11257 0.760441 0.0686641 -0.0654803 -0.470493 0.340819 -0.401845 0.0527812 0.675514 -0.136097 0.0558077
-0.164876 0.721535 0.107774 0.313884 0.532791 -0.399583 0.144912 0.962427 -0.648902 0.913683 -0.510512 0.22562 0.487889 -0.188337 -0.512319 0.412085 0.923776 0.311688 0.830699 -0.821076 0.287028 0.601833 0.61472 0.880777 -0.989106 -0.429969 -0.613202 0.497665 0.729273 0.743163 -0.60993 0.0300384 -0.934054 0.91618 0.195886 -0.308662 -0.434568 -0.808118 -0.327452 -0.290032 0.311799 -0.743667 -0.900387 0.0274858 0.907388 -0.708275 -0.147064 0.0828734 -0.743353 0.896155
-0.140735 -0.363773 0.461454 -0.350373 0.298896 -0.916853 -0.699264 0.543492 -0.155193 -0.407133 -0.268072 0.448533 0.982051 0.396123 -0.115747 -0.448096 -0.0736887 -0.0455883 -0.569683 -0.665992 0.677108 0.594278 -0.18545 0.985721 0.211095 -0.353956 -0.414768 0.0613828 0.417245 0.114055 0.560189 0.490304 -0.807466 0.888488 -0.737695 0.44092 -0.336696 0.275044 -0.965043 -0.430671 0.893071 0.518904 -0.79801 0.266744 -0.440355 -0.757368 -0.933416 -0.0776554 -0.384338 0.584665
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107494 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802514 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503702 0.316935 -0.730665 -0.898765 -0.223963 -0.85525 0.483626 0.823575 -0.244742 0.984113 0.721698 0.577972 0.550157 0.718789 0.58602 0.203106 -0.184574 -0.971766 -0.0306205 -0.134903 0.522829 0.409046 0.354721 -0.881031 -0.367226 0.69454 0.797465 0.70935 -0.7146 0.437072 0.917676 -0.308923 0.150147 -0.447478 -0.917248 -0.638292 -0.993198 -0.719795 -0.766359 -0.863173 0.0340059 -0.0813449 -0.841647 -0.866996 0.62244 0.328052 -0.860522 -0.732926 0.645953 0.469421
-0.0453989 -0.197505 -0.0984117 -0.780875 0.127869 -0.243461 -0.905262 -0.122118 -0.381643 -0.822982 0.0969997 0.806241 -0.731577 -0.636368 -0.433989 -0.354214 0.852529 0.459974 -0.0305225 0.952516 -0.619497 -0.742418 -0.81572 0.0258199 0.381735 0.806887 -0.581343 -0.788353 0.236097 0.985772 -0.865043 0.235933 0.174976 -0.998152 0.681079 -0.632447 -0.708357 -0.533143 -0.0425913 -0.872371 0.738005 -0.0567973 -0.309349 -0.856113 0.786529 -0.372758 -0.481972 -0.855249 0.347711 0.827506
0.683826 -0.00158023 0.393725 0.14322 0.316155 0.0848768 -0.611947 0.543168 -0.156496 0.453468 0.433646 -0.866465 -0.340911 0.354694 0.18631 0.460188 0.290435 0.325473 0.249651 0.191782 0.226581 -0.292878 -0.163706 0.831335 -0.169411 -0.712429 -0.0253698 -0.925182 0.368685 0.87015 0.0393279 0.142775 -0.338753 -0.338974 0.302248 0.404608 -0.542854 0.51329 0.17908 0.31511 0.576237 0.67021 -0.386392 0.155226 0.265775 -0.915312 0.146045 -0.668997 -0.614113 -0.250565
0.179523 0.0559797 -0.774042 -0.732412 0.175167 -0.418479 0.126516 -0.591822 -0.497892 0.742076 -0.714222 -0.263765 -0.0365913 0.426071 -0.204645 0.195861 -0.933134 0.530396 0.850966 -0.568862 -0.488295 0.746276 -0.231329 0.896195 -0.0957179 -0.84064 -0.345817 0.470874 -0.603223 -0.262758 -0.39803 0.357745 -0.539856 -0.341923 0.988896 -0.581763 0.866627 -0.86351 0.205397 0.260897 0.376041 -0.743648 0.947982 -0.0530214 0.20409 -0.738597 0.570895 -0.397416 0.474479 -0.484298
-0.338389 -0.729888 -0.673515 -0.967359 0.563493 -0.473315 0.421369 0.976951 -0.596699 -0.0459884 -0.896336 0.764184 0.281796 0.733174 0.223152 -0.485684 -0.736686 0.186208 -0.541329 -0.978521 -0.625083 -0.379287 0.931384 -0.590265 -0.687441 0.744832 -0.731906 -0.748609 -0.152514 0.767323 0.0101091 -0.979256 -0.920298 -0.696549 -0.615224 -0.179204 0.994971 -0.761418 0.177461 0.398285 0.00470493 -0.106971 -0.686215 0.823075 -0.465404 0.0611516 -0.816217 -0.0303882 0.214094 -0.307843
-0.779626 -0.886353 -0.56033 0.104022 0.071054 0.83533 -0.4675 -0.641129 0.79853 -0.844925 -0.241611 -0.13114 0.93663 -0.617739 0.747552 0.131576 0.852637 0.317383 -0.2406 -0.863966 -0.936242 -0.75466 -0.116333 -0.625377 -0.43613 0.49848 -0.772073 0.588529 -0.507086 -0.984569 -0.949785 0.681267 0.833653 0.719715 -0.663211 0.0825955 0.679961 -0.899018 0.524201 0.0991009 0.564264 0.0883198 -0.486102 0.815573 -0.376442 0.179963 0.694805 0.662749 -0.0553906 0.608348
0.627957 -0.473097 0.44963 0.981535 0.92936 0.901978 0.7091 0.380233 -0.854223 -0.420762 -0.891566 -0.249935 0.334993 0.513111 -0.581089 0.691944 -0.681676 -0.286641 -0.425786 0.328415 -0.831492 -0.60189 0.215166 0.438644 -0.622944 0.140984 -0.0914654 0.661401 -0.433848 -0.730209 -0.834426 -0.226252 -0.790392 -0.0603793 0.697772 0.572171 -0.553554 0.71862 -0.235069 0.0535143 -0.490317 -0.039958 -0.300406 -0.801345 0.882902 0.307474 -0.548261 -0.1221 -0.357229 0.573402
-0.917103 0.405186 0.590806 0.160275 -0.738147 0.150326 0.657617 0.396918 -0.00162154 -0.448786 -0.478315 -0.208273 -0.994113 -0.927586 -0.70293 -0.41074 0.929154 -0.0658371 0.286984 -0.616419 0.0492637 -0.149074 -0.855794 -0.0621705 -0.792418 0.572266 -0.534317 0.691904 -0.132631 -0.551608 0.95089 0.130407 -0.72598 0.374178 -0.687224 0.949661 -0.741253 0.427061 -0.00391869 0.976971 -0.272933 0.319459 0.303954 0.955239 0.292285 -0.442512 0.435468 0.236724 -0.751558 -0.970958
0.0374197 -0.589726 0.87708 -0.667324 -0.578426 0.625335 0.781424 -0.958151 0.61172 0.64875 -0.0794436 -0.674689 0.329921 -0.79427 -0.0390435 0.506525 0.0122622 0.0613489 0.0703793 0.423126 -0.786168 0.201599 0.275829 0.78226 -0.611946 -0.344088 -0.867223 -0.857525 0.79746 0.502651 -0.453838 -0.0279604 0.0913903 -0.0857935 0.126172 -0.815242 -0.947619 0.537576 -0.285342 -0.714158 0.0286698 0.956566 -0.532539 -0.362087 -0.349571 -0.390091 -0.729051 0.486948 0.922067 0.150358
0.314925 -0.779442 0.301017 0.757074 -0.242075 -0.308066 -0.282446 0.64111 0.880812 0.224195 0.270171 0.162999 0.807605 0.87672 -0.466909 0.505946 -0.3105 -0.685379 0.612764 -0.79464 -0.56346 -0.868693 -0.737872 -0.702925 0.0822436 0.684033 -0.3688 0.772581 -0.748307 -0.018092 -0.155061 0.337585 0.568007 -0.119973 0.180858 -0.343984 -0.766976 -0.359957 0.592526 -0.85606 -0.699931 0.418038 0.672623 -0.56246 0.616153 0.398831 0.718494 -0.362289 0.979251 -0.524099
0.251278 0.0842957 0.92854 0.399626 0.595446 0.305299 -0.302008 -0.133477 -0.00338483 -0.473385 -0.741833 -0.487939 -0.534115 0.0186996 -0.735757 0.261059 0.63182 -0.144815 0.742522 0.174044 0.278654 0.0763423 0.131827 0.457669 -0.165803 0.086453 -0.203626 0.327868 0.739108 -0.734271 -0.698614 -0.55539 -0.717309 -0.815011 -0.688518 0.286817 0.97158 0.90961 0.51372 0.664961 0.176101 0.284021 -0.380921 -0.234317 0.692983 -0.500713 -0.817604 0.23986 -0.406475 0.989719
-0.447439 -0.763438 -0.271554 -0.408833 -0.639262 -0.677591 0.959117 0.454885 0.233712 -0.249404 0.296548 0.068819 -0.449309 0.980468 -0.775103 0.730817 -0.0323546 -0.0268057 -0.993533 0.918068 0.18265 -0.380187 -0.825146 -0.550009 0.19602 0.952993 0.636209 -0.291965 0.823377 0.974181 -0.295917 -0.682878 0.916144 0.736015 -0.747277 0.890744 0.325385 -0.834339 -0.905107 0.266212 0.986937 0.33264 0.0934113 -0.429354 0.168535 -0.589722 0.190711 0.101683 0.525712 0.455124
0.161286 0.843795 -0.7764 -0.919757 0.749588 0.494264 -0.00259612 -0.104279 -0.206659 -0.326138 -0.863935 0.746472 0.425292 0.522151 0.459892 -0.471877 0.210913 0.763906 0.928397 0.0590791 -0.98789 -0.933388 0.0127661 -0.687207 0.263475 0.706277 0.678902 -0.303032 -0.58511 0.124588 -0.668755 -0.951719 0.216107 0.23443 0.812389 -0.170695 -0.332641 0.0625374 -0.818496 0.107995 -0.820378 -0.00469401 0.0291062 -0.185859 0.42324 0.917619 0.240849 0.0523615 -0.0289442 -0.0775215
-0.489617 -0.736576 0.0320017 0.515569 -0.762387 0.920387 -0.0580758 0.605287 0.682364 -0.249463 0.487525 -0.735522 -0.918563 0.688084 0.917839 -0.567373 -0.872867 -0.0421896 -0.555991 0.947176 0.111198 -0.331075 -0.0830483 0.656642 -0.211271 -0.961866 -0.193292 -0.463855 0.635713 -0.707784 0.770988 0.234452 0.269172 0.411938 -0.839665 -0.25351 0.0650628 0.334467 0.0521645 0.50787 0.454943 -0.154545 0.41743 -0.583477 0.956621 0.0973576 -0.318312 -0.861925 -0.788824 0.213117
0.158241 0.791882 0.372177 0.753068 -0.798931 0.373789 0.683299 -0.694617 0.868722 -0.870143 0.549475 -0.501387 0.515443 -0.656377 0.781947 -0.813263 0.718098 0.449042 0.723112 0.409708 -0.151353 0.556124 -0.495303 -0.364224 0.016322 0.0561375 0.100358 0.685774 0.191767 -0.386268 -0.513275 -0.130669 0.385754 0.192162 -0.902766 0.962728 0.43739 -0.409409 -0.150635 0.974806 0.0840319 0.248042 -0.0153744 -0.520967 -0.342021 0.3651 0.826763 0.0748475 0.936391 0.382135
0.902419 0.785295 0.406829 -0.23845 -0.343326 0.699056 0.224886 0.224648 -0.668557 -0.11802 0.344504 -0.46586 1.0015 0.204966 -0.777563 -0.153891 0.0509792 0.773666 0.264891 -0.471681 -0.0991879 -0.0321286 -0.185248 -0.894651 0.777388 -0.126738 0.545063 -0.683838 -0.887258 -0.0216593 0.607803 0.36485 -0.806688 0.903432 0.901298 -0.533202 0.514373 -0.651357 -0.0168053 -0.685042 -0.525535 0.158873 -0.559752 -0.35502 0.747007 0.856108 0.671265 0.105518 0.0557465 -0.101649
0.253956 -0.514712 0.795007 0.326928 -0.967901 -0.0573504 0.00105438 0.450676 -0.993005 0.525868 0.805098 0.940499 -0.823413 -0.469024 0.423008 -0.635771 0.268729 -0.908002 -0.567443 0.948624 -0.995702 -0.84914 -0.748987 -0.894336 0.235214 -0.637468 -0.765746 0.719794 -0.988112 -0.61156 0.033004 0.549694 0.675602 0.699373 0.917132 0.435009 -0.0717397 0.684268 -0.130622 -0.941641 -0.172395 0.505813 -0.993418 -0.469738 -0.164384 -0.707208 0.127821 0.41641 -0.108497 0.307931
0.804866 0.425503 0.579803 -0.671674 -0.0261455 0.194962 0.0513942 -0.337117 0.782896 0.842472 0.571766 0.0967758 -0.167641 0.0813769 -0.604274 0.675361 0.0683526 0.487362 -0.906849 0.945501 -0.475676 -0.373082 0.393688 0.954722 -0.677819 0.189328 0.813143 0.71624 -0.228856 0.624913 -0.820991 0.298012 -0.310496 0.0928156 -0.765449 -0.956759 -0.780306 -0.625762 -0.603531 0.893211 -0.80258 0.403843 -0.415897 0.90313 0.976482 0.837585 0.0873657 0.45451 0.475466 -0.971109
-0.755196 0.852052 -0.722109 -0.30094 0.427234 0.24149 0.435753 -0.36173 0.511787 0.391662 0.304777 -0.929166 -0.289394 0.374108 0.835181 0.732447 -0.393701 -0.220738 0.574083 0.424926 -0.397942 -0.0569127 0.992118 -0.311576 -0.300741 0.637366 0.657019 -0.614024 0.394578 0.101808 0.955668 -0.119056 0.729206 0.808745 0.843001 -0.0198569 -0.753715 0.470556 0.045852 0.479813 0.660036 -0.589097 -0.457145 0.68435 0.900751 -0.334897 -0.571641 0.126225 -0.150925 -0.753487
-0.266176 0.726631 -0.759209 -0.935033 -0.788276 0.11206 -0.783975 0.687995 0.576219 -0.433803 -0.746561 0.63032 -0.0929173 0.475524 -0.383539 -0.66179 0.0679867 0.348684 -0.0275704 -0.103077 0.14608 -0.709111 0.32984 0.602262 -0.70601 -0.653657 0.472836 -0.550689 -0.606656 -0.0655664 0.953171 -0.84058 -0.664703 0.219319 0.256369 -0.878768 -0.309171 0.697679 0.438987 -0.837728 -0.521849 -0.704851 0.732793 -0.652945 -0.208196 0.102689 0.50653 0.973717 -0.0136133 -0.44002
0.580824 -0.583877 -0.896638 0.2108 -0.27685 -0.241229 -0.118508 0.876341 0.753809 -0.360134 -0.85206 -0.504256 0.691121 -0.446235 0.135947 0.0716877 -0.744589 0.302201 0.93088 -0.235215 -0.545345 0.537539 0.612481 -0.681527 -0.422862 -0.0931739 -0.155029 0.773578 -0.390315 0.969173 0.298556 0.260967 0.284141 0.587173 0.367408 0.741612 -0.325472 0.351794 -0.0895014 -0.96439 -0.222378 -0.61782 -0.100653 -0.442837 -0.144334 -0.355951 -0.40774 0.928938 -0.874731 0.796458
-0.359019 0.0101461 0.720755 0.486425 -0.0928559 -0.451522 -0.837409 -0.990684 0.204866 0.995981 0.755601 -0.829663 -0.180816 0.359269 0.841249 0.849251 -0.675999 -0.0461352 0.250659 0.6428 -0.38517 -0.62072 -0.693445 -0.672357 0.618756 0.110076 0.11786 0.686109 0.740029 -0.24418 0.429068 -0.670844 0.664604 0.490241 -0.984138 0.984231 -0.338719 -0.446749 0.670952 0.866074 0.423925 -0.456673 0.13839 0.887966 0.193809 -0.408548 -0.905131 0.901567 0.404274 0.742133
0.573109 0.827748 -0.641628 -0.833381 0.257201 -0.632445 0.00715186 0.626652 0.378641 -0.124302 0.142051 0.0587849 0.574137 -0.567419 -0.697755 -0.872501 0.00420089 -0.248705 0.479095 -0.259419 0.242931 0.620796 -0.561593 0.403188 -0.0234449 -0.258848 0.550636 0.261738 0.298457 -0.678513 -0.460828 -0.804401 -0.337175 -0.425934 -0.110625 -0.395321 0.82414 0.634915 -0.802399 -0.904994 -0.94312 -0.638539 0.0378036 0.525422 0.797984 -0.126858 -0.564832 -0.41188 -0.809054 0.761725
0.643241 -0.626609 0.128667 0.619686 0.717332 -0.766916 -0.0866646 0.609868 0.467212 -0.362606 -0.481926 0.943696 0.934922 -0.0786038 0.811557 -0.0343601 0.816933 -0.760334 0.899302 0.814835 -0.520401 -0.815798 0.12908 -0.378861 -0.133663 0.729178 0.699276 -0.50833 0.40937 0.934333 -0.987195 0.6649 0.0521668 -0.660399 -0.534669 -0.353696 -0.455338 0.91344 0.293967 -0.935658 0.344189 -0.99394 0.0878303 -0.638485 0.00856693 0.89594 -0.617849 0.716572 -0.272964 -0.978194
-0.85129 0.317947 -0.397531 0.107855 -0.942735 0.154821 -0.782163 0.773042 0.428668 -0.502477 -0.00482305 -0.984288 -0.138953 0.608015 0.581819 0.261466 -0.267801 -0.991522 0.791932 -0.0254049 -0.509419 0.7977 -0.465301 -0.285351 -0.494869 0.563139 -0.0837466 -0.775788 -0.790975 -0.0705386 -0.961996 0.450327 -0.412332 0.619537 0.961505 0.777991 0.318451 0.226449 -0.305187 -0.972599 0.0570939 0.509929 0.764415 -0.0328387 0.175832 0.616347 0.697146 0.352995 0.482735 -0.268029
0.858109 -0.135066 0.246615 -0.695562 -0.777076 -0.448459 0.862381 -0.600064 -0.59668 -0.00466787 -0.60793 0.0483886 -0.348216 -0.249552 -0.911471 0.127064 0.85194 0.20992 -0.777589 -0.558136 0.460882 0.403231 0.935972 0.972714 -0.918445 0.809202 -0.717991 -0.343138 0.494973 -0.174781 -0.141193 -0.699728 0.422105 -0.524634 0.206174 -0.340158 0.21667 -0.337959 -0.318657 -0.854756 0.660196 0.945603 -0.590425 -0.262133 0.91087 -0.162509 -0.332189 0.886106 0.0992024 0.816492
0.103552 0.192546 0.670586 -0.692308 0.200981 0.234513 -0.253578 0.904225 -0.72589 -0.624498 -0.188867 0.57354 -0.815531 -0.885789 -0.397465 0.817147 0.0901495 -0.147561 -0.412306 -0.991855 0.957914 -0.895498 -0.611433 0.0543997 -0.652454 0.505671 0.680107 -0.0131263 0.668266 -0.584937 -0.387851 0.869109 0.36384 -0.633378 0.453455 0.916838 0.704887 0.82214 -0.413792 0.507315 0.330683 -0.2753 -0.235817 -0.147849 -0.238488 -0.0696933 0.779664 -0.0704246 0.82417 -0.984633
