-0.24227 0.0140267 -0.12163 0.614968 -0.304639 -0.996804 0.338476 0.929437 0.441783 0.68092 0.687019 0.980344 -0.101011 -0.800502 -0.866554 -0.645304 -0.230582 -0.535406 0.00487001 0.965629 0.760657 0.762505 0.773892 -0.636955 0.0989985 -0.0296413 -0.718723 0.12426 -0.24172 0.715215 -0.732572 -0.16662 0.734052 -0.299996 -0.0827844 -0.415322 0.780691 0.808462 -0.774026 0.112627 0.760512 0.0686821 -0.0654293 -0.470441 0.340879 -0.401804 0.0528095 0.67553 -0.136071 0.0558198
-0.164733 0.721576 0.10792 0.314121 0.532937 -0.399402 0.144991 0.962517 -0.648762 0.913807 -0.51029 0.22584 0.48798 -0.18818 -0.512215 0.41211 0.923821 0.31173 0.830834 -0.820981 0.287052 0.601896 0.614905 0.880903 -0.988934 -0.429875 -0.613107 0.49787 0.729377 0.743379 -0.609778 0.0300503 -0.933968 0.916232 0.196068 -0.308505 -0.434381 -0.807926 -0.32732 -0.289856 0.312019 -0.743611 -0.900229 0.0276478 0.907574 -0.70815 -0.146977 0.0829213 -0.743275 0.896192
-0.140496 -0.363704 0.461698 -0.349976 0.299141 -0.916551 -0.699133 0.543643 -0.154957 -0.406924 -0.267701 0.448903 0.982204 0.396387 -0.115572 -0.448054 -0.0736134 -0.0455187 -0.569458 -0.665832 0.677149 0.594383 -0.185139 0.985932 0.211384 -0.353798 -0.414609 0.0617269 0.417419 0.114417 0.560445 0.490324 -0.807322 0.888576 -0.73739 0.441183 -0.336382 0.275366 -0.964822 -0.430377 0.893439 0.518998 -0.797745 0.267015 -0.440044 -0.757158 -0.933269 -0.077575 -0.384207 0.584728
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476563 0.689034 -0.253038 0.147685 -0.748571 -0.578291 0.0107495 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802503 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.50391 0.316995 -0.730453 -0.898421 -0.223751 -0.854988 0.48374 0.823706 -0.244538 0.984294 0.72202 0.578292 0.55029 0.719018 0.586172 0.203142 -0.184509 -0.971706 -0.0304256 -0.134765 0.522865 0.409137 0.35499 -0.880848 -0.366975 0.694677 0.797603 0.709648 -0.714449 0.437385 0.917897 -0.308905 0.150272 -0.447401 -0.916983 -0.638064 -0.992927 -0.719516 -0.766167 -0.862918 0.0343252 -0.0812637 -0.841418 -0.86676 0.62271 0.328234 -0.860394 -0.732857 0.646066 0.469476
-0.0453731 -0.197498 -0.0983854 -0.780832 0.127896 -0.243428 -0.905248 -0.122102 -0.381617 -0.822959 0.0970397 0.80628 -0.731561 -0.636339 -0.43397 -0.354209 0.852537 0.459982 -0.0304983 0.952534 -0.619493 -0.742406 -0.815686 0.0258426 0.381766 0.806904 -0.581326 -0.788316 0.236116 0.985811 -0.865016 0.235936 0.174991 -0.998142 0.681112 -0.632419 -0.708324 -0.533108 -0.0425675 -0.872339 0.738045 -0.0567872 -0.309321 -0.856084 0.786563 -0.372735 -0.481956 -0.85524 0.347725 0.827512
0.683821 -0.00158157 0.393721 0.143213 0.31615 0.084871 -0.61195 0.543165 -0.156501 0.453464 0.433639 -0.866472 -0.340914 0.354689 0.186307 0.460188 0.290434 0.325471 0.249647 0.191779 0.22658 -0.29288 -0.163712 0.831331 -0.169417 -0.712432 -0.0253729 -0.925189 0.368681 0.870143 0.0393229 0.142774 -0.338756 -0.338976 0.302242 0.404603 -0.54286 0.513284 0.179076 0.315104 0.57623 0.670208 -0.386397 0.155221 0.265769 -0.915316 0.146042 -0.668998 -0.614115 -0.250566
0.179555 0.055989 -0.774009 -0.732359 0.175201 -0.418439 0.126534 -0.591801 -0.49786 0.742104 -0.714171 -0.263715 -0.0365706 0.426107 -0.204621 0.195867 -0.933124 0.530405 0.850997 -0.568841 -0.488289 0.74629 -0.231287 0.896223 -0.0956787 -0.840618 -0.345796 0.470921 -0.603199 -0.262709 -0.397996 0.357748 -0.539836 -0.341911 0.988937 -0.581727 0.866669 -0.863467 0.205427 0.260937 0.376091 -0.743635 0.948018 -0.0529846 0.204132 -0.738568 0.570915 -0.397405 0.474497 -0.484289
-0.338415 -0.729895 -0.673541 -0.967401 0.563467 -0.473348 0.421355 0.976935 -0.596724 -0.0460106 -0.896376 0.764145 0.28178 0.733146 0.223133 -0.485688 -0.736694 0.186201 -0.541353 -0.978538 -0.625088 -0.379298 0.931351 -0.590287 -0.687472 0.744815 -0.731923 -0.748646 -0.152533 0.767284 0.0100818 -0.979258 -0.920313 -0.696559 -0.615256 -0.179232 0.994938 -0.761452 0.177437 0.398254 0.00466568 -0.106981 -0.686243 0.823046 -0.465437 0.0611293 -0.816233 -0.0303967 0.21408 -0.30785
-0.779572 -0.886338 -0.560275 0.10411 0.0711088 0.835397 -0.46747 -0.641095 0.798583 -0.844878 -0.241528 -0.131058 0.936664 -0.61768 0.747591 0.131585 0.852653 0.317399 -0.24055 -0.86393 -0.936232 -0.754637 -0.116264 -0.62533 -0.436065 0.498515 -0.772037 0.588606 -0.507047 -0.984489 -0.949728 0.681271 0.833686 0.719735 -0.663143 0.0826543 0.680031 -0.898946 0.52425 0.0991667 0.564347 0.0883407 -0.486043 0.815634 -0.376372 0.18001 0.694838 0.662767 -0.0553614 0.608362
0.627886 -0.473118 0.449557 0.981418 0.929287 0.901888 0.709061 0.380188 -0.854293 -0.420823 -0.891675 -0.250045 0.334948 0.513033 -0.581141 0.691932 -0.681698 -0.286662 -0.425852 0.328368 -0.831504 -0.601922 0.215074 0.438582 -0.623029 0.140937 -0.0915126 0.661299 -0.433899 -0.730316 -0.834502 -0.226258 -0.790434 -0.0604055 0.697681 0.572093 -0.553647 0.718525 -0.235135 0.0534273 -0.490426 -0.0399857 -0.300484 -0.801426 0.88281 0.307412 -0.548304 -0.122124 -0.357268 0.573383
-0.917069 0.405196 0.59084 0.160331 -0.738113 0.150368 0.657636 0.396939 -0.0015887 -0.448757 -0.478263 -0.208222 -0.994092 -0.927549 -0.702905 -0.410735 0.929164 -0.0658274 0.287016 -0.616397 0.0492694 -0.149059 -0.855751 -0.0621412 -0.792377 0.572288 -0.534295 0.691952 -0.132606 -0.551557 0.950926 0.130409 -0.72596 0.37419 -0.687181 0.949697 -0.741209 0.427106 -0.00388794 0.977011 -0.272882 0.319472 0.303991 0.955277 0.292328 -0.442483 0.435489 0.236736 -0.75154 -0.970949
0.0373179 -0.589755 0.876976 -0.667493 -0.57853 0.625206 0.781368 -0.958215 0.61162 0.648662 -0.0796013 -0.674846 0.329856 -0.794382 -0.0391179 0.506507 0.0122303 0.0613194 0.0702838 0.423059 -0.786185 0.201554 0.275697 0.782171 -0.612069 -0.344155 -0.867291 -0.857671 0.797386 0.502497 -0.453947 -0.0279688 0.0913292 -0.0858311 0.126042 -0.815354 -0.947752 0.53744 -0.285436 -0.714283 0.0285132 0.956526 -0.532651 -0.362202 -0.349703 -0.39018 -0.729113 0.486914 0.922011 0.150332
0.314852 -0.779462 0.300943 0.756954 -0.242149 -0.308157 -0.282486 0.641065 0.880741 0.224132 0.270059 0.162887 0.807558 0.876641 -0.466962 0.505933 -0.310523 -0.6854 0.612696 -0.794688 -0.563472 -0.868724 -0.737966 -0.702989 0.0821561 0.683985 -0.368848 0.772477 -0.74836 -0.0182014 -0.155138 0.337579 0.567964 -0.12 0.180765 -0.344063 -0.76707 -0.360055 0.592459 -0.856149 -0.700042 0.41801 0.672543 -0.562542 0.616059 0.398767 0.718449 -0.362313 0.979211 -0.524118
0.251329 0.0843105 0.928592 0.399711 0.595498 0.305363 -0.30198 -0.133445 -0.0033343 -0.47334 -0.741753 -0.48786 -0.534082 0.0187561 -0.735719 0.261068 0.631836 -0.1448 0.74257 0.174079 0.278663 0.0763649 0.131894 0.457714 -0.165741 0.0864868 -0.203592 0.327942 0.739146 -0.734194 -0.698559 -0.555385 -0.717278 -0.814992 -0.688452 0.286873 0.971647 0.909679 0.513767 0.665024 0.17618 0.284041 -0.380864 -0.234259 0.69305 -0.500668 -0.817572 0.239877 -0.406447 0.989733
-0.447324 -0.763405 -0.271437 -0.408641 -0.639144 -0.677446 0.95918 0.454958 0.233826 -0.249303 0.296727 0.0689968 -0.449236 0.980595 -0.775018 0.730837 -0.0323183 -0.0267721 -0.993425 0.918145 0.18267 -0.380137 -0.824997 -0.549907 0.196159 0.953069 0.636285 -0.291799 0.823461 0.974355 -0.295794 -0.682868 0.916213 0.736058 -0.74713 0.890871 0.325536 -0.834184 -0.905001 0.266353 0.987114 0.332686 0.093539 -0.429223 0.168684 -0.589621 0.190781 0.101721 0.525775 0.455154
0.161274 0.843792 -0.776413 -0.919778 0.749575 0.494249 -0.00260296 -0.104286 -0.206671 -0.326149 -0.863954 0.746453 0.425284 0.522138 0.459883 -0.471879 0.210909 0.763903 0.928385 0.0590707 -0.987892 -0.933394 0.0127499 -0.687218 0.26346 0.706269 0.678894 -0.30305 -0.585119 0.124569 -0.668768 -0.95172 0.2161 0.234426 0.812373 -0.170708 -0.332658 0.0625207 -0.818507 0.10798 -0.820397 -0.00469888 0.0290924 -0.185873 0.423224 0.917608 0.240841 0.0523573 -0.028951 -0.0775247
-0.489574 -0.736564 0.0320458 0.515641 -0.762343 0.920441 -0.0580521 0.605314 0.682406 -0.249426 0.487592 -0.735456 -0.918535 0.688132 0.917871 -0.567365 -0.872854 -0.0421771 -0.555951 0.947205 0.111206 -0.331056 -0.0829924 0.65668 -0.211219 -0.961837 -0.193263 -0.463793 0.635745 -0.707719 0.771034 0.234456 0.269198 0.411954 -0.83961 -0.253463 0.0651193 0.334525 0.0522042 0.507923 0.45501 -0.154528 0.417478 -0.583428 0.956677 0.0973954 -0.318285 -0.861911 -0.7888 0.213128
0.158246 0.791884 0.372183 0.753077 -0.798925 0.373796 0.683302 -0.694613 0.868728 -0.870139 0.549483 -0.501378 0.515446 -0.656371 0.781951 -0.813262 0.7181 0.449043 0.723117 0.409711 -0.151352 0.556127 -0.495296 -0.364219 0.0163285 0.0561411 0.100361 0.685781 0.191771 -0.38626 -0.513269 -0.130668 0.385758 0.192164 -0.90276 0.962734 0.437397 -0.409401 -0.15063 0.974813 0.0840402 0.248044 -0.0153684 -0.520961 -0.342013 0.365104 0.826766 0.0748493 0.936394 0.382137
0.902295 0.78526 0.406703 -0.238653 -0.343452 0.698901 0.224819 0.22457 -0.668678 -0.118127 0.344313 -0.466049 1.00142 0.204831 -0.777653 -0.153912 0.0509405 0.77363 0.264776 -0.471763 -0.099209 -0.0321827 -0.185408 -0.894759 0.77724 -0.126819 0.544981 -0.684015 -0.887348 -0.0218448 0.607671 0.36484 -0.806762 0.903387 0.901141 -0.533337 0.514212 -0.651523 -0.0169186 -0.685193 -0.525725 0.158825 -0.559888 -0.35516 0.746848 0.856 0.671189 0.105477 0.0556794 -0.101681
0.253868 -0.514738 0.794917 0.326782 -0.967991 -0.0574616 0.00100583 0.450621 -0.993092 0.525791 0.804962 0.940363 -0.823469 -0.469121 0.422943 -0.635786 0.268701 -0.908027 -0.567526 0.948565 -0.995717 -0.849179 -0.749101 -0.894414 0.235108 -0.637526 -0.765804 0.719667 -0.988176 -0.611693 0.0329097 0.549687 0.675549 0.699341 0.917019 0.434912 -0.0718553 0.68415 -0.130704 -0.941749 -0.172531 0.505778 -0.993516 -0.469838 -0.164499 -0.707285 0.127767 0.41638 -0.108545 0.307908
0.804756 0.425472 0.579691 -0.671855 -0.0262577 0.194824 0.0513339 -0.337186 0.782788 0.842377 0.571596 0.0966068 -0.167711 0.0812563 -0.604354 0.675342 0.0683181 0.48733 -0.906952 0.945428 -0.475695 -0.37313 0.393545 0.954625 -0.677952 0.189255 0.81307 0.716082 -0.228936 0.624748 -0.821108 0.298003 -0.310562 0.0927751 -0.765588 -0.956879 -0.780449 -0.62591 -0.603632 0.893077 -0.802749 0.4038 -0.416018 0.903006 0.97634 0.837489 0.0872985 0.454473 0.475406 -0.971138
-0.755236 0.852041 -0.72215 -0.301007 0.427192 0.241439 0.435731 -0.361755 0.511747 0.391626 0.304714 -0.929228 -0.28942 0.374064 0.835151 0.73244 -0.393714 -0.22075 0.574045 0.424899 -0.397949 -0.0569305 0.992065 -0.311612 -0.30079 0.637339 0.656992 -0.614082 0.394548 0.101747 0.955625 -0.11906 0.729181 0.80873 0.842949 -0.0199012 -0.753768 0.470501 0.0458147 0.479763 0.659974 -0.589113 -0.457189 0.684305 0.900698 -0.334933 -0.571666 0.126211 -0.150947 -0.753498
-0.266164 0.726635 -0.759197 -0.935013 -0.788263 0.112075 -0.783969 0.688003 0.576231 -0.433793 -0.746542 0.630338 -0.0929096 0.475537 -0.38353 -0.661788 0.0679906 0.348688 -0.027559 -0.103069 0.146082 -0.709105 0.329856 0.602272 -0.705995 -0.653649 0.472844 -0.550671 -0.606647 -0.065548 0.953184 -0.840579 -0.664696 0.219324 0.256384 -0.878754 -0.309155 0.697695 0.438999 -0.837713 -0.521831 -0.704846 0.732807 -0.652931 -0.208181 0.1027 0.506537 0.973721 -0.0136066 -0.440016
0.580916 -0.583851 -0.896544 0.210953 -0.276755 -0.241112 -0.118458 0.876399 0.7539 -0.360053 -0.851917 -0.504114 0.691179 -0.446134 0.136014 0.0717037 -0.74456 0.302228 0.930967 -0.235153 -0.545329 0.53758 0.612601 -0.681446 -0.42275 -0.0931131 -0.154967 0.773711 -0.390248 0.969312 0.298655 0.260974 0.284197 0.587207 0.367525 0.741713 -0.325351 0.351918 -0.0894164 -0.964277 -0.222236 -0.617784 -0.100551 -0.442732 -0.144214 -0.35587 -0.407683 0.928969 -0.87468 0.796482
-0.358992 0.0101538 0.720782 0.486469 -0.0928285 -0.451488 -0.837394 -0.990667 0.204893 0.996005 0.755643 -0.829622 -0.180799 0.359299 0.841268 0.849256 -0.67599 -0.0461274 0.250684 0.642818 -0.385166 -0.620708 -0.69341 -0.672334 0.618789 0.110094 0.117878 0.686147 0.740049 -0.24414 0.429097 -0.670842 0.664621 0.490251 -0.984104 0.98426 -0.338684 -0.446713 0.670976 0.866107 0.423966 -0.456662 0.138419 0.887996 0.193843 -0.408524 -0.905114 0.901576 0.404289 0.74214
0.573174 0.827766 -0.641563 -0.833274 0.257267 -0.632364 0.00718728 0.626693 0.378705 -0.124246 0.142151 0.0588841 0.574178 -0.567348 -0.697708 -0.87249 0.00422113 -0.248686 0.479156 -0.259376 0.242943 0.620824 -0.561509 0.403245 -0.0233672 -0.258806 0.550679 0.261831 0.298504 -0.678416 -0.460759 -0.804395 -0.337136 -0.42591 -0.110543 -0.395251 0.824224 0.635002 -0.80234 -0.904915 -0.94302 -0.638514 0.0378749 0.525495 0.798068 -0.126802 -0.564792 -0.411859 -0.809019 0.761742
0.643155 -0.626634 0.128579 0.619543 0.717243 -0.767024 -0.0867119 0.609814 0.467127 -0.362681 -0.48206 0.943564 0.934867 -0.0786984 0.811494 -0.0343749 0.816906 -0.760359 0.899221 0.814778 -0.520415 -0.815836 0.128968 -0.378937 -0.133767 0.729122 0.699219 -0.508453 0.409308 0.934204 -0.987287 0.664893 0.0521151 -0.66043 -0.534779 -0.35379 -0.455451 0.913325 0.293887 -0.935763 0.344057 -0.993974 0.0877351 -0.638583 0.00845522 0.895865 -0.617902 0.716543 -0.27301 -0.978217
-0.851365 0.317925 -0.397608 0.10773 -0.942812 0.154726 -0.782205 0.772994 0.428594 -0.502543 -0.00494001 -0.984404 -0.139001 0.607932 0.581764 0.261453 -0.267824 -0.991544 0.791862 -0.0254553 -0.509432 0.797667 -0.465399 -0.285417 -0.49496 0.56309 -0.0837967 -0.775896 -0.79103 -0.0706524 -0.962076 0.450321 -0.412377 0.619509 0.961409 0.777909 0.318352 0.226348 -0.305256 -0.972691 0.0569778 0.5099 0.764332 -0.0329242 0.175735 0.61628 0.6971 0.35297 0.482694 -0.268049
0.858165 -0.13505 0.246672 -0.69547 -0.777019 -0.448389 0.862412 -0.600029 -0.596626 -0.00461938 -0.607844 0.0484744 -0.348181 -0.249491 -0.91143 0.127074 0.851957 0.209937 -0.777537 -0.558099 0.460892 0.403255 0.936045 0.972763 -0.918378 0.809238 -0.717954 -0.343058 0.495013 -0.174697 -0.141133 -0.699723 0.422138 -0.524614 0.206245 -0.340097 0.216743 -0.337885 -0.318606 -0.854687 0.660282 0.945625 -0.590363 -0.26207 0.910942 -0.16246 -0.332155 0.886124 0.0992328 0.816507
0.10346 0.19252 0.670492 -0.69246 0.200887 0.234397 -0.253629 0.904167 -0.725981 -0.624578 -0.18901 0.573398 -0.81559 -0.88589 -0.397533 0.817131 0.0901206 -0.147588 -0.412393 -0.991917 0.957898 -0.895539 -0.611552 0.0543189 -0.652565 0.505611 0.680045 -0.0132583 0.668199 -0.585075 -0.387949 0.869101 0.363785 -0.633412 0.453338 0.916737 0.704767 0.822017 -0.413876 0.507202 0.330542 -0.275336 -0.235919 -0.147953 -0.238607 -0.0697739 0.779607 -0.0704555 0.82412 -0.984657
