-0.242288 0.0140217 -0.121648 0.614939 -0.304657 -0.996826 0.338466 0.929426 0.441766 0.680905 0.686991 0.980317 -0.101022 -0.800521 -0.866567 -0.645307 -0.230588 -0.535411 0.00485362 0.965617 0.760654 0.762498 0.773869 -0.63697 0.0989774 -0.0296528 -0.718735 0.124235 -0.241732 0.715188 -0.732591 -0.166622 0.734042 -0.300002 -0.0828067 -0.415341 0.780668 0.808438 -0.774042 0.112605 0.760485 0.0686753 -0.0654486 -0.470461 0.340856 -0.40182 0.0527988 0.675524 -0.136081 0.0558152
-0.164786 0.721561 0.107865 0.314032 0.532882 -0.39947 0.144961 0.962483 -0.648814 0.913761 -0.510373 0.225757 0.487946 -0.188239 -0.512254 0.412101 0.923804 0.311714 0.830783 -0.821017 0.287043 0.601872 0.614836 0.880856 -0.988999 -0.42991 -0.613142 0.497793 0.729338 0.743297 -0.609835 0.0300458 -0.934001 0.916213 0.196 -0.308564 -0.434451 -0.807999 -0.32737 -0.289922 0.311937 -0.743632 -0.900288 0.0275868 0.907504 -0.708197 -0.14701 0.0829033 -0.743304 0.896178
-0.140586 -0.36373 0.461606 -0.350126 0.299049 -0.916665 -0.699182 0.543586 -0.155046 -0.407003 -0.267841 0.448763 0.982146 0.396287 -0.115638 -0.44807 -0.0736418 -0.045545 -0.569543 -0.665893 0.677133 0.594344 -0.185256 0.985852 0.211275 -0.353858 -0.414669 0.0615969 0.417353 0.11428 0.560349 0.490316 -0.807376 0.888543 -0.737505 0.441084 -0.336501 0.275245 -0.964905 -0.430488 0.8933 0.518963 -0.797846 0.266913 -0.440161 -0.757237 -0.933325 -0.0776054 -0.384256 0.584704
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107495 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802507 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503831 0.316972 -0.730533 -0.898551 -0.223831 -0.855087 0.483696 0.823656 -0.244616 0.984225 0.721898 0.578171 0.55024 0.718931 0.586115 0.203129 -0.184533 -0.971729 -0.0304994 -0.134817 0.522851 0.409103 0.354888 -0.880917 -0.36707 0.694625 0.797551 0.709535 -0.714506 0.437267 0.917814 -0.308912 0.150225 -0.44743 -0.917083 -0.63815 -0.99303 -0.719621 -0.76624 -0.863015 0.0342044 -0.0812944 -0.841504 -0.866849 0.622608 0.328165 -0.860442 -0.732883 0.646023 0.469455
-0.0453828 -0.197501 -0.0983953 -0.780848 0.127886 -0.24344 -0.905253 -0.122108 -0.381627 -0.822967 0.0970247 0.806265 -0.731567 -0.63635 -0.433977 -0.354211 0.852534 0.459979 -0.0305074 0.952527 -0.619495 -0.742411 -0.815699 0.0258341 0.381754 0.806898 -0.581333 -0.78833 0.236109 0.985796 -0.865026 0.235935 0.174986 -0.998146 0.6811 -0.63243 -0.708336 -0.533121 -0.0425764 -0.872351 0.73803 -0.056791 -0.309331 -0.856095 0.78655 -0.372744 -0.481962 -0.855244 0.34772 0.82751
0.683823 -0.00158117 0.393722 0.143215 0.316151 0.0848727 -0.611949 0.543166 -0.156499 0.453465 0.433641 -0.86647 -0.340913 0.35469 0.186308 0.460188 0.290434 0.325472 0.249648 0.19178 0.22658 -0.292879 -0.16371 0.831333 -0.169415 -0.712431 -0.025372 -0.925186 0.368682 0.870145 0.0393244 0.142775 -0.338755 -0.338975 0.302243 0.404604 -0.542858 0.513286 0.179077 0.315106 0.576232 0.670209 -0.386396 0.155222 0.26577 -0.915315 0.146043 -0.668998 -0.614115 -0.250566
0.179543 0.0559855 -0.774021 -0.732379 0.175188 -0.418454 0.126527 -0.591809 -0.497872 0.742093 -0.71419 -0.263734 -0.0365784 0.426093 -0.20463 0.195865 -0.933128 0.530402 0.850985 -0.568849 -0.488291 0.746284 -0.231303 0.896213 -0.0956935 -0.840626 -0.345804 0.470903 -0.603208 -0.262728 -0.398009 0.357747 -0.539844 -0.341916 0.988922 -0.58174 0.866653 -0.863483 0.205416 0.260922 0.376072 -0.74364 0.948004 -0.0529984 0.204117 -0.738579 0.570908 -0.397409 0.47449 -0.484293
-0.338405 -0.729893 -0.673531 -0.967385 0.563477 -0.473335 0.42136 0.976941 -0.596714 -0.0460022 -0.896361 0.76416 0.281786 0.733156 0.22314 -0.485686 -0.736691 0.186204 -0.541344 -0.978531 -0.625086 -0.379294 0.931363 -0.590279 -0.68746 0.744822 -0.731916 -0.748632 -0.152526 0.767299 0.0100921 -0.979257 -0.920308 -0.696555 -0.615244 -0.179221 0.99495 -0.761439 0.177446 0.398266 0.00468048 -0.106977 -0.686232 0.823057 -0.465425 0.0611377 -0.816227 -0.0303935 0.214085 -0.307848
-0.779592 -0.886343 -0.560295 0.104078 0.0710886 0.835373 -0.467481 -0.641108 0.798563 -0.844895 -0.241559 -0.131088 0.936651 -0.617702 0.747577 0.131582 0.852647 0.317393 -0.240569 -0.863943 -0.936236 -0.754645 -0.116289 -0.625347 -0.436089 0.498502 -0.77205 0.588578 -0.507061 -0.984518 -0.949749 0.681269 0.833674 0.719728 -0.663168 0.0826327 0.680005 -0.898972 0.524232 0.0991425 0.564317 0.088333 -0.486064 0.815611 -0.376398 0.179993 0.694826 0.66276 -0.0553722 0.608357
0.627912 -0.47311 0.449584 0.981462 0.929315 0.901922 0.709075 0.380205 -0.854267 -0.4208 -0.891634 -0.250004 0.334965 0.513062 -0.581121 0.691937 -0.681689 -0.286654 -0.425827 0.328386 -0.831499 -0.60191 0.215109 0.438606 -0.622997 0.140955 -0.0914949 0.661337 -0.43388 -0.730276 -0.834474 -0.226256 -0.790418 -0.0603957 0.697715 0.572122 -0.553612 0.718561 -0.23511 0.0534599 -0.490385 -0.0399753 -0.300455 -0.801396 0.882845 0.307435 -0.548288 -0.122115 -0.357253 0.57339
-0.917082 0.405192 0.590827 0.16031 -0.738125 0.150352 0.657629 0.396931 -0.00160109 -0.448768 -0.478282 -0.208241 -0.9941 -0.927563 -0.702914 -0.410737 0.92916 -0.0658311 0.287004 -0.616405 0.0492672 -0.149065 -0.855767 -0.0621523 -0.792392 0.572279 -0.534303 0.691934 -0.132615 -0.551576 0.950912 0.130408 -0.725967 0.374186 -0.687197 0.949683 -0.741225 0.427089 -0.00389954 0.976996 -0.272901 0.319467 0.303977 0.955262 0.292312 -0.442494 0.435481 0.236731 -0.751547 -0.970953
0.0373561 -0.589744 0.877015 -0.66743 -0.578491 0.625255 0.781389 -0.958191 0.611658 0.648695 -0.0795422 -0.674787 0.32988 -0.79434 -0.03909 0.506514 0.0122422 0.0613305 0.0703196 0.423084 -0.786179 0.201571 0.275746 0.782204 -0.612023 -0.34413 -0.867266 -0.857616 0.797414 0.502555 -0.453906 -0.0279656 0.0913521 -0.085817 0.126091 -0.815312 -0.947702 0.537491 -0.2854 -0.714236 0.0285719 0.956541 -0.532609 -0.362159 -0.349653 -0.390147 -0.72909 0.486926 0.922032 0.150342
0.31488 -0.779455 0.300971 0.756999 -0.242121 -0.308123 -0.282471 0.641082 0.880768 0.224156 0.270101 0.16293 0.807576 0.876671 -0.466942 0.505938 -0.310515 -0.685392 0.612722 -0.79467 -0.563467 -0.868712 -0.73793 -0.702965 0.0821891 0.684003 -0.36883 0.772516 -0.74834 -0.0181602 -0.155109 0.337581 0.56798 -0.11999 0.1808 -0.344033 -0.767035 -0.360018 0.592485 -0.856116 -0.7 0.41802 0.672573 -0.562511 0.616094 0.398791 0.718466 -0.362304 0.979226 -0.524111
0.25131 0.084305 0.928572 0.399679 0.595478 0.305339 -0.301991 -0.133457 -0.00335328 -0.473357 -0.741783 -0.487889 -0.534094 0.0187349 -0.735733 0.261064 0.63183 -0.144806 0.742552 0.174066 0.278659 0.0763564 0.131869 0.457697 -0.165764 0.0864741 -0.203605 0.327914 0.739132 -0.734223 -0.69858 -0.555387 -0.71729 -0.814999 -0.688477 0.286852 0.971622 0.909653 0.51375 0.665001 0.17615 0.284033 -0.380886 -0.234281 0.693025 -0.500685 -0.817584 0.239871 -0.406457 0.989728
-0.447367 -0.763418 -0.271481 -0.408713 -0.639188 -0.6775 0.959156 0.45493 0.233783 -0.249341 0.29666 0.06893 -0.449263 0.980548 -0.77505 0.73083 -0.032332 -0.0267847 -0.993466 0.918116 0.182663 -0.380156 -0.825053 -0.549945 0.196107 0.95304 0.636256 -0.291861 0.82343 0.97429 -0.29584 -0.682872 0.916187 0.736042 -0.747185 0.890823 0.325479 -0.834242 -0.905041 0.2663 0.987048 0.332669 0.093491 -0.429273 0.168628 -0.589659 0.190755 0.101707 0.525751 0.455143
0.161279 0.843793 -0.776407 -0.919768 0.749581 0.494256 -0.0025999 -0.104283 -0.206666 -0.326144 -0.863945 0.746462 0.425288 0.522144 0.459887 -0.471878 0.210911 0.763904 0.92839 0.0590745 -0.987891 -0.933391 0.0127571 -0.687213 0.263467 0.706273 0.678898 -0.303042 -0.585115 0.124577 -0.668762 -0.951719 0.216103 0.234428 0.81238 -0.170702 -0.33265 0.0625282 -0.818502 0.107987 -0.820388 -0.0046967 0.0290986 -0.185867 0.423231 0.917613 0.240845 0.0523592 -0.0289479 -0.0775233
-0.48959 -0.736569 0.0320293 0.515614 -0.76236 0.920421 -0.058061 0.605304 0.68239 -0.24944 0.487567 -0.73548 -0.918545 0.688114 0.917859 -0.567368 -0.872859 -0.0421818 -0.555966 0.947194 0.111203 -0.331063 -0.0830134 0.656666 -0.211238 -0.961848 -0.193274 -0.463816 0.635733 -0.707743 0.771016 0.234454 0.269189 0.411948 -0.839631 -0.253481 0.0650981 0.334503 0.0521894 0.507903 0.454985 -0.154535 0.41746 -0.583446 0.956656 0.0973812 -0.318295 -0.861916 -0.788809 0.213124
0.158244 0.791883 0.372181 0.753073 -0.798927 0.373794 0.6833 -0.694614 0.868726 -0.870141 0.54948 -0.501381 0.515445 -0.656373 0.781949 -0.813263 0.718099 0.449043 0.723115 0.40971 -0.151352 0.556126 -0.495299 -0.364221 0.016326 0.0561397 0.10036 0.685778 0.191769 -0.386263 -0.513272 -0.130668 0.385757 0.192163 -0.902762 0.962731 0.437395 -0.409404 -0.150632 0.97481 0.0840371 0.248043 -0.0153707 -0.520963 -0.342016 0.365103 0.826765 0.0748486 0.936393 0.382136
0.902342 0.785273 0.406751 -0.238576 -0.343404 0.69896 0.224844 0.2246 -0.668632 -0.118086 0.344385 -0.465977 1.00145 0.204882 -0.777619 -0.153904 0.0509552 0.773644 0.264819 -0.471732 -0.099201 -0.0321622 -0.185347 -0.894718 0.777296 -0.126789 0.545013 -0.683948 -0.887314 -0.0217744 0.607721 0.364844 -0.806734 0.903404 0.9012 -0.533286 0.514273 -0.65146 -0.0168757 -0.685135 -0.525653 0.158843 -0.559836 -0.355107 0.746908 0.856041 0.671218 0.105493 0.0557049 -0.101669
0.253901 -0.514728 0.794951 0.326837 -0.967957 -0.0574202 0.00102393 0.450641 -0.99306 0.52582 0.805013 0.940414 -0.823448 -0.469085 0.422967 -0.63578 0.268712 -0.908018 -0.567495 0.948587 -0.995712 -0.849165 -0.749059 -0.894385 0.235147 -0.637505 -0.765782 0.719715 -0.988152 -0.611644 0.0329449 0.54969 0.675569 0.699353 0.917061 0.434948 -0.0718123 0.684194 -0.130673 -0.941709 -0.17248 0.505791 -0.99348 -0.469801 -0.164456 -0.707256 0.127787 0.416391 -0.108527 0.307916
0.804797 0.425484 0.579733 -0.671787 -0.0262157 0.194876 0.0513565 -0.33716 0.782828 0.842412 0.57166 0.0966701 -0.167685 0.0813014 -0.604324 0.675349 0.068331 0.487342 -0.906914 0.945455 -0.475688 -0.373112 0.393599 0.954661 -0.677902 0.189283 0.813097 0.716141 -0.228906 0.62481 -0.821064 0.298007 -0.310537 0.0927903 -0.765536 -0.956834 -0.780395 -0.625854 -0.603594 0.893127 -0.802686 0.403817 -0.415973 0.903052 0.976393 0.837525 0.0873237 0.454487 0.475428 -0.971127
-0.755221 0.852045 -0.722135 -0.300981 0.427208 0.241458 0.435739 -0.361746 0.511762 0.39164 0.304737 -0.929205 -0.28941 0.37408 0.835162 0.732442 -0.393709 -0.220746 0.574059 0.424909 -0.397946 -0.0569238 0.992085 -0.311598 -0.300772 0.637349 0.657002 -0.61406 0.39456 0.10177 0.955641 -0.119058 0.729191 0.808736 0.842968 -0.0198846 -0.753748 0.470522 0.0458287 0.479782 0.659997 -0.589107 -0.457173 0.684322 0.900718 -0.334919 -0.571657 0.126216 -0.150939 -0.753494
-0.266168 0.726633 -0.759202 -0.93502 -0.788268 0.112069 -0.783971 0.688 0.576226 -0.433797 -0.746549 0.630331 -0.0929125 0.475532 -0.383534 -0.661789 0.0679891 0.348687 -0.0275632 -0.103072 0.146081 -0.709107 0.32985 0.602268 -0.706 -0.653652 0.472841 -0.550678 -0.606651 -0.0655549 0.953179 -0.840579 -0.664699 0.219322 0.256378 -0.878759 -0.309161 0.697689 0.438994 -0.837718 -0.521838 -0.704848 0.732801 -0.652937 -0.208187 0.102696 0.506534 0.973719 -0.0136091 -0.440018
0.580882 -0.58386 -0.896579 0.210896 -0.27679 -0.241156 -0.118476 0.876377 0.753866 -0.360083 -0.85197 -0.504167 0.691157 -0.446172 0.135989 0.0716977 -0.744571 0.302218 0.930935 -0.235176 -0.545335 0.537565 0.612556 -0.681476 -0.422792 -0.0931357 -0.15499 0.773662 -0.390273 0.96926 0.298618 0.260971 0.284176 0.587194 0.367482 0.741675 -0.325396 0.351872 -0.089448 -0.964319 -0.222289 -0.617798 -0.100588 -0.442771 -0.144259 -0.3559 -0.407704 0.928958 -0.874699 0.796473
-0.359002 0.0101509 0.720772 0.486452 -0.0928388 -0.451501 -0.8374 -0.990673 0.204883 0.995996 0.755627 -0.829637 -0.180805 0.359288 0.841261 0.849254 -0.675993 -0.0461304 0.250674 0.642812 -0.385167 -0.620713 -0.693423 -0.672342 0.618776 0.110087 0.117871 0.686133 0.740041 -0.244155 0.429086 -0.670843 0.664614 0.490247 -0.984116 0.984249 -0.338697 -0.446727 0.670967 0.866095 0.423951 -0.456666 0.138408 0.887985 0.19383 -0.408533 -0.90512 0.901573 0.404283 0.742137
0.573149 0.827759 -0.641587 -0.833314 0.257242 -0.632395 0.00717393 0.626677 0.378681 -0.124267 0.142113 0.0588467 0.574163 -0.567375 -0.697726 -0.872494 0.00421351 -0.248693 0.479133 -0.259392 0.242938 0.620813 -0.561541 0.403223 -0.0233964 -0.258822 0.550663 0.261796 0.298486 -0.678453 -0.460785 -0.804397 -0.337151 -0.425919 -0.110573 -0.395277 0.824192 0.634969 -0.802362 -0.904945 -0.943058 -0.638523 0.037848 0.525468 0.798036 -0.126823 -0.564807 -0.411867 -0.809032 0.761735
0.643187 -0.626624 0.128612 0.619597 0.717277 -0.766984 -0.0866942 0.609834 0.467159 -0.362653 -0.48201 0.943613 0.934888 -0.0786628 0.811518 -0.0343693 0.816916 -0.760349 0.899252 0.8148 -0.52041 -0.815822 0.12901 -0.378909 -0.133728 0.729143 0.69924 -0.508407 0.409331 0.934252 -0.987253 0.664895 0.0521345 -0.660419 -0.534738 -0.353755 -0.455409 0.913368 0.293917 -0.935724 0.344107 -0.993961 0.0877709 -0.638546 0.00849719 0.895893 -0.617882 0.716553 -0.272993 -0.978209
-0.851337 0.317933 -0.397579 0.107777 -0.942784 0.154762 -0.782189 0.773012 0.428622 -0.502518 -0.00489635 -0.984361 -0.138983 0.607963 0.581785 0.261457 -0.267816 -0.991536 0.791888 -0.0254365 -0.509428 0.797679 -0.465362 -0.285392 -0.494926 0.563108 -0.083778 -0.775856 -0.791009 -0.0706099 -0.962046 0.450323 -0.412361 0.619519 0.961445 0.77794 0.318389 0.226385 -0.30523 -0.972657 0.0570211 0.509911 0.764363 -0.0328923 0.175771 0.616305 0.697117 0.35298 0.482709 -0.268042
0.858144 -0.135056 0.24665 -0.695505 -0.77704 -0.448415 0.8624 -0.600042 -0.596646 -0.00463751 -0.607876 0.0484423 -0.348194 -0.249514 -0.911445 0.12707 0.851951 0.209931 -0.777556 -0.558113 0.460888 0.403246 0.936018 0.972745 -0.918403 0.809225 -0.717968 -0.343088 0.494998 -0.174728 -0.141156 -0.699725 0.422126 -0.524621 0.206218 -0.34012 0.216716 -0.337913 -0.318625 -0.854713 0.66025 0.945617 -0.590386 -0.262094 0.910915 -0.162479 -0.332168 0.886117 0.0992214 0.816502
0.103495 0.19253 0.670528 -0.692403 0.200923 0.234441 -0.25361 0.904189 -0.725946 -0.624548 -0.188956 0.573452 -0.815568 -0.885852 -0.397507 0.817137 0.0901315 -0.147578 -0.41236 -0.991893 0.957904 -0.895523 -0.611507 0.0543494 -0.652523 0.505634 0.680069 -0.0132085 0.668224 -0.585023 -0.387912 0.869104 0.363806 -0.633399 0.453382 0.916775 0.704812 0.822063 -0.413844 0.507244 0.330595 -0.275322 -0.23588 -0.147914 -0.238562 -0.0697434 0.779629 -0.0704438 0.824139 -0.984648
