-0.242263 0.0140288 -0.121623 0.61498 -0.304631 -0.996795 0.33848 0.929442 0.441791 0.680926 0.68703 0.980356 -0.101006 -0.800494 -0.866549 -0.645302 -0.23058 -0.535404 0.0048768 0.965633 0.760658 0.762509 0.773901 -0.636949 0.0990072 -0.0296366 -0.718718 0.124271 -0.241714 0.715226 -0.732564 -0.16662 0.734057 -0.299993 -0.0827752 -0.415314 0.780701 0.808471 -0.774019 0.112635 0.760523 0.0686849 -0.0654213 -0.470433 0.340888 -0.401798 0.0528139 0.675532 -0.136067 0.0558217
-0.16471 0.721582 0.107942 0.314158 0.53296 -0.399374 0.145003 0.962531 -0.64874 0.913827 -0.510255 0.225874 0.487994 -0.188155 -0.512199 0.412114 0.923828 0.311736 0.830855 -0.820966 0.287056 0.601906 0.614934 0.880923 -0.988907 -0.42986 -0.613092 0.497902 0.729393 0.743412 -0.609754 0.0300521 -0.933955 0.916241 0.196097 -0.308481 -0.434352 -0.807896 -0.3273 -0.289829 0.312054 -0.743602 -0.900204 0.027673 0.907602 -0.70813 -0.146963 0.0829288 -0.743263 0.896198
-0.140458 -0.363693 0.461737 -0.349914 0.29918 -0.916503 -0.699112 0.543667 -0.15492 -0.406891 -0.267642 0.44896 0.982228 0.396428 -0.115544 -0.448048 -0.0736016 -0.0455078 -0.569422 -0.665807 0.677155 0.5944 -0.18509 0.985965 0.211429 -0.353773 -0.414584 0.0617808 0.417446 0.114473 0.560485 0.490327 -0.807299 0.88859 -0.737342 0.441224 -0.336333 0.275417 -0.964787 -0.430331 0.893497 0.519013 -0.797704 0.267058 -0.439995 -0.757125 -0.933246 -0.0775624 -0.384186 0.584738
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476563 0.689034 -0.253038 0.147685 -0.748571 -0.578291 0.0107495 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802501 -0.848419 -0.930891 0.575629 -0.056227 -0.79924
0.503942 0.317004 -0.73042 -0.898367 -0.223718 -0.854947 0.483758 0.823726 -0.244506 0.984322 0.72207 0.578342 0.550311 0.719053 0.586196 0.203148 -0.184498 -0.971696 -0.030395 -0.134743 0.52287 0.409152 0.355033 -0.88082 -0.366936 0.694698 0.797625 0.709695 -0.714425 0.437434 0.917932 -0.308903 0.150292 -0.447389 -0.916942 -0.638028 -0.992884 -0.719472 -0.766137 -0.862878 0.0343754 -0.0812509 -0.841381 -0.866724 0.622752 0.328262 -0.860374 -0.732846 0.646084 0.469484
-0.0453691 -0.197497 -0.0983813 -0.780825 0.1279 -0.243423 -0.905246 -0.122099 -0.381613 -0.822956 0.097046 0.806287 -0.731558 -0.636335 -0.433967 -0.354208 0.852538 0.459983 -0.0304945 0.952536 -0.619492 -0.742405 -0.815681 0.0258461 0.381771 0.806907 -0.581323 -0.78831 0.236119 0.985817 -0.865012 0.235936 0.174994 -0.998141 0.681117 -0.632415 -0.708318 -0.533103 -0.0425638 -0.872334 0.738051 -0.0567856 -0.309316 -0.856079 0.786568 -0.372732 -0.481954 -0.855239 0.347727 0.827513
0.683821 -0.00158172 0.39372 0.143212 0.316149 0.0848703 -0.61195 0.543164 -0.156501 0.453464 0.433638 -0.866473 -0.340914 0.354688 0.186307 0.460188 0.290434 0.325471 0.249646 0.191778 0.22658 -0.29288 -0.163713 0.831331 -0.169417 -0.712432 -0.0253733 -0.925189 0.368681 0.870142 0.0393224 0.142774 -0.338756 -0.338976 0.302241 0.404602 -0.542861 0.513283 0.179076 0.315104 0.576229 0.670208 -0.386398 0.15522 0.265768 -0.915317 0.146041 -0.668998 -0.614116 -0.250566
0.17956 0.0559905 -0.774004 -0.73235 0.175206 -0.418432 0.126536 -0.591798 -0.497855 0.742108 -0.714164 -0.263707 -0.0365674 0.426112 -0.204617 0.195868 -0.933122 0.530407 0.851002 -0.568837 -0.488288 0.746292 -0.23128 0.896228 -0.0956727 -0.840615 -0.345792 0.470928 -0.603195 -0.262702 -0.39799 0.357749 -0.539833 -0.341909 0.988944 -0.581722 0.866676 -0.86346 0.205432 0.260943 0.376099 -0.743633 0.948023 -0.0529789 0.204139 -0.738564 0.570918 -0.397403 0.474499 -0.484288
-0.338419 -0.729896 -0.673545 -0.967408 0.563463 -0.473353 0.421353 0.976932 -0.596728 -0.0460141 -0.896382 0.764139 0.281777 0.733141 0.22313 -0.485689 -0.736695 0.1862 -0.541357 -0.97854 -0.625088 -0.3793 0.931345 -0.590291 -0.687477 0.744813 -0.731925 -0.748651 -0.152536 0.767278 0.0100776 -0.979258 -0.920316 -0.69656 -0.615261 -0.179236 0.994932 -0.761458 0.177433 0.398249 0.00465956 -0.106982 -0.686247 0.823042 -0.465443 0.0611258 -0.816235 -0.0303981 0.214078 -0.307851
-0.779564 -0.886335 -0.560267 0.104124 0.0711171 0.835408 -0.467466 -0.64109 0.79859 -0.844871 -0.241516 -0.131045 0.936669 -0.617671 0.747597 0.131587 0.852656 0.317401 -0.240543 -0.863924 -0.936231 -0.754633 -0.116253 -0.625323 -0.436055 0.498521 -0.772032 0.588618 -0.507041 -0.984477 -0.949719 0.681272 0.83369 0.719738 -0.663133 0.0826631 0.680042 -0.898935 0.524258 0.0991766 0.564359 0.0883439 -0.486034 0.815643 -0.376362 0.180018 0.694843 0.662769 -0.055357 0.608364
0.627875 -0.473121 0.449546 0.9814 0.929276 0.901875 0.709055 0.380181 -0.854303 -0.420833 -0.891692 -0.250062 0.334941 0.513021 -0.581149 0.69193 -0.681701 -0.286665 -0.425863 0.328361 -0.831506 -0.601926 0.21506 0.438573 -0.623042 0.14093 -0.0915198 0.661283 -0.433907 -0.730333 -0.834514 -0.226259 -0.790441 -0.0604095 0.697667 0.572081 -0.553661 0.71851 -0.235145 0.0534139 -0.490443 -0.03999 -0.300496 -0.801438 0.882796 0.307403 -0.548311 -0.122128 -0.357274 0.57338
-0.917064 0.405197 0.590845 0.160339 -0.738107 0.150375 0.657638 0.396942 -0.00158357 -0.448753 -0.478255 -0.208214 -0.994088 -0.927543 -0.702901 -0.410734 0.929166 -0.0658259 0.287021 -0.616393 0.0492703 -0.149057 -0.855744 -0.0621366 -0.792371 0.572291 -0.534291 0.69196 -0.132602 -0.551549 0.950931 0.13041 -0.725957 0.374192 -0.687175 0.949703 -0.741202 0.427113 -0.00388313 0.977018 -0.272874 0.319474 0.303997 0.955283 0.292335 -0.442478 0.435492 0.236737 -0.751537 -0.970948
0.0373022 -0.58976 0.87696 -0.667519 -0.578546 0.625187 0.781359 -0.958225 0.611605 0.648648 -0.0796257 -0.67487 0.329846 -0.7944 -0.0391294 0.506505 0.0122253 0.0613148 0.070269 0.423048 -0.786188 0.201547 0.275677 0.782157 -0.612088 -0.344166 -0.867301 -0.857693 0.797375 0.502474 -0.453964 -0.0279701 0.0913198 -0.0858369 0.126022 -0.815371 -0.947773 0.537418 -0.28545 -0.714302 0.028489 0.95652 -0.532669 -0.36222 -0.349723 -0.390194 -0.729123 0.486908 0.922002 0.150328
0.314841 -0.779466 0.300931 0.756935 -0.242161 -0.308171 -0.282492 0.641057 0.88073 0.224122 0.270041 0.16287 0.807551 0.876628 -0.46697 0.505931 -0.310527 -0.685403 0.612685 -0.794696 -0.563474 -0.868729 -0.73798 -0.702999 0.0821424 0.683978 -0.368855 0.77246 -0.748368 -0.0182185 -0.15515 0.337578 0.567957 -0.120004 0.180751 -0.344076 -0.767085 -0.36007 0.592449 -0.856163 -0.70006 0.418005 0.672531 -0.562555 0.616044 0.398757 0.718442 -0.362317 0.979205 -0.524121
0.251337 0.0843128 0.9286 0.399724 0.595506 0.305373 -0.301976 -0.13344 -0.00332646 -0.473334 -0.741741 -0.487847 -0.534077 0.0187649 -0.735713 0.261069 0.631839 -0.144798 0.742577 0.174084 0.278664 0.0763684 0.131904 0.457721 -0.165732 0.0864921 -0.203586 0.327953 0.739151 -0.734182 -0.698551 -0.555385 -0.717273 -0.814989 -0.688442 0.286882 0.971658 0.90969 0.513775 0.665034 0.176192 0.284044 -0.380856 -0.23425 0.69306 -0.500661 -0.817567 0.23988 -0.406442 0.989735
-0.447306 -0.7634 -0.271418 -0.408612 -0.639126 -0.677423 0.95919 0.454969 0.233843 -0.249288 0.296755 0.0690245 -0.449224 0.980615 -0.775005 0.73084 -0.0323127 -0.0267669 -0.993408 0.918157 0.182673 -0.380129 -0.824973 -0.549891 0.196181 0.953081 0.636297 -0.291773 0.823474 0.974382 -0.295775 -0.682867 0.916224 0.736065 -0.747107 0.890891 0.32556 -0.83416 -0.904984 0.266375 0.987142 0.332693 0.0935588 -0.429203 0.168708 -0.589605 0.190792 0.101727 0.525784 0.455159
0.161271 0.843791 -0.776415 -0.919782 0.749572 0.494245 -0.00260433 -0.104288 -0.206674 -0.326151 -0.863958 0.746449 0.425283 0.522135 0.459881 -0.47188 0.210909 0.763902 0.928383 0.0590691 -0.987893 -0.933395 0.0127467 -0.68722 0.263457 0.706267 0.678892 -0.303054 -0.585121 0.124565 -0.668771 -0.95172 0.216098 0.234425 0.81237 -0.170711 -0.332661 0.0625174 -0.818509 0.107977 -0.820401 -0.00469986 0.0290897 -0.185876 0.423221 0.917606 0.24084 0.0523565 -0.0289523 -0.0775254
-0.489567 -0.736562 0.0320526 0.515652 -0.762336 0.92045 -0.0580484 0.605318 0.682413 -0.24942 0.487602 -0.735445 -0.918531 0.688139 0.917876 -0.567364 -0.872851 -0.0421752 -0.555945 0.94721 0.111207 -0.331053 -0.0829837 0.656686 -0.21121 -0.961833 -0.193259 -0.463783 0.635749 -0.707709 0.771041 0.234456 0.269202 0.411956 -0.839602 -0.253455 0.0651281 0.334534 0.0522104 0.507931 0.45502 -0.154526 0.417485 -0.58342 0.956686 0.0974013 -0.318281 -0.861909 -0.788797 0.21313
0.158247 0.791884 0.372184 0.753078 -0.798924 0.373797 0.683302 -0.694613 0.868728 -0.870138 0.549485 -0.501377 0.515447 -0.65637 0.781952 -0.813262 0.7181 0.449044 0.723118 0.409712 -0.151351 0.556127 -0.495295 -0.364219 0.0163295 0.0561416 0.100362 0.685783 0.191771 -0.386259 -0.513268 -0.130668 0.385758 0.192164 -0.902759 0.962735 0.437398 -0.4094 -0.150629 0.974814 0.0840415 0.248044 -0.0153674 -0.52096 -0.342012 0.365105 0.826766 0.0748496 0.936394 0.382137
0.902276 0.785254 0.406683 -0.238686 -0.343471 0.698877 0.224808 0.224558 -0.668697 -0.118144 0.344283 -0.466079 1.00141 0.20481 -0.777667 -0.153916 0.0509344 0.773625 0.264757 -0.471776 -0.0992123 -0.0321913 -0.185433 -0.894776 0.777216 -0.126832 0.544969 -0.684043 -0.887362 -0.021874 0.60765 0.364838 -0.806774 0.90338 0.901116 -0.533358 0.514186 -0.651549 -0.0169365 -0.685216 -0.525754 0.158817 -0.559909 -0.355182 0.746823 0.855983 0.671178 0.105471 0.0556689 -0.101686
0.253854 -0.514741 0.794903 0.32676 -0.968005 -0.0574787 0.000998394 0.450612 -0.993106 0.52578 0.804941 0.940342 -0.823478 -0.469136 0.422933 -0.635788 0.268697 -0.908031 -0.567539 0.948556 -0.99572 -0.849185 -0.749119 -0.894426 0.235091 -0.637535 -0.765813 0.719648 -0.988186 -0.611714 0.0328953 0.549686 0.675541 0.699336 0.917002 0.434897 -0.071873 0.684132 -0.130716 -0.941766 -0.172552 0.505773 -0.993531 -0.469853 -0.164516 -0.707297 0.127759 0.416376 -0.108552 0.307904
0.804739 0.425467 0.579674 -0.671883 -0.0262751 0.194803 0.0513246 -0.337197 0.782771 0.842362 0.57157 0.0965807 -0.167722 0.0812376 -0.604366 0.675339 0.0683128 0.487325 -0.906968 0.945416 -0.475698 -0.373137 0.393523 0.95461 -0.677972 0.189244 0.813059 0.716058 -0.228948 0.624722 -0.821126 0.298002 -0.310572 0.0927688 -0.76561 -0.956898 -0.780471 -0.625932 -0.603648 0.893056 -0.802775 0.403794 -0.416037 0.902987 0.976318 0.837474 0.0872881 0.454467 0.475397 -0.971142
-0.755243 0.852039 -0.722156 -0.301017 0.427186 0.241431 0.435728 -0.361759 0.511741 0.391621 0.304704 -0.929238 -0.289424 0.374057 0.835147 0.732439 -0.393716 -0.220752 0.574039 0.424895 -0.39795 -0.0569332 0.992057 -0.311617 -0.300798 0.637335 0.656988 -0.614091 0.394544 0.101737 0.955618 -0.11906 0.729178 0.808728 0.842941 -0.0199081 -0.753776 0.470493 0.0458089 0.479755 0.659964 -0.589116 -0.457196 0.684298 0.90069 -0.334938 -0.57167 0.126209 -0.150951 -0.7535
-0.266162 0.726635 -0.759195 -0.93501 -0.788261 0.112077 -0.783968 0.688004 0.576232 -0.433791 -0.746539 0.630341 -0.0929084 0.475539 -0.383529 -0.661788 0.0679911 0.348689 -0.0275572 -0.103068 0.146082 -0.709105 0.329858 0.602274 -0.705993 -0.653648 0.472845 -0.550669 -0.606646 -0.0655452 0.953186 -0.840579 -0.664695 0.219324 0.256387 -0.878752 -0.309153 0.697698 0.439 -0.83771 -0.521828 -0.704845 0.732809 -0.652929 -0.208178 0.102701 0.506538 0.973721 -0.0136056 -0.440016
0.580931 -0.583846 -0.89653 0.210976 -0.276741 -0.241094 -0.11845 0.876408 0.753913 -0.360041 -0.851895 -0.504092 0.691188 -0.446118 0.136025 0.0717061 -0.744555 0.302232 0.93098 -0.235144 -0.545327 0.537586 0.612619 -0.681434 -0.422733 -0.0931038 -0.154958 0.773731 -0.390237 0.969333 0.29867 0.260976 0.284205 0.587212 0.367543 0.741729 -0.325333 0.351937 -0.0894034 -0.96426 -0.222214 -0.617779 -0.100535 -0.442716 -0.144196 -0.355858 -0.407675 0.928974 -0.874673 0.796486
-0.358988 0.010155 0.720786 0.486476 -0.0928242 -0.451483 -0.837392 -0.990665 0.204897 0.996008 0.755649 -0.829615 -0.180796 0.359303 0.841272 0.849257 -0.675989 -0.0461262 0.250688 0.642821 -0.385165 -0.620707 -0.693405 -0.67233 0.618794 0.110096 0.117881 0.686153 0.740052 -0.244133 0.429101 -0.670841 0.664623 0.490253 -0.984098 0.984265 -0.338679 -0.446708 0.67098 0.866112 0.423973 -0.456661 0.138424 0.888001 0.193849 -0.408521 -0.905112 0.901578 0.404291 0.742141
0.573184 0.827769 -0.641552 -0.833257 0.257277 -0.632351 0.00719281 0.626699 0.378715 -0.124237 0.142166 0.0588997 0.574185 -0.567337 -0.6977 -0.872488 0.0042243 -0.248683 0.479165 -0.259369 0.242944 0.620829 -0.561496 0.403254 -0.023355 -0.258799 0.550685 0.261845 0.298511 -0.678401 -0.460749 -0.804394 -0.33713 -0.425907 -0.11053 -0.39524 0.824237 0.635015 -0.80233 -0.904903 -0.943005 -0.63851 0.037886 0.525507 0.798081 -0.126793 -0.564786 -0.411855 -0.809013 0.761744
0.643141 -0.626638 0.128566 0.619521 0.71723 -0.767041 -0.0867193 0.609805 0.467114 -0.362693 -0.482081 0.943543 0.934859 -0.0787131 0.811484 -0.0343772 0.816902 -0.760363 0.899209 0.814769 -0.520418 -0.815842 0.128951 -0.378949 -0.133783 0.729113 0.69921 -0.508473 0.409298 0.934183 -0.987302 0.664891 0.0521071 -0.660435 -0.534796 -0.353805 -0.455468 0.913307 0.293875 -0.93578 0.344036 -0.993979 0.0877203 -0.638598 0.00843787 0.895853 -0.61791 0.716538 -0.273018 -0.978221
-0.851377 0.317922 -0.39762 0.107711 -0.942824 0.154712 -0.782211 0.772987 0.428582 -0.502553 -0.00495799 -0.984422 -0.139009 0.607919 0.581756 0.261451 -0.267828 -0.991548 0.791851 -0.025463 -0.509434 0.797662 -0.465414 -0.285427 -0.494974 0.563082 -0.0838045 -0.775913 -0.791038 -0.0706699 -0.962089 0.45032 -0.412384 0.619505 0.961394 0.777896 0.318337 0.226332 -0.305267 -0.972705 0.05696 0.509895 0.764319 -0.0329373 0.175719 0.61627 0.697093 0.352966 0.482687 -0.268052
0.858173 -0.135047 0.24668 -0.695456 -0.77701 -0.448378 0.862416 -0.600023 -0.596617 -0.0046119 -0.60783 0.0484876 -0.348175 -0.249482 -0.911424 0.127075 0.85196 0.209939 -0.777529 -0.558093 0.460893 0.403259 0.936056 0.972771 -0.918367 0.809244 -0.717948 -0.343045 0.495019 -0.174684 -0.141124 -0.699722 0.422143 -0.52461 0.206256 -0.340088 0.216754 -0.337873 -0.318598 -0.854677 0.660295 0.945628 -0.590354 -0.26206 0.910953 -0.162453 -0.33215 0.886127 0.0992375 0.816509
0.103446 0.192516 0.670478 -0.692484 0.200872 0.234379 -0.253637 0.904158 -0.725995 -0.624591 -0.189032 0.573376 -0.815599 -0.885906 -0.397543 0.817128 0.0901161 -0.147592 -0.412406 -0.991926 0.957896 -0.895545 -0.611571 0.0543063 -0.652583 0.505601 0.680036 -0.013279 0.668189 -0.585097 -0.387964 0.8691 0.363777 -0.633417 0.453319 0.916721 0.704748 0.821997 -0.41389 0.507184 0.330519 -0.275342 -0.235935 -0.147969 -0.238626 -0.0697865 0.779599 -0.0704603 0.824112 -0.984661
