-0.242527 0.0139529 -0.121893 0.614543 -0.304901 -0.997128 0.338335 0.929276 0.441531 0.680697 0.686621 0.979949 -0.101174 -0.800784 -0.866743 -0.645348 -0.230663 -0.53548 0.00462873 0.965457 0.760613 0.762393 0.773559 -0.637181 0.0986891 -0.0298104 -0.718894 0.123892 -0.241906 0.714828 -0.732846 -0.166642 0.733898 -0.300091 -0.0831118 -0.415603 0.780355 0.808117 -0.774263 0.112312 0.760117 0.0685817 -0.065713 -0.470731 0.340546 -0.40203 0.052652 0.675444 -0.136211 0.0557525
-0.165551 0.721341 0.107084 0.312768 0.532102 -0.400433 0.144543 0.962002 -0.649565 0.913097 -0.511557 0.224581 0.487459 -0.189078 -0.512814 0.411969 0.923564 0.311492 0.830066 -0.821526 0.286912 0.601537 0.613847 0.880184 -0.989918 -0.430413 -0.61365 0.496697 0.728784 0.742147 -0.61065 0.0299826 -0.934459 0.915931 0.195026 -0.3094 -0.43545 -0.809024 -0.328074 -0.290858 0.310763 -0.743931 -0.901132 0.0267227 0.906514 -0.708867 -0.147478 0.0826475 -0.743721 0.895978
-0.141843 -0.364091 0.460323 -0.352204 0.297766 -0.918248 -0.699871 0.542796 -0.15628 -0.408094 -0.269786 0.44683 0.981346 0.394908 -0.116558 -0.448286 -0.0740361 -0.0459094 -0.570722 -0.66673 0.676918 0.593792 -0.186882 0.984747 0.209763 -0.354684 -0.415504 0.0597944 0.416443 0.112389 0.559008 0.490213 -0.80813 0.888081 -0.739105 0.439709 -0.338143 0.273558 -0.966064 -0.432028 0.89137 0.518472 -0.799232 0.265492 -0.441789 -0.758339 -0.934095 -0.0780259 -0.38494 0.584375
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502751 0.316662 -0.731635 -0.900337 -0.224933 -0.856448 0.483105 0.822977 -0.245675 0.983288 0.720226 0.57651 0.549553 0.717746 0.585325 0.202943 -0.184872 -0.972042 -0.031513 -0.135536 0.522666 0.408629 0.353492 -0.881866 -0.368369 0.693915 0.796834 0.707986 -0.715288 0.435642 0.916662 -0.309001 0.149577 -0.447828 -0.918459 -0.639331 -0.994441 -0.721071 -0.767235 -0.864338 0.0325461 -0.0817161 -0.842696 -0.86807 0.621209 0.327218 -0.861104 -0.733245 0.645435 0.469172
-0.0455242 -0.197541 -0.0985396 -0.781082 0.127741 -0.243619 -0.905331 -0.122197 -0.381766 -0.82309 0.0968058 0.806048 -0.731657 -0.636505 -0.43408 -0.354235 0.852489 0.459938 -0.0306401 0.952433 -0.619519 -0.742473 -0.815882 0.0257098 0.381584 0.806805 -0.581426 -0.788533 0.236006 0.985584 -0.865177 0.235923 0.174901 -0.998198 0.68092 -0.632584 -0.708521 -0.533311 -0.0427068 -0.872524 0.737813 -0.0568462 -0.309487 -0.856254 0.786367 -0.372868 -0.482049 -0.855291 0.347643 0.827473
0.68388 -0.00156491 0.39378 0.143309 0.316209 0.0849441 -0.611918 0.543201 -0.156444 0.453515 0.433729 -0.866383 -0.340877 0.354753 0.186349 0.460198 0.290452 0.325488 0.249701 0.191817 0.22659 -0.292854 -0.163637 0.831382 -0.169347 -0.712393 -0.0253344 -0.925105 0.368723 0.87023 0.0393848 0.142779 -0.338721 -0.338954 0.302316 0.404666 -0.542784 0.513362 0.17913 0.315175 0.576319 0.670231 -0.386333 0.155286 0.265844 -0.915266 0.146077 -0.668979 -0.614084 -0.250551
0.179369 0.0559354 -0.774199 -0.732667 0.17501 -0.418674 0.126431 -0.591918 -0.498044 0.741942 -0.71446 -0.264002 -0.0366894 0.425902 -0.204757 0.195835 -0.933182 0.530351 0.850822 -0.568965 -0.488321 0.746208 -0.231528 0.896059 -0.0959033 -0.840741 -0.34592 0.470653 -0.603334 -0.26299 -0.398195 0.357733 -0.539948 -0.34198 0.9887 -0.581931 0.866425 -0.863717 0.205255 0.260709 0.375804 -0.743708 0.947812 -0.0531956 0.203891 -0.738732 0.570801 -0.397467 0.474395 -0.484338
-0.338269 -0.729854 -0.673393 -0.967161 0.563615 -0.473164 0.421434 0.977026 -0.596581 -0.0458843 -0.89615 0.764368 0.281872 0.733305 0.22324 -0.485663 -0.736648 0.186243 -0.541217 -0.978441 -0.625063 -0.379234 0.931539 -0.59016 -0.687297 0.744911 -0.731826 -0.748437 -0.152428 0.767503 0.0102369 -0.979246 -0.920226 -0.696505 -0.615071 -0.179072 0.995128 -0.761257 0.177571 0.398432 0.00488899 -0.106924 -0.686082 0.823211 -0.465249 0.0612567 -0.816144 -0.0303481 0.214159 -0.307812
-0.779914 -0.886436 -0.560624 0.103546 0.0707605 0.834967 -0.467657 -0.64131 0.798248 -0.845174 -0.242057 -0.131583 0.936447 -0.618054 0.747341 0.131527 0.852546 0.3173 -0.240871 -0.864157 -0.936291 -0.754786 -0.116705 -0.62563 -0.436476 0.498291 -0.772264 0.588117 -0.507294 -0.985002 -0.950092 0.681243 0.833481 0.719609 -0.663578 0.082281 0.679585 -0.899404 0.523935 0.0987486 0.563823 0.0882074 -0.486419 0.815248 -0.376815 0.179711 0.694629 0.662652 -0.0555473 0.608273
0.628313 -0.472995 0.449993 0.982125 0.929724 0.902427 0.709295 0.380457 -0.853873 -0.420452 -0.891014 -0.249387 0.33522 0.513502 -0.580828 0.692006 -0.681564 -0.286538 -0.425451 0.328653 -0.831431 -0.601734 0.215627 0.438958 -0.622515 0.141218 -0.0912287 0.661912 -0.43359 -0.729673 -0.834046 -0.226223 -0.790178 -0.0602482 0.698226 0.57256 -0.553089 0.719099 -0.234741 0.0539508 -0.48977 -0.0398188 -0.300012 -0.800942 0.883364 0.307787 -0.548042 -0.121981 -0.357035 0.573495
-0.917258 0.405142 0.590647 0.160019 -0.738305 0.150131 0.657532 0.39682 -0.00177386 -0.448921 -0.478555 -0.208512 -0.994212 -0.927756 -0.703043 -0.410767 0.929105 -0.0658821 0.286839 -0.616522 0.0492371 -0.149142 -0.855995 -0.062307 -0.792604 0.572163 -0.53442 0.691682 -0.132743 -0.551841 0.950725 0.130394 -0.726073 0.374121 -0.687422 0.949491 -0.741456 0.426853 -0.00406183 0.97678 -0.273172 0.319399 0.303783 0.955063 0.292084 -0.442648 0.435373 0.236673 -0.751643 -0.970999
0.0379223 -0.589582 0.877593 -0.666494 -0.577913 0.625968 0.781699 -0.957835 0.612213 0.649187 -0.0786659 -0.673916 0.330241 -0.793719 -0.0386757 0.506611 0.0124198 0.0614946 0.070851 0.423461 -0.786082 0.201819 0.276479 0.782702 -0.611342 -0.343758 -0.86689 -0.856804 0.797824 0.503407 -0.453303 -0.0279188 0.0916915 -0.0856087 0.126812 -0.814693 -0.946962 0.53825 -0.284879 -0.713543 0.0294411 0.956762 -0.531984 -0.361519 -0.34892 -0.389651 -0.728743 0.487116 0.92234 0.15049
0.315266 -0.779344 0.301365 0.757638 -0.241727 -0.307636 -0.282259 0.641325 0.881147 0.224492 0.270699 0.163524 0.807822 0.877095 -0.466659 0.506004 -0.310393 -0.68528 0.613084 -0.794412 -0.563401 -0.868543 -0.737431 -0.702625 0.082654 0.684258 -0.368573 0.77307 -0.74806 -0.0175788 -0.154697 0.337613 0.568212 -0.119847 0.181292 -0.343611 -0.76653 -0.3595 0.592841 -0.855643 -0.699407 0.418171 0.673 -0.562074 0.616594 0.39913 0.718702 -0.362175 0.979436 -0.52401
0.251033 0.0842254 0.928289 0.39922 0.595196 0.30499 -0.302143 -0.133631 -0.00362534 -0.473598 -0.742212 -0.488316 -0.534271 0.0184307 -0.735936 0.261017 0.631743 -0.144886 0.742291 0.173881 0.278612 0.0762348 0.13151 0.457454 -0.166098 0.0862918 -0.203789 0.327517 0.738931 -0.73464 -0.698875 -0.55541 -0.717456 -0.815101 -0.68883 0.286549 0.97126 0.909281 0.513494 0.664661 0.175724 0.283925 -0.381192 -0.234594 0.692666 -0.500928 -0.817754 0.239778 -0.406608 0.989655
-0.448 -0.763599 -0.272127 -0.40976 -0.639835 -0.678298 0.958809 0.454532 0.233162 -0.249891 0.295679 0.0679558 -0.449666 0.979853 -0.775514 0.730721 -0.0325306 -0.0269684 -0.99406 0.917695 0.182554 -0.380434 -0.825872 -0.550502 0.195345 0.952624 0.635836 -0.29277 0.822971 0.973337 -0.296515 -0.682924 0.915807 0.735809 -0.747992 0.890131 0.324652 -0.835092 -0.905624 0.265525 0.986075 0.332421 0.0927921 -0.429988 0.167808 -0.590214 0.190367 0.101495 0.525406 0.454977
0.161275 0.843792 -0.776411 -0.919775 0.749577 0.494251 -0.00260206 -0.104285 -0.20667 -0.326147 -0.863951 0.746456 0.425285 0.522139 0.459884 -0.471879 0.21091 0.763903 0.928387 0.0590718 -0.987892 -0.933393 0.012752 -0.687216 0.263462 0.70627 0.678895 -0.303048 -0.585118 0.124571 -0.668766 -0.951719 0.216101 0.234426 0.812375 -0.170707 -0.332656 0.0625228 -0.818506 0.107982 -0.820394 -0.00469825 0.0290942 -0.185871 0.423226 0.91761 0.240842 0.0523579 -0.0289501 -0.0775243
-0.489827 -0.736636 0.0317879 0.515223 -0.762601 0.920123 -0.0581906 0.605155 0.682158 -0.249645 0.487201 -0.735844 -0.918696 0.687854 0.917686 -0.567409 -0.872933 -0.0422504 -0.556188 0.947037 0.111162 -0.331167 -0.0833192 0.656458 -0.211523 -0.962003 -0.193431 -0.464155 0.635562 -0.708099 0.770764 0.234435 0.269047 0.411861 -0.839932 -0.253739 0.0647891 0.334186 0.0519713 0.507614 0.454622 -0.154627 0.417199 -0.583714 0.95635 0.0971739 -0.31844 -0.861996 -0.788938 0.213062
0.158217 0.791876 0.372153 0.753028 -0.798955 0.373759 0.683286 -0.694632 0.868699 -0.870164 0.549438 -0.501423 0.515428 -0.656403 0.78193 -0.813267 0.718091 0.449035 0.723089 0.409692 -0.151357 0.556114 -0.495334 -0.364245 0.0162933 0.0561218 0.100342 0.685739 0.191749 -0.386304 -0.513301 -0.130671 0.38574 0.192153 -0.902797 0.962702 0.437359 -0.409441 -0.150657 0.974777 0.0839953 0.248032 -0.0154007 -0.520994 -0.342051 0.365079 0.826748 0.0748395 0.936378 0.382129
0.902974 0.785454 0.407395 -0.237532 -0.342759 0.699756 0.22519 0.224997 -0.668012 -0.117538 0.345363 -0.465006 1.00185 0.205575 -0.777157 -0.153796 0.0511533 0.773827 0.265412 -0.471311 -0.0990927 -0.0318851 -0.18453 -0.894163 0.778056 -0.126373 0.545432 -0.683042 -0.886857 -0.020824 0.608395 0.364896 -0.806355 0.903637 0.902005 -0.532595 0.515098 -0.650612 -0.0162934 -0.684362 -0.524683 0.15909 -0.559139 -0.354393 0.747727 0.856595 0.671605 0.105704 0.0560488 -0.101504
0.254411 -0.514582 0.795472 0.327681 -0.967436 -0.056777 0.00130366 0.450962 -0.992559 0.526263 0.805803 0.941199 -0.823123 -0.468525 0.423341 -0.635693 0.268872 -0.90787 -0.567016 0.948928 -0.995624 -0.848941 -0.748398 -0.893936 0.235762 -0.637169 -0.765443 0.720447 -0.987783 -0.610875 0.0334894 0.549732 0.675875 0.699541 0.917711 0.435507 -0.071145 0.684879 -0.130203 -0.941083 -0.171696 0.505991 -0.992916 -0.469223 -0.163794 -0.706809 0.1281 0.416562 -0.108249 0.30805
0.805407 0.425659 0.580356 -0.670778 -0.0255932 0.195644 0.0516907 -0.336777 0.783427 0.842942 0.572604 0.0976086 -0.167297 0.0819708 -0.603878 0.675454 0.0685224 0.487519 -0.906341 0.945861 -0.475583 -0.372844 0.394388 0.955198 -0.677168 0.189684 0.813502 0.717016 -0.228464 0.625728 -0.820413 0.298057 -0.310172 0.0930147 -0.764759 -0.956167 -0.779598 -0.625036 -0.603032 0.893874 -0.801749 0.404055 -0.4153 0.903742 0.977183 0.83806 0.0876973 0.454691 0.475761 -0.970967
-0.754999 0.852109 -0.721908 -0.300614 0.427434 0.241738 0.435861 -0.361606 0.51198 0.391833 0.305081 -0.928863 -0.289269 0.374324 0.835325 0.732481 -0.393639 -0.220681 0.574268 0.425057 -0.397908 -0.0568263 0.992372 -0.311403 -0.300505 0.637495 0.657149 -0.613742 0.39472 0.102104 0.955878 -0.11904 0.729324 0.808818 0.843251 -0.0196416 -0.753458 0.47082 0.0460335 0.480054 0.660339 -0.58902 -0.456928 0.684573 0.901006 -0.334725 -0.57152 0.126291 -0.150818 -0.753436
-0.266234 0.726615 -0.759269 -0.935129 -0.788335 0.111986 -0.784007 0.687958 0.576161 -0.433854 -0.746651 0.63023 -0.0929544 0.47546 -0.383582 -0.6618 0.0679685 0.348668 -0.0276251 -0.103116 0.14607 -0.709136 0.329764 0.60221 -0.70608 -0.653695 0.472797 -0.550772 -0.606698 -0.065654 0.953109 -0.840585 -0.664738 0.219298 0.256295 -0.878831 -0.309247 0.697601 0.438934 -0.837799 -0.521939 -0.704873 0.732729 -0.653011 -0.208272 0.102638 0.506494 0.973697 -0.013645 -0.440035
0.580357 -0.584011 -0.897115 0.210027 -0.277326 -0.241817 -0.118764 0.876047 0.75335 -0.36054 -0.852783 -0.504975 0.690823 -0.446748 0.135605 0.0716073 -0.744735 0.302066 0.930442 -0.235526 -0.545425 0.537334 0.611877 -0.681938 -0.423424 -0.0934813 -0.155339 0.772908 -0.390653 0.96847 0.298058 0.260928 0.283861 0.587001 0.366813 0.741101 -0.326083 0.351167 -0.0899324 -0.964962 -0.223096 -0.618003 -0.101168 -0.443365 -0.144939 -0.356361 -0.408026 0.928782 -0.874985 0.796336
-0.359149 0.0101088 0.720622 0.48621 -0.0929884 -0.451685 -0.83748 -0.990766 0.204739 0.995869 0.7554 -0.829863 -0.180899 0.359127 0.841154 0.849229 -0.676039 -0.0461729 0.250537 0.642714 -0.385192 -0.620777 -0.693613 -0.672471 0.6186 0.109991 0.117774 0.685923 0.739935 -0.244376 0.42893 -0.670855 0.664527 0.490193 -0.984303 0.984089 -0.338889 -0.446923 0.670832 0.865915 0.423726 -0.456724 0.138246 0.887819 0.19364 -0.408662 -0.90521 0.901524 0.404203 0.742099
0.572809 0.827662 -0.641935 -0.833877 0.256895 -0.632824 0.0069874 0.626463 0.378347 -0.124563 0.141586 0.058323 0.573946 -0.567749 -0.697975 -0.872553 0.00410671 -0.248792 0.478814 -0.259619 0.24288 0.620664 -0.561981 0.402924 -0.0238061 -0.259046 0.550437 0.261307 0.29824 -0.678965 -0.461148 -0.804425 -0.337355 -0.426045 -0.111007 -0.39565 0.823747 0.634512 -0.802676 -0.905362 -0.94358 -0.638656 0.0374723 0.525083 0.797595 -0.127122 -0.565016 -0.411981 -0.809217 0.761646
0.643653 -0.62649 0.129088 0.620368 0.717753 -0.766396 -0.0864386 0.610127 0.467617 -0.362248 -0.481288 0.944331 0.935185 -0.078151 0.811859 -0.034289 0.817063 -0.760214 0.89969 0.81511 -0.52033 -0.815617 0.129614 -0.378499 -0.133167 0.72945 0.69955 -0.507738 0.409669 0.934954 -0.986755 0.664934 0.0524142 -0.660247 -0.534144 -0.353245 -0.454799 0.913994 0.294347 -0.935152 0.344823 -0.993779 0.0882857 -0.638019 0.00910143 0.896302 -0.617597 0.71671 -0.272739 -0.978086
-0.850905 0.318057 -0.397139 0.108491 -0.942343 0.155306 -0.781953 0.773284 0.429045 -0.502143 -0.00422765 -0.983696 -0.138708 0.608437 0.582101 0.261532 -0.26768 -0.991411 0.792293 -0.0251487 -0.509354 0.797869 -0.464804 -0.285012 -0.494406 0.563392 -0.0834912 -0.775236 -0.790697 -0.0699599 -0.961585 0.450359 -0.412102 0.619678 0.961995 0.778412 0.318954 0.226965 -0.304832 -0.972128 0.0576845 0.51008 0.76484 -0.032404 0.176331 0.616684 0.697382 0.353124 0.482944 -0.267929
0.857834 -0.135145 0.246334 -0.696017 -0.777356 -0.448805 0.86223 -0.600236 -0.59695 -0.00490635 -0.608355 0.0479662 -0.348391 -0.249854 -0.911672 0.127017 0.851854 0.209841 -0.777847 -0.558319 0.460835 0.403111 0.935617 0.972473 -0.918775 0.809021 -0.718173 -0.343532 0.494774 -0.175194 -0.141486 -0.69975 0.42194 -0.524735 0.205824 -0.340458 0.216311 -0.338328 -0.318911 -0.855092 0.659775 0.945496 -0.590728 -0.262444 0.910514 -0.16275 -0.332357 0.886014 0.0990529 0.81642
0.103977 0.192669 0.67102 -0.691605 0.201415 0.235049 -0.253345 0.904493 -0.725473 -0.624129 -0.188209 0.574194 -0.815261 -0.885323 -0.397154 0.81722 0.0902829 -0.147438 -0.411907 -0.991572 0.957987 -0.895312 -0.610883 0.0547736 -0.651943 0.505951 0.680389 -0.0125163 0.668574 -0.584297 -0.387397 0.869144 0.364095 -0.633221 0.453996 0.917303 0.705443 0.822711 -0.413399 0.507835 0.331336 -0.275134 -0.235348 -0.147368 -0.237937 -0.0693203 0.779924 -0.0702824 0.824401 -0.984522
