-0.755 0.852108 -0.721909 -0.300616 0.427433 0.241736 0.43586 -0.361607 0.511979 0.391831 0.305079 -0.928865 -0.289269 0.374322 0.835324 0.73248 -0.39364 -0.220682 0.574266 0.425056 -0.397908 -0.0568269 0.99237 -0.311404 -0.300506 0.637494 0.657148 -0.613744 0.394719 0.102102 0.955876 -0.11904 0.729323 0.808817 0.843249 -0.0196431 -0.75346 0.470818 0.0460322 0.480052 0.660336 -0.589021 -0.456929 0.684571 0.901004 -0.334726 -0.571521 0.12629 -0.150819 -0.753436
-0.266234 0.726615 -0.759268 -0.935129 -0.788335 0.111987 -0.784007 0.687959 0.576162 -0.433854 -0.746651 0.630231 -0.0929542 0.47546 -0.383582 -0.6618 0.0679686 0.348668 -0.0276247 -0.103116 0.14607 -0.709136 0.329765 0.602211 -0.706079 -0.653695 0.472797 -0.550772 -0.606698 -0.0656534 0.953109 -0.840585 -0.664738 0.219298 0.256295 -0.878831 -0.309247 0.697601 0.438934 -0.837799 -0.521938 -0.704873 0.732729 -0.653011 -0.208271 0.102638 0.506494 0.973697 -0.0136448 -0.440035
0.58036 -0.58401 -0.897112 0.210032 -0.277323 -0.241813 -0.118763 0.876049 0.753353 -0.360537 -0.852778 -0.50497 0.690825 -0.446745 0.135607 0.0716079 -0.744734 0.302067 0.930445 -0.235524 -0.545425 0.537336 0.611881 -0.681935 -0.42342 -0.0934791 -0.155337 0.772913 -0.390651 0.968475 0.298061 0.260928 0.283863 0.587002 0.366817 0.741104 -0.326079 0.351171 -0.0899294 -0.964958 -0.223091 -0.618001 -0.101165 -0.443361 -0.144935 -0.356358 -0.408024 0.928783 -0.874983 0.796337
-0.359148 0.0101091 0.720623 0.486211 -0.0929875 -0.451684 -0.83748 -0.990765 0.20474 0.995869 0.755401 -0.829862 -0.180898 0.359128 0.841154 0.849229 -0.676039 -0.0461726 0.250537 0.642714 -0.385192 -0.620777 -0.693612 -0.672471 0.618601 0.109991 0.117775 0.685924 0.739936 -0.244374 0.428931 -0.670855 0.664527 0.490194 -0.984302 0.98409 -0.338888 -0.446922 0.670833 0.865916 0.423727 -0.456723 0.138247 0.88782 0.193642 -0.408661 -0.90521 0.901524 0.404204 0.742099
0.572811 0.827662 -0.641933 -0.833874 0.256897 -0.632821 0.00698847 0.626465 0.378349 -0.124561 0.141589 0.058326 0.573947 -0.567747 -0.697973 -0.872553 0.00410733 -0.248791 0.478815 -0.259618 0.24288 0.620665 -0.561978 0.402926 -0.0238037 -0.259045 0.550438 0.26131 0.298241 -0.678962 -0.461146 -0.804425 -0.337354 -0.426044 -0.111005 -0.395648 0.82375 0.634515 -0.802674 -0.90536 -0.943577 -0.638655 0.0374745 0.525085 0.797598 -0.12712 -0.565014 -0.41198 -0.809216 0.761647
0.643651 -0.626491 0.129086 0.620364 0.71775 -0.766399 -0.0864401 0.610125 0.467614 -0.36225 -0.481292 0.944327 0.935183 -0.078154 0.811857 -0.0342895 0.817062 -0.760215 0.899687 0.815108 -0.52033 -0.815619 0.12961 -0.378501 -0.13317 0.729448 0.699548 -0.507742 0.409667 0.93495 -0.986758 0.664934 0.0524125 -0.660248 -0.534147 -0.353248 -0.454803 0.91399 0.294345 -0.935156 0.344819 -0.99378 0.0882826 -0.638022 0.00909785 0.8963 -0.617598 0.716709 -0.27274 -0.978087
-0.850908 0.318057 -0.397141 0.108486 -0.942346 0.155302 -0.781954 0.773282 0.429043 -0.502146 -0.0042319 -0.9837 -0.13871 0.608434 0.582099 0.261531 -0.267681 -0.991412 0.792291 -0.0251505 -0.509354 0.797867 -0.464807 -0.285015 -0.49441 0.56339 -0.083493 -0.77524 -0.790699 -0.0699641 -0.961588 0.450359 -0.412103 0.619677 0.961992 0.778409 0.31895 0.226962 -0.304835 -0.972131 0.0576803 0.510079 0.764837 -0.0324071 0.176327 0.616681 0.69738 0.353123 0.482943 -0.267929
0.857836 -0.135144 0.246336 -0.696014 -0.777354 -0.448803 0.862231 -0.600235 -0.596948 -0.00490472 -0.608352 0.047969 -0.34839 -0.249852 -0.91167 0.127017 0.851854 0.209841 -0.777845 -0.558318 0.460835 0.403111 0.93562 0.972475 -0.918773 0.809022 -0.718172 -0.343529 0.494775 -0.175191 -0.141484 -0.69975 0.421941 -0.524734 0.205826 -0.340456 0.216314 -0.338326 -0.318909 -0.85509 0.659778 0.945497 -0.590726 -0.262441 0.910517 -0.162748 -0.332356 0.886014 0.0990539 0.816421
0.103975 0.192668 0.671018 -0.691609 0.201412 0.235046 -0.253347 0.904491 -0.725476 -0.624131 -0.188213 0.57419 -0.815263 -0.885326 -0.397156 0.817219 0.090282 -0.147439 -0.41191 -0.991574 0.957986 -0.895313 -0.610887 0.0547712 -0.651946 0.505949 0.680387 -0.0125202 0.668572 -0.584301 -0.3874 0.869144 0.364094 -0.633222 0.453993 0.9173 0.705439 0.822707 -0.413402 0.507832 0.331332 -0.275135 -0.235351 -0.147371 -0.237941 -0.0693228 0.779923 -0.0702833 0.8244 -0.984522
-0.0377683 -0.830987 -0.617758 -0.647003 -0.743236 -0.451926 0.218277 0.501097 -0.140873 0.954951 0.00930345 0.826396 -0.501242 -0.579737 -0.840609 -0.978954 0.900133 -0.515186 0.768811 0.233435 -0.959075 -0.692129 0.474166 -0.687993 0.0528586 -0.0691089 -0.249146 -0.548309 0.0619265 -0.281467 0.862576 -0.384163 0.572997 0.862076 0.691339 0.171599 -0.950804 0.0507637 -0.411032 -0.29388 0.734044 0.0228216 0.583839 0.778758 -0.399425 0.795393 -0.070608 0.64957 0.120687 0.397702
-0.688558 -0.642255 -0.0537276 -0.693969 -0.441667 -0.798939 0.277053 -0.933865 -0.899097 -0.646193 0.345631 0.348515 -0.333444 0.934121 0.857154 -0.0140409 0.348903 0.83004 0.42983 0.370286 -0.767918 -0.0670247 0.0882142 -0.826287 0.557911 0.731839 0.00258864 -0.187464 0.299974 -0.553578 -0.753388 -0.548382 -0.19913 0.655979 -0.731789 0.0944151 0.688399 -0.450364 -0.328984 0.377585 0.591206 0.614329 0.829745 -0.63675 0.800559 -0.222868 -0.0767531 0.907745 -0.0149966 -0.326116
-0.391936 0.964912 -0.625207 0.53784 0.153854 0.339764 -0.471095 0.251072 -0.554825 0.819355 0.743759 0.430194 -0.620258 0.418283 0.274675 -0.820654 0.440488 0.84404 0.936485 -0.438004 0.442191 -0.842818 -0.0988293 -0.315955 -0.917369 -0.265314 -0.393553 0.74281 -0.817071 -0.483801 0.875291 0.119063 -0.374485 -0.724578 -0.677403 -0.329183 -0.378219 -0.59609 0.650061 0.774556 -0.0910385 -0.476167 -0.379988 0.31921 0.935005 0.179258 0.112815 -0.243579 -0.590061 -0.443311
-0.533565 0.669979 -0.454315 -0.637153 -0.349805 0.0347989 -0.122413 -0.89203 -0.720606 -0.0700457 0.278878 0.434911 -0.728079 -0.282085 0.054001 -0.730135 -0.924691 0.543452 0.734725 0.533397 0.233668 -0.693796 -0.82701 -0.173552 -0.480801 0.310769 0.640315 -0.830228 -0.0282557 -0.00675158 -0.0762199 0.30346 -0.93607 -0.0209298 0.49364 -0.114473 0.443991 0.540354 0.82536 -0.931459 -0.634647 -0.116002 0.225974 0.945507 -0.304235 -0.419395 -0.448406 0.458419 0.703637 -0.0134563
0.431541 0.166274 0.392443 -0.444117 0.41225 -0.805808 -0.664069 0.655112 0.421937 0.178839 -0.972871 0.777303 -0.322975 0.610627 0.109395 0.899608 -0.615638 0.685364 0.771108 -0.348133 0.78564 0.76176 0.306068 -0.658167 0.494478 0.177809 -0.525878 -0.568599 -0.673495 0.350481 0.447475 -0.795371 -0.627741 -0.608703 0.220176 0.878016 -0.0500442 -0.52882 -0.541366 -0.753433 0.741081 -0.828941 -0.0381223 -0.354765 0.170844 0.406616 0.0763723 -0.250178 0.550146 0.993382
-0.416201 -0.791622 0.675494 -0.946982 -0.164005 0.823762 0.0239866 0.0851023 -0.0318809 0.71612 -0.54057 -0.592399 -0.693818 -0.931886 0.500621 0.919214 0.493987 0.8051 -0.43102 -0.99057 0.501658 -0.557252 0.874707 0.620246 0.910622 -0.235392 -0.00995293 -0.302354 -0.261527 0.828964 -0.418948 0.87563 0.095106 -0.479603 -0.557757 -0.231118 -0.177823 0.742465 0.720716 0.0641773 -0.329647 -0.875893 0.722902 -0.6292 -0.124025 -0.159975 -0.348949 -0.892688 0.233629 -0.715571
-0.941675 0.0304751 -0.0828812 -0.452958 0.208821 0.311306 0.633498 0.976505 -0.805278 -0.805685 0.124802 0.893587 0.898291 -0.992599 0.599627 0.283312 -0.000607207 0.951429 0.101538 -0.15721 -0.613437 0.328043 -0.206644 -0.956241 0.196247 0.520909 -0.0540905 -0.590129 0.976945 0.217335 -0.0283268 0.866603 0.29429 -0.87287 -0.111267 0.321677 0.693501 -0.583462 0.840428 -0.637834 -0.878551 -0.390171 0.409749 0.450025 -0.17706 0.741957 -0.874203 -0.665835 -0.223479 -0.960557
0.615091 0.535242 -0.125074 -0.511418 -0.0227788 -0.629405 -0.557522 -0.492337 -0.528164 -0.311742 0.0942727 0.689024 -0.309677 0.996145 0.519928 -0.0846134 0.358186 -0.00243552 0.161584 0.313094 0.503841 0.804164 0.426809 -0.137822 -0.732905 -0.95419 -0.540979 -0.641012 -0.0417986 -0.361541 -0.943474 0.809318 0.585532 0.827419 0.851218 -0.784543 0.694826 -0.104061 0.0770805 -0.768001 -0.77246 -0.546398 0.95856 -0.431133 0.117632 -0.495687 -0.954632 -0.34086 -0.427559 -0.0457051
-0.454817 -0.218156 -0.119584 0.0377097 -0.609931 -0.591113 0.127437 -0.973562 0.830723 -0.142668 0.836574 0.998011 0.704369 0.498672 0.62576 0.36635 0.539509 -0.437665 -0.540315 0.68365 -0.997307 -0.0995754 -0.758219 0.686678 0.611223 0.942961 -0.745621 -0.411307 -0.449119 0.349874 0.555734 0.250251 0.526537 0.768652 0.523596 0.419282 0.923244 -0.390538 -0.692289 -0.667893 -0.853299 -0.0667904 0.643148 -0.727831 0.560084 -0.825353 -0.536114 -0.898203 -0.941311 -0.100866
-0.348621 -0.261355 -0.139396 -0.233181 -0.802518 0.497961 -0.774303 0.653146 -0.0293124 0.910405 -0.566385 -0.934306 -0.949083 -0.958409 -0.620135 -0.438083 0.385012 -0.646534 -0.908355 -0.288542 0.386133 -0.320748 0.589662 -0.642822 0.0035925 -0.329683 0.578316 -0.640058 0.394156 0.122143 -0.492138 -0.384422 0.910349 0.500687 -0.386681 -0.943968 0.522756 -0.721974 0.8629 0.75079 0.0123034 0.507693 0.316916 0.870355 -0.86446 0.557313 -0.803608 0.424902 0.753366 0.551044
0.92914 -0.434491 0.327798 0.146865 -0.748384 -0.234373 -0.985671 -0.34306 0.111883 -0.261541 -0.833629 0.759757 -0.427681 -0.0803353 0.99622 0.988047 -0.554874 -0.593336 0.439179 -0.445448 -0.72164 0.0857185 0.270268 0.719767 0.468092 -0.0199955 -0.904966 0.182579 -0.614194 0.953796 -0.304087 -0.541778 0.514918 -0.642966 0.131644 -0.658882 -0.529464 0.873669 -0.522208 0.418166 -0.671053 -0.0934576 0.994903 -0.73714 -0.940832 -0.484542 -0.516707 -0.280645 -0.241594 -0.56444
0.3375 0.870746 0.0825479 0.521349 -0.819542 0.46723 -0.496272 0.347914 0.115698 -0.0343312 0.905704 0.749635 0.0323212 0.00480467 -0.209128 -0.717817 0.353011 -0.76874 0.424451 0.5595 0.636557 0.534788 -0.0650718 0.126536 -0.162762 -0.246607 -0.324763 -0.531887 0.523085 0.0139569 0.997312 -0.461915 0.955135 -0.0440739 -0.837392 0.026907 -0.742081 -0.745504 0.969938 -0.105618 -0.0430935 0.490949 -0.908777 0.135788 0.511576 0.0491672 -0.680624 -0.276733 -0.853902 0.24776
0.593944 0.109319 -0.571981 0.345632 -0.532942 -0.218627 -0.674044 0.422927 0.346932 -0.769457 0.309777 0.25762 -0.459608 -0.555147 0.361541 0.512714 -0.854298 -0.0393739 -0.864462 0.095796 -0.417664 0.843744 -0.711385 0.810788 -0.224026 0.618982 0.0922041 0.00300022 -0.814127 -0.759311 0.511725 -0.958108 0.12761 0.578763 -0.308554 0.541046 1.0104 0.812233 0.903476 -0.502247 0.32272 0.668059 -0.28158 -0.735523 0.158343 0.380147 -0.22484 -0.11062 -0.175843 0.925035
0.857527 -0.536059 -0.575223 0.645182 0.401738 0.14377 -0.751182 0.505123 -0.593715 0.635217 0.462841 -0.848452 -0.433655 0.910996 -0.429659 0.65234 -0.710042 0.696616 -0.578803 -0.350268 -0.224279 -0.68395 -0.317928 0.70828 0.501748 -0.435903 0.325824 0.445579 -0.529029 0.864052 -0.00848622 0.163261 0.232842 0.198994 -0.396742 -0.664496 -0.525449 0.367345 0.401097 0.81332 -0.0794204 0.213446 -0.417263 -0.258973 -0.811999 -0.213164 0.644677 0.207822 -0.934563 0.0243427
0.956905 -0.741971 0.256367 -0.596798 -0.545211 -0.235167 0.365595 -0.368987 -0.893154 -0.587749 0.392735 1.01391 0.696842 0.636396 0.389292 -0.906123 0.898482 -0.0536418 0.971671 -0.339556 0.0455665 0.581781 -0.461479 0.833245 -0.094642 -0.0917268 0.63344 0.870755 1.00343 -0.115283 0.297712 -0.0825996 0.628402 0.16897 -0.70814 0.0104728 0.455174 -0.285369 -0.0791464 -0.954445 -0.750209 -0.231007 -0.678501 -0.306129 -0.905678 -0.372628 -0.67182 -0.40813 -0.777324 -0.304346
0.428388 -0.128918 -0.732039 -0.274635 -0.880809 -0.334326 0.697014 0.516173 -0.438455 0.500692 0.468664 0.580782 -0.0984707 0.916602 -0.48242 -0.0937519 -0.739588 -0.382107 0.196395 -0.705523 -0.372585 0.0422236 -0.0281292 -0.742616 -0.774411 -0.844299 0.823747 -0.775601 0.788676 0.0850112 -0.313808 -0.69313 -0.099229 0.541217 0.849012 0.293249 -0.124019 -0.469159 -0.803572 0.577775 -0.77268 0.197931 -0.341797 0.897726 -0.197687 0.254529 -0.294941 -0.635073 0.217564 -0.871242
-0.615733 -0.214674 0.397972 -0.460257 -0.729358 -0.0458983 -0.919161 0.483203 -0.259993 -0.0644688 -0.972666 0.12898 -0.338086 -0.161023 -0.343809 0.68274 -0.780436 -0.798806 0.476061 -0.794554 0.876625 0.545573 -0.365621 -0.695167 0.111057 -0.0867095 -0.492219 0.80549 0.160139 0.512121 -0.695953 -0.112701 0.585619 0.801625 -0.154235 -0.320594 -0.901167 0.821469 -0.770393 0.649009 -0.720965 -0.989449 -0.68038 0.433861 0.491136 -0.00711165 0.805031 0.395528 0.465741 -0.703229
0.514889 -0.679596 -0.982581 -0.36975 0.397634 0.689024 -0.207532 -0.492331 0.832398 0.856829 -0.875233 -0.913854 -0.702825 -0.417672 -0.615254 0.504996 -0.582999 -0.0371252 -0.0262343 -0.625998 0.276374 0.28251 -0.130399 -0.0916559 0.441309 -0.174667 -0.502141 -0.274684 0.703034 0.330342 -0.575611 -0.872296 -0.348496 0.134726 0.84669 -0.920175 0.516662 -0.0968555 -0.49839 0.928858 -0.571818 -0.356296 0.674769 0.115714 0.458081 -0.442642 0.991408 0.606514 -0.367617 -0.742149
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746487 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889758 0.508391 0.217043 0.00238575 0.295723 0.0147622 0.869939 0.155022 0.029318 0.155979 0.493422 0.0824604 0.120516 0.84429 0.728296 0.719766 0.37173 0.812865 0.964139 0.71418 0.471242 0.922433 0.977774 0.018224 0.516812 0.973364 0.107367 0.730983 0.133544 0.193796 0.631586 0.402559 0.340807 0.817917 0.0324629 0.829134 0.365333 0.495422 0.0706483 0.794617 0.0942362 0.210086 0.879345 0.761305 0.394555 0.514563 0.1056 0.135866 0.251891 0.939733
0.111498 0.828534 -0.595201 0.365215 -0.870312 0.452234 -0.857047 -0.9587 -0.903855 -0.998912 -0.804039 0.807693 0.962144 0.644631 -0.29517 -0.887668 0.337596 -0.387108 -0.197843 0.863302 -0.158649 -0.0161546 0.37183 0.722165 -0.622435 -0.302964 0.601135 -0.829738 0.454903 -0.791037 -0.613945 -0.37828 -0.137966 0.522447 -0.903623 -0.240174 -0.0977441 0.739396 -0.327101 -0.522708 0.406119 0.21438 -0.349799 0.890937 -0.567592 0.919566 0.12944 0.772871 -0.587784 -0.382772
0.983921 -0.40391 0.712258 0.00995582 -0.952087 0.735039 0.544355 0.790579 -0.202503 -0.118804 0.166394 0.553296 0.883084 -0.808161 -0.236302 -0.835957 -0.64461 0.29952 0.279798 0.451646 0.639194 -0.0232882 -0.747911 -0.587859 -0.88558 -0.347832 0.675492 0.402005 0.213223 0.807741 0.158917 -0.856434 -0.321838 0.318322 0.371697 0.98004 0.00106246 0.188173 -0.414825 -0.654842 0.228768 -0.122714 -0.353472 0.29772 0.117054 0.540687 0.356988 0.544553 0.662774 -0.521036
0.0901501 0.369904 0.618047 0.981598 0.344387 0.503697 -0.417806 -0.465004 0.569181 0.0582003 -0.104433 0.705725 -0.146955 0.445764 0.786899 0.192268 -0.280542 -0.0786893 -0.372069 0.149764 0.689526 0.72665 0.502754 -0.647092 0.494055 0.489754 0.591939 -0.792029 -0.0227463 -0.170079 -0.994696 -0.702896 0.117717 -0.228106 -0.444108 -0.33415 -0.728556 0.0812565 -0.771435 0.298966 -0.268253 0.29206 -0.770028 0.432232 0.182234 -0.634093 0.126851 -0.922533 -0.889163 0.408676
0.614967 0.184981 0.279488 -0.860815 -0.951562 -0.755722 0.42165 -0.623779 -0.663846 -0.0798108 0.901249 0.0407789 0.993072 -0.375977 -0.453539 -0.943436 -0.829784 -0.925277 -0.157809 -0.891153 0.652022 0.818786 -0.854724 0.640262 -0.845157 -0.735471 0.723586 0.0618769 0.417845 0.148692 0.789092 -0.669724 0.0895188 0.194156 -0.0282099 0.759169 -0.0337472 -0.904275 -0.379845 -0.383845 0.211027 0.690124 -0.174951 -0.826064 -0.943135 0.765941 0.444704 0.517711 -0.914077 -0.510226
-0.892687 0.459561 0.29383 0.472422 0.531396 0.546188 0.125043 -0.13224 0.769816 0.939884 0.684368 -0.582729 -0.370169 -1.0004 -0.4493 -0.364217 0.580881 -0.678075 0.561519 -0.278752 0.65589 -0.0934554 0.926144 0.163858 0.270548 0.121832 0.940457 0.371038 0.366137 -0.0573116 -0.507039 -0.700529 -0.0516341 0.0531377 -0.493362 0.269946 0.371821 -0.734999 -0.397601 0.800689 0.0887494 -0.841182 -0.701806 -0.89974 0.60067 -0.323304 0.921507 -0.620381 -0.312913 0.827897
0.326606 -0.0767188 0.51218 -0.668325 -0.372638 0.357062 0.484084 -0.345725 0.981021 0.425125 -0.436512 -0.225834 0.662327 -0.932289 0.74711 0.750813 0.130464 -0.677581 0.480735 0.204843 0.789631 -0.436905 -0.923967 -0.244577 -0.308245 -0.470693 0.447829 -0.589471 -0.360833 -0.817219 -0.46626 0.259436 0.644782 0.484982 -0.460709 -0.32343 0.551917 -0.581325 0.618991 -0.521093 -0.597529 0.724942 -0.629436 -0.268115 -0.649576 -0.773076 0.96626 -0.684115 -0.982247 0.0718977
-0.168511 -0.191238 -0.21794 0.918468 0.412651 0.484725 -0.861399 -0.623992 0.892484 0.855821 0.986191 0.492804 0.195216 0.917214 -0.129416 -0.0409789 -0.795598 0.374729 -0.975717 0.62152 0.835686 0.0189678 0.854627 -0.742705 -0.72967 -0.178483 -0.635606 0.742151 0.211069 0.765085 0.114862 0.787069 -0.589037 0.591089 0.0198932 0.658691 -0.959609 -0.10162 0.894785 -0.782516 0.488963 0.342952 0.370437 0.794349 -0.82614 -0.530936 -0.955278 -0.784092 -0.732118 0.471088
0.385428 -0.83777 0.181697 0.858484 -0.719958 -0.685375 -0.866692 0.73515 -0.0640233 0.391365 -0.0427184 0.0241568 -0.40099 -0.76575 -0.020216 -0.49379 -0.0215045 0.692215 -0.0443445 -0.652586 0.470164 -0.370561 -0.676453 0.209443 -0.00955545 0.334536 -0.138447 -0.986916 -0.024239 0.704305 -0.299486 0.496587 0.0386356 -0.0992973 -0.145438 -0.591994 -0.548402 0.507142 -0.972354 -0.44806 -0.643087 0.981325 0.402889 0.767456 -0.448793 -0.756097 -0.49219 -0.866444 0.19352 -0.574044
-0.525718 0.454998 0.224431 0.47682 -0.238672 0.044527 0.31696 -0.64446 -0.880006 0.444188 0.111196 0.492718 -0.112696 -0.247742 0.131667 -0.331731 0.61952 0.634899 0.19715 0.992748 0.835426 -0.380182 -0.858277 -0.551623 0.671407 -0.0613384 -0.414156 0.334052 -0.260645 -0.567295 0.440217 -0.772773 -0.256376 -0.0948456 -0.841729 -0.850891 -0.034122 0.622963 0.859857 0.73617 -0.84917 0.0156596 -0.808361 -0.506085 0.332364 -0.767327 -0.340769 -0.137216 -0.201401 -0.942921
0.576645 0.999566 0.120348 0.95853 0.45956 -0.997261 0.854068 0.873571 -0.908554 0.464222 -0.0661128 0.197492 0.736228 -0.0886348 0.090631 -0.61706 0.38279 -0.771626 -0.612831 0.868967 0.780806 0.220292 0.124673 -0.953913 0.979162 0.245841 0.850922 -0.463059 0.742164 -0.120318 0.875638 0.75813 -0.92656 0.842913 0.313403 -0.0868098 -0.873659 0.937195 0.280003 0.620941 -0.335892 0.524694 0.439236 -0.421334 -0.888105 -0.529209 0.32811 -0.751422 -0.850923 -0.897259
0.614789 -0.943765 -0.558326 -0.189523 0.535185 -0.443284 0.168071 0.880656 0.633783 -0.134686 -0.280873 0.0787602 0.269947 0.658454 -0.978764 -0.859037 0.123726 -0.797349 -0.247899 -0.00171449 -0.840517 -0.0126734 0.142138 -0.245395 0.701767 0.139542 -0.190246 -0.814569 -0.322672 -0.477864 0.145542 -0.452872 -0.851358 0.326721 0.880577 -0.917071 -0.0857517 -0.532362 0.61987 -0.311477 -0.975688 -0.184525 0.540435 0.125084 0.897002 0.860282 -0.932134 -0.52081 -0.252631 -0.836276
-0.236634 -0.448178 -0.0359888 0.303581 0.103475 -0.52335 0.121864 -0.632529 0.448864 0.861468 0.247267 0.509341 -0.0196444 -0.702821 0.588954 -0.705004 0.137133 -0.215133 -0.579091 0.261078 -0.00154545 0.0723842 0.501311 0.849926 0.934985 -0.244402 -0.695775 -0.254474 0.766788 0.736417 0.828245 -0.459612 0.412702 0.850539 0.123124 0.585871 0.95624 -0.83813 0.370875 0.782108 0.445555 -0.894906 -0.752083 0.921965 0.297055 -0.685677 0.509486 -0.725978 -0.617692 0.342974
0.251243 -0.173839 -0.164069 -0.0284969 -0.292718 -0.116279 0.17303 0.870568 -0.122903 0.444051 -0.328692 0.128953 0.49994 0.370532 0.464914 0.471817 0.69351 0.646456 -0.778775 0.213017 -0.0609628 -0.191463 -0.780383 -0.928868 0.850819 0.838888 0.817847 -0.869157 0.368895 -0.474105 0.492661 -0.760488 -0.372545 0.949628 -0.19154 0.634958 -0.238916 -0.609869 -0.501668 0.569 0.569791 0.557149 -0.669081 0.834883 -0.741691 0.344689 -0.756838 -0.957047 -0.657192 0.151098
-0.748688 -0.409244 0.014871 0.967292 -0.330661 0.129497 0.523739 0.158479 0.660869 0.873981 -0.19107 -0.708829 0.342082 -0.714678 0.312593 -0.290657 -0.720776 -0.0848001 0.310508 -0.395028 -0.730687 -0.624345 -0.96535 -0.845502 -0.196341 -0.108128 0.979398 0.282709 -0.949862 -0.128976 -0.121078 -0.262741 -0.132581 -0.0744608 0.197967 -0.657449 0.570971 0.104882 0.947648 -0.39327 0.376417 0.86186 -0.980108 -0.438412 0.759697 -0.165877 0.299358 0.425691 0.595193 -0.840478
-0.153738 -0.044467 -0.0647689 0.26061 -0.339531 -0.54528 -0.81884 -0.823317 -0.594831 -0.73256 -0.901347 -0.701755 -0.397741 -0.688134 0.805247 -0.236561 0.228373 0.811058 0.0801838 0.139659 -0.92831 -0.67173 -0.827563 -0.0938599 0.520545 -0.0744987 -0.102858 0.137882 0.118105 -0.871578 -0.549146 0.670792 -0.219884 -0.426451 0.814458 -0.829308 -0.286868 -0.977947 -0.989204 0.149297 0.312158 0.0590988 -0.0269332 -0.218575 0.942925 0.888215 -0.0382354 0.406521 -0.121195 -0.584353
0.310852 -0.230192 0.154605 -0.477737 -0.351212 -0.705535 0.468084 -0.400177 0.861767 0.246756 0.2442 -0.709137 0.136292 0.8295 0.171409 -0.55547 0.406694 -0.40539 -0.0019625 0.293512 0.230096 -0.126826 -0.583923 -0.693328 -0.575051 -0.230111 -0.250173 -0.88759 0.886019 0.238357 0.255171 -0.00907959 0.953414 -0.45343 -0.518227 0.387104 0.568669 -0.217349 0.833964 -0.158944 0.569383 -0.562305 -0.388097 -0.53538 0.830863 -0.332149 -0.206719 0.274948 -0.154501 0.177255
0.890558 -0.101979 -0.887891 0.164783 -0.600227 -0.561437 -0.165092 -0.0580957 0.157466 -0.966796 0.207869 -0.454821 0.786493 1.00204 -0.669998 -0.288429 -0.717439 -0.115131 0.68004 0.495916 0.929017 -0.518199 0.010677 -0.380134 -0.476437 0.394777 0.741656 0.735292 0.192474 0.860764 0.75115 -0.533655 0.306704 0.765975 -0.787483 0.244516 0.0952601 0.626165 -0.350777 0.855475 0.822946 0.592389 -0.0283902 0.262463 -0.619752 -0.116456 -0.940232 -0.394887 0.602441 -0.191388
0.339547 -0.749411 -0.58945 0.120468 0.436143 -0.241128 0.0804682 0.169187 -0.434425 0.856946 0.218997 -0.455957 0.881176 0.320875 0.570466 0.0948735 0.762008 0.517521 -0.357856 0.000206035 -0.203002 -0.193449 0.241749 -0.462259 -0.831949 -0.823377 0.158616 0.727469 -0.615526 -0.685984 0.753899 -0.80957 0.614868 0.911791 -0.148117 0.307967 -0.568909 -0.313631 0.36947 0.252659 0.709011 0.376737 0.609344 -0.988328 -0.639566 0.142837 -0.564917 0.7326 0.969077 0.524335
0.480824 -0.855012 -0.328397 -0.662968 0.49353 0.79038 -0.36653 0.860041 0.0369211 -0.061168 0.835857 0.327512 -0.340172 -0.809167 -0.0520117 -0.272116 -0.45237 0.671125 0.596832 -0.414682 0.125303 -0.198385 0.065867 -0.0927215 0.910379 0.54813 -0.564833 -0.925743 -0.155101 0.575412 0.819921 -0.193316 0.895752 -0.98096 -0.139582 0.424836 0.532815 -0.208714 -0.178678 0.235943 0.360001 -0.901746 0.930934 -0.898292 -0.0643032 -0.71747 -0.0793582 0.482124 -0.529143 0.450662
0.650773 -0.996362 0.0606537 -0.223304 -0.985765 -0.801001 -0.471019 -0.157732 -0.294997 -0.968351 -0.474273 0.283438 -0.506647 -0.756771 0.982961 0.750937 -0.833265 -0.827309 0.674975 0.3368 -0.0236151 -0.793383 -0.671925 0.655143 -0.547054 0.138706 0.0761939 0.158119 0.515382 -0.519916 0.919728 -0.985402 0.642473 -0.40646 -0.406974 -0.546195 0.0564582 -0.1143 -0.243136 0.43319 0.379682 -0.985787 -0.399718 0.240174 -0.558172 -0.449051 0.623472 -0.102192 -0.795994 -0.173402
-0.304935 -0.95665 -0.790082 -0.867027 -0.979666 -0.872057 0.97402 -0.225744 -0.0902723 0.339735 0.258052 0.64016 0.147692 -0.905475 -0.6163 -0.43947 -0.459816 0.228823 0.431295 1.00746 0.512474 0.730211 0.796781 -0.698413 0.563699 0.740101 -0.360796 -0.833137 -0.461049 -0.200558 -0.0569783 -0.968251 -0.971946 -0.617952 0.0733836 0.520621 0.870516 0.101822 -0.265538 -0.35112 0.0407676 -0.728906 0.958469 -0.834953 -0.442564 -0.552424 -0.225783 -0.338821 -0.780602 0.254725
