0.0631865 0.102492 0.0277699 -0.968395 0.267354 -0.544206 -0.218107 0.135821 -0.191896 -0.606935 0.705963 -0.344568 0.532471 0.947414 -0.461039 -0.620521 -0.544162 -0.410349 0.0349726 -0.552943 -1.00391 0.165337 0.172141 -0.754812 -0.600915 0.164593 0.683866 -0.42417 0.584395 -0.443375 -0.640505 -0.134509 -0.913067 0.828785 -0.299335 0.387086 0.128808 -0.438439 0.883075 0.313298 0.888335 -0.720573 0.52857 -0.615981 0.558607 -0.788049 0.880918 0.991539 0.27817 0.734175
0.590055 -0.461507 0.656957 0.453684 0.830692 0.768188 0.734329 -0.997845 -0.122527 0.255141 -0.334459 -0.171802 -0.421646 0.53901 -0.518509 0.122884 0.926127 0.510132 0.128099 0.740294 -0.247593 0.613903 -0.407322 -0.70763 -0.0214726 0.515947 -0.952413 -0.612313 0.979169 0.836008 -0.845465 -0.592834 -1.00119 -0.319964 -0.361844 0.00338231 -0.57898 0.729228 -0.317317 -1.00073 0.828964 -0.370479 -0.324642 0.310094 -0.470846 0.414865 0.892384 -0.534867 -0.520419 0.312085
-0.784107 -0.930925 -0.684382 -0.587135 -0.650913 0.983081 -0.237387 0.210292 -0.726813 -0.950268 -0.751224 -0.491334 0.160957 -0.666672 -0.710298 -0.217971 -0.58495 -0.347851 0.997941 0.697831 -0.550151 0.139959 0.0843711 -0.595704 -0.791109 -0.208295 -0.365033 0.522878 0.121188 -0.135152 -0.805574 -0.0395567 -0.807652 0.266735 0.88359 0.692486 -0.616478 -0.768847 0.800006 -0.946136 0.407018 -0.502829 -0.978761 -0.17132 0.236906 0.423556 0.533345 -0.640815 -0.844486 0.522896
0.963726 0.935651 0.674018 -0.509465 -0.500973 0.721784 0.661124 0.243423 0.688156 -0.0439809 -0.762165 -0.315231 0.359538 0.578386 -0.625149 0.774802 0.279227 -0.546405 -0.540607 -0.0510713 -0.61843 0.637838 0.460717 0.991208 -0.587456 -0.501363 -0.982837 0.214152 0.127293 0.749652 -0.231007 -0.629835 -0.916506 0.805494 -0.529975 -0.588421 0.0203455 -0.145033 0.562789 0.535864 0.133694 -0.844197 -0.628192 0.290625 -0.959621 0.975305 -0.083964 -0.633875 -0.871458 0.426492
-0.6636 -0.756586 -0.651548 0.798953 0.0295328 0.652635 -0.761651 0.519038 -0.0523063 -0.120752 0.915035 -0.391127 -0.794242 0.600027 -0.655805 -0.384971 0.911155 -0.860003 0.491649 0.33683 -0.408443 0.993837 -0.472583 0.575808 0.563772 0.833102 -0.0408348 -0.840987 -0.394523 -0.491811 -0.460824 -0.143757 0.118717 -0.431559 0.407094 0.620641 0.100741 0.528886 0.0928421 -0.854351 -0.496662 -0.107038 -0.0902094 0.417764 -0.465503 -0.734163 -0.73922 -0.596531 -0.358937 0.335442
0.701929 0.754104 -0.385412 0.117425 -0.192417 -0.430279 -0.599156 0.0369763 0.551518 -0.978931 -0.607799 0.907003 0.0991155 -0.450834 -0.666885 -0.716004 -0.63333 0.0331559 -0.450225 0.206169 0.400118 -0.324373 0.528164 -0.75675 0.252324 0.524198 -0.111232 -0.228692 -0.268378 0.636945 -0.90687 -0.239129 0.815251 0.615222 -0.296579 -0.953219 -0.324173 -0.604571 -0.831399 -0.700292 0.140734 -0.742164 -0.309215 -0.864247 0.422176 0.697021 -0.174568 0.279698 -0.476126 0.385683
-0.427398 -0.973019 0.0232359 -0.815265 0.773765 0.606017 -0.738775 -0.538306 -0.0826885 0.36041 0.227352 -0.562004 -0.123812 -0.643052 -0.215306 0.436145 -0.625168 0.425418 -0.457952 0.649108 0.0158988 -0.0113914 0.101266 -0.937075 -0.621717 0.191329 0.701499 -0.74218 -0.308809 -0.659051 -0.657093 0.586552 0.914804 0.180565 0.712304 0.619693 -0.0177519 0.126863 0.177778 -0.778827 0.575638 0.2398 -0.515035 0.117886 -0.0857414 -0.114517 -0.415932 0.1229 -0.445876 0.35435
-0.501049 -0.590931 -0.236148 -0.178811 0.737935 -0.3286 -0.805368 -0.796279 -0.216644 0.677037 -0.657337 -0.926202 -0.586808 -0.769269 -0.632306 0.401847 -0.511356 -0.169474 0.475093 0.444153 0.140743 0.602342 -0.509193 -0.739386 -0.634378 -0.000942482 0.0310518 0.215359 0.328473 0.0538869 -0.717224 -0.577336 -0.865178 -0.957921 0.293834 -0.996162 -0.280633 0.0379163 -0.432929 -0.623976 0.32005 0.124786 -0.0537113 0.370332 0.147867 0.503654 0.53754 0.644107 -0.90046 0.423683
-0.746184 -0.463156 0.0175137 -0.388975 0.728812 -0.445832 -0.13064 0.900428 -0.632215 0.538781 0.173332 0.595235 -0.27468 -0.0213049 -0.321062 -0.525207 0.944136 0.70112 -0.155947 0.72925 -0.0888088 0.200563 -0.25194 0.931839 -0.450197 -0.741564 0.149492 -0.617485 0.746343 0.295458 -0.191108 -0.986485 0.715175 0.748036 -0.251448 -0.693185 0.906368 -0.126854 -0.025639 0.889131 -0.587319 -0.763507 -0.134171 0.861303 0.144543 0.0346002 0.372093 -0.547808 0.101788 -0.177142
0.451987 -0.529686 -0.830621 -0.865549 0.702188 0.687979 -0.114379 -0.218336 -0.0931146 -0.861847 0.854182 -0.85601 -0.0577437 0.543937 0.210375 0.35751 -0.387152 -0.18711 -0.419839 -0.436175 -0.153599 -0.268147 0.128815 -0.946721 0.451588 0.0556624 0.195509 0.671148 -0.921152 -0.27608 0.775749 -0.844446 -0.821461 0.554316 -0.305735 -0.296236 0.87189 0.218223 -0.258889 0.700163 0.402494 0.942252 0.308539 -0.17437 -0.442028 0.192968 -0.0906885 0.700533 0.345707 -0.111234
0.120234 0.527912 -0.186824 0.895198 -0.256427 -0.162202 0.336739 -0.749296 -0.108539 0.839489 0.198136 -0.183501 -0.303594 -0.924472 -0.875225 -0.241872 -0.82584 -0.0517739 0.0229706 -0.667112 -0.550792 0.275217 0.753448 -0.0167954 0.642395 0.0323535 0.672815 -0.0495725 0.846119 -0.627225 0.20656 -0.961901 0.471664 0.544664 0.505735 0.590918 -0.618865 0.109788 0.419645 -0.963136 -0.584575 -0.398016 0.554771 -0.248735 0.307031 0.830803 -0.711479 -0.911688 -0.61681 -0.65816
50 50
0.58076 0.0192704 0.552811 0.0350354 0.720688 0.0593554 0.232037 0.791976 0.20278 0.952083 0.538167 0.144128 0.892712 0.0942985 0.356758 0.807312 0.0468079 0.63837 0.885021 0.00290028 0.03381 0.660025 0.862132 0.418074 0.662312 0.985563 0.453941 0.0844772 0.954323 0.784627 0.639859 0.0115456 0.657849 0.992898 0.195276 0.0412094 0.000966303 0.860196 0.781844 0.579087 0.222086 0.00144493 0.256727 0.0907433 0.0678721 0.125166 0.00294633 0.599588 0.460918 0.419034
0.9722 0.68968 -0.434405 -0.326096 0.0512711 -0.125187 0.692999 0.503884 0.343518 -0.238457 0.622464 -0.099176 0.177699 -0.793294 0.347923 0.306638 0.635076 -0.974617 0.209608 -0.85374 0.851374 0.613737 0.332758 0.837126 0.0755063 -0.714195 -0.746198 -0.225696 0.754808 -0.670208 -0.487501 -0.146604 0.326562 -0.263255 -0.37722 0.372748 0.309803 -0.185869 -0.45354 -0.758153 0.126129 -0.186738 -0.232902 -0.645978 0.288098 0.454614 0.117822 -0.658191 0.0696161 0.60328
-0.133453 -0.017508 -0.331949 0.708384 -0.505085 -0.226873 0.582965 -0.310003 -0.333362 0.759909 0.0946587 -0.80324 -0.206601 -0.709348 -0.597724 0.209991 -0.664819 -0.208872 -0.242577 0.293863 -0.0334687 -0.33601 -0.823612 -0.660982 0.419281 0.621063 0.0352332 -0.438937 0.45519 -0.459492 -0.620617 -0.100927 0.929704 -0.408128 0.623144 0.143207 0.227758 0.298111 -0.770537 -0.998233 0.270859 -0.212789 -0.490348 0.780783 -0.949429 -0.505084 0.766672 0.246663 0.436001 -0.0977248
0.806225 0.542855 -0.0416251 0.323988 -0.122068 0.882447 0.0612207 -0.845991 -0.754219 -0.230308 0.642907 0.162705 0.0872163 -0.420755 0.273166 0.641226 -0.465533 -0.301858 -0.029584 0.427275 -0.528605 0.886743 -0.906984 0.3144 -0.109229 0.416764 -0.217513 -0.328782 0.167133 -0.713667 -0.176905 0.0448574 0.306296 -0.452486 -0.40877 -0.0638146 0.5064 0.374681 -0.930329 -0.106984 0.249454 0.662611 0.311479 0.136829 0.750973 -0.624167 0.0695419 -0.812577 -0.366138 0.42114
-0.621504 0.597442 0.854911 -0.584581 0.210274 -0.83999 0.20009 0.249856 -0.97834 -0.3851 -0.635737 0.99954 -0.00671602 -0.679281 -0.792257 -0.352772 0.421278 0.569124 -0.396469 0.447385 -0.0747175 -0.684266 0.634656 -0.891965 -0.552725 -0.785955 0.288348 -0.151896 0.987331 0.241419 0.0732375 -0.940438 0.359546 0.517956 0.395833 0.404947 0.302649 0.519606 0.228873 -0.0500957 0.202456 0.512461 -0.589901 0.615218 0.547692 -0.910612 0.876375 0.123542 0.418958 0.875727
0.789517 -0.395884 0.0742665 0.154225 0.832748 0.134203 0.755903 -0.494978 0.200284 -0.888453 0.426472 -0.282558 -0.169263 -0.817608 0.0629061 -0.465891 0.303184 0.533322 0.00290909 -0.813107 0.492852 0.162721 -0.103078 -1.00001 -0.746354 -0.664725 -0.230956 0.767016 -0.671033 0.544717 0.454422 -0.67666 0.452712 0.798558 0.84325 0.854588 0.763036 -1.00524 -0.449985 0.874868 -0.0686068 -0.796675 0.514309 0.140497 0.80763 -0.19361 0.173928 -0.0775823 -0.454518 -0.193622
-0.552858 -0.391095 -0.727457 -0.57684 0.893036 0.0341974 0.0995113 0.570608 0.791074 -0.579594 0.183477 0.0138878 -0.4442 -0.144599 0.684422 -0.098093 -0.303858 0.919827 0.855456 -0.274729 0.452476 -0.717227 -0.826851 -0.502719 -0.880519 -0.162952 0.426599 0.610011 0.883641 -0.042254 0.979643 -0.502882 -0.511781 -0.165035 0.0244439 0.415941 -0.921768 -0.960401 -0.373782 0.245276 -0.959877 -0.0705849 0.813804 -0.820207 0.243533 0.622045 -0.365667 0.590893 0.341534 -0.426399
-0.630822 0.572594 -0.550356 -0.814346 0.537377 0.667861 -0.984918 0.851885 0.92683 -0.408335 0.385336 -0.277086 -0.104446 0.297109 -0.50957 -0.366777 -0.956975 0.2076 0.526183 0.972718 0.706005 -0.382929 -0.0214782 -0.0711939 -0.387517 -0.364514 0.106386 -0.0150508 0.840635 0.261248 -0.818958 0.168803 -0.048534 -0.678067 0.979518 0.344312 -0.179395 0.194015 0.118835 -0.745911 -0.988559 -0.646577 -0.225297 -0.601992 0.410637 -0.889958 0.793299 -0.0362898 0.337151 -0.261193
-0.879969 -0.0927342 -0.470795 0.071238 -0.244355 -0.999339 -0.427362 -0.382624 0.305917 -0.589498 -0.219001 0.899547 -0.865535 0.12075 0.33898 -0.502162 -0.490222 -0.661956 -0.486621 -0.17335 -0.310032 0.69681 0.490319 -0.526777 0.144355 0.871339 0.899442 -0.0452764 -0.440627 0.170896 -0.101011 -0.640548 0.513055 -0.851285 -0.151953 -0.672539 -0.976494 0.3214 0.609958 0.620257 0.253051 0.0374002 0.776141 0.318027 0.334081 -0.561248 -0.569386 0.294062 0.221339 0.538508
0.274039 0.642123 -0.736613 0.693673 0.200187 -0.362062 -0.0078224 -0.210735 -0.932334 0.161992 -0.711109 -0.165591 0.286082 -0.971095 -0.998706 -0.881551 0.93002 -0.663286 -0.704325 0.61483 -0.945227 -0.779316 -0.0629996 0.631625 -0.748527 -0.236404 0.118663 0.319378 -0.486544 0.641524 -0.843121 -0.934497 -0.451551 -0.366541 -0.343289 0.339633 -0.747092 0.225161 0.124525 -0.782434 0.0819445 -0.956655 -0.588547 0.628253 -0.188245 0.768055 -0.914139 -0.0295967 0.33558 -0.956494
0.088135 0.588377 -0.0881614 -0.250555 -0.325752 -0.348107 0.296145 0.960323 0.353371 0.844971 0.991612 -0.824004 -0.187674 -0.92144 -0.0767545 -0.165903 0.925346 -0.529778 0.357502 0.0677437 0.0583007 -0.0906776 -0.909677 -0.250587 -0.42823 -0.045359 0.702518 0.21954 0.703445 0.0234282 0.403518 -0.703413 0.989537 0.0159981 -0.482523 0.848374 0.184799 -0.262241 -0.588962 -0.0410403 0.0318464 0.678017 0.0392703 0.587129 0.139793 -0.602941 0.21075 0.290304 -0.739482 -0.558082
0.168359 -0.13705 -0.000255079 -0.566371 -0.668543 0.822793 -0.16228 -0.706802 -0.768319 -0.966671 -0.120832 0.638109 0.219034 0.28071 0.720511 -0.0306027 -0.809076 0.466629 0.357417 0.346589 -0.480875 0.206552 0.823503 0.0614508 -0.719699 -0.384038 0.177897 -0.915853 0.909463 0.501733 0.973732 -0.619817 -0.3308 -0.376396 -0.574959 -0.274823 0.0923418 -0.997058 0.923041 -0.800085 0.667647 0.448609 0.310075 -0.242858 -0.975447 0.625872 0.80067 -0.169486 -0.574643 -0.44525
0.885987 -0.772526 -0.067109 -0.121622 -0.0620396 0.908282 -0.825552 -0.790567 0.735727 -0.54524 0.319047 -0.596881 -0.950569 0.650146 0.0169307 0.856547 -0.386644 -0.200697 0.556269 0.98102 0.260571 -0.458376 0.279687 -0.338369 0.198428 0.376798 0.577259 0.202418 0.858238 0.441963 0.631626 0.438007 0.278888 -0.534944 -0.467757 -0.49606 -0.309881 -1.02162 -0.145168 -0.250378 0.466684 -0.548966 -0.753091 -0.358579 -0.449163 -0.260011 -0.550605 0.62751 -0.834886 -0.610023
-0.406975 0.561128 0.66301 -0.264067 -0.752897 0.561237 0.029914 0.167753 -0.356881 -0.815146 -0.426101 -0.207652 -0.253884 -0.216029 -0.193523 0.811019 0.154488 0.887113 0.864769 -0.301029 -0.522896 -0.0183447 -0.971037 -0.30543 -0.21219 -0.0388098 -0.127782 -0.316505 0.8403 0.0381361 0.0646826 -0.816336 -0.301339 -0.559335 0.211676 0.487086 -0.555227 0.264254 0.390925 -0.336021 -0.0920503 0.230698 0.201985 0.624134 0.697399 -0.938383 -0.827567 -0.182563 -0.152661 0.257555
-0.485188 -0.667178 -0.167011 -0.18239 -0.425728 -0.856382 0.804885 -0.842153 0.614046 -0.276032 0.841574 0.648081 0.797172 -0.712874 -0.726467 0.181791 -0.584294 0.881864 0.728618 -0.632973 -0.974747 -0.52474 0.133403 -0.674879 -0.131544 0.806115 -0.181909 0.683364 -0.578198 -0.367529 -0.542276 -0.161708 -0.534291 0.412126 -0.689791 0.00858968 -0.295041 -0.754975 -0.41833 -0.592683 0.695937 -0.839996 -0.589721 0.192664 -0.567943 -0.76928 -0.853444 0.577075 0.412648 -0.876591
0.323526 -0.251642 -0.216074 0.67071 -0.431959 -0.89664 -0.316436 0.447528 0.684832 0.448917 -0.55948 0.286704 0.0801802 0.532262 -0.795531 0.627278 0.612791 0.549459 -0.647505 0.52414 -0.638555 0.651947 -0.0713678 -0.816581 -0.50114 0.136076 0.630622 0.267906 -0.192354 -0.132832 -0.459547 -0.322884 -0.433434 0.0623085 0.252264 0.532785 0.359288 -0.0848655 -0.460673 0.896542 -0.301914 0.650491 -0.748608 -0.479239 0.412941 -0.469628 -0.22279 0.984374 0.776096 0.0612614
0.648295 0.104804 -0.890679 -0.382062 0.849077 0.373279 0.785887 0.317293 -0.145137 -0.538807 0.11666 0.126513 0.687728 -0.0422156 0.701854 0.110825 -0.0907229 0.950171 0.419223 0.335809 -0.841015 0.844673 0.304547 -0.447954 -0.201291 -0.815175 0.349265 0.833853 -0.0889594 -0.979217 0.324554 -0.424963 0.811839 0.960691 -0.334888 0.0303004 0.912522 0.163922 0.415602 -0.370153 -0.844606 -0.43894 -0.246054 0.257033 0.76185 0.947377 -0.276472 0.663406 0.803868 -0.915975
0.898723 0.905531 0.0568154 0.751782 -0.378397 -0.332376 -0.803881 0.606362 0.27032 -0.761843 0.683712 0.806776 -0.0839215 0.953748 -0.561793 0.307537 -0.623639 0.861753 -0.0010695 0.969512 0.0387845 0.259762 0.880239 0.117654 0.211615 -0.302359 -0.831579 -0.963832 0.406469 -0.428342 0.162672 -0.624051 -0.880272 -0.532119 -0.145448 -0.710451 0.975211 -0.402289 -0.413804 0.787732 0.25289 -0.510061 -0.0219397 -0.510582 -0.704544 0.916111 0.179952 0.363234 0.607312 0.342293
0.94346 -0.0852361 -0.46651 0.793028 0.214858 0.919321 0.583554 -0.708141 0.571173 -0.441809 0.0783212 0.573709 -0.133642 -0.56353 0.153498 0.181091 0.66103 -0.0176769 0.61916 0.760275 0.741174 -0.456913 0.0307834 -0.480137 -0.165411 -0.86178 -0.763626 0.383736 0.698243 0.466324 -0.259815 0.396279 -0.0334405 -0.545653 0.405441 0.757457 -0.78612 -0.898915 0.460361 -0.25062 0.289888 0.149079 -0.823599 0.0352746 -0.577114 0.954442 -0.818088 0.883444 -0.409901 -0.900442
0.803613 0.895976 -0.803501 0.724515 -0.566411 -0.693837 -0.709143 -0.569498 0.937651 -0.196878 0.048292 -0.434737 0.819628 0.0435446 -0.543956 -0.0260259 -0.243355 0.576238 0.841651 -0.0432863 -0.966044 -0.0804881 0.956898 -0.925382 0.986957 0.755475 0.0554409 0.914548 -0.718739 0.707888 -0.36124 -0.47174 0.930472 -0.540612 0.622174 0.307714 -0.973877 0.36182 -0.132835 -0.649237 0.44501 0.503197 0.427182 -0.45706 -0.299204 -0.665066 -0.133859 0.296634 0.958947 -0.619494
-0.0557785 0.102977 -0.904734 0.864413 0.638103 0.256519 -0.640693 -0.357565 0.0244566 -0.551796 0.693988 0.020567 0.88233 -0.578323 -0.304267 -0.955262 -0.336815 0.7112 0.884495 -0.994181 -0.876595 -0.373699 -0.281527 0.0255972 0.403147 -0.210708 0.692643 0.722302 0.341375 -0.116959 0.195131 0.354322 -0.793933 0.579297 -0.204781 -0.0421738 -0.246185 0.560938 0.611915 0.624877 0.579348 -0.219673 -0.81551 -0.386792 -0.921005 -0.318083 -0.560678 0.728495 -0.756049 -0.522237
0.933016 0.638486 -0.932503 -0.252483 0.97444 0.195149 0.444908 0.0426861 0.900081 -0.379635 -0.475371 -0.0750204 0.721695 0.302361 -0.921488 0.283787 0.664206 0.262169 0.257095 0.873326 0.463542 -0.210619 0.716477 0.0431635 0.905384 -0.313871 0.807517 0.106413 0.789397 -0.99854 0.335532 0.997168 -0.795756 -0.133012 0.470046 -0.252299 0.0438226 -0.615131 0.865314 0.0850247 0.287744 0.791961 -0.946872 -0.61768 -0.353083 -0.515748 -0.995577 0.900515 -0.312921 0.0514163
-0.145017 0.552392 -0.129379 -0.711633 -0.579138 0.122009 -0.485229 0.1938 -0.441022 0.559155 0.623871 0.396594 -0.499316 -0.0808081 -0.0474448 0.700243 -0.150557 0.181544 0.867432 0.259649 0.486026 0.634436 0.745596 0.625764 0.138627 0.531887 -0.96544 -0.256162 0.273469 -0.993452 -0.517237 0.718863 -0.758821 -0.592354 -0.896912 -0.0634598 -0.438678 0.551233 0.646475 0.783728 0.727149 -0.977289 0.741779 -0.781057 -0.762016 0.378055 -0.401596 -0.512221 0.706604 -0.0740425
-0.245306 0.926798 -0.516175 -0.708988 0.00557655 -0.485678 0.584784 -0.846209 -0.948102 0.857235 0.159323 -0.668636 0.539672 -0.275501 0.888908 0.694785 -0.756209 -0.503431 0.304045 0.766937 -0.164193 -0.823719 -0.600538 -0.32799 0.892456 -0.736041 -0.293091 -0.332681 0.394721 -0.769446 0.254503 -0.64053 0.835229 0.212283 0.2629 -0.706015 -0.664331 -0.895153 0.791047 -0.148923 0.796931 -0.429848 -0.215687 0.192902 -0.939219 0.429573 -0.0864214 0.842639 0.0332551 0.542717
0.267115 -0.487656 -0.300925 0.773564 0.623169 0.601524 -0.836464 0.370073 -0.766614 0.48 -0.562672 0.625008 0.317453 -0.325224 -0.0581944 -0.982426 0.269885 0.856908 0.747686 -0.528063 0.541171 -0.693639 -0.900537 -0.42533 0.574354 -0.685082 0.895769 -0.987662 0.365818 0.167275 -0.0935201 0.667982 0.0633305 0.732079 0.290153 -0.443286 -0.241417 -0.811028 0.570237 0.101536 0.216488 -0.433528 0.0252812 0.75673 0.542392 -0.717256 -0.83881 -0.0685838 0.904521 0.039075
-0.687817 0.183782 0.403238 0.346164 -0.875046 0.0304464 0.681324 -0.987668 -0.220207 0.885698 -0.253853 -0.903202 0.772816 0.671362 -0.06437 -0.849686 -0.188067 -0.243371 0.663238 -0.401472 0.316133 -0.289013 0.195544 0.551751 -0.337424 -0.881961 -0.533242 0.25287 0.695209 0.64806 -0.484452 -0.749442 -0.388161 0.0443538 -1.00047 -0.25968 -0.375561 0.0114269 0.162828 0.720456 0.871511 0.260501 0.0394482 -0.37048 0.105468 -0.815399 0.523798 -0.307097 0.96719 -0.227982
-0.271495 -0.677022 -0.973003 0.806471 -0.104193 0.137391 -0.888315 0.739611 0.00414473 0.176379 0.58501 -0.475559 -0.493875 0.172926 -0.0475936 -0.349211 -0.370838 -0.732319 0.164232 -0.606379 -0.6727 -0.441465 -0.109277 -0.668953 0.0267192 -0.635095 0.58785 -0.615818 -0.270639 -0.753945 -0.727371 -0.587142 -0.687407 -0.478025 -0.365659 -0.310252 -0.191073 -0.529102 0.564285 -0.167674 -0.802542 -0.625339 -0.51162 -0.459967 -0.92056 0.399124 0.31218 0.078773 -0.206709 0.457679
0.674352 0.0629153 0.692591 -0.0700817 0.30684 0.552953 -0.287281 -0.38188 0.117523 -0.702651 -0.715759 -0.565885 -0.80189 -0.612131 -0.522469 0.615193 0.127717 0.546666 0.205753 0.397159 0.113389 -0.127974 0.0638732 0.614952 -0.600152 0.683225 0.0763206 0.282774 0.598047 -0.910809 -0.10327 0.847077 0.756719 0.63433 0.621153 -0.392552 0.666568 -0.635178 -0.129188 0.259621 -0.939156 0.632604 -0.768483 -0.192381 -0.746528 0.285521 0.121611 -0.255146 -0.438638 0.507021
-0.246523 -0.454128 0.391201 0.741904 0.186241 0.865467 -0.376408 0.276694 -0.367417 -0.694742 -1.00236 -0.309994 0.254779 -0.43186 -0.676272 0.396302 0.063114 0.141909 0.426925 -0.43711 0.451175 0.771646 0.88993 -0.147559 0.774785 -0.786856 -0.250367 0.284225 -0.896223 0.0691659 0.0768689 -0.737067 -0.285252 0.413815 0.650741 -0.113073 0.623034 0.319467 0.563112 0.0598478 0.709097 0.245111 -0.0474226 -0.0358264 -0.0373466 0.359257 0.109613 0.173035 -0.879192 -0.391849
-0.834066 -0.196023 -0.0763278 0.845794 -0.9453 -0.341432 0.460309 0.194875 -0.787322 0.0398835 -0.734231 -0.860219 -0.294118 -0.387552 0.0539048 0.437719 0.669866 -0.9655 -0.0710962 -0.781423 -0.149596 -0.0996674 0.911257 -0.0358998 0.736202 0.570604 -0.690488 0.397049 0.68897 -0.468226 0.542454 0.163825 0.42404 -0.327868 -0.241983 -0.405046 -0.827011 0.543309 -0.293895 -0.268149 0.200582 0.319152 -0.445508 0.332742 0.964103 -0.446789 -0.890285 0.678688 -0.318613 0.506517
0.00203627 0.293293 0.582287 -0.565485 0.886401 -0.823253 0.768524 0.383947 0.127252 -0.0923083 -0.981041 0.0238467 -0.559533 0.853918 -0.0445916 -0.130076 -0.410531 0.755225 -0.55992 -0.349796 0.271019 0.877456 -0.761362 -0.537722 0.173561 -0.492067 0.66047 -0.265416 0.337014 -0.52898 0.182107 0.238222 0.510946 0.215028 -0.309165 0.869815 0.734345 0.805569 -0.865089 -0.820904 0.369767 0.206233 -0.498877 -0.0874048 -0.268292 -0.142883 0.572664 -0.382948 -0.241399 0.643421
-0.18952 -0.446109 -0.951912 0.295684 -0.715761 0.739068 -0.261922 0.268332 -0.490066 0.0764165 0.518548 -0.625722 0.282407 -0.159944 -0.985735 -0.139468 -0.489033 0.928796 -0.261089 0.227094 -0.700407 -0.365319 0.976177 0.178866 -0.717938 -0.290081 -0.470399 0.918043 0.102824 -0.302171 0.802982 0.12606 0.9508 0.198176 0.00124894 0.0793637 0.501166 -0.927783 0.235938 0.557073 -0.975864 -0.881392 0.261257 0.220334 0.475505 0.0746119 -0.769781 0.515403 -0.978741 0.628318
-0.873004 0.781254 -0.80901 -0.591022 -0.645574 0.0871416 -0.291591 0.952673 -0.551894 -0.472068 -0.138424 0.963163 0.0987904 -0.325903 -0.716044 -0.56157 -0.977499 0.872275 -0.557468 -0.627543 0.587104 0.0912804 0.175333 -0.628964 0.223979 0.665587 -0.513598 0.527813 -0.16016 -0.26135 0.100246 -0.743187 0.127563 0.173862 0.516273 0.272103 -0.114441 0.146267 -0.709166 -0.0274978 -0.327484 0.801481 0.275942 -0.586064 -0.912248 -0.0406813 -0.691061 0.000751494 -0.920149 0.0143971
0.487378 -0.868688 0.475722 0.109174 -0.808816 0.594891 0.933501 0.443289 -0.797726 -0.425577 -0.132965 0.331521 -0.397233 -0.0483835 0.787172 0.833044 0.828342 0.877721 0.124583 -0.868159 0.890082 0.167144 0.784517 0.586887 0.574029 -0.557162 -0.662209 -0.619894 0.695258 0.299378 -0.694086 -0.800642 -0.552335 -0.256785 0.651753 -0.0176012 -0.909143 0.718089 0.508255 -0.381547 0.599936 0.458473 -0.43851 0.348351 0.556384 -0.175364 0.33451 -0.498048 0.640401 -0.364645
0.285367 -0.827671 -0.292803 -0.177658 0.152324 0.216511 -0.65467 0.659687 0.191202 -0.177753 -0.459864 0.401288 -0.0525874 -0.346928 -0.308419 -0.0662692 -0.562457 -0.466537 -0.0775929 -0.512568 0.356534 0.796179 -0.751443 0.280107 -0.389904 -0.408924 0.960672 0.948368 0.897584 0.175439 -0.761966 0.370862 -0.163541 0.238859 0.273166 0.348107 0.0623523 0.916796 -0.932228 -0.338589 -0.290598 -0.837531 0.679779 0.395178 0.022291 -0.975068 -0.875145 -0.60347 -0.956886 -0.131962
0.3469 -0.842093 -0.116595 0.0068772 -0.164031 0.859731 0.788572 0.380132 0.372963 0.672048 0.798912 -0.706651 -0.859294 0.728471 0.425262 0.044552 0.169489 0.982372 -0.544813 0.479051 -0.576406 -0.600519 -0.966919 -0.142577 0.860858 -0.860565 -0.682164 0.660433 -0.764892 0.9124 -0.423503 0.670658 0.0692669 0.221145 0.452079 -0.384872 -0.489539 -0.680953 0.870055 -0.469421 -0.313171 0.304462 0.90904 -0.782498 0.545082 0.758073 -0.979812 -0.458967 0.57841 -0.419615
0.283664 0.931303 -0.999887 0.25867 0.0664419 -0.260183 -0.618421 0.245639 0.970287 0.0316075 0.144807 -0.58864 0.885892 0.94105 0.162555 -0.700513 -0.468418 0.291777 0.170096 0.00641664 -0.334834 0.86713 0.762251 0.108177 -0.515812 0.412404 -0.367907 -0.689218 -0.467679 -0.259981 0.732666 0.0642327 -0.136151 -0.277507 0.986794 0.554913 0.548199 0.902349 -0.695987 0.262111 -0.0517546 -0.0955733 -0.354061 -0.41942 -0.597514 0.896663 0.196638 0.615037 0.787481 0.549725
-0.681632 0.40172 -0.961382 0.195091 -0.251112 0.800407 0.962657 0.989969 -0.750585 0.33923 0.811134 -0.451962 -0.745626 -0.802233 -0.695421 -0.916784 -0.201495 0.820037 -0.7336 0.566183 -0.692158 -0.274875 0.218699 -0.89109 -0.11237 -0.322246 0.104686 -0.451239 -0.758771 0.0158024 0.136454 0.170158 0.89448 -0.748448 -0.474175 -0.188186 0.983563 0.00362914 -0.801657 0.845072 0.43997 0.306464 -0.966268 0.965398 -0.0338366 -0.157996 -0.299158 -0.75353 0.600506 -0.706441
0.169835 -0.945682 -0.127054 0.908951 0.386153 -0.507338 -0.121804 0.0607539 -0.839453 -0.872425 -0.994539 -0.940357 0.0194158 -0.568599 -0.803961 -0.868698 0.236467 0.884246 -0.818437 -0.936174 -0.923498 0.900489 -0.294963 -0.960224 0.750095 -0.0375977 -0.371115 0.823695 -0.580968 0.962363 0.604492 0.756345 -0.729938 0.289417 -0.6857 -0.213986 0.531503 -0.174988 -0.940359 -0.788915 -0.372738 -0.108217 0.931767 -0.023177 0.416254 -0.772908 -0.652889 -0.170614 -0.555793 -0.0138167
