0.265149 0.782484 -0.305517 -0.0956296 0.490688 -0.788685 -0.126018 -0.530214 -0.903944 -0.198009 0.13971 -0.99092 -0.443706 0.582006 0.072828 -0.380956 0.13556 -0.994306 0.289772 0.319451 0.113252 -0.646361 0.584902 0.378328 0.971115 0.488103 -0.774463 -0.81671 -0.165313 -0.715855 0.330882 0.3598 -0.724662 0.0184729 0.0866808 -0.599038 -0.48719 -0.631828 0.831658 0.560586 0.474516 0.0417178 0.941136 0.691093 0.498383 -0.502489 -0.115481 -0.0125156 0.190986 0.630409
-0.435409 -0.577163 -0.389923 0.884004 -0.169889 0.295427 -0.447393 -0.934563 -0.609317 0.467622 0.465149 0.283856 0.712732 0.480995 -0.766428 0.413436 -0.757699 0.469264 0.572704 0.592749 0.284855 0.98904 -0.146693 -0.598967 -0.733448 0.362725 -0.857562 -0.552262 -0.997316 -0.895041 -0.801437 0.847718 -0.900674 0.521523 -0.0871496 -0.955268 0.388495 -0.913714 -0.0477599 -0.803946 -0.240969 0.336946 0.509726 0.992187 0.145379 0.480038 -0.299276 0.301355 0.977878 -0.342422
0.331243 0.943275 0.438118 -0.820563 0.255495 -0.025058 0.848189 0.62632 0.855847 -0.804813 -0.514855 0.766782 -0.564395 0.633117 -0.301753 0.0152696 0.111241 0.633757 0.406226 0.716246 0.745212 0.262538 -0.376777 0.486316 -0.940846 0.921448 -0.78683 -0.912339 -0.00658186 -0.225584 0.957363 0.355134 -0.986781 -0.204221 -0.475217 -0.00965341 0.552522 0.649974 -0.757998 0.142339 0.975438 -0.162555 0.956307 -0.483695 -0.524923 0.0975988 -0.223932 0.718831 -0.0557977 -0.302431
0.799362 0.659819 -0.0697603 0.640487 -0.129693 0.772417 0.772142 0.807282 -0.828725 -0.557908 0.315447 -1.00797 -0.557721 0.173433 0.0274147 0.672841 -0.305186 0.741434 0.118966 0.0502503 0.299206 -0.955292 -0.281048 0.657521 -0.184714 -0.131145 0.215985 0.199819 0.299331 -0.460193 -0.318756 -0.52884 0.245577 -0.245706 -0.694386 0.0724119 0.807133 -0.897221 -0.938329 0.989861 -0.810705 -0.329776 -0.48603 0.739508 0.322649 0.773484 -0.595016 0.399443 0.0943625 0.487741
-0.664006 0.295209 -0.271641 -0.17433 0.559565 0.11172 -0.238253 0.269058 -0.769665 -0.677102 -0.00709422 0.0612152 0.722248 -0.717828 0.816726 0.422431 0.998416 0.180592 -0.213708 -0.00602115 0.192262 0.0826035 0.0973874 0.522579 -0.293473 -0.380683 -0.574557 -0.418333 0.0125108 0.71404 0.337595 -0.0895196 0.834018 0.596941 0.592224 0.25702 -0.371504 -0.360538 0.474518 0.293805 -0.597562 -0.24714 0.679107 -0.445774 -0.0637821 0.133114 -0.779809 -0.997554 0.466603 -0.457782
0.178846 -0.478625 0.85312 -0.871203 0.749005 0.861104 0.113748 -0.453328 0.631141 0.49444 -0.845591 -0.862348 -0.259269 0.0223437 -0.96389 -0.421455 0.304495 0.0919989 0.879959 -0.754651 0.0185591 0.0458953 -0.85488 -0.342712 -0.0687636 0.593784 0.688331 -0.571826 -0.450248 -0.18266 0.973957 -0.773199 -0.554273 0.606115 -0.973116 -0.925591 -0.269678 0.594035 -0.389881 -0.174634 0.761305 0.599348 -0.833147 0.119877 -0.835527 -0.30245 0.419399 0.454082 -0.636404 -0.623524
0.170982 0.92395 0.54566 0.797548 -0.128973 -0.676809 -0.865067 -0.353984 -0.698915 -0.265433 0.952169 0.943583 -0.449772 -0.870498 -0.574707 -0.112519 0.445562 0.503268 -0.159973 0.709898 -0.547471 0.802076 0.297679 0.870454 -0.71842 0.958845 -0.819897 -0.721927 -0.251476 0.0459213 -0.0614869 0.748398 -0.994192 -0.496074 0.405792 0.691411 0.472589 0.935613 -0.597124 -0.715854 -0.778554 0.0360703 -0.649462 0.767381 0.711309 -0.184617 -0.36928 -0.920856 -0.00232521 0.0952798
0.909116 -0.299139 0.862183 0.829765 0.968626 -0.0404808 -0.0252105 0.93408 0.631846 0.606974 -0.778701 0.0193817 -0.169499 -0.621541 -0.781755 -0.186948 0.865203 0.843497 0.597939 -0.849368 0.63965 -0.67142 -0.426606 -0.11476 -0.410245 -0.918387 0.106608 0.249171 0.964712 0.936946 -0.130772 0.297759 0.346281 0.900743 0.0137763 0.514011 0.523395 -0.32226 0.0633764 0.262001 0.923537 0.924256 0.89157 0.438871 0.73555 -0.185215 0.71604 0.355632 -0.120901 -0.45494
-0.898231 0.869787 -0.333993 0.594142 -0.395732 -0.163168 -0.976397 -0.68986 -0.320803 0.555178 -0.490555 -0.806841 -0.892527 0.693009 -0.309815 0.292074 -0.550844 -0.127334 -0.0812534 0.0595666 0.0609465 0.979792 0.879387 0.0474413 -0.671068 0.688382 0.674427 0.512886 -0.632231 -0.733944 0.301572 -0.0187326 -0.402271 -0.621677 0.792311 -0.291249 -0.166543 -0.895991 0.857145 -0.861944 -0.919737 0.267023 -0.310085 0.563809 -0.576763 0.128463 0.00990481 0.369217 0.31714 -0.0946973
-0.754759 0.861395 0.162908 -0.875675 -0.429929 0.668328 -0.182539 0.858801 -0.433405 -0.0193306 -0.488851 -0.822695 -0.420484 -0.681116 -0.627596 0.872434 0.636154 -0.690203 -0.0293972 -0.656691 0.509843 0.129686 0.127866 0.0497669 0.516559 0.166648 -0.84694 -0.17741 0.862014 -0.0897469 -0.358539 0.410984 -0.634674 0.013779 -0.749403 -0.756043 0.213655 -0.499506 0.608417 -0.00394922 0.0673151 -0.711607 0.0279798 0.706435 -0.578148 -0.211759 0.16595 0.747544 0.361809 -0.792946
-0.436969 0.10969 -0.390533 -0.706817 -0.0739112 -0.960438 -0.807694 0.290332 0.561473 -0.638465 -0.710714 -0.664699 -0.783347 -0.964241 -0.884867 -0.931054 -0.682727 0.513395 0.0196038 0.0758843 -0.511092 -0.560738 -0.712674 0.555306 0.39587 0.566808 -0.973627 -0.640094 0.0829469 0.0152881 -0.689191 0.514457 0.41832 0.0692974 -0.738902 0.637533 0.386846 -0.381371 -0.344548 0.0732187 -0.745139 -0.880156 -0.879703 0.689403 0.443956 0.670392 -0.601784 0.826945 -0.640279 0.211155
-0.120285 0.648827 -0.300104 -0.666018 0.94244 0.825242 0.128746 0.619079 0.556546 0.854078 -0.749464 0.562195 1.00446 -0.391474 0.987589 -0.453188 -0.738555 0.396217 -0.767435 -0.16546 0.899213 0.750283 0.537825 -0.596054 -0.366352 -0.634877 -0.628517 -0.0346104 -0.126174 -0.343041 0.702187 0.698131 -0.967389 -0.81794 -0.2882 -0.112175 -0.0752575 0.0869656 0.915316 -0.938214 0.703769 0.125382 -0.901777 -0.695513 0.351125 -0.0185033 0.322781 -0.0192975 -0.812858 0.649208
-0.568986 -0.116081 0.985886 0.0470282 0.548473 -0.317024 0.337718 -0.118452 0.374181 0.852217 0.120825 0.395368 0.428878 -0.959687 -0.194822 0.592713 -0.0986624 -0.517101 -0.27772 -0.59056 0.799424 0.0675935 0.818923 0.494103 -0.249766 0.50033 0.631383 -0.468233 0.0767181 0.113745 0.253487 0.619219 -0.225074 0.0994652 0.421426 -0.507956 -0.191972 0.466412 0.544098 -0.589502 -0.531466 0.939909 0.2024 0.116664 0.424235 -0.704259 -0.624787 0.627713 -0.665133 -0.247354
0.0628312 0.102156 0.027702 -0.968568 0.267195 -0.544275 -0.218171 0.13558 -0.192002 -0.607103 0.705878 -0.344869 0.532206 0.947301 -0.461195 -0.620822 -0.544368 -0.410625 0.0348943 -0.553235 -1.00415 0.165193 0.17195 -0.754901 -0.601205 0.164396 0.683565 -0.42426 0.584098 -0.443484 -0.640861 -0.134648 -0.913179 0.828657 -0.29962 0.386791 0.128497 -0.438773 0.882824 0.313088 0.888209 -0.720727 0.528326 -0.61603 0.55838 -0.788116 0.880724 0.991379 0.277879 0.73394
0.589395 -0.462131 0.65683 0.453361 0.830398 0.768059 0.734208 -0.998292 -0.122724 0.254828 -0.334617 -0.172361 -0.422137 0.538802 -0.518799 0.122326 0.925747 0.509621 0.127953 0.739753 -0.248031 0.613631 -0.407679 -0.707793 -0.0220119 0.515582 -0.952972 -0.612481 0.978617 0.835804 -0.846127 -0.593091 -1.0014 -0.320203 -0.362376 0.0028359 -0.579559 0.728609 -0.317783 -1.00112 0.82873 -0.370765 -0.325096 0.310004 -0.471268 0.41474 0.892024 -0.535161 -0.520958 0.311649
-0.784102 -0.930921 -0.684381 -0.587133 -0.650911 0.983082 -0.237387 0.210296 -0.726811 -0.950265 -0.751223 -0.49133 0.160961 -0.666671 -0.710296 -0.217967 -0.584947 -0.347848 0.997942 0.697835 -0.550148 0.139961 0.0843738 -0.595702 -0.791105 -0.208292 -0.365029 0.522879 0.121192 -0.135151 -0.805569 -0.0395547 -0.80765 0.266737 0.883594 0.69249 -0.616473 -0.768842 0.800009 -0.946133 0.40702 -0.502827 -0.978757 -0.171319 0.23691 0.423557 0.533348 -0.640812 -0.844482 0.5229
0.963933 0.935846 0.674057 -0.509365 -0.50088 0.721824 0.661162 0.243563 0.688217 -0.0438841 -0.762116 -0.315057 0.359692 0.578452 -0.625058 0.774976 0.279348 -0.546245 -0.540561 -0.0509016 -0.618293 0.637921 0.460827 0.99126 -0.587288 -0.501249 -0.982663 0.214204 0.127465 0.749716 -0.230801 -0.629754 -0.916441 0.805568 -0.52981 -0.58825 0.0205264 -0.144839 0.562935 0.535987 0.133767 -0.844108 -0.62805 0.290653 -0.95949 0.975344 -0.0838515 -0.633782 -0.871289 0.426629
-0.663385 -0.756383 -0.651507 0.799057 0.0296291 0.652676 -0.761612 0.519183 -0.0522424 -0.120651 0.915087 -0.390945 -0.794082 0.600095 -0.65571 -0.38479 0.91128 -0.859837 0.491697 0.337006 -0.408301 0.993924 -0.472468 0.575862 0.563948 0.833221 -0.0406529 -0.840933 -0.394344 -0.491745 -0.460609 -0.143673 0.118785 -0.431482 0.407266 0.620819 0.100929 0.529088 0.092994 -0.854224 -0.496586 -0.106945 -0.090062 0.417793 -0.465366 -0.734122 -0.739103 -0.596435 -0.358761 0.335584
0.701954 0.754128 -0.385407 0.117437 -0.192405 -0.430274 -0.599152 0.0369935 0.551525 -0.978919 -0.607793 0.907024 0.0991344 -0.450826 -0.666874 -0.715983 -0.633315 0.0331756 -0.450219 0.20619 0.400135 -0.324362 0.528178 -0.756743 0.252345 0.524212 -0.111211 -0.228685 -0.268357 0.636953 -0.906845 -0.239119 0.815259 0.615231 -0.296558 -0.953198 -0.324151 -0.604547 -0.831381 -0.700277 0.140743 -0.742153 -0.309198 -0.864244 0.422193 0.697026 -0.174554 0.279709 -0.476105 0.385699
-0.427509 -0.973124 0.0232147 -0.81532 0.773716 0.605995 -0.738795 -0.53838 -0.0827223 0.360357 0.227326 -0.562098 -0.123894 -0.643087 -0.215355 0.436051 -0.62523 0.425334 -0.457976 0.649018 0.0158248 -0.0114392 0.101204 -0.937102 -0.621808 0.191268 0.701406 -0.742208 -0.308902 -0.659085 -0.657204 0.58651 0.914769 0.180524 0.712214 0.619602 -0.0178489 0.126759 0.177699 -0.778891 0.575599 0.239752 -0.515112 0.117871 -0.0858125 -0.114538 -0.415992 0.122852 -0.445966 0.354278
-0.501044 -0.590925 -0.236147 -0.178808 0.737937 -0.328599 -0.805367 -0.796275 -0.216642 0.677039 -0.657336 -0.926197 -0.586804 -0.769267 -0.632304 0.401852 -0.511353 -0.16947 0.475095 0.444158 0.140746 0.602344 -0.50919 -0.739385 -0.634373 -0.000939356 0.0310566 0.215361 0.328477 0.0538887 -0.717219 -0.577333 -0.865177 -0.957919 0.293839 -0.996158 -0.280628 0.0379216 -0.432925 -0.623973 0.320052 0.124788 -0.0537075 0.370332 0.147871 0.503655 0.537543 0.644109 -0.900455 0.423686
-0.746369 -0.463331 0.0174785 -0.389063 0.728726 -0.445867 -0.130674 0.900302 -0.632269 0.538696 0.173288 0.595079 -0.274818 -0.021365 -0.321144 -0.525362 0.944023 0.700974 -0.155988 0.729097 -0.0889303 0.200493 -0.252035 0.931791 -0.450348 -0.741666 0.149336 -0.617531 0.746188 0.2954 -0.191294 -0.98656 0.715117 0.747971 -0.251595 -0.69334 0.906205 -0.127028 -0.0257696 0.889018 -0.587384 -0.763588 -0.134296 0.861278 0.144426 0.0345655 0.371992 -0.547894 0.101636 -0.177266
0.452432 -0.529266 -0.830536 -0.865334 0.702389 0.688065 -0.114298 -0.218034 -0.0929829 -0.861638 0.854287 -0.855634 -0.0574117 0.544079 0.210572 0.357885 -0.38689 -0.186764 -0.41974 -0.435808 -0.153305 -0.267969 0.129052 -0.946608 0.451952 0.0559086 0.195885 0.671261 -0.92078 -0.275942 0.776196 -0.84427 -0.821321 0.554476 -0.305379 -0.295866 0.87228 0.218641 -0.258574 0.700428 0.402651 0.942446 0.308844 -0.174309 -0.441745 0.193053 -0.0904458 0.700734 0.346071 -0.110939
0.121368 0.528983 -0.186607 0.89575 -0.255918 -0.161982 0.336946 -0.748527 -0.108202 0.840022 0.198405 -0.182542 -0.302748 -0.924112 -0.874725 -0.240915 -0.825179 -0.0508941 0.0232211 -0.66618 -0.550041 0.275674 0.754055 -0.0165107 0.643321 0.0329808 0.673775 -0.0492856 0.847067 -0.626874 0.207697 -0.961455 0.472021 0.545071 0.506646 0.591859 -0.61787 0.110852 0.420447 -0.962465 -0.584173 -0.397524 0.555549 -0.248581 0.307754 0.831018 -0.71086 -0.911178 -0.615883 -0.65741
50 50
0.570831 0.0193421 0.55958 0.0348627 0.723121 0.0587733 0.235228 0.79378 0.198549 0.952181 0.53388 0.145806 0.892522 0.0937749 0.354295 0.806465 0.0468191 0.636391 0.884296 0.00290181 0.0338449 0.663534 0.859874 0.415887 0.65935 0.985554 0.451552 0.0847875 0.954458 0.779654 0.639372 0.011524 0.660264 0.992887 0.197268 0.0413312 0.00096454 0.8633 0.778377 0.575901 0.216646 0.00144687 0.258121 0.0913673 0.0679766 0.124353 0.00294678 0.599181 0.464195 0.430248
0.975277 0.681092 -0.450233 -0.313845 0.0399974 -0.123521 0.693935 0.504031 0.340034 -0.229937 0.637022 -0.0991743 0.178221 -0.789348 0.348326 0.312383 0.635901 -0.97181 0.212025 -0.854542 0.849406 0.610843 0.337623 0.840564 0.0752553 -0.724003 -0.734964 -0.226021 0.740968 -0.66751 -0.490887 -0.146867 0.321413 -0.256895 -0.374264 0.373787 0.309942 -0.199377 -0.455471 -0.761986 0.127917 -0.195191 -0.233625 -0.646648 0.287638 0.450339 0.122952 -0.654223 0.0752718 0.603866
-0.131605 -0.0174492 -0.330306 0.708495 -0.50289 -0.226686 0.58366 -0.307583 -0.332699 0.762838 0.0963517 -0.802811 -0.203852 -0.709055 -0.596611 0.212477 -0.664674 -0.206891 -0.239845 0.293872 -0.0333657 -0.334005 -0.820945 -0.659667 0.421335 0.624096 0.0366404 -0.438678 0.458123 -0.457042 -0.61865 -0.100891 0.931708 -0.405073 0.623737 0.143333 0.227761 0.300728 -0.7681 -0.996417 0.271593 -0.212784 -0.489564 0.781056 -0.94922 -0.504689 0.766681 0.248504 0.437396 -0.0965055
0.801071 0.542691 -0.0462149 0.32368 -0.128195 0.881923 0.0592828 -0.852746 -0.756066 -0.238482 0.63818 0.161507 0.0795457 -0.421571 0.27006 0.634289 -0.465937 -0.307386 -0.0372107 0.42725 -0.528892 0.881147 -0.914426 0.31073 -0.114958 0.408301 -0.221441 -0.329506 0.158947 -0.720505 -0.182395 0.0447587 0.300703 -0.461012 -0.410426 -0.0641652 0.506391 0.367377 -0.937134 -0.112053 0.247404 0.662599 0.309292 0.136065 0.750389 -0.625271 0.0695165 -0.817715 -0.37003 0.417734
-0.631022 0.59714 0.846468 -0.58515 0.198988 -0.840957 0.196523 0.237411 -0.981753 -0.400166 -0.644455 0.997334 -0.0208538 -0.680786 -0.797986 -0.36556 0.420534 0.558931 -0.410526 0.447339 -0.075247 -0.694573 0.620936 -0.898734 -0.563291 -0.801553 0.281106 -0.153229 0.972243 0.228807 0.0631201 -0.940619 0.349243 0.502241 0.392786 0.404301 0.302634 0.506153 0.216327 -0.0594465 0.198669 0.512438 -0.593931 0.613813 0.546616 -0.912647 0.876328 0.114072 0.411788 0.869471
0.796892 -0.39565 0.080795 0.154665 0.841482 0.134951 0.758663 -0.485347 0.20293 -0.876792 0.433222 -0.280851 -0.158319 -0.816443 0.0673428 -0.455991 0.30376 0.541215 0.0137897 -0.813071 0.493262 0.170697 -0.0924564 -0.994769 -0.738172 -0.652651 -0.22535 0.768047 -0.659353 0.554483 0.462254 -0.676519 0.460686 0.810722 0.845607 0.855088 0.763048 -0.994829 -0.440273 0.882109 -0.0656713 -0.796658 0.517428 0.141585 0.808463 -0.192034 0.173964 -0.0702519 -0.448969 -0.188788
-0.559625 -0.39131 -0.733481 -0.577244 0.884993 0.0335096 0.0969674 0.561741 0.788649 -0.590325 0.177272 0.012315 -0.45427 -0.145671 0.680345 -0.1072 -0.304388 0.91257 0.845444 -0.274762 0.452098 -0.724573 -0.836621 -0.507537 -0.888042 -0.174063 0.421442 0.609061 0.872894 -0.0512309 0.972436 -0.503012 -0.519122 -0.176229 0.0222712 0.415481 -0.921779 -0.969988 -0.382714 0.238621 -0.962567 -0.0706012 0.810932 -0.821209 0.242766 0.620597 -0.365701 0.584149 0.336425 -0.430869
-0.629817 0.572626 -0.54947 -0.814287 0.538564 0.667963 -0.984544 0.853194 0.927191 -0.406749 0.386255 -0.276855 -0.102957 0.297267 -0.508966 -0.36543 -0.956897 0.208674 0.527663 0.972723 0.706061 -0.381845 -0.0200331 -0.0704803 -0.386404 -0.362872 0.107149 -0.0149105 0.842223 0.262577 -0.817893 0.168822 -0.04745 -0.676413 0.979838 0.34438 -0.179394 0.19543 0.120157 -0.744925 -0.988159 -0.646575 -0.224873 -0.601845 0.41075 -0.889744 0.793304 -0.0352928 0.337905 -0.260537
-0.879405 -0.0927163 -0.470297 0.0712716 -0.243688 -0.999282 -0.427151 -0.381889 0.30612 -0.588607 -0.218485 0.899677 -0.864699 0.120839 0.339319 -0.501406 -0.490178 -0.661353 -0.48579 -0.173347 -0.31 0.697419 0.49113 -0.526377 0.14498 0.872261 0.899871 -0.0451977 -0.439734 0.171642 -0.100413 -0.640537 0.513664 -0.850355 -0.151773 -0.6725 -0.976494 0.322195 0.6107 0.620811 0.253276 0.0374016 0.776379 0.31811 0.334144 -0.561127 -0.569383 0.294623 0.221763 0.538877
0.274128 0.642126 -0.736535 0.693678 0.200292 -0.362053 -0.00778925 -0.210619 -0.932302 0.162132 -0.711028 -0.165571 0.286214 -0.971081 -0.998653 -0.881432 0.930026 -0.663191 -0.704195 0.61483 -0.945222 -0.77922 -0.0628721 0.631688 -0.748429 -0.236259 0.118731 0.319391 -0.486404 0.641641 -0.843027 -0.934495 -0.451455 -0.366395 -0.34326 0.339639 -0.747091 0.225286 0.124642 -0.782347 0.0819798 -0.956655 -0.588509 0.628266 -0.188235 0.768074 -0.914139 -0.0295087 0.335646 -0.956435
0.0860369 0.58831 -0.0900177 -0.25068 -0.328236 -0.34832 0.295361 0.957584 0.352618 0.841654 0.989692 -0.824489 -0.190787 -0.921771 -0.0780166 -0.168719 0.925182 -0.532023 0.354407 0.0677336 0.0581842 -0.0929459 -0.912698 -0.252078 -0.430558 -0.0487931 0.700923 0.219247 0.700123 0.0206503 0.401291 -0.703453 0.987269 0.0125384 -0.483193 0.848232 0.184795 -0.265202 -0.591725 -0.0431002 0.0310108 0.678012 0.0383832 0.58682 0.139556 -0.603389 0.210739 0.288219 -0.74106 -0.559457
0.173484 -0.136888 0.00428895 -0.566065 -0.662468 0.823314 -0.160359 -0.700103 -0.766481 -0.958561 -0.11614 0.639296 0.226645 0.281521 0.723595 -0.0237185 -0.808675 0.472117 0.364984 0.346614 -0.48059 0.212101 0.830889 0.0650944 -0.714011 -0.375641 0.181796 -0.915136 0.917585 0.508523 0.979178 -0.619719 -0.325254 -0.367936 -0.573319 -0.274476 0.09235 -0.989817 0.929794 -0.795051 0.669686 0.448621 0.312244 -0.242102 -0.974868 0.626968 0.800695 -0.164388 -0.570783 -0.441883
0.894733 -0.772248 -0.0593355 -0.121099 -0.0516558 0.90917 -0.822269 -0.779118 0.738862 -0.531383 0.327064 -0.594852 -0.937565 0.65153 0.0221981 0.868308 -0.38596 -0.191324 0.569199 0.981062 0.261058 -0.448893 0.292305 -0.332145 0.208144 0.391146 0.58392 0.203645 0.872116 0.453559 0.640932 0.438174 0.288366 -0.520489 -0.464952 -0.495466 -0.309867 -1.00924 -0.13363 -0.24178 0.470164 -0.548945 -0.749384 -0.357286 -0.448173 -0.25814 -0.550562 0.63622 -0.82829 -0.604259
-0.406976 0.561128 0.663012 -0.264067 -0.752895 0.561237 0.0299149 0.167755 -0.356882 -0.815144 -0.426101 -0.207651 -0.253882 -0.216029 -0.193523 0.81102 0.154488 0.887114 0.86477 -0.301029 -0.522896 -0.0183429 -0.971036 -0.30543 -0.21219 -0.0388081 -0.127782 -0.316505 0.840302 0.0381364 0.0646836 -0.816336 -0.301338 -0.559333 0.211677 0.487086 -0.555227 0.264256 0.390926 -0.336021 -0.0920512 0.230698 0.201986 0.624134 0.697399 -0.938383 -0.827567 -0.182562 -0.15266 0.257558
-0.484875 -0.667168 -0.166731 -0.182371 -0.425356 -0.85635 0.805003 -0.841743 0.614158 -0.275536 0.84186 0.648154 0.797638 -0.712824 -0.726279 0.182213 -0.58427 0.882199 0.729081 -0.632971 -0.97473 -0.5244 0.133855 -0.674656 -0.131196 0.806629 -0.181671 0.683408 -0.577701 -0.367114 -0.541943 -0.161702 -0.533951 0.412644 -0.68969 0.00861098 -0.295041 -0.754532 -0.417917 -0.592375 0.696061 -0.839995 -0.589588 0.19271 -0.567908 -0.769214 -0.853443 0.577387 0.412885 -0.876384
0.325898 -0.251566 -0.213968 0.670851 -0.429144 -0.896399 -0.315547 0.450631 0.685683 0.452673 -0.557307 0.287254 0.0837052 0.532637 -0.794102 0.630466 0.612976 0.552 -0.644 0.524151 -0.638423 0.654517 -0.0679472 -0.814894 -0.498506 0.139965 0.632428 0.268238 -0.188592 -0.129688 -0.457025 -0.322839 -0.430865 0.0662267 0.253024 0.532946 0.359292 -0.0815109 -0.457545 0.898873 -0.30097 0.650497 -0.747603 -0.478888 0.413209 -0.469121 -0.222778 0.986735 0.777883 0.0628222
0.648536 0.104812 -0.890464 -0.382048 0.849364 0.373304 0.785978 0.317609 -0.14505 -0.538424 0.116882 0.126569 0.688087 -0.0421774 0.701999 0.111151 -0.090704 0.95043 0.41958 0.33581 -0.841002 0.844935 0.304896 -0.447782 -0.201023 -0.814779 0.349449 0.833886 -0.0885759 -0.978897 0.324812 -0.424959 0.812101 0.961091 -0.334811 0.0303168 0.912522 0.164265 0.415921 -0.369915 -0.844509 -0.43894 -0.245952 0.257068 0.761877 0.947429 -0.276471 0.663646 0.804051 -0.915815
0.902176 0.905641 0.0598817 0.751988 -0.3743 -0.332025 -0.802585 0.61088 0.271558 -0.756375 0.686876 0.807577 -0.0787899 0.954294 -0.559714 0.312179 -0.623369 0.865452 0.00403252 0.969528 0.0389766 0.263504 0.885218 0.120111 0.21545 -0.296697 -0.82895 -0.963348 0.411946 -0.423765 0.166344 -0.623985 -0.876532 -0.526415 -0.144341 -0.710216 0.975216 -0.397406 -0.409251 0.791125 0.254263 -0.510053 -0.0204767 -0.510071 -0.704154 0.916849 0.179969 0.366671 0.609915 0.344566
0.943954 -0.0852203 -0.466068 0.793057 0.215447 0.919371 0.583741 -0.707492 0.57135 -0.441024 0.0787738 0.573824 -0.132905 -0.563452 0.153796 0.181758 0.661068 -0.0171462 0.619892 0.760278 0.741202 -0.456374 0.0314978 -0.479786 -0.164861 -0.860968 -0.763249 0.383805 0.699029 0.466979 -0.259288 0.396289 -0.0329026 -0.544834 0.4056 0.75749 -0.786119 -0.898213 0.461013 -0.250134 0.290083 0.14908 -0.823388 0.0353481 -0.577058 0.954548 -0.818086 0.883937 -0.409526 -0.900113
0.805297 0.896029 -0.802001 0.724616 -0.564409 -0.693666 -0.70851 -0.567291 0.938254 -0.194207 0.0498365 -0.434345 0.822134 0.0438113 -0.542941 -0.0237591 -0.243223 0.578044 0.844143 -0.0432781 -0.96595 -0.0786596 0.95933 -0.924182 0.98883 0.758241 0.0567244 0.914785 -0.716064 0.710122 -0.359446 -0.471708 0.9323 -0.537825 0.622715 0.307828 -0.973874 0.364206 -0.130612 -0.647581 0.445679 0.503201 0.427897 -0.45681 -0.299014 -0.664706 -0.13385 0.298313 0.960219 -0.618381
-0.0543239 0.103023 -0.903445 0.864499 0.639827 0.256666 -0.640149 -0.355664 0.0249784 -0.549495 0.69532 0.0209035 0.884489 -0.578093 -0.303392 -0.953308 -0.336702 0.712757 0.886642 -0.994174 -0.876514 -0.372125 -0.279431 0.0266314 0.404761 -0.208326 0.69375 0.722506 0.343679 -0.115032 0.196676 0.35435 -0.79236 0.581697 -0.204316 -0.0420752 -0.246182 0.562992 0.613832 0.626306 0.579927 -0.219669 -0.814895 -0.386578 -0.920841 -0.317772 -0.56067 0.729941 -0.754955 -0.521283
0.932535 0.638471 -0.932931 -0.252512 0.973868 0.1951 0.444727 0.0420557 0.899909 -0.380398 -0.475812 -0.0751323 0.720979 0.302285 -0.921778 0.283139 0.664169 0.261653 0.256383 0.873324 0.463515 -0.211141 0.715782 0.0428209 0.904849 -0.314661 0.80715 0.106346 0.788633 -0.999178 0.335019 0.997158 -0.796278 -0.133808 0.469892 -0.252332 0.0438219 -0.615812 0.86468 0.0845515 0.287553 0.79196 -0.947076 -0.617751 -0.353137 -0.515851 -0.995579 0.900035 -0.313285 0.0510984
-0.146201 0.552354 -0.130427 -0.711704 -0.580541 0.121889 -0.485673 0.192253 -0.441447 0.557283 0.622787 0.39632 -0.501074 -0.0809952 -0.0481572 0.698653 -0.150649 0.180276 0.865685 0.259643 0.48596 0.633155 0.74389 0.624922 0.137313 0.529948 -0.96634 -0.256328 0.271593 -0.99502 -0.518495 0.718841 -0.760102 -0.594308 -0.89729 -0.0635401 -0.43868 0.549561 0.644915 0.782565 0.726677 -0.977292 0.741278 -0.781232 -0.762149 0.377802 -0.401601 -0.513398 0.705713 -0.0748192
-0.247047 0.926743 -0.517718 -0.709092 0.00351297 -0.485855 0.584132 -0.848485 -0.948726 0.85448 0.157728 -0.669039 0.537087 -0.275777 0.887861 0.692447 -0.756345 -0.505295 0.301474 0.766928 -0.16429 -0.825604 -0.603047 -0.329228 0.890524 -0.738893 -0.294416 -0.332925 0.391962 -0.771752 0.252653 -0.640563 0.833345 0.209409 0.262343 -0.706133 -0.664333 -0.897613 0.788752 -0.150633 0.796238 -0.429852 -0.216424 0.192645 -0.939416 0.429201 -0.08643 0.840907 0.0319444 0.541573
0.270034 -0.487563 -0.298323 0.773738 0.626641 0.60182 -0.835365 0.3739 -0.765568 0.484631 -0.559995 0.625687 0.321799 -0.324762 -0.0564353 -0.978496 0.270113 0.860039 0.752006 -0.528048 0.541334 -0.690468 -0.896321 -0.423251 0.577599 -0.680288 0.897995 -0.987252 0.370456 0.171148 -0.0904101 0.668038 0.0664992 0.73691 0.291092 -0.443088 -0.241412 -0.806889 0.574091 0.104407 0.217647 -0.433521 0.0265206 0.757163 0.542723 -0.716631 -0.838796 -0.0656733 0.906726 0.0410062
-0.685757 0.183848 0.405078 0.346287 -0.872593 0.0306558 0.682101 -0.984964 -0.219469 0.88897 -0.251963 -0.902722 0.775886 0.671688 -0.0631277 -0.846909 -0.187906 -0.241159 0.66629 -0.401462 0.316248 -0.286772 0.198522 0.553219 -0.335132 -0.878574 -0.53167 0.253159 0.698486 0.650795 -0.482255 -0.749402 -0.385922 0.0477665 -0.999806 -0.25954 -0.375558 0.0143511 0.16555 0.722484 0.872329 0.260506 0.040324 -0.370174 0.105702 -0.814957 0.523808 -0.305042 0.968748 -0.226616
