0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476563 0.689034 -0.253038 0.147685 -0.748571 -0.578291 0.0107495 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.008025 -0.848419 -0.930891 0.575629 -0.056227 -0.79924
0.503959 0.317009 -0.730403 -0.89834 -0.2237 -0.854926 0.483767 0.823737 -0.24449 0.984337 0.722096 0.578368 0.550321 0.719072 0.586208 0.203151 -0.184493 -0.971691 -0.0303794 -0.134732 0.522873 0.409159 0.355054 -0.880805 -0.366916 0.694709 0.797636 0.709719 -0.714413 0.437459 0.91795 -0.308901 0.150302 -0.447383 -0.91692 -0.63801 -0.992862 -0.71945 -0.766122 -0.862858 0.034401 -0.0812444 -0.841363 -0.866705 0.622774 0.328277 -0.860364 -0.73284 0.646093 0.469489
-0.045367 -0.197496 -0.0983792 -0.780822 0.127902 -0.243421 -0.905245 -0.122098 -0.381611 -0.822954 0.0970491 0.80629 -0.731557 -0.636333 -0.433965 -0.354208 0.852539 0.459984 -0.0304926 0.952538 -0.619492 -0.742404 -0.815678 0.0258479 0.381773 0.806908 -0.581322 -0.788307 0.23612 0.98582 -0.865009 0.235936 0.174995 -0.99814 0.68112 -0.632412 -0.708316 -0.5331 -0.0425619 -0.872331 0.738055 -0.0567848 -0.309314 -0.856077 0.786571 -0.37273 -0.481952 -0.855238 0.347728 0.827514
0.683821 -0.00158179 0.39372 0.143211 0.316149 0.08487 -0.61195 0.543164 -0.156501 0.453464 0.433638 -0.866474 -0.340914 0.354688 0.186306 0.460187 0.290434 0.325471 0.249646 0.191778 0.22658 -0.29288 -0.163713 0.831331 -0.169418 -0.712432 -0.0253734 -0.92519 0.368681 0.870142 0.0393221 0.142774 -0.338756 -0.338976 0.302241 0.404602 -0.542861 0.513283 0.179075 0.315103 0.576229 0.670208 -0.386398 0.15522 0.265768 -0.915317 0.146041 -0.668998 -0.614116 -0.250566
0.179563 0.0559912 -0.774001 -0.732346 0.175208 -0.418429 0.126538 -0.591796 -0.497853 0.74211 -0.71416 -0.263703 -0.0365658 0.426115 -0.204615 0.195868 -0.933121 0.530408 0.851004 -0.568835 -0.488288 0.746293 -0.231277 0.89623 -0.0956696 -0.840613 -0.345791 0.470932 -0.603194 -0.262698 -0.397988 0.357749 -0.539832 -0.341908 0.988947 -0.581719 0.866679 -0.863456 0.205434 0.260946 0.376103 -0.743632 0.948026 -0.052976 0.204142 -0.738562 0.57092 -0.397402 0.474501 -0.484287
-0.338421 -0.729897 -0.673547 -0.967411 0.563461 -0.473355 0.421351 0.976931 -0.59673 -0.0460158 -0.896385 0.764136 0.281776 0.733139 0.223129 -0.485689 -0.736696 0.186199 -0.541359 -0.978542 -0.625089 -0.379301 0.931343 -0.590293 -0.687479 0.744812 -0.731927 -0.748654 -0.152537 0.767275 0.0100754 -0.979258 -0.920317 -0.696561 -0.615264 -0.179238 0.99493 -0.76146 0.177432 0.398247 0.00465643 -0.106983 -0.68625 0.823039 -0.465445 0.061124 -0.816237 -0.0303988 0.214077 -0.307852
-0.77956 -0.886334 -0.560263 0.104131 0.0711213 0.835413 -0.467464 -0.641087 0.798595 -0.844867 -0.241509 -0.131039 0.936672 -0.617666 0.7476 0.131587 0.852657 0.317403 -0.240539 -0.863922 -0.93623 -0.754631 -0.116248 -0.625319 -0.43605 0.498523 -0.772029 0.588624 -0.507038 -0.98447 -0.949715 0.681272 0.833693 0.719739 -0.663128 0.0826676 0.680047 -0.898929 0.524261 0.0991817 0.564366 0.0883455 -0.486029 0.815648 -0.376357 0.180021 0.694846 0.662771 -0.0553548 0.608366
0.627869 -0.473123 0.44954 0.981391 0.929271 0.901868 0.709052 0.380178 -0.854309 -0.420838 -0.891701 -0.25007 0.334938 0.513015 -0.581153 0.691929 -0.681703 -0.286666 -0.425868 0.328357 -0.831507 -0.601929 0.215053 0.438568 -0.623049 0.140926 -0.0915235 0.661275 -0.433911 -0.730341 -0.83452 -0.22626 -0.790444 -0.0604116 0.69766 0.572075 -0.553669 0.718503 -0.23515 0.0534071 -0.490452 -0.0399922 -0.300502 -0.801444 0.882789 0.307398 -0.548314 -0.12213 -0.357277 0.573379
-0.917062 0.405198 0.590848 0.160344 -0.738104 0.150378 0.65764 0.396944 -0.00158094 -0.44875 -0.478251 -0.20821 -0.994087 -0.927541 -0.702899 -0.410733 0.929167 -0.0658251 0.287023 -0.616392 0.0492708 -0.149056 -0.855741 -0.0621343 -0.792368 0.572293 -0.534289 0.691964 -0.132601 -0.551545 0.950934 0.13041 -0.725955 0.374193 -0.687171 0.949706 -0.741199 0.427116 -0.00388067 0.977021 -0.27287 0.319475 0.303999 0.955286 0.292338 -0.442476 0.435493 0.236738 -0.751536 -0.970947
0.0372942 -0.589762 0.876952 -0.667532 -0.578554 0.625177 0.781355 -0.95823 0.611597 0.648641 -0.0796382 -0.674882 0.329841 -0.794408 -0.0391353 0.506503 0.0122228 0.0613125 0.0702615 0.423043 -0.786189 0.201543 0.275666 0.78215 -0.612098 -0.344171 -0.867307 -0.857705 0.797369 0.502462 -0.453972 -0.0279708 0.091315 -0.0858399 0.126012 -0.81538 -0.947783 0.537408 -0.285457 -0.714312 0.0284767 0.956517 -0.532678 -0.362229 -0.349734 -0.390201 -0.729128 0.486906 0.921998 0.150325
0.314835 -0.779467 0.300926 0.756925 -0.242167 -0.308179 -0.282495 0.641054 0.880724 0.224117 0.270032 0.162861 0.807547 0.876622 -0.466974 0.50593 -0.310529 -0.685405 0.61268 -0.794699 -0.563475 -0.868732 -0.737988 -0.703004 0.0821354 0.683974 -0.368859 0.772452 -0.748372 -0.0182272 -0.155156 0.337577 0.567953 -0.120006 0.180743 -0.344082 -0.767093 -0.360078 0.592444 -0.85617 -0.700069 0.418003 0.672524 -0.562561 0.616036 0.398752 0.718439 -0.362319 0.979202 -0.524123
0.251341 0.084314 0.928604 0.399731 0.59551 0.305378 -0.301973 -0.133437 -0.00332244 -0.47333 -0.741735 -0.487841 -0.534074 0.0187693 -0.73571 0.26107 0.63184 -0.144797 0.742581 0.174087 0.278665 0.0763702 0.131909 0.457725 -0.165727 0.0864948 -0.203584 0.327959 0.739154 -0.734176 -0.698546 -0.555384 -0.717271 -0.814987 -0.688437 0.286886 0.971663 0.909695 0.513778 0.665039 0.176198 0.284046 -0.380851 -0.234245 0.693066 -0.500657 -0.817565 0.239882 -0.40644 0.989736
-0.447297 -0.763397 -0.271409 -0.408596 -0.639116 -0.677412 0.959195 0.454975 0.233852 -0.24928 0.296769 0.0690386 -0.449218 0.980625 -0.774999 0.730842 -0.0323098 -0.0267643 -0.993399 0.918163 0.182675 -0.380125 -0.824961 -0.549883 0.196192 0.953087 0.636303 -0.29176 0.823481 0.974396 -0.295765 -0.682866 0.916229 0.736068 -0.747096 0.890901 0.325572 -0.834147 -0.904976 0.266387 0.987156 0.332696 0.0935689 -0.429193 0.16872 -0.589597 0.190798 0.10173 0.525789 0.455161
0.16127 0.843791 -0.776416 -0.919784 0.749571 0.494244 -0.00260506 -0.104289 -0.206675 -0.326152 -0.86396 0.746447 0.425282 0.522133 0.45988 -0.47188 0.210908 0.763902 0.928382 0.0590682 -0.987893 -0.933396 0.012745 -0.687221 0.263456 0.706267 0.678891 -0.303056 -0.585122 0.124563 -0.668772 -0.95172 0.216097 0.234424 0.812368 -0.170713 -0.332663 0.0625156 -0.818511 0.107975 -0.820403 -0.00470038 0.0290882 -0.185878 0.423219 0.917605 0.240839 0.052356 -0.0289531 -0.0775258
-0.489564 -0.736561 0.0320561 0.515658 -0.762333 0.920454 -0.0580466 0.60532 0.682416 -0.249417 0.487608 -0.73544 -0.918529 0.688143 0.917878 -0.567363 -0.87285 -0.0421742 -0.555941 0.947212 0.111207 -0.331052 -0.0829793 0.656689 -0.211206 -0.961831 -0.193256 -0.463779 0.635752 -0.707703 0.771044 0.234457 0.269204 0.411958 -0.839597 -0.253452 0.0651325 0.334538 0.0522135 0.507935 0.455025 -0.154524 0.417489 -0.583417 0.956691 0.0974043 -0.318279 -0.861908 -0.788795 0.213131
0.158248 0.791884 0.372184 0.753079 -0.798924 0.373798 0.683302 -0.694612 0.868729 -0.870138 0.549485 -0.501376 0.515447 -0.65637 0.781952 -0.813262 0.7181 0.449044 0.723118 0.409712 -0.151351 0.556127 -0.495295 -0.364218 0.01633 0.0561419 0.100362 0.685783 0.191772 -0.386258 -0.513268 -0.130668 0.385759 0.192164 -0.902758 0.962735 0.437399 -0.4094 -0.150629 0.974814 0.0840422 0.248044 -0.015367 -0.520959 -0.342012 0.365106 0.826767 0.0748498 0.936395 0.382137
0.902266 0.785251 0.406673 -0.238702 -0.343482 0.698864 0.224802 0.224552 -0.668707 -0.118153 0.344268 -0.466094 1.0014 0.204799 -0.777674 -0.153917 0.0509313 0.773622 0.264748 -0.471783 -0.099214 -0.0321956 -0.185446 -0.894785 0.777205 -0.126839 0.544962 -0.684057 -0.887369 -0.0218889 0.60764 0.364837 -0.80678 0.903376 0.901103 -0.533369 0.514173 -0.651562 -0.0169456 -0.685229 -0.52577 0.158813 -0.55992 -0.355193 0.74681 0.855974 0.671171 0.105467 0.0556635 -0.101689
0.253847 -0.514743 0.794896 0.326748 -0.968012 -0.0574873 0.000994613 0.450608 -0.993112 0.525774 0.80493 0.940332 -0.823482 -0.469143 0.422928 -0.63579 0.268695 -0.908033 -0.567545 0.948552 -0.995721 -0.849188 -0.749128 -0.894432 0.235083 -0.63754 -0.765818 0.719638 -0.988191 -0.611724 0.0328879 0.549685 0.675537 0.699333 0.916993 0.43489 -0.071882 0.684122 -0.130722 -0.941774 -0.172563 0.50577 -0.993539 -0.469861 -0.164525 -0.707303 0.127755 0.416373 -0.108556 0.307902
0.80473 0.425464 0.579665 -0.671898 -0.0262839 0.194792 0.0513198 -0.337202 0.782763 0.842354 0.571556 0.0965674 -0.167728 0.0812281 -0.604373 0.675338 0.0683101 0.487323 -0.906976 0.94541 -0.475699 -0.373141 0.393512 0.954603 -0.677983 0.189239 0.813053 0.716045 -0.228954 0.624709 -0.821135 0.298001 -0.310577 0.0927656 -0.765621 -0.956908 -0.780483 -0.625944 -0.603656 0.893045 -0.802788 0.40379 -0.416047 0.902977 0.976306 0.837467 0.0872828 0.454464 0.475392 -0.971144
-0.755246 0.852038 -0.72216 -0.301022 0.427183 0.241427 0.435726 -0.361761 0.511738 0.391618 0.304699 -0.929243 -0.289426 0.374053 0.835144 0.732438 -0.393717 -0.220753 0.574036 0.424893 -0.39795 -0.0569346 0.992053 -0.31162 -0.300802 0.637333 0.656985 -0.614096 0.394542 0.101733 0.955615 -0.119061 0.729176 0.808727 0.842937 -0.0199116 -0.75378 0.470489 0.045806 0.479752 0.65996 -0.589117 -0.4572 0.684294 0.900686 -0.334941 -0.571672 0.126208 -0.150953 -0.753501
-0.266161 0.726636 -0.759194 -0.935008 -0.78826 0.112078 -0.783967 0.688004 0.576233 -0.43379 -0.746538 0.630343 -0.0929078 0.47554 -0.383528 -0.661788 0.0679915 0.348689 -0.0275563 -0.103067 0.146082 -0.709104 0.329859 0.602275 -0.705992 -0.653647 0.472845 -0.550667 -0.606645 -0.0655437 0.953187 -0.840578 -0.664694 0.219325 0.256388 -0.878751 -0.309152 0.697699 0.439001 -0.837709 -0.521826 -0.704845 0.73281 -0.652928 -0.208177 0.102702 0.506539 0.973722 -0.0136051 -0.440016
0.580938 -0.583844 -0.896522 0.210988 -0.276733 -0.241085 -0.118446 0.876412 0.753921 -0.360035 -0.851884 -0.504081 0.691193 -0.446111 0.13603 0.0717073 -0.744553 0.302234 0.930987 -0.235139 -0.545326 0.537589 0.612629 -0.681428 -0.422725 -0.093099 -0.154953 0.773742 -0.390232 0.969344 0.298677 0.260976 0.28421 0.587215 0.367553 0.741736 -0.325324 0.351947 -0.0893968 -0.964251 -0.222203 -0.617776 -0.100527 -0.442708 -0.144186 -0.355851 -0.40767 0.928976 -0.874669 0.796488
-0.358986 0.0101556 0.720789 0.48648 -0.0928221 -0.45148 -0.837391 -0.990663 0.204899 0.99601 0.755652 -0.829612 -0.180795 0.359306 0.841273 0.849257 -0.675988 -0.0461256 0.25069 0.642822 -0.385164 -0.620706 -0.693402 -0.672328 0.618796 0.110098 0.117882 0.686156 0.740053 -0.24413 0.429104 -0.670841 0.664624 0.490253 -0.984096 0.984267 -0.338676 -0.446705 0.670982 0.866115 0.423976 -0.45666 0.138426 0.888004 0.193852 -0.408519 -0.90511 0.901578 0.404292 0.742142
0.573189 0.827771 -0.641547 -0.833249 0.257282 -0.632345 0.00719564 0.626702 0.37872 -0.124233 0.142174 0.0589076 0.574188 -0.567332 -0.697697 -0.872488 0.00422591 -0.248682 0.47917 -0.259366 0.242945 0.620831 -0.561489 0.403258 -0.0233488 -0.258796 0.550689 0.261852 0.298515 -0.678393 -0.460743 -0.804394 -0.337127 -0.425905 -0.110523 -0.395234 0.824244 0.635022 -0.802326 -0.904897 -0.942997 -0.638508 0.0378917 0.525512 0.798087 -0.126789 -0.564783 -0.411854 -0.80901 0.761746
0.643134 -0.626639 0.128559 0.61951 0.717223 -0.76705 -0.086723 0.609801 0.467107 -0.362699 -0.482091 0.943533 0.934855 -0.0787206 0.811479 -0.0343784 0.8169 -0.760365 0.899202 0.814765 -0.520419 -0.815845 0.128942 -0.378955 -0.133791 0.729108 0.699206 -0.508482 0.409293 0.934173 -0.987309 0.664891 0.052103 -0.660438 -0.534805 -0.353813 -0.455477 0.913297 0.293869 -0.935788 0.344026 -0.993982 0.0877128 -0.638605 0.00842903 0.895847 -0.617915 0.716536 -0.273021 -0.978222
-0.851383 0.31792 -0.397626 0.107701 -0.94283 0.154704 -0.782214 0.772983 0.428577 -0.502558 -0.00496715 -0.984431 -0.139012 0.607913 0.581751 0.261449 -0.26783 -0.991549 0.791845 -0.0254669 -0.509435 0.797659 -0.465421 -0.285432 -0.494981 0.563078 -0.0838084 -0.775922 -0.791043 -0.0706788 -0.962095 0.45032 -0.412388 0.619502 0.961387 0.777889 0.318329 0.226324 -0.305272 -0.972713 0.0569509 0.509893 0.764312 -0.032944 0.175712 0.616265 0.697089 0.352964 0.482684 -0.268054
0.858178 -0.135046 0.246685 -0.695449 -0.777005 -0.448373 0.862419 -0.60002 -0.596613 -0.00460809 -0.607823 0.0484944 -0.348173 -0.249477 -0.91142 0.127076 0.851961 0.20994 -0.777525 -0.55809 0.460894 0.403261 0.936061 0.972775 -0.918362 0.809247 -0.717945 -0.343039 0.495023 -0.174677 -0.14112 -0.699722 0.422146 -0.524609 0.206261 -0.340083 0.21676 -0.337867 -0.318594 -0.854672 0.660302 0.94563 -0.590349 -0.262055 0.910959 -0.162449 -0.332147 0.886129 0.0992398 0.81651
0.103438 0.192514 0.67047 -0.692496 0.200865 0.23437 -0.253641 0.904154 -0.726002 -0.624597 -0.189044 0.573365 -0.815604 -0.885914 -0.397549 0.817127 0.0901138 -0.147594 -0.412413 -0.991931 0.957894 -0.895548 -0.61158 0.0542998 -0.652592 0.505596 0.680031 -0.0132896 0.668183 -0.585108 -0.387972 0.869099 0.363772 -0.63342 0.45331 0.916713 0.704738 0.821988 -0.413896 0.507175 0.330508 -0.275345 -0.235943 -0.147978 -0.238636 -0.069793 0.779594 -0.0704628 0.824108 -0.984663
