-0.242496 0.0139618 -0.121861 0.614594 -0.304869 -0.997089 0.338352 0.929295 0.441562 0.680723 0.686668 0.979997 -0.101155 -0.80075 -0.86672 -0.645343 -0.230653 -0.535471 0.00465781 0.965478 0.760618 0.762406 0.773599 -0.637154 0.0987263 -0.0297901 -0.718873 0.123936 -0.241884 0.714875 -0.732813 -0.166639 0.733917 -0.300079 -0.0830724 -0.415569 0.780396 0.808158 -0.774234 0.11235 0.760164 0.0685938 -0.0656789 -0.470696 0.340586 -0.402003 0.052671 0.675454 -0.136195 0.0557606
-0.165449 0.72137 0.107188 0.312935 0.532205 -0.400305 0.144598 0.962066 -0.649465 0.913185 -0.5114 0.224737 0.487524 -0.188966 -0.512739 0.411986 0.923596 0.311522 0.830161 -0.821458 0.286929 0.601581 0.613978 0.880273 -0.989797 -0.430346 -0.613583 0.496842 0.728858 0.7423 -0.610542 0.029991 -0.934398 0.915969 0.195155 -0.309289 -0.435318 -0.808888 -0.327981 -0.290734 0.310918 -0.743891 -0.90102 0.0268372 0.906645 -0.708778 -0.147416 0.0826814 -0.743665 0.896004
-0.141679 -0.364043 0.460491 -0.351933 0.297934 -0.918041 -0.699781 0.542899 -0.156119 -0.407952 -0.269532 0.447082 0.981451 0.395088 -0.116437 -0.448258 -0.0739846 -0.0458618 -0.570568 -0.666621 0.676946 0.593864 -0.18667 0.984892 0.20996 -0.354576 -0.415395 0.0600297 0.416562 0.112636 0.559183 0.490226 -0.808031 0.888141 -0.738896 0.439889 -0.337929 0.273778 -0.965912 -0.431827 0.891622 0.518536 -0.799052 0.265678 -0.441576 -0.758195 -0.933994 -0.0779711 -0.384851 0.584418
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802545 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502892 0.316702 -0.731492 -0.900105 -0.22479 -0.85627 0.483182 0.823066 -0.245538 0.983409 0.720444 0.576726 0.549642 0.7179 0.585428 0.202967 -0.184828 -0.972001 -0.031381 -0.135443 0.52269 0.408691 0.353673 -0.881743 -0.3682 0.694007 0.796927 0.708188 -0.715186 0.435853 0.916812 -0.30899 0.149662 -0.447776 -0.91828 -0.639178 -0.994257 -0.720882 -0.767106 -0.864166 0.0327617 -0.0816613 -0.842541 -0.867912 0.621391 0.327341 -0.861018 -0.733198 0.645511 0.469209
-0.045505 -0.197536 -0.0985199 -0.78105 0.127761 -0.243594 -0.90532 -0.122185 -0.381747 -0.823074 0.0968356 0.806077 -0.731644 -0.636484 -0.434066 -0.354232 0.852495 0.459944 -0.030622 0.952446 -0.619516 -0.742464 -0.815857 0.0257267 0.381607 0.806818 -0.581414 -0.788505 0.23602 0.985612 -0.865156 0.235925 0.174912 -0.998191 0.680944 -0.632563 -0.708496 -0.533285 -0.042689 -0.8725 0.737843 -0.0568387 -0.309466 -0.856233 0.786392 -0.372851 -0.482037 -0.855285 0.347653 0.827478
0.683868 -0.00156816 0.393768 0.14329 0.316198 0.0849298 -0.611924 0.543194 -0.156455 0.453505 0.433711 -0.8664 -0.340884 0.35474 0.186341 0.460196 0.290449 0.325485 0.24969 0.19181 0.226588 -0.292859 -0.163652 0.831372 -0.16936 -0.712401 -0.0253419 -0.925121 0.368715 0.870213 0.0393727 0.142778 -0.338728 -0.338959 0.302301 0.404654 -0.542799 0.513346 0.179119 0.315161 0.576302 0.670226 -0.386346 0.155274 0.265829 -0.915276 0.14607 -0.668982 -0.61409 -0.250554
0.179392 0.0559421 -0.774176 -0.732629 0.175034 -0.418645 0.126444 -0.591904 -0.498021 0.741962 -0.714425 -0.263967 -0.0366747 0.425927 -0.204741 0.195839 -0.933175 0.530358 0.850843 -0.56895 -0.488317 0.746218 -0.231499 0.89608 -0.0958756 -0.840726 -0.345904 0.470686 -0.603318 -0.262955 -0.39817 0.357735 -0.539934 -0.341971 0.988729 -0.581906 0.866456 -0.863686 0.205276 0.260737 0.37584 -0.743699 0.947837 -0.0531695 0.203921 -0.738712 0.570815 -0.39746 0.474407 -0.484332
-0.338287 -0.729859 -0.673411 -0.96719 0.563597 -0.473187 0.421425 0.977015 -0.596599 -0.0458999 -0.896178 0.764341 0.281861 0.733286 0.223226 -0.485666 -0.736654 0.186238 -0.541234 -0.978453 -0.625066 -0.379242 0.931515 -0.590175 -0.687319 0.744899 -0.731838 -0.748463 -0.152441 0.767476 0.0102177 -0.979247 -0.920237 -0.696512 -0.615094 -0.179092 0.995104 -0.761281 0.177554 0.39841 0.00486136 -0.106931 -0.686102 0.82319 -0.465272 0.0612409 -0.816155 -0.0303541 0.21415 -0.307817
-0.779867 -0.886422 -0.560576 0.103622 0.0708076 0.835026 -0.467632 -0.641281 0.798293 -0.845134 -0.241985 -0.131512 0.936476 -0.618004 0.747375 0.131534 0.852561 0.317313 -0.240827 -0.864126 -0.936283 -0.754766 -0.116645 -0.625589 -0.43642 0.498321 -0.772233 0.588183 -0.507261 -0.984933 -0.950042 0.681247 0.833509 0.719626 -0.663519 0.0823315 0.679645 -0.899342 0.523978 0.0988052 0.563894 0.0882255 -0.486368 0.8153 -0.376755 0.179752 0.694658 0.662668 -0.0555221 0.608285
0.628257 -0.473011 0.449936 0.982032 0.929666 0.902356 0.709264 0.380422 -0.853928 -0.420501 -0.891101 -0.249474 0.335184 0.51344 -0.580869 0.691996 -0.681581 -0.286554 -0.425504 0.328615 -0.83144 -0.601759 0.215554 0.438908 -0.622583 0.141181 -0.0912661 0.661831 -0.433631 -0.729758 -0.834106 -0.226228 -0.790212 -0.0602689 0.698154 0.572499 -0.553162 0.719023 -0.234793 0.0538818 -0.489856 -0.0398408 -0.300074 -0.801006 0.883291 0.307737 -0.548077 -0.122 -0.357066 0.57348
-0.917235 0.405148 0.590671 0.160057 -0.738281 0.15016 0.657545 0.396835 -0.00175121 -0.448901 -0.478519 -0.208476 -0.994197 -0.927731 -0.703026 -0.410763 0.929112 -0.0658754 0.28686 -0.616507 0.049241 -0.149132 -0.855965 -0.0622867 -0.792577 0.572179 -0.534405 0.691715 -0.132726 -0.551806 0.950749 0.130396 -0.726059 0.374129 -0.687392 0.949516 -0.741425 0.426884 -0.00404049 0.976809 -0.273136 0.319408 0.303808 0.955089 0.292114 -0.442628 0.435387 0.23668 -0.75163 -0.970993
0.0378442 -0.589604 0.877513 -0.666623 -0.577993 0.625869 0.781656 -0.957884 0.612137 0.649119 -0.0787866 -0.674036 0.330191 -0.793805 -0.0387329 0.506598 0.0123954 0.061472 0.0707777 0.423409 -0.786095 0.201785 0.276378 0.782633 -0.611436 -0.343809 -0.866941 -0.856916 0.797768 0.503289 -0.453386 -0.0279253 0.0916447 -0.0856374 0.126713 -0.814778 -0.947064 0.538146 -0.284951 -0.713638 0.0293215 0.956732 -0.53207 -0.361607 -0.349021 -0.389719 -0.728791 0.48709 0.922298 0.15047
0.315215 -0.779358 0.301313 0.757553 -0.241779 -0.307701 -0.282287 0.641293 0.881097 0.224447 0.27062 0.163445 0.807789 0.877038 -0.466696 0.505996 -0.310409 -0.685295 0.613036 -0.794447 -0.56341 -0.868565 -0.737497 -0.70267 0.0825924 0.684224 -0.368607 0.772996 -0.748097 -0.0176558 -0.154751 0.337609 0.568181 -0.119866 0.181227 -0.343667 -0.766597 -0.359568 0.592793 -0.855705 -0.699486 0.418151 0.672943 -0.562132 0.616528 0.399085 0.718671 -0.362192 0.979408 -0.524023
0.25107 0.084236 0.928327 0.399281 0.595233 0.305036 -0.302122 -0.133608 -0.00358912 -0.473566 -0.742155 -0.488259 -0.534247 0.0184712 -0.735909 0.261023 0.631755 -0.144875 0.742326 0.173906 0.278618 0.076251 0.131558 0.457486 -0.166054 0.0863161 -0.203764 0.327569 0.738957 -0.734585 -0.698836 -0.555407 -0.717434 -0.815087 -0.688783 0.286589 0.971308 0.909331 0.513528 0.664706 0.175781 0.28394 -0.381151 -0.234552 0.692714 -0.500895 -0.817731 0.239791 -0.406588 0.989665
-0.447914 -0.763574 -0.272039 -0.409617 -0.639746 -0.678189 0.958857 0.454586 0.233246 -0.249816 0.295813 0.0680889 -0.449611 0.979948 -0.77545 0.730736 -0.0325035 -0.0269433 -0.993979 0.917752 0.182569 -0.380396 -0.82576 -0.550426 0.195449 0.952681 0.635893 -0.292646 0.823034 0.973467 -0.296423 -0.682917 0.915859 0.735841 -0.747882 0.890225 0.324765 -0.834976 -0.905544 0.265631 0.986208 0.332455 0.0928876 -0.429891 0.16792 -0.590138 0.19042 0.101524 0.525453 0.455
0.161283 0.843794 -0.776403 -0.919762 0.749585 0.494261 -0.00259773 -0.10428 -0.206662 -0.32614 -0.863939 0.746468 0.42529 0.522148 0.45989 -0.471878 0.210912 0.763906 0.928394 0.0590771 -0.987891 -0.93339 0.0127623 -0.687209 0.263472 0.706275 0.6789 -0.303037 -0.585113 0.124583 -0.668758 -0.951719 0.216105 0.234429 0.812385 -0.170698 -0.332645 0.0625335 -0.818498 0.107992 -0.820382 -0.00469516 0.0291029 -0.185863 0.423236 0.917617 0.240847 0.0523605 -0.0289458 -0.0775222
-0.489795 -0.736627 0.0318205 0.515276 -0.762568 0.920163 -0.0581731 0.605175 0.682189 -0.249618 0.48725 -0.735795 -0.918676 0.687889 0.917709 -0.567403 -0.872923 -0.0422411 -0.556158 0.947058 0.111168 -0.331153 -0.0832779 0.656486 -0.211484 -0.961982 -0.19341 -0.46411 0.635585 -0.708051 0.770798 0.234437 0.269066 0.411873 -0.839891 -0.253704 0.0648308 0.334228 0.0520008 0.507653 0.454671 -0.154615 0.417234 -0.583678 0.956391 0.0972019 -0.31842 -0.861985 -0.78892 0.21307
0.158221 0.791877 0.372156 0.753034 -0.798951 0.373764 0.683287 -0.694629 0.868702 -0.870161 0.549443 -0.501418 0.51543 -0.656399 0.781932 -0.813267 0.718092 0.449036 0.723092 0.409694 -0.151356 0.556115 -0.49533 -0.364242 0.0162974 0.0561241 0.100344 0.685744 0.191752 -0.386299 -0.513297 -0.13067 0.385742 0.192154 -0.902792 0.962705 0.437364 -0.409436 -0.150654 0.974781 0.0840006 0.248034 -0.0153969 -0.52099 -0.342047 0.365082 0.82675 0.0748407 0.93638 0.38213
0.902892 0.785431 0.407312 -0.237666 -0.342842 0.699653 0.225146 0.224946 -0.668092 -0.117608 0.345237 -0.465131 1.0018 0.205486 -0.777216 -0.15381 0.0511279 0.773803 0.265336 -0.471366 -0.0991066 -0.0319207 -0.184635 -0.894235 0.777959 -0.126427 0.545378 -0.683158 -0.886915 -0.0209462 0.608308 0.364889 -0.806404 0.903607 0.901901 -0.532684 0.514992 -0.650721 -0.0163685 -0.684461 -0.524808 0.159058 -0.559229 -0.354485 0.747621 0.856523 0.671555 0.105677 0.0560046 -0.101525
0.254339 -0.514602 0.795398 0.327561 -0.96751 -0.0568685 0.00126398 0.450917 -0.99263 0.5262 0.805691 0.941088 -0.82317 -0.468604 0.423288 -0.635705 0.268849 -0.907891 -0.567084 0.948879 -0.995636 -0.848972 -0.748492 -0.894 0.235674 -0.637216 -0.765492 0.720343 -0.987835 -0.610985 0.033412 0.549726 0.675831 0.699514 0.917619 0.435427 -0.0712398 0.684782 -0.13027 -0.941172 -0.171808 0.505962 -0.992996 -0.469305 -0.163888 -0.706872 0.128056 0.416538 -0.108289 0.308031
0.805323 0.425635 0.58027 -0.670917 -0.0256787 0.195539 0.0516449 -0.336829 0.783345 0.84287 0.572474 0.0974797 -0.16735 0.0818789 -0.603939 0.67544 0.0684961 0.487495 -0.90642 0.945806 -0.475597 -0.372881 0.394279 0.955124 -0.677269 0.189629 0.813447 0.716896 -0.228525 0.625602 -0.820503 0.29805 -0.310222 0.0929839 -0.764866 -0.956259 -0.779708 -0.625148 -0.603109 0.893772 -0.801877 0.404022 -0.415392 0.903647 0.977075 0.837986 0.087646 0.454663 0.475715 -0.970989
-0.755029 0.8521 -0.721939 -0.300664 0.427404 0.2417 0.435845 -0.361625 0.511951 0.391806 0.305034 -0.92891 -0.289288 0.374291 0.835303 0.732475 -0.393649 -0.22069 0.574239 0.425037 -0.397913 -0.0568396 0.992333 -0.31143 -0.300541 0.637475 0.657129 -0.613785 0.394698 0.102058 0.955846 -0.119043 0.729306 0.808806 0.843213 -0.0196747 -0.753497 0.470779 0.0460055 0.480017 0.660292 -0.589032 -0.456961 0.684539 0.900966 -0.334751 -0.571539 0.126281 -0.150835 -0.753444
-0.266225 0.726617 -0.75926 -0.935115 -0.788326 0.111997 -0.784002 0.687964 0.57617 -0.433846 -0.746638 0.630244 -0.0929488 0.475469 -0.383575 -0.661799 0.0679712 0.34867 -0.0276167 -0.10311 0.146071 -0.709132 0.329776 0.602218 -0.706069 -0.653689 0.472803 -0.55076 -0.606692 -0.0656406 0.953118 -0.840584 -0.664733 0.219301 0.256306 -0.878822 -0.309236 0.697613 0.438942 -0.837788 -0.521925 -0.70487 0.732739 -0.653001 -0.20826 0.102646 0.5065 0.9737 -0.0136401 -0.440032
0.58043 -0.58399 -0.897041 0.210148 -0.277252 -0.241725 -0.118724 0.876093 0.753422 -0.360476 -0.85267 -0.504862 0.69087 -0.446668 0.135658 0.0716199 -0.744712 0.302087 0.93051 -0.235477 -0.545413 0.537366 0.611971 -0.681874 -0.423336 -0.0934332 -0.155291 0.773013 -0.3906 0.96858 0.298136 0.260934 0.283905 0.587028 0.366906 0.741181 -0.325988 0.351265 -0.0898649 -0.964873 -0.222984 -0.617974 -0.101088 -0.443282 -0.144845 -0.356297 -0.407981 0.928806 -0.874945 0.796355
-0.359129 0.0101145 0.720643 0.486243 -0.0929681 -0.45166 -0.837469 -0.990753 0.204759 0.995886 0.755431 -0.829832 -0.180886 0.359149 0.841168 0.849232 -0.676033 -0.0461671 0.250555 0.642727 -0.385189 -0.620768 -0.693587 -0.672454 0.618624 0.110004 0.117787 0.685951 0.73995 -0.244346 0.428951 -0.670853 0.664539 0.490201 -0.984278 0.984111 -0.338863 -0.446897 0.67085 0.86594 0.423756 -0.456716 0.138268 0.887842 0.193666 -0.408644 -0.905198 0.901531 0.404214 0.742104
0.572854 0.827674 -0.641889 -0.833804 0.25694 -0.632767 0.00701179 0.626491 0.37839 -0.124524 0.141655 0.0583916 0.573974 -0.5677 -0.697942 -0.872545 0.0041207 -0.248779 0.478856 -0.259589 0.242888 0.620684 -0.561923 0.402963 -0.0237525 -0.259017 0.550466 0.261371 0.298272 -0.678898 -0.461101 -0.804422 -0.337328 -0.426028 -0.11095 -0.395601 0.823806 0.634572 -0.802635 -0.905307 -0.943512 -0.638639 0.0375215 0.525133 0.797653 -0.127083 -0.564988 -0.411966 -0.809193 0.761658
0.643591 -0.626508 0.129024 0.620265 0.717689 -0.766475 -0.0864728 0.610088 0.467556 -0.362302 -0.481384 0.944235 0.935145 -0.0782196 0.811813 -0.0342998 0.817043 -0.760232 0.899631 0.815069 -0.520341 -0.815645 0.129533 -0.378554 -0.133242 0.729409 0.699509 -0.507828 0.409624 0.93486 -0.986822 0.664929 0.0523767 -0.66027 -0.534223 -0.353313 -0.454881 0.91391 0.294289 -0.935229 0.344727 -0.993804 0.0882167 -0.638089 0.00902045 0.896247 -0.617635 0.716689 -0.272773 -0.978103
-0.850966 0.31804 -0.397201 0.10839 -0.942405 0.155229 -0.781986 0.773245 0.428986 -0.502196 -0.00432232 -0.98379 -0.138747 0.60837 0.582056 0.261521 -0.267699 -0.991428 0.792236 -0.0251894 -0.509364 0.797842 -0.464883 -0.285066 -0.49448 0.563352 -0.0835318 -0.775324 -0.790741 -0.0700519 -0.961651 0.450354 -0.412138 0.619656 0.961917 0.778345 0.318874 0.226883 -0.304889 -0.972202 0.0575906 0.510056 0.764772 -0.0324731 0.176251 0.61663 0.697344 0.353104 0.482911 -0.267945
0.857877 -0.135133 0.246378 -0.695947 -0.777313 -0.448752 0.862254 -0.60021 -0.596908 -0.00486964 -0.608289 0.0480312 -0.348364 -0.249807 -0.911641 0.127024 0.851867 0.209853 -0.777807 -0.558291 0.460842 0.403129 0.935672 0.97251 -0.918724 0.809049 -0.718145 -0.343471 0.494804 -0.17513 -0.141441 -0.699747 0.421966 -0.52472 0.205878 -0.340412 0.216366 -0.338271 -0.318871 -0.85504 0.65984 0.945512 -0.590681 -0.262396 0.910569 -0.162713 -0.332331 0.886028 0.0990759 0.816432
0.103914 0.19265 0.670956 -0.691709 0.201351 0.23497 -0.25338 0.904453 -0.725535 -0.624184 -0.188306 0.574097 -0.815301 -0.885392 -0.3972 0.817209 0.0902631 -0.147456 -0.411966 -0.991614 0.957976 -0.895339 -0.610965 0.0547182 -0.652019 0.50591 0.680347 -0.0126067 0.668528 -0.584392 -0.387464 0.869139 0.364058 -0.633244 0.453916 0.917234 0.705361 0.822626 -0.413458 0.507758 0.331239 -0.275159 -0.235417 -0.147439 -0.238019 -0.0693757 0.779886 -0.0703034 0.824367 -0.984538
