-0.0454824 -0.197529 -0.0984969 -0.781013 0.127784 -0.243566 -0.905308 -0.122171 -0.381725 -0.823054 0.0968705 0.806112 -0.73163 -0.636459 -0.43405 -0.354228 0.852503 0.45995 -0.0306008 0.952461 -0.619512 -0.742454 -0.815828 0.0257466 0.381634 0.806833 -0.581399 -0.788473 0.236036 0.985646 -0.865132 0.235927 0.174926 -0.998182 0.680973 -0.632539 -0.708466 -0.533255 -0.0426682 -0.872473 0.737877 -0.0568299 -0.309441 -0.856207 0.786421 -0.372831 -0.482023 -0.855277 0.347665 0.827484
0.683856 -0.00157158 0.393756 0.14327 0.316185 0.0849148 -0.611931 0.543187 -0.156467 0.453494 0.433693 -0.866419 -0.340892 0.354727 0.186332 0.460194 0.290445 0.325482 0.249679 0.191802 0.226586 -0.292864 -0.163667 0.831362 -0.169375 -0.712409 -0.0253498 -0.925139 0.368707 0.870195 0.03936 0.142777 -0.338735 -0.338963 0.302286 0.404641 -0.542815 0.51333 0.179108 0.315147 0.576283 0.670222 -0.386359 0.15526 0.265814 -0.915286 0.146063 -0.668986 -0.614096 -0.250557
0.179419 0.0559499 -0.774148 -0.732584 0.175062 -0.41861 0.126459 -0.591887 -0.497994 0.741985 -0.714382 -0.263925 -0.0366573 0.425957 -0.20472 0.195844 -0.933166 0.530366 0.850869 -0.568931 -0.488312 0.74623 -0.231463 0.896104 -0.0958427 -0.840708 -0.345886 0.470726 -0.603298 -0.262914 -0.398141 0.357737 -0.539918 -0.341961 0.988764 -0.581876 0.866491 -0.863649 0.205302 0.26077 0.375882 -0.743688 0.947867 -0.0531386 0.203956 -0.738688 0.570832 -0.39745 0.474422 -0.484325
-0.338309 -0.729865 -0.673433 -0.967226 0.563575 -0.473214 0.421413 0.977001 -0.596619 -0.0459184 -0.896211 0.764308 0.281847 0.733262 0.223211 -0.48567 -0.736661 0.186232 -0.541254 -0.978467 -0.625069 -0.379252 0.931488 -0.590194 -0.687344 0.744885 -0.731852 -0.748494 -0.152456 0.767444 0.010195 -0.979249 -0.92025 -0.696519 -0.615121 -0.179115 0.995076 -0.76131 0.177535 0.398384 0.00482864 -0.106939 -0.686126 0.823166 -0.4653 0.0612222 -0.816168 -0.0303612 0.214138 -0.307822
-0.779814 -0.886407 -0.560522 0.103711 0.0708622 0.835093 -0.467603 -0.641247 0.798345 -0.845088 -0.241902 -0.131429 0.93651 -0.617945 0.747414 0.131544 0.852578 0.317329 -0.240777 -0.864091 -0.936274 -0.754743 -0.116576 -0.625542 -0.436356 0.498356 -0.772197 0.58826 -0.507222 -0.984852 -0.949985 0.681251 0.833541 0.719646 -0.663451 0.08239 0.679715 -0.89927 0.524028 0.0988708 0.563976 0.0882464 -0.486309 0.815361 -0.376685 0.179799 0.69469 0.662686 -0.0554929 0.608299
0.628191 -0.47303 0.449869 0.981923 0.9296 0.902273 0.709228 0.380381 -0.853993 -0.420558 -0.891202 -0.249574 0.335143 0.513369 -0.580917 0.691985 -0.681602 -0.286573 -0.425565 0.328572 -0.831452 -0.601787 0.21547 0.438851 -0.622661 0.141138 -0.0913095 0.661737 -0.433678 -0.729856 -0.834176 -0.226233 -0.790251 -0.0602929 0.698071 0.572427 -0.553248 0.718935 -0.234853 0.0538018 -0.489957 -0.0398663 -0.300146 -0.80108 0.883206 0.30768 -0.548117 -0.122022 -0.357101 0.573463
-0.917208 0.405156 0.590699 0.160102 -0.738254 0.150194 0.65756 0.396852 -0.00172428 -0.448877 -0.478477 -0.208434 -0.99418 -0.927701 -0.703006 -0.410758 0.929121 -0.0658675 0.286886 -0.616489 0.0492457 -0.14912 -0.85593 -0.0622625 -0.792543 0.572197 -0.534386 0.691754 -0.132706 -0.551765 0.950779 0.130398 -0.726043 0.37414 -0.687357 0.949546 -0.741389 0.426921 -0.00401515 0.976842 -0.273094 0.319418 0.303838 0.95512 0.292149 -0.442604 0.435404 0.236689 -0.751615 -0.970985
0.0377529 -0.58963 0.87742 -0.666773 -0.578086 0.625754 0.781606 -0.957941 0.612048 0.64904 -0.0789277 -0.674176 0.330133 -0.793905 -0.0387997 0.506582 0.0123668 0.0614456 0.0706921 0.423348 -0.786111 0.201745 0.27626 0.782553 -0.611545 -0.343869 -0.867002 -0.857047 0.797702 0.503152 -0.453483 -0.0279328 0.09159 -0.0856709 0.126597 -0.814878 -0.947183 0.538023 -0.285035 -0.71375 0.0291815 0.956696 -0.532171 -0.36171 -0.349139 -0.389799 -0.728847 0.487059 0.922248 0.150446
0.315154 -0.779376 0.301251 0.757453 -0.241841 -0.307777 -0.28232 0.641254 0.881037 0.224395 0.270526 0.163352 0.807751 0.876972 -0.466741 0.505985 -0.310428 -0.685313 0.612979 -0.794487 -0.56342 -0.868592 -0.737575 -0.702724 0.0825195 0.684184 -0.368647 0.772909 -0.748141 -0.0177471 -0.154816 0.337604 0.568145 -0.119889 0.18115 -0.343733 -0.766676 -0.35965 0.592737 -0.85578 -0.699579 0.418128 0.672876 -0.562201 0.61645 0.399032 0.718634 -0.362212 0.979375 -0.524039
0.251114 0.0842485 0.928372 0.399354 0.595278 0.305091 -0.302098 -0.133581 -0.00354622 -0.473528 -0.742087 -0.488192 -0.53422 0.0185192 -0.735877 0.261031 0.631768 -0.144863 0.742367 0.173935 0.278626 0.0762701 0.131614 0.457525 -0.166001 0.0863448 -0.203735 0.327632 0.738989 -0.734519 -0.698789 -0.555403 -0.717408 -0.815071 -0.688727 0.286637 0.971365 0.90939 0.513568 0.66476 0.175848 0.283957 -0.381103 -0.234503 0.69277 -0.500857 -0.817704 0.239805 -0.406564 0.989676
-0.447812 -0.763545 -0.271935 -0.40945 -0.639643 -0.678061 0.958912 0.45465 0.233346 -0.249728 0.29597 0.0682448 -0.449547 0.980059 -0.775376 0.730753 -0.0324717 -0.0269139 -0.993883 0.91782 0.182586 -0.380351 -0.825629 -0.550337 0.195571 0.952747 0.635961 -0.2925 0.823107 0.97362 -0.296315 -0.682908 0.91592 0.735878 -0.747753 0.890336 0.324897 -0.83484 -0.905451 0.265755 0.986364 0.332495 0.0929994 -0.429776 0.168051 -0.590049 0.190482 0.101558 0.525509 0.455026
0.16129 0.843796 -0.776396 -0.919751 0.749592 0.494269 -0.00259402 -0.104276 -0.206655 -0.326135 -0.863929 0.746478 0.425294 0.522156 0.459895 -0.471876 0.210914 0.763907 0.9284 0.0590816 -0.98789 -0.933387 0.012771 -0.687203 0.26348 0.70628 0.678905 -0.303027 -0.585108 0.124593 -0.668751 -0.951718 0.216109 0.234432 0.812393 -0.170691 -0.332636 0.0625426 -0.818492 0.108 -0.820372 -0.00469252 0.0291104 -0.185855 0.423245 0.917623 0.240851 0.0523628 -0.0289421 -0.0775205
-0.489757 -0.736616 0.031859 0.515338 -0.76253 0.920211 -0.0581525 0.605199 0.682226 -0.249585 0.487309 -0.735737 -0.918652 0.687931 0.917737 -0.567397 -0.872911 -0.0422302 -0.556123 0.947083 0.111174 -0.331136 -0.0832293 0.656519 -0.211439 -0.961958 -0.193385 -0.464056 0.635612 -0.707994 0.770838 0.234441 0.269089 0.411886 -0.839843 -0.253663 0.06488 0.334279 0.0520356 0.507699 0.454728 -0.1546 0.417276 -0.583635 0.95644 0.097235 -0.318397 -0.861972 -0.7889 0.21308
0.158225 0.791878 0.372161 0.753041 -0.798947 0.373769 0.68329 -0.694627 0.868706 -0.870158 0.54945 -0.501412 0.515433 -0.656395 0.781935 -0.813266 0.718093 0.449037 0.723096 0.409697 -0.151355 0.556117 -0.495324 -0.364238 0.0163024 0.0561268 0.100347 0.68575 0.191755 -0.386293 -0.513292 -0.13067 0.385745 0.192156 -0.902787 0.96271 0.437369 -0.40943 -0.15065 0.974786 0.0840069 0.248035 -0.0153923 -0.520985 -0.342042 0.365085 0.826753 0.0748421 0.936382 0.382131
0.902795 0.785403 0.407213 -0.237826 -0.342941 0.699531 0.225093 0.224885 -0.668187 -0.117693 0.345087 -0.46528 1.00174 0.20538 -0.777287 -0.153826 0.0510974 0.773775 0.265245 -0.47143 -0.0991233 -0.0319632 -0.184761 -0.89432 0.777842 -0.12649 0.545314 -0.683298 -0.886985 -0.0210922 0.608204 0.364881 -0.806462 0.903571 0.901777 -0.53279 0.514865 -0.650852 -0.016458 -0.68458 -0.524957 0.15902 -0.559336 -0.354594 0.747496 0.856438 0.671496 0.105645 0.0559517 -0.10155
0.254255 -0.514626 0.795312 0.327422 -0.967596 -0.0569744 0.00121801 0.450864 -0.992712 0.526128 0.805561 0.940958 -0.823223 -0.468696 0.423226 -0.63572 0.268823 -0.907915 -0.567163 0.948823 -0.995651 -0.849009 -0.748601 -0.894074 0.235573 -0.637272 -0.765547 0.720222 -0.987896 -0.611111 0.0333224 0.549719 0.675781 0.699483 0.917512 0.435336 -0.0713496 0.684669 -0.130347 -0.941275 -0.171937 0.50593 -0.993089 -0.4694 -0.163997 -0.706946 0.128004 0.41651 -0.108334 0.308009
0.805225 0.425606 0.58017 -0.671079 -0.0257787 0.195415 0.0515912 -0.336891 0.783248 0.842784 0.572322 0.0973287 -0.167413 0.0817713 -0.604011 0.675423 0.0684653 0.487466 -0.906512 0.94574 -0.475614 -0.372924 0.394153 0.955038 -0.677387 0.189564 0.813382 0.716755 -0.228596 0.625454 -0.820608 0.298042 -0.310281 0.0929479 -0.764991 -0.956366 -0.779836 -0.62528 -0.6032 0.893651 -0.802028 0.403984 -0.4155 0.903536 0.976948 0.8379 0.0875858 0.45463 0.475662 -0.971015
-0.755065 0.85209 -0.721975 -0.300723 0.427367 0.241655 0.435825 -0.361647 0.511916 0.391776 0.304979 -0.928964 -0.28931 0.374252 0.835277 0.732469 -0.39366 -0.2207 0.574206 0.425013 -0.397919 -0.0568551 0.992287 -0.311461 -0.300584 0.637452 0.657106 -0.613836 0.394673 0.102005 0.955808 -0.119046 0.729284 0.808793 0.843167 -0.0197135 -0.753544 0.470731 0.0459728 0.479973 0.660238 -0.589046 -0.457 0.684499 0.90092 -0.334782 -0.571561 0.126269 -0.150854 -0.753453
-0.266215 0.72662 -0.759249 -0.935097 -0.788315 0.112011 -0.783997 0.687971 0.57618 -0.433837 -0.746621 0.63026 -0.0929421 0.475481 -0.383568 -0.661797 0.0679745 0.348673 -0.0276069 -0.103103 0.146073 -0.709128 0.32979 0.602227 -0.706056 -0.653682 0.47281 -0.550745 -0.606684 -0.0656249 0.95313 -0.840583 -0.664726 0.219305 0.256319 -0.87881 -0.309222 0.697627 0.438952 -0.837775 -0.521909 -0.704866 0.73275 -0.652989 -0.208247 0.102655 0.506506 0.973704 -0.0136344 -0.44003
0.580515 -0.583966 -0.896954 0.210289 -0.277165 -0.241618 -0.118678 0.876146 0.753506 -0.360402 -0.852538 -0.504731 0.690924 -0.446575 0.135721 0.0716346 -0.744686 0.302112 0.93059 -0.23542 -0.545398 0.537404 0.612082 -0.681799 -0.423234 -0.0933771 -0.155234 0.773135 -0.390539 0.968708 0.298227 0.260941 0.283956 0.587059 0.367014 0.741274 -0.325876 0.351379 -0.0897861 -0.964769 -0.222853 -0.617941 -0.100994 -0.443186 -0.144734 -0.356222 -0.407929 0.928835 -0.874899 0.796377
-0.359105 0.0101212 0.720666 0.486282 -0.0929443 -0.451631 -0.837456 -0.990738 0.204781 0.995906 0.755467 -0.829796 -0.180871 0.359174 0.841186 0.849236 -0.676026 -0.0461603 0.250577 0.642743 -0.385185 -0.620758 -0.693557 -0.672433 0.618652 0.110019 0.117803 0.685985 0.739967 -0.24431 0.428976 -0.670851 0.664553 0.490209 -0.984248 0.984136 -0.338833 -0.446865 0.670872 0.865968 0.423792 -0.456707 0.138294 0.887868 0.193697 -0.408624 -0.905184 0.901538 0.404227 0.74211
0.572907 0.82769 -0.641835 -0.833716 0.256994 -0.6327 0.00704083 0.626525 0.378443 -0.124478 0.141737 0.0584732 0.574008 -0.567642 -0.697903 -0.872536 0.00413734 -0.248763 0.478905 -0.259554 0.242897 0.620707 -0.561855 0.40301 -0.0236887 -0.258982 0.550501 0.261448 0.29831 -0.678818 -0.461044 -0.804417 -0.337296 -0.426009 -0.110883 -0.395543 0.823875 0.634643 -0.802586 -0.905243 -0.943431 -0.638618 0.03758 0.525193 0.797722 -0.127036 -0.564956 -0.411948 -0.809164 0.761672
0.643517 -0.62653 0.128949 0.620143 0.717613 -0.766568 -0.0865132 0.610042 0.467483 -0.362366 -0.481499 0.944121 0.935098 -0.0783006 0.811759 -0.0343125 0.81702 -0.760254 0.899561 0.815019 -0.520353 -0.815677 0.129437 -0.378619 -0.133331 0.72936 0.69946 -0.507934 0.40957 0.934749 -0.986901 0.664923 0.0523324 -0.660297 -0.534318 -0.353394 -0.454977 0.913811 0.294221 -0.935319 0.344614 -0.993832 0.0881352 -0.638173 0.0089248 0.896183 -0.61768 0.716664 -0.272813 -0.978122
-0.851037 0.31802 -0.397273 0.108273 -0.942477 0.15514 -0.782025 0.773201 0.428916 -0.502258 -0.00443192 -0.983899 -0.138792 0.608292 0.582004 0.261509 -0.267721 -0.991449 0.792169 -0.0252366 -0.509376 0.797811 -0.464974 -0.285129 -0.494565 0.563305 -0.0835788 -0.775426 -0.790792 -0.0701584 -0.961726 0.450348 -0.412181 0.61963 0.961827 0.778268 0.318781 0.226788 -0.304954 -0.972289 0.0574819 0.510028 0.764694 -0.0325531 0.17616 0.616568 0.697301 0.35308 0.482872 -0.267963
0.857926 -0.135118 0.246428 -0.695865 -0.777262 -0.448689 0.862281 -0.600179 -0.59686 -0.00482652 -0.608213 0.0481077 -0.348333 -0.249753 -0.911604 0.127033 0.851883 0.209868 -0.77776 -0.558258 0.460851 0.403151 0.935736 0.972554 -0.918665 0.809082 -0.718112 -0.3434 0.49484 -0.175056 -0.141388 -0.699743 0.421995 -0.524701 0.205941 -0.340358 0.216431 -0.338205 -0.318826 -0.854979 0.659916 0.945532 -0.590626 -0.26234 0.910633 -0.162669 -0.332301 0.886045 0.099103 0.816445
0.103839 0.192629 0.670879 -0.691833 0.201274 0.234875 -0.253421 0.904406 -0.725608 -0.624249 -0.188423 0.573982 -0.815349 -0.885474 -0.397255 0.817196 0.0902396 -0.147478 -0.412037 -0.991664 0.957963 -0.895372 -0.611062 0.0546521 -0.652109 0.50586 0.680297 -0.0127143 0.668474 -0.584505 -0.387544 0.869133 0.364013 -0.633272 0.453821 0.917152 0.705263 0.822526 -0.413527 0.507666 0.331124 -0.275188 -0.2355 -0.147524 -0.238116 -0.0694415 0.77984 -0.0703285 0.824326 -0.984558
-0.037674 -0.83096 -0.617662 -0.646848 -0.74314 -0.451808 0.218329 0.501156 -0.14078 0.955033 0.00944923 0.826541 -0.501183 -0.579634 -0.84054 -0.978938 0.900162 -0.515159 0.768899 0.233498 -0.959059 -0.692088 0.474288 -0.68791 0.0529718 -0.069047 -0.249084 -0.548173 0.0619946 -0.281325 0.862677 -0.384155 0.573054 0.862111 0.691459 0.171702 -0.950681 0.0508902 -0.410945 -0.293764 0.734188 0.0228584 0.583943 0.778864 -0.399303 0.795476 -0.0705503 0.649602 0.120738 0.397727
-0.688178 -0.642146 -0.0533408 -0.693343 -0.441281 -0.798462 0.277261 -0.933627 -0.898726 -0.645864 0.346217 0.349098 -0.333203 0.934537 0.857432 -0.0139757 0.349022 0.830149 0.430185 0.370538 -0.767853 -0.0668588 0.0887036 -0.825954 0.558366 0.732088 0.00284008 -0.186921 0.300248 -0.553009 -0.752984 -0.548351 -0.198903 0.656118 -0.731307 0.0948289 0.688894 -0.449855 -0.328634 0.378049 0.591787 0.614477 0.830163 -0.636322 0.801049 -0.222535 -0.0765211 0.907872 -0.0147905 -0.326017
-0.39254 0.964739 -0.625822 0.536845 0.15324 0.339005 -0.471425 0.250694 -0.555416 0.818833 0.742827 0.429267 -0.620641 0.417623 0.274234 -0.820758 0.440299 0.843865 0.935919 -0.438405 0.442087 -0.843082 -0.0996076 -0.316485 -0.918093 -0.26571 -0.393952 0.741946 -0.817506 -0.484707 0.874648 0.119014 -0.374846 -0.724799 -0.67817 -0.329842 -0.379006 -0.596898 0.649505 0.773818 -0.0919628 -0.476402 -0.380653 0.318529 0.934225 0.17873 0.112446 -0.243781 -0.590389 -0.443468
-0.533609 0.669966 -0.45436 -0.637226 -0.34985 0.0347431 -0.122438 -0.892058 -0.72065 -0.070084 0.27881 0.434843 -0.728107 -0.282134 0.0539686 -0.730143 -0.924705 0.54344 0.734683 0.533367 0.23366 -0.693816 -0.827068 -0.173591 -0.480854 0.31074 0.640285 -0.830291 -0.0282877 -0.00681811 -0.0762671 0.303457 -0.936097 -0.020946 0.493584 -0.114521 0.443933 0.540294 0.825319 -0.931513 -0.634715 -0.116019 0.225925 0.945457 -0.304292 -0.419433 -0.448433 0.458405 0.703613 -0.0134678
0.431643 0.166304 0.392548 -0.443948 0.412354 -0.805679 -0.664013 0.655177 0.422038 0.178928 -0.972713 0.77746 -0.32291 0.610739 0.10947 0.899625 -0.615606 0.685393 0.771204 -0.348065 0.785657 0.761805 0.3062 -0.658077 0.494601 0.177876 -0.52581 -0.568452 -0.673421 0.350635 0.447584 -0.795363 -0.62768 -0.608666 0.220306 0.878128 -0.0499105 -0.528683 -0.541272 -0.753308 0.741238 -0.828901 -0.0380094 -0.354649 0.170977 0.406706 0.076435 -0.250144 0.550202 0.993409
-0.416263 -0.79164 0.67543 -0.947085 -0.164069 0.823684 0.0239524 0.0850631 -0.0319421 0.716065 -0.540666 -0.592495 -0.693857 -0.931954 0.500575 0.919204 0.493968 0.805082 -0.431079 -0.990612 0.501648 -0.55728 0.874627 0.620191 0.910547 -0.235433 -0.00999439 -0.302444 -0.261572 0.82887 -0.419015 0.875625 0.0950685 -0.479626 -0.557837 -0.231186 -0.177905 0.742381 0.720658 0.0641008 -0.329743 -0.875917 0.722833 -0.62927 -0.124106 -0.16003 -0.348987 -0.892709 0.233595 -0.715588
-0.941551 0.0305106 -0.082755 -0.452754 0.208946 0.311462 0.633565 0.976583 -0.805157 -0.805578 0.124993 0.893777 0.898369 -0.992463 0.599717 0.283333 -0.000568454 0.951465 0.101654 -0.157128 -0.613416 0.328097 -0.206484 -0.956132 0.196395 0.52099 -0.0540085 -0.589952 0.977034 0.217521 -0.028195 0.866613 0.294364 -0.872825 -0.111109 0.321812 0.693662 -0.583296 0.840542 -0.637682 -0.878361 -0.390123 0.409886 0.450165 -0.1769 0.742065 -0.874127 -0.665794 -0.223412 -0.960524
0.615002 0.535216 -0.125164 -0.511565 -0.0228694 -0.629517 -0.55757 -0.492393 -0.528251 -0.311819 0.0941351 0.688887 -0.309733 0.996048 0.519863 -0.0846287 0.358158 -0.00246128 0.1615 0.313035 0.503826 0.804125 0.426694 -0.137901 -0.733012 -0.954249 -0.541038 -0.64114 -0.0418628 -0.361675 -0.943569 0.809311 0.585478 0.827386 0.851105 -0.78464 0.69471 -0.10418 0.0769984 -0.76811 -0.772596 -0.546433 0.958462 -0.431233 0.117517 -0.495765 -0.954686 -0.34089 -0.427607 -0.0457283
-0.454728 -0.21813 -0.119494 0.0378565 -0.609841 -0.591001 0.127486 -0.973506 0.83081 -0.142591 0.836712 0.998147 0.704425 0.498769 0.625825 0.366365 0.539537 -0.437639 -0.540231 0.683709 -0.997292 -0.0995365 -0.758104 0.686756 0.61133 0.94302 -0.745562 -0.41118 -0.449055 0.350008 0.555829 0.250258 0.52659 0.768685 0.523709 0.419379 0.92336 -0.390418 -0.692207 -0.667785 -0.853163 -0.0667558 0.643246 -0.727731 0.560199 -0.825275 -0.536059 -0.898174 -0.941263 -0.100843
-0.348516 -0.261325 -0.139289 -0.233008 -0.802412 0.498092 -0.774246 0.653212 -0.0292102 0.910496 -0.566223 -0.934146 -0.949017 -0.958295 -0.620059 -0.438065 0.385045 -0.646504 -0.908257 -0.288472 0.386151 -0.320702 0.589797 -0.64273 0.00371785 -0.329615 0.578385 -0.639909 0.394232 0.122299 -0.492026 -0.384413 0.910412 0.500725 -0.386549 -0.943854 0.522892 -0.721834 0.862997 0.750918 0.0124634 0.507733 0.317031 0.870473 -0.864325 0.557404 -0.803544 0.424937 0.753422 0.551071
0.928881 -0.434565 0.327533 0.146437 -0.748648 -0.234699 -0.985813 -0.343223 0.111629 -0.261765 -0.834029 0.759358 -0.427845 -0.0806192 0.99603 0.988002 -0.554955 -0.593411 0.438936 -0.445621 -0.721684 0.0856051 0.269933 0.719539 0.467781 -0.0201657 -0.905138 0.182207 -0.61438 0.953406 -0.304363 -0.541799 0.514763 -0.643061 0.131314 -0.659165 -0.529802 0.873322 -0.522447 0.417849 -0.67145 -0.0935586 0.994617 -0.737433 -0.941167 -0.484769 -0.516865 -0.280732 -0.241734 -0.564507
0.337564 0.870764 0.0826138 0.521456 -0.819476 0.467312 -0.496236 0.347954 0.115762 -0.0342752 0.905804 0.749734 0.0323622 0.00487549 -0.209081 -0.717806 0.353031 -0.768722 0.424511 0.559543 0.636568 0.534817 -0.0649883 0.126593 -0.162684 -0.246565 -0.32472 -0.531794 0.523131 0.014054 0.997381 -0.461909 0.955174 -0.0440502 -0.83731 0.0269776 -0.741996 -0.745417 0.969997 -0.105539 -0.0429944 0.490974 -0.908706 0.135861 0.51166 0.0492239 -0.680585 -0.276712 -0.853867 0.247777
0.593478 0.109185 -0.572457 0.344863 -0.533416 -0.219213 -0.674299 0.422635 0.346476 -0.769861 0.309057 0.256904 -0.459904 -0.555658 0.3612 0.512634 -0.854444 -0.0395087 -0.864899 0.0954862 -0.417744 0.84354 -0.711986 0.810378 -0.224585 0.618677 0.0918951 0.00233289 -0.814463 -0.760011 0.511229 -0.958146 0.127331 0.578592 -0.309146 0.540538 1.00979 0.811608 0.903046 -0.502816 0.322006 0.667877 -0.282093 -0.736049 0.157741 0.379739 -0.225125 -0.110775 -0.176096 0.924913
0.857721 -0.536003 -0.575025 0.645502 0.401936 0.144015 -0.751076 0.505245 -0.593525 0.635385 0.463142 -0.848154 -0.433531 0.911209 -0.429517 0.652374 -0.709981 0.696672 -0.578621 -0.350139 -0.224246 -0.683865 -0.317677 0.708451 0.501981 -0.435776 0.325953 0.445857 -0.528888 0.864344 -0.00827929 0.163277 0.232958 0.199066 -0.396494 -0.664284 -0.525196 0.367606 0.401276 0.813558 -0.0791226 0.213522 -0.417049 -0.258754 -0.811747 -0.212993 0.644796 0.207887 -0.934458 0.0243934
0.9563 -0.742145 0.25575 -0.597797 -0.545827 -0.235929 0.365265 -0.369367 -0.893746 -0.588273 0.3918 1.01298 0.696458 0.635733 0.388849 -0.906227 0.898292 -0.053817 0.971104 -0.339958 0.045463 0.581516 -0.462259 0.832713 -0.0953685 -0.092124 0.633039 0.869888 1.00299 -0.116192 0.297067 -0.0826496 0.62804 0.168748 -0.708909 0.00981245 0.454385 -0.28618 -0.0797044 -0.955185 -0.751137 -0.231243 -0.679168 -0.306811 -0.90646 -0.373158 -0.67219 -0.408332 -0.777653 -0.304504
0.428576 -0.128865 -0.731848 -0.274326 -0.880619 -0.33409 0.697117 0.516291 -0.438272 0.500854 0.468954 0.581069 -0.0983518 0.916807 -0.482283 -0.0937197 -0.739529 -0.382053 0.196571 -0.705399 -0.372553 0.0423055 -0.0278874 -0.742452 -0.774186 -0.844176 0.823872 -0.775332 0.788811 0.0852925 -0.313609 -0.693115 -0.0991169 0.541286 0.84925 0.293453 -0.123774 -0.468908 -0.803399 0.578003 -0.772393 0.198004 -0.341591 0.897937 -0.197445 0.254693 -0.294827 -0.635011 0.217666 -0.871194
-0.615907 -0.214723 0.397795 -0.460544 -0.729535 -0.0461169 -0.919256 0.483094 -0.260163 -0.0646193 -0.972935 0.128713 -0.338196 -0.161213 -0.343936 0.68271 -0.780491 -0.798856 0.475898 -0.794669 0.876595 0.545497 -0.365846 -0.69532 0.110849 -0.0868235 -0.492334 0.805242 0.160014 0.51186 -0.696137 -0.112715 0.585515 0.801561 -0.154456 -0.320783 -0.901393 0.821236 -0.770553 0.648796 -0.721231 -0.989517 -0.680572 0.433665 0.490911 -0.00726384 0.804925 0.39547 0.465647 -0.703274
0.515018 -0.679559 -0.98245 -0.369537 0.397765 0.689186 -0.207462 -0.49225 0.832524 0.856941 -0.875034 -0.913656 -0.702743 -0.417531 -0.61516 0.505018 -0.582959 -0.0370879 -0.0261134 -0.625912 0.276396 0.282567 -0.130233 -0.0915427 0.441464 -0.174582 -0.502056 -0.2745 0.703127 0.330535 -0.575474 -0.872286 -0.348419 0.134773 0.846854 -0.920034 0.51683 -0.0966828 -0.498272 0.929016 -0.57162 -0.356246 0.674911 0.115859 0.458248 -0.44253 0.991487 0.606557 -0.367547 -0.742116
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746491 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.89018 0.510378 0.219132 0.00238969 0.297713 0.0147767 0.869782 0.155166 0.0293531 0.156322 0.492313 0.0825547 0.119977 0.84371 0.728613 0.721759 0.371719 0.813095 0.964117 0.712954 0.469665 0.922042 0.977758 0.0182013 0.518011 0.973421 0.1077 0.729993 0.133066 0.194274 0.630425 0.403551 0.343675 0.81507 0.0323782 0.829667 0.364566 0.496427 0.0704389 0.795163 0.0945845 0.208416 0.879403 0.758436 0.395604 0.509817 0.106295 0.135301 0.252894 0.939583
0.111166 0.828781 -0.595247 0.366476 -0.870421 0.451566 -0.857032 -0.958243 -0.904294 -0.998879 -0.80417 0.807431 0.962149 0.644775 -0.294598 -0.887947 0.337453 -0.386052 -0.197915 0.862197 -0.158685 -0.0158226 0.37192 0.722018 -0.624605 -0.301808 0.600479 -0.829818 0.454787 -0.791207 -0.615638 -0.378589 -0.138065 0.522174 -0.903995 -0.241582 -0.0973649 0.74003 -0.327249 -0.522502 0.40606 0.214816 -0.349887 0.890922 -0.567515 0.919211 0.129015 0.772772 -0.58792 -0.383202
0.983626 -0.404079 0.712186 0.00995503 -0.952186 0.735034 0.544066 0.790527 -0.202512 -0.118856 0.166231 0.553268 0.883044 -0.808441 -0.236544 -0.836196 -0.644733 0.29925 0.279478 0.45141 0.639038 -0.0235943 -0.748235 -0.587865 -0.885752 -0.348155 0.675456 0.401762 0.213179 0.807676 0.158707 -0.856567 -0.321951 0.318051 0.371687 0.979764 0.000941354 0.188008 -0.414848 -0.655105 0.228737 -0.122784 -0.353764 0.297468 0.116922 0.540517 0.356953 0.544508 0.66269 -0.521348
0.0903701 0.37003 0.618101 0.981599 0.34446 0.5037 -0.417591 -0.464965 0.569188 0.0582389 -0.104311 0.705745 -0.146925 0.445973 0.787079 0.192447 -0.28045 -0.0784884 -0.371831 0.149941 0.689642 0.726878 0.502996 -0.647088 0.494183 0.489995 0.591965 -0.791848 -0.0227134 -0.170031 -0.99454 -0.702797 0.117802 -0.227904 -0.4441 -0.333945 -0.728466 0.0813791 -0.771418 0.299162 -0.268229 0.292111 -0.76981 0.43242 0.182332 -0.633966 0.126877 -0.9225 -0.8891 0.408908
0.614926 0.184957 0.279478 -0.860815 -0.951576 -0.755723 0.42161 -0.623787 -0.663848 -0.0798181 0.901226 0.0407751 0.993066 -0.376016 -0.453573 -0.943469 -0.829801 -0.925315 -0.157853 -0.891186 0.652001 0.818743 -0.854769 0.640261 -0.845181 -0.735516 0.723581 0.061843 0.417839 0.148683 0.789062 -0.669742 0.0895029 0.194119 -0.0282114 0.759131 -0.0337641 -0.904297 -0.379849 -0.383882 0.211022 0.690115 -0.174992 -0.826099 -0.943154 0.765917 0.444699 0.517704 -0.914089 -0.510269
