0.347996 -0.842057 -0.115577 0.00694131 -0.162693 0.859842 0.789003 0.381605 0.373341 0.673821 0.799906 -0.706379 -0.85763 0.728648 0.425927 0.0460598 0.169576 0.983564 -0.543171 0.479056 -0.576342 -0.599291 -0.965312 -0.141804 0.862101 -0.858729 -0.681315 0.660588 -0.763113 0.913865 -0.42231 0.670679 0.070492 0.222994 0.452437 -0.384794 -0.489537 -0.679351 0.871501 -0.468345 -0.312764 0.304465 0.909517 -0.782329 0.545207 0.758303 -0.979806 -0.457844 0.579275 -0.418853
0.284172 0.931319 -0.999421 0.258699 0.0670571 -0.260132 -0.618223 0.246317 0.970463 0.0324241 0.145266 -0.588515 0.886658 0.941131 0.162862 -0.699818 -0.468378 0.292327 0.170852 0.00641908 -0.334804 0.867695 0.762992 0.108534 -0.515238 0.413249 -0.367515 -0.689147 -0.466859 -0.259305 0.733215 0.0642427 -0.135587 -0.276655 0.986957 0.554949 0.5482 0.903085 -0.695321 0.262608 -0.0515657 -0.0955721 -0.353841 -0.419343 -0.597456 0.89677 0.19664 0.615555 0.787879 0.550073
-0.681448 0.401726 -0.961213 0.195102 -0.250889 0.800426 0.962729 0.990214 -0.750521 0.339526 0.8113 -0.451917 -0.745348 -0.802203 -0.695309 -0.916532 -0.201481 0.820236 -0.733326 0.566184 -0.692147 -0.27467 0.218968 -0.890961 -0.112162 -0.32194 0.104828 -0.451213 -0.758474 0.0160477 0.136653 0.170162 0.894684 -0.748139 -0.474115 -0.188173 0.983563 0.00389618 -0.801415 0.845252 0.440038 0.306465 -0.966188 0.965426 -0.0338158 -0.157957 -0.299157 -0.753342 0.60065 -0.706315
0.169856 -0.945682 -0.127036 0.908953 0.386178 -0.507336 -0.121796 0.0607814 -0.839445 -0.872392 -0.99452 -0.940352 0.0194471 -0.568595 -0.803948 -0.86867 0.236468 0.884269 -0.818406 -0.936174 -0.923497 0.900512 -0.294932 -0.960209 0.750119 -0.0375633 -0.371099 0.823698 -0.580934 0.962391 0.604514 0.756346 -0.729915 0.289452 -0.685693 -0.213984 0.531503 -0.174958 -0.940332 -0.788894 -0.37273 -0.108216 0.931776 -0.0231738 0.416257 -0.772904 -0.652889 -0.170593 -0.555777 -0.0138032
0.659923 0.989947 0.649232 -0.966938 -0.641666 -0.197376 0.479724 0.572344 -0.535539 0.435921 0.516378 -0.0717772 0.201436 0.54799 0.403374 -0.609356 0.214669 -0.695005 -0.220279 0.778299 -0.206553 0.301889 0.545806 -0.867579 0.667612 0.052753 0.0754705 0.324488 0.873657 -0.850103 0.479151 0.00930289 -0.26538 -0.980729 0.591441 -0.877422 -0.704809 0.633813 -0.22615 -0.156776 -0.499854 0.0955861 0.571157 0.958577 -0.127399 -0.342997 -0.823892 0.748818 -0.346484 -0.946819
-0.706938 0.595909 0.111906 -0.427994 -0.873634 -0.483415 0.197422 -0.738378 0.727334 -0.178369 0.556687 0.139075 -0.847933 -0.156263 -0.511444 0.675 0.940422 0.709848 0.631742 -0.620013 -0.661125 0.278992 0.926787 0.584781 0.0704405 -0.756353 -0.432143 0.343486 -0.961202 0.257305 -0.559096 -0.10753 -0.0546131 0.139083 0.389206 0.189212 0.124207 0.054869 0.00920184 -0.651327 -0.0307618 -0.187262 -0.637185 -0.159985 -0.633823 0.648658 0.460095 -0.539265 -0.956841 0.758645
-0.557909 -0.434724 0.896706 -0.142258 0.743959 0.458485 -0.520337 -0.597315 -0.346249 -0.460505 0.904181 -0.98237 0.484006 0.268661 -0.957964 0.101434 -0.533085 0.769193 -0.661167 0.586817 0.497631 0.754574 -0.204825 -0.535476 0.31856 -0.0883602 -0.621693 0.244353 0.896181 -0.0284191 -0.162621 -0.340774 0.972765 -0.0264014 0.871403 0.927954 -0.10425 0.465118 0.729123 -0.653795 -0.0686261 0.169383 -0.369612 0.243657 -0.304707 0.89043 0.391563 0.196401 0.59063 -0.370693
-0.473218 0.462373 -0.516777 -0.944462 -0.502562 0.430879 -0.394135 0.148789 -0.58773 0.921628 -0.117811 0.930426 -0.403527 0.502629 -0.822939 -0.101878 0.808177 -0.995644 -0.428002 0.945308 -0.34489 0.000324374 -0.9039 -0.191907 0.552285 0.18343 0.910172 0.889151 0.427701 0.407923 0.852399 0.264531 0.163345 -0.378307 0.198954 -0.619891 0.00887941 0.122867 -0.108011 -0.439604 0.581363 0.920008 0.494579 -0.80593 0.468465 0.341746 0.673869 0.884519 -0.388701 -0.670189
-0.923155 0.169398 -0.393215 0.514137 0.257989 -0.865133 -0.960166 -0.741393 -0.966977 0.7862 0.161589 0.67088 -0.251202 -0.435599 -0.179897 -0.534764 -0.66771 -0.666358 -0.237372 0.148464 0.943727 0.949728 0.223519 0.230361 0.395774 0.506434 -0.808472 -0.345427 -0.879241 0.553499 0.178402 0.507897 -0.707457 -0.922894 0.136658 0.331133 0.606433 0.867056 -0.196934 0.703153 -0.76116 -0.473746 0.805455 -0.138764 0.271775 -0.328742 0.630188 0.950168 0.464418 0.945868
-0.592576 -0.758367 0.832982 0.100504 0.0353058 -0.312239 0.440679 -0.754288 -0.389831 0.788424 -0.736774 -0.754132 0.904087 0.819096 -0.409234 0.00619486 -0.394203 0.209128 0.902828 -0.104911 -0.240444 0.284338 -0.162079 -0.432258 0.0396084 0.857287 -0.58554 0.865675 0.960763 0.812972 0.398193 0.520198 -0.000627803 0.302384 -0.337054 -0.483331 -0.539187 -0.208823 0.737668 -0.799111 -0.857274 -0.0838233 0.196797 -0.835774 -0.654983 0.0795363 0.657017 0.541601 -0.390673 0.450314
0.45533 -0.87046 -0.949855 -0.65462 -0.918261 -0.185688 0.590048 -0.401544 0.790935 0.0279072 0.77245 0.152875 0.541086 0.463846 -0.184511 0.6031 -0.308626 -0.668576 -0.478597 0.861573 -0.195336 0.811505 -0.958919 0.124521 -0.0520423 0.0842169 0.687238 0.250084 -0.151017 0.540619 -0.124182 0.112734 -0.179383 0.0458458 -0.517657 -0.235925 0.199122 0.363104 0.0403609 -0.553636 0.276288 0.599236 0.426007 0.904702 -0.599497 0.195693 -0.399893 0.419537 0.758178 -0.748851
0.488087 -0.299761 -0.027629 0.799955 0.783107 -0.171409 0.348339 0.140178 0.143011 0.4564 0.680407 -0.892585 -0.272317 -0.445233 -0.263305 -0.0700483 -0.96272 0.723533 -0.62895 -0.633187 0.811041 -0.530913 0.653809 0.401527 -0.410897 0.3861 -0.924622 -0.108314 0.762515 0.610728 0.857111 -0.0739033 0.704541 0.346832 -0.808233 -0.849631 -0.554528 -0.239144 0.125784 0.564487 -0.154265 -0.891364 0.696115 0.0801095 0.724246 0.566495 -0.864056 0.581972 0.929981 -0.502032
-0.127986 -0.558298 -0.569766 -0.124312 -0.522509 -0.202837 0.527608 -0.8169 -0.380695 -0.626784 -0.876342 0.59583 0.599982 0.457733 -0.569188 -0.327553 0.0726009 -0.812172 0.110932 -0.42563 0.666076 -0.486651 -0.283168 -0.655531 0.850442 -0.422461 -0.465651 0.673927 0.802474 0.21778 0.0926394 -0.254378 0.393497 0.666839 0.834256 0.061725 -0.606249 -0.205765 -0.657806 0.482792 -0.987852 0.521964 -0.0757832 -0.27437 0.60153 -0.497945 -0.88016 0.839357 0.982199 0.279053
-0.0907985 0.0350643 -0.685589 0.850668 0.673305 0.430907 0.88507 0.215024 0.790613 -0.66707 0.00446362 -0.77684 -0.49085 -0.610374 0.784809 -0.981829 0.711458 -0.310466 -1.005 -0.393334 -0.537036 0.14213 0.968894 0.729095 -0.360822 0.335943 0.903748 0.177433 0.974596 -0.418474 -0.74542 -0.00736986 -0.0472301 -0.816553 -0.924406 -0.49704 -0.465199 0.0613756 -0.421797 0.734342 0.442148 0.391307 0.222206 -0.430372 0.781627 0.582617 0.271797 0.202385 -0.167818 0.139302
0.769404 -0.770761 -0.955704 0.586767 -0.936878 -0.941333 0.216962 -0.288114 0.352488 0.352615 -0.555047 -0.504949 0.63962 -0.657878 0.538132 -0.860848 -0.350663 -0.184975 -0.0133456 0.0186459 0.193234 0.445173 -0.484153 0.143237 0.168294 0.592543 0.538781 -0.919814 0.333618 -0.60248 0.0198969 -0.49674 -0.801578 -0.497172 0.784349 -0.444572 -0.0275403 0.542123 0.634099 -0.0420862 -0.0239552 -0.682059 -0.102223 -0.232755 0.434842 -0.756785 -0.805908 -0.160659 -0.226993 0.00321657
0.408898 0.26196 0.293744 -0.86809 -0.274797 -0.479244 -0.18869 -0.63644 0.117051 0.427357 0.39923 0.551116 -0.344551 -0.809059 0.809349 0.38875 0.763796 -0.0879471 0.579689 0.930877 -0.659634 -0.817244 0.36096 0.804809 0.304506 -0.460468 0.887111 -0.166027 0.827318 0.159707 -0.211123 -0.942159 0.348415 0.7303 -0.833085 0.703222 -0.0542167 -0.852931 -0.721844 0.431584 -0.238849 -0.0824837 0.313507 -0.572095 0.112803 -0.112862 0.270932 -0.973406 -0.960598 -0.375871
-0.759323 -0.771227 0.182399 0.558191 0.373383 -0.0312674 0.652338 0.892363 0.438885 0.996179 0.843457 0.664182 -0.159715 0.775881 0.0920723 0.948002 -0.0527186 -0.431197 0.0378582 -0.104871 0.354254 0.694483 -0.472912 0.50427 0.0169541 0.0952646 -0.152513 -0.980526 -0.637958 0.176278 0.529189 -0.462402 -0.878505 0.277459 -0.662059 -0.45679 -0.339859 -0.191109 0.232363 0.952366 -0.967798 -0.494964 0.301255 0.304586 0.772938 0.218281 0.45434 -0.529407 0.142063 -0.639754
50 4
0.291808 0.319021 0.573252 0.222294 0.385855 0.203977 0.457163 0.00870877 0.783721 0.291963 0.626124 0.361228 0.208904 0.450056 0.981637 0.769763 0.306797 0.827989 0.879824 0.839628 0.960591 0.786161 0.864346 0.646792 0.00919906 0.337072 0.533178 0.531702 0.590517 0.350218 0.061124 0.909403 0.348887 0.290534 0.911387 0.0349043 0.0342228 0.703645 0.0749981 0.835007 0.421857 0.384359 0.977929 0.399156 0.992951 0.342198 0.331726 0.20772 0.665624 0.958107
0.513099 0.181258 -0.749539 0.275692
-0.536631 0.767594 -0.247345 0.765917 0.993165 0.736334 0.646847 0.761222 0.213902 0.635215 0.856804 -0.0453138 0.247471 0.506054 0.596119 0.460884 -0.537798 -0.118163 0.819938 0.806649 0.615369 0.398756 -0.287727 -0.360566 -0.181498 -0.393061 0.0155163 0.414708 0.966068 0.178473 -0.171694 0.416037 -0.184118 -0.654233 -0.800872 -0.490695 0.0957174 0.992404 -0.670927 -0.376997 -0.15508 -0.463724 0.382231 -0.0189095 0.350214 -0.194654 -0.0575963 0.585697 -0.769648 -0.842999
-0.281838 -0.827645 -0.827525 0.613845 -0.310201 0.464869 -0.696972 0.260018 -0.526912 -0.363962 0.571428 -0.0696979 -0.957451 -0.479914 0.206491 0.500566 -0.227618 0.736024 0.690224 0.640932 -0.601993 -0.851819 0.398674 0.265886 -0.676038 -0.454443 0.530831 -0.325384 -0.404556 0.25076 -0.379402 0.0418648 0.793607 0.533434 0.316644 0.368301 -0.0563844 -0.560052 -0.143716 -0.834505 0.804272 -0.408334 -0.826136 0.501758 -0.940174 -0.268336 0.708798 -0.125371 0.260329 0.262983
-0.464387 -0.440579 -0.974723 -0.400368 -0.23567 -0.217666 0.559268 0.983467 0.480156 0.634036 0.646336 0.0148855 0.935556 0.839998 -0.01696 -0.653551 -0.883764 -0.189989 0.408924 -0.0732925 0.424066 0.00722221 0.672494 0.245064 -0.177273 0.564293 -0.0113895 0.271753 -0.795342 0.693122 -0.894588 -0.108713 -0.981551 0.0746921 -0.220484 -0.175457 -0.628265 -0.558137 -0.369216 -0.931027 -0.861022 0.500765 -0.310341 0.657567 -0.768151 0.488865 0.601319 0.645326 0.898898 -0.661575
0.817124 -0.240199 -0.462899 0.98009 -0.999586 -0.211038 0.455321 -0.257472 -0.249651 0.95855 0.925467 0.0344407 0.621534 0.468758 0.241761 0.525085 0.626077 -0.119055 -0.296646 -0.901636 -1.00236 0.27692 0.481266 0.0300055 0.0323412 -0.934706 0.586851 0.0943321 -0.85425 -0.22972 -0.967015 -0.210851 -1.01667 0.211302 0.738441 0.485928 0.355135 -0.908221 -0.402488 0.448743 -0.315319 -0.721944 0.0347604 -0.792606 -0.752545 -0.406831 -0.348984 0.368645 0.164901 0.33623
4 0
0.991901 0.379411 0.178535 0.375901
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.211871 0.469055 -0.892408 0.505575 -0.83221 -0.341559 -0.517788 0.832216 -0.323811 -0.317986 -0.282097 0.590443 -0.508712 0.073472 -0.563882 0.0168971 0.424049 0.501091 -0.808616 0.474467 0.709408 -0.836845 0.86663 -0.623023 0.74745 0.762974 -0.404981 0.558859 0.0401883 0.199835 0.847524 -0.545713 0.12875 -0.849606 -0.36721 -0.457481 -0.638014 0.882937 0.83875 -0.303957 0.559216 0.353353 0.701863 -0.913922 0.631001 -0.64021 0.751283 -0.473717 0.222071 -0.208688
-0.0668931 0.919449 0.786573 0.00800804 0.889884 0.987631
0.725846 0.857771 0.546554 0.579244 -0.612232 0.0434949
-0.414486 -0.226392 0.283338 0.359563 -0.452148 -0.709212
-0.447719 -0.46397 0.671678 -0.656572 -0.359322 -0.943401
-0.192355 -0.364409 0.178535 0.450628 0.973203 0.690143
-0.986616 -0.364812 -0.651942 -0.88607 -0.665578 -0.175909
0.784474 -0.132119 -0.773707 0.197744 -0.337386 -0.170945
0.585541 -0.0947808 -0.12353 -0.388075 -0.610767 -0.0912926
-0.989359 -0.989299 0.157467 0.589442 -0.466401 0.168709
0.958589 0.950091 -0.461185 0.423269 -0.730527 -0.454703
-0.70181 0.277949 -0.330185 -0.508066 -0.432836 -0.942367
-0.333889 -0.722493 0.458904 -0.688329 0.373521 0.941819
-0.851865 0.83213 0.868988 0.53357 -0.361632 -0.396777
0.857847 -0.787418 -0.864765 0.917724 0.325156 0.706542
-0.328882 -0.456212 0.112323 0.724844 -0.665483 0.541166
-0.478758 0.81356 -0.19096 0.276358 0.573674 0.602147
-0.0765858 -0.401735 0.348599 0.227328 0.574051 -0.179706
0.56417 0.355969 -0.626205 0.0811857 -0.345298 0.70653
-0.690214 0.697833 -0.296607 0.239925 0.961995 -0.950996
0.9904 0.701488 0.462791 -0.124529 0.103611 -0.480627
0.597784 -0.182578 0.487314 0.649279 0.187803 -0.567474
-0.404065 -0.670851 0.277171 -0.455466 -0.0112929 0.666268
-0.51173 0.547243 -0.919037 0.625761 0.397774 -0.552393
0.594442 -0.715617 -0.8168 -0.0904913 0.415097 0.979119
-0.213607 -0.49088 0.184279 0.255716 0.713364 0.673621
-0.0302753 -0.831632 0.873392 0.310865 -0.72771 -0.768722
0.529443 0.906148 -0.0321246 0.0148214 -0.20041 0.793332
-0.256038 -0.760336 -0.333046 0.956711 -0.125782 -0.669304
-0.64701 0.0795339 0.603144 -0.353363 0.645348 0.485818
0.289203 -0.142215 -0.782805 -0.552738 0.442279 -0.187006
-0.159592 0.91588 0.425174 0.371511 -0.81132 0.325085
-0.0959418 -0.789344 -0.0945845 -0.875894 -0.0240128 0.891842
0.989321 -0.685789 0.656466 0.415701 -0.378794 -0.992086
-0.516422 0.975105 -0.0712477 -0.579858 0.380155 -0.764954
0.0927734 0.629589 0.566218 -0.445003 -0.661742 0.205319
0.839145 0.755302 0.0110846 -0.350221 0.305953 0.885579
-0.256063 0.850245 0.684757 -0.635519 -0.190409 0.547162
-0.0041531 -0.39931 0.975127 0.283333 0.548641 0.403739
-0.902266 -0.708503 0.688234 0.171636 -0.0442854 -0.187985
-0.950234 0.49975 0.123636 -0.0372244 -0.618642 -0.108822
-0.217359 -0.917662 -0.159301 0.648299 -0.340521 -0.20626
0.904896 0.0672161 -0.627944 0.124722 -0.46201 -0.19774
-0.110915 -0.175202 -0.318524 -0.122432 -0.986841 0.328178
-0.546677 -0.236664 -0.15161 0.929562 0.819212 -0.639132
0.0439473 -0.590438 -0.395814 0.835936 -0.771139 0.705382
-0.66893 -0.043071 -0.826316 -0.459718 -0.327524 -0.0517102
0.717348 0.343702 -0.757569 -0.0207217 -0.0395698 -0.324104
-0.502732 0.891345 -0.929461 0.457034 0.81532 0.182754
0.386522 0.0589588 0.0872024 0.909073 0.19594 0.761731
0.424453 -0.169124 0.144824 0.243526 -0.945847 0.686459
50 50
0.922952 0.871582 0.175786 0.441918 0.419636 0.177166 0.168671 0.628006 0.270705 0.42795 0.217765 0.780511 0.689021 0.295733 0.408912 0.775697 0.550744 0.719992 0.204491 0.761842 0.608849 0.359609 0.483436 0.236298 0.752378 0.509352 0.779327 0.23068 0.769872 0.287201 0.924997 0.370187 0.289936 0.328615 0.736116 0.768386 0.809313 0.865481 0.652067 0.554606 0.325919 0.400861 0.629716 0.125553 0.585562 0.173331 0.503336 0.42101 0.75612 0.612472
0.681907 -0.0344539 -0.094398 -0.11062 -0.276147 0.163871 -0.526967 0.986427 0.740567 -0.330988 0.0239008 0.179988 0.661591 -0.826675 0.274588 0.414875 -0.265924 -0.406937 -0.0289982 0.0580013 -0.534029 0.544643 0.297449 -0.285211 0.166407 0.561178 -0.273807 0.377302 -0.381182 0.707608 -0.568035 -0.582734 -0.654658 -0.45933 0.737318 -0.831038 -0.944069 0.230169 -0.675101 0.343032 -0.385832 -0.17006 0.312424 0.0710829 0.125096 -0.14648 -0.540539 -0.363675 -0.130535 0.57041
-0.393716 0.867199 -0.472697 -0.6316 0.814286 -0.80013 -0.773498 0.386393 -0.460269 -0.468802 -0.27911 0.913518 0.80608 -0.693193 -0.236076 -0.754047 0.0927637 0.905525 -0.472294 0.844699 -0.654694 -0.560094 -0.920562 0.704926 -0.61609 -0.237864 0.211808 -0.31599 -0.80629 0.497833 0.944496 0.690493 -0.253142 -0.41308 -0.668394 0.523066 -0.332456 -0.20283 0.166574 0.467331 -0.381405 0.425428 -0.67718 0.139328 -0.692633 0.661929 0.681048 0.576458 -0.651435 -0.411776
0.00510407 0.710073 0.804177 -0.253608 0.230406 0.696757 -0.510745 -0.439286 -0.802843 -0.274938 -0.822262 -0.709237 -0.134941 -0.666435 -0.311568 -0.918392 -0.499146 -0.875062 -0.592865 0.162895 0.022389 -0.386604 0.179917 -0.541171 -0.683099 -0.3584 -0.328089 0.789419 -0.614708 0.318377 -0.643977 0.260738 -0.950701 -0.99068 0.655163 -0.416806 -0.304201 -0.427636 0.497059 -0.1563 -0.0959446 -0.210635 0.915714 -0.650414 -0.0426442 0.157183 -0.152209 0.419333 0.505731 0.74711
0.269751 -0.282042 0.784615 0.575086 -0.148008 0.24745 0.312527 0.495248 0.156028 -0.695306 -0.46603 -0.546031 0.405521 -0.69776 -0.885274 0.947805 -0.384471 -0.883211 0.0430549 -0.103852 -0.698512 0.876573 0.331647 -0.156356 0.863094 0.627964 0.322902 -0.884519 0.684506 0.80383 -0.717019 -0.943398 0.17525 0.485168 -0.462231 -0.977593 0.739043 0.00839706 -0.35886 -0.272454 0.859738 0.329576 0.603356 0.681974 0.801016 0.15845 0.662586 -0.612795 -0.247335 -0.963287
-0.262502 0.808625 0.262375 0.258832 -0.85251 -0.0956425 -0.253751 -0.949404 -0.475664 -0.0345672 0.947272 0.281839 -0.672035 -0.0159977 0.315555 0.880721 0.160967 0.385036 0.259431 -0.394594 -0.78534 0.156329 -0.48241 -0.637445 0.183264 -0.747831 0.20116 0.305462 -0.209096 -0.846399 -0.683949 0.538084 0.76669 0.339668 -0.09663 -0.0033106 0.364476 -0.296439 0.536017 -0.657046 -0.2454 -0.447313 -0.872045 0.686419 0.592318 0.149138 -0.84703 -0.612504 -0.951067 -0.651738
0.838248 0.923646 -0.401296 0.0779851 0.0444864 -0.766098 -0.499068 -0.726867 -0.850054 -0.0721827 0.769654 0.9122 0.599244 -0.878152 -0.181159 -0.842752 -0.665731 0.492623 -0.662827 -0.126425 0.914679 0.56957 -0.123081 0.922586 0.32067 -0.347314 0.279357 -0.63866 -0.119265 -0.474019 0.598933 -0.287259 0.941775 -0.251957 -0.898385 0.559189 0.710003 -0.468251 -0.55339 -0.714726 0.570057 -0.278233 -0.900697 0.0221583 0.682552 -0.21212 -0.010079 -0.984781 0.96881 -0.504317
-0.337646 -0.919645 -0.505387 0.23271 -0.976594 0.269371 -0.544678 -0.368084 -0.647279 -0.906676 -0.0439959 0.940817 0.178088 0.0760356 -0.392722 -0.160677 -0.49026 0.39902 0.31172 0.0145475 -0.353765 -0.125401 0.107449 0.713474 -0.280686 0.463078 -0.376239 -0.81864 -0.733861 0.360041 0.691331 0.333807 -0.744209 0.210005 -0.589851 0.87893 -0.947623 -0.00968152 -0.412184 0.0854291 0.743341 -0.109474 0.379093 -0.507534 -0.0893917 -0.577862 -0.399719 -0.923441 -0.293951 0.742982
-0.512681 0.790744 0.513447 0.58926 -0.146855 -0.599811 0.566207 0.317352 -0.447703 0.764015 -0.148046 0.839067 0.760883 0.656004 0.800962 -0.397049 -0.954995 -0.372957 -0.425715 0.121392 0.857724 0.201457 0.367803 0.376715 -0.920043 -0.0210367 0.262338 -0.984094 0.858067 0.686385 0.908336 -0.619902 -0.866778 -0.428276 -0.841803 -0.822004 -0.867624 -0.457929 0.14161 -0.202431 -0.857289 0.134802 -0.712416 0.459863 -0.996859 -0.241812 0.991487 -0.0766679 -0.700644 0.47844
-0.168976 0.915245 0.503507 -0.992395 -0.722178 0.649698 0.0757094 0.951418 0.228998 -0.858203 -0.330171 0.182938 0.913801 0.451827 0.478314 0.358824 -0.515617 -0.354202 0.931392 -0.38937 -0.365872 0.734032 0.0105292 0.18122 -0.131511 0.192534 0.893708 -0.160521 -0.118889 -0.683169 -0.459746 -0.549086 -0.161673 -0.736967 0.56021 0.260982 -0.861496 0.106472 -0.508935 0.219798 0.932341 -0.341145 0.25823 -0.23467 -0.045548 -0.940984 0.0984111 -0.524129 0.216513 -0.29512
0.598931 0.846942 -0.688182 -0.189942 -0.0829782 -0.416169 0.155662 0.479172 -0.190703 0.0488878 -0.571785 -0.715074 -0.40307 -0.717619 -0.680843 -0.241164 -0.172149 -0.464245 -0.778066 -0.779749 0.271411 -0.974451 -0.785551 0.826276 -0.973135 0.303591 0.619311 -0.943141 0.0620242 -0.927152 -0.187538 -0.67062 -0.235409 -0.221196 -0.887936 0.198599 0.304264 0.397446 0.502723 -0.624451 -0.629687 0.243229 -0.431687 0.984591 0.373005 0.309652 0.284787 0.901786 0.606453 -0.181358
