0.62808 -0.473062 0.449756 0.98174 0.929486 0.902133 0.709168 0.380311 -0.854102 -0.420654 -0.891374 -0.249745 0.335072 0.513247 -0.580999 0.691965 -0.681637 -0.286605 -0.42567 0.328498 -0.831471 -0.601836 0.215326 0.438753 -0.622795 0.141065 -0.0913834 0.661578 -0.433758 -0.730024 -0.834295 -0.226242 -0.790318 -0.0603338 0.697929 0.572306 -0.553393 0.718786 -0.234956 0.0536657 -0.490127 -0.0399097 -0.300269 -0.801206 0.883062 0.307583 -0.548185 -0.122059 -0.357162 0.573434
-0.917159 0.40517 0.590748 0.160182 -0.738204 0.150255 0.657586 0.396882 -0.00167676 -0.448835 -0.478402 -0.20836 -0.994149 -0.927648 -0.702971 -0.41075 0.929136 -0.0658534 0.286932 -0.616457 0.049254 -0.149099 -0.855867 -0.0622199 -0.792485 0.572229 -0.534354 0.691824 -0.132671 -0.551692 0.95083 0.130402 -0.726014 0.374157 -0.687295 0.949599 -0.741326 0.426986 -0.00397049 0.976902 -0.27302 0.319437 0.303892 0.955175 0.292212 -0.442562 0.435434 0.236706 -0.751589 -0.970973
0.0375959 -0.589675 0.87726 -0.667033 -0.578246 0.625557 0.78152 -0.95804 0.611894 0.648904 -0.0791706 -0.674418 0.330033 -0.794077 -0.0389145 0.506555 0.0123175 0.0614001 0.0705448 0.423244 -0.786137 0.201676 0.276057 0.782415 -0.611734 -0.343972 -0.867106 -0.857272 0.797588 0.502916 -0.45365 -0.0279458 0.0914959 -0.0857286 0.126397 -0.815049 -0.947388 0.537813 -0.285179 -0.713942 0.0289406 0.956635 -0.532344 -0.361887 -0.349342 -0.389937 -0.728943 0.487007 0.922163 0.150405
0.315047 -0.779406 0.301142 0.757277 -0.241949 -0.307911 -0.282379 0.641188 0.880933 0.224302 0.270362 0.163188 0.807683 0.876855 -0.466819 0.505967 -0.310462 -0.685343 0.612879 -0.794558 -0.563439 -0.868639 -0.737713 -0.702817 0.0823915 0.684114 -0.368718 0.772757 -0.748218 -0.0179072 -0.15493 0.337595 0.568081 -0.119928 0.181014 -0.343849 -0.766815 -0.359793 0.592639 -0.85591 -0.699742 0.418086 0.672759 -0.562321 0.616312 0.398938 0.718569 -0.362248 0.979317 -0.524067
0.25119 0.0842705 0.92845 0.399481 0.595356 0.305188 -0.302056 -0.133532 -0.00347102 -0.473461 -0.741969 -0.488074 -0.534171 0.0186032 -0.735821 0.261044 0.631792 -0.144841 0.742439 0.173986 0.278639 0.0763037 0.131714 0.457592 -0.165909 0.0863952 -0.203684 0.327742 0.739045 -0.734404 -0.698708 -0.555397 -0.717362 -0.815043 -0.68863 0.286721 0.971465 0.909492 0.513639 0.664854 0.175966 0.283987 -0.381018 -0.234416 0.69287 -0.50079 -0.817657 0.239831 -0.406522 0.989696
-0.447637 -0.763495 -0.271757 -0.40916 -0.639464 -0.677841 0.959008 0.45476 0.233518 -0.249576 0.296241 0.0685141 -0.449435 0.980251 -0.775248 0.730783 -0.0324168 -0.0268631 -0.993719 0.917936 0.182616 -0.380274 -0.825403 -0.550183 0.195781 0.952862 0.636077 -0.292249 0.823234 0.973883 -0.296128 -0.682894 0.916025 0.735942 -0.74753 0.890528 0.325126 -0.834605 -0.905289 0.265969 0.986633 0.332563 0.0931925 -0.429578 0.168278 -0.589896 0.190589 0.101616 0.525604 0.455072
0.161294 0.843798 -0.776391 -0.919743 0.749596 0.494275 -0.00259161 -0.104273 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928405 0.0590845 -0.987889 -0.933385 0.0127767 -0.6872 0.263485 0.706283 0.678908 -0.303021 -0.585104 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625485 -0.818488 0.108005 -0.820365 -0.0046908 0.0291153 -0.18585 0.423251 0.917626 0.240854 0.0523643 -0.0289397 -0.0775193
-0.489691 -0.736598 0.0319259 0.515446 -0.762463 0.920293 -0.0581166 0.60524 0.682291 -0.249528 0.48741 -0.735636 -0.91861 0.688003 0.917785 -0.567385 -0.87289 -0.0422112 -0.556061 0.947127 0.111186 -0.331108 -0.0831445 0.656577 -0.21136 -0.961915 -0.193341 -0.463962 0.635659 -0.707896 0.770908 0.234446 0.269128 0.411911 -0.83976 -0.253591 0.0649657 0.334367 0.052096 0.507779 0.454829 -0.154574 0.417348 -0.583561 0.956525 0.0972924 -0.318357 -0.86195 -0.788864 0.213097
0.158232 0.79188 0.372168 0.753053 -0.79894 0.373778 0.683294 -0.694622 0.868714 -0.870151 0.549461 -0.5014 0.515437 -0.656387 0.781941 -0.813265 0.718096 0.449039 0.723103 0.409702 -0.151354 0.55612 -0.495315 -0.364232 0.0163113 0.0561317 0.100352 0.685761 0.19176 -0.386282 -0.513285 -0.130669 0.385749 0.192159 -0.902778 0.962718 0.437379 -0.40942 -0.150643 0.974795 0.0840183 0.248038 -0.0153841 -0.520977 -0.342032 0.365092 0.826757 0.0748446 0.936386 0.382133
0.902622 0.785353 0.407037 -0.238112 -0.343117 0.699313 0.224998 0.224776 -0.668357 -0.117843 0.34482 -0.465546 1.00163 0.20519 -0.777414 -0.153856 0.0510432 0.773725 0.265083 -0.471545 -0.0991529 -0.032039 -0.184984 -0.894472 0.777634 -0.126604 0.545199 -0.683546 -0.887111 -0.0213523 0.60802 0.364867 -0.806566 0.903507 0.901557 -0.532979 0.514639 -0.651084 -0.0166174 -0.684792 -0.525222 0.158952 -0.559526 -0.35479 0.747272 0.856287 0.67139 0.105587 0.0558576 -0.101596
0.254112 -0.514667 0.795167 0.327187 -0.967741 -0.0571536 0.00114008 0.450775 -0.992852 0.526004 0.80534 0.940739 -0.823313 -0.468852 0.423122 -0.635744 0.268778 -0.907956 -0.567297 0.948729 -0.995675 -0.849072 -0.748785 -0.894199 0.235402 -0.637365 -0.765642 0.720018 -0.987999 -0.611325 0.0331707 0.549707 0.675696 0.699431 0.917331 0.43518 -0.0715355 0.684478 -0.130478 -0.941449 -0.172155 0.505874 -0.993246 -0.469561 -0.164181 -0.707071 0.127917 0.416462 -0.108412 0.307972
0.805056 0.425558 0.579997 -0.671359 -0.0259513 0.195202 0.0514985 -0.336997 0.783082 0.842637 0.572061 0.0970685 -0.16752 0.0815857 -0.604135 0.675394 0.0684123 0.487417 -0.906671 0.945627 -0.475643 -0.372998 0.393934 0.954889 -0.67759 0.189453 0.813269 0.716513 -0.228718 0.6252 -0.820788 0.298028 -0.310382 0.0928856 -0.765206 -0.956551 -0.780057 -0.625507 -0.603356 0.893444 -0.802288 0.403918 -0.415687 0.903345 0.976728 0.837752 0.0874822 0.454573 0.475569 -0.971059
-0.755126 0.852072 -0.722038 -0.300824 0.427305 0.241578 0.435792 -0.361686 0.511855 0.391722 0.304884 -0.929059 -0.289349 0.374184 0.835232 0.732459 -0.393679 -0.220718 0.574148 0.424972 -0.39793 -0.0568821 0.992208 -0.311515 -0.300657 0.637412 0.657065 -0.613924 0.394628 0.101913 0.955742 -0.119051 0.729247 0.808771 0.843089 -0.0197807 -0.753624 0.470649 0.0459161 0.479898 0.660143 -0.58907 -0.457068 0.684429 0.900841 -0.334836 -0.571598 0.126248 -0.150887 -0.753469
-0.266197 0.726625 -0.75923 -0.935067 -0.788297 0.112033 -0.783987 0.687982 0.576198 -0.433821 -0.746593 0.630288 -0.0929305 0.475501 -0.383555 -0.661794 0.0679802 0.348678 -0.0275898 -0.103091 0.146076 -0.70912 0.329813 0.602243 -0.706035 -0.65367 0.472822 -0.550718 -0.606671 -0.0655976 0.953149 -0.840581 -0.664715 0.219312 0.256342 -0.87879 -0.309198 0.697651 0.438968 -0.837753 -0.521881 -0.704859 0.73277 -0.652969 -0.208223 0.102671 0.506517 0.97371 -0.0136245 -0.440025
0.580662 -0.583924 -0.896804 0.210531 -0.277016 -0.241433 -0.118597 0.876238 0.753649 -0.360275 -0.852311 -0.504506 0.691017 -0.446414 0.135828 0.0716598 -0.74464 0.302154 0.930728 -0.235323 -0.545373 0.537468 0.612271 -0.68167 -0.423057 -0.0932808 -0.155137 0.773345 -0.390433 0.968928 0.298383 0.260953 0.284044 0.587113 0.367201 0.741434 -0.325685 0.351576 -0.0896511 -0.964589 -0.222628 -0.617884 -0.100832 -0.44302 -0.144544 -0.356093 -0.407839 0.928884 -0.874819 0.796415
-0.359065 0.0101329 0.720708 0.486349 -0.0929029 -0.45158 -0.837434 -0.990713 0.204821 0.995941 0.75553 -0.829734 -0.180845 0.359219 0.841215 0.849243 -0.676013 -0.0461486 0.250615 0.64277 -0.385178 -0.62074 -0.693504 -0.672398 0.618701 0.110046 0.11783 0.686043 0.739996 -0.244249 0.429019 -0.670848 0.664577 0.490224 -0.984196 0.984181 -0.33878 -0.446811 0.670909 0.866018 0.423854 -0.456691 0.138339 0.887914 0.193749 -0.408588 -0.905159 0.901552 0.404249 0.742121
0.573 0.827717 -0.641739 -0.833561 0.25709 -0.632582 0.00709217 0.626584 0.378535 -0.124397 0.141882 0.0586174 0.574068 -0.567539 -0.697835 -0.87252 0.00416675 -0.248736 0.478993 -0.259492 0.242913 0.620748 -0.561733 0.403093 -0.0235759 -0.25892 0.550564 0.261582 0.298378 -0.678677 -0.460944 -0.80441 -0.33724 -0.425974 -0.110763 -0.39544 0.823997 0.634769 -0.802499 -0.905128 -0.943287 -0.638582 0.0376835 0.525299 0.797843 -0.126954 -0.564898 -0.411917 -0.809113 0.761696
0.643388 -0.626567 0.128817 0.61993 0.717482 -0.76673 -0.0865838 0.60996 0.467357 -0.362478 -0.481698 0.943923 0.935016 -0.078442 0.811665 -0.0343347 0.81698 -0.760291 0.89944 0.814934 -0.520375 -0.815734 0.129271 -0.378732 -0.133486 0.729275 0.699374 -0.508118 0.409477 0.934555 -0.987038 0.664912 0.0522551 -0.660344 -0.534482 -0.353535 -0.455146 0.913638 0.294102 -0.935477 0.344416 -0.993883 0.087993 -0.638318 0.00875782 0.89607 -0.617759 0.716621 -0.272883 -0.978156
-0.851157 0.317985 -0.397396 0.108074 -0.9426 0.154988 -0.782091 0.773125 0.428798 -0.502362 -0.00461782 -0.984084 -0.138869 0.608161 0.581916 0.261488 -0.267759 -0.991484 0.792057 -0.0253166 -0.509397 0.797758 -0.465129 -0.285234 -0.49471 0.563226 -0.0836585 -0.775598 -0.790879 -0.0703391 -0.961854 0.450338 -0.412253 0.619585 0.961674 0.778136 0.318624 0.226627 -0.305065 -0.972436 0.0572975 0.509981 0.764562 -0.0326888 0.176004 0.616463 0.697227 0.35304 0.482807 -0.267994
0.858012 -0.135094 0.246516 -0.695722 -0.777174 -0.448581 0.862328 -0.600125 -0.596775 -0.00475191 -0.60808 0.0482398 -0.348278 -0.249658 -0.911541 0.127047 0.851909 0.209892 -0.77768 -0.558201 0.460865 0.403189 0.935847 0.972629 -0.918561 0.809138 -0.718055 -0.343276 0.494903 -0.174926 -0.141296 -0.699736 0.422047 -0.52467 0.206051 -0.340264 0.216544 -0.338089 -0.318746 -0.854874 0.660048 0.945565 -0.590531 -0.262243 0.910745 -0.162594 -0.332248 0.886073 0.0991497 0.816467
0.103706 0.192591 0.670744 -0.692052 0.201139 0.234708 -0.253494 0.904323 -0.725738 -0.624364 -0.188628 0.573778 -0.815433 -0.88562 -0.397352 0.817173 0.090198 -0.147516 -0.412161 -0.991752 0.95794 -0.89543 -0.611233 0.0545355 -0.652268 0.505773 0.680209 -0.0129046 0.668378 -0.584704 -0.387686 0.869122 0.363933 -0.633321 0.453652 0.917007 0.705089 0.822348 -0.413649 0.507504 0.33092 -0.27524 -0.235647 -0.147674 -0.238288 -0.0695578 0.779758 -0.0703729 0.824254 -0.984592
-0.037578 -0.830933 -0.617564 -0.646689 -0.743042 -0.451687 0.218381 0.501216 -0.140686 0.955116 0.00959775 0.826689 -0.501122 -0.579528 -0.84047 -0.978922 0.900192 -0.515131 0.768989 0.233562 -0.959042 -0.692046 0.474412 -0.687826 0.0530872 -0.0689839 -0.24902 -0.548036 0.062064 -0.281181 0.862779 -0.384147 0.573111 0.862146 0.691581 0.171807 -0.950556 0.051019 -0.410857 -0.293647 0.734336 0.0228958 0.584049 0.778972 -0.399179 0.79556 -0.0704915 0.649634 0.12079 0.397752
-0.687812 -0.642041 -0.052967 -0.692737 -0.440907 -0.798 0.277461 -0.933397 -0.898366 -0.645546 0.346784 0.349661 -0.33297 0.934938 0.8577 -0.0139126 0.349137 0.830255 0.430529 0.370782 -0.767791 -0.0666982 0.0891772 -0.825632 0.558807 0.732329 0.00308328 -0.186395 0.300513 -0.552458 -0.752593 -0.548321 -0.198683 0.656252 -0.73084 0.0952294 0.689372 -0.449364 -0.328296 0.378497 0.59235 0.61462 0.830567 -0.635908 0.801523 -0.222214 -0.0762968 0.907994 -0.0145911 -0.325921
-0.393124 0.964571 -0.626418 0.535879 0.152644 0.338269 -0.471745 0.250327 -0.555989 0.818325 0.741923 0.428369 -0.621013 0.416982 0.273807 -0.820858 0.440115 0.843696 0.935371 -0.438795 0.441987 -0.843338 -0.100363 -0.316999 -0.918796 -0.266094 -0.39434 0.741108 -0.817929 -0.485586 0.874025 0.118965 -0.375196 -0.725014 -0.678914 -0.33048 -0.379769 -0.597682 0.648966 0.773103 -0.0928598 -0.47663 -0.381297 0.317869 0.933468 0.178217 0.112088 -0.243976 -0.590707 -0.443621
-0.533652 0.669954 -0.454403 -0.637296 -0.349893 0.0346898 -0.122461 -0.892085 -0.720691 -0.0701208 0.278744 0.434778 -0.728134 -0.28218 0.0539376 -0.73015 -0.924718 0.543427 0.734644 0.533339 0.233653 -0.693834 -0.827122 -0.173628 -0.480905 0.310712 0.640257 -0.830352 -0.0283183 -0.0068818 -0.0763122 0.303453 -0.936122 -0.0209616 0.49353 -0.114567 0.443878 0.540238 0.82528 -0.931565 -0.63478 -0.116036 0.225878 0.945409 -0.304347 -0.419471 -0.448459 0.458391 0.70359 -0.0134789
0.431747 0.166333 0.392654 -0.443776 0.41246 -0.805548 -0.663956 0.655242 0.42214 0.179018 -0.972552 0.77762 -0.322844 0.610853 0.109546 0.899643 -0.615574 0.685424 0.771302 -0.347996 0.785675 0.761851 0.306335 -0.657986 0.494726 0.177944 -0.525741 -0.568303 -0.673346 0.350792 0.447695 -0.795354 -0.627617 -0.608627 0.220439 0.878242 -0.0497748 -0.528543 -0.541176 -0.753181 0.741397 -0.828861 -0.0378948 -0.354532 0.171111 0.406797 0.0764986 -0.25011 0.550258 0.993436
-0.416323 -0.791657 0.675369 -0.947183 -0.16413 0.823609 0.0239199 0.0850258 -0.0320004 0.716014 -0.540758 -0.592586 -0.693895 -0.932019 0.500532 0.919194 0.493949 0.805065 -0.431135 -0.990651 0.501638 -0.557306 0.87455 0.620139 0.910476 -0.235472 -0.0100338 -0.302529 -0.261615 0.828781 -0.419078 0.87562 0.095033 -0.479648 -0.557913 -0.231251 -0.177982 0.742301 0.720604 0.0640281 -0.329834 -0.87594 0.722767 -0.629337 -0.124183 -0.160082 -0.349023 -0.892729 0.233563 -0.715603
-0.941433 0.0305446 -0.0826341 -0.452558 0.209067 0.311611 0.63363 0.976657 -0.805041 -0.805475 0.125176 0.893959 0.898445 -0.992333 0.599804 0.283353 -0.000531277 0.951499 0.101766 -0.157049 -0.613396 0.328149 -0.206331 -0.956028 0.196538 0.521068 -0.0539298 -0.589782 0.97712 0.2177 -0.0280686 0.866623 0.294435 -0.872781 -0.110958 0.321941 0.693817 -0.583137 0.840651 -0.637537 -0.878179 -0.390077 0.410016 0.450299 -0.176746 0.742169 -0.874055 -0.665754 -0.223347 -0.960493
0.614915 0.535192 -0.125253 -0.511708 -0.0229576 -0.629626 -0.557618 -0.492447 -0.528336 -0.311894 0.0940014 0.688754 -0.309788 0.995953 0.5198 -0.0846436 0.358131 -0.00248634 0.161419 0.312978 0.503811 0.804087 0.426582 -0.137977 -0.733116 -0.954306 -0.541096 -0.641264 -0.0419254 -0.361805 -0.943661 0.809304 0.585427 0.827354 0.850995 -0.784735 0.694597 -0.104296 0.0769187 -0.768216 -0.772729 -0.546467 0.958366 -0.431331 0.117405 -0.495841 -0.954739 -0.340919 -0.427654 -0.0457509
-0.454649 -0.218107 -0.119412 0.0379882 -0.609759 -0.590901 0.127529 -0.973456 0.830888 -0.142522 0.836835 0.99827 0.704476 0.498857 0.625884 0.366379 0.539562 -0.437616 -0.540157 0.683762 -0.997279 -0.0995015 -0.758001 0.686826 0.611425 0.943072 -0.745509 -0.411066 -0.448997 0.350127 0.555914 0.250265 0.526638 0.768714 0.523811 0.419466 0.923464 -0.390311 -0.692133 -0.667687 -0.853041 -0.0667247 0.643334 -0.727641 0.560302 -0.825205 -0.536011 -0.898147 -0.94122 -0.100822
-0.348417 -0.261297 -0.139188 -0.232844 -0.802311 0.498217 -0.774191 0.653274 -0.0291127 0.910582 -0.56607 -0.933993 -0.948954 -0.958186 -0.619986 -0.438048 0.385076 -0.646475 -0.908164 -0.288406 0.386168 -0.320659 0.589926 -0.642643 0.00383734 -0.329549 0.578451 -0.639766 0.394304 0.122449 -0.49192 -0.384405 0.910471 0.500762 -0.386422 -0.943745 0.523022 -0.721701 0.863088 0.751039 0.0126159 0.507772 0.317141 0.870585 -0.864196 0.557491 -0.803483 0.42497 0.753477 0.551097
0.928637 -0.434635 0.327285 0.146034 -0.748897 -0.235006 -0.985946 -0.343376 0.11139 -0.261977 -0.834407 0.758983 -0.428 -0.0808867 0.995852 0.98796 -0.555032 -0.593481 0.438707 -0.445783 -0.721726 0.0854981 0.269618 0.719324 0.467487 -0.020326 -0.9053 0.181858 -0.614557 0.95304 -0.304623 -0.541819 0.514616 -0.643151 0.131004 -0.659431 -0.530121 0.872995 -0.522672 0.41755 -0.671825 -0.0936538 0.994348 -0.737708 -0.941483 -0.484983 -0.517015 -0.280813 -0.241867 -0.564571
0.337625 0.870782 0.0826757 0.521556 -0.819414 0.467388 -0.496203 0.347993 0.115821 -0.0342226 0.905898 0.749828 0.0324008 0.00494196 -0.209037 -0.717795 0.35305 -0.768704 0.424568 0.559584 0.636578 0.534843 -0.06491 0.126646 -0.162611 -0.246525 -0.32468 -0.531707 0.523175 0.0141452 0.997446 -0.461904 0.95521 -0.0440279 -0.837233 0.0270438 -0.741917 -0.745336 0.970053 -0.105465 -0.0429014 0.490998 -0.908639 0.135929 0.511738 0.049277 -0.680547 -0.276691 -0.853834 0.247793
0.59303 0.109057 -0.572913 0.344123 -0.533873 -0.219777 -0.674544 0.422354 0.346036 -0.77025 0.308364 0.256216 -0.460189 -0.556149 0.360872 0.512557 -0.854584 -0.0396385 -0.86532 0.095188 -0.41782 0.843343 -0.712565 0.809985 -0.225124 0.618382 0.0915979 0.00169079 -0.814787 -0.760684 0.510751 -0.958183 0.127063 0.578428 -0.309716 0.540048 1.00921 0.811007 0.902633 -0.503365 0.321319 0.667702 -0.282587 -0.736555 0.157161 0.379346 -0.225399 -0.110925 -0.17634 0.924796
0.857903 -0.535951 -0.574839 0.645804 0.402122 0.144244 -0.750976 0.50536 -0.593346 0.635543 0.463424 -0.847873 -0.433415 0.911409 -0.429383 0.652405 -0.709924 0.696725 -0.57845 -0.350018 -0.224215 -0.683785 -0.317441 0.708611 0.5022 -0.435656 0.326074 0.446119 -0.528757 0.864618 -0.00808486 0.163293 0.233067 0.199133 -0.396262 -0.664085 -0.524958 0.367851 0.401445 0.813781 -0.0788427 0.213593 -0.416848 -0.258548 -0.811511 -0.212833 0.644908 0.207948 -0.934358 0.0244411
0.955719 -0.742312 0.255158 -0.598757 -0.546419 -0.23666 0.364947 -0.369732 -0.894316 -0.588777 0.390901 1.01209 0.696089 0.635096 0.388424 -0.906327 0.89811 -0.0539853 0.970558 -0.340345 0.0453635 0.581261 -0.46301 0.832203 -0.0960671 -0.0925059 0.632653 0.869055 1.00257 -0.117066 0.296448 -0.0826976 0.627692 0.168534 -0.709649 0.0091775 0.453626 -0.28696 -0.0802399 -0.955896 -0.752028 -0.23147 -0.679808 -0.307468 -0.907212 -0.373668 -0.672546 -0.408527 -0.777969 -0.304656
0.428758 -0.128812 -0.731662 -0.274025 -0.880433 -0.333861 0.697216 0.516405 -0.438093 0.501012 0.469236 0.581349 -0.098236 0.917007 -0.48215 -0.0936884 -0.739472 -0.382 0.196741 -0.705278 -0.372522 0.0423854 -0.027652 -0.742292 -0.773967 -0.844056 0.823993 -0.775071 0.788942 0.0855664 -0.313415 -0.6931 -0.0990077 0.541353 0.849482 0.293652 -0.123536 -0.468664 -0.803231 0.578226 -0.772113 0.198075 -0.34139 0.898143 -0.197209 0.254853 -0.294715 -0.63495 0.217765 -0.871146
-0.616074 -0.214771 0.397625 -0.46082 -0.729705 -0.0463268 -0.919347 0.48299 -0.260326 -0.064764 -0.973193 0.128457 -0.338302 -0.161396 -0.344058 0.682681 -0.780543 -0.798905 0.475741 -0.79478 0.876567 0.545424 -0.366061 -0.695466 0.110648 -0.086933 -0.492445 0.805003 0.159893 0.511609 -0.696315 -0.112729 0.585415 0.8015 -0.154668 -0.320965 -0.901611 0.821012 -0.770707 0.648592 -0.721487 -0.989582 -0.680755 0.433477 0.490695 -0.00740994 0.804823 0.395415 0.465556 -0.703317
0.515138 -0.679524 -0.982327 -0.369338 0.397888 0.689338 -0.207396 -0.492174 0.832642 0.857046 -0.874847 -0.913471 -0.702666 -0.417399 -0.615072 0.505039 -0.582921 -0.0370529 -0.0260003 -0.625832 0.276417 0.28262 -0.130077 -0.0914367 0.441609 -0.174503 -0.501975 -0.274327 0.703214 0.330716 -0.575345 -0.872276 -0.348347 0.134818 0.847008 -0.919902 0.516988 -0.096521 -0.49816 0.929163 -0.571435 -0.356198 0.675044 0.115995 0.458404 -0.442424 0.99156 0.606597 -0.367482 -0.742084
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314017 0.713576 -0.4382 0.0702301 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.0074648 -0.810826 -0.0681004 0.688875 0.23067 -0.419197 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890607 0.512343 0.221223 0.00239372 0.299694 0.0147903 0.869648 0.155305 0.0293898 0.156626 0.49126 0.0826471 0.119472 0.843134 0.728919 0.723707 0.371626 0.813316 0.964093 0.711724 0.468172 0.921668 0.977744 0.0181775 0.519154 0.973478 0.108031 0.729024 0.132619 0.194741 0.629273 0.404568 0.34648 0.812255 0.0322944 0.830214 0.363814 0.49739 0.0702347 0.795667 0.0949221 0.206824 0.879449 0.755626 0.396567 0.505232 0.106987 0.134763 0.253854 0.939429
0.110874 0.829007 -0.595287 0.36759 -0.870517 0.450973 -0.857018 -0.957838 -0.904683 -0.998851 -0.804288 0.807198 0.962153 0.644903 -0.29409 -0.888194 0.337327 -0.385118 -0.197977 0.86122 -0.158715 -0.0155292 0.372003 0.721889 -0.626558 -0.300788 0.599908 -0.829881 0.454687 -0.791345 -0.617121 -0.378855 -0.138151 0.521934 -0.904317 -0.242829 -0.0970278 0.740601 -0.32738 -0.522314 0.406027 0.215204 -0.349963 0.890909 -0.567449 0.918892 0.12864 0.772695 -0.588035 -0.383572
0.983366 -0.404228 0.712121 0.00995433 -0.952273 0.73503 0.543812 0.790482 -0.202521 -0.118902 0.166087 0.553244 0.883009 -0.808687 -0.236757 -0.836408 -0.644842 0.299012 0.279197 0.451201 0.638901 -0.0238637 -0.748521 -0.58787 -0.885903 -0.348439 0.675424 0.401549 0.21314 0.80762 0.158523 -0.856686 -0.322052 0.317813 0.371677 0.979522 0.000834921 0.187863 -0.414869 -0.655338 0.228709 -0.122844 -0.354021 0.297247 0.116807 0.540369 0.356922 0.544469 0.662616 -0.521622
0.0905717 0.370146 0.618151 0.981599 0.344528 0.503704 -0.417394 -0.46493 0.569195 0.0582743 -0.1042 0.705764 -0.146898 0.446164 0.787244 0.19261 -0.280366 -0.0783042 -0.371613 0.150102 0.689748 0.727087 0.503217 -0.647084 0.4943 0.490215 0.59199 -0.791683 -0.0226833 -0.169987 -0.994398 -0.702705 0.11788 -0.22772 -0.444093 -0.333757 -0.728384 0.0814916 -0.771402 0.299342 -0.268208 0.292158 -0.769611 0.432591 0.182422 -0.633851 0.126902 -0.922469 -0.889043 0.409121
0.61489 0.184937 0.279469 -0.860816 -0.951588 -0.755723 0.421575 -0.623793 -0.663849 -0.0798244 0.901206 0.0407718 0.993061 -0.37605 -0.453602 -0.943498 -0.829816 -0.925348 -0.157892 -0.891215 0.651982 0.818706 -0.854808 0.640261 -0.845202 -0.735555 0.723577 0.0618138 0.417833 0.148676 0.789037 -0.669759 0.0894891 0.194086 -0.0282127 0.759097 -0.0337787 -0.904317 -0.379851 -0.383914 0.211019 0.690106 -0.175027 -0.82613 -0.94317 0.765897 0.444695 0.517699 -0.914099 -0.510307
-0.890572 0.460774 0.294351 0.472427 0.532103 0.546223 0.127109 -0.131871 0.769885 0.940255 0.685538 -0.582533 -0.369884 -0.998399 -0.447569 -0.362502 0.581764 -0.676143 0.563809 -0.277058 0.657006 -0.0912649 0.928467 0.163901 0.271778 0.124145 0.940712 0.372773 0.366454 -0.0568501 -0.505541 -0.69957 -0.0508177 0.0550742 -0.493285 0.271917 0.372687 -0.73382 -0.397433 0.802578 0.0889741 -0.840687 -0.699717 -0.897938 0.60161 -0.322093 0.921759 -0.620059 -0.312312 0.830129
0.326424 -0.076823 0.512135 -0.668325 -0.372699 0.357059 0.483907 -0.345756 0.981015 0.425093 -0.436613 -0.225851 0.662302 -0.932461 0.746962 0.750666 0.130388 -0.677747 0.480538 0.204698 0.789535 -0.437093 -0.924167 -0.244581 -0.308351 -0.470892 0.447807 -0.58962 -0.36086 -0.817259 -0.466389 0.259353 0.644712 0.484816 -0.460715 -0.3236 0.551842 -0.581426 0.618976 -0.521256 -0.597549 0.724899 -0.629616 -0.26827 -0.649657 -0.77318 0.966238 -0.684142 -0.982299 0.0717058
-0.169633 -0.191882 -0.218217 0.918465 0.412276 0.484707 -0.862495 -0.624187 0.892447 0.855624 0.98557 0.4927 0.195065 0.91615 -0.130335 -0.0418889 -0.796067 0.373704 -0.976933 0.620621 0.835094 0.0178051 0.853394 -0.742728 -0.730324 -0.17971 -0.635742 0.74123 0.210902 0.76484 0.114067 0.78656 -0.58947 0.590061 0.0198524 0.657645 -0.960069 -0.102246 0.894696 -0.783519 0.488844 0.342689 0.369328 0.793392 -0.826639 -0.531579 -0.955412 -0.784263 -0.732437 0.469903
0.385454 -0.837755 0.181704 0.858484 -0.71995 -0.685375 -0.866666 0.735155 -0.0640225 0.39137 -0.042704 0.0241592 -0.400987 -0.765725 -0.0201948 -0.493769 -0.0214937 0.692238 -0.0443164 -0.652565 0.470178 -0.370535 -0.676425 0.209443 -0.00954036 0.334564 -0.138444 -0.986895 -0.0242351 0.704311 -0.299467 0.496599 0.0386456 -0.0992736 -0.145437 -0.59197 -0.548392 0.507156 -0.972352 -0.448036 -0.643085 0.981331 0.402914 0.767478 -0.448781 -0.756082 -0.492187 -0.86644 0.193527 -0.574016
-0.524951 0.455438 0.22462 0.476822 -0.238415 0.0445398 0.31771 -0.644326 -0.879981 0.444323 0.11162 0.492789 -0.112592 -0.247015 0.132296 -0.331109 0.619841 0.6356 0.197981 0.993362 0.835831 -0.379386 -0.857434 -0.551607 0.671854 -0.060499 -0.414063 0.334682 -0.26053 -0.567127 0.440761 -0.772425 -0.25608 -0.0941427 -0.841702 -0.850176 -0.0338076 0.623391 0.859918 0.736856 -0.849089 0.0158393 -0.807602 -0.505431 0.332705 -0.766887 -0.340677 -0.1371 -0.201183 -0.942111
