-0.92128 0.844679 0.915888 0.137041 -0.94954 0.185093 -0.0123359 -0.351779 -0.0733174 0.710054 -0.155196 -0.894763 -0.426044 -0.16634 -0.567509 0.47424 0.179765 -0.938755 0.0413603 0.23908 0.981626 -0.82846 -0.629483 -0.418275 -0.44819 -0.429427 -0.298393 0.975355 -0.0931118 0.864978 -0.698722 -0.968639 0.250546 -0.620174 -0.83925 0.449376 -0.266466 -0.982947 0.461193 -0.246723 -0.178088 0.934244 -0.0979512 0.178695 -0.61917 0.20264 -0.930618 0.949036 0.263389 0.206476
0.383057 0.404672 -0.352199 0.423724 -0.445604 -0.594734 0.801307 -0.280954 -0.789933 0.304825 0.932082 -0.178804 0.562942 -0.599876 0.913955 0.157953 -0.0848187 0.779162 0.30804 -0.634765 0.926204 -0.0756082 0.644456 -0.88601 -0.232068 -0.376514 -0.128057 0.713766 0.8504 0.312707 -0.895734 -0.747347 0.298849 0.248258 0.669045 0.862721 -0.622979 -0.770961 0.924743 -0.731368 0.448314 0.188991 0.173433 -0.856856 0.535807 -0.0461768 -0.683179 -0.738067 0.300674 0.10759
-0.201643 0.819899 -0.6442 0.119317 0.156953 0.415791 -0.963438 -0.555378 0.229581 0.322866 0.826274 0.960259 0.272205 0.130474 -0.492795 -0.656682 0.278937 0.801941 -0.754411 -0.773318 -0.244591 0.913635 0.462201 0.555917 0.0661468 -0.271259 -0.63101 0.24447 0.782415 -0.942692 0.864183 0.817623 0.655821 0.988543 0.0598222 -0.17557 -0.750292 -0.349179 0.192747 0.6604 -0.945212 -0.223556 -0.189749 0.352938 -0.816299 0.806506 -0.623078 -0.178215 0.797451 -0.560578
-0.149824 0.552739 0.293588 -0.320643 -0.539977 -0.465042 -0.933096 0.579047 0.917611 0.686347 -0.97631 0.801099 0.307659 0.968302 0.269295 -0.660213 0.659718 -0.634145 -0.175531 0.100858 0.686436 -0.995056 0.0148156 -0.0259668 -0.508167 -0.102769 0.169163 0.47748 -0.565754 -0.324646 0.881961 0.478703 0.460887 0.251191 -0.54211 -0.809443 -0.963634 -0.161934 0.819237 0.0797844 -0.0341422 -0.254704 0.0841386 -0.5872 -0.48416 -0.114018 -0.0664085 0.917094 0.576055 -0.500616
-0.429922 0.300603 0.539764 -0.89507 0.0653234 -0.221157 -0.241134 -0.936597 -0.968283 0.931284 -0.489195 0.705402 0.614806 -0.818871 -0.0975588 0.36661 0.436337 -0.0394096 -0.142172 -0.0340722 -0.21805 0.165523 -0.564033 0.676048 -1.00498 0.229213 -0.29308 0.313377 0.623517 -0.262477 0.973772 0.592334 0.828794 -0.999062 0.406792 0.729869 0.256504 0.325692 -0.108416 0.650437 -0.320924 -0.105042 -0.885174 -0.805374 -0.280516 0.0167143 0.797575 -0.900373 -0.0390846 0.225922
0.901147 0.174744 -0.965924 -0.985572 -0.301265 0.230198 -0.0204002 0.108781 0.0360959 0.748165 0.495965 0.445297 0.410073 0.933011 -0.308593 -0.551015 -0.17123 0.0175312 0.642592 -0.593209 -0.0578362 0.261324 0.990735 0.988099 0.785824 -0.207255 -0.478272 0.527354 -0.833988 0.933907 -0.356681 0.996471 -0.0552182 -0.0786617 -0.158936 -0.0857305 -0.43698 -0.665108 0.563162 0.927684 -0.206532 0.683876 -0.666636 0.49413 0.394628 -0.184206 0.146579 0.0538519 -0.775702 0.954089
0.160041 0.888062 0.25072 -0.928786 -0.13145 -0.292818 -0.90657 0.54447 0.683471 -0.902489 0.279882 0.364977 0.596207 0.923429 -0.175154 -0.0353798 -0.672215 -0.827971 0.193986 -0.0987845 0.4308 -0.290258 -0.57885 0.434715 -0.420309 0.469989 0.664524 0.569988 0.368814 -0.412566 0.86884 0.841096 0.765301 0.681911 -0.415565 0.923119 0.598811 -0.825659 0.231095 -0.345851 -0.507608 -1.00035 -0.914648 0.308066 -0.850656 -0.798678 0.856503 -0.784155 0.353995 -0.178338
-0.878203 0.0301074 0.866074 0.231365 0.848419 -0.113719 0.289662 0.236895 -0.575274 -0.736829 -0.245985 -0.734447 0.968308 -0.965236 0.402382 0.541108 -0.86192 -0.661269 0.0155794 0.0606941 0.705593 0.725489 -0.387392 -0.378092 -0.77493 0.137614 -0.463463 0.870563 -0.613822 -0.587276 0.0277135 -0.0884809 0.0642633 0.383655 -0.272538 0.673343 0.304429 -0.926041 -0.777604 -0.369845 -0.646524 0.758772 -0.15445 -0.849153 -0.64178 -0.565034 0.920488 -0.937783 -0.0398236 0.965131
0.614365 0.448323 -0.470336 -0.572066 -0.203857 0.26092 -0.339142 0.27217 0.471052 0.305703 0.561971 0.893524 0.775787 0.637172 -0.673401 -0.786674 -0.228238 -0.714271 0.346243 -0.818743 0.617601 0.599027 -0.490074 -0.759438 -0.816282 0.875486 -0.174809 -0.584709 0.516304 0.830364 0.760601 -0.0202954 -0.054978 0.595635 -0.833736 -0.393815 0.308065 -0.278878 -0.665132 0.948374 0.481813 -0.0118737 0.793203 0.150387 -0.858529 0.946515 0.203222 -0.136941 0.43308 0.0339132
-0.403084 -0.0144291 0.298712 -0.815933 0.410648 0.355908 -0.976434 0.371956 0.199662 -0.0821491 -0.323386 0.470254 -0.422634 -0.937229 0.727455 -0.499839 -0.536456 -0.471961 -0.501258 -0.105025 0.715084 -0.858819 -0.426971 -0.231849 0.382755 -0.449956 0.335341 0.243407 -0.69432 -0.525878 -0.156587 -0.495791 -0.401906 0.918052 -0.654948 -0.612287 -0.164379 -0.713505 0.969524 0.463727 0.907245 -0.115362 -0.804951 0.760755 -0.882387 0.852295 -0.963079 0.829372 0.587461 0.380741
-0.914965 -0.406609 0.170322 0.896447 -0.329211 0.71921 0.234142 0.370996 -0.959261 0.788481 0.791359 0.873443 -0.849282 0.667844 0.695199 0.287203 -0.2419 0.176698 0.46307 0.57237 -0.0936945 -0.0354557 -0.401625 -0.180493 -0.786062 -0.611108 0.0169654 0.893472 -0.923726 -0.969495 -0.407122 -0.0892174 -0.198812 -0.219586 -0.609299 0.725515 0.388825 0.85408 0.734453 -0.649424 -0.43716 0.76694 0.230495 0.663837 0.532882 0.305421 -0.451205 -0.417398 0.0468861 0.933057
0.259178 0.647123 0.974565 0.0961679 -0.241738 -0.0989486 0.274925 -0.65177 0.531864 0.796856 0.373123 -0.437192 0.671388 -0.055678 -0.970959 0.613428 0.0776315 -0.858635 -0.0370402 -0.675008 -0.803948 0.860927 -0.829137 0.705862 -0.245384 -0.959497 0.983323 -0.117419 0.0337219 -0.836063 0.29112 0.148283 0.543595 0.303459 0.47919 -0.732892 -0.898753 -0.559762 -0.1297 0.48156 0.579964 0.316483 0.146848 0.757007 -0.170769 -0.935354 0.731383 -0.794274 -0.288418 -0.175235
-0.685049 0.841213 0.428685 -0.837677 -0.980161 -0.829783 -0.619864 0.265946 0.747501 0.889839 -0.310213 -0.282398 0.375178 -0.54795 0.863899 0.200028 0.414296 -0.142025 0.0118068 0.636078 -0.540341 0.204251 0.714645 -0.187149 -0.00231313 -0.736671 0.282173 -0.370197 0.762194 -0.656964 -0.58612 -0.234637 0.610189 0.92655 -0.754694 -0.939309 0.117871 -0.393847 0.962568 0.799518 -0.112412 -0.333912 -0.809066 -0.000897574 0.475592 0.248415 -0.363131 -0.00191537 -0.867352 0.808468
-0.291503 -0.775149 -0.171346 0.832946 0.0191345 -0.600359 -0.0468927 -0.103697 -0.000111304 -0.957044 0.77306 0.226429 -0.393131 0.734592 0.262999 -0.402435 0.90707 0.750268 -0.523993 0.251337 -0.0787219 0.575865 -0.92163 -0.638831 0.762671 0.34936 -0.50243 0.0397522 0.324067 0.997047 -0.637182 0.96118 -0.322922 -0.697693 -0.890287 -0.848778 -0.698505 0.382311 -0.209312 0.823498 0.177448 -0.355975 0.406568 0.965286 0.0954461 0.673531 -0.0266393 0.796232 -0.119068 -0.240439
-0.872082 0.088537 -0.94995 0.674006 0.762976 -0.103495 0.820999 -0.588596 0.0469381 -0.20528 -0.887643 -0.692099 0.645548 0.60223 -0.416003 0.172886 0.504593 -0.454556 -0.660994 -0.427529 -0.037119 0.0462894 -0.662535 0.179809 0.0890629 -0.561615 0.936429 0.124265 0.499696 0.415002 0.415167 -0.922116 -0.402602 0.971067 0.504839 -0.174138 0.551318 0.365177 -0.324267 0.503565 0.510661 -0.3163 -0.949477 0.708956 0.0688746 0.30548 -0.2825 0.81117 0.822602 -0.516446
-0.271001 -0.337904 0.964699 0.535302 -0.505683 0.769515 0.331491 -0.292356 0.86532 0.0766466 0.328727 0.995618 0.306622 0.508654 0.349967 0.876386 -0.472129 0.933198 0.724002 0.917802 -0.855157 -0.938573 0.912766 0.432413 -0.0844432 -0.126487 0.59148 0.732292 -0.253176 -0.475933 0.308085 -0.962153 -0.307154 -0.233934 0.304075 -0.734359 -0.777059 0.224597 -0.490619 -0.111983 0.633975 -0.315712 -0.973929 0.232932 0.569855 -0.061722 -0.414336 0.0753088 0.461034 0.583513
-0.427499 0.610341 0.92723 0.372986 -0.495947 -0.938721 -0.727455 -0.0828602 0.917135 -0.346899 0.965213 -0.532213 -0.845662 -0.280782 0.135828 -0.340693 -0.146742 -0.355492 -0.633595 -0.0259442 0.927135 0.303794 0.760201 0.245287 0.398027 -0.333043 0.247735 -0.838508 0.69124 0.419391 -0.396405 0.8545 -0.703348 0.549904 0.770168 0.408796 -0.373682 -0.756235 -0.114043 -0.838241 0.384592 -0.554028 0.617376 -0.00422159 0.202792 0.523453 0.553785 0.570974 -0.802568 0.287577
50 4
0.551693 0.791289 0.0148407 0.556757 0.0209033 0.917849 0.00761439 0.0756193 0.861934 0.0181857 0.679585 0.953003 0.0117008 0.0244197 0.275389 0.957273 0.928807 0.602032 0.0321051 0.745478 0.952084 0.954189 0.0533146 0.919278 0.736997 0.407865 0.34812 0.876029 0.959033 0.287398 0.505128 0.209402 0.981523 0.0564751 0.791954 0.69186 0.0879936 0.383642 0.978941 0.432836 0.446899 0.932732 0.0178994 0.976292 0.070316 0.688368 0.841416 0.381049 0.82874 0.336283
-0.232275 -0.742224 0.409639 0.826231
-0.249655 -0.551357 0.3236 -0.245325 0.894481 0.326914 -0.930583 -0.949859 -0.509328 0.884131 -0.603709 -0.779604 -0.690682 -0.632852 -0.523149 0.139074 0.819514 -0.544631 0.0245942 0.351271 0.390682 0.0925625 0.238911 -0.18193 -0.312582 -0.560655 -0.356879 -0.475528 -0.808775 -0.723348 0.862166 -0.280795 -0.942257 -0.039299 -0.335682 -0.148673 -0.783414 -0.822149 0.0922862 0.772352 -0.97203 0.70491 0.612393 -0.662352 0.310038 -0.538257 -0.998243 0.251474 0.148308 -0.968555
0.848624 -0.472616 -0.238636 0.289832 -0.296444 -0.996354 -0.977126 0.888216 -0.170232 0.682378 0.394352 0.457225 -0.0456103 -0.426373 0.919655 -0.931716 -0.756703 0.875866 -0.970911 -0.467302 0.228305 0.298092 -0.277541 0.410572 -0.477651 0.807909 -0.847527 0.141445 -0.925432 -0.63011 -0.879845 -0.419004 -0.694694 0.143038 -0.287274 -0.667754 0.159635 0.571094 -0.819926 0.255116 -0.351255 0.848482 -0.96032 0.378393 0.696863 0.950004 -0.170778 -0.945473 0.1353 -0.387558
-0.921708 0.536933 -0.880977 0.904436 -0.611923 -0.928469 0.371518 0.774888 0.469439 0.431259 0.355805 -0.762388 -0.362835 0.68655 -0.419206 -0.130819 0.901022 -0.312702 -0.359114 -0.72556 -0.764279 0.719453 -0.382911 -0.324802 -0.986746 0.731905 0.390567 -0.95265 0.462165 -0.455434 -0.651884 -0.269426 -0.189262 -0.637109 -0.100139 -0.482652 0.714618 -0.544874 0.204846 -0.522882 -0.793909 0.765389 -0.914405 -0.864245 0.297801 -0.358326 0.193949 0.483653 -0.565601 -0.256055
-0.0944205 0.17724 0.336837 -0.0198091 -0.279613 -0.146587 0.825485 -0.0811809 -1.02618 -0.5539 -0.74564 -0.820354 0.446153 0.915504 0.237756 -0.517568 -0.671363 0.486679 0.61059 -0.145546 0.344484 0.63552 0.908839 -0.420454 -0.936232 -0.329466 -0.275926 0.598495 -0.289832 0.731739 -0.0937608 0.191512 -0.378889 -0.56178 -0.141192 -0.358922 0.175069 0.584688 -0.989989 0.431126 0.939906 0.0249394 0.555046 0.352186 -0.573599 -0.741233 -0.673632 0.203919 0.204775 0.147898
4 0
0.0027939 0.0273905 0.0295589 0.0310883
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981459 -0.0644575 -0.27626 0.673376 0.75238 -0.92102 -0.771848 -0.257721 0.288183 0.610815 0.137011 -0.0706385 0.16808 -0.513099 -0.733975 -0.499586 -0.704368 0.656703 0.247204 -0.631275 -0.032259 -0.291129 0.86824 0.149612 -0.180492 0.150816 -0.133529 0.901126 -0.192607 0.655251 0.308267 -0.0947463 -0.306352 -0.976084 0.412034 0.0452662 0.905593 -0.704578 -0.242334 0.839901 0.201511 -0.0825097 -0.175062 0.140143 -0.0739443 -0.194603 -0.294634 -0.346386 -0.826919 -0.181941
0.228265 -0.399288 0.00237107 -0.776837 0.418103 1.00144
-0.539779 -0.310029 -0.867586 -0.70108 0.110963 -0.836874
0.541756 0.973213 -0.416269 0.391762 -0.34466 -0.581121
0.953722 -0.2297 -0.522548 0.781899 0.282809 0.978445
-0.0074987 -0.497649 0.656132 -0.162151 0.184629 -0.124884
0.964294 0.169928 -0.939571 -0.401396 0.339278 0.356233
0.74204 -0.660869 -0.359426 0.994484 0.724741 -0.838782
-0.135712 0.148473 -0.993556 0.0591225 -0.630075 0.27709
0.214216 -0.193924 0.96309 0.263772 -0.309386 0.218457
0.431088 -0.0805221 0.906663 0.695994 -0.483626 -0.516569
-0.0279399 0.921674 -0.027986 0.608493 0.408532 0.505345
0.73245 0.990308 0.361406 -0.809022 0.462718 -0.218499
-0.940967 -0.833655 0.487295 0.666737 0.791764 0.235737
0.383346 0.0493288 -0.165359 -0.578918 0.631505 -0.0628639
0.411467 0.752698 -0.325734 0.537225 0.0377519 -0.813435
0.170843 -0.461771 -0.956965 0.827272 -0.745814 -0.691628
0.330294 -0.218116 0.133436 0.965152 -0.0123734 -0.930166
-0.559997 -0.656657 0.240926 0.693745 -0.252856 -0.817529
0.486446 -0.109565 -0.931368 0.733246 -0.216283 -0.282346
0.868748 -0.562847 0.763506 0.437287 0.579121 -0.758477
-0.724025 -0.362994 -0.798183 -0.339535 -0.221624 -0.892214
-0.32309 -0.913785 0.792281 0.262542 0.105296 0.311243
-0.427413 -0.0904714 -0.239563 0.402974 0.784409 -0.138309
0.856094 -0.847762 -0.859542 0.75797 -0.76621 0.59949
0.613745 0.0995058 -0.42581 0.282583 -0.617503 0.835407
0.0708595 -0.124379 0.0908388 -0.703335 -0.695426 0.0726034
-0.308477 -0.0871835 -0.534358 -0.169369 0.496654 -0.476881
-0.489161 0.396818 0.130622 -0.752363 -0.00892811 0.655899
0.189003 -0.338647 0.14892 -0.738495 -0.583412 0.552653
0.360756 0.775211 0.310786 -0.281289 0.371944 -0.427848
-0.229798 -0.146588 0.348737 -0.0727788 0.369595 0.116058
-0.727626 -0.804781 0.390436 -0.856744 -0.93305 -0.454947
0.0134656 -0.185608 0.451794 -0.969366 0.216239 -0.405001
0.408071 -0.253367 -0.120852 -0.632422 -0.499272 -0.0190779
-0.69889 0.457957 -0.922364 0.467868 0.324384 0.448346
0.436688 -0.809767 0.694865 -0.336126 0.27415 0.533045
-0.374628 -0.170347 -0.843666 0.397996 0.272809 0.404623
-0.0683524 0.743415 -0.421846 0.275256 0.392227 0.78529
-0.928281 0.638168 -0.739513 -0.904371 -0.321189 0.943452
0.75033 -0.757447 -0.786499 -0.761073 -0.960655 0.936345
-0.0768496 0.899927 0.617958 -0.262515 -0.0279893 0.881268
0.14436 -0.820128 0.230878 -0.246327 -0.334972 -0.169627
0.425827 0.375336 0.310935 0.653829 0.813121 -0.936102
0.657586 -0.427417 -0.734694 -0.486495 -0.482086 0.68013
0.950889 -0.76199 0.953686 0.22321 0.224545 0.664026
-0.529261 0.684389 0.606539 -0.470795 0.784244 -0.759691
0.207385 -0.584554 0.83857 0.847278 0.190673 -0.153529
-0.675741 0.767931 -0.246439 -0.695954 -0.594437 -0.608584
0.705646 -0.500138 0.166591 0.945147 -0.836745 0.647251
-0.783741 -0.000899653 0.615867 0.954783 0.191299 -0.978676
50 50
0.566358 0.162439 0.57759 0.934542 0.576153 0.712727 0.309024 0.354818 0.554177 0.490303 0.874858 0.869475 0.359158 0.61969 0.414466 0.0972682 0.177302 0.163785 0.531313 0.37643 0.0968164 0.247601 0.730367 0.497794 0.67933 0.371562 0.37533 0.810878 0.407828 0.850093 0.60289 0.0467459 0.339108 0.207559 0.71987 0.617606 0.738474 0.759137 0.522423 0.691788 0.86737 0.220481 0.623197 0.638388 0.731753 0.496261 0.346451 0.188896 0.307697 0.147553
-0.826836 -0.0384171 0.241603 -0.70763 0.767512 -0.674889 0.0624174 -0.547646 -0.461116 0.172557 -0.360254 -0.684664 0.795739 0.640296 -0.259103 0.794599 -0.394917 0.606078 0.797665 0.682578 0.975686 0.946726 0.464972 -0.976264 0.335594 0.651896 0.202502 -0.980136 -0.988992 0.714493 0.747471 -0.671937 -0.00187093 0.810262 -0.870345 0.871826 0.498718 0.689809 -0.209519 0.579831 0.540437 -0.345782 0.782702 0.628938 -0.903028 0.888469 -0.649603 0.813269 0.0453254 -0.806674
-0.242539 0.0139494 -0.121905 0.614523 -0.304913 -0.997143 0.338328 0.929268 0.441519 0.680686 0.686602 0.97993 -0.101182 -0.800798 -0.866752 -0.64535 -0.230667 -0.535484 0.00461725 0.965449 0.760611 0.762387 0.773543 -0.637192 0.0986745 -0.0298184 -0.718902 0.123874 -0.241915 0.71481 -0.732859 -0.166643 0.733891 -0.300095 -0.0831273 -0.415616 0.780339 0.8081 -0.774274 0.112297 0.760098 0.068577 -0.0657265 -0.470745 0.34053 -0.40204 0.0526445 0.675439 -0.136218 0.0557493
-0.165591 0.721329 0.107043 0.312701 0.532061 -0.400484 0.144521 0.961977 -0.649604 0.913062 -0.511619 0.224519 0.487434 -0.189122 -0.512843 0.411962 0.923552 0.311481 0.830028 -0.821553 0.286905 0.601519 0.613795 0.880148 -0.989967 -0.430439 -0.613677 0.496639 0.728755 0.742087 -0.610693 0.0299793 -0.934483 0.915917 0.194975 -0.309444 -0.435503 -0.809078 -0.328112 -0.290908 0.310701 -0.743946 -0.901176 0.0266772 0.906461 -0.708902 -0.147503 0.0826341 -0.743742 0.895967
-0.141908 -0.364109 0.460257 -0.352312 0.2977 -0.91833 -0.699906 0.542755 -0.156343 -0.408151 -0.269887 0.44673 0.981305 0.394837 -0.116605 -0.448298 -0.0740564 -0.0459282 -0.570783 -0.666773 0.676907 0.593764 -0.186966 0.98469 0.209684 -0.354727 -0.415547 0.0597011 0.416397 0.112291 0.558939 0.490207 -0.808169 0.888057 -0.739188 0.439638 -0.338228 0.273471 -0.966124 -0.432107 0.89127 0.518447 -0.799304 0.265419 -0.441873 -0.758396 -0.934134 -0.0780476 -0.384976 0.584358
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502695 0.316646 -0.731692 -0.900429 -0.22499 -0.856518 0.483074 0.822942 -0.24573 0.983239 0.72014 0.576424 0.549517 0.717685 0.585284 0.202933 -0.18489 -0.972058 -0.0315654 -0.135574 0.522656 0.408605 0.35342 -0.881916 -0.368436 0.693878 0.796797 0.707906 -0.715328 0.435558 0.916602 -0.309006 0.149544 -0.447848 -0.918529 -0.639392 -0.994514 -0.721145 -0.767287 -0.864406 0.0324607 -0.0817378 -0.842758 -0.868133 0.621137 0.327169 -0.861138 -0.733263 0.645405 0.469158
-0.0455319 -0.197544 -0.0985474 -0.781094 0.127734 -0.243628 -0.905335 -0.122202 -0.381773 -0.823097 0.0967939 0.806036 -0.731662 -0.636514 -0.434086 -0.354236 0.852487 0.459936 -0.0306473 0.952428 -0.61952 -0.742476 -0.815892 0.025703 0.381575 0.8068 -0.581432 -0.788544 0.236001 0.985572 -0.865185 0.235922 0.174896 -0.998201 0.68091 -0.632593 -0.708531 -0.533321 -0.0427139 -0.872533 0.737801 -0.0568492 -0.309496 -0.856263 0.786357 -0.372875 -0.482053 -0.855294 0.347638 0.827471
0.683884 -0.00156353 0.393785 0.143317 0.316214 0.0849501 -0.611916 0.543204 -0.156439 0.453519 0.433736 -0.866376 -0.340874 0.354758 0.186353 0.460198 0.290454 0.32549 0.249706 0.19182 0.226591 -0.292852 -0.163631 0.831387 -0.169341 -0.71239 -0.0253312 -0.925098 0.368727 0.870237 0.0393899 0.14278 -0.338718 -0.338953 0.302322 0.404671 -0.542778 0.513368 0.179134 0.315181 0.576326 0.670233 -0.386328 0.155292 0.26585 -0.915261 0.14608 -0.668977 -0.614081 -0.25055
0.17936 0.0559328 -0.774209 -0.732682 0.175001 -0.418685 0.126426 -0.591924 -0.498053 0.741934 -0.714474 -0.264016 -0.0366952 0.425892 -0.204764 0.195833 -0.933185 0.530349 0.850813 -0.568971 -0.488323 0.746204 -0.23154 0.896051 -0.0959142 -0.840747 -0.345926 0.47064 -0.603341 -0.263004 -0.398205 0.357732 -0.539954 -0.341983 0.988688 -0.581941 0.866414 -0.863729 0.205247 0.260697 0.37579 -0.743711 0.947802 -0.0532058 0.203879 -0.73874 0.570795 -0.39747 0.47439 -0.484341
-0.338262 -0.729851 -0.673386 -0.967149 0.563622 -0.473155 0.421438 0.97703 -0.596574 -0.0458781 -0.896139 0.76438 0.281877 0.733313 0.223245 -0.485662 -0.736646 0.186245 -0.54121 -0.978436 -0.625061 -0.379231 0.931548 -0.590153 -0.687288 0.744916 -0.731821 -0.748427 -0.152422 0.767514 0.0102445 -0.979245 -0.920222 -0.696502 -0.615062 -0.179065 0.995137 -0.761248 0.177578 0.398441 0.00489998 -0.106921 -0.686074 0.823219 -0.46524 0.061263 -0.81614 -0.0303457 0.214163 -0.30781
