-0.242416 0.0139849 -0.121779 0.614727 -0.304787 -0.996988 0.338396 0.929346 0.44164 0.680793 0.686793 0.98012 -0.101104 -0.800662 -0.866661 -0.645329 -0.230628 -0.535448 0.00473335 0.965532 0.760632 0.762441 0.773703 -0.637083 0.0988231 -0.0297372 -0.71882 0.124051 -0.241825 0.714996 -0.732727 -0.166633 0.733965 -0.30005 -0.0829699 -0.415481 0.780501 0.808266 -0.77416 0.112448 0.760288 0.0686252 -0.0655902 -0.470606 0.34069 -0.401932 0.0527203 0.675481 -0.136151 0.0557816
-0.16519 0.721445 0.107453 0.313365 0.53247 -0.399978 0.14474 0.962229 -0.64921 0.91341 -0.510998 0.225136 0.487689 -0.188682 -0.512549 0.412031 0.923677 0.311597 0.830405 -0.821285 0.286974 0.601695 0.614314 0.880502 -0.989484 -0.430175 -0.61341 0.497214 0.729045 0.74269 -0.610265 0.0300125 -0.934242 0.916064 0.195486 -0.309005 -0.434978 -0.80854 -0.327741 -0.290416 0.311317 -0.74379 -0.900734 0.0271307 0.906981 -0.70855 -0.147257 0.0827682 -0.743524 0.896072
-0.141255 -0.363922 0.460923 -0.351233 0.298366 -0.917507 -0.699549 0.543165 -0.155703 -0.407584 -0.268877 0.447734 0.98172 0.395553 -0.116127 -0.448185 -0.0738517 -0.045739 -0.57017 -0.666338 0.677019 0.59405 -0.186122 0.985264 0.210469 -0.354298 -0.415113 0.0606375 0.416868 0.113273 0.559635 0.490261 -0.807777 0.888297 -0.738357 0.440352 -0.337375 0.274347 -0.965521 -0.431308 0.892272 0.518701 -0.798584 0.266156 -0.441028 -0.757823 -0.933734 -0.0778294 -0.384621 0.584529
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802534 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503255 0.316807 -0.731121 -0.899505 -0.22442 -0.855813 0.48338 0.823294 -0.245182 0.983724 0.721005 0.577284 0.549873 0.718298 0.585693 0.203029 -0.184714 -0.971896 -0.0310403 -0.135201 0.522752 0.40885 0.354142 -0.881424 -0.367764 0.694246 0.797168 0.708708 -0.714924 0.436399 0.917199 -0.30896 0.149879 -0.447643 -0.917818 -0.638781 -0.993783 -0.720395 -0.766771 -0.863721 0.0333187 -0.0815197 -0.842141 -0.867501 0.621861 0.32766 -0.860796 -0.733076 0.645709 0.469304
-0.0454564 -0.197522 -0.0984704 -0.78097 0.12781 -0.243533 -0.905294 -0.122154 -0.381699 -0.823031 0.0969107 0.806152 -0.731614 -0.636431 -0.434031 -0.354223 0.852511 0.459958 -0.0305765 0.952478 -0.619507 -0.742443 -0.815794 0.0257694 0.381666 0.80685 -0.581382 -0.788435 0.236055 0.985685 -0.865105 0.235929 0.174941 -0.998173 0.681006 -0.63251 -0.708433 -0.53322 -0.0426443 -0.872441 0.737917 -0.0568198 -0.309413 -0.856178 0.786455 -0.372808 -0.482007 -0.855268 0.347679 0.827491
0.683845 -0.00157494 0.393744 0.143251 0.316174 0.0849 -0.611937 0.543179 -0.156478 0.453484 0.433675 -0.866437 -0.340899 0.354714 0.186324 0.460192 0.290441 0.325478 0.249668 0.191794 0.226584 -0.292869 -0.163682 0.831352 -0.169389 -0.712416 -0.0253576 -0.925155 0.368698 0.870178 0.0393476 0.142776 -0.338742 -0.338967 0.302271 0.404628 -0.54283 0.513315 0.179097 0.315133 0.576265 0.670217 -0.386372 0.155247 0.265798 -0.915296 0.146056 -0.66899 -0.614103 -0.25056
0.179451 0.0559591 -0.774115 -0.732531 0.175094 -0.41857 0.126477 -0.591867 -0.497963 0.742013 -0.714333 -0.263876 -0.036637 0.425992 -0.204697 0.195849 -0.933156 0.530375 0.850899 -0.56891 -0.488307 0.746244 -0.231422 0.896132 -0.0958042 -0.840687 -0.345865 0.470771 -0.603275 -0.262866 -0.398107 0.35774 -0.539899 -0.34195 0.988805 -0.581841 0.866533 -0.863606 0.205331 0.260809 0.375931 -0.743676 0.947903 -0.0531025 0.203997 -0.73866 0.570851 -0.39744 0.47444 -0.484317
-0.338333 -0.729872 -0.673458 -0.967266 0.56355 -0.473245 0.421399 0.976986 -0.596644 -0.0459399 -0.89625 0.76427 0.281832 0.733235 0.223193 -0.485674 -0.736668 0.186224 -0.541277 -0.978483 -0.625074 -0.379262 0.931456 -0.590216 -0.687374 0.744869 -0.731869 -0.748529 -0.152474 0.767407 0.0101686 -0.979251 -0.920265 -0.696529 -0.615153 -0.179143 0.995044 -0.761343 0.177512 0.398354 0.00479063 -0.106949 -0.686153 0.823138 -0.465332 0.0612005 -0.816183 -0.0303695 0.214125 -0.307829
-0.779753 -0.88639 -0.56046 0.103811 0.0709239 0.835169 -0.46757 -0.641209 0.798405 -0.845035 -0.241809 -0.131336 0.936549 -0.617879 0.747459 0.131554 0.852597 0.317346 -0.24072 -0.864051 -0.936264 -0.754716 -0.116498 -0.625489 -0.436283 0.498396 -0.772157 0.588346 -0.507178 -0.984761 -0.949921 0.681256 0.833577 0.719668 -0.663374 0.0824561 0.679794 -0.899189 0.524083 0.0989448 0.564069 0.08827 -0.486243 0.815429 -0.376607 0.179852 0.694727 0.662706 -0.0554601 0.608315
0.628117 -0.473051 0.449794 0.981801 0.929524 0.90218 0.709188 0.380334 -0.854065 -0.420622 -0.891317 -0.249688 0.335096 0.513287 -0.580971 0.691972 -0.681625 -0.286594 -0.425635 0.328522 -0.831464 -0.60182 0.215374 0.438786 -0.62275 0.14109 -0.0913587 0.661631 -0.433731 -0.729968 -0.834255 -0.226239 -0.790295 -0.0603202 0.697976 0.572346 -0.553344 0.718836 -0.234921 0.0537112 -0.49007 -0.0398952 -0.300228 -0.801164 0.88311 0.307615 -0.548162 -0.122047 -0.357142 0.573444
-0.917175 0.405165 0.590731 0.160155 -0.738221 0.150235 0.657577 0.396872 -0.00169285 -0.448849 -0.478427 -0.208385 -0.994159 -0.927666 -0.702983 -0.410753 0.929131 -0.0658582 0.286916 -0.616467 0.0492512 -0.149106 -0.855888 -0.0622344 -0.792505 0.572218 -0.534365 0.6918 -0.132683 -0.551717 0.950813 0.130401 -0.726023 0.374151 -0.687316 0.949581 -0.741348 0.426964 -0.0039856 0.976882 -0.273045 0.319431 0.303874 0.955157 0.292191 -0.442576 0.435424 0.2367 -0.751598 -0.970977
0.0376485 -0.58966 0.877314 -0.666946 -0.578192 0.625623 0.781549 -0.958007 0.611945 0.648949 -0.0790892 -0.674337 0.330067 -0.794019 -0.038876 0.506564 0.012334 0.0614153 0.0705941 0.423279 -0.786128 0.201699 0.276125 0.782461 -0.611671 -0.343938 -0.867071 -0.857196 0.797626 0.502995 -0.453594 -0.0279414 0.0915275 -0.0857092 0.126464 -0.814992 -0.94732 0.537883 -0.285131 -0.713878 0.0290214 0.956655 -0.532286 -0.361828 -0.349274 -0.38989 -0.728911 0.487024 0.922191 0.150418
0.315083 -0.779396 0.301179 0.757337 -0.241913 -0.307866 -0.282359 0.64121 0.880968 0.224333 0.270417 0.163244 0.807706 0.876895 -0.466792 0.505973 -0.310451 -0.685333 0.612913 -0.794534 -0.563432 -0.868623 -0.737666 -0.702786 0.0824348 0.684138 -0.368694 0.772808 -0.748192 -0.017853 -0.154891 0.337598 0.568102 -0.119914 0.18106 -0.34381 -0.766768 -0.359744 0.592672 -0.855866 -0.699687 0.4181 0.672799 -0.56228 0.616358 0.39897 0.718591 -0.362236 0.979337 -0.524058
0.251164 0.0842631 0.928424 0.399438 0.59533 0.305155 -0.302071 -0.133549 -0.00349639 -0.473484 -0.742009 -0.488114 -0.534187 0.0185749 -0.73584 0.261039 0.631784 -0.144848 0.742415 0.173969 0.278634 0.0762924 0.13168 0.457569 -0.16594 0.0863782 -0.203701 0.327705 0.739026 -0.734442 -0.698735 -0.555399 -0.717377 -0.815052 -0.688663 0.286693 0.971431 0.909458 0.513615 0.664822 0.175926 0.283976 -0.381047 -0.234445 0.692836 -0.500812 -0.817673 0.239822 -0.406536 0.98969
-0.447696 -0.763512 -0.271817 -0.409258 -0.639524 -0.677915 0.958976 0.454723 0.23346 -0.249627 0.29615 0.0684236 -0.449473 0.980186 -0.775291 0.730773 -0.0324352 -0.0268802 -0.993774 0.917897 0.182606 -0.3803 -0.825479 -0.550234 0.19571 0.952824 0.636038 -0.292333 0.823191 0.973794 -0.296191 -0.682899 0.91599 0.735921 -0.747605 0.890463 0.325049 -0.834684 -0.905344 0.265897 0.986542 0.33254 0.0931276 -0.429645 0.168202 -0.589947 0.190553 0.101597 0.525572 0.455057
0.161294 0.843798 -0.776392 -0.919744 0.749596 0.494274 -0.00259177 -0.104274 -0.206651 -0.326131 -0.863922 0.746484 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928404 0.0590843 -0.987889 -0.933385 0.0127763 -0.6872 0.263485 0.706282 0.678907 -0.303021 -0.585105 0.124599 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625481 -0.818488 0.108005 -0.820365 -0.00469091 0.0291149 -0.18585 0.42325 0.917626 0.240854 0.0523642 -0.0289399 -0.0775194
-0.489713 -0.736604 0.0319034 0.51541 -0.762485 0.920266 -0.0581287 0.605226 0.682269 -0.249547 0.487376 -0.73567 -0.918624 0.687979 0.917769 -0.567389 -0.872897 -0.0422176 -0.556082 0.947112 0.111182 -0.331117 -0.083173 0.656557 -0.211387 -0.961929 -0.193356 -0.463993 0.635643 -0.707929 0.770885 0.234444 0.269115 0.411902 -0.839788 -0.253616 0.0649369 0.334337 0.0520757 0.507752 0.454795 -0.154583 0.417324 -0.583586 0.956497 0.0972731 -0.318371 -0.861958 -0.788876 0.213092
0.15823 0.791879 0.372166 0.753049 -0.798942 0.373775 0.683292 -0.694624 0.868711 -0.870153 0.549457 -0.501404 0.515436 -0.65639 0.781939 -0.813265 0.718095 0.449039 0.723101 0.4097 -0.151355 0.556119 -0.495318 -0.364234 0.0163083 0.05613 0.10035 0.685757 0.191758 -0.386285 -0.513287 -0.13067 0.385748 0.192158 -0.902781 0.962715 0.437375 -0.409424 -0.150645 0.974792 0.0840144 0.248037 -0.0153869 -0.52098 -0.342035 0.36509 0.826756 0.0748437 0.936385 0.382132
0.902681 0.78537 0.407097 -0.238015 -0.343057 0.699387 0.22503 0.224813 -0.668299 -0.117792 0.344911 -0.465455 1.00167 0.205255 -0.777371 -0.153846 0.0510617 0.773742 0.265138 -0.471506 -0.0991428 -0.0320132 -0.184908 -0.89442 0.777705 -0.126565 0.545238 -0.683461 -0.887068 -0.0212637 0.608083 0.364872 -0.806531 0.903529 0.901632 -0.532915 0.514716 -0.651005 -0.0165632 -0.68472 -0.525132 0.158975 -0.559462 -0.354723 0.747348 0.856338 0.671426 0.105606 0.0558897 -0.10158
0.25416 -0.514654 0.795215 0.327265 -0.967693 -0.057094 0.00116602 0.450804 -0.992805 0.526045 0.805414 0.940812 -0.823283 -0.4688 0.423157 -0.635736 0.268793 -0.907943 -0.567252 0.94876 -0.995667 -0.849051 -0.748723 -0.894158 0.235459 -0.637334 -0.76561 0.720086 -0.987965 -0.611254 0.0332212 0.549711 0.675724 0.699448 0.917391 0.435232 -0.0714736 0.684542 -0.130435 -0.941391 -0.172082 0.505892 -0.993194 -0.469508 -0.16412 -0.707029 0.127946 0.416478 -0.108386 0.307984
0.805112 0.425574 0.580055 -0.671265 -0.0258934 0.195273 0.0515296 -0.336962 0.783138 0.842687 0.572148 0.0971558 -0.167484 0.0816479 -0.604093 0.675404 0.0684301 0.487434 -0.906617 0.945665 -0.475634 -0.372973 0.394007 0.954939 -0.677522 0.18949 0.813307 0.716594 -0.228677 0.625285 -0.820727 0.298033 -0.310348 0.0929065 -0.765134 -0.956489 -0.779983 -0.625431 -0.603304 0.893514 -0.802201 0.40394 -0.415624 0.903409 0.976802 0.837802 0.087517 0.454592 0.4756 -0.971044
-0.755106 0.852078 -0.722017 -0.30079 0.427326 0.241604 0.435803 -0.361673 0.511876 0.39174 0.304916 -0.929027 -0.289336 0.374207 0.835247 0.732462 -0.393673 -0.220712 0.574167 0.424986 -0.397926 -0.056873 0.992234 -0.311497 -0.300633 0.637425 0.657079 -0.613895 0.394643 0.101944 0.955764 -0.119049 0.72926 0.808778 0.843116 -0.0197581 -0.753597 0.470677 0.0459351 0.479923 0.660175 -0.589062 -0.457045 0.684452 0.900868 -0.334818 -0.571586 0.126255 -0.150876 -0.753464
-0.266203 0.726624 -0.759237 -0.935077 -0.788303 0.112026 -0.78399 0.687978 0.576192 -0.433827 -0.746603 0.630278 -0.0929344 0.475494 -0.383559 -0.661795 0.0679783 0.348677 -0.0275956 -0.103095 0.146075 -0.709123 0.329805 0.602238 -0.706042 -0.653674 0.472818 -0.550727 -0.606676 -0.0656068 0.953142 -0.840582 -0.664719 0.219309 0.256335 -0.878797 -0.309206 0.697643 0.438963 -0.837761 -0.521891 -0.704861 0.732763 -0.652976 -0.208231 0.102666 0.506513 0.973708 -0.0136279 -0.440027
0.580613 -0.583938 -0.896854 0.21045 -0.277066 -0.241495 -0.118624 0.876208 0.753601 -0.360318 -0.852387 -0.504581 0.690986 -0.446468 0.135792 0.0716513 -0.744655 0.30214 0.930682 -0.235355 -0.545382 0.537446 0.612208 -0.681713 -0.423116 -0.093313 -0.155169 0.773275 -0.390468 0.968855 0.298331 0.260949 0.284015 0.587095 0.367138 0.741381 -0.325749 0.35151 -0.0896962 -0.964649 -0.222703 -0.617903 -0.100886 -0.443076 -0.144608 -0.356136 -0.407869 0.928867 -0.874846 0.796403
-0.359078 0.010129 0.720694 0.486326 -0.0929168 -0.451597 -0.837442 -0.990722 0.204808 0.995929 0.755509 -0.829755 -0.180854 0.359204 0.841205 0.849241 -0.676017 -0.0461525 0.250603 0.642761 -0.38518 -0.620746 -0.693522 -0.67241 0.618684 0.110037 0.117821 0.686023 0.739986 -0.24427 0.429005 -0.670849 0.664569 0.490219 -0.984214 0.984166 -0.338797 -0.446829 0.670897 0.866001 0.423833 -0.456696 0.138324 0.887899 0.193731 -0.4086 -0.905167 0.901547 0.404242 0.742117
0.572969 0.827707 -0.641772 -0.833613 0.257057 -0.632622 0.00707477 0.626564 0.378503 -0.124424 0.141833 0.0585686 0.574048 -0.567574 -0.697858 -0.872526 0.00415679 -0.248746 0.478964 -0.259513 0.242907 0.620734 -0.561775 0.403065 -0.0236141 -0.258941 0.550543 0.261536 0.298355 -0.678725 -0.460978 -0.804412 -0.337259 -0.425986 -0.110804 -0.395475 0.823956 0.634727 -0.802528 -0.905167 -0.943335 -0.638594 0.0376484 0.525263 0.797802 -0.126982 -0.564918 -0.411928 -0.80913 0.761688
0.643431 -0.626554 0.128862 0.620002 0.717526 -0.766676 -0.08656 0.609988 0.467399 -0.362441 -0.481631 0.94399 0.935044 -0.0783944 0.811697 -0.0343272 0.816993 -0.760279 0.899481 0.814963 -0.520368 -0.815715 0.129327 -0.378694 -0.133433 0.729304 0.699403 -0.508056 0.409508 0.93462 -0.986992 0.664915 0.0522811 -0.660328 -0.534426 -0.353487 -0.455089 0.913696 0.294142 -0.935424 0.344482 -0.993866 0.0880409 -0.638269 0.0088141 0.896108 -0.617733 0.716635 -0.27286 -0.978144
-0.851117 0.317997 -0.397355 0.10814 -0.942559 0.155039 -0.782069 0.773151 0.428838 -0.502327 -0.00455581 -0.984022 -0.138843 0.608205 0.581946 0.261495 -0.267747 -0.991472 0.792094 -0.0252899 -0.50939 0.797776 -0.465078 -0.285199 -0.494661 0.563253 -0.0836319 -0.775541 -0.79085 -0.0702789 -0.961811 0.450342 -0.412229 0.6196 0.961725 0.77818 0.318677 0.226681 -0.305028 -0.972387 0.057359 0.509997 0.764606 -0.0326435 0.176056 0.616498 0.697252 0.353053 0.482829 -0.267984
0.857984 -0.135102 0.246487 -0.69577 -0.777204 -0.448617 0.862312 -0.600143 -0.596804 -0.00477694 -0.608124 0.0481955 -0.348296 -0.24969 -0.911562 0.127042 0.8519 0.209884 -0.777707 -0.55822 0.46086 0.403176 0.93581 0.972604 -0.918596 0.809119 -0.718074 -0.343318 0.494882 -0.17497 -0.141327 -0.699738 0.42203 -0.52468 0.206014 -0.340295 0.216506 -0.338128 -0.318773 -0.85491 0.660004 0.945554 -0.590563 -0.262275 0.910707 -0.162619 -0.332266 0.886064 0.0991341 0.816459
0.103751 0.192604 0.67079 -0.691978 0.201185 0.234765 -0.253469 0.904351 -0.725694 -0.624325 -0.188558 0.573847 -0.815404 -0.88557 -0.397319 0.817181 0.0902121 -0.147503 -0.412119 -0.991722 0.957948 -0.895411 -0.611175 0.054575 -0.652214 0.505803 0.680239 -0.01284 0.668411 -0.584637 -0.387638 0.869125 0.36396 -0.633304 0.453709 0.917056 0.705148 0.822408 -0.413608 0.507559 0.33099 -0.275222 -0.235597 -0.147623 -0.238229 -0.0695184 0.779786 -0.0703578 0.824278 -0.984581
