-0.729776 -0.339657 0.504369 -0.137165 0.763795 -0.692213 0.691294 -0.156403 -0.639482 0.0547386 -0.84961 -0.953218 -0.297243 -0.670258 -0.638332 -0.357699 -0.218402 -0.351771 -0.0293971 -0.989709 0.00181923 -0.0719178 0.318974 -0.0790687 -0.971164 -0.499502 -0.555023 -0.65429 -0.129353 -0.361857 0.48261 0.443154 0.120349 0.888668 -0.448107 0.720777 -0.0372157 0.855315 -0.544869 -0.344103 -0.748509 -0.403566 0.557003 -0.744894 -0.595983 -0.758055 -0.579757 0.867094 -0.992074 0.0714668
-0.134007 -0.0946415 0.806546 0.0599274 -0.548979 0.35712 -0.115556 0.824404 -0.0493862 0.080519 -0.568575 0.322615 -0.142669 0.471878 0.395549 -0.162187 0.935911 -0.833941 0.397965 -0.522301 0.331172 0.117939 -0.489257 0.817962 -0.0825365 0.508975 -0.0934725 0.713108 -0.611014 0.657403 -0.319655 -0.898326 -0.446369 -0.774159 0.0318432 -0.729803 0.141939 -0.0307338 -0.64671 0.398244 -0.804371 -0.0535692 -0.830482 0.0788099 -0.234038 0.523566 0.661353 -0.698627 0.146336 -0.465826
0.157945 0.81463 0.329368 -0.456803 0.483025 -0.835162 0.504573 -0.73905 -0.338467 0.116972 -0.192944 -0.240087 -0.931987 -0.0383235 -0.377499 -0.822771 0.868913 0.87873 0.53898 -0.462922 0.979701 -0.232169 -0.223672 0.632235 -0.619001 0.500947 -0.268525 -0.834379 -0.269662 -0.324428 0.231839 0.785885 -0.415933 0.795366 0.933866 -0.270463 -0.3004 0.271483 -0.42112 0.77021 0.142946 -0.163977 -0.473515 -0.0713564 0.46254 -0.958339 -0.605478 0.223276 0.583382 0.60706
-0.351828 -0.926865 0.294253 -0.646676 -0.701247 0.344402 -0.367254 -0.795876 0.188292 -0.0534795 0.524478 0.183414 -0.348662 -0.721625 0.124773 -0.385338 -0.0513513 0.507998 0.179152 0.607169 0.0632312 0.397002 -0.335248 0.468138 -0.354664 -0.243054 -0.473641 -0.921433 0.499799 -0.842378 -0.737111 -0.439449 0.933482 -0.145321 -0.838797 -0.472861 0.151698 -0.622301 0.787996 -0.38795 -0.118987 0.853706 0.397235 -0.179132 -0.499023 0.251518 -0.963585 0.142894 -0.74844 0.820963
0.54679 0.918554 0.00652884 0.961453 -0.383749 -0.383068 -0.903522 0.638926 -0.248092 0.760011 0.415776 -0.0117632 0.833676 0.0635821 -0.742554 -0.768373 -0.577064 -0.473574 1.00295 0.809558 0.525242 -0.252627 0.0383973 -0.298556 -0.29255 -0.450773 0.567315 -0.300301 0.646262 -0.263587 0.170828 -0.382855 -0.281358 -0.410095 -0.973955 0.816474 0.801145 -0.0893824 0.729178 0.228198 -0.295755 0.533145 0.523947 0.803498 0.486381 -0.0777184 -0.660847 0.135237 0.151796 0.87374
0.855745 0.78411 -0.689096 0.180654 0.0819613 -0.901982 0.34499 0.269173 0.617311 -0.400609 -0.607872 -0.814132 0.38803 -0.839763 0.82454 0.837108 0.375456 0.585386 -0.12992 0.178126 0.0452456 -0.541865 0.521502 0.907221 0.739212 0.269411 -0.54221 0.495876 -0.279392 0.897708 0.11421 -0.962772 -0.896174 -0.894431 -0.821082 -0.338887 -0.872755 0.934437 -0.222365 0.157364 0.416276 0.684756 -0.740763 -0.0295342 -0.832522 0.854127 0.911557 -0.949575 0.874757 -0.998651
0.856021 0.790564 -0.359899 -0.805027 0.238215 -0.883797 -0.572014 0.253573 0.0470054 -0.448279 0.552863 0.170228 -0.583067 -0.561757 -0.641422 0.636058 -0.242684 0.367044 -0.396163 0.850653 0.888345 0.345014 -0.975696 0.56556 -0.465866 0.651883 -0.426452 0.464474 0.904479 0.677676 0.894733 0.0561445 -0.90963 0.61882 -0.330547 -0.368349 0.558809 -0.36617 0.356286 -0.854755 0.438915 0.453505 -0.974043 -0.0143614 0.972051 0.962029 -0.205462 -0.0945975 -0.188204 0.662194
0.891773 -0.81455 -0.577235 -0.755991 -0.636326 0.282233 -0.0469211 -0.307506 -0.518195 0.397447 0.257679 0.825044 -0.382353 0.178652 0.784182 0.221944 -0.924248 0.968624 0.795773 -0.253606 -0.486055 0.45733 0.20395 0.966227 0.546556 0.59067 0.734638 0.0566576 -0.435391 0.572053 -0.915741 -0.718606 -0.148741 0.484028 -0.808137 -0.633818 -0.999206 0.262012 -0.591367 -0.208819 -0.741059 0.486062 -0.885707 -0.266486 -0.573665 -0.432707 -0.897508 0.688303 0.403259 0.781789
0.0886133 0.36552 -0.231893 0.328903 -0.64971 0.168717 -0.173647 -0.482197 0.187206 0.737324 -0.796865 0.511176 -0.605801 0.628641 0.951238 0.577716 -0.569191 0.868525 0.315476 -0.299763 -0.195908 0.418527 0.956819 0.161541 -0.353958 0.350393 -0.481537 0.995439 -0.737604 0.693017 -0.489277 0.167755 0.2976 0.336033 -0.62375 -0.454243 0.987616 -0.0941478 0.818127 -0.0502016 -0.96842 0.700036 -0.75672 0.262543 0.695468 0.844132 -0.820684 -0.790483 0.663656 0.508087
-0.561675 -0.55855 0.258771 -0.753012 -0.430136 0.915501 -0.641701 -0.255032 0.281185 -0.313393 0.138255 -0.482441 -0.0739689 0.65876 0.502908 -0.887178 -0.312944 -0.203076 -0.582503 -0.945673 0.94226 -0.584254 1.01332 -0.622873 -0.113 0.103794 0.0645908 0.205585 0.188527 -0.587632 0.94187 -0.695643 0.452688 0.48103 0.694679 -0.925301 -0.445387 0.600484 0.171216 0.24617 0.533356 0.862979 -0.751309 -0.0666806 0.799793 0.964222 0.664989 -0.903718 0.770217 -0.535826
-0.71579 -0.704887 -0.195538 0.0161238 0.772529 0.881748 0.134154 -0.791475 -0.161949 0.239983 0.567981 0.527694 0.28725 -0.490259 0.101685 -0.715574 0.136524 -0.867125 0.628954 -0.334026 -0.94856 0.765319 0.789516 0.720989 -0.505133 0.824493 0.624163 0.0620477 0.655009 -0.598112 -0.0227772 -0.0501992 0.978663 0.257406 0.350541 0.571135 0.123267 0.209363 0.841065 0.223676 -0.304725 0.985225 -0.833195 -0.578768 -0.479174 -0.461787 -0.452238 0.152911 0.374111 -0.346435
0.961026 -0.265851 0.357202 0.90357 0.582182 0.048056 0.851494 0.817493 0.0500477 0.230062 0.598534 0.120597 -0.353435 0.597117 0.159844 -0.18755 -0.906876 -0.878549 -0.0771235 -0.858786 0.621886 0.181535 0.968008 0.283878 0.775643 -0.411504 -0.35854 0.624128 0.491247 0.620607 0.354576 -0.0699551 -0.226718 -0.894865 0.553063 0.180939 0.542153 0.585191 -0.496509 -0.0386233 -0.915773 -0.977665 0.856866 -0.638528 -0.0466394 -0.617272 0.08421 -0.126475 0.280128 0.204225
-0.38353 0.678275 0.998522 -0.342276 0.813167 -0.927116 0.555388 0.601359 -0.441066 0.667742 0.383837 0.606466 -0.997992 -0.823226 0.747327 0.0498167 -0.485733 0.632165 -0.546302 -0.931095 -0.647562 -0.0156637 -0.351089 -0.000948216 -0.506357 0.723275 0.576275 -0.671209 -0.258058 -0.486428 -0.730245 -0.740887 -0.0292109 0.387272 -0.439011 -0.815819 -0.716877 -0.491859 0.55266 -0.0891265 0.94943 0.266929 0.584265 0.0341418 0.931223 -0.405455 -0.0865527 -0.434461 -0.563472 -0.0789072
-0.41688 0.34236 -0.321294 0.573641 0.57362 0.695794 0.0714703 0.801467 -0.103165 0.41748 -0.397234 0.596076 -0.733108 0.509858 -0.866173 0.357263 0.935242 0.808866 -0.299566 0.215444 -0.112852 -0.881177 -0.64629 0.850833 -0.587853 -0.404235 0.0067048 -0.924592 -0.866948 -0.673574 0.447507 0.080968 -0.876143 0.627 -0.311842 -0.625856 0.75573 -0.278747 0.27036 0.299518 -0.270039 -0.588957 -0.271612 0.896598 0.171146 0.0231421 0.714554 0.968194 -0.459733 -0.67113
-0.474442 0.592644 -0.559899 -0.579244 0.513629 -0.100361 -0.263836 -0.0224839 -0.527392 -0.245715 -0.488166 -0.31486 0.858291 -0.283723 0.932044 -0.534808 0.0332024 -0.949744 0.525428 0.369237 0.137261 0.364175 -0.425948 0.409711 -0.817306 -0.372715 -0.674519 -0.657781 -0.869988 -0.364064 0.273768 -0.04737 0.587 0.0778955 0.796425 -0.728206 0.283014 0.610012 -0.0739237 0.50505 0.982752 -0.419418 -0.079298 0.352805 0.248655 0.163497 -0.985587 0.964253 0.530479 -0.859253
0.355326 0.372934 0.54333 0.886768 -0.293086 0.767576 0.574419 -0.681238 -0.499704 0.228418 -0.428664 0.258189 0.129116 -0.143346 0.607459 0.9732 0.118748 -0.933193 0.561878 0.584788 -0.360838 0.182618 -0.354516 0.718899 0.686371 0.070377 -0.560305 0.643187 0.962204 0.398084 -0.159261 -0.765834 0.225563 -0.281294 0.174308 0.141445 0.443569 -0.902672 0.524197 0.786822 -0.995782 0.394226 0.876418 0.836932 0.822425 0.247807 -0.986571 -0.231046 0.827401 -0.627524
0.853349 0.223278 0.946728 -0.0294901 0.978066 -0.255621 0.784459 0.168224 0.602546 -0.175404 -0.997187 0.613613 -0.916151 -0.224522 0.284191 0.273405 -0.488189 0.368488 0.930013 -0.515624 0.508421 0.0149057 -0.0337183 -0.943592 -0.985071 -0.289643 0.604533 0.651721 0.0670744 0.0498993 -0.343675 -0.843587 0.361691 -0.306904 0.877349 -0.164345 0.709284 0.188726 0.00884653 0.173304 -0.177228 0.187733 -0.144275 0.458806 0.336477 0.83606 0.207326 -0.348851 -0.688291 0.217682
0.365594 -0.544013 -0.988472 -0.150038 0.279433 -0.349991 0.423233 0.822013 0.263977 0.314985 0.00779158 0.267541 -0.230775 0.280827 -0.939398 -0.697127 0.613659 0.451016 0.729471 -0.201051 0.644112 -0.947266 -0.951551 0.013641 0.899167 0.805523 0.662576 0.567889 0.694704 -0.65655 -0.997015 0.464732 -0.186436 -0.0802957 0.960314 0.812704 -0.60913 0.375792 -0.0353006 0.0695029 -0.44606 -0.646167 0.273089 0.624446 -0.212508 0.327649 -0.2728 0.206156 0.129629 -0.301706
0.732065 -0.839287 0.784323 0.93126 -0.839562 -0.57949 -0.21812 -0.00412353 0.182634 -0.0772855 0.983182 0.654995 -0.443661 0.361137 -0.368914 -0.61091 0.522874 0.00889454 0.269715 0.76452 0.525847 0.639764 -0.113416 0.455888 0.8858 -0.0455186 0.407329 -0.446335 -0.342535 -0.846432 -0.113683 0.212935 -0.833018 0.173399 -0.307391 0.160109 0.528747 0.887262 0.202758 -0.433972 0.55499 -0.97806 0.543193 -0.968275 0.252405 -0.664006 -0.190521 0.817929 -0.648191 0.321897
-0.906948 1.00083 -0.17987 0.586952 0.845396 -0.806802 -0.676204 0.690138 0.484072 0.339416 0.541114 -0.128325 0.044682 -0.640388 0.814211 0.156684 0.631386 0.97066 0.484458 -0.0364244 0.695165 -0.578844 0.752663 -0.609591 -0.531488 -0.932707 0.0246059 -0.657827 -0.598788 0.245339 -0.356544 -0.0669733 0.0477616 0.850466 -0.495412 -0.0191675 0.0954507 0.908418 -0.450204 -0.0433683 0.553209 0.658365 -0.921663 -0.0202397 -0.422918 -0.810219 0.820265 0.930322 0.769913 -0.693677
0.566332 -0.394353 -0.0825989 0.647564 -0.991973 -0.513355 -0.978672 -0.576672 0.0439799 0.868805 -0.67601 -0.883411 0.605117 -0.356206 0.732962 0.0622106 -0.168641 0.508418 -0.986229 0.411324 0.81073 0.436555 -0.07386 0.532794 -0.645402 -0.205258 -0.833369 -0.0724259 -0.0804864 -0.929196 -0.297433 0.691001 0.691134 0.777631 -0.564757 -0.992967 0.0837208 0.323382 -0.484293 -0.806098 0.732813 -0.72925 0.0816327 0.289274 -0.517072 -0.582141 0.826516 0.22058 0.958184 0.727642
-0.797427 0.0840298 -0.916324 0.685843 0.630928 0.117934 0.246999 -0.108759 0.204578 0.963699 -0.033764 0.28736 0.969444 -0.523248 0.0379994 0.930178 0.27695 -0.47582 0.69477 0.262958 -0.818608 -0.759742 -0.847463 0.975538 0.145269 -0.425472 -0.783486 -0.729142 -0.9602 -0.949837 0.135485 -0.0912631 -0.127303 0.434961 -0.687316 -0.686123 0.186189 -0.00457172 0.810877 0.148166 0.414101 -0.259862 -0.394298 -0.555426 0.67951 0.316549 -0.0377075 -0.846114 0.340178 -0.583438
-0.989949 0.373522 -0.560421 0.738846 0.494186 -0.117721 0.490875 0.896438 -0.465322 -0.13433 -0.265235 -0.974818 -0.698345 -0.48685 0.0422721 -0.270128 0.953192 0.528889 -0.355167 -0.429926 -0.569862 -0.755966 -0.909751 0.192886 -0.304205 0.205829 -0.372478 0.869889 0.996531 -0.410177 -0.846732 0.608037 0.811872 0.453801 -1.00017 -0.967521 -0.705119 -0.637974 -0.974844 -0.524377 0.115941 0.684596 0.803684 -0.0595963 -0.893079 0.691088 0.447433 0.219379 0.406831 -0.766279
0.348627 -0.282746 0.354635 -0.172239 0.194979 0.313753 -0.0277636 0.23754 -0.647862 -0.73966 0.608613 0.804914 -0.0214719 0.513255 0.709004 -0.0300048 -0.599991 0.888234 -0.696876 -0.172039 0.915749 -0.567038 -0.829607 -0.783965 0.778632 0.165644 -0.588308 0.782901 0.678503 0.260766 -0.103303 0.978614 0.551504 0.461986 -0.15203 -0.5665 -0.231609 0.596169 -0.397053 0.0823409 0.598683 -0.783466 0.43428 -0.606969 0.229855 -0.00679716 -0.500068 0.245306 0.22481 -0.224737
-0.638317 0.671254 0.186459 0.762487 0.878154 0.20483 -0.232743 0.651156 0.0561306 -0.57771 -0.477206 0.954981 0.472816 0.961706 0.572317 -0.524876 0.099049 -0.804064 0.549412 0.699477 -0.213701 0.803056 0.743317 -0.610911 -0.723145 -0.264282 -0.696743 0.364938 0.201473 -0.753211 0.892763 -0.48564 0.0786407 0.466063 0.991045 0.577162 -0.0687802 0.246147 0.813941 0.169189 -0.255418 0.286199 -0.567167 -0.860472 0.218751 -0.829272 0.182264 -0.337842 -0.768716 0.54101
0.936599 -0.465725 1.00013 0.686765 -0.113557 0.855479 0.337476 -0.35605 0.809305 0.12602 0.26264 0.581723 -0.109903 -0.929459 -0.746735 -0.113623 -0.0334815 -0.803924 0.0233671 -0.435808 0.281068 -0.106474 0.551092 0.407373 0.916334 0.499217 -0.755489 0.129235 -0.781744 -0.993299 0.906622 -0.437333 0.266457 -0.798988 0.386479 0.815803 -0.575748 -0.449223 -0.996123 0.851756 0.676954 -0.564116 0.232275 0.579523 0.988722 0.318493 -0.513611 0.60252 0.928257 -0.346845
0.339196 -0.848911 -0.769808 0.556148 0.501835 -0.254201 0.406606 -0.268827 0.115149 0.605311 0.993498 0.416183 -0.371554 0.94416 -0.50778 -0.207796 -0.547282 0.528364 0.566648 0.426869 0.652728 0.604589 -0.879856 -0.577664 -0.165596 -0.512601 0.689636 0.572529 0.0440774 -0.162869 -0.323175 -0.546381 -0.232337 0.409486 -0.790987 0.350106 -0.67201 0.43004 -0.296424 -0.343635 0.437533 -0.857909 -0.0498609 0.324011 -0.758046 0.305683 -0.632371 -0.397856 -0.793438 0.0938029
0.626175 -0.618598 -0.095371 0.692698 0.168337 0.489974 0.608448 -0.23246 0.376564 -0.440091 0.184049 0.515465 0.369199 0.0779308 0.876242 0.424107 0.870119 0.917382 -0.903668 0.98733 0.26091 -0.604366 0.549393 0.194488 0.474954 -0.0888611 -0.796489 0.599408 -0.115553 0.578729 0.436135 -0.510762 -0.411386 -0.732891 -0.979269 0.0602142 -0.316517 -0.738151 0.207141 0.741729 -0.198119 0.269581 -0.969069 0.382015 0.41162 -0.0579461 0.00658449 0.518493 0.454044 -0.266111
0.242357 -0.196006 0.977005 0.307566 0.177211 0.481761 0.248722 0.508796 -0.539053 0.260239 -0.551179 -0.178243 0.243575 0.339859 -0.55733 -0.360964 0.998163 -0.707855 -0.852595 -0.0853723 -0.225536 -0.0995417 1.01275 0.577278 0.264078 0.637598 0.233243 0.496612 -0.0803826 0.414061 0.0726398 0.921102 -0.102649 -0.33187 -0.907404 0.968134 0.00263539 -0.713623 -0.565379 0.26882 -0.779769 -0.630805 -0.53128 -0.395559 -0.611013 0.969147 0.440475 0.493092 0.35797 0.700507
0.819726 0.977232 0.419202 -0.463973 -0.646755 -0.873248 0.892644 -0.826918 0.0982672 -0.655694 0.707529 0.319847 0.550321 0.418372 0.711662 -0.5526 -0.66032 -0.446411 -0.959538 -0.156673 0.726494 0.626018 0.376391 0.948034 -0.750869 -0.508759 -0.0961391 0.691147 -0.798217 -0.838494 0.404215 0.589738 0.137376 -0.992397 -0.467174 0.372184 -0.912117 0.562426 0.946292 -0.0232587 0.682451 0.30058 -0.127078 0.811769 -0.694814 0.323268 -0.187488 0.922123 0.0651771 -0.928877
-0.782475 0.961774 0.210469 -0.721041 0.365773 0.0925446 0.629891 -0.322044 0.521792 -0.267148 -0.412717 0.538342 0.371872 0.47952 -0.650953 0.83095 -0.45941 0.892632 -0.0971354 0.798306 0.168483 -0.166592 0.404673 0.453581 0.786521 0.442766 -0.209581 0.482224 0.194893 0.873749 0.0137028 -0.211286 -0.220045 0.120862 0.153773 -0.533853 -0.15551 0.171502 -0.89379 -0.761379 0.843076 0.0676385 -0.286982 -0.345494 -0.433716 0.606079 -0.540104 -0.0497141 -0.870591 0.632711
