0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982214 -0.0646673 -0.276824 0.673261 0.752692 -0.921725 -0.77141 -0.257428 0.28844 0.611124 0.136869 -0.0708405 0.168376 -0.512869 -0.734558 -0.499549 -0.704399 0.65678 0.246652 -0.631254 -0.0321756 -0.290866 0.868643 0.148938 -0.180019 0.15089 -0.133576 0.900766 -0.191787 0.655505 0.308114 -0.0948151 -0.30658 -0.97573 0.411863 0.0455246 0.905617 -0.705239 -0.243247 0.840145 0.202002 -0.0823564 -0.174773 0.140418 -0.0737762 -0.19511 -0.294858 -0.346187 -0.826938 -0.181434
0.22751 -0.400043 0.00237107 -0.776837 0.417348 1.00068
-0.539989 -0.310239 -0.867586 -0.70108 0.110754 -0.837084
0.541192 0.972649 -0.416269 0.391762 -0.345224 -0.581685
0.953608 -0.229815 -0.522548 0.781899 0.282694 0.978331
-0.00718696 -0.497338 0.656132 -0.162151 0.184941 -0.124572
0.963589 0.169223 -0.939571 -0.401396 0.338573 0.355528
0.742478 -0.66043 -0.359426 0.994484 0.72518 -0.838344
-0.135419 0.148766 -0.993556 0.0591225 -0.629782 0.277383
0.214473 -0.193667 0.96309 0.263772 -0.309129 0.218714
0.431397 -0.0802133 0.906663 0.695994 -0.483317 -0.51626
-0.028082 0.921532 -0.027986 0.608493 0.40839 0.505203
0.732249 0.990106 0.361406 -0.809022 0.462516 -0.218701
-0.940672 -0.83336 0.487295 0.666737 0.79206 0.236033
0.383576 0.0495589 -0.165359 -0.578918 0.631735 -0.0626339
0.410884 0.752115 -0.325734 0.537225 0.0371684 -0.814018
0.17088 -0.461734 -0.956965 0.827272 -0.745777 -0.691591
0.330263 -0.218146 0.133436 0.965152 -0.0124039 -0.930196
-0.559921 -0.65658 0.240926 0.693745 -0.252779 -0.817452
0.485894 -0.110117 -0.931368 0.733246 -0.216835 -0.282898
0.868769 -0.562826 0.763506 0.437287 0.579142 -0.758456
-0.723941 -0.36291 -0.798183 -0.339535 -0.22154 -0.892131
-0.322827 -0.913522 0.792281 0.262542 0.105559 0.311506
-0.427009 -0.0900679 -0.239563 0.402974 0.784813 -0.137905
0.85542 -0.848436 -0.859542 0.75797 -0.766885 0.598815
0.614218 0.0999786 -0.42581 0.282583 -0.61703 0.83588
0.0709336 -0.124305 0.0908388 -0.703335 -0.695352 0.0726775
-0.308524 -0.0872301 -0.534358 -0.169369 0.496608 -0.476927
-0.48952 0.396458 0.130622 -0.752363 -0.00928791 0.655539
0.189823 -0.337828 0.14892 -0.738495 -0.582592 0.553472
0.36101 0.775464 0.310786 -0.281289 0.372197 -0.427594
-0.229951 -0.146741 0.348737 -0.0727788 0.369443 0.115905
-0.727695 -0.804849 0.390436 -0.856744 -0.933119 -0.455016
0.0132376 -0.185836 0.451794 -0.969366 0.216011 -0.405229
0.408425 -0.253012 -0.120852 -0.632422 -0.498917 -0.0187238
-0.699061 0.457787 -0.922364 0.467868 0.324214 0.448176
0.436947 -0.809508 0.694865 -0.336126 0.274408 0.533304
-0.374604 -0.170323 -0.843666 0.397996 0.272833 0.404647
-0.0690137 0.742753 -0.421846 0.275256 0.391566 0.784629
-0.929193 0.637255 -0.739513 -0.904371 -0.322102 0.942539
0.750574 -0.757203 -0.786499 -0.761073 -0.960411 0.936588
-0.0763581 0.900419 0.617958 -0.262515 -0.0274978 0.88176
0.144513 -0.819975 0.230878 -0.246327 -0.334818 -0.169473
0.426116 0.375625 0.310935 0.653829 0.81341 -0.935813
0.657861 -0.427142 -0.734694 -0.486495 -0.481811 0.680405
0.951058 -0.761822 0.953686 0.22321 0.224713 0.664194
-0.529768 0.683882 0.606539 -0.470795 0.783737 -0.760198
0.20716 -0.584778 0.83857 0.847278 0.190449 -0.153753
-0.675542 0.76813 -0.246439 -0.695954 -0.594239 -0.608385
0.705626 -0.500157 0.166591 0.945147 -0.836765 0.647231
-0.783234 -0.000392884 0.615867 0.954783 0.191805 -0.97817
50 50
0.565425 0.162296 0.576898 0.934507 0.576535 0.712 0.309495 0.355156 0.554497 0.490692 0.87478 0.86936 0.3595 0.619963 0.413754 0.0972846 0.17728 0.163838 0.530622 0.376455 0.0968531 0.247848 0.730766 0.496947 0.679848 0.371649 0.375275 0.810601 0.408824 0.850256 0.602707 0.0467305 0.338851 0.207852 0.719698 0.617913 0.738497 0.758529 0.521277 0.692049 0.867654 0.220614 0.623538 0.638707 0.731919 0.495623 0.346196 0.189049 0.307677 0.147874
-0.826658 -0.0378374 0.242545 -0.70763 0.768318 -0.674779 0.0623574 -0.547514 -0.461219 0.172817 -0.360572 -0.684532 0.795297 0.640003 -0.258892 0.795091 -0.39488 0.606261 0.797685 0.682111 0.975276 0.94625 0.4648 -0.976213 0.336008 0.652009 0.202758 -0.980493 -0.989337 0.714734 0.74711 -0.671685 -0.00085949 0.808653 -0.870463 0.872099 0.498552 0.690139 -0.209757 0.580068 0.540716 -0.346473 0.782874 0.627695 -0.90251 0.886855 -0.649103 0.812806 0.0456686 -0.806674
-0.242439 0.0139783 -0.121802 0.614689 -0.304811 -0.997017 0.338383 0.929331 0.441618 0.680773 0.686757 0.980085 -0.101118 -0.800687 -0.866678 -0.645333 -0.230635 -0.535455 0.00471177 0.965516 0.760628 0.762431 0.773673 -0.637103 0.0987954 -0.0297523 -0.718835 0.124018 -0.241842 0.714961 -0.732752 -0.166634 0.733951 -0.300058 -0.0829992 -0.415506 0.780471 0.808235 -0.774181 0.11242 0.760252 0.0686162 -0.0656155 -0.470632 0.34066 -0.401952 0.0527062 0.675473 -0.136163 0.0557756
-0.165263 0.721424 0.107378 0.313243 0.532395 -0.400071 0.1447 0.962183 -0.649283 0.913346 -0.511112 0.225023 0.487642 -0.188762 -0.512603 0.412018 0.923654 0.311576 0.830336 -0.821335 0.286961 0.601663 0.614218 0.880437 -0.989573 -0.430224 -0.613459 0.497109 0.728992 0.74258 -0.610344 0.0300064 -0.934287 0.916037 0.195392 -0.309086 -0.435075 -0.808639 -0.327809 -0.290506 0.311204 -0.743818 -0.900815 0.0270474 0.906886 -0.708615 -0.147302 0.0827436 -0.743564 0.896053
-0.141376 -0.363956 0.4608 -0.351432 0.298243 -0.917659 -0.699615 0.543089 -0.155821 -0.407689 -0.269063 0.447548 0.981643 0.39542 -0.116215 -0.448206 -0.0738895 -0.045774 -0.570283 -0.666419 0.676998 0.593997 -0.186278 0.985158 0.210324 -0.354377 -0.415193 0.0604644 0.416781 0.113092 0.559507 0.490251 -0.80785 0.888252 -0.738511 0.44022 -0.337533 0.274185 -0.965633 -0.431456 0.892087 0.518654 -0.798717 0.26602 -0.441184 -0.757929 -0.933808 -0.0778697 -0.384686 0.584497
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802538 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503151 0.316777 -0.731227 -0.899676 -0.224526 -0.855944 0.483324 0.823228 -0.245283 0.983634 0.720845 0.577125 0.549807 0.718185 0.585617 0.203012 -0.184747 -0.971926 -0.0311375 -0.13527 0.522735 0.408804 0.354008 -0.881515 -0.367889 0.694178 0.797099 0.70856 -0.714999 0.436243 0.917088 -0.308968 0.149817 -0.447681 -0.917949 -0.638894 -0.993919 -0.720534 -0.766866 -0.863848 0.0331596 -0.0815601 -0.842255 -0.867619 0.621727 0.327569 -0.860859 -0.733111 0.645653 0.469277
-0.04547 -0.197526 -0.0984843 -0.780992 0.127797 -0.24355 -0.905301 -0.122163 -0.381712 -0.823043 0.0968895 0.806131 -0.731622 -0.636446 -0.434041 -0.354226 0.852506 0.459954 -0.0305893 0.952469 -0.61951 -0.742449 -0.815812 0.0257574 0.381649 0.806841 -0.581391 -0.788455 0.236045 0.985665 -0.865119 0.235928 0.174933 -0.998178 0.680989 -0.632525 -0.70845 -0.533238 -0.0426568 -0.872458 0.737896 -0.0568251 -0.309428 -0.856193 0.786437 -0.37282 -0.482015 -0.855273 0.347672 0.827487
0.68385 -0.00157328 0.39375 0.14326 0.316179 0.0849073 -0.611934 0.543183 -0.156472 0.453489 0.433684 -0.866428 -0.340896 0.354721 0.186328 0.460193 0.290443 0.32548 0.249674 0.191798 0.226585 -0.292867 -0.163675 0.831357 -0.169382 -0.712413 -0.0253537 -0.925147 0.368702 0.870186 0.0393537 0.142777 -0.338739 -0.338965 0.302278 0.404634 -0.542823 0.513322 0.179103 0.31514 0.576274 0.670219 -0.386366 0.155253 0.265806 -0.915291 0.146059 -0.668988 -0.6141 -0.250559
0.179434 0.0559543 -0.774132 -0.732559 0.175077 -0.418591 0.126467 -0.591877 -0.497979 0.741999 -0.714359 -0.263901 -0.0366477 0.425974 -0.204709 0.195846 -0.933162 0.53037 0.850883 -0.568921 -0.48831 0.746237 -0.231444 0.896117 -0.0958245 -0.840698 -0.345876 0.470747 -0.603287 -0.262891 -0.398125 0.357738 -0.539909 -0.341956 0.988783 -0.581859 0.866511 -0.863629 0.205316 0.260789 0.375905 -0.743682 0.947884 -0.0531215 0.203976 -0.738674 0.570841 -0.397445 0.474431 -0.484321
-0.33832 -0.729868 -0.673445 -0.967245 0.563563 -0.473229 0.421407 0.976994 -0.596631 -0.0459286 -0.896229 0.76429 0.28184 0.733249 0.223202 -0.485672 -0.736664 0.186228 -0.541265 -0.978475 -0.625071 -0.379257 0.931473 -0.590204 -0.687358 0.744878 -0.73186 -0.74851 -0.152464 0.767426 0.0101825 -0.97925 -0.920257 -0.696524 -0.615136 -0.179128 0.995061 -0.761326 0.177524 0.39837 0.00481068 -0.106944 -0.686139 0.823153 -0.465315 0.061212 -0.816175 -0.0303651 0.214132 -0.307825
-0.779785 -0.886399 -0.560492 0.103759 0.0708917 0.83513 -0.467587 -0.641229 0.798374 -0.845063 -0.241857 -0.131385 0.936529 -0.617913 0.747436 0.131549 0.852587 0.317337 -0.24075 -0.864072 -0.936269 -0.75473 -0.116539 -0.625516 -0.436321 0.498375 -0.772178 0.588301 -0.507201 -0.984809 -0.949954 0.681253 0.833558 0.719657 -0.663414 0.0824216 0.679753 -0.899231 0.524054 0.0989062 0.56402 0.0882577 -0.486277 0.815393 -0.376648 0.179824 0.694708 0.662695 -0.0554772 0.608307
0.628156 -0.47304 0.449833 0.981865 0.929563 0.902229 0.709209 0.380358 -0.854027 -0.420589 -0.891257 -0.249629 0.33512 0.51333 -0.580943 0.691979 -0.681613 -0.286583 -0.425599 0.328548 -0.831458 -0.601803 0.215424 0.43882 -0.622704 0.141115 -0.091333 0.661687 -0.433703 -0.729909 -0.834214 -0.226236 -0.790272 -0.0603059 0.698026 0.572389 -0.553294 0.718888 -0.234886 0.0537585 -0.490011 -0.0398801 -0.300185 -0.80112 0.88316 0.307649 -0.548139 -0.122034 -0.357121 0.573454
-0.917192 0.40516 0.590714 0.160127 -0.738238 0.150213 0.657568 0.396861 -0.00170946 -0.448864 -0.478453 -0.208411 -0.99417 -0.927684 -0.702995 -0.410756 0.929126 -0.0658631 0.2869 -0.616479 0.0492483 -0.149113 -0.85591 -0.0622492 -0.792525 0.572207 -0.534376 0.691776 -0.132695 -0.551742 0.950795 0.130399 -0.726034 0.374145 -0.687338 0.949563 -0.74137 0.426941 -0.00400121 0.976861 -0.273071 0.319424 0.303855 0.955138 0.292169 -0.442591 0.435413 0.236694 -0.751607 -0.970981
0.0377033 -0.589644 0.87737 -0.666855 -0.578136 0.625692 0.781579 -0.957973 0.611999 0.648997 -0.0790045 -0.674253 0.330101 -0.793959 -0.038836 0.506574 0.0123512 0.0614312 0.0706455 0.423315 -0.786119 0.201723 0.276196 0.782509 -0.611605 -0.343902 -0.867035 -0.857118 0.797666 0.503078 -0.453536 -0.0279369 0.0915603 -0.0856891 0.126533 -0.814932 -0.947248 0.537957 -0.28508 -0.713811 0.0291054 0.956677 -0.532226 -0.361766 -0.349203 -0.389842 -0.728877 0.487043 0.922221 0.150433
0.315121 -0.779385 0.301217 0.757398 -0.241875 -0.307819 -0.282339 0.641234 0.881005 0.224366 0.270475 0.163301 0.807729 0.876935 -0.466765 0.505979 -0.310439 -0.685322 0.612948 -0.794509 -0.563426 -0.868607 -0.737618 -0.702753 0.0824795 0.684162 -0.368669 0.772862 -0.748165 -0.0177971 -0.154852 0.337601 0.568125 -0.119901 0.181107 -0.34377 -0.766719 -0.359695 0.592707 -0.85582 -0.69963 0.418115 0.67284 -0.562238 0.616407 0.399002 0.718614 -0.362223 0.979357 -0.524048
0.251138 0.0842554 0.928396 0.399394 0.595302 0.305122 -0.302085 -0.133566 -0.00352267 -0.473507 -0.74205 -0.488155 -0.534204 0.0185455 -0.735859 0.261035 0.631776 -0.144856 0.74239 0.173951 0.27863 0.0762807 0.131645 0.457546 -0.165972 0.0863606 -0.203719 0.327667 0.739006 -0.734483 -0.698764 -0.555401 -0.717393 -0.815062 -0.688697 0.286663 0.971396 0.909422 0.513591 0.664789 0.175885 0.283966 -0.381076 -0.234476 0.692801 -0.500836 -0.81769 0.239813 -0.406551 0.989683
-0.447757 -0.76353 -0.271879 -0.409358 -0.639587 -0.677992 0.958942 0.454685 0.2334 -0.24968 0.296056 0.0683297 -0.449512 0.980119 -0.775336 0.730763 -0.0324544 -0.0268979 -0.993832 0.917856 0.182596 -0.380327 -0.825558 -0.550288 0.195637 0.952784 0.635997 -0.292421 0.823147 0.973703 -0.296256 -0.682904 0.915953 0.735898 -0.747682 0.890396 0.324969 -0.834765 -0.9054 0.265822 0.986448 0.332516 0.0930603 -0.429714 0.168123 -0.590001 0.190516 0.101576 0.525539 0.455041
0.161293 0.843797 -0.776393 -0.919746 0.749594 0.494273 -0.00259251 -0.104274 -0.206653 -0.326132 -0.863924 0.746482 0.425296 0.522159 0.459897 -0.471876 0.210915 0.763908 0.928403 0.0590834 -0.987889 -0.933386 0.0127746 -0.687201 0.263483 0.706282 0.678907 -0.303023 -0.585106 0.124597 -0.668748 -0.951718 0.216111 0.234433 0.812397 -0.170688 -0.332633 0.0625463 -0.81849 0.108003 -0.820367 -0.00469144 0.0291135 -0.185852 0.423249 0.917625 0.240853 0.0523637 -0.0289406 -0.0775197
-0.489736 -0.73661 0.0318801 0.515372 -0.762509 0.920237 -0.0581412 0.605212 0.682247 -0.249567 0.487341 -0.735705 -0.918639 0.687953 0.917752 -0.567393 -0.872905 -0.0422242 -0.556103 0.947097 0.111178 -0.331127 -0.0832026 0.656537 -0.211414 -0.961944 -0.193371 -0.464026 0.635627 -0.707963 0.77086 0.234442 0.269101 0.411894 -0.839817 -0.253641 0.064907 0.334307 0.0520547 0.507724 0.45476 -0.154592 0.417298 -0.583612 0.956467 0.0972531 -0.318385 -0.861965 -0.788889 0.213086
0.158227 0.791878 0.372163 0.753044 -0.798945 0.373772 0.683291 -0.694625 0.868709 -0.870156 0.549453 -0.501408 0.515434 -0.656392 0.781937 -0.813266 0.718094 0.449038 0.723099 0.409698 -0.151355 0.556118 -0.495321 -0.364236 0.0163051 0.0561283 0.100348 0.685754 0.191757 -0.386289 -0.51329 -0.13067 0.385746 0.192157 -0.902784 0.962712 0.437372 -0.409427 -0.150648 0.974789 0.0840104 0.248036 -0.0153898 -0.520983 -0.342039 0.365087 0.826754 0.0748428 0.936383 0.382132
0.902742 0.785388 0.407159 -0.237915 -0.342996 0.699463 0.225063 0.224851 -0.668239 -0.117739 0.345004 -0.465362 1.00171 0.205321 -0.777326 -0.153835 0.0510806 0.77376 0.265195 -0.471466 -0.0991324 -0.0319867 -0.18483 -0.894367 0.777777 -0.126526 0.545278 -0.683374 -0.887024 -0.0211728 0.608147 0.364877 -0.806494 0.903551 0.901709 -0.532849 0.514795 -0.650924 -0.0165075 -0.684646 -0.525039 0.158999 -0.559395 -0.354655 0.747426 0.856391 0.671463 0.105627 0.0559226 -0.101564
0.254209 -0.51464 0.795265 0.327347 -0.967642 -0.0570316 0.00119313 0.450836 -0.992757 0.526088 0.80549 0.940888 -0.823252 -0.468746 0.423193 -0.635727 0.268808 -0.907928 -0.567206 0.948793 -0.995659 -0.849029 -0.748659 -0.894114 0.235519 -0.637302 -0.765578 0.720157 -0.987929 -0.611179 0.0332739 0.549715 0.675754 0.699467 0.917454 0.435286 -0.0714089 0.684608 -0.130389 -0.941331 -0.172007 0.505912 -0.993139 -0.469452 -0.164056 -0.706986 0.127976 0.416495 -0.108359 0.307997
0.805171 0.425591 0.580115 -0.671168 -0.0258333 0.195348 0.0515619 -0.336925 0.783196 0.842738 0.57224 0.0972465 -0.167447 0.0817126 -0.60405 0.675414 0.0684486 0.487451 -0.906562 0.945705 -0.475623 -0.372947 0.394083 0.954991 -0.677451 0.189529 0.813346 0.716679 -0.228634 0.625374 -0.820665 0.298038 -0.310313 0.0929282 -0.765059 -0.956425 -0.779906 -0.625352 -0.603249 0.893586 -0.80211 0.403963 -0.415559 0.903476 0.976878 0.837853 0.0875531 0.454612 0.475632 -0.971029
-0.755084 0.852084 -0.721995 -0.300755 0.427348 0.241631 0.435815 -0.36166 0.511897 0.391759 0.304949 -0.928994 -0.289323 0.374231 0.835263 0.732466 -0.393666 -0.220706 0.574188 0.425 -0.397923 -0.0568636 0.992262 -0.311478 -0.300607 0.637439 0.657093 -0.613864 0.394659 0.101976 0.955787 -0.119047 0.729273 0.808786 0.843143 -0.0197347 -0.753569 0.470705 0.0459549 0.47995 0.660208 -0.589054 -0.457021 0.684477 0.900895 -0.334799 -0.571573 0.126262 -0.150864 -0.753458
-0.266209 0.726622 -0.759243 -0.935088 -0.78831 0.112018 -0.783994 0.687974 0.576186 -0.433832 -0.746613 0.630268 -0.0929385 0.475487 -0.383564 -0.661796 0.0679763 0.348675 -0.0276015 -0.103099 0.146074 -0.709125 0.329797 0.602232 -0.70605 -0.653679 0.472813 -0.550736 -0.60668 -0.0656163 0.953136 -0.840582 -0.664723 0.219307 0.256327 -0.878804 -0.309215 0.697634 0.438957 -0.837768 -0.5219 -0.704864 0.732756 -0.652983 -0.208239 0.10266 0.506509 0.973705 -0.0136313 -0.440028
0.580562 -0.583952 -0.896906 0.210366 -0.277118 -0.241559 -0.118652 0.876176 0.753551 -0.360362 -0.852466 -0.50466 0.690953 -0.446524 0.135755 0.0716425 -0.744671 0.302125 0.930634 -0.235389 -0.54539 0.537424 0.612142 -0.681758 -0.423178 -0.0933466 -0.155203 0.773202 -0.390505 0.968778 0.298276 0.260945 0.283984 0.587076 0.367073 0.741325 -0.325815 0.351442 -0.0897433 -0.964712 -0.222781 -0.617923 -0.100942 -0.443134 -0.144674 -0.356181 -0.407901 0.92885 -0.874874 0.796389
-0.359093 0.0101249 0.720679 0.486303 -0.0929313 -0.451615 -0.837449 -0.99073 0.204794 0.995917 0.755487 -0.829777 -0.180863 0.359188 0.841195 0.849239 -0.676022 -0.0461566 0.250589 0.642751 -0.385183 -0.620753 -0.69354 -0.672422 0.618667 0.110027 0.117811 0.686003 0.739976 -0.244291 0.42899 -0.67085 0.66456 0.490214 -0.984232 0.98415 -0.338816 -0.446848 0.670884 0.865984 0.423812 -0.456702 0.138308 0.887883 0.193713 -0.408613 -0.905176 0.901543 0.404234 0.742114
0.572936 0.827698 -0.641805 -0.833668 0.257024 -0.632664 0.00705681 0.626543 0.378471 -0.124453 0.141782 0.0585181 0.574027 -0.56761 -0.697882 -0.872531 0.0041465 -0.248755 0.478933 -0.259535 0.242902 0.62072 -0.561817 0.403036 -0.0236536 -0.258962 0.550521 0.261489 0.298331 -0.678774 -0.461013 -0.804415 -0.337279 -0.425998 -0.110845 -0.395511 0.823913 0.634683 -0.802559 -0.905207 -0.943386 -0.638607 0.0376122 0.525226 0.797759 -0.12701 -0.564938 -0.411939 -0.809148 0.761679
0.643476 -0.626541 0.128908 0.620076 0.717572 -0.766619 -0.0865354 0.610016 0.467443 -0.362401 -0.481561 0.944059 0.935072 -0.078345 0.81173 -0.0343195 0.817007 -0.760265 0.899523 0.814993 -0.52036 -0.815695 0.129385 -0.378654 -0.133379 0.729333 0.699433 -0.507992 0.409541 0.934688 -0.986944 0.664919 0.0523081 -0.660312 -0.534369 -0.353438 -0.45503 0.913757 0.294184 -0.935369 0.344551 -0.993848 0.0880906 -0.638218 0.00887239 0.896147 -0.617705 0.71665 -0.272835 -0.978133
-0.851075 0.318009 -0.397312 0.10821 -0.942516 0.155091 -0.782046 0.773177 0.428879 -0.502291 -0.00449107 -0.983958 -0.138817 0.608251 0.581976 0.261502 -0.267733 -0.99146 0.792134 -0.025262 -0.509383 0.797794 -0.465024 -0.285162 -0.494611 0.56328 -0.0836042 -0.775481 -0.79082 -0.0702159 -0.961767 0.450345 -0.412204 0.619616 0.961778 0.778226 0.318731 0.226737 -0.304989 -0.972336 0.0574232 0.510013 0.764652 -0.0325962 0.17611 0.616535 0.697278 0.353067 0.482851 -0.267973
0.857954 -0.135111 0.246456 -0.69582 -0.777234 -0.448655 0.862296 -0.600162 -0.596833 -0.00480297 -0.608171 0.0481494 -0.348315 -0.249723 -0.911584 0.127037 0.851891 0.209875 -0.777735 -0.55824 0.460855 0.403163 0.935771 0.972578 -0.918632 0.809099 -0.718094 -0.343361 0.49486 -0.175015 -0.141359 -0.699741 0.422012 -0.524691 0.205976 -0.340328 0.216467 -0.338168 -0.318801 -0.854946 0.659958 0.945542 -0.590596 -0.262309 0.910669 -0.162645 -0.332284 0.886054 0.0991177 0.816452
0.103798 0.192617 0.670837 -0.691901 0.201232 0.234823 -0.253443 0.90438 -0.725649 -0.624285 -0.188487 0.573918 -0.815375 -0.885519 -0.397286 0.817189 0.0902266 -0.14749 -0.412076 -0.991691 0.957956 -0.89539 -0.611115 0.0546158 -0.652158 0.505833 0.68027 -0.0127735 0.668444 -0.584567 -0.387588 0.869129 0.363988 -0.633287 0.453768 0.917107 0.705209 0.82247 -0.413565 0.507616 0.331061 -0.275204 -0.235546 -0.147571 -0.238169 -0.0694777 0.779814 -0.0703423 0.824304 -0.984568
-0.0376445 -0.830952 -0.617632 -0.646799 -0.74311 -0.45177 0.218345 0.501175 -0.140751 0.955058 0.00949481 0.826587 -0.501164 -0.579601 -0.840519 -0.978933 0.900171 -0.51515 0.768927 0.233517 -0.959054 -0.692075 0.474326 -0.687884 0.0530072 -0.0690277 -0.249064 -0.548131 0.0620159 -0.281281 0.862708 -0.384153 0.573071 0.862122 0.691497 0.171734 -0.950643 0.0509297 -0.410918 -0.293728 0.734234 0.0228699 0.583976 0.778897 -0.399265 0.795502 -0.0705323 0.649612 0.120754 0.397735
-0.688064 -0.642113 -0.0532237 -0.693153 -0.441164 -0.798317 0.277323 -0.933555 -0.898613 -0.645765 0.346395 0.349274 -0.33313 0.934663 0.857516 -0.0139559 0.349058 0.830183 0.430293 0.370615 -0.767834 -0.0668085 0.0888519 -0.825853 0.558504 0.732164 0.00291625 -0.186756 0.300331 -0.552836 -0.752862 -0.548341 -0.198834 0.65616 -0.731161 0.0949543 0.689044 -0.449701 -0.328528 0.378189 0.591963 0.614522 0.830289 -0.636192 0.801197 -0.222435 -0.0764508 0.90791 -0.0147281 -0.325987
-0.392722 0.964686 -0.626009 0.536542 0.153054 0.338774 -0.471525 0.250579 -0.555595 0.818674 0.742544 0.428986 -0.620757 0.417422 0.2741 -0.820789 0.440241 0.843812 0.935747 -0.438527 0.442056 -0.843162 -0.099844 -0.316646 -0.918313 -0.26583 -0.394074 0.741684 -0.817638 -0.484982 0.874454 0.118999 -0.374955 -0.724867 -0.678403 -0.330041 -0.379245 -0.597144 0.649336 0.773594 -0.0922435 -0.476473 -0.380854 0.318323 0.933988 0.178569 0.112334 -0.243842 -0.590488 -0.443516
-0.533623 0.669962 -0.454374 -0.637248 -0.349864 0.0347263 -0.122445 -0.892067 -0.720663 -0.0700956 0.278789 0.434822 -0.728116 -0.282148 0.0539588 -0.730145 -0.924709 0.543436 0.734671 0.533358 0.233658 -0.693822 -0.827085 -0.173602 -0.48087 0.310731 0.640277 -0.83031 -0.0282973 -0.00683816 -0.0762813 0.303456 -0.936105 -0.0209509 0.493567 -0.114536 0.443916 0.540276 0.825307 -0.931529 -0.634736 -0.116024 0.22591 0.945442 -0.30431 -0.419445 -0.448441 0.4584 0.703606 -0.0134713
0.431675 0.166313 0.39258 -0.443896 0.412386 -0.805638 -0.663996 0.655197 0.422069 0.178955 -0.972663 0.777509 -0.322889 0.610774 0.109493 0.899631 -0.615596 0.685403 0.771234 -0.348044 0.785663 0.761819 0.306242 -0.658049 0.49464 0.177897 -0.525789 -0.568406 -0.673398 0.350683 0.447618 -0.79536 -0.627661 -0.608654 0.220347 0.878163 -0.049869 -0.52864 -0.541243 -0.753269 0.741287 -0.828889 -0.0379743 -0.354614 0.171018 0.406734 0.0764545 -0.250134 0.550219 0.993417
-0.416282 -0.791646 0.675411 -0.947116 -0.164088 0.82366 0.0239421 0.0850513 -0.0319606 0.716049 -0.540696 -0.592524 -0.693869 -0.931975 0.500562 0.919201 0.493962 0.805076 -0.431097 -0.990624 0.501644 -0.557288 0.874602 0.620175 0.910524 -0.235445 -0.0100069 -0.302471 -0.261586 0.828842 -0.419035 0.875623 0.0950573 -0.479633 -0.557861 -0.231206 -0.177929 0.742355 0.720641 0.0640778 -0.329772 -0.875924 0.722812 -0.629291 -0.12413 -0.160046 -0.348998 -0.892715 0.233585 -0.715593
-0.941514 0.0305213 -0.0827168 -0.452692 0.208985 0.311509 0.633586 0.976606 -0.80512 -0.805546 0.125051 0.893835 0.898393 -0.992422 0.599745 0.283339 -0.000556721 0.951475 0.10169 -0.157103 -0.613409 0.328113 -0.206436 -0.9561 0.19644 0.521015 -0.0539836 -0.589899 0.977061 0.217578 -0.0281551 0.866616 0.294387 -0.872811 -0.111062 0.321853 0.693711 -0.583246 0.840576 -0.637637 -0.878304 -0.390108 0.409927 0.450207 -0.176851 0.742098 -0.874104 -0.665782 -0.223391 -0.960514
