-0.241796 0.0141632 -0.121145 0.615757 -0.304151 -0.996206 0.338739 0.929738 0.442253 0.681336 0.687757 0.981078 -0.100706 -0.799978 -0.866207 -0.645221 -0.230433 -0.535267 0.00531582 0.965947 0.760739 0.762716 0.77451 -0.636538 0.0995741 -0.0293274 -0.718406 0.124944 -0.241371 0.715933 -0.732064 -0.166581 0.734337 -0.29982 -0.0821774 -0.414799 0.781315 0.8091 -0.77359 0.113212 0.761245 0.0688688 -0.0649018 -0.4699 0.341497 -0.401388 0.0531007 0.67569 -0.135812 0.0559457
-0.16338 0.721965 0.109302 0.316369 0.534327 -0.397697 0.14574 0.963375 -0.647425 0.914992 -0.508186 0.227931 0.488848 -0.186686 -0.511226 0.412344 0.924247 0.312124 0.832104 -0.820075 0.287285 0.602495 0.616667 0.882092 -0.987293 -0.42898 -0.612204 0.499818 0.73037 0.745426 -0.608329 0.0301626 -0.933156 0.916735 0.197798 -0.307015 -0.432604 -0.806106 -0.326077 -0.288189 0.31411 -0.743079 -0.898726 0.0291874 0.909336 -0.706963 -0.146147 0.0833775 -0.742534 0.896551
-0.137997 -0.362985 0.464253 -0.345823 0.30171 -0.913399 -0.697748 0.545229 -0.152487 -0.404734 -0.263813 0.452766 0.983807 0.399147 -0.113744 -0.447622 -0.0728258 -0.0447901 -0.56711 -0.664158 0.67758 0.59549 -0.181883 0.988127 0.214415 -0.352145 -0.412942 0.0653258 0.419254 0.118199 0.563122 0.490531 -0.805821 0.889505 -0.734193 0.443936 -0.3331 0.278729 -0.962525 -0.427297 0.897302 0.519981 -0.794968 0.26986 -0.436787 -0.754966 -0.931736 -0.0767322 -0.382838 0.585391
0.595791 -0.481673 0.158777 -0.439985 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.74857 -0.578289 0.0107506 -0.595961 -0.111708 -0.961115 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871376 -0.857815 -0.191558 -0.94946 -0.867531 -0.988085 0.495114 -0.897114 -0.123593 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253204 0.278566 0.350097 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.00802407 -0.848418 -0.93089 0.575629 -0.0562266 -0.79924
0.506199 0.317653 -0.728112 -0.894614 -0.221397 -0.8521 0.485008 0.825159 -0.242275 0.986301 0.725582 0.581832 0.551759 0.721548 0.587847 0.203539 -0.183787 -0.971038 -0.0282746 -0.13323 0.52326 0.410152 0.357974 -0.878836 -0.364197 0.696192 0.799131 0.712946 -0.712767 0.440852 0.920351 -0.308715 0.151648 -0.44655 -0.914054 -0.635541 -0.989919 -0.716434 -0.764063 -0.860096 0.0378648 -0.0803626 -0.838872 -0.864153 0.625694 0.330242 -0.858989 -0.732084 0.64732 0.470083
-0.0451254 -0.197427 -0.0981321 -0.78042 0.12815 -0.243116 -0.905111 -0.121945 -0.381372 -0.822742 0.0974251 0.806663 -0.731402 -0.636066 -0.433788 -0.354166 0.852615 0.460054 -0.0302656 0.9527 -0.61945 -0.742297 -0.815363 0.0260603 0.382066 0.807068 -0.581161 -0.787959 0.236298 0.986186 -0.86475 0.235956 0.17514 -0.99805 0.681429 -0.632146 -0.707998 -0.532775 -0.0423398 -0.872034 0.738428 -0.0566898 -0.309045 -0.855802 0.786886 -0.372518 -0.481804 -0.855157 0.347861 0.827578
0.683921 -0.00155296 0.393822 0.143378 0.316252 0.0849964 -0.611895 0.543228 -0.156402 0.453552 0.433794 -0.866318 -0.34085 0.354799 0.18638 0.460205 0.290465 0.3255 0.24974 0.191845 0.226597 -0.292835 -0.163582 0.831419 -0.169296 -0.712366 -0.0253065 -0.925045 0.368755 0.870294 0.0394296 0.142783 -0.338696 -0.338939 0.302369 0.404713 -0.542729 0.513418 0.179167 0.315227 0.576384 0.670247 -0.386287 0.155334 0.265898 -0.915229 0.146103 -0.668964 -0.614061 -0.25054
0.179814 0.0560635 -0.773744 -0.731929 0.175467 -0.418112 0.126677 -0.591637 -0.497605 0.74233 -0.713769 -0.263315 -0.0364047 0.426392 -0.204432 0.195912 -0.933042 0.530481 0.85124 -0.568667 -0.488244 0.746404 -0.23095 0.896451 -0.095365 -0.840447 -0.345623 0.471293 -0.603009 -0.262318 -0.397719 0.35777 -0.539681 -0.341815 0.989268 -0.581442 0.867009 -0.863119 0.205665 0.261256 0.376491 -0.743533 0.948305 -0.0526901 0.20447 -0.738341 0.571074 -0.397318 0.474638 -0.484221
-0.338674 -0.72997 -0.673806 -0.967831 0.563201 -0.473674 0.421211 0.97677 -0.59698 -0.0462374 -0.896778 0.763745 0.281614 0.73286 0.222944 -0.485733 -0.736775 0.186125 -0.541596 -0.978711 -0.625132 -0.379413 0.931013 -0.590515 -0.687786 0.744644 -0.732095 -0.749019 -0.152723 0.766892 0.0098045 -0.979279 -0.920469 -0.696655 -0.615587 -0.179517 0.994598 -0.761801 0.177199 0.397935 0.00426555 -0.107083 -0.686531 0.822752 -0.465775 0.0609022 -0.816392 -0.0304841 0.213938 -0.307919
-0.779329 -0.886268 -0.560027 0.104515 0.0713586 0.835704 -0.467336 -0.640941 0.798823 -0.844665 -0.24115 -0.130682 0.93682 -0.617411 0.747769 0.131627 0.85273 0.31747 -0.240321 -0.863767 -0.936191 -0.754529 -0.115947 -0.625116 -0.43577 0.498676 -0.771875 0.588956 -0.506869 -0.984121 -0.949467 0.681291 0.833832 0.719825 -0.662832 0.0829219 0.68035 -0.898618 0.524474 0.0994663 0.564723 0.0884363 -0.485773 0.81591 -0.376056 0.180224 0.694988 0.662848 -0.0552283 0.608427
0.627222 -0.473309 0.448879 0.980314 0.928605 0.901051 0.708693 0.379767 -0.854949 -0.421405 -0.892708 -0.251071 0.334522 0.5123 -0.581626 0.691817 -0.681907 -0.286855 -0.426476 0.327923 -0.831619 -0.602216 0.214209 0.437999 -0.623834 0.140498 -0.0919554 0.660343 -0.434387 -0.731321 -0.835213 -0.226313 -0.790833 -0.0606521 0.696832 0.571362 -0.554519 0.717632 -0.235745 0.0526091 -0.491452 -0.0402469 -0.301222 -0.802181 0.881945 0.30683 -0.548712 -0.122348 -0.357631 0.573207
-0.91673 0.405293 0.591187 0.160895 -0.737763 0.150797 0.657824 0.397154 -0.00125297 -0.448459 -0.477734 -0.207697 -0.993874 -0.927174 -0.702657 -0.410676 0.929271 -0.0657284 0.287335 -0.616169 0.049328 -0.148909 -0.855308 -0.0618428 -0.791965 0.572512 -0.534068 0.692442 -0.132357 -0.551043 0.95129 0.130438 -0.725756 0.374317 -0.686747 0.950071 -0.740763 0.427563 -0.00357573 0.97743 -0.272357 0.319606 0.304368 0.955663 0.292771 -0.442185 0.435697 0.23685 -0.751354 -0.970859
0.0363982 -0.59002 0.876036 -0.669022 -0.579475 0.624046 0.780858 -0.958799 0.610711 0.647856 -0.0810323 -0.676268 0.329266 -0.795398 -0.0397907 0.506348 0.0119403 0.0610512 0.0694197 0.422442 -0.786344 0.201147 0.274499 0.781363 -0.613185 -0.344764 -0.867905 -0.858996 0.796711 0.501105 -0.454932 -0.0280452 0.0907766 -0.0861728 0.124866 -0.816367 -0.94896 0.536202 -0.286281 -0.715417 0.0270916 0.956164 -0.533674 -0.363249 -0.350901 -0.390987 -0.729678 0.486603 0.921507 0.150088
0.314106 -0.779677 0.30018 0.755714 -0.242916 -0.309098 -0.282899 0.640591 0.880004 0.223479 0.268899 0.161734 0.80708 0.875817 -0.467507 0.505804 -0.310758 -0.685618 0.611995 -0.795188 -0.563601 -0.869055 -0.738937 -0.703644 0.0812515 0.683492 -0.369345 0.771402 -0.748907 -0.0193304 -0.155937 0.337517 0.567516 -0.120277 0.179811 -0.344885 -0.76805 -0.361058 0.591774 -0.857069 -0.701195 0.417716 0.671714 -0.563391 0.615087 0.398113 0.717991 -0.362565 0.978803 -0.524316
0.251802 0.0844464 0.929075 0.400496 0.595983 0.305959 -0.301719 -0.133145 -0.00286757 -0.472927 -0.741019 -0.48713 -0.533779 0.0192777 -0.735374 0.26115 0.631985 -0.144662 0.743013 0.174395 0.278744 0.076574 0.132509 0.458129 -0.165168 0.0867991 -0.203277 0.328622 0.739492 -0.733479 -0.698053 -0.555346 -0.716994 -0.814816 -0.687848 0.287393 0.972267 0.910315 0.514201 0.665607 0.176909 0.284227 -0.38034 -0.233721 0.693665 -0.500253 -0.817282 0.240037 -0.406188 0.989858
-0.446158 -0.76307 -0.270245 -0.406704 -0.637946 -0.675976 0.959826 0.455697 0.234978 -0.248282 0.29854 0.0707985 -0.448488 0.981883 -0.774166 0.731039 -0.031951 -0.0264323 -0.99233 0.918926 0.182871 -0.37962 -0.823478 -0.548883 0.197573 0.95384 0.637063 -0.290121 0.824317 0.976119 -0.294545 -0.682771 0.916913 0.736491 -0.745639 0.892155 0.327067 -0.832615 -0.903929 0.26779 0.988916 0.333144 0.0948344 -0.427897 0.170203 -0.588598 0.191497 0.102114 0.526413 0.455464
0.160595 0.843596 -0.777107 -0.920907 0.748876 0.493392 -0.00297969 -0.104718 -0.207343 -0.326745 -0.865011 0.745403 0.424848 0.521387 0.459386 -0.471997 0.210695 0.763705 0.927747 0.0586154 -0.98801 -0.933695 0.0118643 -0.687814 0.262636 0.70582 0.678441 -0.304029 -0.585619 0.12354 -0.669496 -0.951776 0.215692 0.234173 0.811504 -0.171457 -0.33355 0.0616069 -0.819131 0.107142 -0.821447 -0.00496632 0.028337 -0.186647 0.422339 0.917013 0.240425 0.0521281 -0.0293232 -0.0777052
-0.48922 -0.736462 0.0324077 0.516229 -0.761979 0.920888 -0.0578562 0.605539 0.682756 -0.249116 0.488143 -0.734909 -0.918308 0.688523 0.91813 -0.567304 -0.872742 -0.0420739 -0.555618 0.947442 0.111267 -0.330899 -0.0825314 0.656991 -0.210789 -0.961603 -0.193027 -0.463283 0.636004 -0.707183 0.771413 0.234485 0.269411 0.412085 -0.839158 -0.253073 0.0655841 0.335001 0.0525297 0.508359 0.455557 -0.154389 0.417871 -0.583025 0.957139 0.0977059 -0.318068 -0.861792 -0.788606 0.213222
0.15831 0.791902 0.372248 0.753182 -0.79886 0.373876 0.683337 -0.694573 0.86879 -0.870083 0.549582 -0.50128 0.515487 -0.656301 0.781997 -0.813251 0.71812 0.449062 0.723176 0.409754 -0.151341 0.556155 -0.495213 -0.364164 0.0164056 0.0561831 0.100404 0.685873 0.191817 -0.386164 -0.513201 -0.130663 0.385796 0.192187 -0.902678 0.962804 0.437481 -0.409316 -0.150571 0.974891 0.0841385 0.248069 -0.0152977 -0.520888 -0.341931 0.36516 0.826805 0.0748708 0.936429 0.382154
0.900885 0.784854 0.405261 -0.240998 -0.344902 0.697122 0.224037 0.223675 -0.670072 -0.119363 0.342118 -0.46823 1.00052 0.203273 -0.778684 -0.154157 0.0504959 0.773219 0.263451 -0.472709 -0.0994525 -0.0328076 -0.187246 -0.895999 0.775529 -0.127752 0.54404 -0.686046 -0.888384 -0.0239802 0.60616 0.364723 -0.807609 0.902863 0.899337 -0.534891 0.512359 -0.653421 -0.0182149 -0.686931 -0.527905 0.15827 -0.561456 -0.356766 0.74501 0.854763 0.670324 0.105001 0.0549068 -0.102056
0.253184 -0.514934 0.794218 0.325645 -0.968694 -0.0583244 0.000627168 0.450187 -0.993768 0.525192 0.803898 0.939306 -0.823908 -0.469876 0.422443 -0.635905 0.268486 -0.908227 -0.568169 0.948107 -0.995835 -0.849482 -0.749992 -0.895015 0.234278 -0.637979 -0.766261 0.718682 -0.988678 -0.612729 0.0321771 0.54963 0.675138 0.699087 0.916144 0.434159 -0.0727536 0.683229 -0.131333 -0.942592 -0.173588 0.505509 -0.994276 -0.470616 -0.16539 -0.707885 0.127347 0.41615 -0.10892 0.307726
0.803797 0.425196 0.57871 -0.67345 -0.0272438 0.193614 0.0508026 -0.337795 0.781839 0.841536 0.570104 0.0951237 -0.168327 0.0801965 -0.605056 0.675176 0.0680158 0.48705 -0.907853 0.944785 -0.47586 -0.373555 0.392296 0.953782 -0.679115 0.188621 0.81243 0.7147 -0.22964 0.623296 -0.822136 0.297924 -0.311139 0.0924187 -0.766816 -0.957936 -0.781709 -0.627201 -0.604514 0.891894 -0.804231 0.403423 -0.417084 0.901914 0.97509 0.836647 0.0867097 0.454149 0.474881 -0.971392
-0.75561 0.851933 -0.722532 -0.301627 0.426808 0.240968 0.435524 -0.361992 0.511378 0.391299 0.304133 -0.929805 -0.289659 0.373651 0.834878 0.732375 -0.393831 -0.220859 0.573694 0.424649 -0.398013 -0.0570958 0.991579 -0.31194 -0.301243 0.637092 0.656743 -0.61462 0.394274 0.101182 0.955225 -0.119091 0.728957 0.808591 0.842471 -0.0203125 -0.754258 0.469999 0.0454715 0.479303 0.659397 -0.58926 -0.457604 0.68388 0.900212 -0.33526 -0.571895 0.126085 -0.151152 -0.753597
-0.266041 0.72667 -0.759072 -0.934809 -0.788137 0.112229 -0.783901 0.68808 0.576352 -0.433686 -0.746352 0.630528 -0.092831 0.475672 -0.383441 -0.661767 0.0680291 0.348724 -0.0274439 -0.102987 0.146103 -0.709051 0.330015 0.60238 -0.705846 -0.653568 0.472925 -0.550495 -0.606558 -0.0653627 0.953315 -0.840569 -0.664622 0.219369 0.256541 -0.878619 -0.308995 0.69786 0.439111 -0.837562 -0.521641 -0.704798 0.732943 -0.652792 -0.208021 0.102807 0.506612 0.973762 -0.0135396 -0.439984
0.581548 -0.583669 -0.895899 0.212002 -0.276107 -0.240316 -0.118108 0.876799 0.754523 -0.359501 -0.850935 -0.503138 0.691584 -0.445437 0.136476 0.071813 -0.744361 0.302412 0.93156 -0.23473 -0.545221 0.537859 0.613423 -0.680891 -0.421985 -0.0926957 -0.154546 0.77462 -0.389785 0.970267 0.299331 0.261027 0.284576 0.587441 0.368333 0.742408 -0.324522 0.352767 -0.0888357 -0.963499 -0.221261 -0.617536 -0.0998492 -0.442014 -0.143392 -0.355316 -0.407296 0.929182 -0.874335 0.79665
-0.358736 0.0102274 0.721044 0.486894 -0.0925656 -0.451166 -0.837253 -0.990505 0.205146 0.996229 0.75604 -0.829227 -0.180635 0.359581 0.841456 0.8493 -0.67591 -0.0460529 0.250924 0.64299 -0.385121 -0.620595 -0.693077 -0.672109 0.619099 0.110263 0.118049 0.686516 0.740236 -0.243753 0.429371 -0.670821 0.664774 0.490346 -0.983777 0.984542 -0.338348 -0.446369 0.671212 0.866423 0.424362 -0.456562 0.138704 0.888288 0.194177 -0.4083 -0.904957 0.901663 0.404429 0.742208
0.5738 0.827947 -0.640922 -0.832232 0.257911 -0.631574 0.00753446 0.62709 0.379324 -0.123697 0.143126 0.0598532 0.57458 -0.566656 -0.697249 -0.872382 0.00441871 -0.248503 0.479745 -0.258956 0.243051 0.621102 -0.560692 0.403796 -0.0226069 -0.258391 0.551097 0.262733 0.298964 -0.677467 -0.460088 -0.804343 -0.336759 -0.425677 -0.109741 -0.39456 0.825047 0.635845 -0.801763 -0.904143 -0.942051 -0.638267 0.0385716 0.526209 0.798885 -0.126252 -0.564407 -0.411647 -0.808675 0.761908
0.642378 -0.626857 0.127785 0.618252 0.716445 -0.768004 -0.0871421 0.609321 0.46636 -0.363362 -0.483268 0.942363 0.934369 -0.0795564 0.810926 -0.0345094 0.816661 -0.760585 0.898492 0.814258 -0.520549 -0.81618 0.127957 -0.37962 -0.134709 0.728608 0.698701 -0.509572 0.408737 0.933028 -0.988119 0.664828 0.0516485 -0.660719 -0.535773 -0.354646 -0.456471 0.912279 0.293173 -0.936721 0.342856 -0.99428 0.0868719 -0.639467 0.00744319 0.895184 -0.618379 0.716281 -0.273436 -0.978423
-0.852042 0.317731 -0.3983 0.106605 -0.943508 0.153873 -0.782579 0.772565 0.427925 -0.503136 -0.00599256 -0.98545 -0.139435 0.607185 0.581269 0.261335 -0.268038 -0.991741 0.791226 -0.0259086 -0.509549 0.797367 -0.46628 -0.286011 -0.495781 0.562642 -0.0842481 -0.776871 -0.791527 -0.0716765 -0.962801 0.450265 -0.412784 0.619257 0.960544 0.777163 0.317464 0.225437 -0.305878 -0.973525 0.0559322 0.509634 0.76358 -0.0336944 0.174853 0.615687 0.696685 0.352742 0.482323 -0.268229
0.858613 -0.134921 0.24713 -0.694725 -0.776558 -0.447823 0.86266 -0.599744 -0.596183 -0.00422657 -0.607146 0.0491676 -0.347893 -0.248996 -0.911102 0.127151 0.852099 0.210067 -0.777115 -0.557799 0.460969 0.403454 0.936629 0.973158 -0.917834 0.809535 -0.717655 -0.342412 0.495342 -0.174018 -0.140653 -0.699686 0.422408 -0.524447 0.206818 -0.339603 0.217332 -0.337281 -0.318194 -0.854135 0.660975 0.945801 -0.589865 -0.26156 0.911527 -0.162067 -0.33188 0.886276 0.0994783 0.816626
0.102503 0.192245 0.669514 -0.694051 0.199904 0.233191 -0.254159 0.90356 -0.726926 -0.625417 -0.190498 0.571919 -0.816204 -0.886947 -0.398232 0.816965 0.089819 -0.147867 -0.413292 -0.992558 0.957733 -0.895962 -0.612799 0.0534783 -0.653726 0.504978 0.679407 -0.0146362 0.667496 -0.586524 -0.388974 0.869022 0.36321 -0.633767 0.452114 0.915683 0.70351 0.820729 -0.414756 0.506022 0.329063 -0.275712 -0.236982 -0.149042 -0.239854 -0.0706131 0.77902 -0.0707782 0.823596 -0.984911
