-0.242369 0.0139985 -0.121731 0.614805 -0.304739 -0.996928 0.338422 0.929375 0.441687 0.680834 0.686866 0.980193 -0.101073 -0.80061 -0.866626 -0.645321 -0.230613 -0.535434 0.00477767 0.965563 0.76064 0.762462 0.773764 -0.637042 0.0988799 -0.0297061 -0.718788 0.124119 -0.241791 0.715067 -0.732677 -0.166629 0.733993 -0.300032 -0.0829098 -0.41543 0.780563 0.80833 -0.774116 0.112506 0.76036 0.0686436 -0.065538 -0.470552 0.340751 -0.401891 0.0527492 0.675497 -0.136125 0.055794
-0.16504 0.721488 0.107606 0.313613 0.532623 -0.399789 0.144822 0.962323 -0.649063 0.91354 -0.510766 0.225367 0.487784 -0.188517 -0.512439 0.412057 0.923725 0.31164 0.830546 -0.821186 0.286999 0.601761 0.614508 0.880633 -0.989304 -0.430077 -0.613311 0.497429 0.729154 0.742916 -0.610105 0.0300249 -0.934153 0.916119 0.195677 -0.308841 -0.434782 -0.808338 -0.327603 -0.290233 0.311547 -0.743731 -0.900568 0.0273002 0.907175 -0.708419 -0.147165 0.0828184 -0.743442 0.896111
-0.141008 -0.363851 0.461176 -0.350824 0.298618 -0.917196 -0.699414 0.54332 -0.15546 -0.407369 -0.268494 0.448114 0.981878 0.395824 -0.115946 -0.448143 -0.0737742 -0.0456673 -0.569938 -0.666174 0.677061 0.594158 -0.185802 0.985482 0.210767 -0.354135 -0.414949 0.0609919 0.417047 0.113645 0.559899 0.490282 -0.807629 0.888388 -0.738042 0.440622 -0.337052 0.274679 -0.965294 -0.431005 0.892652 0.518798 -0.798311 0.266436 -0.440708 -0.757606 -0.933583 -0.0777466 -0.384486 0.584594
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802525 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503467 0.316868 -0.730904 -0.899153 -0.224203 -0.855545 0.483497 0.823427 -0.244973 0.983909 0.721335 0.577611 0.550008 0.718532 0.585849 0.203066 -0.184647 -0.971834 -0.0308406 -0.13506 0.522789 0.408943 0.354418 -0.881237 -0.367508 0.694386 0.797309 0.709013 -0.71477 0.436719 0.917425 -0.308942 0.150007 -0.447565 -0.917547 -0.638548 -0.993505 -0.720109 -0.766575 -0.863461 0.0336454 -0.0814366 -0.841906 -0.867261 0.622136 0.327846 -0.860665 -0.733005 0.645825 0.46936
-0.0454288 -0.197514 -0.0984422 -0.780924 0.127839 -0.243498 -0.905278 -0.122137 -0.381672 -0.823008 0.0969534 0.806195 -0.731596 -0.636401 -0.43401 -0.354219 0.852519 0.459966 -0.0305506 0.952496 -0.619503 -0.742431 -0.815758 0.0257936 0.381699 0.806868 -0.581363 -0.788396 0.236075 0.985727 -0.865075 0.235931 0.174958 -0.998163 0.681041 -0.63248 -0.708397 -0.533183 -0.0426188 -0.872407 0.73796 -0.056809 -0.309382 -0.856147 0.786491 -0.372784 -0.48199 -0.855259 0.347695 0.827498
0.683835 -0.00157781 0.393734 0.143234 0.316163 0.0848875 -0.611943 0.543173 -0.156488 0.453476 0.433659 -0.866452 -0.340906 0.354703 0.186317 0.46019 0.290438 0.325475 0.249659 0.191787 0.226582 -0.292874 -0.163695 0.831343 -0.169401 -0.712423 -0.0253642 -0.92517 0.368691 0.870163 0.0393369 0.142775 -0.338748 -0.338971 0.302258 0.404617 -0.542843 0.513301 0.179088 0.31512 0.57625 0.670213 -0.386383 0.155236 0.265786 -0.915305 0.14605 -0.668994 -0.614108 -0.250563
0.179485 0.0559689 -0.77408 -0.732474 0.175129 -0.418527 0.126495 -0.591845 -0.497929 0.742043 -0.71428 -0.263823 -0.0366152 0.42603 -0.204672 0.195855 -0.933146 0.530385 0.850931 -0.568887 -0.488301 0.746259 -0.231378 0.896162 -0.095763 -0.840664 -0.345842 0.470821 -0.60325 -0.262815 -0.39807 0.357742 -0.539878 -0.341937 0.988848 -0.581804 0.866578 -0.863561 0.205363 0.260851 0.375983 -0.743662 0.947941 -0.0530638 0.204042 -0.73863 0.570872 -0.397428 0.474458 -0.484308
-0.33836 -0.72988 -0.673486 -0.967311 0.563523 -0.473279 0.421385 0.976969 -0.59667 -0.045963 -0.896291 0.764229 0.281815 0.733206 0.223173 -0.485679 -0.736677 0.186217 -0.541302 -0.978501 -0.625078 -0.379274 0.931421 -0.590239 -0.687406 0.744851 -0.731886 -0.748567 -0.152493 0.767366 0.0101402 -0.979253 -0.920281 -0.696538 -0.615187 -0.179172 0.995009 -0.761379 0.177487 0.398321 0.00474972 -0.106959 -0.686182 0.823108 -0.465367 0.0611772 -0.816199 -0.0303784 0.21411 -0.307836
-0.779691 -0.886372 -0.560397 0.103914 0.0709872 0.835248 -0.467536 -0.64117 0.798466 -0.844981 -0.241713 -0.131241 0.936588 -0.617811 0.747504 0.131565 0.852616 0.317364 -0.240662 -0.864009 -0.936253 -0.754689 -0.116418 -0.625434 -0.436208 0.498437 -0.772116 0.588435 -0.507134 -0.984668 -0.949855 0.681261 0.833614 0.719691 -0.663295 0.082524 0.679875 -0.899105 0.52414 0.0990208 0.564164 0.0882942 -0.486174 0.815499 -0.376527 0.179906 0.694765 0.662727 -0.0554263 0.608331
0.62804 -0.473074 0.449714 0.981673 0.929445 0.902082 0.709145 0.380285 -0.854141 -0.42069 -0.891437 -0.249808 0.335046 0.513202 -0.581028 0.691958 -0.681649 -0.286617 -0.425708 0.328471 -0.831478 -0.601854 0.215274 0.438717 -0.622844 0.141039 -0.0914103 0.66152 -0.433788 -0.730084 -0.834338 -0.226246 -0.790342 -0.0603487 0.697877 0.572262 -0.553446 0.718732 -0.234993 0.0536161 -0.49019 -0.0399255 -0.300314 -0.801251 0.88301 0.307547 -0.54821 -0.122073 -0.357184 0.573424
-0.917141 0.405175 0.590767 0.160212 -0.738186 0.150278 0.657596 0.396894 -0.00165892 -0.448819 -0.478373 -0.208332 -0.994137 -0.927628 -0.702957 -0.410747 0.929142 -0.0658482 0.286949 -0.616444 0.0492571 -0.149091 -0.855844 -0.062204 -0.792463 0.57224 -0.534342 0.69185 -0.132658 -0.551665 0.95085 0.130403 -0.726003 0.374164 -0.687272 0.949619 -0.741302 0.42701 -0.00395374 0.976924 -0.272992 0.319444 0.303912 0.955196 0.292235 -0.442546 0.435445 0.236712 -0.751579 -0.970968
0.0375384 -0.589692 0.877201 -0.667128 -0.578304 0.625484 0.781489 -0.958076 0.611837 0.648853 -0.0792598 -0.674506 0.329997 -0.79414 -0.0389567 0.506545 0.0122995 0.0613834 0.0704907 0.423206 -0.786147 0.201651 0.275983 0.782365 -0.611803 -0.34401 -0.867144 -0.857354 0.797546 0.50283 -0.453712 -0.0279505 0.0914614 -0.0857498 0.126323 -0.815112 -0.947464 0.537735 -0.285232 -0.714013 0.0288522 0.956612 -0.532408 -0.361952 -0.349417 -0.389987 -0.728978 0.486987 0.922131 0.15039
0.315008 -0.779418 0.301102 0.757211 -0.24199 -0.307961 -0.2824 0.641163 0.880894 0.224268 0.2703 0.163127 0.807658 0.876812 -0.466848 0.50596 -0.310474 -0.685355 0.612842 -0.794584 -0.563445 -0.868656 -0.737764 -0.702852 0.0823436 0.684088 -0.368744 0.7727 -0.748247 -0.017967 -0.154972 0.337592 0.568057 -0.119942 0.180963 -0.343893 -0.766867 -0.359846 0.592603 -0.855959 -0.699803 0.41807 0.672715 -0.562366 0.61626 0.398903 0.718544 -0.362261 0.979296 -0.524078
0.251219 0.0842787 0.928479 0.399528 0.595385 0.305224 -0.302041 -0.133515 -0.00344304 -0.473437 -0.741925 -0.48803 -0.534153 0.0186345 -0.7358 0.261049 0.631801 -0.144832 0.742466 0.174005 0.278644 0.0763163 0.13175 0.457617 -0.165874 0.086414 -0.203665 0.327783 0.739065 -0.734361 -0.698677 -0.555395 -0.717345 -0.815032 -0.688593 0.286752 0.971502 0.909531 0.513665 0.664889 0.176009 0.283998 -0.380987 -0.234384 0.692907 -0.500765 -0.81764 0.23984 -0.406507 0.989704
-0.447573 -0.763477 -0.271691 -0.409053 -0.639399 -0.677759 0.959043 0.454801 0.233581 -0.24952 0.296341 0.0686135 -0.449394 0.980322 -0.775201 0.730794 -0.0323965 -0.0268444 -0.993659 0.917979 0.182627 -0.380246 -0.825319 -0.550126 0.195859 0.952905 0.63612 -0.292156 0.82328 0.97398 -0.296059 -0.682889 0.916063 0.735966 -0.747447 0.890598 0.325211 -0.834518 -0.90523 0.266048 0.986732 0.332588 0.0932638 -0.429505 0.168362 -0.589839 0.190629 0.101638 0.525639 0.455089
0.161293 0.843797 -0.776393 -0.919746 0.749594 0.494273 -0.00259246 -0.104274 -0.206653 -0.326132 -0.863924 0.746483 0.425296 0.522159 0.459897 -0.471876 0.210915 0.763908 0.928403 0.0590835 -0.987889 -0.933386 0.0127747 -0.687201 0.263483 0.706282 0.678907 -0.303023 -0.585106 0.124598 -0.668748 -0.951718 0.216111 0.234433 0.812397 -0.170687 -0.332633 0.0625464 -0.81849 0.108004 -0.820367 -0.0046914 0.0291136 -0.185852 0.423249 0.917625 0.240853 0.0523637 -0.0289405 -0.0775197
-0.489667 -0.736591 0.0319505 0.515486 -0.762438 0.920324 -0.0581034 0.605255 0.682314 -0.249507 0.487448 -0.735599 -0.918595 0.688029 0.917803 -0.567381 -0.872883 -0.0422042 -0.556039 0.947143 0.11119 -0.331097 -0.0831133 0.656598 -0.211331 -0.961899 -0.193325 -0.463927 0.635677 -0.707859 0.770934 0.234448 0.269142 0.411919 -0.839729 -0.253565 0.0649972 0.334399 0.0521183 0.507809 0.454866 -0.154565 0.417375 -0.583534 0.956556 0.0973136 -0.318342 -0.861942 -0.788851 0.213104
0.158235 0.791881 0.372171 0.753058 -0.798937 0.373782 0.683295 -0.69462 0.868716 -0.870149 0.549466 -0.501396 0.515439 -0.656384 0.781943 -0.813264 0.718097 0.44904 0.723106 0.409704 -0.151354 0.556122 -0.495311 -0.364229 0.0163147 0.0561336 0.100354 0.685765 0.191762 -0.386277 -0.513282 -0.130669 0.385751 0.19216 -0.902774 0.962721 0.437382 -0.409417 -0.15064 0.974799 0.0840227 0.248039 -0.015381 -0.520974 -0.342028 0.365094 0.826759 0.0748455 0.936388 0.382134
0.902557 0.785335 0.40697 -0.238221 -0.343185 0.69923 0.224962 0.224735 -0.668421 -0.1179 0.344718 -0.465647 1.00159 0.205118 -0.777462 -0.153867 0.0510225 0.773706 0.265021 -0.471589 -0.0991642 -0.0320679 -0.185069 -0.89453 0.777555 -0.126647 0.545155 -0.68364 -0.887158 -0.0214513 0.60795 0.364861 -0.806605 0.903483 0.901474 -0.533051 0.514553 -0.651172 -0.0166781 -0.684872 -0.525323 0.158927 -0.559599 -0.354864 0.747187 0.856229 0.671349 0.105565 0.0558218 -0.101613
0.254061 -0.514682 0.795114 0.327102 -0.967794 -0.0572182 0.00111197 0.450742 -0.992902 0.525959 0.805261 0.940661 -0.823346 -0.468909 0.423085 -0.635753 0.268762 -0.907971 -0.567345 0.948694 -0.995684 -0.849094 -0.748851 -0.894244 0.235341 -0.637399 -0.765676 0.719945 -0.988036 -0.611402 0.033116 0.549703 0.675665 0.699412 0.917265 0.435124 -0.0716025 0.684409 -0.130526 -0.941512 -0.172234 0.505854 -0.993303 -0.469619 -0.164248 -0.707116 0.127886 0.416445 -0.10844 0.307959
0.804994 0.42554 0.579934 -0.671462 -0.0260147 0.195124 0.0514645 -0.337036 0.783021 0.842584 0.571965 0.096973 -0.16756 0.0815176 -0.60418 0.675383 0.0683928 0.487399 -0.906729 0.945586 -0.475654 -0.373025 0.393854 0.954834 -0.677665 0.189412 0.813228 0.716424 -0.228763 0.625106 -0.820854 0.298023 -0.31042 0.0928628 -0.765285 -0.956619 -0.780138 -0.62559 -0.603413 0.893368 -0.802383 0.403893 -0.415755 0.903275 0.976648 0.837697 0.0874442 0.454553 0.475536 -0.971075
-0.755149 0.852066 -0.722061 -0.300862 0.427282 0.241549 0.435779 -0.3617 0.511833 0.391702 0.304849 -0.929094 -0.289364 0.37416 0.835215 0.732455 -0.393686 -0.220725 0.574127 0.424957 -0.397934 -0.0568921 0.992178 -0.311535 -0.300685 0.637397 0.65705 -0.613957 0.394612 0.101878 0.955718 -0.119053 0.729234 0.808762 0.84306 -0.0198055 -0.753654 0.470619 0.0458952 0.47987 0.660108 -0.589079 -0.457093 0.684404 0.900811 -0.334856 -0.571612 0.126241 -0.1509 -0.753475
-0.26619 0.726627 -0.759224 -0.935056 -0.78829 0.112042 -0.783983 0.687986 0.576205 -0.433816 -0.746583 0.630298 -0.0929262 0.475508 -0.38355 -0.661793 0.0679823 0.34868 -0.0275835 -0.103086 0.146078 -0.709117 0.329822 0.602249 -0.706026 -0.653666 0.472826 -0.550709 -0.606666 -0.0655874 0.953156 -0.840581 -0.664711 0.219314 0.256351 -0.878783 -0.30919 0.69766 0.438975 -0.837745 -0.521871 -0.704856 0.732778 -0.652961 -0.208215 0.102677 0.506521 0.973712 -0.0136209 -0.440023
0.580715 -0.583908 -0.89675 0.210619 -0.276961 -0.241366 -0.118568 0.876272 0.753701 -0.360229 -0.852229 -0.504424 0.691051 -0.446355 0.135867 0.0716689 -0.744623 0.30217 0.930778 -0.235287 -0.545364 0.537491 0.61234 -0.681623 -0.422993 -0.0932458 -0.155101 0.773422 -0.390394 0.969009 0.29844 0.260958 0.284076 0.587133 0.367269 0.741492 -0.325615 0.351647 -0.089602 -0.964524 -0.222546 -0.617863 -0.100773 -0.44296 -0.144475 -0.356047 -0.407807 0.928901 -0.87479 0.796429
-0.35905 0.0101372 0.720723 0.486373 -0.0928876 -0.451561 -0.837426 -0.990704 0.204836 0.995954 0.755553 -0.829711 -0.180836 0.359235 0.841226 0.849246 -0.676008 -0.0461442 0.250629 0.64278 -0.385176 -0.620734 -0.693485 -0.672384 0.618719 0.110056 0.11784 0.686064 0.740007 -0.244227 0.429035 -0.670847 0.664586 0.49023 -0.984177 0.984197 -0.33876 -0.446791 0.670923 0.866036 0.423877 -0.456685 0.138355 0.887931 0.193768 -0.408575 -0.90515 0.901557 0.404257 0.742125
0.573036 0.827727 -0.641703 -0.833503 0.257126 -0.632538 0.00711149 0.626606 0.378569 -0.124366 0.141937 0.0586717 0.57409 -0.5675 -0.697809 -0.872514 0.00417781 -0.248726 0.479026 -0.259468 0.242919 0.620763 -0.561688 0.403123 -0.0235335 -0.258897 0.550587 0.261633 0.298404 -0.678624 -0.460907 -0.804407 -0.337219 -0.425961 -0.110718 -0.395402 0.824044 0.634816 -0.802467 -0.905085 -0.943233 -0.638568 0.0377224 0.525339 0.797889 -0.126923 -0.564877 -0.411905 -0.809094 0.761705
0.64334 -0.62658 0.128769 0.619851 0.717433 -0.766791 -0.0866101 0.60993 0.46731 -0.36252 -0.481772 0.943849 0.934986 -0.0784945 0.81163 -0.0343429 0.816965 -0.760305 0.899395 0.814902 -0.520384 -0.815755 0.129209 -0.378774 -0.133543 0.729244 0.699342 -0.508187 0.409442 0.934483 -0.987089 0.664908 0.0522264 -0.660362 -0.534543 -0.353587 -0.455208 0.913574 0.294058 -0.935536 0.344342 -0.993902 0.0879401 -0.638373 0.00869583 0.896028 -0.617788 0.716605 -0.272909 -0.978168
-0.851201 0.317973 -0.39744 0.108002 -0.942644 0.154934 -0.782114 0.773098 0.428756 -0.5024 -0.00468516 -0.984151 -0.138896 0.608113 0.581884 0.261481 -0.267773 -0.991496 0.792016 -0.0253456 -0.509404 0.797739 -0.465186 -0.285272 -0.494762 0.563198 -0.0836874 -0.77566 -0.79091 -0.0704046 -0.961901 0.450335 -0.412279 0.619569 0.961619 0.778089 0.318568 0.226568 -0.305105 -0.97249 0.0572307 0.509964 0.764514 -0.032738 0.175948 0.616425 0.697201 0.353025 0.482783 -0.268006
0.858044 -0.135085 0.246548 -0.69567 -0.777142 -0.448541 0.862345 -0.600105 -0.596744 -0.00472452 -0.608031 0.0482883 -0.348258 -0.249624 -0.911518 0.127053 0.851919 0.209902 -0.77765 -0.55818 0.460871 0.403202 0.935888 0.972657 -0.918523 0.809159 -0.718034 -0.343231 0.494925 -0.174879 -0.141262 -0.699733 0.422066 -0.524658 0.206091 -0.340229 0.216585 -0.338047 -0.318717 -0.854836 0.660096 0.945578 -0.590497 -0.262207 0.910786 -0.162566 -0.332229 0.886084 0.0991669 0.816475
0.103656 0.192576 0.670693 -0.692135 0.201088 0.234645 -0.253521 0.904291 -0.725788 -0.624408 -0.188705 0.573701 -0.815465 -0.885675 -0.397389 0.817165 0.0901823 -0.147531 -0.412208 -0.991785 0.957932 -0.895452 -0.611298 0.0544915 -0.652329 0.50574 0.680176 -0.0129764 0.668342 -0.58478 -0.387739 0.869118 0.363903 -0.633339 0.453588 0.916952 0.705024 0.82228 -0.413695 0.507443 0.330844 -0.275259 -0.235702 -0.147731 -0.238353 -0.0696017 0.779728 -0.0703896 0.824227 -0.984606
