-0.242396 0.0139907 -0.121758 0.61476 -0.304767 -0.996962 0.338407 0.929358 0.44166 0.680811 0.686824 0.980151 -0.101091 -0.80064 -0.866646 -0.645325 -0.230622 -0.535442 0.0047522 0.965545 0.760635 0.76245 0.773729 -0.637065 0.0988473 -0.029724 -0.718806 0.12408 -0.241811 0.715026 -0.732706 -0.166631 0.733977 -0.300042 -0.0829444 -0.415459 0.780527 0.808293 -0.774141 0.112473 0.760319 0.068633 -0.065568 -0.470583 0.340716 -0.401914 0.0527326 0.675487 -0.13614 0.0557868
-0.165126 0.721463 0.107518 0.313471 0.532535 -0.399897 0.144775 0.962269 -0.649148 0.913466 -0.510899 0.225235 0.48773 -0.188611 -0.512502 0.412042 0.923698 0.311615 0.830465 -0.821243 0.286985 0.601723 0.614397 0.880558 -0.989407 -0.430133 -0.613368 0.497306 0.729092 0.742787 -0.610197 0.0300178 -0.934204 0.916088 0.195567 -0.308935 -0.434895 -0.808454 -0.327682 -0.290338 0.311415 -0.743765 -0.900663 0.027203 0.907064 -0.708494 -0.147218 0.0827897 -0.743489 0.896089
-0.14115 -0.363892 0.461031 -0.351059 0.298473 -0.917374 -0.699492 0.543231 -0.1556 -0.407493 -0.268714 0.447896 0.981787 0.395668 -0.11605 -0.448167 -0.0738187 -0.0457085 -0.570071 -0.666268 0.677037 0.594096 -0.185986 0.985357 0.210596 -0.354229 -0.415043 0.0607884 0.416944 0.113432 0.559747 0.49027 -0.807714 0.888335 -0.738223 0.440467 -0.337238 0.274488 -0.965424 -0.431179 0.892434 0.518743 -0.798468 0.266275 -0.440891 -0.757731 -0.93367 -0.0777941 -0.384563 0.584557
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.0080253 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503345 0.316832 -0.731029 -0.899355 -0.224328 -0.855699 0.48343 0.82335 -0.245093 0.983803 0.721145 0.577423 0.54993 0.718398 0.585759 0.203045 -0.184686 -0.97187 -0.0309554 -0.135141 0.522768 0.408889 0.354259 -0.881344 -0.367655 0.694305 0.797228 0.708838 -0.714859 0.436535 0.917295 -0.308952 0.149934 -0.44761 -0.917702 -0.638682 -0.993665 -0.720274 -0.766687 -0.863611 0.0334575 -0.0814844 -0.842041 -0.867399 0.621978 0.327739 -0.86074 -0.733046 0.645758 0.469328
-0.0454446 -0.197518 -0.0984583 -0.78095 0.127823 -0.243518 -0.905287 -0.122147 -0.381687 -0.823021 0.096929 0.80617 -0.731606 -0.636418 -0.434022 -0.354221 0.852514 0.459961 -0.0305654 0.952486 -0.619505 -0.742438 -0.815779 0.0257798 0.38168 0.806857 -0.581374 -0.788419 0.236064 0.985703 -0.865092 0.23593 0.174949 -0.998169 0.681021 -0.632497 -0.708417 -0.533204 -0.0426334 -0.872427 0.737935 -0.0568152 -0.3094 -0.856165 0.78647 -0.372798 -0.482 -0.855264 0.347686 0.827494
0.68384 -0.00157627 0.393739 0.143243 0.316169 0.0848942 -0.61194 0.543176 -0.156483 0.45348 0.433667 -0.866444 -0.340902 0.354709 0.18632 0.460191 0.29044 0.325477 0.249664 0.191791 0.226583 -0.292872 -0.163688 0.831348 -0.169394 -0.712419 -0.0253606 -0.925162 0.368695 0.870171 0.0393426 0.142776 -0.338745 -0.338969 0.302265 0.404623 -0.542836 0.513308 0.179093 0.315127 0.576258 0.670215 -0.386377 0.155242 0.265792 -0.9153 0.146053 -0.668992 -0.614105 -0.250561
0.179466 0.0559633 -0.7741 -0.732507 0.175109 -0.418551 0.126485 -0.591858 -0.497948 0.742026 -0.71431 -0.263853 -0.0366277 0.426008 -0.204686 0.195852 -0.933152 0.530379 0.850913 -0.5689 -0.488304 0.746251 -0.231403 0.896145 -0.0957866 -0.840677 -0.345855 0.470792 -0.603264 -0.262844 -0.398091 0.357741 -0.53989 -0.341944 0.988823 -0.581825 0.866552 -0.863587 0.205345 0.260827 0.375953 -0.74367 0.947919 -0.0530859 0.204016 -0.738647 0.57086 -0.397435 0.474448 -0.484313
-0.338345 -0.729875 -0.67347 -0.967285 0.563538 -0.473259 0.421393 0.976979 -0.596655 -0.0459498 -0.896267 0.764252 0.281824 0.733223 0.223184 -0.485676 -0.736672 0.186221 -0.541287 -0.978491 -0.625076 -0.379267 0.931441 -0.590226 -0.687388 0.744862 -0.731876 -0.748545 -0.152482 0.767389 0.0101565 -0.979252 -0.920271 -0.696533 -0.615167 -0.179155 0.995029 -0.761359 0.177501 0.39834 0.00477319 -0.106953 -0.686166 0.823125 -0.465347 0.0611906 -0.81619 -0.0303733 0.214118 -0.307832
-0.779726 -0.886382 -0.560433 0.103855 0.0709514 0.835203 -0.467555 -0.641192 0.798431 -0.845012 -0.241767 -0.131295 0.936566 -0.617849 0.747478 0.131559 0.852605 0.317354 -0.240695 -0.864033 -0.936259 -0.754704 -0.116463 -0.625465 -0.436251 0.498414 -0.772139 0.588385 -0.507159 -0.984721 -0.949892 0.681258 0.833593 0.719678 -0.66334 0.0824855 0.679829 -0.899152 0.524108 0.0989778 0.56411 0.0882805 -0.486213 0.815459 -0.376572 0.179875 0.694744 0.662715 -0.0554454 0.608322
0.628084 -0.473061 0.44976 0.981746 0.92949 0.902138 0.70917 0.380313 -0.854098 -0.420651 -0.891368 -0.24974 0.335074 0.513251 -0.580996 0.691966 -0.681636 -0.286604 -0.425666 0.3285 -0.83147 -0.601834 0.215331 0.438756 -0.62279 0.141068 -0.0913809 0.661583 -0.433756 -0.730018 -0.834291 -0.226242 -0.790315 -0.0603324 0.697934 0.57231 -0.553388 0.718791 -0.234952 0.0536703 -0.490122 -0.0399082 -0.300265 -0.801201 0.883067 0.307586 -0.548183 -0.122058 -0.35716 0.573435
-0.917161 0.405169 0.590747 0.160179 -0.738206 0.150253 0.657585 0.396881 -0.00167839 -0.448836 -0.478404 -0.208362 -0.99415 -0.927649 -0.702972 -0.41075 0.929136 -0.0658539 0.28693 -0.616458 0.0492537 -0.1491 -0.855869 -0.0622214 -0.792487 0.572227 -0.534355 0.691821 -0.132673 -0.551695 0.950828 0.130402 -0.726015 0.374157 -0.687298 0.949597 -0.741328 0.426983 -0.00397201 0.9769 -0.273022 0.319437 0.30389 0.955173 0.29221 -0.442563 0.435433 0.236705 -0.75159 -0.970973
0.0376013 -0.589674 0.877265 -0.667024 -0.57824 0.625563 0.781523 -0.958037 0.611899 0.648908 -0.0791623 -0.67441 0.330037 -0.794071 -0.0389106 0.506556 0.0123192 0.0614016 0.0705498 0.423247 -0.786136 0.201678 0.276064 0.78242 -0.611728 -0.343969 -0.867103 -0.857264 0.797592 0.502924 -0.453645 -0.0279453 0.0914991 -0.0857266 0.126404 -0.815044 -0.947381 0.53782 -0.285175 -0.713936 0.0289488 0.956637 -0.532338 -0.361881 -0.349335 -0.389932 -0.72894 0.487009 0.922165 0.150406
0.315051 -0.779405 0.301146 0.757283 -0.241946 -0.307906 -0.282377 0.64119 0.880936 0.224305 0.270367 0.163194 0.807685 0.876859 -0.466816 0.505968 -0.310461 -0.685342 0.612883 -0.794555 -0.563438 -0.868637 -0.737708 -0.702814 0.0823959 0.684116 -0.368716 0.772762 -0.748215 -0.0179017 -0.154926 0.337595 0.568083 -0.119926 0.181019 -0.343845 -0.76681 -0.359788 0.592643 -0.855905 -0.699737 0.418087 0.672763 -0.562317 0.616317 0.398941 0.718571 -0.362247 0.979319 -0.524066
0.251188 0.0842698 0.928447 0.399476 0.595353 0.305185 -0.302058 -0.133534 -0.00347358 -0.473464 -0.741973 -0.488078 -0.534172 0.0186004 -0.735823 0.261043 0.631792 -0.144841 0.742437 0.173984 0.278638 0.0763026 0.13171 0.45759 -0.165912 0.0863935 -0.203686 0.327738 0.739043 -0.734408 -0.69871 -0.555397 -0.717363 -0.815044 -0.688633 0.286718 0.971462 0.909489 0.513637 0.664851 0.175962 0.283986 -0.381021 -0.234419 0.692866 -0.500792 -0.817659 0.23983 -0.406524 0.989696
-0.447643 -0.763497 -0.271763 -0.40917 -0.639471 -0.677848 0.959005 0.454756 0.233512 -0.249581 0.296232 0.0685049 -0.449439 0.980244 -0.775252 0.730782 -0.0324186 -0.0268649 -0.993725 0.917932 0.182615 -0.380277 -0.82541 -0.550188 0.195774 0.952858 0.636073 -0.292258 0.823229 0.973874 -0.296135 -0.682894 0.916021 0.73594 -0.747537 0.890521 0.325118 -0.834613 -0.905295 0.265962 0.986623 0.332561 0.0931859 -0.429585 0.16827 -0.589901 0.190586 0.101614 0.525601 0.45507
0.161294 0.843798 -0.776391 -0.919743 0.749596 0.494275 -0.00259161 -0.104273 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928405 0.0590845 -0.987889 -0.933385 0.0127767 -0.6872 0.263485 0.706283 0.678908 -0.303021 -0.585104 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625485 -0.818488 0.108005 -0.820365 -0.0046908 0.0291153 -0.18585 0.423251 0.917626 0.240854 0.0523643 -0.0289397 -0.0775193
-0.489694 -0.736598 0.0319236 0.515443 -0.762465 0.920291 -0.0581178 0.605239 0.682288 -0.24953 0.487407 -0.73564 -0.918611 0.688 0.917783 -0.567386 -0.872891 -0.0422118 -0.556063 0.947125 0.111185 -0.331109 -0.0831474 0.656575 -0.211363 -0.961916 -0.193343 -0.463965 0.635658 -0.707899 0.770906 0.234446 0.269127 0.41191 -0.839763 -0.253594 0.0649628 0.334364 0.052094 0.507776 0.454826 -0.154575 0.417346 -0.583563 0.956522 0.0972905 -0.318358 -0.861951 -0.788865 0.213097
0.158232 0.79188 0.372168 0.753053 -0.79894 0.373778 0.683294 -0.694622 0.868713 -0.870151 0.549461 -0.501401 0.515437 -0.656387 0.78194 -0.813265 0.718096 0.449039 0.723103 0.409702 -0.151354 0.55612 -0.495315 -0.364232 0.016311 0.0561315 0.100351 0.685761 0.19176 -0.386282 -0.513285 -0.130669 0.385749 0.192158 -0.902778 0.962718 0.437378 -0.409421 -0.150643 0.974795 0.0840179 0.248038 -0.0153844 -0.520977 -0.342032 0.365092 0.826757 0.0748445 0.936386 0.382133
0.902628 0.785355 0.407043 -0.238102 -0.343111 0.699321 0.225001 0.22478 -0.668351 -0.117837 0.344829 -0.465537 1.00163 0.205197 -0.777409 -0.153855 0.0510451 0.773727 0.265088 -0.471541 -0.0991519 -0.0320364 -0.184976 -0.894467 0.777641 -0.1266 0.545203 -0.683537 -0.887106 -0.0213433 0.608027 0.364867 -0.806562 0.90351 0.901565 -0.532973 0.514647 -0.651076 -0.0166119 -0.684784 -0.525213 0.158955 -0.55952 -0.354783 0.74728 0.856292 0.671393 0.105589 0.0558609 -0.101594
0.254117 -0.514666 0.795172 0.327195 -0.967736 -0.0571476 0.00114271 0.450778 -0.992847 0.526008 0.805348 0.940747 -0.82331 -0.468847 0.423126 -0.635743 0.268779 -0.907955 -0.567292 0.948732 -0.995674 -0.849069 -0.748778 -0.894195 0.235408 -0.637362 -0.765639 0.720025 -0.987995 -0.611318 0.0331758 0.549708 0.675699 0.699433 0.917337 0.435185 -0.0715292 0.684485 -0.130474 -0.941443 -0.172148 0.505876 -0.993241 -0.469556 -0.164175 -0.707067 0.12792 0.416464 -0.108409 0.307973
0.805061 0.42556 0.580003 -0.671349 -0.0259455 0.195209 0.0515017 -0.336994 0.783088 0.842642 0.57207 0.0970773 -0.167517 0.081592 -0.60413 0.675395 0.0684141 0.487419 -0.906665 0.945631 -0.475642 -0.372996 0.393941 0.954894 -0.677584 0.189457 0.813273 0.716521 -0.228714 0.625208 -0.820782 0.298029 -0.310379 0.0928878 -0.765199 -0.956545 -0.780049 -0.625499 -0.603351 0.893451 -0.802279 0.40392 -0.415681 0.903352 0.976736 0.837757 0.0874857 0.454575 0.475573 -0.971058
-0.755124 0.852073 -0.722036 -0.300821 0.427307 0.24158 0.435793 -0.361685 0.511858 0.391724 0.304888 -0.929056 -0.289348 0.374187 0.835233 0.732459 -0.393678 -0.220718 0.57415 0.424974 -0.39793 -0.0568812 0.99221 -0.311513 -0.300655 0.637413 0.657066 -0.613921 0.39463 0.101916 0.955744 -0.11905 0.729249 0.808772 0.843092 -0.0197784 -0.753621 0.470652 0.045918 0.479901 0.660147 -0.589069 -0.457066 0.684432 0.900844 -0.334834 -0.571597 0.126249 -0.150886 -0.753469
-0.266197 0.726625 -0.759231 -0.935068 -0.788298 0.112033 -0.783987 0.687982 0.576198 -0.433822 -0.746594 0.630287 -0.0929309 0.4755 -0.383555 -0.661794 0.06798 0.348678 -0.0275904 -0.103091 0.146076 -0.70912 0.329812 0.602243 -0.706035 -0.653671 0.472821 -0.550719 -0.606672 -0.0655985 0.953148 -0.840582 -0.664716 0.219311 0.256342 -0.878791 -0.309199 0.69765 0.438968 -0.837754 -0.521882 -0.704859 0.732769 -0.652969 -0.208224 0.10267 0.506517 0.973709 -0.0136249 -0.440025
0.580657 -0.583925 -0.896809 0.210523 -0.277021 -0.241439 -0.1186 0.876235 0.753644 -0.360279 -0.852319 -0.504514 0.691014 -0.446419 0.135824 0.0716589 -0.744641 0.302153 0.930723 -0.235326 -0.545374 0.537466 0.612265 -0.681675 -0.423063 -0.0932841 -0.15514 0.773338 -0.390436 0.968921 0.298378 0.260953 0.284041 0.587111 0.367194 0.741429 -0.325691 0.351569 -0.0896556 -0.964595 -0.222635 -0.617886 -0.100837 -0.443026 -0.144551 -0.356098 -0.407842 0.928882 -0.874822 0.796414
-0.359066 0.0101325 0.720706 0.486346 -0.0929043 -0.451582 -0.837435 -0.990714 0.20482 0.99594 0.755528 -0.829736 -0.180846 0.359217 0.841214 0.849243 -0.676014 -0.046149 0.250614 0.642769 -0.385178 -0.620741 -0.693506 -0.672399 0.618699 0.110045 0.117829 0.686041 0.739995 -0.244251 0.429018 -0.670848 0.664576 0.490224 -0.984198 0.984179 -0.338781 -0.446813 0.670908 0.866016 0.423852 -0.456691 0.138337 0.887912 0.193747 -0.408589 -0.90516 0.901552 0.404248 0.742121
0.572997 0.827716 -0.641743 -0.833566 0.257086 -0.632586 0.00709042 0.626582 0.378531 -0.124399 0.141877 0.0586125 0.574066 -0.567542 -0.697837 -0.872521 0.00416574 -0.248737 0.47899 -0.259494 0.242912 0.620747 -0.561738 0.40309 -0.0235798 -0.258922 0.550562 0.261577 0.298376 -0.678682 -0.460948 -0.80441 -0.337242 -0.425975 -0.110767 -0.395444 0.823993 0.634765 -0.802502 -0.905132 -0.943292 -0.638583 0.0376799 0.525295 0.797839 -0.126957 -0.5649 -0.411918 -0.809115 0.761695
0.643392 -0.626565 0.128822 0.619937 0.717486 -0.766725 -0.0865814 0.609963 0.467361 -0.362474 -0.481691 0.94393 0.935019 -0.0784372 0.811668 -0.0343339 0.816981 -0.76029 0.899444 0.814937 -0.520375 -0.815732 0.129276 -0.378728 -0.13348 0.729278 0.699377 -0.508112 0.40948 0.934562 -0.987034 0.664912 0.0522577 -0.660343 -0.534476 -0.35353 -0.45514 0.913644 0.294106 -0.935472 0.344422 -0.993881 0.0879978 -0.638313 0.00876352 0.896073 -0.617756 0.716622 -0.272881 -0.978155
-0.851153 0.317986 -0.397392 0.108081 -0.942596 0.154993 -0.782088 0.773128 0.428802 -0.502359 -0.0046115 -0.984078 -0.138866 0.608165 0.581919 0.261489 -0.267758 -0.991483 0.792061 -0.0253139 -0.509396 0.79776 -0.465124 -0.285231 -0.494705 0.563229 -0.0836558 -0.775592 -0.790876 -0.070333 -0.96185 0.450339 -0.41225 0.619587 0.961679 0.778141 0.31863 0.226632 -0.305061 -0.972431 0.0573038 0.509983 0.764566 -0.0326842 0.176009 0.616466 0.69723 0.353041 0.482809 -0.267993
0.85801 -0.135094 0.246513 -0.695727 -0.777177 -0.448585 0.862326 -0.600126 -0.596778 -0.00475444 -0.608084 0.0482354 -0.34828 -0.249662 -0.911543 0.127047 0.851909 0.209892 -0.777682 -0.558203 0.460865 0.403187 0.935843 0.972627 -0.918565 0.809136 -0.718057 -0.343281 0.4949 -0.174931 -0.141299 -0.699736 0.422045 -0.524671 0.206047 -0.340267 0.21654 -0.338093 -0.318749 -0.854878 0.660043 0.945564 -0.590535 -0.262246 0.910741 -0.162596 -0.33225 0.886072 0.0991482 0.816466
0.103711 0.192592 0.670749 -0.692045 0.201144 0.234714 -0.253491 0.904326 -0.725734 -0.62436 -0.188621 0.573785 -0.81543 -0.885615 -0.397349 0.817174 0.0901994 -0.147515 -0.412157 -0.991749 0.957941 -0.895428 -0.611227 0.0545395 -0.652263 0.505776 0.680212 -0.012898 0.668381 -0.584697 -0.387681 0.869122 0.363936 -0.633319 0.453658 0.917012 0.705095 0.822354 -0.413645 0.50751 0.330927 -0.275238 -0.235641 -0.147669 -0.238282 -0.0695538 0.779761 -0.0703714 0.824256 -0.984591
