-0.292636 0.923833 0.722697 -0.523904 -0.775185 -0.833431 -0.493531 -0.417286 0.014895 0.654109 -0.102712 -0.240499 0.149166 0.207678 0.571248 -0.513636 0.269232 0.813407 0.434918 0.583675 0.0203079 -0.258638 0.729305 0.654559 0.937004 0.275171 0.565454 0.457859 0.781387 0.759143 -0.252796 -0.537972 0.472434 -0.48407 0.600568 -0.0331221 0.254335 0.00648902 -0.655506 0.754506 0.889211 0.17999 -0.538142 0.539013 -0.0365888 0.170788 0.923692 -0.325563 0.888904 -0.811611
0.925095 0.599876 0.645835 0.0176078 -0.583047 -0.128547 0.168595 -0.138627 -0.601716 -0.749575 -0.910252 -0.274531 0.390169 0.905729 -0.621262 0.352814 -0.378763 -0.618235 -0.954321 -0.513483 -0.759424 0.693569 -0.899637 0.490371 0.839185 0.71389 0.0975383 -0.730528 0.136102 -0.0407006 -0.706617 0.337918 -0.00991906 -0.790192 -0.529088 0.27141 -0.704894 -0.0762947 -0.386677 0.0876677 0.890127 0.438487 -0.505481 -0.818664 0.13888 0.0586869 -0.13978 -0.39149 -0.0464554 -0.71518
-0.368931 -0.659068 -0.48505 -0.916048 -0.902803 0.114403 0.69862 0.237021 0.833844 -0.447816 -0.0317006 -0.979053 0.972646 -0.268881 0.366997 0.961505 -0.723503 0.467445 0.428954 -0.992968 0.911856 0.968834 -0.612054 -0.605362 0.515134 -0.785925 0.651564 0.335208 0.769631 0.584296 -0.169086 0.571567 -0.57178 0.54206 0.640865 -0.529577 0.258565 0.792487 0.855568 -0.0731111 0.751092 0.697638 -0.742227 0.701389 -0.855271 -0.102141 0.401483 0.636403 -0.656532 0.753296
-0.8283 -0.518177 -0.825835 -0.333893 -0.683996 -0.433007 -0.6977 -0.556865 0.931976 0.36196 -0.475668 -0.966097 0.519121 0.555795 0.302319 0.220662 0.927101 -0.929285 0.15925 1.00851 0.104432 -0.138331 0.590271 -0.173938 -0.501091 0.0623864 -0.199108 0.644662 -0.703756 -0.253986 0.603557 -0.930162 0.0162463 0.956285 0.467296 -0.77793 0.608521 -0.944179 0.371554 0.910002 0.0910896 -0.337177 -0.605752 0.0626157 0.830764 0.896716 -0.123947 0.771467 0.631158 0.755618
0.728112 -0.214228 -0.78528 0.228183 -0.0408629 0.154804 0.0627013 0.71564 -0.125786 0.689072 -0.103941 0.312147 0.387252 0.251481 -0.184675 -0.185855 0.124071 0.676609 -0.271835 0.812161 -0.438843 -0.65712 -0.764097 0.16827 -0.665229 0.721767 0.73585 -0.312844 -0.803284 -0.105981 0.0425416 0.218904 0.621348 0.22105 -0.526367 -0.424241 -0.645655 -0.925856 -0.841836 -0.205868 0.921877 0.331287 -0.534031 0.86978 -0.204401 0.328458 0.17885 0.274448 0.898872 0.0160128
0.63704 -0.322179 0.947997 0.70153 -0.149545 -0.798388 -0.450934 0.943965 -0.389874 0.306816 0.757941 -0.825368 0.625839 0.552922 -0.834798 -0.967651 0.122493 -0.876355 0.584665 -0.917844 0.332835 0.10769 0.689045 -0.613447 -0.700615 0.617758 0.8567 -0.484115 0.951102 -0.416772 -0.614826 0.26651 0.85171 -0.746005 -0.119811 0.265774 -0.435755 -0.958031 -0.153765 -0.0379157 0.144704 0.761637 -0.909143 0.943487 0.637885 -0.00351849 -0.94023 -0.171167 0.537439 -0.670341
-0.198288 0.323398 0.105623 -0.000428824 -0.308159 0.113494 0.427093 -0.215466 0.879717 0.766719 0.17263 0.338715 0.209334 0.144045 -0.903919 -0.72788 -0.596481 -0.304898 0.908291 0.337642 -0.864676 -0.0818887 0.933814 0.122393 0.471065 -0.578012 0.660089 -0.0177348 -0.971583 0.401652 -0.181197 0.410792 -0.89793 0.107938 -0.425318 0.937659 0.528342 0.169672 0.686731 0.828483 -0.888771 -0.575413 -0.238645 0.813921 0.466744 0.184867 -0.8419 0.530339 0.878115 0.278924
-0.260817 0.315645 -0.48982 -0.476193 0.483482 -0.590211 0.258324 0.903719 0.220049 -0.212941 0.0216288 0.781906 -0.849773 0.256559 0.131252 -0.229721 -0.342617 0.768812 0.960287 -0.421062 -0.864464 -0.0711867 0.878543 -0.920983 -0.146242 -0.925784 0.758163 0.881877 0.575669 0.795628 -0.73148 -0.520013 0.956892 0.855213 -0.314308 -0.613917 0.617786 -0.502027 0.296999 -0.575574 -0.686721 0.707546 0.722453 0.77624 0.0247747 0.467162 -0.876138 -0.568099 -0.85054 0.270026
0.949331 -0.819084 -0.954644 0.266574 0.326858 0.634661 0.940115 -0.772815 0.0536368 -0.405862 0.396203 0.0882069 -0.22137 -0.18792 0.977002 0.42513 -0.917068 -0.522252 -0.995531 0.156418 0.252388 0.287634 0.952073 0.394345 -0.160435 0.334881 0.665012 -0.733149 0.154279 -0.32375 -0.867256 0.664168 0.882191 -0.601172 0.471529 0.459229 -0.1083 -0.815239 -0.632622 -0.797959 0.10637 -0.883278 0.220995 -0.250321 0.634984 0.245771 0.784494 0.06242 -0.787824 -0.498731
0.236962 0.147557 -0.729647 -0.588786 0.391544 -0.925015 0.617077 0.836366 0.451866 -0.598052 -0.152298 0.222578 0.178123 -0.325108 -0.585159 -0.93215 -0.29264 0.356288 0.999092 -0.366789 -0.121668 0.779848 0.322024 0.455683 -0.175334 -0.574004 -0.00463354 -0.849522 0.873429 0.171997 0.589541 0.169743 0.0765871 1.00254 -0.291874 -0.704529 0.876954 0.459434 -0.512409 -0.580879 -0.423064 0.902007 -0.914581 0.731106 -0.216575 0.40638 0.903077 0.693413 -0.746723 -0.403307
0.657934 -0.853418 0.7689 -0.435434 0.995951 -0.256224 0.998103 -0.252317 0.605041 0.308478 -0.883235 -0.584391 0.00507921 0.217193 -0.454653 -0.331047 0.520077 -0.900379 -0.191326 -0.271071 -0.544751 0.285025 0.484669 -0.677375 -0.809663 -0.457121 -0.771817 0.843835 -0.390176 -0.827296 -0.16225 -0.523393 -0.203117 0.383032 0.745794 0.49328 0.335156 -0.826142 0.468764 -0.699439 -0.300713 0.664223 -0.768903 0.0949363 -0.861219 0.430699 -0.380264 0.830813 -0.583201 0.55312
-0.115193 0.519185 -0.686892 -0.128517 0.904193 -0.430677 -0.194663 0.0789494 -0.951156 0.258641 0.40832 -0.479329 0.894526 0.500471 0.0365574 -0.426489 0.467165 -0.637017 -0.331252 0.829875 0.358136 0.838266 -0.218334 0.860389 -0.687209 0.72185 0.281711 0.330959 0.137959 -0.710127 0.501117 -0.250517 0.230508 0.846082 -0.486916 0.228395 -0.256017 0.87263 -0.590165 0.814688 -0.106116 -0.732873 0.349579 0.819147 -0.361883 -0.838916 0.84434 0.832779 0.0954334 -0.140869
-0.92206 0.844231 0.915695 0.137039 -0.949802 0.18508 -0.0130985 -0.351915 -0.0733432 0.709917 -0.155627 -0.894835 -0.426149 -0.167079 -0.568147 0.473607 0.179439 -0.939468 0.040515 0.238456 0.981215 -0.829268 -0.63034 -0.418291 -0.448645 -0.43028 -0.298487 0.974716 -0.0932283 0.864808 -0.699274 -0.968993 0.250244 -0.620887 -0.839278 0.448648 -0.266785 -0.983383 0.461132 -0.24742 -0.178171 0.934062 -0.0987223 0.178031 -0.619518 0.202195 -0.930712 0.948917 0.263167 0.205653
0.382011 0.404071 -0.352458 0.423722 -0.445955 -0.594752 0.800285 -0.281137 -0.789967 0.304642 0.931504 -0.178901 0.562802 -0.600867 0.913099 0.157104 -0.0852554 0.778206 0.306907 -0.635602 0.925653 -0.0766912 0.643308 -0.886031 -0.232677 -0.377657 -0.128184 0.712909 0.850244 0.312479 -0.896474 -0.747822 0.298444 0.247302 0.669008 0.861745 -0.623407 -0.771544 0.92466 -0.732303 0.448203 0.188747 0.172399 -0.857745 0.535341 -0.0467732 -0.683305 -0.738226 0.300376 0.106486
-0.205689 0.817576 -0.645201 0.119306 0.155596 0.415724 -0.96739 -0.556083 0.229447 0.322155 0.824039 0.959884 0.271661 0.126642 -0.496107 -0.659966 0.277248 0.798245 -0.758792 -0.776555 -0.246722 0.909446 0.457758 0.555835 0.0637903 -0.275683 -0.631501 0.241155 0.781811 -0.943576 0.861321 0.815787 0.654253 0.984846 0.0596752 -0.179341 -0.751947 -0.351437 0.192427 0.656786 -0.945642 -0.224499 -0.193745 0.349498 -0.818099 0.8042 -0.623563 -0.178828 0.7963 -0.564847
-0.148731 0.553367 0.293858 -0.32064 -0.53961 -0.465024 -0.932028 0.579238 0.917647 0.68654 -0.975706 0.8012 0.307806 0.969338 0.27019 -0.659325 0.660175 -0.633146 -0.174346 0.101733 0.687012 -0.993923 0.0160167 -0.0259444 -0.50753 -0.101573 0.169295 0.478376 -0.565591 -0.324407 0.882735 0.479199 0.461311 0.252191 -0.54207 -0.808424 -0.963186 -0.161323 0.819324 0.0807615 -0.0340258 -0.254449 0.0852189 -0.58627 -0.483673 -0.113395 -0.0662775 0.91726 0.576366 -0.499462
-0.42807 0.301666 0.540222 -0.895065 0.0659449 -0.221126 -0.239325 -0.936274 -0.968222 0.931609 -0.488172 0.705574 0.615055 -0.817116 -0.0960427 0.368113 0.43711 -0.0377178 -0.140167 -0.0325903 -0.217074 0.167441 -0.561999 0.676086 -1.0039 0.231238 -0.292856 0.314895 0.623794 -0.262072 0.975082 0.593175 0.829512 -0.99737 0.406859 0.731595 0.257262 0.326726 -0.108269 0.652092 -0.320727 -0.10461 -0.883345 -0.803799 -0.279692 0.01777 0.797797 -0.900092 -0.0385575 0.227876
0.900721 0.1745 -0.966029 -0.985573 -0.301408 0.230191 -0.0208163 0.108706 0.0360818 0.74809 0.49573 0.445258 0.410016 0.932608 -0.308942 -0.551361 -0.171408 0.0171421 0.642131 -0.59355 -0.0580605 0.260883 0.990267 0.98809 0.785576 -0.20772 -0.478323 0.527005 -0.834052 0.933814 -0.356983 0.996277 -0.0553833 -0.079051 -0.158951 -0.0861276 -0.437154 -0.665346 0.563128 0.927303 -0.206578 0.683777 -0.667056 0.493768 0.394438 -0.184449 0.146528 0.0537873 -0.775824 0.95364
0.160654 0.888414 0.250871 -0.928785 -0.131245 -0.292808 -0.905972 0.544577 0.683491 -0.902381 0.28022 0.365034 0.59629 0.924009 -0.174653 -0.0348823 -0.67196 -0.827411 0.194649 -0.0982943 0.431123 -0.289623 -0.578177 0.434727 -0.419952 0.470659 0.664599 0.57049 0.368905 -0.412432 0.869274 0.841374 0.765539 0.682471 -0.415543 0.92369 0.599062 -0.825317 0.231144 -0.345304 -0.507542 -1.00021 -0.914043 0.308587 -0.850384 -0.798329 0.856577 -0.784062 0.354169 -0.177692
-0.878306 0.0300483 0.866048 0.231364 0.848384 -0.11372 0.289562 0.236878 -0.575277 -0.736847 -0.246042 -0.734456 0.968294 -0.965334 0.402298 0.541024 -0.861963 -0.661363 0.0154678 0.0606116 0.705539 0.725382 -0.387505 -0.378094 -0.77499 0.137502 -0.463475 0.870478 -0.613837 -0.587298 0.0276405 -0.0885276 0.0642236 0.38356 -0.272542 0.673247 0.304386 -0.926099 -0.777612 -0.369937 -0.646535 0.758748 -0.154552 -0.84924 -0.641825 -0.565093 0.920476 -0.937798 -0.0398529 0.965022
0.615622 0.449044 -0.470025 -0.572063 -0.203436 0.26094 -0.337914 0.272389 0.471093 0.305924 0.562665 0.893641 0.775956 0.638362 -0.672372 -0.785654 -0.227713 -0.713124 0.347604 -0.817738 0.618263 0.600328 -0.488694 -0.759412 -0.81555 0.87686 -0.174657 -0.58368 0.516491 0.830639 0.761489 -0.0197251 -0.054491 0.596784 -0.833691 -0.392644 0.308579 -0.278177 -0.665033 0.949496 0.481946 -0.0115807 0.794444 0.151455 -0.85797 0.947231 0.203373 -0.136751 0.433437 0.0352391
-0.40333 -0.0145702 0.298651 -0.815933 0.410566 0.355904 -0.976674 0.371914 0.199654 -0.0821923 -0.323522 0.470232 -0.422668 -0.937462 0.727254 -0.500039 -0.536558 -0.472186 -0.501524 -0.105221 0.714954 -0.859073 -0.427241 -0.231854 0.382612 -0.450225 0.335311 0.243206 -0.694356 -0.525932 -0.156761 -0.495902 -0.402002 0.917828 -0.654957 -0.612516 -0.164479 -0.713642 0.969505 0.463507 0.907219 -0.11542 -0.805194 0.760546 -0.882496 0.852155 -0.963108 0.829334 0.587391 0.380482
-0.915005 -0.406631 0.170312 0.896447 -0.329224 0.71921 0.234104 0.370989 -0.959262 0.788474 0.791337 0.873439 -0.849287 0.667807 0.695167 0.287171 -0.241916 0.176662 0.463028 0.572339 -0.0937152 -0.0354964 -0.401668 -0.180493 -0.786085 -0.611151 0.0169607 0.89344 -0.923732 -0.969504 -0.40715 -0.0892352 -0.198827 -0.219622 -0.6093 0.725479 0.388809 0.854058 0.734449 -0.649459 -0.437165 0.76693 0.230456 0.663804 0.532864 0.305398 -0.45121 -0.417404 0.0468749 0.933015
0.259391 0.647245 0.974617 0.0961684 -0.241666 -0.0989451 0.275133 -0.651733 0.531871 0.796893 0.37324 -0.437172 0.671417 -0.0554765 -0.970785 0.613601 0.0777203 -0.858441 -0.0368098 -0.674837 -0.803836 0.861147 -0.828903 0.705866 -0.24526 -0.959264 0.983349 -0.117245 0.0337536 -0.836016 0.291271 0.14838 0.543677 0.303654 0.479197 -0.732693 -0.898666 -0.559643 -0.129683 0.48175 0.579986 0.316532 0.147058 0.757188 -0.170674 -0.935233 0.731408 -0.794241 -0.288357 -0.17501
-0.686087 0.840617 0.428428 -0.83768 -0.98051 -0.8298 -0.620878 0.265765 0.747466 0.889656 -0.310787 -0.282494 0.375039 -0.548934 0.863049 0.199184 0.413863 -0.142974 0.010682 0.635247 -0.540888 0.203175 0.713504 -0.18717 -0.00291818 -0.737807 0.282047 -0.371048 0.762039 -0.657191 -0.586854 -0.235109 0.609786 0.925601 -0.754732 -0.940277 0.117446 -0.394427 0.962486 0.79859 -0.112522 -0.334154 -0.810092 -0.00178078 0.47513 0.247823 -0.363255 -0.00207291 -0.867647 0.807372
-0.292723 -0.775849 -0.171647 0.832943 0.0187255 -0.60038 -0.0480838 -0.10391 -0.000151526 -0.957258 0.772387 0.226316 -0.393295 0.733437 0.262001 -0.403425 0.906561 0.749154 -0.525314 0.250362 -0.0793641 0.574603 -0.922969 -0.638856 0.761961 0.348027 -0.502578 0.0387531 0.323885 0.99678 -0.638045 0.960626 -0.323395 -0.698807 -0.890332 -0.849914 -0.699004 0.381631 -0.209409 0.822408 0.177319 -0.35626 0.405363 0.96425 0.0949037 0.672836 -0.0267854 0.796047 -0.119415 -0.241725
-0.872329 0.0883953 -0.950011 0.674005 0.762893 -0.103499 0.820758 -0.588639 0.04693 -0.205323 -0.88778 -0.692122 0.645515 0.601997 -0.416205 0.172686 0.50449 -0.454781 -0.661261 -0.427726 -0.0372491 0.0460338 -0.662806 0.179804 0.0889192 -0.561885 0.936399 0.124063 0.499659 0.414948 0.414993 -0.922228 -0.402698 0.970841 0.50483 -0.174368 0.551217 0.365039 -0.324287 0.503345 0.510635 -0.316358 -0.949721 0.708746 0.0687648 0.305339 -0.282529 0.811133 0.822532 -0.516706
-0.271371 -0.338116 0.964608 0.535301 -0.505807 0.769509 0.331128 -0.29242 0.865308 0.0765815 0.328523 0.995583 0.306572 0.508303 0.349664 0.876085 -0.472283 0.93286 0.723601 0.917505 -0.855352 -0.938957 0.912359 0.432406 -0.0846591 -0.126892 0.591436 0.731989 -0.253231 -0.476014 0.307823 -0.962321 -0.307298 -0.234273 0.304062 -0.734704 -0.77721 0.22439 -0.490648 -0.112314 0.633936 -0.315799 -0.974295 0.232617 0.569691 -0.0619335 -0.414381 0.0752526 0.460929 0.583121
-0.428699 0.609653 0.926934 0.372983 -0.49635 -0.93874 -0.728627 -0.0830693 0.917096 -0.347109 0.96455 -0.532324 -0.845823 -0.281918 0.134846 -0.341666 -0.147243 -0.356587 -0.634893 -0.0269037 0.926503 0.302552 0.758884 0.245262 0.397329 -0.334354 0.24759 -0.839491 0.691061 0.419129 -0.397254 0.853956 -0.703813 0.548808 0.770124 0.407679 -0.374173 -0.756904 -0.114138 -0.839312 0.384464 -0.554308 0.616191 -0.00524133 0.202258 0.522769 0.553642 0.570792 -0.802909 0.286312
50 4
0.538721 0.797425 0.0142072 0.57953 0.0210395 0.912474 0.00763479 0.077779 0.858752 0.0175608 0.676338 0.950869 0.0117547 0.02459 0.284579 0.955074 0.927283 0.625407 0.0320716 0.730593 0.951495 0.955494 0.0556655 0.916192 0.701373 0.419059 0.339766 0.874341 0.957918 0.288923 0.471784 0.201893 0.981274 0.0551058 0.788909 0.669202 0.0898666 0.400546 0.978549 0.438364 0.449222 0.931751 0.0171757 0.975702 0.0723002 0.683148 0.835766 0.373647 0.828266 0.327846
-0.232187 -0.73016 0.423832 0.842191
-0.249607 -0.551287 0.323601 -0.245275 0.894483 0.326995 -0.930583 -0.949852 -0.509252 0.884132 -0.603649 -0.77952 -0.690681 -0.63285 -0.523124 0.139159 0.819596 -0.544577 0.0245971 0.351336 0.390766 0.0926466 0.238916 -0.181849 -0.312518 -0.560619 -0.356849 -0.475451 -0.80869 -0.723323 0.862209 -0.280776 -0.94217 -0.039294 -0.335613 -0.148613 -0.783406 -0.822114 0.0923724 0.77239 -0.97199 0.704992 0.612395 -0.662266 0.310044 -0.538197 -0.998169 0.251507 0.148381 -0.968526
0.855202 -0.463034 -0.23846 0.296686 -0.296191 -0.985313 -0.977034 0.889141 -0.159852 0.682593 0.402532 0.46871 -0.0454689 -0.426078 0.923032 -0.92018 -0.745506 0.883269 -0.970524 -0.458396 0.239788 0.309612 -0.276884 0.421645 -0.468967 0.812898 -0.843378 0.152004 -0.913868 -0.626635 -0.873951 -0.416523 -0.682855 0.143711 -0.277738 -0.659541 0.160708 0.575822 -0.808118 0.26037 -0.345852 0.85973 -0.960108 0.390168 0.697723 0.958279 -0.160661 -0.940919 0.145296 -0.383553
-0.913969 0.548206 -0.880771 0.9125 -0.611625 -0.91548 0.371626 0.775977 0.48165 0.431513 0.365428 -0.748877 -0.362668 0.686898 -0.415233 -0.117248 0.914194 -0.303992 -0.358659 -0.715084 -0.75077 0.733005 -0.382139 -0.311777 -0.976531 0.737774 0.395447 -0.940229 0.475768 -0.451346 -0.644952 -0.266508 -0.175333 -0.636317 -0.0889208 -0.472991 0.715881 -0.539312 0.218737 -0.516701 -0.787553 0.77862 -0.914156 -0.850393 0.298812 -0.348592 0.205852 0.48901 -0.553842 -0.251343
-0.085719 0.189917 0.337069 -0.0107404 -0.279278 -0.131981 0.825606 -0.0799566 -1.01245 -0.553615 -0.734819 -0.805161 0.44634 0.915896 0.242224 -0.502308 -0.656551 0.496475 0.611102 -0.133766 0.359675 0.650759 0.909708 -0.405807 -0.924747 -0.322865 -0.270439 0.612463 -0.274535 0.736336 -0.0859671 0.194794 -0.363226 -0.56089 -0.128577 -0.34806 0.176489 0.590944 -0.974369 0.438077 0.947054 0.0398181 0.555326 0.367763 -0.572461 -0.730287 -0.660248 0.209942 0.217998 0.153196
4 0
0.00268754 0.0397856 0.0435424 0.0468424
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983196 -0.0649548 -0.277524 0.673109 0.753081 -0.922691 -0.770829 -0.257009 0.288769 0.611563 0.136685 -0.0710977 0.168749 -0.512566 -0.735322 -0.499497 -0.704445 0.656854 0.245932 -0.631213 -0.0320603 -0.290487 0.869193 0.148072 -0.179405 0.150964 -0.133652 0.900294 -0.190695 0.655845 0.307922 -0.0949063 -0.306903 -0.97527 0.411634 0.0458839 0.905616 -0.706085 -0.24448 0.840444 0.202667 -0.0821442 -0.174401 0.140782 -0.0735622 -0.195794 -0.295187 -0.34593 -0.826939 -0.180757
0.226528 -0.401025 0.00237107 -0.776837 0.416366 0.999701
-0.540276 -0.310526 -0.867586 -0.70108 0.110466 -0.837371
0.540492 0.97195 -0.416269 0.391762 -0.345924 -0.582384
0.953455 -0.229967 -0.522548 0.781899 0.282542 0.978179
-0.0067978 -0.496948 0.656132 -0.162151 0.18533 -0.124183
0.962623 0.168257 -0.939571 -0.401396 0.337607 0.354562
0.743059 -0.65985 -0.359426 0.994484 0.72576 -0.837763
-0.135 0.149185 -0.993556 0.0591225 -0.629363 0.277802
0.214802 -0.193338 0.96309 0.263772 -0.3088 0.219042
0.431836 -0.0797741 0.906663 0.695994 -0.482878 -0.515821
-0.0282664 0.921348 -0.027986 0.608493 0.408206 0.505018
0.731991 0.989849 0.361406 -0.809022 0.462259 -0.218958
-0.940298 -0.832986 0.487295 0.666737 0.792433 0.236407
0.38388 0.0498622 -0.165359 -0.578918 0.632038 -0.0623306
0.41012 0.751352 -0.325734 0.537225 0.0364049 -0.814782
0.170933 -0.461681 -0.956965 0.827272 -0.745724 -0.691539
0.330217 -0.218192 0.133436 0.965152 -0.0124501 -0.930242
-0.559846 -0.656505 0.240926 0.693745 -0.252705 -0.817377
0.485173 -0.110837 -0.931368 0.733246 -0.217555 -0.283618
0.86881 -0.562785 0.763506 0.437287 0.579182 -0.758415
-0.723826 -0.362795 -0.798183 -0.339535 -0.221425 -0.892015
-0.322449 -0.913143 0.792281 0.262542 0.105938 0.311884
-0.42646 -0.0895185 -0.239563 0.402974 0.785362 -0.137356
0.854554 -0.849302 -0.859542 0.75797 -0.76775 0.59795
0.614833 0.100593 -0.42581 0.282583 -0.616416 0.836495
0.0710076 -0.124231 0.0908388 -0.703335 -0.695278 0.0727514
-0.3086 -0.0873063 -0.534358 -0.169369 0.496532 -0.477004
-0.489992 0.395987 0.130622 -0.752363 -0.00975944 0.655067
0.190915 -0.336736 0.14892 -0.738495 -0.5815 0.554564
0.36135 0.775805 0.310786 -0.281289 0.372538 -0.427254
-0.230143 -0.146933 0.348737 -0.0727788 0.36925 0.115713
-0.727786 -0.804941 0.390436 -0.856744 -0.93321 -0.455107
0.0129142 -0.186159 0.451794 -0.969366 0.215688 -0.405552
0.408885 -0.252552 -0.120852 -0.632422 -0.498457 -0.0182638
-0.699289 0.457558 -0.922364 0.467868 0.323985 0.447947
0.437306 -0.809149 0.694865 -0.336126 0.274767 0.533663
-0.374605 -0.170324 -0.843666 0.397996 0.272832 0.404646
-0.06986 0.741907 -0.421846 0.275256 0.390719 0.783783
-0.930427 0.636021 -0.739513 -0.904371 -0.323336 0.941305
0.750872 -0.756905 -0.786499 -0.761073 -0.960112 0.936887
-0.0756931 0.901084 0.617958 -0.262515 -0.0268329 0.882425
0.144726 -0.819763 0.230878 -0.246327 -0.334606 -0.169261
0.426488 0.375997 0.310935 0.653829 0.813782 -0.935441
0.658226 -0.426778 -0.734694 -0.486495 -0.481447 0.680769
0.951272 -0.761608 0.953686 0.22321 0.224927 0.664408
