0.614317 0.448295 -0.470348 -0.572066 -0.203873 0.260919 -0.339189 0.272161 0.47105 0.305695 0.561944 0.89352 0.77578 0.637125 -0.67344 -0.786713 -0.228258 -0.714316 0.346191 -0.818782 0.617575 0.598977 -0.490127 -0.759439 -0.81631 0.875433 -0.174815 -0.584749 0.516296 0.830353 0.760566 -0.0203173 -0.0549965 0.595591 -0.833738 -0.39386 0.308045 -0.278905 -0.665136 0.94833 0.481808 -0.0118852 0.793155 0.150345 -0.85855 0.946487 0.203217 -0.136949 0.433066 0.0338619
-0.403074 -0.0144234 0.298714 -0.815933 0.410652 0.355908 -0.976425 0.371958 0.199662 -0.0821473 -0.323381 0.470255 -0.422633 -0.937219 0.727463 -0.499831 -0.536452 -0.471952 -0.501247 -0.105017 0.715089 -0.858808 -0.42696 -0.231849 0.382761 -0.449945 0.335342 0.243416 -0.694318 -0.525876 -0.15658 -0.495786 -0.401902 0.918061 -0.654948 -0.612277 -0.164375 -0.713499 0.969525 0.463735 0.907246 -0.11536 -0.804941 0.760764 -0.882383 0.8523 -0.963078 0.829373 0.587464 0.380752
-0.914964 -0.406607 0.170322 0.896447 -0.32921 0.71921 0.234144 0.370996 -0.959261 0.788481 0.79136 0.873443 -0.849281 0.667846 0.695201 0.287205 -0.241899 0.1767 0.463072 0.572372 -0.0936935 -0.0354538 -0.401623 -0.180493 -0.786061 -0.611106 0.0169656 0.893473 -0.923726 -0.969495 -0.407121 -0.0892165 -0.198811 -0.219584 -0.609298 0.725517 0.388825 0.854081 0.734453 -0.649422 -0.43716 0.76694 0.230497 0.663839 0.532883 0.305422 -0.451205 -0.417398 0.0468866 0.933059
0.259169 0.647118 0.974562 0.0961678 -0.241741 -0.0989488 0.274916 -0.651771 0.531863 0.796854 0.373118 -0.437193 0.671387 -0.0556865 -0.970966 0.613421 0.0776277 -0.858644 -0.0370499 -0.675015 -0.803953 0.860918 -0.829147 0.705862 -0.245389 -0.959507 0.983322 -0.117427 0.0337205 -0.836065 0.291114 0.148279 0.543591 0.303451 0.479189 -0.7329 -0.898756 -0.559766 -0.1297 0.481552 0.579963 0.31648 0.146839 0.756999 -0.170773 -0.935359 0.731382 -0.794275 -0.288421 -0.175244
-0.685009 0.841236 0.428694 -0.837677 -0.980148 -0.829782 -0.619825 0.265953 0.747502 0.889846 -0.310192 -0.282394 0.375184 -0.547913 0.863931 0.200059 0.414313 -0.141989 0.0118494 0.636109 -0.54032 0.204291 0.714688 -0.187148 -0.00229033 -0.736628 0.282177 -0.370164 0.7622 -0.656955 -0.586092 -0.234619 0.610204 0.926586 -0.754693 -0.939272 0.117887 -0.393825 0.962571 0.799553 -0.112408 -0.333903 -0.809027 -0.000863909 0.47561 0.248438 -0.363126 -0.00190937 -0.86734 0.808509
-0.291456 -0.775121 -0.171334 0.832946 0.0191504 -0.600359 -0.046846 -0.103689 -0.000109731 -0.957036 0.773087 0.226433 -0.393125 0.734637 0.263038 -0.402396 0.90709 0.750312 -0.523942 0.251376 -0.0786966 0.575915 -0.921577 -0.63883 0.762699 0.349412 -0.502424 0.0397915 0.324075 0.997057 -0.637148 0.961201 -0.322904 -0.697649 -0.890286 -0.848733 -0.698485 0.382338 -0.209309 0.82354 0.177454 -0.355964 0.406615 0.965327 0.0954673 0.673559 -0.0266337 0.796239 -0.119055 -0.240388
-0.872069 0.0885442 -0.949947 0.674006 0.76298 -0.103495 0.821011 -0.588593 0.0469385 -0.205277 -0.887636 -0.692098 0.64555 0.602242 -0.415993 0.172897 0.504598 -0.454544 -0.66098 -0.427519 -0.0371123 0.0463026 -0.662521 0.179809 0.0890703 -0.561601 0.936431 0.124275 0.499698 0.415005 0.415176 -0.922111 -0.402598 0.971078 0.504839 -0.174126 0.551323 0.365184 -0.324266 0.503577 0.510662 -0.316297 -0.949464 0.708967 0.0688802 0.305488 -0.282498 0.811172 0.822606 -0.516432
-0.270985 -0.337894 0.964703 0.535302 -0.505677 0.769515 0.331506 -0.292353 0.865321 0.0766494 0.328736 0.995619 0.306624 0.508669 0.349981 0.876399 -0.472122 0.933213 0.72402 0.917815 -0.855148 -0.938557 0.912784 0.432414 -0.0844339 -0.126469 0.591482 0.732306 -0.253173 -0.475929 0.308097 -0.962146 -0.307148 -0.233919 0.304076 -0.734343 -0.777052 0.224606 -0.490618 -0.111969 0.633977 -0.315708 -0.973913 0.232946 0.569863 -0.0617127 -0.414334 0.0753113 0.461039 0.58353
-0.42745 0.61037 0.927242 0.372986 -0.495931 -0.93872 -0.727407 -0.0828516 0.917137 -0.34689 0.96524 -0.532209 -0.845655 -0.280735 0.135868 -0.340653 -0.146722 -0.355446 -0.633541 -0.0259044 0.927161 0.303845 0.760256 0.245288 0.398056 -0.332989 0.247741 -0.838467 0.691247 0.419402 -0.39637 0.854522 -0.703329 0.54995 0.77017 0.408842 -0.373662 -0.756208 -0.114039 -0.838196 0.384597 -0.554017 0.617425 -0.00417914 0.202813 0.523482 0.553791 0.570981 -0.802554 0.287629
50 4
0.552348 0.790993 0.014878 0.55576 0.0208949 0.918095 0.00761337 0.0755245 0.862064 0.0182201 0.67972 0.953105 0.0116978 0.0244128 0.274988 0.957381 0.92888 0.600951 0.0321049 0.746091 0.952117 0.954128 0.0531953 0.919441 0.738444 0.407485 0.34848 0.876115 0.95909 0.287315 0.506627 0.209793 0.981534 0.0565413 0.792079 0.69282 0.0879166 0.38287 0.97896 0.432604 0.446815 0.932813 0.0179393 0.976324 0.0702122 0.688565 0.841671 0.381441 0.828748 0.336698
-0.232284 -0.74301 0.408728 0.825226
-0.249659 -0.551363 0.3236 -0.245329 0.89448 0.326906 -0.930584 -0.949859 -0.509335 0.88413 -0.603715 -0.779612 -0.690682 -0.632852 -0.523151 0.139066 0.819506 -0.544636 0.024594 0.351264 0.390674 0.0925543 0.23891 -0.181937 -0.312588 -0.560659 -0.356882 -0.475535 -0.808783 -0.723351 0.862162 -0.280796 -0.942265 -0.0392994 -0.335689 -0.148679 -0.783415 -0.822152 0.0922778 0.772348 -0.972034 0.704902 0.612393 -0.66236 0.310037 -0.538263 -0.998251 0.25147 0.148301 -0.968558
0.84819 -0.473238 -0.238647 0.289395 -0.29646 -0.997076 -0.977132 0.888157 -0.170909 0.682363 0.393818 0.456476 -0.0456195 -0.426392 0.919439 -0.932468 -0.757433 0.875393 -0.970936 -0.467888 0.227557 0.297342 -0.277583 0.40985 -0.478231 0.807589 -0.847801 0.140756 -0.926185 -0.630335 -0.880242 -0.419168 -0.695466 0.142994 -0.287896 -0.668297 0.159566 0.570793 -0.820695 0.254776 -0.351606 0.847749 -0.960334 0.377626 0.696808 0.949463 -0.17144 -0.945772 0.134649 -0.387822
-0.922211 0.536212 -0.880991 0.903929 -0.611942 -0.929306 0.371511 0.77482 0.468654 0.431242 0.355186 -0.763256 -0.362846 0.686527 -0.419457 -0.131691 0.900176 -0.31325 -0.359144 -0.726239 -0.765146 0.718584 -0.38296 -0.32564 -0.987418 0.731534 0.39025 -0.953448 0.461291 -0.455696 -0.652345 -0.269617 -0.190156 -0.637161 -0.10086 -0.483283 0.714538 -0.545224 0.203954 -0.523276 -0.794316 0.764539 -0.914421 -0.865135 0.297737 -0.358953 0.193182 0.483306 -0.566356 -0.256362
-0.0949749 0.176445 0.336822 -0.020368 -0.279634 -0.147509 0.825477 -0.0812569 -1.02705 -0.553918 -0.746323 -0.821312 0.446141 0.91548 0.23748 -0.51853 -0.672296 0.486075 0.610557 -0.146295 0.343528 0.634562 0.908786 -0.421377 -0.936972 -0.329875 -0.276276 0.597615 -0.290795 0.73145 -0.0942687 0.191302 -0.379875 -0.561837 -0.141987 -0.359617 0.174981 0.584303 -0.990973 0.430692 0.939457 0.0240024 0.555028 0.351206 -0.57367 -0.741924 -0.674477 0.203536 0.203942 0.14756
4 0
0.00279848 0.0267979 0.0288837 0.0303351
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981325 -0.0644212 -0.276158 0.673396 0.752324 -0.920898 -0.771925 -0.257771 0.288137 0.610762 0.137036 -0.0706025 0.168027 -0.51314 -0.733871 -0.499593 -0.704363 0.656688 0.247302 -0.631277 -0.0322735 -0.291173 0.86817 0.149733 -0.180576 0.150801 -0.133522 0.901189 -0.192751 0.655207 0.308294 -0.0947342 -0.306313 -0.976147 0.412064 0.045222 0.905587 -0.704459 -0.242175 0.839857 0.201425 -0.0825359 -0.175113 0.140094 -0.0739742 -0.194515 -0.294596 -0.346421 -0.826914 -0.182029
0.228399 -0.399154 0.00237107 -0.776837 0.418237 1.00157
-0.539743 -0.309993 -0.867586 -0.70108 0.111 -0.836838
0.541858 0.973315 -0.416269 0.391762 -0.344558 -0.581019
0.953742 -0.22968 -0.522548 0.781899 0.282829 0.978466
-0.00755492 -0.497706 0.656132 -0.162151 0.184573 -0.12494
0.964416 0.17005 -0.939571 -0.401396 0.3394 0.356354
0.741963 -0.660946 -0.359426 0.994484 0.724664 -0.838859
-0.135761 0.148423 -0.993556 0.0591225 -0.630125 0.27704
0.21417 -0.19397 0.96309 0.263772 -0.309432 0.218411
0.431036 -0.0805747 0.906663 0.695994 -0.483678 -0.516621
-0.0279149 0.921699 -0.027986 0.608493 0.408557 0.50537
0.732487 0.990344 0.361406 -0.809022 0.462754 -0.218463
-0.94102 -0.833708 0.487295 0.666737 0.791711 0.235685
0.383306 0.0492885 -0.165359 -0.578918 0.631465 -0.0629043
0.41157 0.752802 -0.325734 0.537225 0.037855 -0.813332
0.170837 -0.461777 -0.956965 0.827272 -0.74582 -0.691635
0.330299 -0.218111 0.133436 0.965152 -0.0123684 -0.930161
-0.560013 -0.656672 0.240926 0.693745 -0.252871 -0.817544
0.486544 -0.109467 -0.931368 0.733246 -0.216185 -0.282248
0.868746 -0.56285 0.763506 0.437287 0.579118 -0.758479
-0.724039 -0.363008 -0.798183 -0.339535 -0.221638 -0.892229
-0.323134 -0.913829 0.792281 0.262542 0.105252 0.311198
-0.427483 -0.0905413 -0.239563 0.402974 0.784339 -0.138379
0.856214 -0.847642 -0.859542 0.75797 -0.76609 0.59961
0.613661 0.0994219 -0.42581 0.282583 -0.617587 0.835323
0.070845 -0.124394 0.0908388 -0.703335 -0.69544 0.0725888
-0.30847 -0.0871765 -0.534358 -0.169369 0.496661 -0.476874
-0.489097 0.396882 0.130622 -0.752363 -0.0088645 0.655962
0.188859 -0.338791 0.14892 -0.738495 -0.583556 0.552509
0.360712 0.775166 0.310786 -0.281289 0.371899 -0.427892
-0.229771 -0.146561 0.348737 -0.0727788 0.369622 0.116085
-0.727614 -0.804768 0.390436 -0.856744 -0.933038 -0.454935
0.0135042 -0.185569 0.451794 -0.969366 0.216278 -0.404962
0.408008 -0.253429 -0.120852 -0.632422 -0.499334 -0.0191404
-0.69886 0.457987 -0.922364 0.467868 0.324414 0.448376
0.436644 -0.809811 0.694865 -0.336126 0.274105 0.533001
-0.374634 -0.170353 -0.843666 0.397996 0.272803 0.404617
-0.0682343 0.743533 -0.421846 0.275256 0.392345 0.785408
-0.928122 0.638326 -0.739513 -0.904371 -0.321031 0.94361
0.750285 -0.757492 -0.786499 -0.761073 -0.960699 0.9363
-0.0769351 0.899842 0.617958 -0.262515 -0.0280748 0.881183
0.144334 -0.820154 0.230878 -0.246327 -0.334998 -0.169653
0.425776 0.375284 0.310935 0.653829 0.81307 -0.936154
0.657538 -0.427466 -0.734694 -0.486495 -0.482135 0.680081
0.95086 -0.76202 0.953686 0.22321 0.224515 0.663996
-0.529173 0.684477 0.606539 -0.470795 0.784332 -0.759603
0.207422 -0.584517 0.83857 0.847278 0.19071 -0.153492
-0.675776 0.767896 -0.246439 -0.695954 -0.594472 -0.608619
0.70565 -0.500133 0.166591 0.945147 -0.836741 0.647255
-0.78383 -0.000988041 0.615867 0.954783 0.19121 -0.978765
50 50
0.566523 0.162464 0.577715 0.934548 0.576084 0.712852 0.308941 0.354761 0.55412 0.490237 0.874872 0.869496 0.359097 0.619642 0.414592 0.0972654 0.177306 0.163775 0.531436 0.376427 0.09681 0.24756 0.730297 0.497945 0.679238 0.371545 0.375338 0.810927 0.407653 0.850065 0.602923 0.0467486 0.339152 0.207507 0.719901 0.617554 0.738468 0.759246 0.522622 0.69174 0.86732 0.220458 0.623136 0.638332 0.731724 0.496372 0.346494 0.188868 0.307702 0.147497
-0.826861 -0.0384996 0.24147 -0.70763 0.767399 -0.674904 0.0624276 -0.547665 -0.461101 0.172518 -0.360207 -0.684683 0.795803 0.640338 -0.259133 0.794528 -0.394925 0.606052 0.797662 0.682644 0.975746 0.946795 0.464997 -0.976271 0.335533 0.65188 0.202466 -0.980085 -0.988941 0.714459 0.747522 -0.671972 -0.00201532 0.810492 -0.870327 0.871788 0.498742 0.689762 -0.209485 0.579796 0.540397 -0.345681 0.782676 0.629116 -0.903104 0.8887 -0.649674 0.813335 0.0452751 -0.806674
-0.242554 0.0139453 -0.12192 0.614499 -0.304928 -0.997161 0.33832 0.929259 0.441505 0.680674 0.68658 0.979908 -0.101191 -0.800813 -0.866762 -0.645352 -0.230671 -0.535488 0.00460398 0.96544 0.760608 0.762381 0.773525 -0.637204 0.0986575 -0.0298277 -0.718911 0.123854 -0.241925 0.714788 -0.732874 -0.166644 0.733882 -0.3001 -0.0831453 -0.415632 0.780321 0.808081 -0.774287 0.11228 0.760076 0.0685715 -0.065742 -0.470761 0.340512 -0.402053 0.0526359 0.675435 -0.136226 0.0557456
-0.165638 0.721316 0.106996 0.312624 0.532013 -0.400543 0.144495 0.961948 -0.64965 0.913021 -0.511691 0.224447 0.487404 -0.189173 -0.512877 0.411954 0.923537 0.311467 0.829984 -0.821584 0.286897 0.601499 0.613735 0.880107 -0.990023 -0.43047 -0.613708 0.496572 0.728722 0.742017 -0.610743 0.0299754 -0.934511 0.915899 0.194915 -0.309495 -0.435564 -0.809141 -0.328155 -0.290965 0.31063 -0.743964 -0.901228 0.0266246 0.906401 -0.708943 -0.147531 0.0826185 -0.743768 0.895955
-0.141984 -0.364131 0.46018 -0.352436 0.297624 -0.918424 -0.699947 0.542708 -0.156417 -0.408216 -0.270003 0.446614 0.981257 0.394755 -0.11666 -0.448311 -0.07408 -0.0459499 -0.570854 -0.666823 0.676894 0.593731 -0.187063 0.984624 0.209594 -0.354776 -0.415597 0.0595934 0.416342 0.112179 0.558859 0.490201 -0.808214 0.888029 -0.739284 0.439556 -0.338326 0.27337 -0.966193 -0.432199 0.891155 0.518417 -0.799387 0.265334 -0.44197 -0.758462 -0.93418 -0.0780727 -0.385017 0.584339
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502631 0.316627 -0.731758 -0.900535 -0.225055 -0.856599 0.483039 0.822902 -0.245793 0.983184 0.720041 0.576325 0.549476 0.717615 0.585237 0.202922 -0.18491 -0.972076 -0.0316257 -0.135616 0.522645 0.408577 0.353337 -0.881972 -0.368513 0.693836 0.796754 0.707814 -0.715374 0.435461 0.916534 -0.309011 0.149506 -0.447872 -0.918611 -0.639462 -0.994597 -0.721232 -0.767346 -0.864484 0.0323621 -0.0817629 -0.842828 -0.868206 0.621054 0.327113 -0.861177 -0.733285 0.64537 0.469141
-0.0455409 -0.197546 -0.0985566 -0.781109 0.127724 -0.24364 -0.90534 -0.122207 -0.381782 -0.823105 0.0967801 0.806022 -0.731667 -0.636523 -0.434092 -0.354238 0.852484 0.459933 -0.0306557 0.952422 -0.619522 -0.74248 -0.815903 0.0256952 0.381564 0.806794 -0.581438 -0.788556 0.235994 0.985559 -0.865195 0.235922 0.174891 -0.998204 0.680899 -0.632602 -0.708543 -0.533333 -0.0427221 -0.872544 0.737788 -0.0568527 -0.309506 -0.856273 0.786346 -0.372882 -0.482059 -0.855297 0.347634 0.827468
0.68389 -0.00156187 0.393791 0.143326 0.31622 0.0849574 -0.611912 0.543208 -0.156433 0.453524 0.433745 -0.866367 -0.34087 0.354764 0.186357 0.460199 0.290456 0.325491 0.249711 0.191824 0.226592 -0.29285 -0.163623 0.831392 -0.169334 -0.712386 -0.0253273 -0.92509 0.368731 0.870246 0.0393961 0.14278 -0.338715 -0.338951 0.302329 0.404678 -0.542771 0.513376 0.179139 0.315188 0.576335 0.670235 -0.386322 0.155298 0.265857 -0.915256 0.146084 -0.668975 -0.614078 -0.250548
0.179349 0.0559298 -0.774219 -0.7327 0.17499 -0.418698 0.126421 -0.591931 -0.498063 0.741925 -0.714491 -0.264033 -0.0367019 0.42588 -0.204772 0.195831 -0.933188 0.530346 0.850803 -0.568978 -0.488324 0.746199 -0.231554 0.896042 -0.095927 -0.840754 -0.345933 0.470625 -0.603348 -0.26302 -0.398216 0.357731 -0.53996 -0.341987 0.988675 -0.581953 0.8664 -0.863744 0.205237 0.260684 0.375774 -0.743716 0.94779 -0.0532178 0.203865 -0.738749 0.570789 -0.397474 0.474384 -0.484343
-0.338254 -0.729849 -0.673377 -0.967135 0.563631 -0.473145 0.421443 0.977036 -0.596566 -0.0458709 -0.896127 0.764392 0.281882 0.733322 0.223251 -0.48566 -0.736643 0.186248 -0.541202 -0.97843 -0.62506 -0.379228 0.931559 -0.590146 -0.687278 0.744921 -0.731816 -0.748415 -0.152416 0.767526 0.0102534 -0.979245 -0.920217 -0.696499 -0.615051 -0.179056 0.995148 -0.761237 0.177585 0.398451 0.00491269 -0.106918 -0.686065 0.823228 -0.465229 0.0612703 -0.816134 -0.0303429 0.214168 -0.307808
-0.779954 -0.886447 -0.560665 0.103479 0.0707194 0.834917 -0.46768 -0.641335 0.798208 -0.845209 -0.242119 -0.131645 0.936421 -0.618099 0.747312 0.13152 0.852534 0.317288 -0.240908 -0.864184 -0.936298 -0.754804 -0.116757 -0.625665 -0.436524 0.498264 -0.77229 0.588059 -0.507323 -0.985063 -0.950135 0.681239 0.833457 0.719594 -0.663629 0.0822369 0.679532 -0.899458 0.523898 0.0986993 0.563761 0.0881917 -0.486464 0.815202 -0.376867 0.179676 0.694604 0.662639 -0.0555692 0.608262
0.628363 -0.472981 0.450044 0.982206 0.929774 0.902489 0.709322 0.380488 -0.853825 -0.42041 -0.890938 -0.249311 0.335251 0.513556 -0.580792 0.692014 -0.681548 -0.286523 -0.425405 0.328686 -0.831422 -0.601712 0.215691 0.439001 -0.622456 0.141251 -0.091196 0.661982 -0.433554 -0.729599 -0.833994 -0.226219 -0.790149 -0.0602301 0.698288 0.572614 -0.553024 0.719165 -0.234695 0.054011 -0.489694 -0.0397996 -0.299958 -0.800887 0.883428 0.30783 -0.548012 -0.121965 -0.357008 0.573508
-0.917278 0.405136 0.590627 0.159986 -0.738325 0.150106 0.657521 0.396808 -0.00179322 -0.448938 -0.478585 -0.208542 -0.994224 -0.927778 -0.703058 -0.410771 0.929099 -0.0658878 0.28682 -0.616536 0.0492337 -0.149151 -0.856021 -0.0623244 -0.792628 0.57215 -0.534433 0.691653 -0.132757 -0.551871 0.950704 0.130392 -0.726085 0.374114 -0.687447 0.949469 -0.741481 0.426826 -0.00408008 0.976756 -0.273202 0.319391 0.303761 0.955041 0.292058 -0.442666 0.435361 0.236666 -0.751654 -0.971004
0.03799 -0.589562 0.877662 -0.666382 -0.577844 0.626053 0.781736 -0.957793 0.61228 0.649245 -0.0785613 -0.673812 0.330283 -0.793645 -0.0386262 0.506623 0.012441 0.0615142 0.0709145 0.423506 -0.78607 0.201849 0.276566 0.782762 -0.611261 -0.343713 -0.866845 -0.856707 0.797873 0.503508 -0.45323 -0.0279132 0.091732 -0.0855839 0.126898 -0.814619 -0.946874 0.538341 -0.284816 -0.71346 0.0295449 0.956788 -0.53191 -0.361443 -0.348833 -0.389591 -0.728702 0.487138 0.922377 0.150508
0.31531 -0.779331 0.30141 0.757711 -0.241682 -0.307581 -0.282235 0.641352 0.88119 0.22453 0.270767 0.163591 0.80785 0.877143 -0.466627 0.506012 -0.31038 -0.685267 0.613126 -0.794383 -0.563394 -0.868524 -0.737374 -0.702587 0.0827067 0.684286 -0.368544 0.773133 -0.748028 -0.0175129 -0.15465 0.337617 0.568238 -0.119831 0.181348 -0.343563 -0.766473 -0.359441 0.592881 -0.855589 -0.69934 0.418188 0.673048 -0.562025 0.616651 0.399168 0.718729 -0.36216 0.97946 -0.523999
0.251001 0.0842163 0.928257 0.399168 0.595163 0.30495 -0.30216 -0.133651 -0.00365635 -0.473625 -0.742261 -0.488364 -0.534291 0.018396 -0.735959 0.261011 0.631733 -0.144895 0.742262 0.17386 0.278606 0.0762209 0.131469 0.457426 -0.166136 0.086271 -0.20381 0.327471 0.738908 -0.734688 -0.698909 -0.555413 -0.717475 -0.815112 -0.68887 0.286514 0.971218 0.909239 0.513465 0.664623 0.175676 0.283913 -0.381227 -0.23463 0.692625 -0.500956 -0.817773 0.239768 -0.406625 0.989647
-0.448076 -0.763621 -0.272204 -0.409884 -0.639911 -0.678393 0.958768 0.454485 0.233088 -0.249956 0.295563 0.0678404 -0.449714 0.97977 -0.775569 0.730708 -0.0325541 -0.0269901 -0.994131 0.917645 0.182541 -0.380466 -0.825969 -0.550568 0.195255 0.952574 0.635786 -0.292877 0.822917 0.973224 -0.296595 -0.68293 0.915762 0.735781 -0.748087 0.890049 0.324554 -0.835193 -0.905694 0.265433 0.98596 0.332392 0.0927095 -0.430073 0.167711 -0.59028 0.190321 0.10147 0.525365 0.454958
0.161267 0.84379 -0.776419 -0.919789 0.749568 0.49424 -0.00260661 -0.104291 -0.206678 -0.326155 -0.863964 0.746443 0.42528 0.52213 0.459878 -0.47188 0.210907 0.763901 0.928379 0.0590663 -0.987894 -0.933397 0.0127413 -0.687224 0.263452 0.706265 0.678889 -0.30306 -0.585124 0.124559 -0.668775 -0.95172 0.216096 0.234423 0.812364 -0.170716 -0.332666 0.0625116 -0.818513 0.107972 -0.820407 -0.0047015 0.029085 -0.185881 0.423215 0.917602 0.240837 0.0523551 -0.0289546 -0.0775265
