0.814675 -0.245378 -0.473282 0.980017 -1.00555 -0.212603 0.451086 -0.257524 -0.256916 0.958294 0.925801 0.0305424 0.620243 0.465886 0.233153 0.519869 0.6246 -0.125121 -0.303586 -0.908511 -1.01085 0.269462 0.474412 0.0251894 0.0322619 -0.940675 0.584941 0.0887383 -0.863762 -0.232192 -0.967881 -0.218771 -1.02114 0.210497 0.730645 0.485678 0.354808 -0.916639 -0.403389 0.440362 -0.318275 -0.72862 0.026051 -0.795036 -0.761269 -0.411226 -0.350431 0.367888 0.161227 0.327794
4 0
0.991902 0.57453 0.258751 0.60208
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.210547 0.467547 -0.892931 0.501491 -0.828406 -0.343553 -0.518159 0.833359 -0.328346 -0.324189 -0.284156 0.590549 -0.508176 0.0777901 -0.564974 0.0152343 0.436128 0.507584 -0.808588 0.479075 0.705596 -0.849675 0.857832 -0.619 0.744597 0.763781 -0.405848 0.557205 0.0391021 0.202476 0.846333 -0.539528 0.126032 -0.853194 -0.374809 -0.452839 -0.63704 0.882048 0.83711 -0.295576 0.556771 0.355932 0.696953 -0.913442 0.626875 -0.641407 0.751249 -0.464611 0.223956 -0.204943
-0.0668931 0.920772 0.787896 0.00800804 0.889884 0.988954
0.725846 0.856262 0.545046 0.579244 -0.612232 0.0419864
-0.414486 -0.226915 0.282814 0.359563 -0.452148 -0.709735
-0.447719 -0.468053 0.667594 -0.656572 -0.359322 -0.947484
-0.192355 -0.360605 0.182339 0.450628 0.973203 0.693947
-0.986616 -0.366805 -0.653936 -0.88607 -0.665578 -0.177903
0.784474 -0.13249 -0.774078 0.197744 -0.337386 -0.171316
0.585541 -0.0936373 -0.122386 -0.388075 -0.610767 -0.0901491
-0.989359 -0.993835 0.152931 0.589442 -0.466401 0.164173
0.958589 0.943888 -0.467388 0.423269 -0.730527 -0.460906
-0.70181 0.27589 -0.332244 -0.508066 -0.432836 -0.944426
-0.333889 -0.722387 0.45901 -0.688329 0.373521 0.941925
-0.851865 0.832666 0.869524 0.53357 -0.361632 -0.396241
0.857847 -0.7831 -0.860447 0.917724 0.325156 0.71086
-0.328882 -0.457304 0.111231 0.724844 -0.665483 0.540074
-0.478758 0.811897 -0.192622 0.276358 0.573674 0.600485
-0.0765858 -0.389656 0.360678 0.227328 0.574051 -0.167627
0.56417 0.362462 -0.619712 0.0811857 -0.345298 0.713023
-0.690214 0.697861 -0.296579 0.239925 0.961995 -0.950968
0.9904 0.706096 0.467399 -0.124529 0.103611 -0.47602
0.597784 -0.18639 0.483502 0.649279 0.187803 -0.571286
-0.404065 -0.683681 0.264342 -0.455466 -0.0112929 0.653439
-0.51173 0.538445 -0.927835 0.625761 0.397774 -0.561191
0.594442 -0.711593 -0.812777 -0.0904913 0.415097 0.983143
-0.213607 -0.493733 0.181426 0.255716 0.713364 0.670769
-0.0302753 -0.830825 0.874198 0.310865 -0.72771 -0.767916
0.529443 0.905281 -0.0329917 0.0148214 -0.20041 0.792465
-0.256038 -0.76199 -0.334699 0.956711 -0.125782 -0.670957
-0.64701 0.0784478 0.602058 -0.353363 0.645348 0.484732
0.289203 -0.139574 -0.780163 -0.552738 0.442279 -0.184364
-0.159592 0.914689 0.423982 0.371511 -0.81132 0.323893
-0.0959418 -0.78316 -0.0883998 -0.875894 -0.0240128 0.898027
0.989321 -0.688506 0.653749 0.415701 -0.378794 -0.994803
-0.516422 0.971517 -0.0748355 -0.579858 0.380155 -0.768541
0.0927734 0.621991 0.55862 -0.445003 -0.661742 0.19772
0.839145 0.759944 0.0157263 -0.350221 0.305953 0.890221
-0.256063 0.851219 0.685732 -0.635519 -0.190409 0.548136
-0.0041531 -0.400199 0.974238 0.283333 0.548641 0.40285
-0.902266 -0.710144 0.686594 0.171636 -0.0442854 -0.189625
-0.950234 0.508131 0.132017 -0.0372244 -0.618642 -0.100441
-0.217359 -0.920107 -0.161746 0.648299 -0.340521 -0.208705
0.904896 0.0697952 -0.625365 0.124722 -0.46201 -0.195161
-0.110915 -0.180112 -0.323433 -0.122432 -0.986841 0.323269
-0.546677 -0.236183 -0.151129 0.929562 0.819212 -0.638652
0.0439473 -0.594564 -0.399941 0.835936 -0.771139 0.701256
-0.66893 -0.044268 -0.827513 -0.459718 -0.327524 -0.0529072
0.717348 0.343668 -0.757603 -0.0207217 -0.0395698 -0.324138
-0.502732 0.900451 -0.920354 0.457034 0.81532 0.19186
0.386522 0.0608441 0.0890878 0.909073 0.19594 0.763617
0.424453 -0.165378 0.148569 0.243526 -0.945847 0.690205
50 50
0.923282 0.870981 0.175523 0.438221 0.423066 0.176064 0.168521 0.629 0.267519 0.422592 0.21653 0.780577 0.689472 0.298915 0.408068 0.774569 0.561465 0.724539 0.204553 0.764798 0.605623 0.349139 0.475559 0.239003 0.750585 0.510024 0.778759 0.229515 0.769218 0.289123 0.924711 0.375334 0.288005 0.325834 0.730881 0.771284 0.809821 0.865136 0.650797 0.561961 0.324087 0.40301 0.625762 0.125737 0.582056 0.172681 0.503316 0.42872 0.757388 0.615491
0.684239 -0.0346986 -0.0970027 -0.110025 -0.277119 0.164718 -0.527659 0.98542 0.74254 -0.331152 0.0250598 0.179086 0.661814 -0.826629 0.275222 0.414987 -0.265842 -0.405908 -0.0284045 0.0579981 -0.534211 0.543868 0.298495 -0.284132 0.166852 0.561128 -0.273561 0.377208 -0.381675 0.70967 -0.568127 -0.58278 -0.655403 -0.459312 0.73692 -0.831219 -0.944067 0.227867 -0.673609 0.344622 -0.383461 -0.170071 0.312488 0.0703957 0.125185 -0.145717 -0.540546 -0.363805 -0.131219 0.567846
-0.391564 0.869233 -0.472286 -0.630561 0.815257 -0.799715 -0.773104 0.387855 -0.459631 -0.467792 -0.278599 0.915338 0.807686 -0.692511 -0.23512 -0.752236 0.0940229 0.907193 -0.471817 0.846468 -0.653266 -0.559231 -0.919416 0.705471 -0.614331 -0.236678 0.213627 -0.31545 -0.804493 0.498498 0.946654 0.691345 -0.252462 -0.412308 -0.666665 0.524851 -0.33057 -0.200811 0.168098 0.468608 -0.380641 0.426358 -0.675702 0.13962 -0.691259 0.662334 0.682222 0.577421 -0.649674 -0.410355
0.00487824 0.709859 0.804134 -0.253717 0.230304 0.696714 -0.510787 -0.439439 -0.80291 -0.275044 -0.822316 -0.709428 -0.13511 -0.666506 -0.311668 -0.918582 -0.499279 -0.875237 -0.592915 0.162709 0.0222393 -0.386694 0.179797 -0.541228 -0.683283 -0.358524 -0.32828 0.789362 -0.614897 0.318307 -0.644204 0.260648 -0.950772 -0.990761 0.654982 -0.416993 -0.304399 -0.427848 0.496899 -0.156434 -0.0960248 -0.210732 0.915559 -0.650445 -0.0427883 0.15714 -0.152332 0.419231 0.505546 0.74696
0.267348 -0.284314 0.784157 0.573929 -0.149095 0.246987 0.312087 0.493614 0.155317 -0.69643 -0.466599 -0.548064 0.403727 -0.698524 -0.886341 0.945783 -0.385887 -0.885078 0.0425223 -0.105831 -0.700103 0.875617 0.330374 -0.156967 0.861131 0.626639 0.320871 -0.885122 0.6825 0.803086 -0.719428 -0.944353 0.174491 0.484307 -0.464158 -0.979589 0.736936 0.00614217 -0.360561 -0.273886 0.858886 0.328536 0.601709 0.681647 0.799484 0.157998 0.661275 -0.613878 -0.249303 -0.964877
-0.261953 0.809144 0.262479 0.259096 -0.852262 -0.0955367 -0.25365 -0.949031 -0.475502 -0.0343104 0.947402 0.282303 -0.671625 -0.0158232 0.315799 0.881182 0.16129 0.385462 0.259553 -0.394143 -0.784977 0.156547 -0.48212 -0.637306 0.183712 -0.747528 0.201623 0.3056 -0.208638 -0.846229 -0.683399 0.538302 0.766863 0.339864 -0.0961901 -0.00285505 0.364957 -0.295925 0.536406 -0.656719 -0.245206 -0.447075 -0.871669 0.686494 0.592668 0.149241 -0.846731 -0.612257 -0.950618 -0.651375
0.837351 0.922798 -0.401467 0.0775516 0.0440821 -0.766272 -0.499232 -0.727477 -0.85032 -0.0726046 0.769441 0.911442 0.598574 -0.878436 -0.181558 -0.843507 -0.666255 0.491928 -0.663025 -0.127162 0.914083 0.569209 -0.12356 0.922359 0.319936 -0.347809 0.278598 -0.638886 -0.120014 -0.474296 0.598033 -0.287613 0.941491 -0.252279 -0.899106 0.558445 0.709217 -0.469092 -0.554026 -0.715258 0.569738 -0.27862 -0.901314 0.0220364 0.681979 -0.212289 -0.0105683 -0.985182 0.968076 -0.504909
-0.336865 -0.918907 -0.505238 0.233086 -0.97624 0.269522 -0.544535 -0.367553 -0.647047 -0.90631 -0.0438107 0.941478 0.178671 0.0762842 -0.392375 -0.16002 -0.4898 0.399627 0.311893 0.015191 -0.353247 -0.12509 0.107863 0.713672 -0.280047 0.463509 -0.375579 -0.818443 -0.733209 0.360283 0.692114 0.334118 -0.743962 0.210285 -0.589224 0.879579 -0.946938 -0.00894826 -0.411631 0.0858946 0.743618 -0.109136 0.379629 -0.507428 -0.0888936 -0.577715 -0.399293 -0.923089 -0.293312 0.743499
-0.513319 0.79014 0.513325 0.58895 -0.147141 -0.599935 0.56609 0.316919 -0.447894 0.763712 -0.148198 0.838527 0.760406 0.655803 0.800678 -0.397587 -0.955364 -0.37345 -0.425856 0.120868 0.857299 0.201196 0.367459 0.376555 -0.920566 -0.0213882 0.261799 -0.984255 0.857534 0.686189 0.907695 -0.620152 -0.866981 -0.428507 -0.842319 -0.822532 -0.868184 -0.458528 0.141157 -0.202806 -0.857517 0.134527 -0.712857 0.459776 -0.997269 -0.241932 0.991138 -0.07695 -0.701166 0.47802
-0.169906 0.914367 0.503329 -0.992843 -0.722597 0.649518 0.0755394 0.950787 0.228722 -0.858639 -0.330391 0.182152 0.913107 0.451532 0.477901 0.358042 -0.516162 -0.354923 0.931186 -0.390134 -0.366488 0.733661 0.0100354 0.180984 -0.13227 0.192022 0.892923 -0.160754 -0.119665 -0.683457 -0.460678 -0.549455 -0.161967 -0.7373 0.559464 0.260211 -0.862311 0.1056 -0.509593 0.219246 0.932011 -0.341547 0.257592 -0.234796 -0.0461409 -0.941159 0.0979042 -0.524546 0.215752 -0.295734
0.600752 0.848663 -0.687834 -0.189064 -0.0821556 -0.415818 0.155996 0.48041 -0.190164 0.0497409 -0.571353 -0.713534 -0.401711 -0.717041 -0.680035 -0.239632 -0.171079 -0.462831 -0.777663 -0.778251 0.272618 -0.973725 -0.784585 0.826738 -0.971648 0.304595 0.62085 -0.942684 0.0635443 -0.926588 -0.185712 -0.669898 -0.234833 -0.220543 -0.886475 0.20011 0.30586 0.399155 0.504012 -0.623368 -0.629041 0.244016 -0.430438 0.984838 0.374166 0.309995 0.285781 0.902604 0.607943 -0.180154
0.220346 0.948053 -0.247179 -0.773374 0.958584 -0.0618885 0.220469 0.222718 0.0247479 -0.0410051 -0.17208 0.684253 -0.421005 0.935766 -0.941457 -0.302454 0.0823113 -0.959751 0.444565 -0.462399 0.861368 0.773555 -0.0306736 0.205092 0.60977 -0.248054 0.795309 0.77832 -0.817076 0.328239 0.208067 0.845143 -0.807004 0.504743 0.00665183 -0.989309 0.807855 -0.56893 -0.597742 -0.261419 0.402373 0.720393 0.830551 0.920191 -0.453332 -0.207572 0.383282 0.637745 0.980896 0.735445
0.325579 -0.939442 0.421957 -0.982178 0.350465 0.482055 0.716476 0.65292 0.568138 0.332658 0.528045 0.376142 0.597392 0.780851 0.0363263 -0.875187 0.806026 -0.47371 0.229466 0.328289 0.134881 0.797889 0.616724 0.413318 0.99112 -0.0981952 0.20012 0.311162 -0.310687 0.914175 0.28403 -0.640621 0.106202 -0.910587 -0.823405 0.241635 0.042532 0.187158 0.158316 -0.311659 0.368617 0.663017 -0.327563 0.0329247 -0.382057 -0.498276 -0.757259 -0.903728 -0.898245 -0.618098
-0.510336 0.20015 0.0592398 -0.85056 0.614043 0.376236 0.310127 -0.345115 -0.460315 0.869501 0.876381 -0.414647 0.818783 -0.725435 -0.774694 -0.0921492 -0.32335 -0.112197 0.603086 -0.45498 -0.129029 -0.323397 -0.469501 0.0385136 -0.541352 0.126268 -0.40644 0.85806 -0.414506 0.637454 -0.0181085 -0.843474 0.981059 -0.680664 0.811927 0.0994241 -0.985401 0.0886948 -0.771672 0.889644 0.565449 -0.897125 0.379287 0.731707 -0.843353 0.720436 -0.232364 0.81801 -0.347713 0.778667
0.86538 0.712652 -0.98676 -0.914059 -0.666427 0.843816 -0.689383 -0.985994 -0.773626 0.875729 -0.675921 0.502428 0.560458 0.98584 -0.685669 0.786342 -0.851299 -0.0167403 -0.297253 -0.895106 0.485255 -0.764001 -0.729902 0.3317 -0.951595 -0.775089 0.984698 -0.326557 -0.124916 0.187315 0.302909 0.590111 -0.788238 -0.932353 0.796181 0.153538 0.655917 -0.215492 -0.585822 0.248099 -0.292596 0.687536 0.178671 -0.763461 0.770385 -0.941635 0.923105 0.0824306 -0.0671415 0.492088
-0.140563 -0.319814 0.951595 0.160184 0.679753 -0.52638 0.726195 0.9745 0.143736 0.939285 -0.0919925 -0.440727 -0.861847 0.451128 0.290453 -0.0179771 0.116078 0.27483 0.862405 -0.208964 -0.736314 -0.804428 0.271699 0.820723 0.75323 0.229346 -0.803513 -0.998322 -0.00162485 -0.281283 -0.906191 0.883079 0.474191 0.511939 -0.298206 -0.198874 -0.54654 -0.213664 -0.21987 -0.909635 -0.938586 0.0370418 0.420076 0.260682 0.352889 -0.69394 0.0509587 -0.426683 0.0181098 0.624092
0.714692 0.0853576 0.637401 0.132573 -0.493907 -0.654324 0.956697 -0.825123 -0.885971 -0.0106389 0.815717 -0.196319 0.958447 0.963584 0.426151 -0.883532 -0.431432 -0.0656299 0.00339541 0.403933 -0.210424 -0.938771 -0.913645 0.306445 0.991769 -0.213013 -0.62439 -0.457444 -0.56344 -0.238941 0.71859 -0.0121471 -0.497577 -0.868937 0.666645 0.009243 0.625004 0.807341 -0.226293 -0.128456 0.150945 -0.107358 -0.972639 -0.561234 -0.864452 0.374816 -0.677448 -0.680029 0.68206 -0.813636
0.536902 0.782276 -0.130299 -0.962391 0.291375 -0.780938 -0.0649406 -0.555973 0.912504 0.176534 0.950664 0.665213 -0.91265 0.592842 0.534883 -0.86932 0.441906 0.605772 0.0786341 0.596887 0.0155181 -0.406839 -0.338447 0.2371 0.55527 -0.746601 0.818014 -0.0721192 0.605836 -0.746272 -0.396127 0.171998 -0.97701 -0.968014 0.284507 0.658801 -0.850469 0.0299032 -0.931214 0.524463 0.748648 0.261848 0.295902 -0.462037 -0.973244 -0.157877 0.884544 0.269901 -0.165801 -0.731971
-0.977976 0.592621 0.818815 -0.654614 -0.268972 -0.163115 -0.973139 0.260775 -0.992026 0.0820803 0.293566 0.449894 -0.41154 0.658783 -0.321522 0.851201 0.134761 -0.979707 -0.424043 -0.906544 0.280849 0.678829 -0.480903 -0.285444 -0.608784 -0.800982 0.982419 0.685415 0.510828 -0.305352 -0.299468 -0.365337 -0.772179 -0.545515 -0.169305 0.95411 -0.915492 -0.809021 0.425836 -0.0868853 0.370541 -0.0307071 -0.448243 -0.512816 -0.0366716 0.933433 0.530534 -0.424868 -0.320014 -0.138485
0.64722 0.170533 -0.0914342 0.315003 -0.899113 0.604986 -0.719505 -0.734347 -0.993485 -0.144484 -0.761138 0.463079 0.911226 0.819539 0.344944 -0.0833045 -0.768027 0.624101 -0.0731348 0.695416 -0.490261 -0.688906 -0.162387 -0.0473239 -0.42707 0.289588 -0.122244 -0.449066 -0.0929019 -0.259155 -0.977051 -0.618365 0.215147 -0.0983776 -0.301213 0.802284 -0.183115 -0.090454 0.462223 0.110156 -0.695326 0.209522 0.384421 0.692407 0.116672 -0.342373 -0.0928741 0.432572 0.881192 0.588761
0.379847 -0.837774 -0.151299 0.92467 -0.920368 -0.205771 -0.104238 0.330561 0.961124 0.133141 -0.366849 0.223565 0.531819 0.601712 0.915156 0.384348 -0.324478 -0.0203942 0.586796 -0.767379 -0.0335622 0.795645 0.592338 -0.887384 0.496632 0.731231 -0.188078 0.988991 0.22191 -0.332451 0.358688 0.424554 -0.586058 0.0482057 -0.658859 0.878688 0.709711 -0.223623 -0.610709 -0.408097 0.11108 -0.299609 -0.840281 -0.71781 -0.118822 -0.156175 0.333213 -0.77536 0.850591 0.283958
0.0386016 -0.642548 0.0906564 0.803073 -0.819366 0.443341 -0.170982 -0.978192 -0.390297 -0.20297 -0.584174 0.935558 -0.142375 0.232719 -0.963296 -0.560046 -0.470881 -0.605369 -0.642621 0.0201724 0.123215 -0.400959 -0.243769 -0.182328 0.00161495 -0.0240828 -0.616035 0.371821 0.426546 0.879354 -0.533798 -0.353754 -0.911007 -0.635998 0.0820509 -0.293659 -0.28206 -0.125222 0.241356 -0.426274 -0.152336 -0.447038 -0.436389 -0.895036 0.396466 0.145065 -0.703555 -0.698642 -0.802561 -0.35596
-0.344607 0.22511 -0.800415 -0.960934 0.865917 -0.0541809 0.86766 -0.201926 -0.529916 -0.635578 0.24597 -0.0331753 -0.931315 0.254691 0.0291358 -0.873451 0.253067 -0.94351 -0.970887 0.30254 0.499041 -0.890936 -0.646104 -0.762167 0.790121 -0.328784 0.442961 -0.47851 -0.633325 -0.965761 0.372021 0.362797 -0.109646 0.638364 -0.625364 -0.147521 0.10661 -0.344774 -0.555447 -0.800986 0.308478 0.709369 0.188869 0.737969 0.49452 -0.0563597 -0.17972 0.299487 0.524365 -0.266999
0.407458 -0.707935 0.749996 -0.632221 -0.916399 -0.0679328 0.792219 -0.623125 -0.369252 0.730782 0.107773 -0.276775 -0.452449 0.596544 0.39788 0.194587 -0.254381 -0.284323 -0.241659 0.718072 0.658567 -0.710051 -0.41505 -0.981661 -0.210837 -0.686292 0.376299 -0.308192 0.176075 -0.959434 0.551917 -0.202525 -0.536212 0.434319 0.990224 0.43159 -0.211191 0.77306 0.690552 -0.607092 -0.867497 0.119777 -0.315735 0.832449 -0.320804 -0.488925 -0.312061 -0.627691 -0.104041 0.798373
0.290152 -0.355032 -0.269421 -0.75272 0.368006 0.80249 -0.455704 0.392887 -0.970599 -0.66494 -0.879076 -0.241572 -0.0805536 -0.85795 -0.64726 -0.140714 0.900987 -0.351507 0.526601 -0.344005 -0.121865 0.529739 0.615674 0.883173 0.438786 -0.308494 0.645141 0.453424 0.893296 0.794746 -0.108422 0.322955 0.00733486 -0.363349 0.345414 0.706552 0.709275 -0.112026 -0.889413 0.649513 0.33267 -0.176329 -0.0488738 0.218414 -0.524097 -0.574079 -0.675471 0.483139 0.160543 0.261387
-0.00885082 0.442399 0.0999633 0.516046 -0.370903 -0.448911 -0.318119 0.995126 -0.24529 -0.472583 -0.925179 0.515585 0.609885 -0.488848 -0.656429 0.163713 0.729432 0.107759 -0.922518 0.988278 -0.403889 0.447282 0.95504 -0.972024 0.981552 -0.132085 -0.996895 0.202997 -0.2926 -0.372657 -0.116142 -0.397506 -0.426789 -0.670614 -0.16569 -0.484626 0.0618444 -0.699196 -0.204752 0.21772 -0.637856 0.379649 0.594789 -0.728599 -0.70209 0.250138 -0.926486 -0.614254 0.852053 0.104753
-0.390763 0.926643 0.407189 -0.0935812 0.0971604 -0.395008 0.655245 -0.92319 0.543362 0.339154 -0.417266 0.363536 0.773033 -0.182354 -0.377647 0.130712 0.670397 0.912059 0.450997 0.723465 0.039104 -0.573966 -0.888819 -0.0923232 -0.395029 0.567342 -0.727509 0.290853 -0.0269919 0.278332 0.757751 0.103746 -0.0485484 -0.153805 -0.780412 -0.490615 0.0413707 0.0910792 -0.676386 0.642963 0.220413 0.333972 -0.0179605 -0.0140774 -0.434029 -0.776112 -0.149017 -0.369327 -0.374479 -0.00242818
-0.64012 -0.637147 0.368177 0.725701 0.695255 0.0911888 0.746682 0.810681 0.189847 -0.263655 -0.467378 0.346815 0.920499 0.487972 -0.461193 0.67011 -0.637152 0.913014 0.657912 0.218335 -0.99185 -0.294991 0.477573 0.424364 -0.576886 0.669764 -0.481456 -0.809885 0.774107 0.829906 -0.698175 0.617427 0.158076 0.0843735 -0.220035 -0.652034 -0.102878 0.677088 0.311573 0.957053 0.640189 0.381987 0.136968 0.523885 0.950906 0.0943287 -0.842825 -0.251697 0.954927 0.54142
0.267003 0.784234 -0.305165 -0.0947449 0.491533 -0.78833 -0.125679 -0.528952 -0.903403 -0.197153 0.140146 -0.989352 -0.442322 0.582602 0.073649 -0.379399 0.136674 -0.992857 0.290182 0.320983 0.114473 -0.645646 0.585867 0.378805 0.972625 0.489126 -0.772898 -0.816247 -0.163767 -0.715277 0.33274 0.360547 -0.724081 0.0191309 0.0881555 -0.597493 -0.485565 -0.630091 0.832967 0.561706 0.47517 0.0425243 0.942398 0.691345 0.499557 -0.502142 -0.11447 -0.0116644 0.192506 0.631642
-0.436043 -0.577761 -0.390044 0.883702 -0.170178 0.295306 -0.447509 -0.934994 -0.609502 0.46733 0.464999 0.28332 0.712259 0.480791 -0.766709 0.412904 -0.75808 0.468769 0.572563 0.592225 0.284438 0.988796 -0.147024 -0.59913 -0.733964 0.362375 -0.858097 -0.55242 -0.997845 -0.895238 -0.802072 0.847463 -0.900872 0.521298 -0.0876538 -0.955797 0.387939 -0.914308 -0.0482073 -0.804329 -0.241193 0.33667 0.509294 0.992101 0.144978 0.479919 -0.299621 0.301064 0.977359 -0.342843
0.329499 0.941629 0.437786 -0.821395 0.254699 -0.0253918 0.847871 0.625132 0.855338 -0.805617 -0.515266 0.765307 -0.565698 0.632556 -0.302526 0.013805 0.110193 0.632394 0.40584 0.714805 0.744064 0.261867 -0.377685 0.485868 -0.942267 0.920485 -0.788302 -0.912774 -0.00803582 -0.226128 0.955616 0.35443 -0.987327 -0.20484 -0.476604 -0.0111073 0.550993 0.648339 -0.759229 0.141285 0.974824 -0.163314 0.955121 -0.483932 -0.526027 0.0972719 -0.224883 0.71803 -0.0572272 -0.303591
0.807185 0.667203 -0.0682717 0.644219 -0.126125 0.773914 0.773571 0.812608 -0.826441 -0.5543 0.317288 -1.00135 -0.55188 0.17595 0.0308788 0.679411 -0.300482 0.747551 0.1207 0.0567163 0.304355 -0.952281 -0.276978 0.659533 -0.178344 -0.126827 0.222587 0.20177 0.305852 -0.457753 -0.310918 -0.525684 0.248028 -0.242931 -0.688165 0.0789331 0.813993 -0.889888 -0.932807 0.994587 -0.807949 -0.326372 -0.480707 0.740573 0.3276 0.77495 -0.590751 0.403037 0.100775 0.492941
