-0.242379 0.0139955 -0.121741 0.614788 -0.30475 -0.996941 0.338416 0.929369 0.441677 0.680825 0.68685 0.980177 -0.10108 -0.800622 -0.866634 -0.645322 -0.230616 -0.535437 0.00476794 0.965556 0.760638 0.762458 0.773751 -0.637051 0.0988674 -0.0297129 -0.718795 0.124104 -0.241799 0.715051 -0.732688 -0.166629 0.733987 -0.300036 -0.082923 -0.415441 0.780549 0.808316 -0.774126 0.112493 0.760344 0.0686396 -0.0655495 -0.470564 0.340738 -0.4019 0.0527428 0.675493 -0.136131 0.0557912
-0.165072 0.721478 0.107573 0.313559 0.53259 -0.39983 0.144804 0.962303 -0.649095 0.913512 -0.510816 0.225317 0.487764 -0.188553 -0.512463 0.412051 0.923714 0.311631 0.830515 -0.821207 0.286994 0.601747 0.614465 0.880605 -0.989343 -0.430098 -0.613332 0.497383 0.72913 0.742867 -0.61014 0.0300222 -0.934172 0.916107 0.195635 -0.308877 -0.434825 -0.808382 -0.327633 -0.290273 0.311497 -0.743744 -0.900604 0.0272632 0.907133 -0.708448 -0.147185 0.0828075 -0.74346 0.896103
-0.141062 -0.363866 0.46112 -0.350913 0.298563 -0.917264 -0.699443 0.543286 -0.155514 -0.407417 -0.268578 0.448031 0.981843 0.395765 -0.115986 -0.448152 -0.0737911 -0.045683 -0.569989 -0.66621 0.677052 0.594135 -0.185872 0.985434 0.210702 -0.354171 -0.414985 0.0609143 0.417008 0.113564 0.559841 0.490277 -0.807661 0.888368 -0.738111 0.440563 -0.337123 0.274606 -0.965343 -0.431072 0.892569 0.518777 -0.798371 0.266375 -0.440778 -0.757654 -0.933616 -0.0777648 -0.384515 0.58458
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802527 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503421 0.316854 -0.730952 -0.89923 -0.22425 -0.855604 0.483471 0.823398 -0.245019 0.983869 0.721262 0.577539 0.549978 0.718481 0.585815 0.203058 -0.184662 -0.971848 -0.0308845 -0.135091 0.522781 0.408923 0.354357 -0.881278 -0.367564 0.694355 0.797278 0.708946 -0.714804 0.436649 0.917376 -0.308946 0.149979 -0.447582 -0.917606 -0.6386 -0.993566 -0.720172 -0.766618 -0.863518 0.0335736 -0.0814549 -0.841958 -0.867314 0.622076 0.327805 -0.860694 -0.733021 0.645799 0.469347
-0.0454348 -0.197516 -0.0984484 -0.780934 0.127833 -0.243506 -0.905282 -0.122141 -0.381678 -0.823013 0.0969441 0.806185 -0.7316 -0.636407 -0.434015 -0.35422 0.852517 0.459964 -0.0305562 0.952492 -0.619504 -0.742433 -0.815766 0.0257884 0.381692 0.806864 -0.581367 -0.788404 0.236071 0.985718 -0.865082 0.23593 0.174954 -0.998165 0.681034 -0.632487 -0.708404 -0.533191 -0.0426243 -0.872415 0.73795 -0.0568113 -0.309389 -0.856153 0.786483 -0.372789 -0.481994 -0.855261 0.347691 0.827496
0.683836 -0.00157727 0.393736 0.143237 0.316165 0.0848898 -0.611942 0.543174 -0.156486 0.453477 0.433662 -0.866449 -0.340904 0.354705 0.186318 0.46019 0.290439 0.325476 0.249661 0.191789 0.226583 -0.292873 -0.163693 0.831345 -0.169399 -0.712422 -0.025363 -0.925167 0.368692 0.870166 0.0393389 0.142776 -0.338747 -0.33897 0.302261 0.404619 -0.542841 0.513304 0.17909 0.315123 0.576253 0.670214 -0.386381 0.155238 0.265788 -0.915303 0.146051 -0.668993 -0.614107 -0.250562
0.179478 0.0559668 -0.774088 -0.732487 0.175122 -0.418536 0.126491 -0.59185 -0.497936 0.742036 -0.714291 -0.263834 -0.03662 0.426021 -0.204677 0.195854 -0.933148 0.530383 0.850924 -0.568892 -0.488302 0.746256 -0.231387 0.896155 -0.095772 -0.840669 -0.345847 0.47081 -0.603255 -0.262826 -0.398078 0.357742 -0.539883 -0.34194 0.988839 -0.581812 0.866568 -0.863571 0.205356 0.260842 0.375972 -0.743665 0.947932 -0.0530722 0.204032 -0.738636 0.570868 -0.397431 0.474454 -0.48431
-0.338354 -0.729878 -0.67348 -0.967301 0.563529 -0.473271 0.421388 0.976973 -0.596664 -0.045958 -0.896282 0.764238 0.281818 0.733212 0.223177 -0.485678 -0.736675 0.186218 -0.541296 -0.978497 -0.625077 -0.379272 0.931429 -0.590234 -0.687399 0.744855 -0.731883 -0.748559 -0.152489 0.767375 0.0101464 -0.979253 -0.920277 -0.696536 -0.615179 -0.179165 0.995017 -0.761371 0.177493 0.398328 0.00475867 -0.106957 -0.686176 0.823115 -0.465359 0.0611823 -0.816196 -0.0303765 0.214113 -0.307834
-0.779704 -0.886376 -0.56041 0.103892 0.0709738 0.835231 -0.467543 -0.641178 0.798453 -0.844993 -0.241733 -0.131261 0.93658 -0.617825 0.747494 0.131562 0.852612 0.317361 -0.240674 -0.864018 -0.936255 -0.754695 -0.116435 -0.625446 -0.436224 0.498428 -0.772125 0.588417 -0.507143 -0.984688 -0.949869 0.68126 0.833606 0.719686 -0.663312 0.0825095 0.679858 -0.899123 0.524128 0.0990046 0.564144 0.0882891 -0.486189 0.815484 -0.376544 0.179895 0.694757 0.662722 -0.0554334 0.608328
0.628056 -0.473069 0.449731 0.9817 0.929462 0.902103 0.709155 0.380296 -0.854125 -0.420675 -0.891411 -0.249782 0.335057 0.513221 -0.581016 0.691961 -0.681644 -0.286612 -0.425692 0.328482 -0.831475 -0.601847 0.215295 0.438732 -0.622823 0.14105 -0.0913991 0.661544 -0.433776 -0.730059 -0.83432 -0.226244 -0.790332 -0.0603426 0.697899 0.57228 -0.553424 0.718754 -0.234977 0.0536366 -0.490164 -0.039919 -0.300295 -0.801232 0.883032 0.307562 -0.5482 -0.122067 -0.357175 0.573428
-0.917148 0.405173 0.590759 0.1602 -0.738193 0.150269 0.657592 0.396889 -0.00166634 -0.448826 -0.478385 -0.208343 -0.994142 -0.927636 -0.702963 -0.410748 0.929139 -0.0658504 0.286942 -0.616449 0.0492558 -0.149094 -0.855853 -0.0622106 -0.792472 0.572235 -0.534347 0.691839 -0.132664 -0.551676 0.950841 0.130403 -0.726007 0.374161 -0.687282 0.949611 -0.741312 0.427 -0.0039607 0.976915 -0.273003 0.319441 0.303903 0.955187 0.292226 -0.442552 0.43544 0.236709 -0.751583 -0.97097
0.0375622 -0.589685 0.877226 -0.667089 -0.57828 0.625514 0.781502 -0.958061 0.61186 0.648874 -0.0792228 -0.67447 0.330012 -0.794114 -0.0389392 0.506549 0.012307 0.0613903 0.0705131 0.423221 -0.786143 0.201661 0.276013 0.782386 -0.611775 -0.343994 -0.867129 -0.85732 0.797564 0.502865 -0.453686 -0.0279486 0.0914757 -0.085741 0.126354 -0.815086 -0.947432 0.537768 -0.285211 -0.713983 0.0288888 0.956622 -0.532381 -0.361926 -0.349386 -0.389966 -0.728963 0.486995 0.922144 0.150396
0.315024 -0.779413 0.301119 0.757239 -0.241973 -0.30794 -0.282391 0.641173 0.88091 0.224282 0.270326 0.163152 0.807668 0.87683 -0.466836 0.505963 -0.310469 -0.68535 0.612858 -0.794573 -0.563443 -0.868649 -0.737743 -0.702838 0.0823635 0.684099 -0.368733 0.772724 -0.748235 -0.0179421 -0.154954 0.337593 0.568067 -0.119936 0.180985 -0.343875 -0.766845 -0.359824 0.592618 -0.855938 -0.699778 0.418077 0.672733 -0.562347 0.616282 0.398918 0.718554 -0.362256 0.979305 -0.524073
0.251207 0.0842753 0.928467 0.399508 0.595373 0.305209 -0.302047 -0.133522 -0.00345466 -0.473447 -0.741943 -0.488048 -0.53416 0.0186215 -0.735809 0.261047 0.631798 -0.144836 0.742455 0.173997 0.278642 0.0763111 0.131735 0.457607 -0.165889 0.0864062 -0.203673 0.327766 0.739057 -0.734379 -0.69869 -0.555396 -0.717352 -0.815037 -0.688608 0.286739 0.971487 0.909515 0.513655 0.664874 0.175991 0.283993 -0.381 -0.234397 0.692891 -0.500775 -0.817647 0.239836 -0.406513 0.989701
-0.447599 -0.763484 -0.271718 -0.409098 -0.639426 -0.677793 0.959029 0.454784 0.233555 -0.249543 0.2963 0.0685723 -0.449411 0.980292 -0.77522 0.73079 -0.0324049 -0.0268522 -0.993684 0.917961 0.182623 -0.380258 -0.825354 -0.550149 0.195827 0.952887 0.636102 -0.292195 0.823261 0.97394 -0.296088 -0.682891 0.916047 0.735956 -0.747482 0.890569 0.325176 -0.834554 -0.905255 0.266015 0.986691 0.332578 0.0932342 -0.429536 0.168327 -0.589862 0.190612 0.101629 0.525624 0.455082
0.161294 0.843797 -0.776392 -0.919744 0.749595 0.494274 -0.00259194 -0.104274 -0.206652 -0.326131 -0.863923 0.746484 0.425297 0.52216 0.459897 -0.471876 0.210916 0.763909 0.928404 0.0590841 -0.987889 -0.933385 0.0127759 -0.6872 0.263484 0.706282 0.678907 -0.303022 -0.585105 0.124599 -0.668747 -0.951718 0.216112 0.234433 0.812398 -0.170686 -0.332631 0.0625477 -0.818489 0.108005 -0.820366 -0.00469103 0.0291146 -0.185851 0.42325 0.917626 0.240854 0.0523641 -0.02894 -0.0775195
-0.489677 -0.736594 0.0319403 0.51547 -0.762449 0.920311 -0.0581089 0.605249 0.682305 -0.249516 0.487432 -0.735615 -0.918601 0.688018 0.917795 -0.567383 -0.872886 -0.0422071 -0.556048 0.947136 0.111188 -0.331101 -0.0831262 0.656589 -0.211343 -0.961905 -0.193332 -0.463941 0.63567 -0.707874 0.770923 0.234447 0.269136 0.411916 -0.839742 -0.253576 0.0649841 0.334386 0.0521091 0.507796 0.454851 -0.154569 0.417364 -0.583545 0.956543 0.0973048 -0.318348 -0.861946 -0.788857 0.213101
0.158234 0.79188 0.37217 0.753056 -0.798938 0.37378 0.683295 -0.694621 0.868715 -0.87015 0.549464 -0.501398 0.515438 -0.656385 0.781942 -0.813264 0.718096 0.44904 0.723105 0.409703 -0.151354 0.556121 -0.495313 -0.36423 0.0163133 0.0561328 0.100353 0.685763 0.191762 -0.386279 -0.513283 -0.130669 0.38575 0.192159 -0.902776 0.96272 0.437381 -0.409418 -0.150641 0.974797 0.0840208 0.248039 -0.0153823 -0.520975 -0.34203 0.365093 0.826758 0.0748451 0.936387 0.382133
0.902584 0.785342 0.406998 -0.238176 -0.343157 0.699265 0.224977 0.224752 -0.668394 -0.117876 0.34476 -0.465605 1.00161 0.205148 -0.777442 -0.153863 0.0510312 0.773714 0.265047 -0.471571 -0.0991595 -0.0320558 -0.185034 -0.894506 0.777588 -0.126629 0.545173 -0.6836 -0.887138 -0.02141 0.607979 0.364864 -0.806589 0.903493 0.901509 -0.533021 0.514589 -0.651135 -0.0166528 -0.684839 -0.525281 0.158938 -0.559569 -0.354833 0.747222 0.856253 0.671366 0.105574 0.0558367 -0.101606
0.254082 -0.514676 0.795136 0.327137 -0.967772 -0.0571915 0.00112357 0.450756 -0.992882 0.525978 0.805294 0.940693 -0.823333 -0.468885 0.4231 -0.635749 0.268768 -0.907965 -0.567325 0.948708 -0.99568 -0.849085 -0.748824 -0.894226 0.235366 -0.637385 -0.765662 0.719975 -0.988021 -0.61137 0.0331385 0.549705 0.675678 0.69942 0.917292 0.435147 -0.0715749 0.684438 -0.130506 -0.941486 -0.172201 0.505862 -0.993279 -0.469595 -0.16422 -0.707097 0.127899 0.416452 -0.108428 0.307964
0.805019 0.425547 0.57996 -0.671419 -0.0259884 0.195156 0.0514786 -0.33702 0.783047 0.842606 0.572004 0.0970125 -0.167543 0.0815458 -0.604161 0.675388 0.0684009 0.487407 -0.906705 0.945603 -0.475649 -0.373014 0.393887 0.954857 -0.677634 0.189429 0.813245 0.71646 -0.228744 0.625145 -0.820827 0.298025 -0.310404 0.0928722 -0.765253 -0.956591 -0.780104 -0.625556 -0.60339 0.8934 -0.802344 0.403903 -0.415727 0.903304 0.976681 0.83772 0.0874599 0.454561 0.47555 -0.971069
-0.75514 0.852069 -0.722051 -0.300846 0.427291 0.241561 0.435784 -0.361694 0.511842 0.391711 0.304864 -0.929079 -0.289358 0.37417 0.835222 0.732456 -0.393683 -0.220722 0.574136 0.424963 -0.397932 -0.0568879 0.99219 -0.311527 -0.300673 0.637403 0.657056 -0.613943 0.394619 0.101893 0.955728 -0.119052 0.72924 0.808766 0.843072 -0.0197952 -0.753642 0.470631 0.0459038 0.479882 0.660123 -0.589075 -0.457082 0.684414 0.900824 -0.334848 -0.571607 0.126244 -0.150895 -0.753473
-0.266193 0.726627 -0.759226 -0.935061 -0.788293 0.112038 -0.783985 0.687984 0.576202 -0.433818 -0.746587 0.630294 -0.092928 0.475505 -0.383552 -0.661793 0.0679815 0.34868 -0.0275861 -0.103088 0.146077 -0.709118 0.329818 0.602247 -0.70603 -0.653668 0.472824 -0.550713 -0.606668 -0.0655916 0.953153 -0.840581 -0.664713 0.219313 0.256347 -0.878786 -0.309193 0.697656 0.438972 -0.837748 -0.521875 -0.704857 0.732775 -0.652964 -0.208218 0.102674 0.50652 0.973711 -0.0136224 -0.440024
0.580693 -0.583915 -0.896772 0.210583 -0.276984 -0.241394 -0.11858 0.876258 0.75368 -0.360248 -0.852263 -0.504458 0.691037 -0.44638 0.135851 0.0716651 -0.74463 0.302163 0.930757 -0.235302 -0.545368 0.537481 0.612311 -0.681643 -0.42302 -0.0932603 -0.155116 0.77339 -0.39041 0.968975 0.298416 0.260956 0.284063 0.587125 0.367241 0.741468 -0.325644 0.351618 -0.0896223 -0.964551 -0.22258 -0.617872 -0.100798 -0.442985 -0.144504 -0.356066 -0.40782 0.928894 -0.874802 0.796424
-0.359056 0.0101354 0.720717 0.486363 -0.0928939 -0.451569 -0.837429 -0.990707 0.20483 0.995949 0.755543 -0.82972 -0.18084 0.359228 0.841222 0.849245 -0.67601 -0.046146 0.250624 0.642776 -0.385177 -0.620737 -0.693493 -0.67239 0.618711 0.110051 0.117836 0.686055 0.740002 -0.244236 0.429029 -0.670847 0.664582 0.490227 -0.984185 0.98419 -0.338768 -0.446799 0.670917 0.866029 0.423868 -0.456687 0.138349 0.887924 0.19376 -0.408581 -0.905153 0.901555 0.404254 0.742123
0.573021 0.827722 -0.641718 -0.833527 0.257111 -0.632556 0.00710345 0.626597 0.378555 -0.124379 0.141914 0.0586491 0.574081 -0.567516 -0.69782 -0.872517 0.0041732 -0.24873 0.479013 -0.259478 0.242916 0.620757 -0.561707 0.403111 -0.0235511 -0.258906 0.550577 0.261611 0.298393 -0.678646 -0.460922 -0.804408 -0.337228 -0.425967 -0.110737 -0.395418 0.824024 0.634797 -0.80248 -0.905102 -0.943255 -0.638573 0.0377062 0.525322 0.79787 -0.126936 -0.564886 -0.41191 -0.809102 0.761702
0.64336 -0.626575 0.128789 0.619883 0.717453 -0.766766 -0.0865992 0.609943 0.467329 -0.362503 -0.481742 0.94388 0.934998 -0.0784728 0.811644 -0.0343395 0.816971 -0.760299 0.899414 0.814915 -0.52038 -0.815746 0.129234 -0.378757 -0.133519 0.729257 0.699355 -0.508159 0.409457 0.934513 -0.987068 0.66491 0.0522383 -0.660355 -0.534517 -0.353566 -0.455182 0.9136 0.294077 -0.935511 0.344373 -0.993894 0.0879621 -0.63835 0.00872155 0.896045 -0.617776 0.716611 -0.272899 -0.978163
-0.851183 0.317978 -0.397422 0.108032 -0.942626 0.154956 -0.782105 0.773109 0.428773 -0.502384 -0.00465735 -0.984123 -0.138885 0.608133 0.581898 0.261484 -0.267767 -0.991491 0.792033 -0.0253336 -0.509401 0.797747 -0.465162 -0.285257 -0.49474 0.56321 -0.0836755 -0.775635 -0.790897 -0.0703776 -0.961881 0.450336 -0.412268 0.619576 0.961642 0.778108 0.318591 0.226593 -0.305088 -0.972468 0.0572583 0.509971 0.764533 -0.0327177 0.175971 0.61644 0.697212 0.353031 0.482793 -0.268001
0.858031 -0.135088 0.246535 -0.695692 -0.777155 -0.448558 0.862338 -0.600113 -0.596757 -0.00473586 -0.608051 0.0482683 -0.348266 -0.249638 -0.911528 0.127051 0.851915 0.209898 -0.777662 -0.558188 0.460869 0.403197 0.935871 0.972646 -0.918539 0.80915 -0.718043 -0.34325 0.494916 -0.174899 -0.141276 -0.699734 0.422058 -0.524663 0.206074 -0.340244 0.216568 -0.338064 -0.318729 -0.854852 0.660076 0.945573 -0.590511 -0.262222 0.910769 -0.162578 -0.332237 0.88608 0.0991598 0.816472
0.103677 0.192582 0.670714 -0.692101 0.201109 0.234671 -0.25351 0.904304 -0.725767 -0.624389 -0.188673 0.573733 -0.815452 -0.885652 -0.397374 0.817168 0.0901888 -0.147525 -0.412189 -0.991772 0.957935 -0.895443 -0.611271 0.0545098 -0.652304 0.505754 0.68019 -0.0129465 0.668357 -0.584748 -0.387717 0.869119 0.363916 -0.633332 0.453615 0.916975 0.705051 0.822308 -0.413676 0.507468 0.330876 -0.275251 -0.235679 -0.147707 -0.238326 -0.0695834 0.779741 -0.0703827 0.824238 -0.9846
