-0.386453 0.874053 -0.471315 -0.628138 0.817603 -0.798741 -0.772172 0.391338 -0.458153 -0.465458 -0.277402 0.919659 0.811503 -0.690853 -0.232863 -0.747949 0.0971429 0.911209 -0.470685 0.850705 -0.649917 -0.557309 -0.916792 0.706797 -0.610178 -0.233853 0.217937 -0.31418 -0.800236 0.500101 0.951772 0.693428 -0.25087 -0.410507 -0.662625 0.529123 -0.326086 -0.196022 0.171698 0.471726 -0.378848 0.428592 -0.672242 0.140316 -0.688041 0.66329 0.685008 0.579804 -0.645481 -0.406944
0.00439268 0.709401 0.804042 -0.253947 0.230081 0.696621 -0.510875 -0.43977 -0.803051 -0.275266 -0.82243 -0.709839 -0.135472 -0.666664 -0.311883 -0.91899 -0.499575 -0.875618 -0.593023 0.162307 0.0219211 -0.386876 0.179548 -0.541354 -0.683678 -0.358793 -0.328689 0.789242 -0.615301 0.318155 -0.64469 0.26045 -0.950923 -0.990932 0.654598 -0.417399 -0.304825 -0.428303 0.496557 -0.156731 -0.096195 -0.210945 0.91523 -0.650511 -0.043094 0.15705 -0.152597 0.419005 0.505148 0.746636
0.262835 -0.28857 0.783299 0.57179 -0.151166 0.246127 0.311264 0.490538 0.154012 -0.69849 -0.467656 -0.551879 0.400357 -0.699988 -0.888334 0.941998 -0.388641 -0.888624 0.0415224 -0.109572 -0.70306 0.87392 0.328057 -0.158137 0.857465 0.624145 0.317066 -0.886243 0.678741 0.80167 -0.723948 -0.946193 0.173085 0.482718 -0.467725 -0.983362 0.732977 0.00191411 -0.363739 -0.27664 0.857303 0.326563 0.598654 0.681033 0.796642 0.157154 0.658815 -0.615981 -0.253005 -0.967888
-0.260843 0.810191 0.26269 0.259622 -0.851753 -0.0953252 -0.253448 -0.948275 -0.475181 -0.0338036 0.947662 0.283242 -0.670796 -0.0154632 0.316289 0.882113 0.161968 0.386334 0.259799 -0.393223 -0.784249 0.156965 -0.48155 -0.637018 0.184614 -0.746915 0.202559 0.305876 -0.207714 -0.845881 -0.682288 0.538755 0.767209 0.340255 -0.0953127 -0.00192709 0.36593 -0.294885 0.537188 -0.656042 -0.244816 -0.44659 -0.870918 0.686645 0.593367 0.149449 -0.846125 -0.61174 -0.949707 -0.650634
0.835069 0.920646 -0.4019 0.07647 0.0430349 -0.766706 -0.499649 -0.729032 -0.85098 -0.0736465 0.768906 0.909513 0.59687 -0.879176 -0.182566 -0.845421 -0.667648 0.490135 -0.663531 -0.129054 0.912588 0.568351 -0.124731 0.921767 0.318082 -0.34907 0.276674 -0.639453 -0.121915 -0.475011 0.595748 -0.288543 0.94078 -0.253083 -0.90091 0.556538 0.707215 -0.47123 -0.555633 -0.71665 0.568938 -0.279618 -0.902858 0.0217256 0.680542 -0.212715 -0.0118122 -0.986245 0.966204 -0.506432
-0.335253 -0.917386 -0.504932 0.23385 -0.9755 0.269829 -0.544241 -0.366454 -0.646581 -0.905574 -0.043433 0.942841 0.179875 0.0768071 -0.391663 -0.158667 -0.488815 0.400894 0.31225 0.0165274 -0.352191 -0.124484 0.108691 0.71409 -0.278738 0.4644 -0.374219 -0.818043 -0.731866 0.360789 0.693729 0.334775 -0.74346 0.210853 -0.58795 0.880927 -0.945523 -0.00743779 -0.410495 0.0868783 0.744183 -0.108431 0.38072 -0.507209 -0.0878785 -0.577414 -0.398414 -0.922337 -0.291989 0.744575
-0.515465 0.788116 0.512917 0.587932 -0.148126 -0.600343 0.565698 0.315457 -0.448515 0.762732 -0.148701 0.836713 0.758804 0.655107 0.79973 -0.399387 -0.956673 -0.375136 -0.426331 0.11909 0.855893 0.200389 0.366357 0.375998 -0.922309 -0.0225741 0.259989 -0.984788 0.855746 0.685516 0.905546 -0.621026 -0.867649 -0.429262 -0.844015 -0.824326 -0.870066 -0.460538 0.139646 -0.204115 -0.858269 0.133589 -0.714309 0.459484 -0.99862 -0.242333 0.989969 -0.0779502 -0.702927 0.476588
-0.171942 0.912446 0.502942 -0.993808 -0.723532 0.64913 0.0751677 0.949399 0.228133 -0.859568 -0.330868 0.18043 0.911586 0.450871 0.477001 0.356334 -0.517406 -0.356524 0.930735 -0.391822 -0.367823 0.732895 0.00898954 0.180456 -0.133925 0.190896 0.891205 -0.16126 -0.121362 -0.684096 -0.462718 -0.550285 -0.162601 -0.738018 0.557854 0.258508 -0.864098 0.103692 -0.511027 0.218003 0.931297 -0.342437 0.256214 -0.235074 -0.0474234 -0.941539 0.0967939 -0.525495 0.214081 -0.297093
0.604846 0.852524 -0.687056 -0.187124 -0.0802766 -0.415038 0.156743 0.4832 -0.18898 0.0516101 -0.570394 -0.710073 -0.398654 -0.715713 -0.678227 -0.236198 -0.168581 -0.459615 -0.776756 -0.774857 0.275301 -0.972185 -0.782483 0.8278 -0.968321 0.306858 0.624302 -0.941666 0.0669545 -0.925304 -0.181612 -0.668229 -0.233558 -0.219101 -0.883239 0.203533 0.309451 0.40299 0.506895 -0.62087 -0.627606 0.245806 -0.427667 0.985396 0.376744 0.31076 0.288012 0.904512 0.611302 -0.177423
0.220072 0.947795 -0.247231 -0.773504 0.958459 -0.0619407 0.220419 0.222532 0.0246687 -0.0411301 -0.172144 0.684022 -0.421209 0.935677 -0.941578 -0.302684 0.0821443 -0.959966 0.444505 -0.462626 0.861189 0.773453 -0.0308142 0.205021 0.609548 -0.248205 0.795078 0.778252 -0.817304 0.328153 0.207792 0.845032 -0.807089 0.504646 0.00643544 -0.989538 0.807615 -0.569186 -0.597935 -0.261586 0.402277 0.720273 0.830366 0.920154 -0.453504 -0.207623 0.383133 0.637617 0.980672 0.735262
0.328135 -0.937032 0.422443 -0.980967 0.351638 0.482541 0.716943 0.654662 0.568877 0.333824 0.528644 0.378302 0.5993 0.78168 0.037455 -0.873043 0.807586 -0.471702 0.230032 0.330408 0.136556 0.79885 0.618036 0.413981 0.993197 -0.0967827 0.202276 0.311797 -0.308558 0.914977 0.286589 -0.639579 0.106998 -0.909687 -0.821385 0.243771 0.0447741 0.189553 0.160116 -0.3101 0.369513 0.664134 -0.325834 0.0332728 -0.380448 -0.497798 -0.755865 -0.902537 -0.896148 -0.616392
-0.512366 0.198235 0.0588539 -0.851523 0.613111 0.37585 0.309757 -0.346499 -0.460902 0.868574 0.875905 -0.416363 0.817267 -0.726094 -0.775591 -0.0938523 -0.32459 -0.113792 0.602637 -0.456663 -0.130359 -0.32416 -0.470543 0.037987 -0.543002 0.125146 -0.408153 0.857555 -0.416197 0.636818 -0.0201419 -0.844302 0.980426 -0.681379 0.810322 0.0977268 -0.987182 0.0867925 -0.773102 0.888405 0.564737 -0.898012 0.377912 0.73143 -0.844632 0.720057 -0.233471 0.817063 -0.349379 0.777312
0.865756 0.713007 -0.986689 -0.913881 -0.666255 0.843888 -0.689314 -0.985738 -0.773517 0.875901 -0.675833 0.502746 0.560739 0.985962 -0.685503 0.786658 -0.851069 -0.016445 -0.29717 -0.894795 0.485501 -0.763859 -0.729709 0.331797 -0.95129 -0.774881 0.985015 -0.326464 -0.124603 0.187433 0.303285 0.590264 -0.788121 -0.93222 0.796478 0.153852 0.656247 -0.21514 -0.585557 0.248329 -0.292464 0.6877 0.178925 -0.76341 0.770621 -0.941565 0.92331 0.0826058 -0.0668332 0.492339
-0.140033 -0.319314 0.951696 0.160435 0.679997 -0.526279 0.726292 0.974862 0.14389 0.939527 -0.0918682 -0.440278 -0.861451 0.4513 0.290687 -0.017532 0.116402 0.275247 0.862523 -0.208524 -0.735966 -0.804228 0.271971 0.820861 0.753661 0.229639 -0.803065 -0.99819 -0.00118284 -0.281116 -0.905659 0.883296 0.474356 0.512126 -0.297787 -0.198431 -0.546075 -0.213166 -0.219497 -0.909312 -0.9384 0.0372737 0.420436 0.260754 0.353223 -0.69384 0.051248 -0.426436 0.0185452 0.624446
0.716027 0.0866168 0.637654 0.133206 -0.493294 -0.65407 0.95694 -0.824213 -0.885584 -0.0100292 0.816029 -0.19519 0.959444 0.964017 0.426741 -0.882412 -0.430617 -0.064581 0.00369122 0.405039 -0.20955 -0.938269 -0.91296 0.306792 0.992854 -0.212275 -0.623264 -0.457113 -0.562328 -0.238522 0.719927 -0.011603 -0.497161 -0.868466 0.6677 0.010359 0.626175 0.808592 -0.225353 -0.127641 0.151413 -0.106774 -0.971735 -0.561052 -0.863612 0.375065 -0.67672 -0.679407 0.683155 -0.812746
0.537362 0.78271 -0.130211 -0.962172 0.291586 -0.78085 -0.0648566 -0.555659 0.912637 0.176745 0.950772 0.665603 -0.912307 0.592991 0.535086 -0.868933 0.442187 0.606134 0.0787361 0.597269 0.0158198 -0.406666 -0.338211 0.23722 0.555645 -0.746346 0.818403 -0.0720048 0.606219 -0.746128 -0.395666 0.172185 -0.976866 -0.967852 0.284871 0.659185 -0.850065 0.0303347 -0.930889 0.524744 0.748809 0.262049 0.296213 -0.461975 -0.972954 -0.157791 0.884795 0.270116 -0.165423 -0.731664
-0.977816 0.592772 0.818845 -0.654538 -0.268899 -0.163084 -0.97311 0.260884 -0.99198 0.0821534 0.293604 0.450029 -0.41142 0.658835 -0.321451 0.851335 0.134859 -0.979581 -0.424007 -0.906411 0.280954 0.678889 -0.480821 -0.285402 -0.608653 -0.800894 0.982554 0.685454 0.510962 -0.305302 -0.299307 -0.365271 -0.77213 -0.545459 -0.169179 0.954244 -0.915351 -0.808871 0.425949 -0.0867876 0.370598 -0.030637 -0.448135 -0.512794 -0.0365707 0.933463 0.530621 -0.424793 -0.319882 -0.138379
0.648555 0.171792 -0.0911805 0.315635 -0.8985 0.60524 -0.719262 -0.733438 -0.993099 -0.143875 -0.760825 0.464207 0.912222 0.819972 0.345534 -0.0821852 -0.767212 0.62515 -0.0728391 0.696522 -0.489386 -0.688404 -0.161701 -0.0469778 -0.425985 0.290326 -0.121118 -0.448735 -0.0917903 -0.258736 -0.975714 -0.617821 0.215562 -0.0979075 -0.300158 0.8034 -0.181944 -0.0892037 0.463163 0.11097 -0.694858 0.210106 0.385324 0.692588 0.117512 -0.342123 -0.0921467 0.433194 0.882287 0.589652
0.381191 -0.836507 -0.151043 0.925307 -0.919751 -0.205515 -0.103992 0.331477 0.961513 0.133754 -0.366535 0.224701 0.532823 0.602148 0.91575 0.385475 -0.323657 -0.0193381 0.587094 -0.766265 -0.0326816 0.79615 0.593028 -0.887035 0.497724 0.731974 -0.186944 0.989325 0.223029 -0.332029 0.360034 0.425102 -0.585639 0.0486792 -0.657797 0.879812 0.71089 -0.222363 -0.609762 -0.407277 0.111551 -0.299021 -0.839371 -0.717627 -0.117975 -0.155924 0.333945 -0.774734 0.851693 0.284855
0.0386052 -0.642545 0.0906571 0.803075 -0.819364 0.443342 -0.170981 -0.97819 -0.390296 -0.202969 -0.584173 0.935561 -0.142372 0.23272 -0.963294 -0.560043 -0.470879 -0.605366 -0.64262 0.0201754 0.123217 -0.400958 -0.243767 -0.182327 0.00161785 -0.0240808 -0.616032 0.371822 0.426549 0.879355 -0.533794 -0.353753 -0.911006 -0.635996 0.0820537 -0.293656 -0.282057 -0.125219 0.241358 -0.426271 -0.152334 -0.447037 -0.436386 -0.895035 0.396468 0.145066 -0.703553 -0.698641 -0.802559 -0.355957
-0.345015 0.224725 -0.800493 -0.961128 0.86573 -0.0542587 0.867585 -0.202204 -0.530034 -0.635765 0.245874 -0.0335204 -0.93162 0.254559 0.0289556 -0.873794 0.252817 -0.943831 -0.970977 0.302202 0.498774 -0.891089 -0.646314 -0.762273 0.78979 -0.32901 0.442616 -0.478611 -0.633665 -0.965889 0.371612 0.362631 -0.109773 0.63822 -0.625687 -0.147863 0.106252 -0.345157 -0.555734 -0.801235 0.308335 0.709191 0.188593 0.737913 0.494263 -0.056436 -0.179943 0.299297 0.52403 -0.267271
0.405268 -0.71 0.74958 -0.633259 -0.917404 -0.06835 0.791819 -0.624618 -0.369885 0.729783 0.10726 -0.278626 -0.454084 0.595834 0.396913 0.192751 -0.255718 -0.286044 -0.242144 0.716257 0.657132 -0.710875 -0.416174 -0.982228 -0.212616 -0.687502 0.374453 -0.308736 0.174251 -0.960121 0.549725 -0.203417 -0.536894 0.433547 0.988493 0.42976 -0.213112 0.771008 0.68901 -0.608428 -0.868265 0.11882 -0.317217 0.83215 -0.322183 -0.489334 -0.313255 -0.628712 -0.105838 0.796912
0.292555 -0.352766 -0.268964 -0.751581 0.369109 0.802948 -0.455265 0.394524 -0.969904 -0.663843 -0.878513 -0.239541 -0.0787592 -0.85717 -0.646199 -0.138699 0.902454 -0.349619 0.527133 -0.342013 -0.120291 0.530643 0.616908 0.883796 0.440739 -0.307165 0.647167 0.454021 0.895298 0.795499 -0.106015 0.323935 0.00808335 -0.362502 0.347313 0.708561 0.711383 -0.109775 -0.887721 0.650979 0.333513 -0.175279 -0.0472472 0.218741 -0.522584 -0.57363 -0.674161 0.484259 0.162515 0.26299
-0.00688079 0.444257 0.100338 0.516979 -0.369999 -0.448535 -0.31776 0.996469 -0.24472 -0.471684 -0.924717 0.517251 0.611356 -0.488209 -0.655559 0.165365 0.730634 0.109307 -0.922082 0.989911 -0.402599 0.448023 0.956051 -0.971513 0.983153 -0.130997 -0.995233 0.203486 -0.290959 -0.372039 -0.114169 -0.396703 -0.426175 -0.66992 -0.164133 -0.482979 0.0635726 -0.69735 -0.203365 0.218922 -0.637165 0.38051 0.596123 -0.728331 -0.700849 0.250506 -0.925413 -0.613336 0.853669 0.106067
-0.389167 0.928148 0.407492 -0.0928248 0.0978929 -0.394704 0.655536 -0.922102 0.543824 0.339882 -0.416892 0.364885 0.774224 -0.181836 -0.376942 0.132051 0.671372 0.913313 0.451351 0.724788 0.0401496 -0.573366 -0.887999 -0.0919093 -0.393732 0.568224 -0.726164 0.291249 -0.0256626 0.278833 0.759349 0.104397 -0.0480513 -0.153243 -0.779151 -0.489281 0.0427707 0.0925744 -0.675262 0.643937 0.220973 0.334669 -0.0168804 -0.01386 -0.433024 -0.775813 -0.148147 -0.368583 -0.373169 -0.00136331
-0.6402 -0.637222 0.368161 0.725663 0.695218 0.0911735 0.746668 0.810627 0.189824 -0.263691 -0.467396 0.346747 0.920439 0.487946 -0.461228 0.670043 -0.637201 0.912951 0.657894 0.218268 -0.991902 -0.295021 0.477532 0.424344 -0.576951 0.66972 -0.481524 -0.809905 0.77404 0.829881 -0.698255 0.617394 0.158051 0.0843453 -0.220099 -0.652101 -0.102948 0.677013 0.311517 0.957004 0.640161 0.381952 0.136914 0.523875 0.950855 0.0943138 -0.842868 -0.251734 0.954862 0.541366
0.267889 0.78507 -0.304996 -0.0943249 0.49194 -0.788161 -0.125518 -0.528348 -0.903146 -0.196748 0.140354 -0.988603 -0.44166 0.582889 0.0740404 -0.378656 0.137215 -0.99216 0.290379 0.321717 0.115054 -0.645313 0.586322 0.379035 0.973345 0.489616 -0.772151 -0.816027 -0.163029 -0.715 0.333627 0.360909 -0.723805 0.0194431 0.0888559 -0.596752 -0.484787 -0.62926 0.833592 0.562246 0.47548 0.0429116 0.942998 0.691466 0.500115 -0.501976 -0.113987 -0.0112515 0.193233 0.632233
-0.436396 -0.578093 -0.390111 0.883535 -0.170339 0.295239 -0.447573 -0.935234 -0.609604 0.467169 0.464917 0.283022 0.711996 0.480677 -0.766865 0.412608 -0.758295 0.468492 0.572485 0.591933 0.284207 0.988663 -0.147205 -0.599221 -0.734251 0.362181 -0.858394 -0.552507 -0.998138 -0.895349 -0.802425 0.847319 -0.900982 0.521174 -0.0879323 -0.956091 0.38763 -0.914638 -0.0484555 -0.804544 -0.241316 0.336516 0.509056 0.992053 0.144756 0.479853 -0.299813 0.3009 0.97707 -0.343078
0.328568 0.940751 0.437609 -0.821836 0.254272 -0.0255692 0.847701 0.624498 0.855069 -0.806042 -0.515484 0.76452 -0.566393 0.632254 -0.302937 0.0130243 0.109624 0.631662 0.405634 0.714033 0.743454 0.261517 -0.378163 0.485626 -0.943023 0.919971 -0.789087 -0.913005 -0.00881108 -0.22642 0.954684 0.354051 -0.987617 -0.205168 -0.477339 -0.0118853 0.550176 0.647467 -0.759884 0.140717 0.974497 -0.163721 0.954491 -0.484059 -0.526613 0.0970979 -0.22539 0.717596 -0.0579909 -0.304212
0.811381 0.671161 -0.0674742 0.646207 -0.124198 0.774714 0.774337 0.815468 -0.825228 -0.552385 0.318271 -0.997807 -0.548746 0.177311 0.032732 0.68293 -0.29792 0.750849 0.121629 0.0601949 0.307104 -0.950703 -0.274824 0.660622 -0.174935 -0.124508 0.226126 0.202813 0.309348 -0.456437 -0.306715 -0.523973 0.249335 -0.241453 -0.684849 0.0824409 0.817674 -0.885956 -0.929851 0.997148 -0.806478 -0.324538 -0.477866 0.741144 0.330242 0.775735 -0.588463 0.404993 0.104218 0.495742
-0.664132 0.295089 -0.271665 -0.17439 0.559507 0.111696 -0.238276 0.268971 -0.769702 -0.677159 -0.00712388 0.0611082 0.722153 -0.717869 0.81667 0.422325 0.998339 0.180493 -0.213736 -0.00612606 0.192179 0.0825558 0.0973224 0.522546 -0.293576 -0.380753 -0.574664 -0.418364 0.0124053 0.714 0.337468 -0.0895711 0.833978 0.596897 0.592124 0.256914 -0.371615 -0.360656 0.474429 0.293727 -0.597607 -0.247196 0.679021 -0.445791 -0.0638618 0.13309 -0.779878 -0.997613 0.4665 -0.457867
