-0.242281 0.0140237 -0.121641 0.614951 -0.304649 -0.996817 0.33847 0.929431 0.441773 0.680911 0.687002 0.980328 -0.101017 -0.800514 -0.866562 -0.645305 -0.230586 -0.535409 0.00486018 0.965622 0.760655 0.762501 0.773878 -0.636964 0.0989859 -0.0296482 -0.71873 0.124245 -0.241727 0.715199 -0.732583 -0.166621 0.734046 -0.3 -0.0827978 -0.415333 0.780678 0.808448 -0.774035 0.112614 0.760495 0.068678 -0.0654409 -0.470453 0.340865 -0.401814 0.052803 0.675526 -0.136077 0.055817
-0.164765 0.721567 0.107887 0.314067 0.532904 -0.399443 0.144973 0.962496 -0.648793 0.913779 -0.51034 0.22579 0.48796 -0.188215 -0.512238 0.412104 0.923811 0.31172 0.830803 -0.821002 0.287047 0.601882 0.614863 0.880875 -0.988973 -0.429896 -0.613128 0.497824 0.729353 0.74333 -0.609812 0.0300476 -0.933988 0.916221 0.196027 -0.30854 -0.434423 -0.80797 -0.32735 -0.289896 0.31197 -0.743624 -0.900264 0.0276111 0.907532 -0.708178 -0.146997 0.0829105 -0.743293 0.896184
-0.14055 -0.363719 0.461643 -0.350066 0.299086 -0.916619 -0.699162 0.543609 -0.155011 -0.406971 -0.267785 0.448819 0.982169 0.396327 -0.115612 -0.448064 -0.0736305 -0.0455345 -0.569509 -0.665869 0.67714 0.594359 -0.185209 0.985884 0.211318 -0.353834 -0.414645 0.0616488 0.41738 0.114335 0.560387 0.490319 -0.807355 0.888556 -0.737459 0.441123 -0.336453 0.275293 -0.964872 -0.430444 0.893356 0.518977 -0.797806 0.266954 -0.440114 -0.757205 -0.933303 -0.0775933 -0.384237 0.584714
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107495 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802505 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503862 0.316981 -0.730501 -0.898499 -0.223799 -0.855048 0.483714 0.823676 -0.244585 0.984253 0.721946 0.578219 0.55026 0.718966 0.586138 0.203134 -0.184523 -0.97172 -0.03047 -0.134796 0.522857 0.409117 0.354929 -0.88089 -0.367032 0.694646 0.797572 0.70958 -0.714483 0.437314 0.917847 -0.308909 0.150244 -0.447419 -0.917043 -0.638116 -0.992989 -0.719579 -0.766211 -0.862977 0.0342525 -0.0812822 -0.84147 -0.866814 0.622648 0.328192 -0.860423 -0.732873 0.64604 0.469463
-0.0453789 -0.1975 -0.0983913 -0.780841 0.12789 -0.243436 -0.905251 -0.122105 -0.381623 -0.822964 0.0970307 0.806271 -0.731564 -0.636346 -0.433974 -0.35421 0.852535 0.45998 -0.0305037 0.95253 -0.619494 -0.742409 -0.815694 0.0258375 0.381759 0.806901 -0.58133 -0.788324 0.236111 0.985802 -0.865022 0.235935 0.174988 -0.998144 0.681105 -0.632425 -0.708331 -0.533116 -0.0425729 -0.872346 0.738036 -0.0567895 -0.309327 -0.85609 0.786555 -0.37274 -0.48196 -0.855242 0.347722 0.827511
0.683822 -0.00158133 0.393721 0.143214 0.316151 0.084872 -0.61195 0.543165 -0.1565 0.453465 0.43364 -0.866471 -0.340913 0.35469 0.186308 0.460188 0.290434 0.325472 0.249647 0.191779 0.22658 -0.292879 -0.163711 0.831332 -0.169416 -0.712431 -0.0253723 -0.925187 0.368682 0.870144 0.0393238 0.142774 -0.338755 -0.338976 0.302243 0.404604 -0.542859 0.513285 0.179077 0.315105 0.576231 0.670208 -0.386397 0.155222 0.26577 -0.915316 0.146042 -0.668998 -0.614115 -0.250566
0.179548 0.0559869 -0.774016 -0.732371 0.175193 -0.418448 0.12653 -0.591806 -0.497868 0.742097 -0.714183 -0.263726 -0.0365753 0.426098 -0.204626 0.195866 -0.933126 0.530403 0.85099 -0.568845 -0.48829 0.746287 -0.231296 0.896217 -0.0956875 -0.840623 -0.3458 0.47091 -0.603204 -0.26272 -0.398004 0.357748 -0.539841 -0.341914 0.988928 -0.581735 0.86666 -0.863477 0.20542 0.260928 0.37608 -0.743638 0.94801 -0.0529929 0.204123 -0.738575 0.570911 -0.397407 0.474493 -0.484291
-0.338409 -0.729894 -0.673535 -0.967391 0.563473 -0.47334 0.421358 0.976938 -0.596718 -0.0460056 -0.896367 0.764154 0.281783 0.733152 0.223137 -0.485687 -0.736692 0.186203 -0.541348 -0.978534 -0.625087 -0.379296 0.931358 -0.590282 -0.687465 0.744819 -0.731919 -0.748637 -0.152529 0.767293 0.010088 -0.979257 -0.92031 -0.696556 -0.615249 -0.179225 0.994945 -0.761445 0.177442 0.398261 0.00467458 -0.106979 -0.686236 0.823053 -0.46543 0.0611343 -0.816229 -0.0303948 0.214083 -0.307849
-0.779584 -0.886341 -0.560287 0.104091 0.0710967 0.835383 -0.467477 -0.641103 0.798571 -0.844888 -0.241547 -0.131076 0.936656 -0.617693 0.747582 0.131583 0.85265 0.317396 -0.240561 -0.863938 -0.936235 -0.754642 -0.116279 -0.62534 -0.436079 0.498508 -0.772045 0.588589 -0.507056 -0.984506 -0.94974 0.68127 0.833679 0.71973 -0.663158 0.0826413 0.680016 -0.898961 0.524239 0.0991522 0.564329 0.0883361 -0.486056 0.81562 -0.376388 0.18 0.694831 0.662763 -0.0553679 0.608359
0.627902 -0.473113 0.449574 0.981444 0.929304 0.901909 0.70907 0.380198 -0.854277 -0.42081 -0.891651 -0.25002 0.334958 0.513051 -0.581129 0.691935 -0.681693 -0.286657 -0.425837 0.328379 -0.831501 -0.601915 0.215095 0.438596 -0.62301 0.140948 -0.091502 0.661322 -0.433888 -0.730292 -0.834485 -0.226257 -0.790425 -0.0603996 0.697702 0.57211 -0.553626 0.718547 -0.23512 0.0534469 -0.490402 -0.0399795 -0.300466 -0.801408 0.882831 0.307426 -0.548294 -0.122119 -0.357259 0.573387
-0.917077 0.405194 0.590832 0.160318 -0.73812 0.150359 0.657631 0.396934 -0.00159615 -0.448764 -0.478275 -0.208233 -0.994097 -0.927558 -0.702911 -0.410736 0.929162 -0.0658296 0.287009 -0.616402 0.0492681 -0.149063 -0.855761 -0.0621479 -0.792386 0.572283 -0.5343 0.691942 -0.132612 -0.551569 0.950918 0.130409 -0.725964 0.374188 -0.687191 0.949689 -0.741219 0.427096 -0.0038949 0.977002 -0.272893 0.319469 0.303982 0.955268 0.292318 -0.44249 0.435484 0.236733 -0.751544 -0.970951
0.0373408 -0.589749 0.877 -0.667455 -0.578506 0.625235 0.78138 -0.958201 0.611643 0.648682 -0.0795659 -0.674811 0.329871 -0.794357 -0.0391012 0.506511 0.0122374 0.061326 0.0703053 0.423074 -0.786181 0.201564 0.275727 0.782191 -0.612042 -0.34414 -0.867276 -0.857638 0.797403 0.502532 -0.453923 -0.0279669 0.0913429 -0.0858226 0.126072 -0.815329 -0.947722 0.53747 -0.285414 -0.714255 0.0285484 0.956535 -0.532626 -0.362176 -0.349673 -0.39016 -0.729099 0.486921 0.922024 0.150338
0.314869 -0.779458 0.30096 0.756981 -0.242132 -0.308136 -0.282477 0.641075 0.880757 0.224147 0.270085 0.162913 0.807569 0.876659 -0.46695 0.505936 -0.310518 -0.685395 0.612711 -0.794677 -0.563469 -0.868717 -0.737944 -0.702975 0.0821759 0.683996 -0.368837 0.7725 -0.748348 -0.0181766 -0.155121 0.33758 0.567974 -0.119994 0.180786 -0.344045 -0.767049 -0.360033 0.592475 -0.856129 -0.700017 0.418016 0.672561 -0.562523 0.61608 0.398781 0.718459 -0.362308 0.97922 -0.524114
0.251318 0.0843072 0.92858 0.399692 0.595486 0.305349 -0.301986 -0.133452 -0.00334569 -0.473351 -0.741771 -0.487877 -0.53409 0.0187434 -0.735728 0.261066 0.631832 -0.144804 0.742559 0.174071 0.278661 0.0763598 0.131879 0.457704 -0.165755 0.0864792 -0.203599 0.327925 0.739137 -0.734211 -0.698571 -0.555386 -0.717285 -0.814996 -0.688467 0.286861 0.971632 0.909664 0.513757 0.66501 0.176162 0.284036 -0.380877 -0.234272 0.693035 -0.500678 -0.817579 0.239874 -0.406453 0.98973
-0.44735 -0.763413 -0.271463 -0.408684 -0.639171 -0.677479 0.959166 0.454941 0.2338 -0.249326 0.296687 0.0689567 -0.449252 0.980567 -0.775038 0.730833 -0.0323265 -0.0267797 -0.993449 0.918128 0.182666 -0.380148 -0.82503 -0.54993 0.196128 0.953052 0.636268 -0.291837 0.823442 0.974316 -0.295821 -0.68287 0.916197 0.736048 -0.747163 0.890842 0.325502 -0.834219 -0.905025 0.266321 0.987074 0.332675 0.0935102 -0.429253 0.168651 -0.589644 0.190765 0.101713 0.52576 0.455147
0.161277 0.843793 -0.776409 -0.919772 0.749578 0.494253 -0.00260108 -0.104284 -0.206668 -0.326146 -0.863949 0.746458 0.425286 0.522141 0.459885 -0.471879 0.21091 0.763904 0.928388 0.059073 -0.987892 -0.933392 0.0127544 -0.687215 0.263464 0.706271 0.678896 -0.303045 -0.585117 0.124574 -0.668764 -0.951719 0.216102 0.234427 0.812377 -0.170705 -0.332653 0.0625253 -0.818504 0.107984 -0.820391 -0.00469754 0.0290962 -0.185869 0.423229 0.917611 0.240843 0.0523585 -0.0289491 -0.0775238
-0.489584 -0.736567 0.0320359 0.515625 -0.762353 0.920429 -0.0580574 0.605308 0.682397 -0.249434 0.487577 -0.73547 -0.918541 0.688121 0.917864 -0.567367 -0.872857 -0.0421799 -0.55596 0.947199 0.111204 -0.33106 -0.0830049 0.656671 -0.21123 -0.961844 -0.19327 -0.463807 0.635738 -0.707733 0.771023 0.234455 0.269193 0.41195 -0.839623 -0.253473 0.0651066 0.334512 0.0521953 0.507911 0.454995 -0.154532 0.417467 -0.583439 0.956665 0.0973869 -0.318291 -0.861914 -0.788806 0.213126
0.158245 0.791884 0.372182 0.753074 -0.798926 0.373795 0.683301 -0.694614 0.868726 -0.87014 0.549481 -0.50138 0.515446 -0.656372 0.78195 -0.813262 0.7181 0.449043 0.723116 0.40971 -0.151352 0.556126 -0.495298 -0.36422 0.016327 0.0561403 0.10036 0.68578 0.19177 -0.386262 -0.513271 -0.130668 0.385757 0.192163 -0.902761 0.962732 0.437396 -0.409403 -0.150631 0.974811 0.0840383 0.248043 -0.0153697 -0.520962 -0.342015 0.365103 0.826765 0.0748489 0.936393 0.382136
0.902324 0.785268 0.406732 -0.238607 -0.343423 0.698937 0.224834 0.224588 -0.66865 -0.118103 0.344357 -0.466006 1.00144 0.204862 -0.777632 -0.153908 0.0509494 0.773638 0.264802 -0.471745 -0.0992042 -0.0321704 -0.185371 -0.894735 0.777274 -0.126801 0.545 -0.683974 -0.887327 -0.0218024 0.607701 0.364842 -0.806745 0.903397 0.901177 -0.533306 0.514248 -0.651485 -0.0168928 -0.685158 -0.525681 0.158836 -0.559857 -0.355128 0.746884 0.856025 0.671207 0.105487 0.0556948 -0.101674
0.253887 -0.514732 0.794937 0.326815 -0.967971 -0.0574368 0.00101668 0.450633 -0.993073 0.525809 0.804992 0.940393 -0.823457 -0.469099 0.422958 -0.635783 0.268707 -0.908022 -0.567508 0.948579 -0.995714 -0.84917 -0.749076 -0.894397 0.235131 -0.637513 -0.765791 0.719696 -0.988162 -0.611664 0.0329308 0.549689 0.675561 0.699348 0.917044 0.434934 -0.0718295 0.684176 -0.130685 -0.941725 -0.172501 0.505786 -0.993494 -0.469816 -0.164473 -0.707268 0.127779 0.416387 -0.108534 0.307913
0.804781 0.425479 0.579716 -0.671814 -0.0262325 0.194855 0.0513474 -0.337171 0.782812 0.842398 0.571634 0.0966448 -0.167696 0.0812834 -0.604336 0.675346 0.0683259 0.487337 -0.906929 0.945444 -0.47569 -0.373119 0.393577 0.954647 -0.677922 0.189272 0.813086 0.716118 -0.228918 0.624785 -0.821082 0.298005 -0.310547 0.0927842 -0.765557 -0.956852 -0.780417 -0.625876 -0.60361 0.893107 -0.802711 0.40381 -0.415991 0.903034 0.976372 0.837511 0.0873136 0.454481 0.475419 -0.971131
-0.755227 0.852043 -0.722141 -0.300991 0.427202 0.24145 0.435736 -0.36175 0.511756 0.391634 0.304728 -0.929214 -0.289414 0.374074 0.835158 0.732441 -0.393711 -0.220747 0.574053 0.424905 -0.397947 -0.0569265 0.992077 -0.311604 -0.300779 0.637345 0.656998 -0.614069 0.394555 0.101761 0.955634 -0.119059 0.729187 0.808734 0.842961 -0.0198912 -0.753756 0.470513 0.0458231 0.479774 0.659988 -0.589109 -0.457179 0.684315 0.90071 -0.334925 -0.57166 0.126214 -0.150942 -0.753496
-0.266167 0.726634 -0.7592 -0.935017 -0.788266 0.112071 -0.78397 0.688001 0.576228 -0.433795 -0.746547 0.630334 -0.0929113 0.475534 -0.383532 -0.661789 0.0679897 0.348687 -0.0275615 -0.103071 0.146082 -0.709107 0.329852 0.60227 -0.705998 -0.653651 0.472842 -0.550675 -0.606649 -0.0655522 0.953181 -0.840579 -0.664697 0.219323 0.256381 -0.878757 -0.309159 0.697692 0.438996 -0.837716 -0.521835 -0.704847 0.732803 -0.652935 -0.208184 0.102697 0.506536 0.97372 -0.0136081 -0.440017
0.580896 -0.583856 -0.896565 0.210918 -0.276776 -0.241138 -0.118469 0.876386 0.753879 -0.360071 -0.851949 -0.504145 0.691166 -0.446157 0.135999 0.0717001 -0.744566 0.302222 0.930948 -0.235167 -0.545333 0.537571 0.612574 -0.681464 -0.422775 -0.0931267 -0.154981 0.773681 -0.390263 0.969281 0.298633 0.260973 0.284184 0.587199 0.367499 0.74169 -0.325378 0.35189 -0.0894353 -0.964302 -0.222268 -0.617792 -0.100573 -0.442755 -0.144241 -0.355888 -0.407696 0.928962 -0.874692 0.796477
-0.358998 0.0101521 0.720776 0.486459 -0.0928347 -0.451496 -0.837397 -0.990671 0.204887 0.995999 0.755633 -0.829631 -0.180803 0.359292 0.841264 0.849255 -0.675992 -0.0461292 0.250678 0.642814 -0.385167 -0.620711 -0.693418 -0.672339 0.618781 0.11009 0.117874 0.686139 0.740044 -0.244149 0.429091 -0.670842 0.664617 0.490249 -0.984111 0.984254 -0.338692 -0.446721 0.670971 0.8661 0.423957 -0.456665 0.138413 0.88799 0.193836 -0.40853 -0.905118 0.901574 0.404285 0.742138
0.573159 0.827762 -0.641578 -0.833298 0.257252 -0.632383 0.00717925 0.626683 0.37869 -0.124259 0.142128 0.0588617 0.574169 -0.567364 -0.697719 -0.872493 0.00421655 -0.24869 0.479142 -0.259386 0.24294 0.620818 -0.561528 0.403232 -0.0233848 -0.258816 0.550669 0.26181 0.298493 -0.678438 -0.460775 -0.804396 -0.337145 -0.425916 -0.110561 -0.395267 0.824205 0.634982 -0.802353 -0.904933 -0.943043 -0.638519 0.0378587 0.525479 0.798049 -0.126815 -0.564801 -0.411864 -0.809027 0.761738
0.643174 -0.626628 0.128599 0.619576 0.717263 -0.767 -0.0867013 0.609826 0.467146 -0.362664 -0.48203 0.943594 0.93488 -0.078677 0.811508 -0.0343716 0.816912 -0.760353 0.89924 0.814791 -0.520412 -0.815828 0.128994 -0.37892 -0.133744 0.729134 0.699232 -0.508425 0.409322 0.934233 -0.987267 0.664894 0.0521268 -0.660423 -0.534754 -0.353769 -0.455425 0.913351 0.293905 -0.935739 0.344087 -0.993966 0.0877566 -0.638561 0.00848043 0.895882 -0.61789 0.716549 -0.273 -0.978212
-0.851348 0.31793 -0.397591 0.107758 -0.942795 0.154748 -0.782195 0.773005 0.42861 -0.502528 -0.00491378 -0.984378 -0.138991 0.607951 0.581777 0.261455 -0.267819 -0.991539 0.791877 -0.025444 -0.509429 0.797674 -0.465377 -0.285402 -0.49494 0.563101 -0.0837855 -0.775872 -0.791017 -0.0706269 -0.962058 0.450322 -0.412367 0.619515 0.961431 0.777927 0.318375 0.22637 -0.305241 -0.97267 0.0570039 0.509907 0.764351 -0.032905 0.175756 0.616295 0.69711 0.352976 0.482703 -0.268045
0.858152 -0.135053 0.246659 -0.695491 -0.777031 -0.448405 0.862405 -0.600037 -0.596638 -0.00463026 -0.607863 0.0484552 -0.348189 -0.249505 -0.911439 0.127071 0.851953 0.209933 -0.777548 -0.558107 0.460889 0.40325 0.936028 0.972752 -0.918393 0.80923 -0.717962 -0.343076 0.495004 -0.174716 -0.141147 -0.699724 0.422131 -0.524618 0.206229 -0.340111 0.216727 -0.337901 -0.318617 -0.854703 0.660263 0.94562 -0.590377 -0.262084 0.910926 -0.162471 -0.332163 0.88612 0.099226 0.816504
0.103481 0.192526 0.670514 -0.692426 0.200909 0.234424 -0.253617 0.904181 -0.72596 -0.62456 -0.188977 0.57343 -0.815577 -0.885867 -0.397517 0.817134 0.0901272 -0.147582 -0.412373 -0.991903 0.957902 -0.895529 -0.611525 0.0543373 -0.65254 0.505625 0.680059 -0.0132283 0.668214 -0.585044 -0.387926 0.869103 0.363798 -0.633404 0.453364 0.91676 0.704794 0.822045 -0.413857 0.507227 0.330574 -0.275328 -0.235896 -0.147929 -0.23858 -0.0697556 0.77962 -0.0704485 0.824131 -0.984652
