-0.242514 0.0139566 -0.12188 0.614564 -0.304888 -0.997112 0.338342 0.929284 0.441544 0.680708 0.68664 0.979969 -0.101166 -0.80077 -0.866733 -0.645346 -0.230659 -0.535477 0.00464076 0.965466 0.760615 0.762398 0.773576 -0.63717 0.0987045 -0.029802 -0.718885 0.12391 -0.241897 0.714847 -0.732832 -0.166641 0.733906 -0.300086 -0.0830955 -0.415589 0.780372 0.808134 -0.774251 0.112327 0.760136 0.0685867 -0.0656989 -0.470717 0.340562 -0.402018 0.0526599 0.675448 -0.136204 0.0557558
-0.165509 0.721353 0.107127 0.312837 0.532145 -0.40038 0.144566 0.962029 -0.649523 0.913133 -0.511492 0.224646 0.487486 -0.189032 -0.512783 0.411976 0.923577 0.311504 0.830105 -0.821498 0.286919 0.601555 0.613901 0.880221 -0.989868 -0.430385 -0.613622 0.496757 0.728815 0.742211 -0.610606 0.0299861 -0.934434 0.915947 0.19508 -0.309354 -0.435395 -0.808968 -0.328036 -0.290807 0.310827 -0.743914 -0.901086 0.0267702 0.906568 -0.70883 -0.147452 0.0826616 -0.743698 0.895989
-0.141775 -0.364071 0.460393 -0.352092 0.297836 -0.918162 -0.699834 0.542838 -0.156213 -0.408035 -0.269681 0.446934 0.98139 0.394983 -0.116508 -0.448275 -0.0740147 -0.0458897 -0.570658 -0.666685 0.67693 0.593822 -0.186794 0.984807 0.209844 -0.35464 -0.415458 0.0598919 0.416493 0.112491 0.559081 0.490218 -0.808089 0.888106 -0.739019 0.439784 -0.338054 0.273649 -0.966001 -0.431944 0.891474 0.518499 -0.799158 0.265569 -0.441701 -0.758279 -0.934053 -0.0780032 -0.384903 0.584393
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802546 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502809 0.316679 -0.731576 -0.900241 -0.224874 -0.856374 0.483137 0.823014 -0.245618 0.983338 0.720316 0.576599 0.54959 0.71781 0.585367 0.202953 -0.184854 -0.972025 -0.0314583 -0.135498 0.522676 0.408655 0.353567 -0.881815 -0.368299 0.693953 0.796873 0.70807 -0.715246 0.435729 0.916724 -0.308996 0.149612 -0.447806 -0.918384 -0.639268 -0.994365 -0.720992 -0.767182 -0.864266 0.0326354 -0.0816934 -0.842632 -0.868004 0.621284 0.327269 -0.861068 -0.733225 0.645467 0.469187
-0.0455162 -0.197539 -0.0985314 -0.781068 0.12775 -0.243609 -0.905326 -0.122192 -0.381758 -0.823083 0.0968182 0.80606 -0.731652 -0.636496 -0.434074 -0.354234 0.852492 0.45994 -0.0306326 0.952438 -0.619518 -0.742469 -0.815871 0.0257168 0.381594 0.80681 -0.581421 -0.788521 0.236012 0.985596 -0.865168 0.235924 0.174906 -0.998195 0.68093 -0.632576 -0.708511 -0.5333 -0.0426994 -0.872514 0.737825 -0.0568431 -0.309479 -0.856245 0.786377 -0.372861 -0.482044 -0.855288 0.347647 0.827475
0.683875 -0.0015663 0.393775 0.143301 0.316204 0.084938 -0.611921 0.543198 -0.156449 0.45351 0.433721 -0.866391 -0.34088 0.354747 0.186346 0.460197 0.290451 0.325487 0.249697 0.191814 0.226589 -0.292856 -0.163643 0.831378 -0.169353 -0.712397 -0.0253376 -0.925112 0.36872 0.870223 0.0393797 0.142779 -0.338724 -0.338956 0.302309 0.404661 -0.542791 0.513355 0.179125 0.315169 0.576311 0.670229 -0.386339 0.155281 0.265837 -0.91527 0.146074 -0.66898 -0.614086 -0.250552
0.179378 0.0559382 -0.77419 -0.732651 0.17502 -0.418662 0.126437 -0.591912 -0.498034 0.74195 -0.714446 -0.263988 -0.0366833 0.425912 -0.20475 0.195837 -0.933179 0.530354 0.850831 -0.568958 -0.488319 0.746212 -0.231516 0.896068 -0.0958918 -0.840735 -0.345913 0.470667 -0.603327 -0.262976 -0.398185 0.357733 -0.539942 -0.341976 0.988712 -0.581921 0.866438 -0.863704 0.205264 0.26072 0.375819 -0.743704 0.947822 -0.0531848 0.203903 -0.738724 0.570807 -0.397464 0.4744 -0.484336
-0.338277 -0.729856 -0.673401 -0.967173 0.563608 -0.473174 0.42143 0.977021 -0.596588 -0.0458908 -0.896162 0.764357 0.281868 0.733297 0.223234 -0.485664 -0.736651 0.186241 -0.541224 -0.978446 -0.625064 -0.379238 0.931529 -0.590166 -0.687306 0.744906 -0.731831 -0.748448 -0.152433 0.767492 0.0102289 -0.979246 -0.920231 -0.696508 -0.615081 -0.179081 0.995118 -0.761267 0.177564 0.398423 0.00487753 -0.106927 -0.686091 0.823202 -0.465259 0.0612502 -0.816148 -0.0303506 0.214155 -0.307814
-0.779894 -0.88643 -0.560604 0.103578 0.0707801 0.834992 -0.467647 -0.641298 0.798266 -0.845158 -0.242027 -0.131553 0.936459 -0.618033 0.747355 0.13153 0.852552 0.317306 -0.240852 -0.864144 -0.936288 -0.754778 -0.11668 -0.625613 -0.436452 0.498304 -0.772251 0.588144 -0.50728 -0.984973 -0.950071 0.681244 0.833493 0.719616 -0.663553 0.082302 0.67961 -0.899378 0.523953 0.0987722 0.563852 0.088215 -0.486398 0.81527 -0.37679 0.179728 0.694641 0.662659 -0.0555368 0.608278
0.62829 -0.473002 0.449969 0.982086 0.9297 0.902397 0.709282 0.380442 -0.853896 -0.420473 -0.89105 -0.249423 0.335205 0.513476 -0.580845 0.692001 -0.681571 -0.286545 -0.425473 0.328637 -0.831435 -0.601744 0.215597 0.438937 -0.622543 0.141203 -0.0912443 0.661878 -0.433607 -0.729709 -0.834071 -0.226225 -0.790192 -0.0602568 0.698196 0.572535 -0.553119 0.719067 -0.234762 0.053922 -0.489806 -0.039828 -0.300038 -0.800969 0.883333 0.307766 -0.548057 -0.121989 -0.357048 0.573489
-0.917249 0.405144 0.590657 0.160034 -0.738295 0.150143 0.657537 0.396826 -0.00176447 -0.448913 -0.47854 -0.208497 -0.994206 -0.927746 -0.703036 -0.410765 0.929108 -0.0658794 0.286848 -0.616516 0.0492387 -0.149138 -0.855983 -0.0622986 -0.792593 0.57217 -0.534414 0.691696 -0.132736 -0.551827 0.950735 0.130395 -0.726067 0.374125 -0.687409 0.949501 -0.741443 0.426866 -0.00405298 0.976792 -0.273157 0.319402 0.303793 0.955074 0.292096 -0.44264 0.435379 0.236676 -0.751638 -0.970996
0.0378897 -0.589591 0.87756 -0.666547 -0.577946 0.625927 0.781681 -0.957856 0.612182 0.649158 -0.0787162 -0.673966 0.33022 -0.793755 -0.0386995 0.506606 0.0124096 0.0614852 0.0708205 0.423439 -0.786087 0.201805 0.276437 0.782673 -0.611381 -0.343779 -0.866911 -0.856851 0.7978 0.503358 -0.453337 -0.0279215 0.091672 -0.0856206 0.126771 -0.814728 -0.947005 0.538207 -0.284909 -0.713583 0.0293913 0.956749 -0.53202 -0.361556 -0.348962 -0.389679 -0.728763 0.487105 0.922322 0.150481
0.315245 -0.77935 0.301344 0.757603 -0.241748 -0.307663 -0.282271 0.641311 0.881126 0.224473 0.270667 0.163491 0.807808 0.877071 -0.466674 0.506001 -0.3104 -0.685286 0.613064 -0.794427 -0.563405 -0.868552 -0.737458 -0.702644 0.0826284 0.684244 -0.368587 0.773039 -0.748075 -0.0176108 -0.15472 0.337611 0.568199 -0.119855 0.181265 -0.343634 -0.766558 -0.359528 0.592821 -0.855669 -0.69944 0.418163 0.672976 -0.562098 0.616567 0.399111 0.718689 -0.362182 0.979425 -0.524016
0.251048 0.0842298 0.928305 0.399246 0.595211 0.305009 -0.302134 -0.133622 -0.00361032 -0.473585 -0.742189 -0.488292 -0.534261 0.0184475 -0.735925 0.261019 0.631748 -0.144882 0.742306 0.173891 0.278614 0.0762415 0.13153 0.457467 -0.16608 0.0863019 -0.203778 0.327538 0.738942 -0.734617 -0.698859 -0.555409 -0.717447 -0.815095 -0.68881 0.286566 0.97128 0.909302 0.513508 0.66468 0.175748 0.283931 -0.381175 -0.234577 0.692686 -0.500914 -0.817744 0.239783 -0.4066 0.989659
-0.447964 -0.763589 -0.27209 -0.409701 -0.639798 -0.678253 0.958829 0.454555 0.233197 -0.24986 0.295735 0.0680112 -0.449643 0.979892 -0.775487 0.730727 -0.0325193 -0.0269579 -0.994026 0.917719 0.18256 -0.380418 -0.825825 -0.55047 0.195388 0.952647 0.63586 -0.292718 0.822997 0.973391 -0.296477 -0.682921 0.915829 0.735822 -0.747946 0.89017 0.324699 -0.835043 -0.905591 0.265569 0.986131 0.332435 0.0928318 -0.429948 0.167855 -0.590182 0.190389 0.101507 0.525426 0.454987
0.161279 0.843793 -0.776407 -0.919769 0.74958 0.494255 -0.00260015 -0.104283 -0.206666 -0.326144 -0.863946 0.746461 0.425287 0.522143 0.459886 -0.471878 0.210911 0.763904 0.92839 0.0590741 -0.987891 -0.933392 0.0127565 -0.687213 0.263466 0.706272 0.678897 -0.303043 -0.585116 0.124576 -0.668763 -0.951719 0.216103 0.234427 0.812379 -0.170703 -0.332651 0.0625275 -0.818502 0.107986 -0.820389 -0.00469688 0.0290981 -0.185868 0.423231 0.917613 0.240844 0.052359 -0.0289482 -0.0775234
-0.489813 -0.736633 0.0318014 0.515245 -0.762587 0.92014 -0.0581833 0.605163 0.682171 -0.249634 0.487221 -0.735824 -0.918688 0.687869 0.917696 -0.567406 -0.872929 -0.0422465 -0.556176 0.947046 0.111165 -0.331161 -0.0833021 0.656469 -0.211507 -0.961995 -0.193422 -0.464136 0.635571 -0.708079 0.770778 0.234436 0.269055 0.411866 -0.839915 -0.253725 0.0648064 0.334203 0.0519836 0.50763 0.454642 -0.154622 0.417214 -0.583699 0.956367 0.0971855 -0.318432 -0.861991 -0.788931 0.213066
0.158218 0.791876 0.372154 0.75303 -0.798954 0.373761 0.683286 -0.694631 0.8687 -0.870163 0.54944 -0.501421 0.515429 -0.656402 0.781931 -0.813267 0.718091 0.449035 0.723091 0.409693 -0.151356 0.556114 -0.495332 -0.364244 0.016295 0.0561228 0.100343 0.685741 0.191751 -0.386302 -0.513299 -0.130671 0.385741 0.192154 -0.902795 0.962703 0.437361 -0.409439 -0.150655 0.974779 0.0839975 0.248033 -0.0153991 -0.520992 -0.34205 0.36508 0.826749 0.07484 0.936379 0.382129
0.90294 0.785445 0.407361 -0.237587 -0.342794 0.699713 0.225172 0.224976 -0.668045 -0.117567 0.345311 -0.465058 1.00183 0.205538 -0.777181 -0.153801 0.0511428 0.773817 0.265381 -0.471334 -0.0990985 -0.0318998 -0.184574 -0.894193 0.778016 -0.126395 0.54541 -0.68309 -0.886881 -0.0208746 0.608359 0.364893 -0.806376 0.903624 0.901962 -0.532632 0.515054 -0.650658 -0.0163245 -0.684403 -0.524735 0.159076 -0.559176 -0.354431 0.747683 0.856565 0.671584 0.105693 0.0560305 -0.101513
0.254381 -0.51459 0.795441 0.327631 -0.967467 -0.0568152 0.00128711 0.450943 -0.992588 0.526237 0.805756 0.941153 -0.823143 -0.468558 0.423319 -0.635698 0.268862 -0.907879 -0.567044 0.948907 -0.995629 -0.848954 -0.748437 -0.893963 0.235725 -0.637189 -0.765463 0.720404 -0.987805 -0.610921 0.0334571 0.549729 0.675857 0.69953 0.917673 0.435474 -0.0711846 0.684839 -0.13023 -0.94112 -0.171743 0.505979 -0.99295 -0.469258 -0.163834 -0.706835 0.128082 0.416552 -0.108266 0.308042
0.805372 0.425649 0.58032 -0.670836 -0.0256287 0.1956 0.0516717 -0.336799 0.783393 0.842912 0.57255 0.097555 -0.167319 0.0819326 -0.603903 0.675448 0.0685115 0.487509 -0.906374 0.945838 -0.475589 -0.37286 0.394343 0.955167 -0.67721 0.189661 0.813479 0.716966 -0.228489 0.625675 -0.820451 0.298054 -0.310193 0.0930019 -0.764804 -0.956205 -0.779644 -0.625083 -0.603064 0.893832 -0.801802 0.404041 -0.415338 0.903703 0.977138 0.838029 0.087676 0.454679 0.475742 -0.970976
-0.755012 0.852105 -0.721921 -0.300635 0.427422 0.241722 0.435854 -0.361614 0.511968 0.391822 0.305062 -0.928883 -0.289277 0.37431 0.835316 0.732478 -0.393643 -0.220685 0.574256 0.425049 -0.39791 -0.0568318 0.992356 -0.311414 -0.30052 0.637487 0.657141 -0.61376 0.394711 0.102085 0.955864 -0.119041 0.729316 0.808813 0.843235 -0.0196554 -0.753474 0.470803 0.0460218 0.480038 0.660319 -0.589025 -0.456941 0.684559 0.900989 -0.334736 -0.571528 0.126287 -0.150825 -0.753439
-0.26623 0.726616 -0.759265 -0.935123 -0.788331 0.111991 -0.784005 0.687961 0.576165 -0.433851 -0.746646 0.630236 -0.0929521 0.475464 -0.383579 -0.6618 0.0679696 0.348669 -0.0276216 -0.103113 0.146071 -0.709135 0.329769 0.602214 -0.706075 -0.653693 0.472799 -0.550767 -0.606696 -0.0656485 0.953113 -0.840584 -0.664736 0.219299 0.256299 -0.878827 -0.309243 0.697606 0.438937 -0.837794 -0.521933 -0.704872 0.732733 -0.653007 -0.208267 0.102641 0.506496 0.973698 -0.013643 -0.440034
0.580387 -0.584003 -0.897084 0.210077 -0.277296 -0.241779 -0.118748 0.876066 0.75338 -0.360513 -0.852736 -0.504928 0.690842 -0.446715 0.135627 0.0716125 -0.744726 0.302075 0.93047 -0.235506 -0.54542 0.537347 0.611916 -0.681912 -0.423387 -0.0934613 -0.155319 0.772952 -0.390631 0.968516 0.29809 0.260931 0.283879 0.587012 0.366851 0.741134 -0.326043 0.351208 -0.0899043 -0.964925 -0.223049 -0.617991 -0.101135 -0.443331 -0.1449 -0.356334 -0.408007 0.928792 -0.874969 0.796344
-0.35914 0.0101112 0.720631 0.486224 -0.09298 -0.451675 -0.837476 -0.99076 0.204747 0.995876 0.755413 -0.82985 -0.180894 0.359136 0.84116 0.84923 -0.676037 -0.0461705 0.250544 0.642719 -0.385191 -0.620774 -0.693602 -0.672464 0.61861 0.109996 0.11778 0.685934 0.739941 -0.244363 0.428939 -0.670854 0.664532 0.490196 -0.984293 0.984098 -0.338878 -0.446912 0.67084 0.865925 0.423738 -0.45672 0.138256 0.887829 0.193651 -0.408655 -0.905205 0.901527 0.404208 0.742101
0.572827 0.827667 -0.641916 -0.833847 0.256913 -0.6328 0.0069975 0.626475 0.378365 -0.124547 0.141615 0.0583514 0.573958 -0.567728 -0.697961 -0.87255 0.00411251 -0.248786 0.478831 -0.259607 0.242883 0.620672 -0.561957 0.40294 -0.0237839 -0.259034 0.550449 0.261334 0.298253 -0.678937 -0.461129 -0.804424 -0.337344 -0.426038 -0.110983 -0.395629 0.823772 0.634537 -0.802659 -0.905339 -0.943552 -0.638649 0.0374927 0.525104 0.797619 -0.127105 -0.565004 -0.411975 -0.809207 0.761651
0.643627 -0.626498 0.129062 0.620326 0.717726 -0.766429 -0.0864528 0.610111 0.467591 -0.362271 -0.481328 0.944291 0.935168 -0.0781795 0.81184 -0.0342935 0.817055 -0.760222 0.899665 0.815093 -0.520334 -0.815629 0.12958 -0.378521 -0.133198 0.729433 0.699533 -0.507775 0.40965 0.934915 -0.986783 0.664932 0.0523986 -0.660256 -0.534177 -0.353273 -0.454833 0.913959 0.294323 -0.935184 0.344783 -0.993789 0.088257 -0.638048 0.00906781 0.89628 -0.617613 0.716701 -0.272753 -0.978093
-0.85093 0.31805 -0.397165 0.108449 -0.942369 0.155274 -0.781967 0.773268 0.42902 -0.502165 -0.00426716 -0.983735 -0.138725 0.608409 0.582082 0.261527 -0.267688 -0.991418 0.792269 -0.0251657 -0.509358 0.797857 -0.464837 -0.285035 -0.494437 0.563375 -0.0835081 -0.775273 -0.790715 -0.0699983 -0.961613 0.450357 -0.412117 0.619669 0.961963 0.778384 0.31892 0.226931 -0.304856 -0.972159 0.0576453 0.51007 0.764812 -0.0324328 0.176298 0.616661 0.697366 0.353116 0.48293 -0.267935
0.857852 -0.13514 0.246352 -0.695988 -0.777338 -0.448783 0.86224 -0.600225 -0.596933 -0.00489109 -0.608328 0.0479932 -0.34838 -0.249834 -0.911659 0.12702 0.851859 0.209846 -0.77783 -0.558307 0.460838 0.403118 0.93564 0.972488 -0.918754 0.809033 -0.718162 -0.343506 0.494787 -0.175168 -0.141467 -0.699749 0.421951 -0.524729 0.205846 -0.340439 0.216334 -0.338304 -0.318894 -0.855071 0.659802 0.945503 -0.590708 -0.262424 0.910537 -0.162735 -0.332347 0.88602 0.0990625 0.816425
0.103951 0.192661 0.670994 -0.691648 0.201389 0.235016 -0.25336 0.904476 -0.725498 -0.624152 -0.188249 0.574154 -0.815277 -0.885351 -0.397173 0.817215 0.0902747 -0.147445 -0.411932 -0.991589 0.957982 -0.895323 -0.610917 0.0547506 -0.651974 0.505934 0.680372 -0.0125537 0.668555 -0.584336 -0.387425 0.869142 0.36408 -0.633231 0.453963 0.917274 0.705409 0.822676 -0.413424 0.507803 0.331296 -0.275144 -0.235377 -0.147398 -0.237971 -0.0693433 0.779908 -0.0702911 0.824387 -0.984528
