0.689162 0.863618 0.481501 0.271985 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314014 0.713576 -0.4382 0.0702299 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746466 -0.810826 -0.0681005 0.688875 0.230669 -0.419197 -0.506401 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833666 0.705693 0.131984 0.926492 -0.187257 0.315124 -0.506045 -0.359757 0.863004 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.89082 0.513352 0.222313 0.00239562 0.300737 0.0147975 0.869591 0.155379 0.0294053 0.156774 0.490735 0.0826967 0.119217 0.842841 0.729086 0.724665 0.371551 0.813433 0.964083 0.711079 0.467439 0.921476 0.977735 0.0181667 0.519734 0.973506 0.108202 0.728532 0.132395 0.19498 0.62868 0.405097 0.347922 0.810783 0.0322531 0.830503 0.363446 0.49788 0.0701302 0.795909 0.0950918 0.206034 0.879479 0.754177 0.397068 0.502872 0.107341 0.134484 0.254328 0.939355
0.110734 0.829119 -0.595306 0.368125 -0.870563 0.450687 -0.857011 -0.957643 -0.904871 -0.998839 -0.804346 0.807085 0.962155 0.644966 -0.293845 -0.888314 0.337268 -0.384669 -0.198006 0.860751 -0.158728 -0.0153882 0.372044 0.721827 -0.62751 -0.300301 0.599638 -0.829908 0.454639 -0.791404 -0.617828 -0.378979 -0.138193 0.521819 -0.90447 -0.243429 -0.096865 0.740879 -0.327443 -0.522221 0.406019 0.21539 -0.349999 0.890904 -0.567418 0.918736 0.12846 0.772663 -0.588087 -0.383745
0.98324 -0.404301 0.71209 0.00995399 -0.952315 0.735027 0.543689 0.79046 -0.202525 -0.118924 0.166018 0.553232 0.882993 -0.808806 -0.236859 -0.836509 -0.644894 0.298898 0.279061 0.451101 0.638835 -0.0239933 -0.748659 -0.587873 -0.885976 -0.348576 0.675409 0.401447 0.213122 0.807592 0.158435 -0.856742 -0.322101 0.317699 0.371673 0.979405 0.000783778 0.187793 -0.414878 -0.65545 0.228696 -0.122874 -0.354145 0.297141 0.116751 0.540298 0.356907 0.54445 0.662581 -0.521754
0.0906715 0.370203 0.618175 0.9816 0.344561 0.503705 -0.417296 -0.464913 0.569198 0.0582919 -0.104145 0.705773 -0.146885 0.446258 0.787326 0.192691 -0.280325 -0.0782131 -0.371505 0.150182 0.689801 0.72719 0.503327 -0.647082 0.494358 0.490324 0.592002 -0.791602 -0.0226685 -0.169965 -0.994327 -0.70266 0.117919 -0.227629 -0.444089 -0.333664 -0.728343 0.0815474 -0.771394 0.299432 -0.268197 0.292181 -0.769513 0.432676 0.182466 -0.633795 0.126914 -0.922454 -0.889014 0.409226
0.614873 0.184927 0.279465 -0.860816 -0.951593 -0.755724 0.421558 -0.623796 -0.663849 -0.0798273 0.901197 0.0407702 0.993059 -0.376066 -0.453616 -0.943512 -0.829823 -0.925363 -0.15791 -0.891228 0.651973 0.818689 -0.854827 0.64026 -0.845212 -0.735574 0.723575 0.0618 0.417831 0.148672 0.789025 -0.669766 0.0894825 0.194071 -0.0282133 0.759082 -0.0337856 -0.904327 -0.379853 -0.383929 0.211017 0.690102 -0.175044 -0.826144 -0.943177 0.765888 0.444693 0.517696 -0.914104 -0.510325
-0.890096 0.461048 0.29447 0.472429 0.532263 0.546231 0.127574 -0.131788 0.769901 0.940339 0.6858 -0.582489 -0.36982 -0.997948 -0.447179 -0.362115 0.581962 -0.675708 0.564324 -0.276678 0.657256 -0.0907724 0.928989 0.163911 0.272056 0.124665 0.94077 0.373162 0.366524 -0.056746 -0.505205 -0.699354 -0.0506322 0.0555079 -0.493268 0.272361 0.372882 -0.733554 -0.397396 0.803004 0.0890248 -0.840576 -0.699246 -0.897535 0.601822 -0.321823 0.921816 -0.619987 -0.312176 0.830631
0.326383 -0.0768466 0.512125 -0.668325 -0.372713 0.357058 0.483867 -0.345763 0.981014 0.425085 -0.436636 -0.225855 0.662297 -0.9325 0.746928 0.750632 0.13037 -0.677785 0.480494 0.204665 0.789514 -0.437136 -0.924212 -0.244582 -0.308375 -0.470936 0.447802 -0.589654 -0.360866 -0.817268 -0.466418 0.259335 0.644696 0.484779 -0.460717 -0.323638 0.551826 -0.581449 0.618973 -0.521292 -0.597553 0.72489 -0.629656 -0.268304 -0.649675 -0.773203 0.966233 -0.684149 -0.982311 0.0716625
-0.169888 -0.192028 -0.21828 0.918464 0.41219 0.484702 -0.862744 -0.624232 0.892439 0.855579 0.985429 0.492676 0.195031 0.915909 -0.130544 -0.0420961 -0.796173 0.373471 -0.977209 0.620417 0.83496 0.0175414 0.853114 -0.742733 -0.730472 -0.179989 -0.635773 0.741021 0.210864 0.764784 0.113887 0.786444 -0.58957 0.589829 0.0198432 0.657408 -0.960173 -0.102388 0.894676 -0.783747 0.488816 0.34263 0.369077 0.793176 -0.826753 -0.531723 -0.955442 -0.784301 -0.73251 0.469634
0.38546 -0.837752 0.181705 0.858484 -0.719948 -0.685375 -0.86666 0.735156 -0.0640223 0.391371 -0.0427006 0.0241598 -0.400986 -0.765719 -0.0201898 -0.493764 -0.0214911 0.692244 -0.0443097 -0.65256 0.470181 -0.370528 -0.676418 0.209444 -0.00953676 0.334571 -0.138443 -0.98689 -0.0242342 0.704312 -0.299463 0.496602 0.038648 -0.0992679 -0.145437 -0.591964 -0.548389 0.50716 -0.972352 -0.448031 -0.643084 0.981333 0.40292 0.767483 -0.448779 -0.756078 -0.492186 -0.866439 0.193529 -0.57401
-0.524777 0.455538 0.224663 0.476822 -0.238357 0.0445427 0.317879 -0.644296 -0.879975 0.444353 0.111716 0.492805 -0.112569 -0.246851 0.132438 -0.330968 0.619913 0.635759 0.198169 0.993501 0.835922 -0.379207 -0.857243 -0.551603 0.671955 -0.0603094 -0.414042 0.334824 -0.260504 -0.567089 0.440883 -0.772346 -0.256012 -0.0939847 -0.841695 -0.850014 -0.0337368 0.623488 0.859932 0.737011 -0.84907 0.0158795 -0.807431 -0.505284 0.332783 -0.766789 -0.340656 -0.137073 -0.201134 -0.941928
0.575741 0.999048 0.120125 0.958527 0.459258 -0.997276 0.853184 0.873413 -0.908583 0.464063 -0.0666125 0.197408 0.736106 -0.0894916 0.089891 -0.617793 0.382413 -0.772452 -0.61381 0.868243 0.780329 0.219355 0.12368 -0.953932 0.978636 0.244852 0.850812 -0.4638 0.742029 -0.120516 0.874998 0.75772 -0.92691 0.842086 0.31337 -0.0876525 -0.874029 0.936691 0.279932 0.620134 -0.335988 0.524482 0.438343 -0.422104 -0.888507 -0.529726 0.328002 -0.75156 -0.85118 -0.898213
0.614854 -0.943727 -0.55831 -0.189523 0.535207 -0.443283 0.168135 0.880667 0.633785 -0.134675 -0.280837 0.0787663 0.269956 0.658516 -0.978711 -0.858984 0.123753 -0.797289 -0.247829 -0.00166242 -0.840483 -0.012606 0.142209 -0.245394 0.701805 0.139613 -0.190239 -0.814516 -0.322662 -0.47785 0.145588 -0.452842 -0.851333 0.32678 0.880579 -0.917011 -0.0857251 -0.532326 0.619875 -0.311419 -0.975682 -0.184509 0.5405 0.125139 0.89703 0.860319 -0.932126 -0.520801 -0.252612 -0.836207
-0.236907 -0.448334 -0.0360562 0.30358 0.103384 -0.523355 0.121597 -0.632577 0.448855 0.86142 0.247116 0.509316 -0.0196812 -0.70308 0.588731 -0.705225 0.137019 -0.215382 -0.579387 0.260859 -0.00168953 0.0721012 0.501011 0.84992 0.934826 -0.244701 -0.695808 -0.254698 0.766747 0.736357 0.828052 -0.459736 0.412596 0.850289 0.123114 0.585617 0.956128 -0.838282 0.370853 0.781863 0.445526 -0.89497 -0.752353 0.921732 0.296934 -0.685834 0.509453 -0.726019 -0.61777 0.342686
0.250703 -0.174149 -0.164202 -0.0284984 -0.292899 -0.116288 0.172501 0.870473 -0.122921 0.443956 -0.328991 0.128902 0.499867 0.370019 0.464472 0.471379 0.693284 0.645962 -0.779361 0.212584 -0.0612479 -0.192023 -0.780976 -0.928879 0.850505 0.838297 0.817782 -0.8696 0.368814 -0.474223 0.492278 -0.760733 -0.372754 0.949133 -0.19156 0.634454 -0.239137 -0.61017 -0.501711 0.568517 0.569733 0.557023 -0.669615 0.834423 -0.741931 0.34438 -0.756902 -0.957129 -0.657345 0.150528
-0.748678 -0.409238 0.0148735 0.967292 -0.330658 0.129497 0.523749 0.158481 0.660869 0.873982 -0.191064 -0.708828 0.342083 -0.714668 0.312602 -0.290649 -0.720772 -0.0847909 0.310519 -0.39502 -0.730681 -0.624335 -0.965339 -0.845501 -0.196335 -0.108117 0.979399 0.282718 -0.94986 -0.128974 -0.121071 -0.262736 -0.132577 -0.0744516 0.197967 -0.65744 0.570975 0.104888 0.947649 -0.393261 0.376418 0.861862 -0.980098 -0.438404 0.759701 -0.165871 0.299359 0.425692 0.595196 -0.840467
-0.15344 -0.044296 -0.0646953 0.26061 -0.339431 -0.545275 -0.818549 -0.823265 -0.594821 -0.732508 -0.901182 -0.701727 -0.3977 -0.687851 0.805491 -0.23632 0.228497 0.81133 0.0805065 0.139897 -0.928153 -0.671421 -0.827236 -0.0938538 0.520719 -0.0741728 -0.102822 0.138127 0.11815 -0.871513 -0.548935 0.670928 -0.219768 -0.426178 0.814468 -0.82903 -0.286746 -0.977781 -0.98918 0.149563 0.312189 0.0591685 -0.0266388 -0.218321 0.943057 0.888386 -0.0381998 0.406566 -0.121111 -0.584038
0.312031 -0.229515 0.154896 -0.477734 -0.350816 -0.705515 0.469236 -0.399971 0.861806 0.246964 0.244852 -0.709027 0.136451 0.830618 0.172374 -0.554513 0.407187 -0.404312 -0.000684923 0.294456 0.230718 -0.125604 -0.582628 -0.693304 -0.574365 -0.228821 -0.25003 -0.886623 0.886195 0.238614 0.256006 -0.00854453 0.95387 -0.452351 -0.518185 0.388203 0.569152 -0.216691 0.834058 -0.15789 0.569508 -0.562029 -0.386931 -0.534376 0.831388 -0.331474 -0.206578 0.275127 -0.154166 0.1785
0.889983 -0.102309 -0.888033 0.164782 -0.600419 -0.561446 -0.165654 -0.0581959 0.157447 -0.966897 0.207552 -0.454874 0.786415 1.0015 -0.670468 -0.288896 -0.717679 -0.115656 0.679417 0.495456 0.928714 -0.518795 0.0100456 -0.380146 -0.476771 0.394148 0.741586 0.73482 0.192388 0.860638 0.750743 -0.533915 0.306482 0.765449 -0.787504 0.24398 0.0950248 0.625844 -0.350823 0.854962 0.822885 0.592255 -0.0289581 0.261974 -0.620007 -0.116784 -0.940301 -0.394974 0.602278 -0.191995
0.339254 -0.749579 -0.589522 0.120467 0.436045 -0.241133 0.0801823 0.169136 -0.434435 0.856895 0.218835 -0.455984 0.881136 0.320598 0.570227 0.0946362 0.761886 0.517254 -0.358172 -2.82041e-05 -0.203156 -0.193752 0.241428 -0.462265 -0.83212 -0.823697 0.158581 0.727229 -0.615569 -0.686048 0.753692 -0.809703 0.614755 0.911523 -0.148128 0.307694 -0.569029 -0.313794 0.369447 0.252398 0.70898 0.376668 0.609055 -0.988577 -0.639696 0.142669 -0.564952 0.732555 0.968994 0.524027
0.482995 -0.853766 -0.327862 -0.662962 0.494257 0.790416 -0.364409 0.86042 0.0369927 -0.0607867 0.837057 0.327713 -0.33988 -0.80711 -0.0502346 -0.270355 -0.451464 0.673108 0.599183 -0.412944 0.126448 -0.196136 0.0682514 -0.0926771 0.911643 0.550504 -0.56457 -0.923964 -0.154777 0.575886 0.821457 -0.192332 0.896592 -0.978974 -0.139503 0.426859 0.533704 -0.207503 -0.178506 0.237882 0.360232 -0.901239 0.933079 -0.896443 -0.0633379 -0.71623 -0.0790986 0.482453 -0.528526 0.452953
0.650629 -0.996445 0.060618 -0.223304 -0.985813 -0.801004 -0.471161 -0.157758 -0.295002 -0.968376 -0.474353 0.283425 -0.506667 -0.756908 0.982843 0.750819 -0.833325 -0.827441 0.674818 0.336685 -0.0236912 -0.793532 -0.672084 0.65514 -0.547138 0.138548 0.0761765 0.158001 0.51536 -0.519947 0.919626 -0.985468 0.642417 -0.406592 -0.406979 -0.54633 0.056399 -0.11438 -0.243147 0.433061 0.379667 -0.985821 -0.39986 0.240051 -0.558237 -0.449134 0.623454 -0.102214 -0.796035 -0.173555
-0.307206 -0.957953 -0.790642 -0.867033 -0.980426 -0.872095 0.971801 -0.22614 -0.0903472 0.339336 0.256797 0.63995 0.147386 -0.907627 -0.618159 -0.441313 -0.460765 0.226748 0.428835 1.00564 0.511276 0.727859 0.794286 -0.698459 0.562377 0.737617 -0.361071 -0.834999 -0.461388 -0.201054 -0.058586 -0.969281 -0.972824 -0.620029 0.0733011 0.518504 0.869586 0.100555 -0.265718 -0.353149 0.0405261 -0.729436 0.956225 -0.836886 -0.443573 -0.553722 -0.226055 -0.339165 -0.781248 0.252328
0.667867 -0.833084 0.678099 0.976728 0.259028 0.57158 0.196038 -0.688867 -0.184623 0.506481 -0.834333 0.478167 -0.105344 -0.55445 -0.000409275 0.209463 -0.577469 0.82445 0.403184 0.197004 -0.833455 0.951899 0.875029 0.832432 -0.107188 -0.279486 -0.790353 0.664102 -0.923136 -0.870236 -0.113311 0.940948 -0.636579 0.0176448 -0.780056 -0.737194 0.731364 0.440763 0.552348 0.376637 0.301934 0.110097 0.353138 0.413536 -0.662989 0.549343 -0.430177 0.118302 0.715859 0.0453063
-0.292844 0.923713 0.722645 -0.523904 -0.775256 -0.833435 -0.493734 -0.417322 0.0148882 0.654073 -0.102826 -0.240518 0.149138 0.207482 0.571079 -0.513805 0.269145 0.813217 0.434693 0.58351 0.0201991 -0.258853 0.729078 0.654554 0.936883 0.274944 0.565429 0.457689 0.781356 0.759098 -0.252943 -0.538067 0.472353 -0.484258 0.60056 -0.0333156 0.254251 0.00637294 -0.655523 0.75432 0.889189 0.179942 -0.538347 0.538837 -0.0366814 0.170671 0.923667 -0.325594 0.888845 -0.811829
0.925032 0.59984 0.645819 0.0176076 -0.583068 -0.128548 0.168533 -0.138638 -0.601718 -0.749586 -0.910286 -0.274537 0.39016 0.90567 -0.621314 0.352763 -0.37879 -0.618292 -0.954389 -0.513533 -0.759456 0.693504 -0.899706 0.49037 0.839149 0.713821 0.0975307 -0.730579 0.136093 -0.0407143 -0.706661 0.33789 -0.0099436 -0.790249 -0.52909 0.271351 -0.704919 -0.0763297 -0.386682 0.0876117 0.89012 0.438472 -0.505542 -0.818717 0.138852 0.0586516 -0.139787 -0.391499 -0.0464733 -0.715246
-0.368839 -0.659015 -0.485027 -0.916048 -0.902772 0.114405 0.69871 0.237037 0.833847 -0.4478 -0.0316501 -0.979044 0.972658 -0.268794 0.367072 0.96158 -0.723465 0.467529 0.429053 -0.992895 0.911904 0.968929 -0.611954 -0.60536 0.515187 -0.785825 0.651575 0.335283 0.769645 0.584316 -0.169022 0.571609 -0.571744 0.542144 0.640869 -0.529491 0.258602 0.792538 0.855575 -0.0730293 0.751102 0.697659 -0.742137 0.701466 -0.85523 -0.10209 0.401494 0.636417 -0.656506 0.753392
-0.826882 -0.517359 -0.82548 -0.333889 -0.683516 -0.432983 -0.696316 -0.556618 0.932023 0.362209 -0.474887 -0.965965 0.51931 0.557136 0.30348 0.221817 0.927692 -0.92799 0.160784 1.00964 0.105175 -0.136864 0.591828 -0.173909 -0.500263 0.0639359 -0.198935 0.645821 -0.703545 -0.253675 0.604557 -0.929516 0.0168018 0.957574 0.467348 -0.776607 0.609099 -0.943386 0.371666 0.911269 0.0912412 -0.33685 -0.604352 0.0638144 0.831397 0.897513 -0.123775 0.77168 0.631564 0.757114
0.727397 -0.21464 -0.785459 0.228181 -0.0411048 0.154792 0.0620034 0.715515 -0.12581 0.688946 -0.104334 0.312081 0.387157 0.250805 -0.18526 -0.186437 0.123773 0.675956 -0.272609 0.811591 -0.439217 -0.657859 -0.764881 0.168255 -0.665646 0.720986 0.735763 -0.313428 -0.80339 -0.106137 0.0420374 0.218579 0.621067 0.2204 -0.526392 -0.424907 -0.645947 -0.926256 -0.841892 -0.206507 0.9218 0.331122 -0.534737 0.869176 -0.20472 0.328056 0.178764 0.274341 0.898668 0.0152589
0.637436 -0.321951 0.948096 0.701531 -0.149411 -0.798381 -0.450548 0.944034 -0.389861 0.306886 0.758159 -0.825332 0.625892 0.553296 -0.834475 -0.967329 0.122658 -0.875995 0.585092 -0.917528 0.333042 0.108098 0.689478 -0.613439 -0.700384 0.61819 0.856748 -0.483792 0.951161 -0.416686 -0.614547 0.26669 0.851865 -0.745646 -0.119797 0.266143 -0.435594 -0.95781 -0.153734 -0.0375626 0.144746 0.761728 -0.908753 0.943821 0.638062 -0.00329623 -0.940183 -0.171107 0.537551 -0.669925
-0.198252 0.323419 0.105632 -0.000428727 -0.308147 0.113494 0.427128 -0.21546 0.879718 0.766725 0.17265 0.338718 0.209339 0.144079 -0.903889 -0.727851 -0.596466 -0.304864 0.90833 0.337671 -0.864657 -0.0818512 0.933853 0.122393 0.471086 -0.577972 0.660094 -0.0177052 -0.971578 0.40166 -0.181172 0.410808 -0.897916 0.107971 -0.425316 0.937693 0.528357 0.169692 0.686733 0.828515 -0.888767 -0.575405 -0.238609 0.813952 0.46676 0.184887 -0.841895 0.530344 0.878126 0.278962
-0.260748 0.315685 -0.489803 -0.476193 0.483506 -0.59021 0.258392 0.903731 0.220051 -0.212929 0.021667 0.781912 -0.849764 0.256625 0.131309 -0.229664 -0.342588 0.768875 0.960362 -0.421007 -0.864427 -0.071115 0.878619 -0.920982 -0.146202 -0.925709 0.758171 0.881933 0.575679 0.795643 -0.731431 -0.519982 0.956919 0.855276 -0.314306 -0.613852 0.617814 -0.501988 0.297005 -0.575512 -0.686714 0.707562 0.722521 0.776299 0.0248056 0.467201 -0.876129 -0.568089 -0.85052 0.270099
0.949412 -0.819037 -0.954624 0.266574 0.326885 0.634662 0.940194 -0.772801 0.0536395 -0.405847 0.396248 0.0882144 -0.22136 -0.187844 0.977069 0.425196 -0.917034 -0.522178 -0.995444 0.156482 0.25243 0.287718 0.952162 0.394347 -0.160387 0.334969 0.665022 -0.733082 0.154291 -0.323732 -0.867199 0.664204 0.882222 -0.601099 0.471532 0.459304 -0.108267 -0.815194 -0.632615 -0.797887 0.106379 -0.88326 0.221075 -0.250252 0.63502 0.245816 0.784503 0.0624322 -0.7878 -0.498646
0.237996 0.148153 -0.729388 -0.588783 0.391894 -0.924997 0.618086 0.836547 0.4519 -0.59787 -0.151729 0.222674 0.178261 -0.32413 -0.584313 -0.931308 -0.292209 0.357232 1.00021 -0.365964 -0.121127 0.780917 0.323159 0.455704 -0.174731 -0.572874 -0.00450784 -0.848677 0.873582 0.172223 0.59027 0.170213 0.076992 1.00348 -0.291836 -0.703565 0.877375 0.460012 -0.512328 -0.579955 -0.422954 0.902246 -0.91356 0.73198 -0.216114 0.406962 0.903201 0.693569 -0.746427 -0.402218
0.658113 -0.853314 0.768945 -0.435433 0.996012 -0.256221 0.998279 -0.252286 0.605047 0.308509 -0.883136 -0.584374 0.00510323 0.217363 -0.454506 -0.330901 0.520152 -0.900214 -0.191131 -0.270928 -0.544657 0.285211 0.484866 -0.677372 -0.809558 -0.456924 -0.771795 0.843982 -0.390149 -0.827256 -0.162123 -0.523311 -0.203046 0.383196 0.7458 0.493448 0.335229 -0.826041 0.468778 -0.699279 -0.300694 0.664264 -0.768726 0.0950882 -0.861139 0.4308 -0.380242 0.83084 -0.583149 0.55331
-0.115132 0.51922 -0.686877 -0.128517 0.904214 -0.430676 -0.194604 0.07896 -0.951154 0.258651 0.408353 -0.479323 0.894534 0.500529 0.0366068 -0.426439 0.46719 -0.636962 -0.331186 0.829924 0.358167 0.838329 -0.218268 0.860391 -0.687174 0.721916 0.281719 0.331009 0.137968 -0.710114 0.50116 -0.25049 0.230531 0.846137 -0.486914 0.228451 -0.255992 0.872664 -0.59016 0.814742 -0.10611 -0.732859 0.349638 0.819198 -0.361856 -0.838882 0.844348 0.832789 0.0954507 -0.140805
-0.921891 0.844329 0.915738 0.137039 -0.949745 0.185083 -0.0129329 -0.351886 -0.0733376 0.709947 -0.155534 -0.894819 -0.426126 -0.166919 -0.568009 0.473745 0.17951 -0.939313 0.0406986 0.238591 0.981304 -0.829093 -0.630154 -0.418287 -0.448546 -0.430095 -0.298467 0.974854 -0.0932031 0.864845 -0.699155 -0.968916 0.25031 -0.620733 -0.839272 0.448807 -0.266716 -0.983288 0.461145 -0.247269 -0.178153 0.934101 -0.0985548 0.178174 -0.619442 0.202291 -0.930691 0.948943 0.263216 0.205831
0.382233 0.404199 -0.352402 0.423722 -0.44588 -0.594748 0.800502 -0.281098 -0.78996 0.304681 0.931626 -0.17888 0.562831 -0.600657 0.913281 0.157284 -0.0851629 0.778409 0.307147 -0.635425 0.925769 -0.0764619 0.643551 -0.886027 -0.232548 -0.377415 -0.128157 0.71309 0.850277 0.312527 -0.896318 -0.747721 0.298531 0.247504 0.669016 0.861952 -0.623317 -0.77142 0.924678 -0.732104 0.448227 0.188798 0.172618 -0.857558 0.53544 -0.0466485 -0.683278 -0.738193 0.300439 0.10672
-0.204805 0.818086 -0.644979 0.119308 0.155895 0.415739 -0.966526 -0.555929 0.229477 0.32231 0.824526 0.959966 0.271779 0.127478 -0.495383 -0.659246 0.277617 0.799053 -0.757835 -0.77585 -0.246259 0.910361 0.458729 0.555853 0.0643068 -0.274716 -0.631393 0.241878 0.781942 -0.943382 0.861945 0.81619 0.654599 0.98565 0.0597072 -0.178516 -0.751586 -0.350942 0.192497 0.657576 -0.945548 -0.224295 -0.192872 0.350246 -0.817705 0.804697 -0.623456 -0.178695 0.796552 -0.563915
-0.148971 0.553228 0.293798 -0.320641 -0.539691 -0.465028 -0.932262 0.579196 0.917639 0.686497 -0.975838 0.801178 0.307774 0.96911 0.269993 -0.659521 0.660074 -0.633365 -0.174606 0.101541 0.686886 -0.994172 0.015753 -0.0259493 -0.50767 -0.101836 0.169266 0.478179 -0.565626 -0.32446 0.882565 0.47909 0.461217 0.251973 -0.542079 -0.808648 -0.963284 -0.161458 0.819305 0.0805468 -0.0340514 -0.254505 0.0849817 -0.586473 -0.48378 -0.11353 -0.0663065 0.917223 0.576297 -0.499715
-0.428484 0.301427 0.540118 -0.895067 0.0658047 -0.221133 -0.239729 -0.936346 -0.968236 0.931536 -0.4884 0.705536 0.615 -0.817508 -0.0963817 0.367776 0.436938 -0.0380961 -0.140615 -0.0329207 -0.217291 0.167013 -0.562454 0.676078 -1.00414 0.230785 -0.292906 0.314556 0.623732 -0.262163 0.97479 0.592986 0.82935 -0.997746 0.406844 0.731209 0.257093 0.326495 -0.108302 0.651722 -0.320772 -0.104705 -0.883754 -0.804149 -0.279877 0.017537 0.797747 -0.900154 -0.0386759 0.22744
0.900814 0.174553 -0.966006 -0.985573 -0.301376 0.230193 -0.0207256 0.108723 0.0360849 0.748107 0.495781 0.445266 0.410028 0.932696 -0.308866 -0.551286 -0.171369 0.017227 0.642232 -0.593476 -0.0580118 0.260979 0.990369 0.988092 0.785631 -0.207619 -0.478312 0.52708 -0.834038 0.933835 -0.356917 0.99632 -0.0553469 -0.0789665 -0.158948 -0.0860409 -0.437116 -0.665294 0.563136 0.927386 -0.206568 0.683798 -0.666965 0.493846 0.39448 -0.184397 0.146539 0.0538013 -0.775797 0.953738
0.160512 0.888332 0.250836 -0.928785 -0.131293 -0.29281 -0.90611 0.544552 0.683487 -0.902406 0.280142 0.365021 0.596271 0.923876 -0.174768 -0.0349976 -0.672019 -0.82754 0.194496 -0.0984071 0.431049 -0.28977 -0.578332 0.434724 -0.420035 0.470504 0.664581 0.570374 0.368884 -0.412463 0.869174 0.84131 0.765483 0.682342 -0.415548 0.923558 0.599004 -0.825396 0.231132 -0.34543 -0.507558 -1.00024 -0.914183 0.308468 -0.850447 -0.798408 0.856559 -0.784083 0.354129 -0.177841
-0.878305 0.0300488 0.866048 0.231364 0.848384 -0.11372 0.289562 0.236878 -0.575277 -0.736847 -0.246041 -0.734456 0.968294 -0.965333 0.402298 0.541025 -0.861962 -0.661363 0.0154686 0.0606122 0.705539 0.725383 -0.387504 -0.378094 -0.77499 0.137502 -0.463475 0.870479 -0.613837 -0.587298 0.027641 -0.0885272 0.0642239 0.383561 -0.272542 0.673247 0.304387 -0.926098 -0.777612 -0.369936 -0.646535 0.758748 -0.154551 -0.84924 -0.641825 -0.565092 0.920476 -0.937798 -0.0398527 0.965023
0.615347 0.448885 -0.470094 -0.572064 -0.203529 0.260936 -0.338183 0.272341 0.471084 0.305876 0.562514 0.893615 0.775919 0.638101 -0.672598 -0.785879 -0.227828 -0.713375 0.347306 -0.817958 0.618118 0.600043 -0.488996 -0.759417 -0.815711 0.876559 -0.174691 -0.583905 0.51645 0.830578 0.761295 -0.0198505 -0.0545989 0.596533 -0.833701 -0.392901 0.308467 -0.278331 -0.665055 0.94925 0.481917 -0.0116442 0.794172 0.151223 -0.858093 0.947077 0.20334 -0.136792 0.433359 0.0349488
-0.403278 -0.0145404 0.298664 -0.815933 0.410583 0.355904 -0.976624 0.371923 0.199655 -0.0821832 -0.323494 0.470236 -0.422661 -0.937413 0.727296 -0.499997 -0.536537 -0.472138 -0.501468 -0.10518 0.714982 -0.85902 -0.427184 -0.231853 0.382642 -0.450168 0.335318 0.243248 -0.694349 -0.525921 -0.156724 -0.495879 -0.401981 0.917875 -0.654955 -0.612468 -0.164458 -0.713613 0.969509 0.463553 0.907224 -0.115408 -0.805143 0.76059 -0.882473 0.852184 -0.963102 0.829342 0.587406 0.380536
-0.914997 -0.406627 0.170314 0.896447 -0.329222 0.71921 0.234111 0.37099 -0.959262 0.788475 0.791341 0.87344 -0.849286 0.667814 0.695173 0.287177 -0.241913 0.176669 0.463036 0.572344 -0.0937115 -0.0354889 -0.40166 -0.180493 -0.786081 -0.611143 0.0169615 0.893446 -0.923731 -0.969502 -0.407145 -0.0892319 -0.198824 -0.219615 -0.6093 0.725486 0.388811 0.854062 0.73445 -0.649452 -0.437164 0.766932 0.230463 0.66381 0.532868 0.305402 -0.451209 -0.417403 0.046877 0.933023
0.259347 0.64722 0.974606 0.0961683 -0.241681 -0.0989458 0.27509 -0.65174 0.531869 0.796886 0.373216 -0.437176 0.671411 -0.0555176 -0.97082 0.613566 0.0777022 -0.858481 -0.0368568 -0.674872 -0.803859 0.861103 -0.828951 0.705866 -0.245286 -0.959312 0.983344 -0.11728 0.0337472 -0.836026 0.29124 0.14836 0.54366 0.303614 0.479196 -0.732734 -0.898683 -0.559667 -0.129686 0.481711 0.579982 0.316522 0.147015 0.757151 -0.170694 -0.935257 0.731403 -0.794248 -0.28837 -0.175056
-0.685854 0.840751 0.428486 -0.837679 -0.980431 -0.829796 -0.620651 0.265806 0.747474 0.889697 -0.310659 -0.282473 0.37507 -0.548714 0.863239 0.199374 0.41396 -0.142761 0.0109341 0.635432 -0.540766 0.203416 0.71376 -0.187166 -0.00278216 -0.737552 0.282075 -0.370857 0.762073 -0.65714 -0.58669 -0.235003 0.609877 0.925812 -0.754724 -0.94006 0.117541 -0.394296 0.962504 0.798798 -0.112498 -0.3341 -0.809862 -0.00158384 0.475234 0.247954 -0.363227 -0.0020378 -0.867581 0.807617
-0.292456 -0.775695 -0.171581 0.832943 0.0188155 -0.600375 -0.0478239 -0.103863 -0.000142736 -0.957211 0.772533 0.22634 -0.39326 0.733688 0.262219 -0.403208 0.906672 0.749397 -0.525026 0.250574 -0.0792246 0.574878 -0.922676 -0.63885 0.762117 0.348318 -0.502546 0.0389707 0.323925 0.996839 -0.637857 0.960748 -0.32329 -0.698565 -0.890322 -0.849666 -0.698895 0.38178 -0.209388 0.822646 0.177347 -0.356198 0.405626 0.964475 0.0950225 0.672986 -0.0267532 0.796087 -0.119339 -0.241445
