-0.242534 0.0139509 -0.1219 0.614531 -0.304908 -0.997137 0.338331 0.929271 0.441524 0.680691 0.68661 0.979938 -0.101179 -0.800792 -0.866748 -0.645349 -0.230665 -0.535482 0.00462229 0.965453 0.760612 0.76239 0.77355 -0.637187 0.0986809 -0.0298149 -0.718898 0.123882 -0.241911 0.714818 -0.732853 -0.166642 0.733894 -0.300093 -0.0831205 -0.415611 0.780346 0.808107 -0.774269 0.112303 0.760106 0.0685791 -0.0657206 -0.470739 0.340537 -0.402036 0.0526478 0.675441 -0.136215 0.0557507
-0.165574 0.721335 0.107061 0.31273 0.532079 -0.400461 0.14453 0.961988 -0.649587 0.913077 -0.511592 0.224546 0.487445 -0.189102 -0.51283 0.411965 0.923557 0.311486 0.830044 -0.821541 0.286908 0.601527 0.613818 0.880164 -0.989946 -0.430428 -0.613665 0.496664 0.728768 0.742113 -0.610674 0.0299807 -0.934472 0.915923 0.194997 -0.309425 -0.43548 -0.809055 -0.328095 -0.290886 0.310728 -0.743939 -0.901157 0.0266972 0.906484 -0.708887 -0.147492 0.08264 -0.743733 0.895972
-0.14188 -0.364101 0.460286 -0.352265 0.297729 -0.918293 -0.699891 0.542773 -0.156315 -0.408126 -0.269843 0.446774 0.981323 0.394868 -0.116584 -0.448293 -0.0740475 -0.0459199 -0.570756 -0.666754 0.676912 0.593776 -0.186929 0.984715 0.209719 -0.354708 -0.415528 0.0597421 0.416417 0.112334 0.55897 0.49021 -0.808151 0.888067 -0.739152 0.43967 -0.338191 0.273509 -0.966098 -0.432072 0.891314 0.518458 -0.799273 0.265451 -0.441836 -0.758371 -0.934117 -0.0780381 -0.38496 0.584366
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.50272 0.316653 -0.731667 -0.900389 -0.224965 -0.856487 0.483088 0.822958 -0.245706 0.98326 0.720178 0.576462 0.549533 0.717712 0.585302 0.202937 -0.184882 -0.972051 -0.0315424 -0.135557 0.522661 0.408615 0.353451 -0.881894 -0.368407 0.693894 0.796813 0.707941 -0.71531 0.435595 0.916629 -0.309004 0.149559 -0.447839 -0.918498 -0.639365 -0.994482 -0.721112 -0.767264 -0.864376 0.0324982 -0.0817283 -0.842731 -0.868105 0.621169 0.327191 -0.861123 -0.733255 0.645418 0.469164
-0.0455285 -0.197543 -0.098544 -0.781089 0.127737 -0.243624 -0.905333 -0.122199 -0.38177 -0.823094 0.0967991 0.806041 -0.731659 -0.63651 -0.434083 -0.354236 0.852488 0.459937 -0.0306442 0.95243 -0.61952 -0.742475 -0.815887 0.025706 0.381579 0.806802 -0.581429 -0.788539 0.236003 0.985577 -0.865182 0.235923 0.174898 -0.998199 0.680914 -0.632589 -0.708527 -0.533317 -0.0427108 -0.872529 0.737807 -0.0568479 -0.309492 -0.856259 0.786361 -0.372872 -0.482051 -0.855292 0.34764 0.827472
0.683882 -0.00156414 0.393783 0.143313 0.316212 0.0849474 -0.611917 0.543203 -0.156441 0.453517 0.433733 -0.866379 -0.340875 0.354755 0.186351 0.460198 0.290453 0.325489 0.249704 0.191819 0.226591 -0.292853 -0.163633 0.831385 -0.169344 -0.712392 -0.0253326 -0.925101 0.368725 0.870234 0.0393876 0.142779 -0.33872 -0.338954 0.302319 0.404669 -0.542781 0.513365 0.179132 0.315179 0.576323 0.670232 -0.386331 0.155289 0.265847 -0.915263 0.146079 -0.668978 -0.614082 -0.25055
0.179364 0.055934 -0.774205 -0.732676 0.175005 -0.41868 0.126429 -0.591922 -0.498049 0.741937 -0.714468 -0.26401 -0.0366926 0.425896 -0.204761 0.195834 -0.933184 0.53035 0.850817 -0.568968 -0.488322 0.746206 -0.231535 0.896055 -0.0959094 -0.840744 -0.345923 0.470646 -0.603338 -0.262998 -0.3982 0.357732 -0.539951 -0.341982 0.988693 -0.581937 0.866419 -0.863724 0.20525 0.260702 0.375797 -0.74371 0.947806 -0.0532013 0.203884 -0.738736 0.570798 -0.397469 0.474392 -0.48434
-0.338265 -0.729852 -0.673389 -0.967154 0.563619 -0.473159 0.421437 0.977028 -0.596577 -0.0458808 -0.896144 0.764375 0.281875 0.73331 0.223243 -0.485662 -0.736647 0.186244 -0.541213 -0.978438 -0.625062 -0.379233 0.931544 -0.590156 -0.687292 0.744914 -0.731824 -0.748431 -0.152425 0.767509 0.0102412 -0.979245 -0.920224 -0.696504 -0.615066 -0.179068 0.995133 -0.761252 0.177575 0.398437 0.00489515 -0.106922 -0.686078 0.823215 -0.465244 0.0612603 -0.816141 -0.0303467 0.214162 -0.307811
-0.779924 -0.886439 -0.560634 0.103529 0.0707499 0.834954 -0.467663 -0.641316 0.798237 -0.845183 -0.242073 -0.131599 0.93644 -0.618066 0.747334 0.131525 0.852543 0.317297 -0.24088 -0.864164 -0.936293 -0.754791 -0.116719 -0.625639 -0.436488 0.498284 -0.77227 0.588102 -0.507302 -0.985018 -0.950103 0.681242 0.833475 0.719605 -0.663591 0.0822696 0.679571 -0.899418 0.523926 0.0987359 0.563807 0.0882034 -0.486431 0.815236 -0.376828 0.179702 0.694623 0.662649 -0.0555529 0.60827
0.628326 -0.472991 0.450006 0.982146 0.929737 0.902443 0.709302 0.380465 -0.853861 -0.420441 -0.890994 -0.249368 0.335228 0.513516 -0.580819 0.692008 -0.68156 -0.286534 -0.425439 0.328661 -0.831429 -0.601728 0.215644 0.438969 -0.6225 0.141227 -0.0912203 0.66193 -0.433581 -0.729654 -0.834033 -0.226222 -0.79017 -0.0602435 0.698242 0.572574 -0.553072 0.719116 -0.234729 0.0539664 -0.48975 -0.0398138 -0.299998 -0.800928 0.88338 0.307798 -0.548035 -0.121977 -0.357028 0.573498
-0.917263 0.40514 0.590642 0.16001 -0.73831 0.150124 0.657529 0.396817 -0.00177889 -0.448925 -0.478563 -0.20852 -0.994215 -0.927762 -0.703047 -0.410768 0.929103 -0.0658836 0.286834 -0.616526 0.0492362 -0.149144 -0.856002 -0.0623115 -0.79261 0.57216 -0.534423 0.691674 -0.132747 -0.551849 0.950719 0.130393 -0.726076 0.374119 -0.687428 0.949485 -0.741462 0.426846 -0.00406657 0.976774 -0.273179 0.319397 0.303777 0.955058 0.292077 -0.442653 0.43537 0.236671 -0.751646 -0.971
0.0379398 -0.589577 0.877611 -0.666465 -0.577895 0.62599 0.781708 -0.957824 0.612231 0.649202 -0.0786389 -0.673889 0.330252 -0.7937 -0.0386629 0.506614 0.0124253 0.0614997 0.0708674 0.423473 -0.786079 0.201827 0.276501 0.782717 -0.611321 -0.343746 -0.866878 -0.856779 0.797837 0.503433 -0.453284 -0.0279174 0.091702 -0.0856023 0.126834 -0.814674 -0.94694 0.538274 -0.284862 -0.713521 0.029468 0.956769 -0.531965 -0.361499 -0.348898 -0.389635 -0.728732 0.487122 0.92235 0.150494
0.315277 -0.77934 0.301377 0.757657 -0.241715 -0.307622 -0.282253 0.641332 0.881158 0.224502 0.270717 0.163541 0.807829 0.877107 -0.466651 0.506006 -0.31039 -0.685277 0.613095 -0.794405 -0.563399 -0.868538 -0.737416 -0.702615 0.0826677 0.684265 -0.368566 0.773086 -0.748052 -0.0175617 -0.154685 0.337614 0.568219 -0.119843 0.181307 -0.343598 -0.766515 -0.359484 0.592851 -0.855629 -0.69939 0.418176 0.673012 -0.562061 0.616609 0.39914 0.718709 -0.362171 0.979443 -0.524007
0.251025 0.084223 0.928281 0.399207 0.595187 0.304979 -0.302147 -0.133636 -0.00363339 -0.473605 -0.742225 -0.488328 -0.534276 0.0184217 -0.735942 0.261015 0.63174 -0.144889 0.742284 0.173876 0.27861 0.0762312 0.1315 0.457447 -0.166108 0.0862864 -0.203794 0.327505 0.738925 -0.734653 -0.698884 -0.555411 -0.717461 -0.815104 -0.68884 0.28654 0.971249 0.90927 0.513486 0.664651 0.175712 0.283922 -0.381201 -0.234603 0.692655 -0.500935 -0.817759 0.239775 -0.406613 0.989653
-0.44802 -0.763605 -0.272147 -0.409793 -0.639854 -0.678323 0.958799 0.45452 0.233142 -0.249908 0.295649 0.0679259 -0.449679 0.979831 -0.775528 0.730717 -0.0325367 -0.026974 -0.994078 0.917682 0.182551 -0.380442 -0.825897 -0.550519 0.195321 0.952611 0.635823 -0.292798 0.822957 0.973308 -0.296536 -0.682926 0.915795 0.735802 -0.748017 0.89011 0.324626 -0.835118 -0.905642 0.265501 0.986046 0.332414 0.0927707 -0.43001 0.167783 -0.590231 0.190355 0.101488 0.525396 0.454972
0.161273 0.843792 -0.776413 -0.919778 0.749575 0.494248 -0.00260315 -0.104287 -0.206672 -0.326149 -0.863955 0.746452 0.425284 0.522137 0.459882 -0.471879 0.210909 0.763903 0.928385 0.0590705 -0.987892 -0.933394 0.0127494 -0.687218 0.26346 0.706269 0.678894 -0.303051 -0.58512 0.124568 -0.668768 -0.95172 0.216099 0.234425 0.812372 -0.170709 -0.332658 0.0625201 -0.818508 0.10798 -0.820397 -0.00469903 0.029092 -0.185874 0.423224 0.917608 0.240841 0.0523572 -0.0289512 -0.0775248
-0.489834 -0.736638 0.0317806 0.515211 -0.762608 0.920114 -0.0581945 0.605151 0.682151 -0.249652 0.48719 -0.735855 -0.9187 0.687847 0.917681 -0.56741 -0.872935 -0.0422524 -0.556195 0.947032 0.111161 -0.33117 -0.0833284 0.656451 -0.211531 -0.962008 -0.193436 -0.464166 0.635556 -0.70811 0.770757 0.234434 0.269043 0.411858 -0.839941 -0.253747 0.0647798 0.334176 0.0519647 0.507605 0.454611 -0.15463 0.417191 -0.583722 0.956341 0.0971676 -0.318444 -0.861998 -0.788942 0.21306
0.158216 0.791875 0.372152 0.753027 -0.798956 0.373758 0.683285 -0.694632 0.868698 -0.870165 0.549437 -0.501424 0.515427 -0.656404 0.781929 -0.813267 0.718091 0.449035 0.723089 0.409691 -0.151357 0.556113 -0.495335 -0.364246 0.0162924 0.0561213 0.100341 0.685738 0.191749 -0.386305 -0.513301 -0.130671 0.38574 0.192153 -0.902798 0.962701 0.437358 -0.409442 -0.150657 0.974776 0.0839941 0.248032 -0.0154015 -0.520995 -0.342052 0.365078 0.826748 0.0748393 0.936378 0.382129
0.902992 0.78546 0.407414 -0.237502 -0.342741 0.699778 0.2252 0.225008 -0.667994 -0.117522 0.345391 -0.464978 1.00187 0.205595 -0.777143 -0.153792 0.051159 0.773832 0.265429 -0.471299 -0.0990896 -0.0318772 -0.184507 -0.894147 0.778078 -0.126361 0.545444 -0.683016 -0.886844 -0.0207969 0.608414 0.364897 -0.806345 0.903643 0.902028 -0.532575 0.515122 -0.650588 -0.0162767 -0.68434 -0.524655 0.159097 -0.559119 -0.354373 0.74775 0.856611 0.671616 0.10571 0.0560586 -0.101499
0.254428 -0.514577 0.795488 0.327708 -0.96742 -0.0567564 0.00131261 0.450973 -0.992543 0.526278 0.805828 0.941224 -0.823113 -0.468507 0.423353 -0.63569 0.268877 -0.907865 -0.567001 0.948939 -0.995621 -0.848933 -0.748377 -0.893922 0.235781 -0.637158 -0.765433 0.720471 -0.987771 -0.610851 0.0335068 0.549733 0.675885 0.699547 0.917732 0.435525 -0.0711236 0.684901 -0.130187 -0.941063 -0.171671 0.505997 -0.992898 -0.469205 -0.163773 -0.706794 0.12811 0.416568 -0.10824 0.308054
0.805426 0.425664 0.580375 -0.670747 -0.0255741 0.195668 0.051701 -0.336765 0.783445 0.842959 0.572633 0.0976375 -0.167285 0.0819914 -0.603864 0.675458 0.0685283 0.487524 -0.906323 0.945874 -0.47558 -0.372836 0.394412 0.955214 -0.677146 0.189696 0.813515 0.717043 -0.228451 0.625756 -0.820393 0.298059 -0.31016 0.0930216 -0.764735 -0.956147 -0.779574 -0.62501 -0.603015 0.893897 -0.80172 0.404062 -0.415279 0.903763 0.977207 0.838076 0.0877089 0.454697 0.475771 -0.970962
-0.754992 0.852111 -0.721901 -0.300603 0.427441 0.241746 0.435865 -0.361602 0.511987 0.391838 0.305092 -0.928853 -0.289264 0.374331 0.83533 0.732482 -0.393637 -0.220679 0.574274 0.425061 -0.397907 -0.0568234 0.992381 -0.311397 -0.300496 0.6375 0.657154 -0.613732 0.394725 0.102114 0.955885 -0.11904 0.729328 0.80882 0.84326 -0.0196343 -0.753449 0.470829 0.0460397 0.480062 0.660349 -0.589018 -0.45692 0.684581 0.901014 -0.334719 -0.571516 0.126293 -0.150814 -0.753434
-0.266236 0.726614 -0.759271 -0.935133 -0.788337 0.111984 -0.784008 0.687957 0.576159 -0.433856 -0.746655 0.630227 -0.0929557 0.475457 -0.383583 -0.661801 0.0679678 0.348667 -0.0276269 -0.103117 0.14607 -0.709137 0.329762 0.602209 -0.706082 -0.653696 0.472796 -0.550775 -0.6067 -0.065657 0.953107 -0.840585 -0.664739 0.219297 0.256292 -0.878833 -0.30925 0.697598 0.438932 -0.837801 -0.521942 -0.704874 0.732727 -0.653013 -0.208274 0.102636 0.506493 0.973696 -0.0136461 -0.440035
0.58034 -0.584016 -0.897132 0.21 -0.277343 -0.241838 -0.118773 0.876037 0.753334 -0.360554 -0.852809 -0.505 0.690813 -0.446766 0.135593 0.0716045 -0.74474 0.302061 0.930426 -0.235537 -0.545428 0.537327 0.611856 -0.681953 -0.423444 -0.093492 -0.15535 0.772885 -0.390665 0.968445 0.29804 0.260927 0.283851 0.586995 0.366792 0.741083 -0.326104 0.351145 -0.0899475 -0.964982 -0.223121 -0.618009 -0.101186 -0.443383 -0.14496 -0.356375 -0.408036 0.928776 -0.874994 0.796331
-0.359153 0.0101075 0.720618 0.486203 -0.092993 -0.451691 -0.837482 -0.990768 0.204735 0.995865 0.755393 -0.82987 -0.180902 0.359122 0.841151 0.849228 -0.676041 -0.0461742 0.250532 0.642711 -0.385193 -0.620779 -0.693619 -0.672475 0.618595 0.109988 0.117771 0.685916 0.739932 -0.244382 0.428925 -0.670855 0.664524 0.490192 -0.984309 0.984084 -0.338895 -0.446929 0.670828 0.86591 0.423719 -0.456725 0.138242 0.887814 0.193635 -0.408666 -0.905213 0.901522 0.404201 0.742098
0.572799 0.827659 -0.641945 -0.833894 0.256884 -0.632836 0.00698199 0.626457 0.378337 -0.124571 0.141571 0.0583078 0.57394 -0.56776 -0.697982 -0.872555 0.00410361 -0.248795 0.478804 -0.259626 0.242878 0.62066 -0.561994 0.402915 -0.023818 -0.259052 0.55043 0.261293 0.298233 -0.67898 -0.461159 -0.804426 -0.337361 -0.426048 -0.11102 -0.39566 0.823734 0.634499 -0.802685 -0.905374 -0.943596 -0.63866 0.0374614 0.525072 0.797582 -0.12713 -0.565022 -0.411984 -0.809223 0.761644
0.643667 -0.626486 0.129103 0.620392 0.717767 -0.766378 -0.0864309 0.610136 0.467631 -0.362236 -0.481266 0.944353 0.935194 -0.0781357 0.81187 -0.0342866 0.817067 -0.76021 0.899703 0.81512 -0.520328 -0.815611 0.129632 -0.378486 -0.13315 0.729459 0.69956 -0.507718 0.409679 0.934975 -0.98674 0.664935 0.0524226 -0.660242 -0.534126 -0.35323 -0.454781 0.914013 0.29436 -0.935135 0.344844 -0.993774 0.088301 -0.638003 0.00911949 0.896315 -0.617588 0.716714 -0.272731 -0.978083
-0.850891 0.318061 -0.397124 0.108514 -0.942329 0.155323 -0.781945 0.773292 0.429059 -0.502131 -0.0042063 -0.983675 -0.1387 0.608452 0.582111 0.261534 -0.267676 -0.991407 0.792306 -0.0251395 -0.509351 0.797875 -0.464786 -0.285 -0.49439 0.563401 -0.083482 -0.775217 -0.790687 -0.0699392 -0.961571 0.45036 -0.412093 0.619683 0.962013 0.778427 0.318972 0.226984 -0.304819 -0.972111 0.0577056 0.510085 0.764855 -0.0323884 0.176348 0.616696 0.69739 0.353129 0.482952 -0.267925
0.857825 -0.135147 0.246325 -0.696032 -0.777365 -0.448817 0.862225 -0.600242 -0.596959 -0.00491456 -0.60837 0.0479516 -0.348397 -0.249864 -0.911679 0.127015 0.851851 0.209838 -0.777856 -0.558325 0.460833 0.403106 0.935605 0.972465 -0.918787 0.809015 -0.71818 -0.343545 0.494767 -0.175208 -0.141496 -0.699751 0.421935 -0.524739 0.205812 -0.340469 0.216299 -0.338341 -0.318919 -0.855104 0.65976 0.945492 -0.590738 -0.262454 0.910502 -0.162758 -0.332363 0.886011 0.0990477 0.816418
0.103991 0.192673 0.671035 -0.691582 0.201429 0.235067 -0.253338 0.904502 -0.725459 -0.624117 -0.188187 0.574216 -0.815252 -0.885307 -0.397144 0.817222 0.0902873 -0.147434 -0.411894 -0.991562 0.957989 -0.895306 -0.610865 0.054786 -0.651926 0.50596 0.680398 -0.0124962 0.668584 -0.584276 -0.387382 0.869145 0.364104 -0.633216 0.454014 0.917318 0.705461 0.82273 -0.413386 0.507853 0.331357 -0.275129 -0.235332 -0.147352 -0.237919 -0.069308 0.779933 -0.0702777 0.824409 -0.984518
