-0.242334 0.0140083 -0.121696 0.614862 -0.304704 -0.996885 0.338441 0.929397 0.441721 0.680864 0.686919 0.980246 -0.101052 -0.800573 -0.866601 -0.645315 -0.230602 -0.535424 0.00480998 0.965586 0.760646 0.762477 0.773809 -0.637011 0.0989214 -0.0296834 -0.718765 0.124168 -0.241766 0.715118 -0.73264 -0.166626 0.734014 -0.30002 -0.0828659 -0.415392 0.780608 0.808376 -0.774085 0.112548 0.760413 0.0686571 -0.0655 -0.470513 0.340796 -0.40186 0.0527703 0.675508 -0.136106 0.055803
-0.164931 0.721519 0.107717 0.313792 0.532734 -0.399653 0.144882 0.962392 -0.648957 0.913635 -0.510598 0.225534 0.487853 -0.188398 -0.51236 0.412076 0.923759 0.311672 0.830647 -0.821113 0.287018 0.601809 0.614648 0.880729 -0.989173 -0.430005 -0.613239 0.497585 0.729232 0.743079 -0.60999 0.0300338 -0.934088 0.916159 0.195815 -0.308723 -0.434641 -0.808193 -0.327503 -0.2901 0.311714 -0.743689 -0.900448 0.0274228 0.907316 -0.708324 -0.147099 0.0828547 -0.743383 0.89614
-0.140828 -0.363799 0.461359 -0.350527 0.298802 -0.916969 -0.699315 0.543433 -0.155284 -0.407213 -0.268216 0.448391 0.981992 0.396021 -0.115815 -0.448112 -0.0737178 -0.0456152 -0.56977 -0.666054 0.677092 0.594237 -0.18557 0.985639 0.210983 -0.354017 -0.41483 0.0612497 0.417178 0.113916 0.56009 0.490296 -0.807521 0.888454 -0.737813 0.440819 -0.336817 0.27492 -0.965128 -0.430785 0.892928 0.518868 -0.798113 0.266639 -0.440475 -0.757449 -0.933473 -0.0776865 -0.384388 0.584641
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802518 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503622 0.316912 -0.730747 -0.898898 -0.224045 -0.855351 0.483582 0.823524 -0.244821 0.984043 0.721574 0.577849 0.550106 0.718701 0.585962 0.203093 -0.184599 -0.971789 -0.0306957 -0.134957 0.522815 0.409011 0.354617 -0.881101 -0.367322 0.694487 0.797412 0.709235 -0.714658 0.436951 0.91759 -0.308929 0.150099 -0.447508 -0.91735 -0.638379 -0.993303 -0.719902 -0.766432 -0.863272 0.0338827 -0.0813763 -0.841736 -0.867086 0.622336 0.327981 -0.860571 -0.732953 0.645909 0.4694
-0.045409 -0.197508 -0.098422 -0.780891 0.127859 -0.243474 -0.905268 -0.122124 -0.381653 -0.82299 0.096984 0.806225 -0.731583 -0.636379 -0.433996 -0.354215 0.852526 0.459971 -0.030532 0.95251 -0.619499 -0.742422 -0.815733 0.025811 0.381723 0.806881 -0.58135 -0.788367 0.23609 0.985757 -0.865054 0.235933 0.17497 -0.998155 0.681066 -0.632458 -0.708371 -0.533156 -0.0426006 -0.872383 0.73799 -0.0568013 -0.30936 -0.856124 0.786516 -0.372767 -0.481978 -0.855253 0.347705 0.827503
0.683829 -0.00157953 0.393728 0.143224 0.316157 0.0848799 -0.611946 0.543169 -0.156494 0.45347 0.43365 -0.866461 -0.340909 0.354697 0.186312 0.460189 0.290436 0.325473 0.249653 0.191783 0.226581 -0.292877 -0.163703 0.831338 -0.169408 -0.712427 -0.0253682 -0.925178 0.368687 0.870154 0.0393305 0.142775 -0.338752 -0.338973 0.302251 0.404611 -0.542851 0.513293 0.179083 0.315113 0.576241 0.670211 -0.38639 0.155229 0.265778 -0.91531 0.146046 -0.668996 -0.614112 -0.250564
0.17951 0.0559761 -0.774055 -0.732433 0.175155 -0.418495 0.126509 -0.59183 -0.497905 0.742065 -0.714241 -0.263785 -0.0365994 0.426057 -0.204654 0.195859 -0.933138 0.530392 0.850955 -0.568871 -0.488297 0.74627 -0.231345 0.896184 -0.0957331 -0.840648 -0.345826 0.470856 -0.603232 -0.262777 -0.398044 0.357744 -0.539863 -0.341928 0.98888 -0.581776 0.86661 -0.863527 0.205386 0.260882 0.376022 -0.743653 0.947968 -0.0530357 0.204074 -0.738608 0.570888 -0.39742 0.474472 -0.484301
-0.338379 -0.729885 -0.673505 -0.967342 0.563503 -0.473303 0.421374 0.976957 -0.596689 -0.0459798 -0.896321 0.764199 0.281802 0.733185 0.223159 -0.485682 -0.736683 0.186211 -0.54132 -0.978514 -0.625081 -0.379283 0.931396 -0.590256 -0.687429 0.744839 -0.731899 -0.748595 -0.152507 0.767338 0.0101196 -0.979255 -0.920292 -0.696545 -0.615211 -0.179193 0.994984 -0.761405 0.17747 0.398298 0.00472016 -0.106967 -0.686204 0.823086 -0.465392 0.0611603 -0.816211 -0.0303849 0.2141 -0.307841
-0.779648 -0.886359 -0.560352 0.103986 0.0710319 0.835303 -0.467512 -0.641143 0.798509 -0.844943 -0.241645 -0.131174 0.936616 -0.617763 0.747536 0.131572 0.85263 0.317377 -0.240621 -0.86398 -0.936245 -0.75467 -0.116361 -0.625396 -0.436156 0.498466 -0.772087 0.588498 -0.507102 -0.984602 -0.949808 0.681265 0.833641 0.719707 -0.663239 0.0825718 0.679933 -0.899047 0.524181 0.0990744 0.564231 0.0883113 -0.486126 0.815549 -0.37647 0.179944 0.694792 0.662741 -0.0554024 0.608343
0.627985 -0.473089 0.449658 0.981581 0.929388 0.902013 0.709115 0.380251 -0.854196 -0.420737 -0.891522 -0.249892 0.335011 0.513142 -0.581068 0.691949 -0.681667 -0.286633 -0.42576 0.328434 -0.831487 -0.601878 0.215202 0.438669 -0.62291 0.141002 -0.0914469 0.661441 -0.433828 -0.730167 -0.834397 -0.22625 -0.790375 -0.060369 0.697807 0.572201 -0.553518 0.718658 -0.235044 0.0535485 -0.490274 -0.039947 -0.300375 -0.801314 0.882938 0.307499 -0.548244 -0.122091 -0.357214 0.573409
-0.917116 0.405182 0.590792 0.160254 -0.73816 0.15031 0.65761 0.39691 -0.00163425 -0.448797 -0.478335 -0.208293 -0.994121 -0.9276 -0.702939 -0.410743 0.92915 -0.0658409 0.286972 -0.616428 0.0492614 -0.14908 -0.855811 -0.0621819 -0.792433 0.572257 -0.534325 0.691886 -0.13264 -0.551627 0.950876 0.130406 -0.725988 0.374173 -0.68724 0.949646 -0.74127 0.427044 -0.0039306 0.976955 -0.272953 0.319454 0.30394 0.955224 0.292268 -0.442524 0.43546 0.23672 -0.751565 -0.970961
0.0374597 -0.589714 0.877121 -0.667258 -0.578385 0.625385 0.781446 -0.958126 0.61176 0.648785 -0.0793816 -0.674627 0.329946 -0.794226 -0.0390142 0.506532 0.0122748 0.0613606 0.0704169 0.423153 -0.786161 0.201616 0.275881 0.782295 -0.611898 -0.344062 -0.867197 -0.857467 0.797489 0.502711 -0.453796 -0.0279571 0.0914143 -0.0857788 0.126223 -0.815198 -0.947567 0.53763 -0.285305 -0.714109 0.0287313 0.956582 -0.532494 -0.362041 -0.349519 -0.390056 -0.729026 0.486961 0.922088 0.150369
0.314953 -0.779433 0.301046 0.757121 -0.242046 -0.30803 -0.282431 0.641128 0.88084 0.22422 0.270215 0.163043 0.807623 0.876751 -0.466888 0.505951 -0.310492 -0.685371 0.612791 -0.794621 -0.563455 -0.86868 -0.737835 -0.7029 0.0822776 0.684052 -0.368781 0.772621 -0.748286 -0.0180496 -0.155031 0.337587 0.568024 -0.119962 0.180894 -0.343953 -0.766939 -0.35992 0.592552 -0.856026 -0.699887 0.418049 0.672654 -0.562428 0.616189 0.398855 0.718511 -0.36228 0.979266 -0.524092
0.251258 0.08429 0.928519 0.399593 0.595425 0.305273 -0.302019 -0.13349 -0.00340455 -0.473403 -0.741864 -0.48797 -0.534128 0.0186776 -0.735771 0.261055 0.631814 -0.144821 0.742503 0.174031 0.27865 0.0763335 0.131801 0.457652 -0.165827 0.0864398 -0.203639 0.327839 0.739094 -0.734302 -0.698635 -0.555391 -0.717321 -0.815018 -0.688543 0.286795 0.971554 0.909583 0.513702 0.664937 0.17607 0.284013 -0.380943 -0.23434 0.692957 -0.50073 -0.817616 0.239854 -0.406486 0.989714
-0.447484 -0.763451 -0.2716 -0.408907 -0.639308 -0.677648 0.959092 0.454856 0.233668 -0.249443 0.296478 0.0687495 -0.449338 0.980419 -0.775136 0.73081 -0.0323688 -0.0268188 -0.993576 0.918038 0.182643 -0.380207 -0.825205 -0.550048 0.195965 0.952963 0.636179 -0.29203 0.823345 0.974113 -0.295965 -0.682881 0.916116 0.735999 -0.747335 0.890695 0.325326 -0.834399 -0.905149 0.266156 0.986867 0.332623 0.0933614 -0.429405 0.168476 -0.589762 0.190683 0.101667 0.525687 0.455112
0.161289 0.843796 -0.776396 -0.919752 0.749591 0.494268 -0.0025943 -0.104276 -0.206656 -0.326135 -0.863929 0.746477 0.425294 0.522155 0.459894 -0.471876 0.210914 0.763907 0.9284 0.0590813 -0.98789 -0.933387 0.0127704 -0.687204 0.263479 0.706279 0.678904 -0.303028 -0.585108 0.124593 -0.668751 -0.951718 0.216109 0.234431 0.812393 -0.170691 -0.332637 0.0625419 -0.818493 0.107999 -0.820372 -0.00469271 0.0291099 -0.185855 0.423245 0.917622 0.240851 0.0523626 -0.0289424 -0.0775206
-0.489634 -0.736581 0.0319845 0.515541 -0.762404 0.920366 -0.0580851 0.605276 0.682347 -0.249478 0.487499 -0.735548 -0.918573 0.688066 0.917827 -0.567376 -0.872872 -0.0421945 -0.556007 0.947165 0.111195 -0.331082 -0.0830702 0.656627 -0.211291 -0.961877 -0.193303 -0.463879 0.635701 -0.707809 0.770969 0.234451 0.269162 0.411932 -0.839687 -0.253529 0.0650407 0.334444 0.0521489 0.507849 0.454917 -0.154552 0.417411 -0.583496 0.9566 0.0973428 -0.318322 -0.861931 -0.788833 0.213113
0.158239 0.791882 0.372175 0.753064 -0.798933 0.373787 0.683297 -0.694618 0.86872 -0.870145 0.549472 -0.50139 0.515442 -0.656379 0.781945 -0.813263 0.718098 0.449041 0.72311 0.409706 -0.151353 0.556123 -0.495306 -0.364226 0.0163195 0.0561362 0.100356 0.685771 0.191765 -0.386271 -0.513277 -0.130669 0.385753 0.192161 -0.902769 0.962726 0.437388 -0.409411 -0.150637 0.974804 0.0840287 0.248041 -0.0153766 -0.520969 -0.342023 0.365098 0.826761 0.0748468 0.93639 0.382135
0.902466 0.785308 0.406877 -0.238371 -0.343277 0.699116 0.224912 0.224678 -0.66851 -0.117979 0.344577 -0.465787 1.00153 0.205018 -0.777528 -0.153883 0.050994 0.77368 0.264936 -0.47165 -0.0991797 -0.0321078 -0.185187 -0.89461 0.777445 -0.126707 0.545095 -0.68377 -0.887224 -0.021588 0.607853 0.364854 -0.80666 0.90345 0.901358 -0.53315 0.514434 -0.651294 -0.0167617 -0.684984 -0.525463 0.158891 -0.559699 -0.354967 0.747069 0.856149 0.671294 0.105534 0.0557723 -0.101637
0.253991 -0.514702 0.795043 0.326986 -0.967865 -0.0573062 0.00107364 0.450698 -0.992971 0.525899 0.805153 0.940553 -0.823391 -0.468985 0.423033 -0.635765 0.26874 -0.907992 -0.56741 0.948648 -0.995696 -0.849125 -0.748941 -0.894306 0.235256 -0.637445 -0.765722 0.719845 -0.988087 -0.611507 0.0330414 0.549697 0.675623 0.699386 0.917176 0.435047 -0.0716939 0.684316 -0.13059 -0.941598 -0.172341 0.505827 -0.99338 -0.469698 -0.164338 -0.707177 0.127843 0.416422 -0.108478 0.30794
0.804909 0.425516 0.579847 -0.671602 -0.0261014 0.195017 0.0514179 -0.33709 0.782938 0.84251 0.571833 0.0968422 -0.167614 0.0814243 -0.604242 0.675369 0.0683661 0.487374 -0.906809 0.94553 -0.475668 -0.373063 0.393744 0.95476 -0.677767 0.189356 0.813172 0.716302 -0.228825 0.624978 -0.820945 0.298016 -0.31047 0.0928315 -0.765394 -0.956712 -0.780249 -0.625704 -0.603492 0.893264 -0.802514 0.40386 -0.415849 0.903179 0.976538 0.837623 0.0873922 0.454524 0.475489 -0.971098
-0.75518 0.852057 -0.722093 -0.300913 0.42725 0.24151 0.435762 -0.36172 0.511803 0.391675 0.304801 -0.929142 -0.289384 0.374125 0.835193 0.73245 -0.393696 -0.220734 0.574098 0.424936 -0.397939 -0.0569057 0.992138 -0.311562 -0.300722 0.637376 0.657029 -0.614001 0.394589 0.101832 0.955685 -0.119055 0.729215 0.808751 0.843021 -0.0198395 -0.753694 0.470577 0.0458665 0.479832 0.660061 -0.589091 -0.457127 0.684368 0.900771 -0.334883 -0.571631 0.12623 -0.150917 -0.753483
-0.266181 0.72663 -0.759214 -0.935041 -0.788281 0.112054 -0.783978 0.687992 0.576214 -0.433808 -0.746569 0.630312 -0.0929204 0.475518 -0.383543 -0.661791 0.0679852 0.348683 -0.0275748 -0.10308 0.146079 -0.709113 0.329834 0.602257 -0.706015 -0.65366 0.472832 -0.550696 -0.60666 -0.0655735 0.953166 -0.84058 -0.664706 0.219317 0.256363 -0.878773 -0.309177 0.697673 0.438983 -0.837733 -0.521857 -0.704853 0.732788 -0.652951 -0.208203 0.102685 0.506527 0.973715 -0.0136158 -0.440021
0.580788 -0.583888 -0.896676 0.210739 -0.276887 -0.241275 -0.118528 0.876318 0.753773 -0.360166 -0.852116 -0.504312 0.691097 -0.446276 0.13592 0.0716814 -0.7446 0.302191 0.930846 -0.235239 -0.545352 0.537523 0.612434 -0.68156 -0.422906 -0.093198 -0.155053 0.773526 -0.390341 0.969118 0.298517 0.260964 0.284119 0.58716 0.367361 0.741572 -0.32552 0.351745 -0.0895351 -0.964435 -0.222434 -0.617835 -0.100693 -0.442878 -0.144381 -0.355983 -0.407762 0.928926 -0.874751 0.796448
-0.359029 0.0101431 0.720744 0.486407 -0.0928666 -0.451535 -0.837415 -0.990691 0.204856 0.995972 0.755585 -0.829679 -0.180823 0.359258 0.841241 0.84925 -0.676002 -0.0461383 0.250649 0.642793 -0.385172 -0.620725 -0.693458 -0.672366 0.618744 0.110069 0.117853 0.686094 0.740022 -0.244196 0.429057 -0.670845 0.664598 0.490237 -0.984151 0.984219 -0.338733 -0.446763 0.670942 0.866062 0.423909 -0.456677 0.138378 0.887954 0.193795 -0.408557 -0.905137 0.901564 0.404268 0.74213
0.573084 0.827741 -0.641654 -0.833422 0.257175 -0.632477 0.00713811 0.626636 0.378617 -0.124324 0.142012 0.0587463 0.574121 -0.567447 -0.697773 -0.872506 0.00419303 -0.248712 0.479072 -0.259436 0.242927 0.620785 -0.561625 0.403166 -0.023475 -0.258865 0.550619 0.261702 0.298439 -0.678551 -0.460855 -0.804403 -0.33719 -0.425943 -0.110657 -0.395349 0.824107 0.634882 -0.802422 -0.905025 -0.943158 -0.638549 0.037776 0.525394 0.797952 -0.12688 -0.564847 -0.411889 -0.809067 0.761718
0.643274 -0.626599 0.128701 0.619742 0.717366 -0.766873 -0.0866462 0.609889 0.467245 -0.362577 -0.481874 0.943748 0.934944 -0.0785668 0.811582 -0.0343543 0.816944 -0.760324 0.899334 0.814858 -0.520395 -0.815784 0.129124 -0.378832 -0.133623 0.7292 0.699299 -0.508281 0.409395 0.934384 -0.987159 0.664902 0.0521869 -0.660386 -0.534627 -0.353659 -0.455294 0.913485 0.293998 -0.935616 0.344241 -0.993927 0.0878675 -0.638447 0.00861055 0.89597 -0.617829 0.716583 -0.272945 -0.978186
-0.85126 0.317956 -0.397501 0.107904 -0.942705 0.154859 -0.782147 0.773061 0.428697 -0.502451 -0.00477678 -0.984242 -0.138934 0.608048 0.581841 0.261471 -0.267791 -0.991514 0.79196 -0.025385 -0.509414 0.797713 -0.465262 -0.285324 -0.494833 0.563159 -0.0837267 -0.775745 -0.790953 -0.0704937 -0.961964 0.45033 -0.412314 0.619548 0.961543 0.778024 0.31849 0.226489 -0.305159 -0.972562 0.0571398 0.509941 0.764448 -0.0328049 0.175871 0.616373 0.697165 0.353005 0.482751 -0.268021
0.858087 -0.135072 0.246592 -0.695599 -0.777098 -0.448487 0.862369 -0.600078 -0.596702 -0.00468694 -0.607964 0.0483549 -0.34823 -0.249576 -0.911487 0.12706 0.851933 0.209914 -0.77761 -0.558151 0.460878 0.403221 0.935944 0.972695 -0.918471 0.809187 -0.718006 -0.343169 0.494957 -0.174814 -0.141216 -0.699729 0.422092 -0.524642 0.206146 -0.340182 0.216641 -0.337989 -0.318677 -0.854783 0.660163 0.945595 -0.590449 -0.262158 0.910842 -0.162528 -0.332203 0.886098 0.0991905 0.816487
0.103588 0.192557 0.670623 -0.692249 0.201018 0.234558 -0.253559 0.904248 -0.725855 -0.624467 -0.188812 0.573595 -0.815509 -0.88575 -0.397439 0.817153 0.0901607 -0.147551 -0.412273 -0.991831 0.95792 -0.895483 -0.611387 0.054431 -0.652412 0.505695 0.68013 -0.0130752 0.668292 -0.584883 -0.387813 0.869112 0.363862 -0.633365 0.4535 0.916877 0.704934 0.822188 -0.413759 0.507358 0.330738 -0.275286 -0.235778 -0.147809 -0.238442 -0.069662 0.779686 -0.0704127 0.824189 -0.984624
